131,121,125 108,98,102 110,100,104 113,124,166 100,147,234 99,148,234 99,147,236 99,147,236 99,147,236 100,148,237 97,148,236 104,152,241 100,148,239 101,149,238 104,151,249 105,152,239 102,148,240 102,152,247 99,154,247 100,155,252 101,155,255 96,150,252 99,155,255 101,161,255 108,165,255 104,161,255 108,160,254 112,163,251 120,168,255 134,183,255 138,183,254 157,197,255 175,206,255 179,209,255 176,205,252 157,186,233 127,156,201 110,139,182 94,126,166 72,92,120 57,65,81 51,59,68 46,46,43 56,53,57 124,115,111 129,120,103 193,176,148 216,199,164 247,226,185 202,179,139 226,203,163 235,212,172 240,217,175 215,192,152 233,209,172 227,203,168 229,202,170 157,175,203 112,185,255 119,181,255 131,181,255 140,183,253 148,188,255 146,184,254 146,185,250 140,179,246 137,177,248 128,170,245 127,169,244 134,177,247 145,182,247 155,191,245 168,203,255 177,205,255 184,212,255 199,223,255 165,204,255 137,189,255 153,195,255 156,194,254 152,190,250 154,192,252 158,196,254 161,201,255 160,198,255 158,196,255 154,192,254 146,184,246 147,185,247 148,186,248 146,187,253 152,190,252 164,198,253 172,207,255 177,206,253 178,206,255 178,208,255 183,213,255 189,219,255 185,217,255 182,214,255 149,196,255 125,186,255 130,186,255 130,185,255 129,187,255 127,186,255 140,184,255 151,186,247 149,182,246 151,184,244 165,196,252 173,203,255 164,195,251 159,192,252 166,200,255 170,202,253 164,200,255 172,206,255 164,203,255 143,190,255 132,183,255 119,177,255 116,168,255 116,167,255 118,166,255 119,166,253 119,165,255
130,120,124 109,99,103 108,98,102 111,120,159 100,146,238 99,147,236 99,147,236 99,147,236 100,148,237 100,148,237 102,153,241 106,154,243 109,158,244 106,157,245 116,166,255 110,160,255 103,154,246 106,157,249 110,164,255 112,172,255 115,177,255 113,177,255 115,176,255 116,177,255 113,170,255 112,169,255 110,163,254 111,162,250 119,167,255 120,168,250 118,164,246 138,178,249 147,184,251 145,182,247 151,185,253 153,190,255 153,190,255 153,190,255 152,190,252 161,193,244 169,194,236 132,150,186 52,58,75 59,59,67 125,119,112 112,103,86 193,176,148 212,195,160 255,236,195 229,206,166 222,199,159 221,198,158 243,220,178 227,204,164 234,210,173 227,203,168 227,203,170 153,174,213 117,186,255 132,191,255 150,193,255 157,197,255 170,209,255 169,208,255 175,209,255 173,207,255 167,202,255 159,196,255 154,194,255 161,199,255 171,206,255 179,212,255 185,218,255 182,213,255 185,216,255 197,221,255 181,216,255 151,199,255 149,194,255 150,193,255 143,183,252 145,184,249 149,187,247 151,186,247 152,190,252 151,188,253 152,189,254 155,192,255 154,192,254 158,196,255 161,201,255 174,210,255 189,217,255 191,220,255 186,217,255 184,213,255 191,217,255 193,219,255 191,220,255 184,216,255 185,217,255 166,212,255 136,193,255 126,187,255 125,185,255 126,187,255 136,191,255 160,203,255 182,216,255 183,210,255 183,211,255 192,218,255 198,222,255 192,221,255 190,218,255 200,226,255 201,227,255 199,225,255 202,231,255 170,208,255 143,188,255 127,175,255 116,172,255 111,164,255 112,163,255 110,161,251 112,160,253 112,160,253
125,115,116 109,99,100 122,110,115 127,130,152 100,147,234 100,148,241 101,149,240 102,150,241 104,152,245 105,153,244 113,159,249 131,177,255 148,191,255 164,204,255 162,205,255 148,195,255 123,175,255 116,172,255 115,175,255 113,176,255 109,176,255 107,171,255 108,165,255 103,158,253 104,154,249 106,154,247 107,155,246 108,154,246 108,156,245 108,154,244 107,152,249 111,155,245 109,153,243 109,153,243 109,153,243 110,154,246 111,155,247 112,156,246 123,166,247 130,174,248 138,183,252 147,191,255 173,204,255 84,99,117 136,131,117 133,124,105 188,169,142 209,190,155 225,204,163 217,194,154 219,195,158 222,199,159 255,237,196 242,219,177 254,230,193 234,210,173 226,207,172 147,179,246 133,185,255 137,186,255 152,191,255 163,201,255 167,203,255 169,205,255 166,201,253 163,197,252 161,194,254 156,195,250 158,194,248 156,192,248 157,193,247 160,197,248 158,194,248 158,192,247 163,197,252 167,198,254 175,207,255 170,210,255 145,198,255 140,195,255 130,188,255 133,186,255 138,184,255 142,182,251 146,183,250 145,182,249 144,181,248 148,185,250 153,191,253 152,190,252 162,196,253 168,197,254 166,197,253 166,198,251 161,195,252 161,195,252 158,194,248 163,199,253 164,200,254 164,198,253 170,203,255 168,206,255 148,207,255 135,192,255 135,193,255 147,205,255 177,215,255 189,221,255 197,223,255 198,223,255 199,225,255 197,225,255 202,229,255 210,234,255 210,232,255 220,238,255 225,238,255 217,233,255 213,232,255 199,225,255 170,204,255 162,198,255 147,190,255 141,183,255 133,176,255 126,171,255 124,169,255 124,169,255
130,119,116 111,99,99 122,110,115 134,127,141 99,151,245 102,149,247 102,149,245 102,149,245 104,151,247 102,150,243 104,152,245 110,156,246 129,170,250 128,167,245 120,161,245 114,161,246 113,159,251 109,156,252 108,155,255 105,155,252 108,155,251 108,156,249 108,156,245 107,156,242 108,156,245 109,157,246 108,156,245 108,156,245 108,156,245 108,156,245 108,156,247 108,156,247 109,157,248 112,158,250 109,157,246 112,160,249 118,166,255 120,168,255 125,174,255 132,180,255 149,189,255 154,194,252 170,207,255 144,165,204 154,143,128 154,142,116 199,179,149 191,167,134 209,187,149 201,179,141 208,185,145 244,216,176 254,226,186 245,215,171 255,248,209 255,253,212 231,212,196 140,181,255 125,184,255 138,187,255 151,191,255 158,193,255 156,189,251 155,188,250 154,189,250 148,183,244 145,182,247 145,182,247 146,184,246 147,180,244 146,181,244 147,184,249 145,182,247 144,183,248 151,186,247 154,189,250 156,191,252 151,191,249 168,204,255 180,219,255 159,210,255 149,205,255 161,205,255 161,199,255 152,189,254 147,183,255 138,178,249 144,181,248 144,181,248 142,179,246 142,179,244 147,184,249 145,182,247 146,183,248 147,185,247 147,185,247 145,185,247 145,185,247 144,184,246 153,191,253 159,197,255 151,194,255 151,200,255 181,217,255 192,221,255 197,227,255 197,223,255 201,228,255 195,221,255 188,212,255 185,209,255 185,210,252 193,219,255 199,222,255 204,222,255 202,224,255 201,224,255 199,222,255 200,221,255 203,224,255 206,229,255 207,229,255 194,223,255 191,220,255 186,216,255 178,212,255 171,204,255 170,202,255
150,139,136 114,102,102 115,103,108 133,121,121 107,153,247 107,155,248 108,156,249 108,155,251 106,153,249 106,154,247 107,155,248 108,154,248 110,154,246 107,156,242 109,157,246 109,156,252 110,156,250 109,157,248 109,158,244 112,160,249 112,160,251 112,160,249 111,159,250 112,160,249 112,160,249 109,157,246 115,163,252 118,166,255 118,166,255 116,164,253 122,170,255 122,170,255 123,172,255 126,173,255 125,174,255 128,177,255 130,178,255 131,179,255 136,182,255 142,183,247 151,184,246 155,188,252 160,195,254 85,101,130 166,150,133 183,165,135 210,193,158 195,171,136 226,202,165 233,210,170 247,224,182 213,186,143 231,205,166 254,228,187 255,230,191 251,230,189 225,215,203 145,191,255 135,193,255 137,190,255 137,190,255 135,182,255 138,185,255 134,181,255 141,184,254 144,184,253 146,183,250 147,184,249 146,183,250 139,178,245 138,178,247 136,179,249 138,178,249 139,179,248 142,179,244 149,183,249 161,196,255 175,210,255 187,216,255 192,216,255 186,217,255 180,215,255 171,205,255 169,205,255 158,196,254 149,186,251 146,182,252 146,182,252 138,178,247 138,178,247 139,177,247 145,181,251 147,185,247 147,185,247 147,185,247 146,184,246 152,185,245 166,200,255 168,199,255 171,200,255 180,212,255 177,212,255 180,215,255 186,212,255 194,216,255 197,217,255 198,224,255 199,222,255 197,220,255 187,211,255 175,200,253 164,193,250 164,196,247 168,200,249 171,201,251 167,197,249 171,201,253 180,209,252 192,214,255 192,214,255 197,220,255 206,229,255 202,226,255 199,222,255 195,218,255 194,219,255 194,220,255 192,217,255
149,136,131 117,104,101 114,100,102 133,119,124 112,154,242 108,157,243 108,156,245 108,156,247 113,159,249 114,160,250 126,168,254 126,169,252 115,159,249 113,159,251 113,161,252 113,161,250 114,162,251 113,159,249 112,160,249 111,159,248 109,157,246 107,155,244 111,159,248 109,157,246 111,159,248 112,160,249 122,169,255 130,176,255 141,183,255 150,194,255 146,189,255 146,186,255 141,184,254 142,182,253 143,183,254 145,183,253 146,185,252 151,189,251 149,188,253 145,185,247 149,184,247 146,185,250 149,183,251 110,114,129 175,166,139 200,182,152 211,191,159 205,181,144 232,206,165 236,208,170 214,184,138 170,113,42 255,211,120 255,255,213 255,239,204 232,220,179 228,222,217 174,209,255 154,208,255 140,199,255 136,194,255 133,191,255 133,190,255 134,191,255 149,197,255 163,205,255 171,206,255 179,209,255 158,189,247 144,181,246 139,179,248 139,180,244 146,186,248 155,190,251 158,193,252 160,196,252 160,195,255 162,197,255 163,198,255 165,198,255 164,197,255 166,199,255 161,196,255 155,190,251 151,189,251 143,182,249 135,178,250 135,178,250 133,178,249 133,178,249 137,180,248 144,181,248 146,184,246 148,186,248 151,186,249 157,192,251 172,204,255 180,210,255 192,218,255 196,224,255 190,217,255 180,209,254 180,208,255 177,205,255 181,205,254 184,208,253 193,220,255 191,219,255 190,217,255 181,209,255 165,196,252 155,191,247 158,189,247 163,194,252 164,193,252 157,190,250 164,198,255 178,207,254 187,213,255 184,211,250 186,211,251 190,215,255 195,217,255 200,222,255 197,223,255 195,221,255 190,215,255 188,212,255
146,133,126 118,105,100 109,97,99 125,113,118 122,166,255 115,164,250 116,165,251 123,173,252 150,191,255 168,203,255 179,211,255 172,206,255 146,184,254 127,171,247 125,170,255 118,166,255 120,168,255 120,166,255 113,161,250 109,157,246 112,160,249 111,159,248 113,161,250 113,161,250 115,163,252 119,167,255 140,183,255 158,199,255 152,190,255 144,187,255 142,187,255 142,185,253 147,184,249 146,183,248 150,184,250 149,187,249 154,192,250 158,194,250 156,192,246 159,193,248 157,191,248 154,188,243 143,177,234 177,163,149 171,157,130 192,172,142 197,177,145 197,170,134 113,81,37 129,96,46 238,193,147 176,113,37 235,186,121 255,233,133 255,220,125 252,235,207 215,219,234 147,205,255 149,202,255 159,209,255 170,210,255 173,211,255 179,213,255 182,219,255 187,223,255 187,220,255 189,223,255 189,221,255 185,217,255 178,209,254 177,210,254 176,211,255 164,201,252 168,205,255 170,206,255 157,192,251 155,190,251 146,185,250 143,182,247 145,182,247 142,179,244 142,179,244 140,179,246 143,182,249 146,183,250 145,182,249 142,178,248 141,177,247 139,178,245 140,179,246 144,180,250 142,179,246 144,181,246 146,183,248 153,188,251 160,195,254 165,199,254 168,203,253 183,214,255 187,216,255 181,210,255 173,203,253 171,203,255 163,198,250 174,204,254 176,205,252 183,214,255 174,206,255 165,199,254 157,192,251 155,188,252 151,184,246 155,183,247 157,187,250 156,191,250 155,190,253 157,190,252 172,202,254 178,208,255 176,207,254 178,209,255 179,210,255 179,212,255 174,206,255 175,207,255 174,206,255 170,205,255 171,206,255
154,140,126 132,116,110 118,107,116 132,125,125 129,187,255 139,187,255 138,183,254 148,189,253 173,212,255 173,214,255 180,213,255 187,216,255 188,217,255 174,209,255 139,185,255 121,169,255 118,171,255 118,169,255 118,166,255 118,166,255 118,166,255 117,164,251 117,162,249 121,163,251 119,166,253 122,169,255 133,180,255 140,183,251 135,180,251 136,183,255 141,181,250 149,189,251 156,197,250 163,202,255 165,200,252 161,198,249 167,204,253 170,205,255 180,211,255 178,207,252 181,213,253 182,213,255 71,79,95 190,164,139 169,150,123 188,170,138 219,190,159 188,143,108 187,138,98 116,71,25 228,196,154 200,115,35 255,221,176 255,192,47 255,231,179 255,241,179 191,213,245 140,192,255 155,196,255 171,206,255 180,212,255 182,212,255 175,207,255 176,211,255 187,218,255 189,220,255 188,219,255 180,213,255 177,210,255 181,214,255 181,214,255 187,218,255 175,206,253 165,197,246 158,194,248 153,188,247 149,184,247 145,183,245 144,181,248 138,176,246 135,178,250 135,178,250 135,180,251 136,181,252 137,180,248 142,179,244 147,184,249 146,183,248 133,180,253 133,177,251 136,179,249 138,177,244 137,177,246 141,182,248 141,182,246 144,184,246 153,188,251 154,187,251 161,194,255 166,198,251 170,202,255 154,193,248 154,189,250 156,182,230 167,180,206 156,166,184 161,182,219 148,186,246 143,182,249 147,180,244 147,179,246 148,182,250 148,182,250 149,183,249 148,185,250 145,184,249 149,186,251 149,187,249 156,191,252 156,191,252 158,193,252 158,193,252 149,187,249 146,184,246 148,182,248 150,185,248 156,192,248 161,198,249
148,134,120 141,126,117 113,102,109 141,125,119 131,192,255 141,197,255 145,199,255 154,200,255 161,195,250 109,132,170 91,102,129 141,167,211 168,198,252 161,200,255 154,197,255 146,189,255 145,184,251 145,184,249 148,185,250 149,186,253 153,190,255 158,195,255 158,195,255 153,193,255 136,187,255 131,186,255 129,187,255 138,190,255 157,196,255 154,192,252 152,192,252 159,197,255 166,201,253 170,205,255 175,205,255 172,204,255 165,197,250 165,199,255 171,203,255 170,201,255 174,203,248 87,106,139 148,132,126 193,169,145 211,178,153 163,107,81 146,77,46 168,83,44 199,107,54 219,127,74 155,85,36 161,96,32 195,114,37 251,151,50 255,174,78 253,190,116 193,208,242 163,196,255 177,208,255 183,208,255 170,201,255 158,192,255 148,189,253 155,193,255 164,197,255 165,199,255 166,200,255 161,197,253 154,189,248 162,199,250 161,198,249 168,203,255 171,206,255 168,200,253 165,202,253 163,200,251 157,193,249 149,186,251 142,179,246 137,176,243 135,178,248 133,176,248 132,177,246 133,176,246 137,177,248 137,178,244 144,181,246 146,185,250 130,188,255 128,185,255 127,177,254 127,177,254 129,177,255 128,179,253 131,179,247 139,180,246 151,181,233 153,175,218 157,179,222 157,187,239 150,185,237 151,183,236 154,182,234 121,120,135 124,115,111 149,140,125 154,148,143 154,172,212 143,183,255 138,185,255 138,186,255 134,186,255 133,188,255 130,188,255 132,187,255 137,191,255 143,191,255 144,182,252 139,176,241 140,177,244 141,178,243 142,180,242 142,180,242 145,183,245 142,180,252 142,180,252 146,183,248 149,187,247
155,141,127 148,133,124 107,95,100 125,113,113 127,179,255 128,191,255 145,197,255 144,195,255 130,176,255 67,71,100 62,60,72 49,57,73 51,57,74 79,97,133 97,126,185 164,193,250 187,214,255 187,217,255 187,218,255 185,216,255 194,224,255 195,225,255 196,223,255 195,224,255 178,219,255 159,205,255 148,199,255 169,209,255 189,220,255 182,213,255 172,203,255 156,194,255 148,192,255 147,192,255 149,194,254 149,192,255 146,190,255 155,190,253 157,193,247 162,192,246 93,110,132 63,65,79 185,169,154 222,191,170 110,64,38 107,61,35 100,52,23 110,52,17 144,76,38 157,88,50 122,60,31 97,51,25 88,43,20 107,56,32 131,70,36 164,84,45 190,146,136 187,183,207 155,190,251 150,189,255 150,189,254 154,191,255 137,185,253 134,179,250 143,182,247 146,184,246 148,186,248 145,182,247 142,179,244 148,185,250 151,189,251 147,185,245 148,186,248 151,186,249 149,187,249 146,185,250 144,183,248 142,183,249 142,181,246 151,185,251 142,180,250 139,177,247 138,177,244 140,179,246 148,185,252 152,190,250 164,198,255 163,198,255 145,194,255 142,192,255 135,189,255 136,189,255 139,189,255 146,191,249 153,191,253 151,177,225 119,123,136 135,128,131 161,160,149 160,159,150 145,149,153 133,134,137 125,123,124 110,104,109 124,113,110 152,140,128 146,134,122 150,142,131 163,169,186 154,187,247 138,197,255 134,194,255 125,195,255 130,195,255 146,201,255 158,206,255 173,212,255 176,211,255 159,193,250 145,166,214 145,159,200 134,142,172 141,149,177 150,168,208 139,183,255 131,183,255 134,182,252 140,179,246
