135,185,255 135,185,255 133,186,255 131,184,255 133,186,255 133,186,255 142,192,255 149,202,255 163,211,255 168,215,255 183,227,255 190,230,255 203,240,255 203,240,255 196,235,255 200,240,255 201,241,255 197,239,255 188,229,255 174,214,255 173,217,255 170,218,255 173,223,255 163,216,255 164,212,255 168,213,255 177,213,255 191,228,255 203,238,255 206,242,255 207,242,255 193,236,255 148,210,255 134,205,255 126,205,255 129,206,255 128,205,255 131,208,255 132,209,255 132,209,255 132,210,255 131,209,255 134,209,255 130,205,255 130,204,255 126,203,255 125,203,255 125,203,255 129,199,255 133,200,255 144,206,255 139,203,255 134,204,255 137,209,255 145,210,255 150,212,255 144,212,255 157,220,255 150,212,255 132,204,255 126,203,255 127,205,255 126,203,255 127,204,255 128,204,255 127,204,255 136,207,255 137,210,255 139,208,255 136,206,255 143,211,255 149,214,255 155,215,255 158,218,255 164,222,255 159,220,255 152,214,255 138,208,255 140,208,255 136,208,255 129,203,255 131,205,255 141,208,255 162,221,255 170,222,255 173,225,255 177,227,255 188,228,255 190,231,255 192,232,255 193,233,255 199,239,255 210,246,255 207,243,255 211,248,255 214,251,255 212,251,255 211,250,255 208,247,255 208,246,255 200,238,255 191,229,255 191,229,255 187,225,255 182,220,255 182,220,255 186,223,255 163,203,255 157,199,255 162,206,255 169,213,255 165,211,255 149,201,255 139,197,255 134,202,255 132,204,255 127,202,255 129,203,255 128,203,255 131,203,255 129,203,255 127,204,255 127,205,255 131,208,255 133,208,255 135,207,255 138,211,255 135,210,255
136,186,255 136,186,255 135,188,255 139,192,255 145,198,255 142,195,255 155,204,255 160,213,255 166,214,255 171,217,255 175,222,255 183,228,255 194,234,255 189,232,255 184,229,255 190,233,255 192,232,255 188,231,255 185,229,255 190,235,255 182,226,255 174,222,255 172,220,255 172,222,255 172,222,255 176,226,255 188,231,255 193,232,255 200,238,255 203,239,255 206,240,255 200,239,255 175,231,255 154,217,255 139,209,255 136,211,255 133,205,255 128,205,255 128,205,255 128,205,255 127,204,255 126,203,255 132,204,255 131,201,255 132,203,255 125,203,255 125,202,255 134,203,255 146,210,255 153,213,255 165,224,255 157,215,255 146,210,255 154,217,255 175,231,255 179,232,255 156,216,255 151,213,255 147,215,255 137,209,255 128,206,255 126,203,255 127,204,255 126,203,255 133,205,255 137,207,255 149,213,255 163,225,255 162,221,255 142,208,255 135,207,255 133,207,255 136,206,255 138,205,255 139,206,255 137,207,255 134,204,255 133,208,255 138,209,255 137,207,255 138,209,255 145,213,255 154,216,255 160,219,255 170,226,255 176,231,255 186,234,255 193,234,255 194,234,255 196,234,255 198,236,255 205,243,255 211,247,255 212,248,255 209,246,255 211,248,255 210,249,255 208,247,255 203,241,255 203,241,255 200,237,255 201,238,255 203,240,255 207,245,255 204,242,255 200,237,255 201,239,255 198,237,255 191,231,255 186,226,255 191,231,255 188,233,255 174,227,255 158,217,255 148,213,255 145,213,255 145,213,255 139,211,255 128,206,255 131,205,255 128,205,255 129,206,255 128,207,255 133,211,255 135,210,255 139,209,255 141,212,255 137,209,255
152,200,255 152,200,255 160,212,255 162,214,255 161,213,255 160,212,255 161,213,255 163,216,255 167,218,255 166,215,255 168,217,255 170,220,255 171,218,255 166,217,255 163,217,255 162,216,255 157,213,255 158,213,255 156,214,255 155,213,255 159,215,255 160,216,255 153,212,255 152,214,255 151,213,255 156,215,255 165,218,255 167,221,255 167,224,255 167,219,255 174,222,255 184,229,255 174,229,255 165,225,255 155,218,255 141,207,255 135,206,255 129,206,255 127,204,255 131,205,255 139,209,255 145,212,255 164,226,255 173,224,255 155,217,255 148,209,255 152,213,255 174,228,255 175,228,255 175,228,255 176,226,255 174,226,255 184,232,255 203,241,255 214,246,255 213,250,255 196,244,255 162,220,255 145,210,255 157,219,255 169,229,255 147,216,255 134,204,255 143,209,255 163,222,255 170,223,255 187,228,255 199,234,255 201,239,255 182,231,255 161,219,255 149,217,255 140,211,255 138,208,255 133,208,255 131,209,255 131,209,255 133,208,255 131,209,255 137,207,255 146,211,255 154,215,255 167,220,255 155,219,255 174,231,255 190,233,255 195,235,255 193,238,255 195,237,255 195,237,255 198,236,255 204,242,255 204,242,255 204,242,255 203,242,255 207,246,255 201,241,255 199,239,255 195,236,255 195,235,255 197,237,255 197,237,255 199,238,255 199,238,255 201,240,255 200,240,255 202,242,255 205,239,255 204,239,255 203,243,255 203,243,255 200,240,255 194,241,255 182,235,255 178,235,255 171,230,255 176,227,255 165,223,255 140,210,255 140,210,255 137,212,255 136,211,255 133,211,255 136,211,255 143,216,255 150,219,255 157,221,255 151,220,255
163,222,255 163,222,255 161,220,255 158,217,255 159,217,255 162,220,255 158,216,255 150,212,255 143,211,255 145,210,255 144,208,255 141,208,255 141,208,255 138,208,255 136,208,255 136,206,255 133,208,255 129,206,255 130,204,255 130,204,255 130,204,255 130,204,255 133,208,255 133,208,255 133,208,255 133,205,255 137,207,255 137,208,255 140,207,255 134,210,255 140,208,255 141,208,255 136,207,255 133,203,255 133,208,255 129,207,255 131,205,255 136,208,255 156,216,255 169,222,255 185,230,255 196,240,255 207,248,255 215,254,255 202,242,255 194,241,255 182,234,255 164,220,255 166,225,255 170,227,255 177,227,255 182,225,255 192,232,255 194,233,255 202,238,255 202,237,255 188,232,255 173,224,255 146,215,255 149,214,255 160,222,255 166,225,255 155,218,255 152,214,255 164,221,255 179,230,255 189,232,255 169,222,255 171,225,255 174,222,255 178,228,255 170,224,255 163,221,255 159,217,255 155,216,255 154,217,255 151,216,255 143,215,255 139,211,255 137,209,255 138,210,255 143,214,255 146,211,255 143,211,255 158,220,255 170,224,255 177,224,255 179,225,255 178,226,255 181,227,255 182,229,255 185,232,255 185,229,255 185,229,255 189,234,255 198,239,255 190,235,255 183,229,255 179,229,255 176,226,255 176,225,255 176,225,255 176,226,255 179,229,255 181,229,255 181,229,255 183,231,255 188,232,255 181,227,255 177,225,255 174,225,255 173,227,255 169,223,255 164,221,255 168,224,255 162,220,255 156,218,255 155,219,255 149,218,255 148,217,255 146,215,255 141,213,255 143,215,255 144,216,255 146,215,255 149,214,255 146,215,255 143,212,255
160,216,255 163,219,255 163,219,255 157,215,255 156,215,255 153,214,255 149,214,255 149,214,255 143,211,255 143,211,255 151,216,255 148,217,255 141,212,255 138,210,255 136,211,255 131,205,255 129,206,255 131,208,255 131,208,255 131,209,255 132,209,255 131,208,255 132,210,255 132,210,255 130,209,255 133,211,255 133,211,255 135,210,255 138,208,255 133,211,255 134,209,255 134,209,255 131,210,255 130,209,255 132,210,255 134,208,255 144,212,255 166,220,255 183,223,255 184,224,255 192,232,255 194,234,255 198,237,255 207,243,255 215,250,255 223,255,255 224,255,255 211,245,255 209,247,255 215,253,255 209,249,255 193,231,255 185,225,255 171,220,255 173,224,255 181,231,255 177,227,255 173,226,255 158,220,255 161,223,255 167,227,255 171,228,255 170,223,255 171,228,255 185,235,255 196,241,255 204,244,255 197,239,255 187,233,255 173,226,255 161,220,255 159,221,255 156,217,255 151,214,255 146,214,255 142,210,255 140,211,255 139,210,255 146,214,255 145,214,255 145,214,255 146,215,255 148,216,255 159,222,255 158,219,255 156,217,255 150,216,255 146,214,255 144,212,255 146,214,255 148,213,255 149,214,255 151,214,255 152,215,255 154,218,255 154,218,255 156,218,255 153,216,255 145,210,255 143,212,255 148,216,255 153,216,255 153,216,255 153,216,255 151,218,255 151,217,255 149,215,255 154,217,255 147,215,255 145,217,255 146,218,255 147,216,255 159,222,255 170,229,255 189,239,255 190,240,255 180,238,255 171,230,255 166,228,255 160,223,255 155,221,255 153,222,255 151,220,255 151,219,255 151,219,255 153,221,255 148,220,255 146,218,255
141,209,255 144,211,255 149,214,255 147,215,255 144,211,255 140,208,255 141,209,255 150,213,255 157,216,255 163,222,255 180,233,255 185,235,255 178,231,255 161,221,255 155,222,255 149,214,255 144,212,255 148,213,255 147,215,255 147,216,255 147,215,255 147,215,255 147,216,255 144,213,255 148,216,255 152,217,255 158,222,255 148,210,255 140,208,255 138,211,255 139,210,255 137,210,255 135,210,255 135,210,255 138,208,255 143,210,255 157,216,255 172,222,255 180,225,255 181,224,255 181,224,255 186,229,255 195,235,255 204,243,255 214,249,255 221,255,255 225,255,255 224,255,255 220,253,255 223,255,255 225,255,255 223,253,255 194,236,255 166,219,255 152,213,255 156,217,255 164,222,255 166,225,255 168,227,255 168,227,255 166,225,255 165,223,255 155,219,255 155,218,255 151,216,255 151,216,255 154,217,255 151,216,255 152,217,255 149,217,255 148,216,255 146,215,255 143,217,255 143,217,255 139,212,255 139,211,255 139,211,255 139,211,255 137,212,255 136,211,255 137,212,255 137,212,255 140,210,255 154,217,255 164,223,255 161,220,255 141,213,255 138,210,255 139,212,255 142,215,255 146,216,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 145,217,255 144,216,255 144,216,255 143,215,255 143,215,255 146,215,255 145,217,255 150,218,255 152,218,255 158,222,255 160,224,255 160,224,255 160,224,255 160,228,255 161,225,255 171,230,255 179,236,255 180,235,255 179,237,255 183,238,255 177,231,255 171,230,255 171,230,255 170,229,255 168,227,255 169,229,255 174,231,255 168,229,255 166,229,255 156,223,255 156,223,255 157,224,255
143,215,255 146,215,255 157,221,255 158,220,255 148,217,255 148,217,255 160,219,255 170,227,255 178,228,255 180,229,255 185,234,255 188,236,255 184,237,255 180,235,255 172,233,255 166,229,255 167,227,255 168,228,255 166,229,255 160,224,255 155,221,255 155,221,255 156,222,255 155,221,255 151,216,255 149,217,255 153,221,255 153,222,255 143,215,255 147,216,255 149,217,255 143,211,255 148,214,255 151,212,255 165,221,255 168,222,255 172,227,255 178,229,255 192,236,255 194,232,255 189,227,255 191,231,255 200,240,255 209,245,255 217,252,255 221,255,255 230,255,255 226,255,255 224,254,255 220,252,255 222,252,255 223,255,255 221,254,255 210,245,255 179,228,255 151,212,255 146,214,255 142,210,255 141,210,255 142,211,255 140,212,255 141,212,255 140,214,255 141,213,255 138,214,255 137,212,255 140,212,255 141,212,255 140,211,255 137,213,255 139,212,255 140,213,255 136,215,255 138,214,255 138,214,255 138,214,255 140,213,255 137,213,255 138,213,255 138,213,255 137,212,255 136,211,255 139,212,255 160,227,255 171,227,255 171,231,255 155,222,255 146,215,255 145,214,255 146,215,255 147,217,255 146,216,255 146,215,255 147,216,255 148,217,255 149,218,255 151,220,255 151,220,255 151,220,255 150,220,255 150,219,255 150,219,255 149,218,255 149,218,255 145,218,255 149,219,255 154,223,255 153,222,255 154,223,255 151,220,255 150,220,255 149,218,255 145,217,255 144,216,255 143,215,255 145,219,255 146,218,255 150,219,255 154,224,255 151,220,255 152,223,255 154,225,255 160,224,255 154,224,255 147,217,255 147,219,255 146,218,255 144,218,255
152,218,255 159,222,255 161,220,255 155,219,255 153,219,255 155,221,255 155,222,255 160,222,255 159,220,255 160,222,255 168,227,255 169,228,255 172,228,255 155,222,255 147,217,255 143,216,255 139,211,255 137,212,255 134,212,255 136,211,255 136,211,255 139,211,255 139,211,255 136,211,255 138,210,255 138,210,255 138,210,255 137,209,255 137,212,255 139,212,255 150,216,255 175,225,255 184,230,255 188,233,255 200,241,255 203,239,255 195,237,255 199,241,255 211,215,230 160,109,52 178,140,119 232,235,255 198,246,255 204,246,255 207,249,255 207,248,255 212,248,255 216,252,255 219,254,255 220,252,255 210,245,255 208,247,255 208,247,255 209,249,255 208,247,255 188,236,255 167,223,255 159,217,255 153,214,255 153,214,255 159,221,255 169,222,255 176,226,255 187,235,255 167,223,255 156,215,255 151,218,255 164,223,255 169,223,255 171,223,255 161,221,255 147,216,255 145,214,255 143,215,255 143,215,255 145,214,255 143,215,255 141,213,255 141,213,255 140,214,255 144,216,255 144,216,255 147,215,255 157,220,255 163,222,255 165,221,255 161,220,255 149,215,255 146,215,255 146,215,255 151,221,255 157,224,255 160,222,255 158,222,255 151,217,255 150,219,255 153,220,255 151,220,255 151,220,255 151,220,255 149,219,255 148,218,255 147,217,255 147,217,255 147,217,255 147,216,255 145,217,255 147,216,255 147,216,255 147,216,255 146,215,255 143,218,255 145,217,255 145,217,255 145,217,255 146,215,255 145,217,255 144,216,255 143,215,255 144,216,255 147,220,255 147,217,255 147,216,255 147,216,255 146,215,255 145,218,255 148,218,255 149,219,255
157,221,255 153,220,255 150,219,255 151,217,255 152,218,255 153,219,255 159,226,255 163,226,255 169,228,255 169,229,255 184,235,255 187,236,255 188,236,255 180,235,255 160,222,255 150,219,255 145,214,255 140,212,255 140,212,255 141,213,255 138,210,255 138,210,255 139,210,255 144,212,255 146,214,255 144,212,255 146,211,255 155,216,255 159,217,255 169,221,255 188,230,255 197,236,255 201,235,255 205,240,255 215,250,255 217,250,255 215,249,255 213,239,255 148,147,164 185,135,104 196,217,255 155,165,199 244,220,226 255,197,110 220,235,255 200,235,255 193,243,255 205,245,255 211,247,255 219,254,255 212,247,255 204,240,255 217,248,255 221,254,255 216,249,255 200,240,255 179,227,255 171,223,255 166,225,255 164,224,255 163,223,255 165,225,255 168,225,255 165,224,255 165,225,255 169,228,255 165,225,255 168,228,255 164,224,255 160,222,255 160,225,255 155,221,255 149,217,255 144,216,255 143,215,255 145,214,255 144,216,255 147,216,255 150,220,255 156,223,255 160,224,255 165,225,255 174,228,255 175,230,255 177,231,255 173,223,255 172,226,255 174,229,255 177,230,255 182,233,255 190,236,255 199,242,255 211,246,255 209,245,255 185,231,255 166,222,255 158,220,255 153,216,255 150,218,255 150,220,255 150,219,255 148,218,255 147,217,255 148,218,255 148,218,255 149,219,255 147,220,255 152,222,255 152,222,255 145,218,255 145,218,255 148,217,255 146,218,255 146,219,255 148,218,255 148,218,255 145,218,255 145,218,255 149,219,255 149,219,255 159,226,255 161,226,255 162,227,255 155,222,255 150,220,255 154,224,255 154,224,255 155,225,255
178,230,255 176,230,255 170,226,255 164,224,255 169,228,255 164,223,255 153,215,255 151,217,255 151,217,255 152,218,255 161,224,255 169,228,255 173,231,255 172,232,255 165,227,255 151,220,255 153,222,255 151,220,255 153,221,255 153,222,255 141,213,255 146,214,255 163,219,255 193,233,255 198,233,255 194,232,255 204,241,255 208,240,255 204,239,255 201,233,255 193,231,255 195,233,255 200,240,255 201,241,255 205,245,255 198,210,245 164,123,66 202,173,149 206,184,192 191,131,88 201,123,45 179,128,71 228,160,99 220,236,255 192,198,230 208,238,255 198,236,255 201,239,255 206,241,255 210,246,255 213,248,255 212,247,255 213,248,255 216,249,255 218,249,255 212,247,255 209,246,255 205,245,255 200,240,255 185,234,255 172,227,255 166,227,255 164,224,255 155,219,255 150,216,255 150,216,255 148,217,255 149,217,255 151,219,255 156,222,255 156,222,255 149,218,255 144,216,255 144,216,255 145,217,255 147,216,255 145,217,255 145,218,255 150,220,255 154,223,255 161,223,255 170,229,255 180,234,255 177,231,255 179,234,255 180,233,255 174,228,255 182,232,255 189,236,255 192,237,255 198,240,255 207,247,255 211,248,255 213,245,255 208,243,255 200,240,255 184,233,255 174,227,255 163,223,255 163,223,255 159,223,255 155,221,255 157,220,255 158,222,255 159,223,255 159,223,255 159,223,255 160,224,255 158,222,255 156,223,255 153,223,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 155,222,255 158,222,255 159,223,255 158,222,255 156,223,255 158,222,255 159,223,255 161,225,255 161,225,255
