135,185,255 135,185,255 133,186,255 133,186,255 140,190,255 149,199,255 163,211,255 179,226,255 186,226,255 203,240,255 200,237,255 200,237,255 201,241,255 192,233,255 173,213,255 173,217,255 170,219,255 163,216,255 164,212,255 173,213,255 188,225,255 203,238,255 210,246,255 209,244,255 148,210,255 128,203,255 127,204,255 128,205,255 132,209,255 132,209,255 132,210,255 132,210,255 133,208,255 130,204,255 125,202,255 125,203,255 129,199,255 137,201,255 138,202,255 134,204,255 140,208,255 147,209,255 144,212,255 160,219,255 135,207,255 126,203,255 129,204,255 127,203,255 128,204,255 129,203,255 137,210,255 139,208,255 140,210,255 147,214,255 155,215,255 164,221,255 161,222,255 152,214,255 136,207,255 138,208,255 129,203,255 135,207,255 157,216,255 170,222,255 172,230,255 185,229,255 190,231,255 193,233,255 196,236,255 210,246,255 210,246,255 214,251,255 212,251,255 209,248,255 210,248,255 200,238,255 189,229,255 187,225,255 182,220,255 186,223,255 166,206,255 157,199,255 166,213,255 168,212,255 149,201,255 136,199,255 133,205,255 127,202,255 131,203,255 129,204,255 129,203,255 126,204,255 131,208,255 133,208,255 136,208,255 137,209,255
140,189,255 143,192,255 155,207,255 156,209,255 158,207,255 162,211,255 166,215,255 171,218,255 176,222,255 180,224,255 173,223,255 173,223,255 174,222,255 170,220,255 173,223,255 177,225,255 171,221,255 164,216,255 165,218,255 171,223,255 180,227,255 183,231,255 193,233,255 201,239,255 189,236,255 162,221,255 149,213,255 137,207,255 126,203,255 127,204,255 127,204,255 129,206,255 141,207,255 134,209,255 133,204,255 149,213,255 168,226,255 177,230,255 178,227,255 170,225,255 192,237,255 206,246,255 175,226,255 152,213,255 149,214,255 147,215,255 128,205,255 131,207,255 146,211,255 165,220,255 195,239,255 187,235,255 148,212,255 135,207,255 131,205,255 127,204,255 128,207,255 130,208,255 136,208,255 138,211,255 147,215,255 163,221,255 150,214,255 176,229,255 192,235,255 194,235,255 194,236,255 199,239,255 203,241,255 207,246,255 207,245,255 205,244,255 203,243,255 200,240,255 198,237,255 198,237,255 199,238,255 205,245,255 203,243,255 200,240,255 205,243,255 201,239,255 203,241,255 200,238,255 186,236,255 166,228,255 162,225,255 163,222,255 139,209,255 131,208,255 129,207,255 132,210,255 133,211,255 137,212,255 153,221,255 147,215,255
160,219,255 158,216,255 156,215,255 157,215,255 159,216,255 152,213,255 146,214,255 146,211,255 142,209,255 142,209,255 139,209,255 137,209,255 131,206,255 133,208,255 131,205,255 130,204,255 130,204,255 133,208,255 134,209,255 141,211,255 139,210,255 142,209,255 134,210,255 142,209,255 138,209,255 134,209,255 131,209,255 131,205,255 142,206,255 155,213,255 181,226,255 199,241,255 208,247,255 202,242,255 180,230,255 168,221,255 166,225,255 172,226,255 181,224,255 193,233,255 200,239,255 206,240,255 192,236,255 158,217,255 148,213,255 160,222,255 156,215,255 146,211,255 161,218,255 183,228,255 171,224,255 178,232,255 184,234,255 175,228,255 165,223,255 155,214,255 153,216,255 150,215,255 139,210,255 137,209,255 136,208,255 150,215,255 146,214,255 162,224,255 177,226,255 182,228,255 181,229,255 188,234,255 188,235,255 189,233,255 188,236,255 202,245,255 192,237,255 184,232,255 180,230,255 179,228,255 179,228,255 180,230,255 187,235,255 186,234,255 195,239,255 187,233,255 185,233,255 181,234,255 180,234,255 173,229,255 166,224,255 159,221,255 151,217,255 148,217,255 147,216,255 143,215,255 143,215,255 146,215,255 149,217,255 145,214,255
160,216,255 163,219,255 156,214,255 156,215,255 152,215,255 149,214,255 143,211,255 144,212,255 150,219,255 141,212,255 136,211,255 133,208,255 129,206,255 131,208,255 131,209,255 132,209,255 131,208,255 132,210,255 130,209,255 134,212,255 135,210,255 138,208,255 131,210,255 134,209,255 131,210,255 131,209,255 134,208,255 144,212,255 180,224,255 184,225,255 192,232,255 198,237,255 205,241,255 215,250,255 226,255,255 212,246,255 209,247,255 213,254,255 196,234,255 185,225,255 169,220,255 181,231,255 177,227,255 168,224,255 162,224,255 167,227,255 169,223,255 172,228,255 185,235,255 200,241,255 199,241,255 187,233,255 163,222,255 158,220,255 156,217,255 148,213,255 143,211,255 140,211,255 141,212,255 147,215,255 145,214,255 146,214,255 159,222,255 158,219,255 152,218,255 146,214,255 144,212,255 147,215,255 148,213,255 151,214,255 154,218,255 155,219,255 156,218,255 152,215,255 142,211,255 148,216,255 152,215,255 152,216,255 151,218,255 151,217,255 154,217,255 147,215,255 145,217,255 146,218,255 159,222,255 179,233,255 191,241,255 180,238,255 168,227,255 160,224,255 155,221,255 151,220,255 151,219,255 151,219,255 153,222,255 146,218,255
139,210,255 143,211,255 153,216,255 144,213,255 142,211,255 159,221,255 173,228,255 181,231,255 187,236,255 188,237,255 172,229,255 165,225,255 162,222,255 165,224,255 158,222,255 154,217,255 158,221,255 159,223,255 152,218,255 156,222,255 161,222,255 146,215,255 147,217,255 143,212,255 140,208,255 143,211,255 153,215,255 164,223,255 178,228,255 186,226,255 182,225,255 193,234,255 204,243,255 217,252,255 226,255,255 227,255,255 224,254,255 226,255,255 224,254,255 211,248,255 170,222,255 149,214,255 140,212,255 148,216,255 149,217,255 149,218,255 149,217,255 141,213,255 138,214,255 136,211,255 139,212,255 139,213,255 138,211,255 140,213,255 138,214,255 139,212,255 137,212,255 139,211,255 134,212,255 137,212,255 136,211,255 136,211,255 155,222,255 177,231,255 157,225,255 139,213,255 143,214,255 144,216,255 147,216,255 146,215,255 147,216,255 148,218,255 149,218,255 148,217,255 148,218,255 149,219,255 145,218,255 152,222,255 154,223,255 158,225,255 161,226,255 162,227,255 160,227,255 162,226,255 164,228,255 161,224,255 157,223,255 160,224,255 157,224,255 157,221,255 161,225,255 172,232,255 165,228,255 158,225,255 152,222,255 149,219,255
152,218,255 163,222,255 159,221,255 155,221,255 156,222,255 160,225,255 163,223,255 164,224,255 167,224,255 168,224,255 154,218,255 149,218,255 149,214,255 150,215,255 145,214,255 139,213,255 142,216,255 141,213,255 140,213,255 139,212,255 138,210,255 140,211,255 146,214,255 152,217,255 170,224,255 182,229,255 191,234,255 186,233,255 204,238,255 158,141,147 186,210,255 200,240,255 212,244,255 213,249,255 214,255,255 222,254,255 222,254,255 214,249,255 212,247,255 212,249,255 210,249,255 195,240,255 160,222,255 150,215,255 147,215,255 150,219,255 153,218,255 167,231,255 152,218,255 145,214,255 150,218,255 157,220,255 150,219,255 145,217,255 142,216,255 140,214,255 143,212,255 140,214,255 140,214,255 140,213,255 141,212,255 143,214,255 151,216,255 159,223,255 163,222,255 153,216,255 146,215,255 145,214,255 150,223,255 152,221,255 148,217,255 147,216,255 153,220,255 151,220,255 151,220,255 149,219,255 147,217,255 146,216,255 147,217,255 145,217,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 141,218,255 145,217,255 144,216,255 142,216,255 143,216,255 144,216,255 143,215,255 147,216,255 146,215,255 145,217,255 146,220,255
157,221,255 151,220,255 152,218,255 152,218,255 153,219,255 161,225,255 169,228,255 175,233,255 187,236,255 188,236,255 168,227,255 151,217,255 145,214,255 142,211,255 141,213,255 138,210,255 139,209,255 143,211,255 146,214,255 144,212,255 153,214,255 159,217,255 177,226,255 196,236,255 201,235,255 208,243,255 217,250,255 215,249,255 206,201,203 171,187,214 196,217,255 248,202,174 255,195,108 220,235,255 198,239,255 207,242,255 211,247,255 216,253,255 203,239,255 217,248,255 217,254,255 207,242,255 179,227,255 170,226,255 164,224,255 163,223,255 166,226,255 168,224,255 165,225,255 167,227,255 168,228,255 164,224,255 160,225,255 158,222,255 149,217,255 143,217,255 145,214,255 144,216,255 148,218,255 153,222,255 160,224,255 168,225,255 174,229,255 177,231,255 168,222,255 171,228,255 177,230,255 188,236,255 198,241,255 211,246,255 198,240,255 171,223,255 158,220,255 152,218,255 149,219,255 150,219,255 147,217,255 147,217,255 148,218,255 146,219,255 150,220,255 152,222,255 145,218,255 147,216,255 146,218,255 146,219,255 148,218,255 145,218,255 147,217,255 147,219,255 159,226,255 165,228,255 158,225,255 150,220,255 156,223,255 155,225,255
178,230,255 173,229,255 165,225,255 172,231,255 164,223,255 154,217,255 151,217,255 150,216,255 162,221,255 165,223,255 164,224,255 149,215,255 150,219,255 149,217,255 148,217,255 144,216,255 155,218,255 187,234,255 202,237,255 201,241,255 212,244,255 206,241,255 197,231,255 194,232,255 197,237,255 203,240,255 200,212,247 146,105,48 138,107,88 141,107,103 195,117,39 170,124,94 217,233,255 200,206,238 195,235,255 202,240,255 202,237,255 213,248,255 213,248,255 210,245,255 217,247,255 211,247,255 207,244,255 201,242,255 186,235,255 179,234,255 169,230,255 160,222,255 152,218,255 150,216,255 148,216,255 147,215,255 152,218,255 152,218,255 144,216,255 145,217,255 147,216,255 145,217,255 146,219,255 150,219,255 158,220,255 174,230,255 174,228,255 175,230,255 175,227,255 172,226,255 187,234,255 191,235,255 205,245,255 210,247,255 213,245,255 205,241,255 188,237,255 173,230,255 167,227,255 162,226,255 157,223,255 158,225,255 161,225,255 160,224,255 164,228,255 161,225,255 155,222,255 154,224,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 156,223,255 159,223,255 159,223,255 157,224,255 160,224,255 160,224,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 153,219,255 156,222,255 151,220,255 153,219,255 153,219,255 153,219,255 148,217,255 146,215,255 146,216,255 156,222,255 160,222,255 159,226,255 165,223,255 172,225,255 178,227,255 178,227,255 188,227,255 192,234,255 198,236,255 190,232,255 193,230,255 194,226,255 162,182,239 210,221,255 115,112,129 210,226,255 130,86,35 191,159,145 180,110,50 202,130,80 195,171,205 194,203,255 165,216,255 171,224,255 173,228,255 177,231,255 170,230,255 171,231,255 169,229,255 169,230,255 168,229,255 166,229,255 165,228,255 165,225,255 154,224,255 147,217,255 147,217,255 145,217,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 147,217,255 147,217,255 148,218,255 146,218,255 146,219,255 148,218,255 149,219,255 153,223,255 154,223,255 154,225,255 157,224,255 161,223,255 161,225,255 158,228,255 164,229,255 165,228,255 166,229,255 170,229,255 170,231,255 170,231,255 172,232,255 177,235,255 179,234,255 175,232,255 166,229,255 165,230,255 165,230,255 165,228,255 165,228,255 161,226,255 156,223,255 155,225,255 153,223,255 150,220,255 153,222,255 155,222,255 156,223,255
164,228,255 166,229,255 168,228,255 165,228,255 166,229,255 160,224,255 158,225,255 156,223,255 155,225,255 155,225,255 151,220,255 152,222,255 155,225,255 160,224,255 157,224,255 151,220,255 151,220,255 159,221,255 169,224,255 176,229,255 192,233,255 208,247,255 213,246,255 192,234,255 175,227,255 168,220,255 141,113,130 154,88,56 197,107,58 210,144,89 86,70,57 87,55,41 96,46,29 106,61,38 127,69,36 150,77,49 190,110,78 199,198,240 174,233,255 170,230,255 164,223,255 162,226,255 164,229,255 177,234,255 174,231,255 167,226,255 160,228,255 162,225,255 154,224,255 153,222,255 153,222,255 153,222,255 153,222,255 147,220,255 148,218,255 148,218,255 149,219,255 149,219,255 156,222,255 159,226,255 172,231,255 175,234,255 165,230,255 157,227,255 157,224,255 159,226,255 165,228,255 175,235,255 171,231,255 164,229,255 166,231,255 167,230,255 162,224,255 165,228,255 166,230,255 166,229,255 169,230,255 169,230,255 162,227,255 162,227,255 161,224,255 156,223,255 154,224,255 156,223,255 154,224,255 153,223,255 153,223,255 151,220,255 152,222,255 152,223,255 150,223,255 147,220,255 155,225,255 159,223,255 160,222,255 159,223,255
155,226,255 156,226,255 157,227,255 157,227,255 159,226,255 153,223,255 152,223,255 150,221,255 150,220,255 149,219,255 149,219,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 165,229,255 174,232,255 185,236,255 190,232,255 187,235,255 166,229,255 160,227,255 178,211,255 126,78,72 112,64,39 135,79,55 148,87,53 164,92,57 127,76,48 79,42,27 77,43,25 79,44,29 84,48,28 116,70,44 155,85,52 197,119,75 199,163,171 181,224,255 174,232,255 178,236,255 179,237,255 190,238,255 187,238,255 185,235,255 179,234,255 174,231,255 168,228,255 165,228,255 169,230,255 170,230,255 161,226,255 154,224,255 156,226,255 162,230,255 162,227,255 157,224,255 177,235,255 192,240,255 201,243,255 205,245,255 205,243,255 198,239,255 188,236,255 185,234,255 180,230,255 185,232,255 185,230,255 187,232,255 189,234,255 185,233,255 183,230,255 179,227,255 175,228,255 173,228,255 168,228,255 162,225,255 160,224,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 158,225,255 168,228,255 173,230,255 165,228,255 162,225,255 163,226,255 165,225,255 162,222,255 152,207,255
