138,191,255 134,187,255 135,188,255 134,187,255 132,185,255 135,185,255 137,184,255 133,186,255 137,185,255 144,192,255 162,211,255 171,216,255 186,229,255 197,238,255 194,235,255 192,233,255 179,226,255 174,227,255 177,230,255 181,230,255 186,227,255 192,232,255 201,239,255 186,224,255 191,225,255 166,213,255 129,200,255 126,203,255 128,206,255 131,209,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 123,205,255 126,204,255 141,208,255 141,203,255 134,201,255 134,202,255 143,206,255 144,206,255 154,218,255 136,203,255 126,204,255 127,203,255 128,205,255 127,205,255 130,204,255 141,208,255 138,209,255 140,211,255 148,212,255 151,216,255 160,223,255 155,218,255 144,211,255 137,207,255 138,210,255 125,203,255 141,207,255 162,220,255 169,223,255 175,228,255 184,229,255 191,232,255 192,234,255 201,239,255 209,248,255 210,245,255 213,249,255 216,252,255 209,248,255 210,248,255 206,247,255 204,242,255 207,246,255 198,237,255 187,225,255 187,225,255 173,210,255 178,217,255 169,212,255 140,192,255 137,196,255 131,193,255 128,193,255 129,197,255 129,201,255 126,204,255 126,204,255 131,208,255 135,207,255 138,208,255
139,191,255 140,192,255 140,192,255 138,190,255 140,193,255 144,194,255 156,203,255 160,212,255 161,210,255 162,212,255 170,218,255 172,220,255 173,223,255 171,224,255 167,220,255 169,221,255 179,227,255 171,220,255 162,215,255 162,215,255 169,223,255 176,226,255 185,230,255 189,232,255 201,239,255 198,239,255 168,227,255 148,217,255 138,210,255 129,207,255 127,204,255 127,204,255 130,204,255 138,210,255 138,208,255 131,205,255 149,214,255 162,224,255 176,230,255 178,231,255 165,223,255 194,239,255 208,246,255 183,231,255 148,213,255 152,214,255 148,215,255 129,203,255 135,209,255 146,214,255 170,223,255 194,240,255 182,232,255 148,212,255 131,209,255 127,205,255 127,206,255 128,207,255 129,206,255 136,208,255 140,208,255 149,214,255 163,221,255 153,214,255 182,232,255 192,235,255 195,235,255 195,235,255 198,237,255 202,242,255 205,246,255 207,245,255 207,245,255 205,243,255 199,239,255 199,239,255 198,239,255 199,238,255 205,245,255 202,242,255 202,241,255 202,241,255 203,241,255 208,246,255 200,241,255 184,232,255 167,227,255 159,223,255 163,222,255 140,208,255 129,206,255 129,207,255 131,208,255 136,211,255 143,214,255 154,222,255
145,196,255 153,208,255 155,213,255 156,214,255 162,214,255 162,214,255 153,210,255 144,208,255 141,208,255 141,208,255 141,210,255 138,209,255 136,208,255 129,207,255 127,205,255 130,204,255 130,205,255 130,205,255 131,209,255 133,208,255 140,210,255 138,208,255 137,209,255 136,208,255 140,207,255 140,207,255 131,208,255 133,205,255 129,206,255 136,204,255 155,213,255 173,223,255 198,238,255 211,247,255 200,241,255 186,233,255 165,221,255 168,227,255 171,224,255 178,225,255 190,232,255 200,236,255 205,239,255 198,239,255 153,216,255 143,211,255 163,222,255 156,215,255 148,213,255 162,221,255 184,227,255 172,220,255 176,231,255 183,233,255 173,226,255 164,222,255 152,218,255 153,216,255 146,215,255 137,210,255 136,208,255 135,210,255 148,216,255 149,214,255 171,227,255 176,229,255 179,227,255 183,229,255 186,235,255 188,235,255 185,235,255 189,237,255 206,246,255 193,236,255 183,233,255 180,230,255 177,230,255 182,232,255 180,230,255 185,235,255 186,237,255 187,238,255 185,235,255 185,234,255 183,235,255 181,235,255 171,230,255 163,223,255 159,221,255 150,216,255 148,216,255 147,216,255 143,215,255 146,215,255 148,213,255 150,216,255
152,208,255 158,214,255 154,213,255 154,213,255 154,213,255 150,213,255 149,214,255 145,213,255 147,215,255 155,220,255 141,212,255 138,210,255 131,206,255 131,208,255 131,209,255 132,209,255 132,210,255 132,210,255 131,210,255 132,210,255 136,211,255 136,211,255 137,209,255 134,209,255 134,208,255 133,207,255 131,208,255 133,207,255 141,208,255 170,222,255 179,222,255 191,232,255 196,234,255 204,240,255 214,249,255 221,255,255 213,248,255 210,248,255 217,254,255 199,235,255 183,226,255 167,220,255 184,229,255 181,228,255 169,222,255 161,223,255 173,226,255 170,224,255 169,231,255 185,235,255 200,240,255 198,238,255 178,231,255 158,217,255 160,219,255 153,214,255 146,214,255 142,211,255 139,212,255 141,213,255 145,214,255 143,212,255 149,214,255 157,221,255 156,217,255 151,214,255 146,214,255 144,212,255 147,215,255 149,215,255 149,216,255 154,218,255 161,221,255 154,216,255 143,213,255 145,215,255 151,218,255 152,215,255 153,216,255 153,216,255 151,214,255 151,217,255 147,215,255 147,215,255 148,217,255 160,223,255 186,234,255 193,240,255 178,235,255 168,228,255 162,224,255 153,220,255 152,218,255 151,220,255 152,222,255 148,221,255
136,204,255 137,208,255 148,213,255 152,215,255 146,214,255 142,211,255 162,221,255 172,227,255 184,234,255 187,236,255 190,239,255 175,232,255 168,227,255 163,223,255 161,224,255 160,222,255 157,220,255 159,222,255 158,221,255 151,220,255 155,218,255 163,225,255 147,215,255 147,217,255 143,214,255 138,208,255 145,210,255 156,214,255 163,223,255 177,226,255 187,227,255 182,228,255 189,233,255 200,241,255 213,250,255 224,255,255 227,255,255 224,255,255 224,255,255 226,255,255 217,251,255 172,222,255 145,217,255 140,212,255 147,215,255 145,217,255 148,216,255 145,215,255 143,212,255 139,212,255 138,211,255 139,212,255 135,214,255 137,212,255 137,213,255 140,213,255 136,212,255 137,212,255 134,212,255 137,212,255 136,211,255 136,211,255 138,210,255 161,225,255 176,230,255 153,217,255 140,211,255 144,215,255 146,215,255 147,217,255 146,215,255 146,216,255 147,217,255 148,218,255 145,218,255 148,218,255 148,218,255 149,219,255 155,224,255 158,225,255 160,224,255 162,227,255 159,227,255 162,227,255 168,227,255 164,228,255 164,228,255 161,225,255 156,223,255 159,223,255 159,223,255 161,225,255 172,232,255 163,226,255 158,225,255 152,222,255
147,217,255 153,219,255 163,223,255 158,222,255 155,222,255 156,223,255 163,223,255 163,223,255 163,223,255 166,225,255 166,225,255 153,217,255 150,216,255 150,213,255 144,212,255 144,212,255 139,213,255 142,216,255 139,212,255 139,213,255 139,212,255 139,211,255 138,211,255 140,213,255 153,216,255 174,228,255 183,230,255 192,233,255 183,232,255 195,239,255 207,246,255 201,242,255 200,240,255 209,244,255 214,249,255 215,250,255 222,255,255 223,253,255 215,250,255 212,249,255 212,249,255 211,247,255 192,239,255 161,223,255 146,215,255 145,214,255 150,219,255 155,222,255 170,230,255 151,217,255 146,214,255 155,217,255 156,223,255 154,217,255 144,216,255 142,216,255 140,213,255 143,211,255 138,214,255 140,213,255 140,211,255 138,214,255 143,215,255 151,217,255 163,224,255 164,223,255 146,215,255 143,213,255 143,215,255 152,222,255 155,221,255 148,217,255 150,219,255 155,218,255 153,220,255 151,221,255 147,220,255 147,217,255 147,217,255 145,218,255 147,216,255 146,215,255 143,217,255 142,216,255 142,216,255 140,217,255 143,215,255 143,215,255 140,214,255 140,213,255 145,214,255 147,216,255 146,215,255 147,217,255 144,219,255 146,218,255
162,221,255 153,220,255 150,219,255 151,217,255 153,219,255 155,222,255 165,228,255 166,225,255 178,231,255 186,236,255 186,235,255 174,228,255 152,218,255 147,216,255 141,213,255 140,212,255 138,210,255 140,210,255 144,212,255 147,215,255 146,211,255 156,215,255 163,217,255 173,226,255 195,234,255 201,236,255 210,240,255 220,250,255 215,248,255 207,242,255 207,246,255 204,244,255 205,240,255 203,241,255 200,240,255 198,240,255 205,245,255 209,248,255 216,253,255 202,241,255 213,251,255 216,254,255 209,245,255 182,229,255 168,225,255 163,227,255 163,223,255 168,227,255 161,224,255 164,224,255 167,227,255 167,223,255 162,221,255 163,222,255 155,218,255 144,218,255 142,215,255 143,212,255 144,216,255 153,219,255 158,222,255 159,224,255 170,229,255 175,230,255 176,226,255 168,223,255 173,228,255 180,233,255 192,232,255 200,240,255 210,247,255 191,235,255 164,223,255 158,222,255 145,218,255 149,219,255 149,218,255 148,218,255 148,218,255 146,219,255 150,220,255 150,220,255 153,223,255 147,217,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 147,219,255 151,220,255 161,226,255 164,228,255 156,226,255 153,223,255 156,223,255
183,233,255 172,233,255 170,230,255 167,227,255 173,233,255 162,224,255 153,222,255 152,218,255 154,218,255 160,219,255 162,222,255 162,222,255 147,216,255 149,218,255 148,217,255 151,217,255 141,213,255 153,218,255 188,231,255 199,235,255 198,237,255 210,242,255 210,242,255 197,233,255 193,229,255 200,234,255 199,236,255 207,240,255 216,245,255 208,243,255 214,247,255 196,236,255 186,233,255 185,234,255 191,237,255 195,236,255 195,239,255 202,241,255 211,248,255 212,247,255 213,249,255 211,247,255 213,246,255 212,244,255 203,244,255 188,236,255 173,230,255 171,227,255 162,223,255 153,218,255 148,217,255 148,216,255 148,216,255 152,218,255 150,218,255 147,217,255 147,217,255 147,216,255 144,219,255 148,218,255 149,218,255 160,222,255 174,229,255 171,229,255 176,229,255 174,229,255 180,230,255 191,234,255 195,237,255 207,243,255 213,245,255 213,245,255 197,240,255 186,236,255 168,228,255 168,228,255 159,223,255 155,225,255 160,224,255 161,225,255 161,225,255 162,226,255 157,224,255 154,223,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 157,224,255 158,225,255 157,224,255 157,224,255 161,223,255 160,224,255
158,222,255 159,223,255 158,222,255 157,221,255 157,224,255 153,222,255 150,220,255 151,220,255 151,221,255 153,220,255 153,220,255 147,217,255 146,215,255 147,216,255 156,223,255 159,223,255 161,223,255 162,221,255 170,223,255 176,225,255 179,226,255 185,229,255 192,232,255 195,235,255 190,232,255 187,226,255 191,231,255 188,227,255 179,230,255 188,233,255 198,236,255 195,235,255 181,230,255 180,233,255 171,231,255 168,229,255 168,226,255 156,227,255 168,223,255 171,137,107 177,225,255 174,232,255 170,230,255 166,228,255 169,230,255 166,229,255 168,228,255 165,228,255 161,225,255 153,220,255 147,217,255 145,217,255 145,218,255 148,218,255 148,218,255 148,218,255 147,216,255 147,217,255 148,217,255 146,219,255 145,218,255 148,217,255 148,217,255 146,219,255 146,219,255 146,219,255 149,219,255 153,223,255 156,223,255 155,225,255 161,220,255 161,224,255 162,227,255 161,225,255 164,229,255 165,228,255 165,230,255 170,230,255 169,230,255 171,231,255 174,232,255 177,234,255 180,233,255 172,232,255 165,230,255 164,230,255 163,226,255 162,225,255 164,229,255 161,226,255 156,223,255 154,224,255 151,224,255 155,221,255 153,223,255 153,224,255
162,226,255 164,229,255 167,230,255 163,226,255 167,230,255 167,227,255 160,222,255 156,223,255 154,224,255 155,225,255 155,225,255 149,219,255 152,222,255 156,226,255 159,226,255 156,223,255 153,219,255 148,221,255 159,221,255 170,222,255 177,226,255 193,231,255 211,245,255 210,245,255 196,236,255 173,228,255 178,227,255 165,222,255 156,224,255 157,225,255 173,228,255 173,226,255 178,228,255 175,233,255 177,232,255 172,232,255 174,234,255 168,227,255 139,128,135 135,101,71 177,144,135 162,224,255 158,228,255 162,229,255 183,233,255 177,232,255 163,225,255 162,227,255 160,224,255 156,223,255 154,224,255 154,224,255 154,224,255 154,224,255 150,220,255 150,220,255 149,219,255 147,217,255 149,219,255 155,224,255 162,226,255 173,232,255 177,231,255 159,227,255 155,225,255 155,225,255 160,224,255 169,229,255 173,233,255 167,230,255 162,229,255 165,229,255 169,229,255 162,225,255 164,229,255 166,229,255 165,228,255 169,230,255 169,230,255 163,226,255 162,225,255 159,223,255 154,224,255 154,224,255 156,223,255 154,224,255 153,223,255 151,220,255 150,220,255 152,222,255 152,222,255 150,220,255 147,220,255 157,224,255 160,222,255 161,225,255
