176,210,255 177,211,255 177,214,255 170,209,255 172,210,255 185,212,255 181,217,255 170,216,255 154,210,255 136,202,255 132,194,255 155,200,255 168,207,255 182,213,255 189,221,255 188,223,255 186,219,255 177,209,255 179,214,255 182,218,255 174,206,255 151,190,255 143,184,250 145,184,251 147,184,251 144,180,250 136,180,254 136,180,254 147,186,251 155,190,253 149,187,249 146,183,250 146,187,253 145,186,252 145,190,255 133,193,255 124,196,255 119,198,255 122,190,255 140,187,255 161,196,255 153,191,251 148,181,241 65,73,91 175,160,140 191,172,149 165,146,123 179,165,138 199,178,153 183,159,135 225,201,175 228,204,178 229,201,172 197,169,140 231,204,170 242,215,181 255,240,204 251,224,188 255,237,200 255,246,211 238,221,186 220,206,188 104,100,113 111,108,114 125,118,118 131,120,117 137,126,119 137,128,122 119,113,118 110,104,111 107,101,108 104,101,107 135,129,122 115,108,108 132,125,125 121,115,108 154,149,137 149,140,132 128,119,115 128,121,124 142,135,133 162,156,151 167,178,207 160,171,198 148,188,255 155,192,255 159,198,255 154,193,255 159,196,255 163,200,255 165,190,243 111,105,110 102,92,96 104,90,95 136,115,113 132,122,110 143,132,125 154,135,123 177,168,181 186,199,229 174,212,255 177,214,255 174,210,255 166,207,255 156,211,255 147,207,255 132,198,255 138,197,255 129,195,255 126,196,255 121,195,255 122,197,255 125,195,255 125,196,255 127,195,255 138,201,255 134,197,255 128,194,255 143,202,255 145,200,255 135,193,255 134,192,255 143,191,255 165,201,255 174,203,250 175,204,251 180,210,250 183,213,253
168,203,255 169,204,255 170,206,255 143,180,229 126,160,215 151,182,240 165,203,255 157,203,255 146,201,255 137,198,255 134,192,255 155,200,255 172,211,255 181,214,255 188,221,255 189,223,255 186,219,255 177,210,255 175,210,255 182,218,255 179,214,255 162,200,255 149,188,255 147,186,251 149,186,251 146,183,250 140,183,255 140,183,255 152,189,254 167,203,255 175,211,255 156,191,254 154,191,255 157,196,255 158,201,255 131,196,255 121,199,255 120,198,255 130,192,255 145,192,255 163,198,255 167,202,255 116,144,194 87,87,95 173,152,125 196,175,150 196,177,152 183,169,142 191,170,145 194,170,146 198,174,148 214,190,164 233,205,176 192,164,135 230,203,169 222,195,161 255,234,198 252,225,189 247,223,186 255,240,205 228,211,176 220,206,188 104,100,113 111,108,114 140,133,133 153,144,140 156,147,139 131,122,118 113,107,112 105,99,106 104,98,105 105,102,108 142,136,129 121,114,114 118,111,111 137,131,124 109,103,94 131,122,116 155,146,142 127,120,120 119,112,110 148,141,139 144,143,136 165,149,147 162,179,224 141,190,255 150,189,254 150,188,255 152,191,255 157,191,255 108,120,155 106,96,100 102,92,93 109,95,100 129,111,108 115,105,95 150,131,119 148,124,116 148,135,128 165,151,151 160,197,246 169,206,255 174,210,255 175,203,255 151,197,255 147,207,255 152,205,255 148,206,255 141,201,255 129,202,255 122,197,255 125,196,255 132,199,255 138,200,255 148,201,255 165,212,255 162,208,255 154,209,255 174,219,255 171,216,255 162,212,255 142,196,255 143,192,255 157,193,249 167,197,251 171,201,255 180,209,252 185,212,253
174,215,255 174,215,255 107,148,212 64,67,87 52,56,69 46,58,80 50,68,106 91,135,209 131,182,255 126,176,255 139,187,255 157,198,255 167,205,255 170,207,255 174,212,255 179,211,255 177,209,255 174,206,255 170,207,255 167,203,255 171,205,255 168,202,255 167,203,255 175,212,255 172,209,255 167,203,255 170,206,255 170,206,255 178,214,255 187,219,255 188,221,255 188,221,255 185,218,255 185,218,255 181,219,255 177,217,255 155,207,255 144,205,255 128,197,255 146,193,255 162,198,254 151,186,234 48,63,81 143,139,129 188,171,145 210,192,162 211,193,163 177,163,136 196,175,150 186,162,138 218,194,168 194,170,144 211,183,154 182,154,125 226,199,165 185,158,124 225,196,165 255,237,205 230,206,169 241,222,187 205,188,151 193,179,163 105,101,112 111,108,114 119,114,116 122,117,119 125,120,117 121,111,112 106,100,107 106,100,107 105,99,106 105,104,109 135,129,122 125,118,118 118,111,111 125,119,112 115,108,106 109,99,98 128,119,113 150,144,139 126,119,119 116,109,112 119,105,107 159,147,149 172,155,145 162,163,193 164,199,255 170,204,255 166,191,244 92,105,133 103,87,104 108,97,106 109,99,100 110,96,98 116,103,100 111,98,93 157,136,123 143,124,112 149,132,124 140,124,118 140,136,147 120,121,140 122,122,148 107,99,116 130,117,125 140,161,196 170,194,239 171,204,255 146,199,255 135,194,255 141,199,255 162,207,255 167,208,255 160,200,255 159,199,255 175,211,255 177,217,255 180,211,255 179,210,255 175,215,255 180,215,255 173,212,255 164,204,255 155,193,253 158,196,255 154,192,252 155,194,249 154,193,248
192,221,255 194,223,255 144,177,223 69,62,76 56,57,78 55,53,73 51,52,71 47,55,83 49,67,91 44,62,98 118,143,194 150,178,232 150,195,255 156,194,255 156,194,255 158,196,255 154,192,254 155,193,255 160,198,255 156,194,255 156,194,254 160,198,255 161,200,255 160,199,252 158,196,255 154,192,252 156,194,254 160,199,254 162,196,251 172,202,254 182,215,255 179,212,255 177,209,255 178,210,255 178,211,255 187,218,255 186,219,255 181,221,255 135,200,255 142,192,255 151,187,243 57,83,120 65,73,82 183,164,141 194,175,148 210,190,158 206,186,154 204,186,154 181,163,133 183,164,137 215,192,161 193,170,139 186,162,136 187,163,137 191,169,135 184,162,128 211,183,154 240,213,179 224,200,167 196,172,139 251,222,189 167,156,141 112,105,115 113,106,116 114,105,116 123,112,121 128,118,119 130,119,126 106,100,107 102,99,103 109,106,110 111,106,122 142,128,114 128,119,115 108,97,104 120,103,109 124,113,110 113,103,104 104,94,95 119,113,108 111,104,104 109,102,105 111,103,109 139,132,130 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,94 108,101,104 104,92,97 98,86,91 116,102,107 110,96,96 142,126,111 143,127,114 141,124,116 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 110,96,96 131,140,142 137,188,255 127,196,255 135,193,255 144,192,255 151,190,255 153,191,253 155,190,253 160,195,255 167,202,255 171,206,255 172,207,255 168,204,255 167,203,255 165,204,255 168,207,255 167,205,255 168,206,255 169,206,255 166,203,255 156,195,255 154,191,255
182,210,255 191,216,255 97,114,157 67,59,76 54,55,76 56,54,74 55,53,75 50,52,68 58,57,72 58,57,72 50,54,67 103,99,110 129,135,163 148,182,248 153,190,255 153,191,253 154,192,254 154,192,254 155,192,255 156,193,255 151,188,253 153,190,255 153,190,255 154,191,255 152,190,252 154,192,254 155,193,255 153,191,249 153,193,255 157,192,251 160,196,250 171,207,255 163,199,253 160,196,252 161,196,255 164,200,254 175,210,255 181,214,255 142,208,255 130,194,255 72,105,128 59,66,80 103,101,111 190,171,148 214,196,166 192,171,146 193,172,147 185,166,139 188,170,138 196,178,146 198,178,146 189,169,137 177,156,129 180,159,132 193,174,139 148,129,94 192,169,138 226,204,168 223,199,166 196,171,141 228,200,171 147,137,125 119,113,120 112,106,113 116,107,118 128,120,126 152,143,139 144,132,132 105,100,102 105,102,106 104,101,105 130,79,42 205,128,52 172,138,108 111,99,104 116,102,104 117,105,107 124,114,115 97,87,88 123,117,112 114,107,107 97,90,93 106,98,104 126,119,117 146,134,124 145,133,123 118,105,102 113,108,107 99,92,92 103,91,96 101,94,97 100,93,96 93,81,86 94,82,87 100,85,95 100,86,91 135,118,108 149,132,124 130,112,109 124,112,114 142,131,124 135,121,123 110,98,112 110,97,107 129,118,115 130,112,107 135,119,113 144,133,130 153,196,255 151,197,255 150,195,255 148,193,255 149,189,255 146,186,255 149,186,251 152,189,254 152,189,254 156,193,255 158,196,255 161,199,255 162,200,255 162,200,255 162,200,255 163,201,255 170,208,255 173,211,255 166,211,255 169,207,255
175,202,255 173,202,255 55,57,82 59,57,77 55,53,73 56,54,74 55,53,73 52,50,70 59,57,77 57,55,75 61,55,78 106,94,106 120,111,107 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 155,193,255 155,192,255 152,189,254 152,189,254 151,190,255 151,190,255 151,190,255 151,190,255 152,191,255 152,191,255 155,192,255 152,191,255 154,191,255 159,196,255 156,193,255 155,192,255 155,193,253 156,190,255 163,200,255 165,202,255 139,201,255 145,186,255 71,71,83 57,61,76 142,130,130 205,185,153 217,197,165 202,182,152 193,173,143 173,153,123 197,177,147 197,177,147 202,179,148 183,160,131 181,160,133 178,157,130 186,163,132 206,183,152 202,180,146 221,199,165 215,191,156 185,160,132 210,185,155 130,121,117 128,119,115 116,108,114 111,104,118 120,113,123 136,124,124 151,138,131 118,116,112 112,97,88 144,102,60 138,96,44 162,116,100 225,158,90 177,122,68 153,107,41 104,93,102 110,100,99 115,106,102 119,112,112 121,116,118 103,97,104 109,100,111 103,92,99 131,118,115 132,121,114 97,90,88 99,92,95 101,91,95 101,91,95 99,88,95 100,89,96 96,82,87 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,125 165,151,133 132,120,122 106,97,112 106,95,104 109,99,103 129,118,113 116,104,104 122,112,116 173,190,223 166,204,255 166,204,255 160,200,255 160,200,255 160,200,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 160,195,255 160,195,255 163,196,255 166,199,255 168,202,255 166,200,255 165,204,255 165,201,255
170,173,195 150,160,176 62,59,76 62,60,80 55,53,73 56,54,74 52,50,70 55,53,73 63,61,81 62,60,80 88,80,97 118,104,104 124,111,108 121,109,109 147,170,208 162,199,255 161,198,255 161,198,255 162,200,255 156,193,255 156,193,255 162,200,255 160,200,255 158,198,255 156,195,255 154,193,255 151,189,255 144,192,255 145,192,255 156,194,255 158,196,255 152,189,255 154,191,255 150,188,255 146,192,255 141,194,255 139,193,255 138,196,255 134,198,255 129,143,191 58,62,64 58,59,78 167,152,141 223,198,168 224,199,169 225,206,171 198,179,144 206,186,154 198,178,148 205,185,155 211,188,157 200,177,148 167,146,119 189,168,141 203,175,146 212,184,155 219,197,163 221,199,165 222,198,163 194,169,141 206,181,153 141,131,132 156,143,140 124,111,119 110,103,117 111,104,114 158,146,146 160,144,138 127,121,116 115,94,83 125,92,65 155,77,8 140,103,79 168,128,74 192,121,50 123,109,93 168,108,38 95,84,81 124,112,112 104,96,102 113,101,113 99,92,102 95,84,93 122,111,118 133,120,115 144,133,126 134,127,125 105,98,101 116,106,110 104,94,98 103,92,99 104,93,100 100,85,95 100,85,93 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,185,159 197,185,155 143,132,125 107,99,105 104,93,102 106,96,100 125,114,109 136,124,124 120,107,104 149,144,132 147,185,247 156,194,255 153,191,255 154,192,255 154,192,255 153,192,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 156,189,255 153,189,255 150,188,255 147,185,255 153,190,255 154,191,255 154,191,255 150,191,255
122,110,110 130,121,117 59,55,77 55,53,73 53,51,71 55,53,73 55,53,73 51,49,69 67,65,85 63,62,79 100,86,101 117,103,105 123,109,111 119,107,109 127,120,132 167,204,255 169,204,255 166,208,255 166,204,255 167,205,255 170,205,255 177,213,255 175,211,255 168,208,255 172,211,255 168,206,255 162,198,255 157,202,255 161,208,255 176,213,255 172,212,255 170,209,255 165,207,255 164,204,255 153,206,255 146,205,255 153,207,255 156,205,255 152,201,255 68,76,94 59,58,73 74,77,84 175,162,141 220,196,163 242,218,185 240,216,183 214,190,157 211,188,157 200,177,146 197,174,143 215,192,161 214,191,160 209,184,154 206,181,151 200,180,148 226,202,167 248,224,189 208,184,149 220,196,163 231,207,174 180,166,141 115,108,120 145,135,136 145,133,133 123,101,95 164,114,97 195,109,75 186,97,66 161,91,62 120,75,42 114,65,25 138,77,32 195,120,48 197,127,51 211,120,3 158,106,46 156,118,83 116,88,77 100,87,95 96,85,94 97,84,94 99,84,92 100,85,93 114,102,104 141,125,119 157,142,133 147,134,127 154,141,134 104,92,97 111,99,104 97,86,95 106,95,104 95,81,94 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 105,103,104 104,97,100 121,108,105 142,129,122 119,106,101 134,121,116 147,128,114 143,132,139 148,176,228 146,152,180 159,159,187 141,191,255 139,194,255 122,143,189 144,154,174 147,185,255 152,176,221 141,184,254 131,189,255 131,196,255 136,195,255 138,194,255 140,193,255 140,193,255 143,195,255
113,103,102 115,105,104 51,49,71 56,54,74 53,51,71 52,50,70 60,58,78 52,50,70 52,50,70 66,65,82 98,84,99 117,103,105 120,106,108 120,106,111 122,104,101 144,164,206 169,207,255 171,206,255 166,204,255 162,199,255 152,200,255 157,203,255 156,201,255 149,198,255 149,199,255 151,201,255 145,201,255 149,199,255 173,211,255 175,214,255 170,209,255 163,201,255 161,201,255 169,211,255 170,210,255 165,208,255 162,206,255 163,208,255 165,191,235 57,57,65 69,71,87 101,97,108 194,176,146 219,194,164 221,197,164 234,210,177 226,202,169 209,186,155 191,168,137 184,161,130 221,198,167 222,199,168 218,195,164 201,176,146 188,168,136 210,186,151 219,195,160 212,188,153 212,188,155 229,205,172 166,151,131 105,101,114 126,119,122 149,122,115 179,101,71 165,91,55 137,77,56 134,74,49 134,73,41 147,81,51 139,80,50 140,72,52 137,73,47 137,70,43 151,78,48 173,84,51 253,154,65 192,123,58 103,89,94 112,95,101 97,83,96 98,84,97 102,87,95 112,100,105 128,114,114 141,128,123 163,152,137 147,133,119 110,98,103 124,110,115 97,85,97 108,96,108 94,80,93 96,83,91 118,108,109 121,111,112 103,91,93 107,97,101 135,128,138 153,148,136 116,110,101 147,134,129 156,143,138 108,105,111 113,107,102 119,106,103 133,120,113 137,124,117 124,111,106 148,135,114 152,135,125 130,116,116 125,116,112 131,121,122 118,121,130 118,111,121 120,110,114 118,116,117 121,113,119 118,104,104 135,122,119 148,146,166 153,193,255 137,167,205 148,201,255 148,186,246 143,188,255 141,170,213
109,99,98 91,83,89 55,56,75 48,46,66 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 58,56,76 100,88,102 123,106,109 123,106,109 127,111,109 126,110,108 108,110,126 147,205,255 151,200,255 158,201,255 164,205,255 161,204,255 163,203,255 156,199,255 156,199,255 159,198,255 165,204,255 168,206,255 165,205,255 170,205,255 168,206,255 163,204,255 161,201,255 164,203,255 159,198,255 163,202,255 160,201,255 155,198,255 154,200,255 109,117,145 57,56,73 69,72,83 125,124,129 222,205,177 178,157,134 180,159,132 210,185,155 230,204,179 164,141,112 187,167,137 175,155,125 197,177,147 199,179,149 184,164,134 197,177,147 193,171,137 200,178,144 208,184,151 203,179,146 202,178,145 212,188,155 156,143,122 111,107,116 131,108,109 160,99,81 139,71,49 116,58,36 95,50,29 91,49,27 92,50,28 93,51,29 88,45,26 76,38,19 82,44,27 91,50,32 111,62,40 125,66,38 172,95,62 219,128,86 210,129,97 103,88,98 99,84,92 100,85,93 99,85,90 114,104,105 118,108,109 127,114,109 141,128,121 173,157,142 164,142,134 161,147,129 103,92,99 110,99,106 99,89,93 96,86,90 120,110,111 121,111,112 100,95,97 105,99,104 118,112,119 128,120,126 103,100,104 117,107,111 147,134,129 128,118,122 107,97,98 114,104,105 118,109,105 130,119,114 131,121,109 161,149,137 177,165,153 136,125,122 128,118,122 123,112,119 105,96,107 106,97,108 108,100,108 118,110,116 121,111,115 119,107,112 131,118,111 133,120,113 137,124,119 127,111,107 136,133,139 120,109,118 128,116,118 121,111,115
