176,210,255 177,211,255 172,211,255 172,210,255 183,217,255 175,216,255 154,210,255 130,197,255 152,197,255 168,207,255 187,218,255 189,221,255 186,219,255 176,211,255 182,218,255 174,206,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 146,183,248 146,187,253 143,186,254 133,193,255 124,196,255 120,195,255 128,187,255 161,196,255 151,190,255 93,101,119 175,160,140 211,192,169 169,150,127 199,178,153 201,177,151 205,181,155 229,201,172 243,216,182 251,224,190 255,240,204 255,245,209 255,244,209 238,221,186 113,107,114 110,106,117 125,118,118 140,129,122 135,126,120 119,113,118 111,105,112 101,98,104 135,129,122 116,109,109 129,123,116 154,149,137 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,102,107 102,92,96 138,126,116 116,102,104 143,132,125 165,148,140 174,187,217 174,212,255 176,212,255 165,210,255 156,211,255 145,207,255 137,196,255 129,195,255 123,193,255 120,197,255 125,195,255 124,196,255 137,200,255 134,197,255 130,194,255 148,201,255 135,193,255 136,188,255 161,197,253 174,203,250 178,207,252 183,213,253
160,200,255 156,196,255 77,95,131 51,73,103 113,137,197 137,175,237 141,193,255 129,188,255 150,195,255 167,206,255 183,218,255 185,221,255 186,219,255 172,207,255 173,208,255 175,210,255 163,198,255 165,200,255 167,202,255 157,192,255 154,191,255 169,203,255 189,220,255 180,213,255 178,210,255 176,213,255 158,212,255 133,201,255 123,198,255 135,194,255 163,199,255 135,167,216 106,100,93 180,157,128 197,178,151 210,191,164 191,170,145 186,162,136 190,166,140 218,190,161 232,205,171 222,195,161 229,202,170 242,215,183 240,221,186 195,178,143 112,106,113 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 106,100,107 105,102,108 135,129,122 111,104,104 126,120,113 107,101,96 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,174,172 148,192,255 154,199,255 165,197,255 100,117,162 107,94,102 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 147,170,204 140,166,212 128,158,196 141,150,189 167,213,255 169,214,255 151,204,255 132,198,255 140,202,255 153,207,255 155,197,255 172,207,255 177,213,255 180,217,255 187,219,255 179,218,255 143,190,255 155,193,253 155,193,251 155,193,251 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 58,76,100 124,141,186 157,185,239 153,198,255 159,197,255 161,199,255 158,196,255 160,198,255 161,199,255 158,196,255 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 185,218,255 179,211,255 178,210,255 188,219,255 187,220,255 153,207,255 133,192,255 157,193,249 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 187,169,139 199,176,145 204,181,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 207,183,150 244,215,182 106,99,102 113,106,116 112,103,114 134,124,128 123,112,119 100,94,101 103,100,104 104,102,103 142,128,114 111,105,110 120,103,109 124,113,110 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,197,255 140,194,255 149,194,255 155,193,255 157,192,255 165,200,255 172,207,255 175,211,255 165,201,255 169,208,255 172,211,255 167,205,255 166,203,255 156,193,255 154,191,255
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 51,52,71 58,57,72 57,56,73 83,79,90 129,135,163 154,188,255 153,190,255 154,192,254 155,192,255 156,193,255 151,188,253 153,189,255 154,191,255 152,190,252 156,194,255 151,189,247 153,193,255 158,193,252 168,204,255 163,199,253 161,196,255 163,199,253 175,210,255 162,214,255 129,195,255 72,105,128 73,69,82 185,166,143 214,196,166 180,159,134 198,177,152 188,170,138 181,161,129 198,178,146 177,156,129 187,168,133 161,142,107 192,169,138 220,198,162 207,182,152 228,200,171 130,119,126 113,107,114 116,107,118 135,128,128 146,134,134 105,100,102 103,101,102 114,88,76 205,128,52 110,100,99 119,105,107 117,105,107 115,105,106 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,128 153,196,255 152,197,255 148,191,255 149,189,255 149,186,251 151,188,253 152,189,254 158,196,255 161,199,255 162,200,255 162,200,255 161,199,255 170,208,255 172,210,255 165,206,255
173,201,253 104,122,158 69,67,87 55,53,73 56,54,74 51,49,69 59,57,77 64,62,84 100,87,95 122,111,106 140,148,178 159,191,255 153,190,255 155,193,255 158,195,255 155,192,255 153,192,255 153,192,255 153,192,255 153,192,255 150,190,255 156,192,255 163,197,255 157,191,255 155,188,252 151,190,255 148,190,255 151,194,255 146,199,255 133,202,255 60,64,66 92,84,92 207,184,153 220,197,166 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 169,148,121 192,167,137 208,183,153 222,200,166 232,210,176 210,185,157 198,173,143 143,132,127 129,117,119 111,104,118 121,114,117 160,147,140 110,108,104 104,74,46 146,94,46 206,141,63 255,153,35 245,169,77 116,90,78 115,106,102 98,91,91 119,113,120 106,97,110 106,95,102 123,110,107 115,106,100 106,99,99 103,93,97 99,89,93 99,88,95 100,85,93 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 155,189,255 155,189,255 151,188,255 153,191,253 154,192,254 153,193,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 51,49,69 66,64,84 71,73,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 173,212,255 167,205,255 168,203,255 176,215,255 167,209,255 170,208,255 165,203,255 152,203,255 145,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 139,201,255 142,204,255 113,139,201 58,57,72 127,119,127 214,190,157 243,219,186 216,192,159 207,183,150 202,179,148 207,184,153 206,183,152 202,177,147 204,186,156 201,179,145 241,217,182 212,188,153 213,189,156 191,177,150 135,128,128 140,135,137 120,102,111 155,122,113 171,119,100 143,108,93 103,59,19 146,107,77 150,114,92 193,98,15 193,156,130 212,139,62 97,87,88 97,89,95 95,84,93 98,85,95 110,100,104 142,126,120 163,150,145 138,125,120 111,99,104 102,90,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 123,110,107 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 139,186,255 137,192,255 139,191,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 52,50,70 63,65,81 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 167,205,255 162,199,255 152,200,255 159,204,255 149,198,255 149,199,255 151,200,255 149,199,255 173,211,255 177,213,255 165,203,255 161,201,255 170,211,255 165,208,255 162,206,255 162,206,255 54,64,84 69,71,87 175,162,155 209,184,154 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 218,195,164 190,172,142 204,182,148 219,195,160 213,189,154 230,206,173 166,151,131 114,107,119 130,123,126 179,101,71 144,80,52 134,74,49 134,73,41 145,78,51 140,72,54 137,73,47 143,72,48 179,90,57 253,154,65 116,96,89 111,93,102 97,83,96 105,83,88 107,95,100 128,114,114 147,136,121 157,143,129 110,98,103 111,99,104 106,94,106 94,80,93 112,100,105 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,119 124,111,106 158,138,129 136,129,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 135,122,119 153,171,211 137,167,205 148,201,255 149,180,238 145,182,249
108,98,97 64,61,76 51,49,69 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 155,198,255 158,199,255 157,200,255 158,198,255 155,200,255 160,199,255 166,205,255 165,205,255 170,205,255 163,203,255 165,204,255 168,207,255 163,202,255 160,201,255 157,200,255 157,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 207,183,157 187,167,137 175,155,125 188,168,138 198,178,148 197,175,141 195,173,139 214,190,157 212,188,155 207,183,150 157,144,123 121,114,126 148,110,100 131,63,41 99,47,26 90,48,26 84,42,20 83,41,19 78,37,17 75,37,20 99,54,33 115,56,28 164,87,54 205,114,72 140,99,83 100,85,93 98,83,91 102,92,93 114,104,105 128,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 123,113,117 106,97,108 107,98,109 106,98,106 124,114,118 117,107,111 130,117,110 135,122,115 127,111,107 125,122,128 114,106,112 130,118,123
94,81,89 56,54,74 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 167,205,255 171,206,255 170,209,255 170,205,255 165,203,255 163,201,255 160,198,255 156,201,255 151,208,255 153,205,255 153,206,255 158,205,255 152,199,255 153,201,255 161,207,255 111,122,151 69,66,83 75,78,89 168,153,144 230,213,178 145,124,97 166,146,116 190,170,140 212,187,157 188,168,138 193,173,143 180,156,130 196,172,139 213,189,156 213,189,156 224,200,167 212,188,155 141,128,107 112,100,105 133,74,57 100,47,20 88,47,29 51,30,17 56,30,18 58,27,15 52,26,12 55,29,17 68,37,25 104,56,29 137,75,48 167,87,51 215,122,76 95,85,84 98,86,91 138,122,109 118,105,102 111,101,105 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 110,100,101 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,116 107,100,103 106,97,108 111,103,111 116,109,109 123,112,109 132,121,116 129,118,111 121,109,111 109,102,105 127,111,107 123,109,111
94,81,89 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 135,120,111 130,117,110 137,126,111 118,107,114 154,198,255 154,198,255 153,200,255 156,200,255 151,198,255 157,202,255 157,200,255 165,203,255 166,204,255 168,204,255 168,207,255 168,207,255 166,205,255 164,204,255 167,202,255 66,72,89 74,71,86 74,77,88 165,150,141 178,157,130 211,191,159 206,186,156 209,189,159 216,191,161 209,189,159 174,154,124 206,182,156 230,206,173 242,218,185 212,188,155 217,193,160 212,188,155 141,127,113 128,100,100 120,57,35 116,60,34 69,31,12 87,61,47 96,69,53 99,67,53 85,57,46 61,39,31 47,23,15 108,60,33 112,59,34 127,69,36 163,83,51 176,105,84 114,102,102 135,120,109 131,118,113 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 103,93,94 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,143 127,120,123 108,99,110 105,97,105 114,106,112 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 140,120,113 121,105,101
