126,202,255 124,200,255 124,199,255 121,196,255 122,197,255 122,197,255 122,197,255 141,201,255 150,207,255 155,205,255 154,204,255 147,196,255 134,183,255 136,184,255 143,188,255 136,183,255 133,178,255 135,178,255 133,176,255 130,172,255 126,171,255 131,174,255 127,170,253 123,170,255 126,173,255 127,169,255 128,168,255 128,168,255 123,170,255 126,166,253 126,169,250 126,169,250 123,171,253 129,176,255 135,181,255 134,180,255 131,177,255 131,178,255 133,178,255 131,178,255 131,178,255 132,179,255 132,179,255 134,180,255 134,180,255 130,177,255 131,178,255 132,179,255 131,178,255 130,176,255 129,177,255 138,185,255 137,183,255 145,191,255 183,226,255 173,211,255 151,188,255 150,188,255 132,175,255 132,178,255 133,179,255 129,177,255 123,170,255 132,175,255 165,206,255 185,228,255 157,205,255 129,183,255 132,183,255 132,183,255 148,198,255 149,206,255 154,205,255 155,205,255 161,211,255 167,210,255 163,214,255 168,220,255 170,222,255 166,220,255 147,205,255 146,206,255 136,203,255 133,204,255 134,203,255 142,208,255 128,201,255 124,196,255 122,202,255 126,202,255 147,208,255 157,215,255 168,223,255 142,208,255 121,197,255 121,196,255 133,199,255 148,208,255 156,211,255 152,202,255 156,204,255 175,220,255 196,233,255 198,234,255 160,203,255 152,195,255 134,184,255 132,178,255 129,175,253 133,178,255 130,175,255 134,179,255 133,178,255 132,177,255 134,186,255 129,177,255 133,189,255 134,198,255 135,191,255 153,202,255 155,206,255 152,209,255 151,208,255 133,203,255 122,197,255 122,197,255 122,198,255 131,201,255
121,197,255 120,196,255 120,195,255 121,196,255 121,196,255 121,196,255 121,196,255 128,198,255 138,205,255 141,202,255 144,205,255 134,201,255 137,198,255 149,195,255 137,183,255 130,178,255 133,178,255 133,178,255 131,176,255 132,174,255 132,174,255 131,174,255 129,174,255 126,174,255 128,173,255 127,170,253 127,170,253 127,170,253 123,171,251 132,176,255 128,170,255 128,171,252 130,175,255 136,180,255 134,180,255 134,178,255 131,177,255 133,178,255 131,177,255 138,185,255 139,186,255 136,182,255 135,181,255 134,180,255 134,180,255 134,181,255 132,179,255 132,179,255 131,179,255 130,178,255 129,178,255 142,189,255 158,204,255 171,214,255 188,228,255 191,227,255 192,232,255 181,223,255 161,207,255 167,213,255 159,205,255 148,196,255 155,203,255 178,222,255 201,233,255 205,239,255 191,233,255 155,204,255 129,196,255 129,195,255 131,197,255 138,201,255 144,202,255 140,196,255 140,196,255 137,192,255 137,195,255 141,202,255 144,205,255 143,204,255 144,207,255 142,208,255 148,209,255 129,199,255 121,196,255 124,197,255 122,198,255 124,196,255 127,200,255 128,202,255 147,207,255 154,211,255 166,218,255 142,208,255 127,200,255 123,196,255 136,202,255 152,212,255 165,217,255 176,224,255 180,226,255 184,227,255 202,239,255 204,241,255 204,245,255 201,239,255 185,228,255 176,220,255 166,210,255 173,215,255 152,194,255 156,198,255 157,199,255 161,203,255 155,205,255 140,200,255 129,198,255 122,198,255 129,199,255 132,197,255 127,195,255 128,198,255 132,202,255 126,198,255 122,197,255 122,197,255 121,198,255 122,197,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 119,195,255 120,197,255 120,196,255 120,196,255 121,195,255 121,195,255 128,195,255 125,188,255 135,184,255 133,181,255 134,179,255 130,176,255 131,178,255 134,185,255 131,187,255 122,189,255 121,192,255 130,193,255 132,184,255 133,181,255 129,177,255 128,181,255 124,184,255 129,185,255 129,185,255 127,186,255 129,189,255 122,189,255 124,187,255 127,186,255 131,184,255 143,189,255 145,196,255 136,184,255 135,181,255 135,181,255 134,180,255 136,182,255 145,192,255 148,195,255 148,196,255 146,197,255 153,203,255 155,203,255 156,204,255 163,211,255 162,210,255 160,211,255 166,213,255 164,213,255 163,214,255 159,211,255 159,211,255 161,213,255 156,210,255 152,206,255 160,210,255 169,215,255 173,218,255 177,220,255 176,224,255 159,213,255 136,206,255 124,201,255 124,200,255 137,208,255 149,215,255 148,215,255 147,206,255 163,219,255 168,221,255 170,223,255 182,226,255 205,245,255 203,243,255 149,209,255 146,209,255 142,208,255 130,198,255 152,212,255 176,222,255 190,231,255 173,220,255 138,208,255 128,201,255 123,200,255 126,200,255 129,200,255 135,207,255 152,214,255 150,215,255 178,226,255 185,232,255 189,232,255 189,232,255 198,236,255 195,236,255 207,241,255 199,237,255 191,236,255 192,231,255 196,235,255 199,237,255 195,233,255 196,234,255 196,234,255 201,239,255 189,231,255 175,225,255 162,220,255 151,213,255 128,202,255 123,203,255 130,203,255 136,206,255 150,212,255 141,208,255 127,204,255 127,204,255 132,201,255 129,203,255
125,200,255 125,200,255 125,200,255 125,200,255 125,200,255 124,199,255 122,197,255 121,197,255 121,197,255 122,197,255 122,197,255 122,197,255 122,197,255 122,197,255 125,201,255 133,199,255 135,201,255 135,201,255 135,200,255 143,203,255 146,206,255 142,206,255 140,206,255 140,205,255 150,211,255 153,210,255 151,212,255 137,198,255 131,182,255 128,176,255 131,179,255 129,176,255 128,177,255 128,177,255 129,178,255 132,180,255 131,184,255 131,184,255 135,186,255 135,185,255 133,183,255 133,183,255 135,182,255 138,184,255 155,201,255 174,217,255 171,218,255 172,218,255 163,213,255 159,214,255 161,213,255 161,213,255 153,210,255 142,205,255 138,205,255 132,201,255 128,198,255 130,199,255 126,201,255 123,200,255 123,199,255 123,199,255 123,200,255 127,200,255 127,201,255 127,201,255 127,201,255 125,202,255 123,200,255 122,202,255 148,209,255 172,218,255 189,227,255 200,235,255 211,246,255 207,247,255 192,233,255 195,240,255 184,223,255 182,218,255 186,230,255 188,227,255 161,216,255 154,214,255 165,219,255 164,221,255 173,221,255 198,235,255 173,223,255 164,216,255 161,213,255 150,212,255 143,207,255 138,208,255 135,209,255 133,207,255 138,205,255 140,206,255 159,212,255 157,211,255 152,209,255 151,208,255 157,213,255 162,213,255 174,218,255 172,211,255 165,199,254 178,201,237 196,216,219 202,219,211 205,222,212 205,228,237 193,219,252 191,221,255 183,226,255 176,227,255 177,225,255 162,219,255 149,214,255 145,205,255 141,207,255 144,208,255 144,208,255 140,207,255 133,203,255 130,204,255 129,204,255 133,203,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,199,255 124,200,255 127,200,255 126,199,255 126,199,255 124,197,255 124,197,255 122,198,255 121,198,255 126,199,255 128,199,255 128,199,255 130,199,255 129,195,255 128,194,255 131,191,255 133,188,255 128,181,255 125,179,255 127,178,255 128,179,255 131,182,255 135,180,255 132,182,255 131,184,255 130,183,255 130,183,255 130,183,255 129,185,255 140,190,255 149,200,255 166,218,255 155,211,255 137,199,255 134,200,255 134,201,255 140,207,255 147,207,255 147,207,255 143,206,255 158,215,255 170,223,255 181,233,255 173,228,255 162,220,255 158,215,255 158,215,255 148,208,255 152,214,255 148,212,255 150,212,255 147,213,255 141,207,255 142,208,255 133,205,255 142,208,255 152,213,255 172,216,255 181,224,255 184,226,255 197,231,255 210,245,255 223,254,255 221,253,255 227,250,255 221,250,255 202,247,255 157,215,255 150,206,255 153,211,255 152,208,255 151,211,255 142,207,255 143,207,255 137,208,255 139,203,255 136,202,255 137,204,255 136,206,255 132,204,255 132,204,255 133,207,255 129,203,255 132,202,255 146,211,255 164,223,255 142,207,255 138,207,255 159,205,255 168,197,226 182,197,173 196,196,126 190,186,99 187,181,65 195,181,55 213,196,58 215,203,66 225,213,76 236,225,90 239,232,103 246,241,116 253,246,135 246,244,170 231,240,212 217,241,255 190,231,255 170,223,255 161,220,255 155,217,255 146,214,255 148,213,255 146,210,255 143,210,255 151,212,255 160,217,255
140,206,255 136,203,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 124,200,255 127,200,255 127,200,255 123,200,255 123,200,255 123,200,255 124,201,255 124,201,255 123,200,255 123,200,255 123,200,255 127,200,255 143,209,255 143,207,255 129,200,255 124,200,255 122,198,255 126,196,255 129,199,255 130,198,255 128,198,255 126,200,255 121,197,255 126,197,255 132,192,255 126,184,255 129,185,255 132,188,255 134,193,255 134,193,255 128,187,255 129,186,255 134,191,255 143,196,255 158,212,255 164,222,255 166,224,255 165,222,255 149,213,255 140,207,255 145,210,255 148,210,255 151,213,255 150,212,255 151,213,255 158,215,255 163,218,255 170,223,255 156,216,255 144,211,255 147,208,255 141,207,255 135,207,255 140,206,255 137,209,255 132,204,255 134,201,255 135,202,255 147,208,255 174,222,255 184,226,255 193,230,255 195,233,255 204,243,255 200,238,255 201,238,255 209,244,255 209,244,255 217,253,255 214,250,255 210,245,255 214,249,255 198,242,255 175,225,255 154,208,255 148,205,255 157,215,255 163,216,255 159,214,255 148,206,255 157,215,255 156,215,255 146,206,255 139,206,255 136,206,255 136,206,255 139,202,255 135,207,255 138,206,255 150,213,255 163,215,255 164,204,255 176,198,200 190,190,120 189,176,56 184,170,29 184,170,29 184,169,33 178,163,27 184,169,31 192,177,41 199,181,63 219,202,79 226,211,90 229,214,93 236,222,98 248,232,103 255,242,106 255,255,113 255,255,133 255,255,182 226,243,233 178,222,255 152,210,255 142,210,255 143,211,255 150,215,255 161,220,255 175,229,255 178,226,255
147,215,255 140,208,255 129,204,255 129,203,255 128,202,255 132,203,255 133,204,255 133,205,255 136,206,255 140,207,255 140,207,255 132,204,255 132,204,255 133,205,255 133,205,255 132,204,255 132,204,255 132,204,255 137,203,255 148,209,255 153,210,255 160,216,255 162,215,255 161,212,255 175,218,255 183,226,255 191,236,255 200,239,255 147,207,255 133,203,255 136,206,255 141,208,255 139,206,255 136,206,255 131,206,255 132,204,255 140,207,255 135,202,255 134,201,255 130,201,255 131,202,255 129,203,255 130,205,255 133,205,255 133,205,255 140,206,255 161,216,255 181,227,255 173,226,255 166,221,255 156,214,255 153,211,255 151,211,255 154,215,255 162,220,255 174,229,255 172,231,255 155,218,255 150,212,255 144,212,255 138,205,255 139,203,255 164,216,255 168,218,255 181,225,255 182,224,255 187,226,255 196,231,255 203,242,255 217,248,255 210,240,255 198,240,255 194,234,255 189,232,255 191,234,255 189,234,255 199,239,255 212,247,255 210,246,255 209,249,255 215,246,255 204,239,255 189,232,255 177,224,255 161,219,255 156,214,255 146,200,255 150,199,255 150,204,255 151,207,255 148,208,255 145,209,255 148,207,255 147,206,255 151,214,255 164,215,255 181,222,255 182,219,255 187,205,204 189,183,92 179,171,37 182,165,42 175,159,30 172,154,34 173,158,39 172,159,39 168,155,35 173,160,40 176,163,45 183,170,50 204,190,77 216,200,88 216,200,88 220,201,90 236,213,101 255,233,116 255,243,123 255,254,117 255,255,124 255,255,137 255,255,184 239,251,213 189,227,255 157,216,255 159,221,255 167,223,255 175,228,255 182,232,255
143,210,255 143,210,255 144,211,255 151,211,255 161,215,255 158,215,255 163,220,255 164,218,255 152,208,255 146,206,255 137,203,255 139,206,255 140,207,255 143,206,255 147,206,255 145,207,255 148,208,255 148,208,255 163,215,255 168,220,255 174,223,255 183,223,255 183,226,255 188,224,255 192,226,255 200,235,255 200,239,255 208,239,255 195,232,255 174,221,255 152,209,255 144,208,255 143,206,255 143,206,255 144,208,255 141,209,255 135,207,255 136,203,255 138,205,255 134,204,255 134,204,255 136,206,255 137,207,255 136,206,255 137,207,255 137,207,255 149,214,255 159,222,255 159,222,255 158,221,255 156,217,255 160,220,255 155,217,255 151,216,255 146,211,255 148,213,255 144,209,255 141,209,255 138,209,255 148,212,255 157,215,255 161,218,255 177,224,255 182,224,255 189,225,255 195,231,255 191,229,255 185,223,255 188,224,255 180,226,255 186,228,255 202,241,255 179,228,255 174,226,255 171,227,255 173,225,255 168,223,255 174,225,255 181,233,255 179,232,255 176,229,255 176,229,255 174,230,255 168,227,255 165,224,255 167,219,255 145,174,221 147,168,207 166,181,197 173,183,191 186,197,196 189,198,209 181,201,215 177,197,223 185,198,199 192,198,157 194,193,128 186,183,91 182,165,42 175,162,42 172,159,41 167,152,35 165,154,38 163,151,42 159,147,40 156,146,38 156,146,38 164,152,45 170,158,51 171,160,57 189,178,75 205,194,91 209,198,95 212,199,97 217,201,98 229,214,108 239,223,111 246,231,114 255,243,123 255,254,131 255,255,142 255,255,140 255,255,168 216,237,233 166,218,255 158,219,255 156,217,255 158,219,255
144,212,255 144,212,255 147,215,255 152,214,255 157,214,255 155,213,255 158,215,255 156,216,255 156,217,255 153,215,255 148,209,255 146,210,255 150,214,255 152,214,255 150,215,255 160,217,255 168,220,255 172,225,255 173,229,255 175,226,255 179,225,255 188,234,255 182,232,255 175,228,255 169,220,255 169,219,255 171,216,255 164,219,255 162,212,255 168,220,255 173,220,255 174,222,255 170,223,255 162,220,255 144,209,255 143,210,255 141,209,255 143,211,255 142,210,255 143,211,255 143,211,255 145,210,255 146,211,255 146,213,255 142,209,255 142,211,255 150,215,255 151,216,255 158,221,255 159,222,255 160,223,255 162,226,255 159,223,255 151,217,255 149,214,255 149,214,255 145,214,255 141,213,255 151,213,255 152,214,255 149,214,255 150,212,255 158,216,255 169,220,255 196,231,255 201,239,255 202,239,255 169,222,255 172,220,255 152,217,255 151,213,255 164,219,255 165,224,255 163,225,255 169,228,255 171,227,255 171,227,255 171,227,255 170,226,255 168,221,255 168,221,255 167,220,255 180,233,255 187,234,255 169,220,255 156,189,249 146,136,96 169,149,70 184,163,62 189,169,65 188,165,64 187,165,61 188,160,50 185,163,44 187,169,38 185,168,32 177,162,45 174,160,45 166,154,47 167,152,42 164,149,43 158,148,40 155,147,41 136,126,32 138,128,34 147,140,43 150,143,46 154,146,42 156,148,44 157,145,47 170,158,60 189,177,79 198,186,88 197,185,87 192,180,82 201,189,93 203,190,88 215,200,94 234,214,110 253,235,119 255,243,124 255,254,136 255,255,140 255,255,154 247,252,205 189,224,255 148,212,255 149,214,255
188,184,206 169,202,255 151,209,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 144,212,255 147,215,255 147,215,255 147,215,255 155,217,255 150,215,255 143,210,255 140,212,255 146,211,255 151,213,255 152,212,255 151,213,255 143,212,255 145,210,255 145,210,255 143,210,255 143,210,255 143,210,255 150,212,255 153,214,255 154,214,255 153,214,255 154,211,255 146,214,255 142,211,255 142,211,255 143,210,255 143,210,255 142,210,255 142,210,255 143,210,255 143,210,255 142,211,255 142,211,255 143,212,255 144,212,255 144,212,255 148,213,255 150,212,255 149,214,255 146,211,255 146,211,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 143,215,255 145,214,255 151,214,255 156,215,255 160,222,255 170,226,255 164,223,255 163,222,255 155,215,255 152,214,255 152,214,255 147,215,255 147,215,255 149,214,255 149,214,255 150,215,255 151,216,255 154,216,255 155,217,255 158,219,255 158,219,255 161,220,255 161,220,255 161,220,255 163,222,255 166,222,255 148,188,255 143,144,136 140,122,35 157,137,33 157,136,35 156,135,34 161,141,33 166,144,27 166,144,27 165,151,27 171,159,34 165,154,40 169,157,50 157,143,46 149,139,45 149,139,47 149,138,51 146,137,50 139,130,43 133,122,37 136,125,38 140,131,44 143,134,47 147,137,45 155,145,53 162,147,57 170,157,66 178,168,78 187,174,85 186,173,84 180,165,77 183,168,80 186,168,79 185,167,76 197,178,83 223,206,101 238,221,112 248,231,122 255,255,135 255,255,144 255,255,142 255,248,151 188,197,167 142,175,210
