126,202,255 124,199,255 122,197,255 122,197,255 122,197,255 136,202,255 151,208,255 146,196,255 135,184,255 131,179,255 134,181,255 135,177,255 134,177,255 128,171,252 128,174,255 131,174,255 125,170,255 123,171,255 127,170,253 128,169,253 125,168,251 125,166,248 126,169,250 126,172,254 135,181,255 137,181,255 133,177,255 131,178,255 130,179,255 131,178,255 132,179,255 132,179,255 134,181,255 131,178,255 132,179,255 131,178,255 130,176,255 135,183,255 137,182,255 167,211,255 174,219,255 148,187,255 141,182,255 128,174,255 128,176,255 129,175,255 124,172,254 164,206,255 189,228,255 143,188,255 130,181,255 138,187,255 154,204,255 151,207,255 154,205,255 160,210,255 166,209,255 167,218,255 170,222,255 166,217,255 145,203,255 134,204,255 130,204,255 138,209,255 130,203,255 122,197,255 121,201,255 138,205,255 159,217,255 166,218,255 124,200,255 120,196,255 132,198,255 155,206,255 147,196,255 174,222,255 190,230,255 177,212,255 146,188,255 132,180,255 131,174,255 134,176,255 134,179,255 134,175,255 138,184,255 132,188,255 124,183,255 132,197,255 135,191,255 152,205,255 154,208,255 157,213,255 137,206,255 121,196,255 122,197,255 130,200,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,197,255 122,197,255 130,198,255 130,185,255 134,184,255 139,186,255 139,186,255 137,184,255 136,185,255 140,188,255 133,187,255 130,184,255 125,169,255 130,171,255 130,174,255 131,178,255 133,180,255 135,182,255 126,185,255 126,187,255 132,181,255 128,178,255 138,187,255 141,189,255 136,182,255 136,182,255 135,182,255 135,182,255 132,179,255 131,180,255 136,188,255 147,195,255 159,208,255 170,218,255 176,224,255 183,227,255 180,223,255 178,224,255 174,222,255 169,215,255 169,216,255 178,224,255 198,235,255 200,237,255 172,226,255 137,202,255 124,197,255 121,196,255 125,195,255 123,196,255 122,195,255 139,205,255 159,221,255 148,208,255 174,225,255 149,206,255 137,206,255 122,198,255 124,200,255 147,213,255 153,217,255 130,199,255 136,198,255 139,199,255 125,201,255 132,204,255 145,209,255 166,221,255 183,229,255 189,234,255 205,244,255 205,245,255 209,243,255 198,237,255 189,234,255 195,243,255 181,224,255 188,227,255 194,234,255 187,235,255 148,211,255 139,208,255 126,199,255 124,200,255 125,201,255 133,208,255 129,203,255 126,202,255 126,202,255 127,200,255
124,199,255 124,199,255 124,199,255 124,199,255 122,197,255 121,196,255 121,196,255 122,197,255 122,197,255 122,197,255 122,198,255 131,201,255 133,199,255 135,198,255 143,199,255 144,205,255 137,202,255 135,201,255 151,211,255 146,206,255 131,182,255 128,173,255 128,175,255 132,182,255 128,178,255 132,181,255 131,184,255 132,185,255 134,183,255 135,182,255 136,183,255 137,184,255 145,191,255 178,226,255 187,230,255 177,224,255 163,215,255 163,215,255 156,213,255 150,212,255 137,203,255 135,200,255 124,196,255 121,197,255 120,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,203,255 122,202,255 136,202,255 169,215,255 195,229,255 210,243,255 195,238,255 181,222,255 179,226,255 178,222,255 187,233,255 172,220,255 152,212,255 155,213,255 160,210,255 193,231,255 171,222,255 168,220,255 153,215,255 151,212,255 138,208,255 133,204,255 142,208,255 151,212,255 161,215,255 159,215,255 160,217,255 166,223,255 185,231,255 170,220,255 181,217,255 185,220,255 186,220,255 184,224,255 165,221,255 157,215,255 165,220,255 166,216,255 147,209,255 142,205,255 141,207,255 142,206,255 141,208,255 133,203,255 128,202,255 133,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,200,255 124,200,255 125,201,255 126,199,255 126,198,255 124,197,255 124,200,255 119,198,255 125,201,255 130,198,255 131,193,255 132,191,255 132,191,255 130,180,255 131,178,255 130,182,255 132,183,255 132,182,255 130,183,255 130,183,255 128,184,255 130,183,255 142,192,255 166,219,255 163,217,255 137,199,255 133,199,255 138,205,255 146,206,255 142,208,255 148,211,255 169,221,255 183,233,255 162,223,255 155,216,255 150,215,255 150,212,255 146,210,255 149,214,255 142,209,255 141,207,255 139,208,255 147,208,255 166,215,255 179,225,255 186,227,255 209,244,255 223,255,255 221,253,255 222,252,255 200,244,255 153,213,255 148,208,255 153,210,255 150,212,255 141,207,255 139,203,255 135,202,255 135,202,255 136,206,255 132,204,255 133,202,255 131,202,255 135,202,255 163,222,255 142,206,255 141,207,255 162,203,255 175,205,227 188,200,164 184,186,133 198,195,101 218,212,108 234,224,116 237,231,136 232,238,170 231,243,205 211,234,255 184,222,255 165,220,255 161,220,255 161,220,255 148,213,255 149,214,255 145,208,255 146,213,255 157,214,255
151,213,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 132,203,255 127,200,255 127,200,255 127,201,255 126,200,255 125,201,255 125,201,255 135,201,255 155,215,255 148,208,255 134,201,255 137,203,255 144,206,255 151,207,255 132,202,255 126,204,255 132,202,255 132,198,255 128,195,255 134,200,255 137,200,255 130,193,255 134,197,255 141,201,255 150,210,255 140,207,255 140,207,255 142,208,255 153,215,255 151,209,255 147,208,255 146,213,255 158,218,255 167,220,255 184,234,255 158,217,255 144,205,255 133,203,255 132,203,255 136,204,255 139,205,255 145,207,255 159,217,255 196,232,255 211,246,255 212,244,255 207,243,255 201,241,255 202,240,255 190,234,255 210,248,255 210,245,255 211,246,255 204,239,255 166,217,255 160,214,255 170,225,255 173,226,255 156,218,255 165,220,255 161,218,255 141,209,255 136,206,255 138,208,255 144,208,255 163,216,255 175,215,255 194,204,182 190,189,96 190,174,33 184,167,31 182,166,33 176,160,29 184,168,35 196,179,54 225,207,87 234,214,94 238,220,100 252,235,99 255,249,108 255,255,124 248,252,194 206,236,245 160,215,255 147,209,255 152,214,255 157,220,255 167,223,255 178,231,255
145,209,255 142,209,255 140,207,255 148,209,255 152,213,255 151,215,255 138,205,255 135,207,255 139,206,255 140,207,255 139,205,255 139,206,255 138,205,255 145,208,255 154,211,255 159,212,255 183,228,255 187,227,255 200,234,255 206,240,255 214,244,255 167,220,255 139,206,255 141,207,255 140,207,255 134,204,255 136,206,255 134,204,255 132,204,255 132,203,255 132,203,255 136,208,255 136,206,255 137,207,255 155,213,255 168,224,255 171,221,255 160,219,255 164,223,255 158,219,255 147,209,255 148,210,255 148,213,255 139,206,255 142,209,255 151,216,255 182,226,255 191,230,255 197,231,255 196,229,255 188,225,255 196,235,255 205,240,255 210,242,255 180,229,255 177,225,255 183,229,255 181,229,255 192,233,255 198,238,255 196,233,255 195,232,255 184,225,255 174,227,255 162,221,255 140,208,255 141,208,255 141,208,255 138,209,255 145,208,255 141,209,255 142,209,255 178,198,226 175,176,128 185,169,38 176,163,33 176,159,34 175,157,39 169,156,38 166,153,35 174,161,43 181,170,56 205,193,82 215,203,96 220,203,94 237,217,101 252,234,105 255,248,117 255,255,117 255,255,146 245,255,233 181,229,255 152,212,255 150,216,255 156,218,255 162,221,255
146,211,255 146,214,255 155,215,255 159,213,255 158,216,255 155,215,255 156,217,255 148,213,255 148,212,255 149,213,255 152,214,255 152,217,255 169,221,255 172,228,255 176,226,255 184,232,255 186,232,255 175,228,255 166,221,255 167,218,255 159,221,255 164,214,255 170,219,255 172,221,255 163,221,255 147,209,255 143,210,255 142,209,255 143,210,255 142,210,255 142,210,255 143,210,255 144,211,255 142,209,255 146,211,255 154,214,255 159,220,255 163,222,255 163,222,255 158,222,255 149,214,255 146,211,255 145,214,255 147,215,255 150,215,255 148,212,255 153,214,255 172,220,255 199,232,255 205,240,255 167,222,255 163,222,255 151,213,255 160,223,255 164,221,255 166,228,255 176,229,255 171,227,255 173,226,255 168,221,255 168,221,255 175,230,255 184,234,255 166,222,255 153,205,255 151,212,255 155,216,255 152,213,255 150,213,255 152,210,255 173,206,239 182,182,119 181,162,39 172,158,43 169,155,40 164,149,39 160,147,43 143,131,33 148,139,40 155,146,47 161,153,51 163,152,51 181,167,70 203,189,92 206,193,93 207,194,94 222,204,102 231,216,108 255,232,121 255,250,130 255,255,146 255,255,154 223,243,255 159,208,255 146,208,255 148,213,255
186,181,199 148,208,255 144,211,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 154,216,255 146,213,255 142,210,255 145,209,255 150,212,255 151,211,255 146,211,255 142,211,255 144,211,255 144,211,255 142,210,255 146,214,255 149,214,255 148,210,255 144,211,255 143,210,255 144,211,255 143,211,255 141,212,255 143,214,255 143,214,255 143,212,255 143,212,255 143,212,255 146,211,255 144,212,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 155,217,255 163,221,255 163,222,255 161,220,255 153,214,255 151,213,255 151,213,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 156,218,255 155,217,255 159,221,255 165,223,255 156,207,255 137,165,217 164,184,237 171,189,225 167,184,215 176,186,180 177,180,131 176,163,61 174,160,45 160,147,45 151,138,45 152,143,46 147,139,45 140,132,40 136,126,36 139,131,41 145,137,47 150,143,46 160,151,54 174,160,65 190,177,84 190,177,84 184,169,79 192,174,85 189,171,80 208,190,90 238,221,112 253,237,123 255,255,140 255,255,152 229,227,155 129,152,161 128,158,180
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,218,255 150,212,255 150,215,255 153,215,255 152,214,255 153,214,255 168,224,255 194,233,255 180,223,255 149,214,255 146,210,255 146,214,255 146,211,255 153,215,255 163,221,255 160,219,255 165,224,255 175,229,255 175,232,255 177,234,255 170,226,255 157,221,255 153,216,255 154,218,255 148,221,255 161,219,255 152,213,255 147,215,255 148,216,255 148,216,255 150,215,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 162,225,255 172,231,255 186,235,255 187,235,255 186,236,255 171,228,255 157,228,255 160,224,255 162,227,255 165,228,255 167,227,255 178,230,255 191,235,255 189,235,255 171,227,255 160,225,255 161,223,255 161,223,255 160,222,255 158,225,255 169,218,255 145,166,201 156,143,43 166,149,40 161,144,35 169,149,31 161,146,29 171,156,46 161,152,53 154,144,52 146,136,56 140,131,57 136,129,59 135,128,58 133,123,52 133,122,49 131,121,41 132,122,42 139,129,47 148,138,56 163,148,67 173,159,75 171,160,75 159,148,61 163,149,63 168,155,66 174,159,71 201,187,92 228,212,111 244,229,121 255,252,134 255,255,143 228,221,149 129,139,147
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,180,255 175,186,226 165,228,255 173,227,255 172,226,255 172,225,255 168,221,255 168,219,255 171,223,255 165,224,255 166,221,255 168,224,255 170,226,255 173,225,255 174,224,255 170,225,255 169,228,255 169,229,255 166,222,255 183,231,255 185,233,255 173,226,255 164,223,255 182,228,255 190,239,255 190,213,255 159,223,255 155,218,255 155,218,255 157,221,255 153,220,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 179,233,255 187,238,255 171,228,255 166,229,255 170,231,255 169,229,255 177,234,255 178,231,255 188,235,255 189,234,255 201,239,255 205,244,255 211,245,255 191,243,255 179,237,255 175,232,255 175,232,255 177,235,255 179,234,255 154,183,226 114,111,71 137,125,29 138,125,25 145,132,28 148,135,31 150,139,38 145,135,45 136,128,49 133,123,52 128,120,55 123,116,57 116,113,58 112,109,54 111,107,49 118,112,48 117,110,42 119,112,44 122,115,47 129,122,52 143,133,64 151,140,67 154,143,70 145,135,55 140,130,50 147,137,55 159,147,65 171,157,73 186,171,81 203,189,92 219,207,98 249,236,118 255,255,147 200,201,135
