151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 155,215,255 157,217,255 158,217,255 160,216,255 166,219,255 182,225,255 196,226,255 206,234,255 202,233,255 169,217,255 153,217,255 155,214,255 152,217,255 155,215,255 155,215,255 156,215,255 156,214,255 157,215,255 156,216,255 156,216,255 161,216,255 161,217,255 167,221,255 171,221,255 175,221,255 173,222,255 179,225,255 175,225,255 172,219,255 178,225,255 170,225,255 193,224,255 141,85,20 154,88,13 233,178,147 173,221,255 173,224,255 174,224,255 167,222,255 166,221,255 169,222,255 168,222,255 169,222,255 167,222,255 163,220,255 160,217,255 159,215,255 159,218,255 157,216,255 156,214,255 158,217,255 156,215,255 156,215,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 163,220,255 165,222,255 165,219,255 160,220,255 161,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 166,220,255 167,222,255 168,220,255 171,220,255 168,217,255 167,219,255 168,221,255 174,222,255 185,225,255 202,229,255 211,234,255 203,235,255 200,232,255 190,228,255 186,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 155,218,255 163,219,255 166,224,255 170,223,255 174,223,255 189,226,255 203,234,255 203,234,255 200,234,255 204,233,255 199,235,255 179,225,255 172,221,255 164,220,255 161,220,255 163,220,255 165,222,255 168,222,255 169,223,255 173,222,255 173,223,255 175,225,255 178,227,255 188,226,255 192,231,255 199,232,255 197,235,255 189,228,255 177,222,255 166,226,255 170,222,255 184,220,255 151,96,42 163,149,149 156,91,34 184,128,81 222,183,169 167,222,255 162,222,255 177,216,255 168,221,255 167,220,255 161,218,255 166,220,255 165,222,255 166,224,255 171,224,255 171,224,255 184,227,255 184,227,255 168,220,255 164,221,255 164,221,255 167,222,255 168,222,255 168,222,255 168,222,255 166,223,255 176,226,255 192,231,255 203,237,255 200,235,255 188,226,255 172,222,255 165,222,255 163,219,255 164,220,255 164,221,255 165,222,255 167,221,255 172,221,255 174,227,255 176,228,255 176,226,255 177,226,255 181,226,255 191,229,255 200,234,255 204,234,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 194,232,255 195,230,255 181,221,255
154,213,255 155,214,255 154,217,255 156,216,255 159,218,255 161,217,255 163,219,255 158,217,255 162,222,255 163,224,255 172,222,255 175,225,255 178,224,255 184,227,255 181,225,255 173,227,255 175,225,255 173,223,255 173,223,255 175,225,255 170,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 173,221,255 184,229,255 183,226,255 193,231,255 209,238,255 218,242,255 217,247,255 215,243,255 131,89,49 134,78,13 117,82,46 184,220,255 157,106,49 194,226,255 130,99,78 158,90,27 162,214,255 154,103,64 242,217,200 247,143,23 176,119,75 255,205,107 169,221,255 167,219,255 168,223,255 169,224,255 170,223,255 167,221,255 163,223,255 168,222,255 168,222,255 163,220,255 164,220,255 166,219,255 164,221,255 166,223,255 169,221,255 170,223,255 177,226,255 181,229,255 184,229,255 183,228,255 176,225,255 176,224,255 172,222,255 168,223,255 165,223,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 165,222,255 169,221,255 168,220,255 167,221,255 169,221,255 169,221,255 167,219,255 171,221,255 172,222,255 170,223,255 171,221,255 166,220,255 162,215,255 162,208,255 156,192,246 141,177,222 126,158,196
156,216,255 155,215,255 154,217,255 157,217,255 163,219,255 163,219,255 164,220,255 170,222,255 175,225,255 175,225,255 171,224,255 175,226,255 201,234,255 198,234,255 191,230,255 178,227,255 173,223,255 173,223,255 176,226,255 176,227,255 176,227,255 177,226,255 184,227,255 191,230,255 192,231,255 195,233,255 200,234,255 200,234,255 202,233,255 204,232,255 204,234,255 208,236,255 207,237,255 95,84,91 195,185,189 230,236,255 149,95,36 125,74,9 115,82,57 127,142,176 152,119,82 154,88,17 161,130,109 232,204,166 207,122,24 244,203,158 202,238,255 94,80,82 187,231,255 175,225,255 176,224,255 177,225,255 171,224,255 165,222,255 167,221,255 167,221,255 168,220,255 168,222,255 171,224,255 174,227,255 173,223,255 175,225,255 175,225,255 175,225,255 173,226,255 176,226,255 176,226,255 173,223,255 174,222,255 179,220,255 174,221,255 172,216,255 171,211,255 168,208,255 171,213,255 183,222,255 185,225,255 190,227,255 187,227,255 183,228,255 179,227,255 179,226,255 180,225,255 177,220,255 176,221,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 150,191,244 133,174,217 133,161,195 120,149,178 115,145,169 114,143,172
170,220,255 176,224,255 185,226,255 179,222,255 165,220,255 160,221,255 162,222,255 166,220,255 176,225,255 181,226,255 196,235,255 188,227,255 189,227,255 177,226,255 170,223,255 169,224,255 167,221,255 165,222,255 167,221,255 168,222,255 167,221,255 169,223,255 170,224,255 171,224,255 173,226,255 175,225,255 174,222,255 174,222,255 174,222,255 173,223,255 168,225,255 165,223,255 152,127,126 185,193,225 236,197,194 186,111,82 196,117,71 120,69,16 183,181,203 114,144,182 139,86,29 240,103,41 166,78,19 255,163,111 184,103,24 255,204,114 248,183,123 86,72,56 163,217,255 166,223,255 167,221,255 170,223,255 169,224,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 169,223,255 169,223,255 169,223,255 166,223,255 166,223,255 168,223,255 166,224,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 138,161,170 144,162,149 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 164,206,255 158,195,246 135,165,203 143,165,181 150,173,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 214,239,255 194,232,255 185,230,255 184,229,255 194,231,255 190,227,255 181,226,255 182,225,255 186,226,255 177,227,255 181,226,255 182,229,255 177,225,255 174,222,255 173,223,255 178,226,255 180,227,255 179,226,255 166,224,255 169,224,255 173,224,255 180,227,255 178,226,255 170,225,255 173,223,255 169,223,255 166,223,255 176,216,255 152,102,71 195,118,81 200,107,61 135,74,11 114,65,14 109,64,20 178,104,68 137,88,77 115,70,26 116,70,11 155,78,43 179,99,58 131,67,7 185,102,17 239,143,56 255,193,72 185,213,255 163,219,255 163,216,255 164,224,255 163,224,255 167,221,255 166,220,255 165,221,255 165,223,255 168,220,255 168,222,255 169,223,255 171,224,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 132,150,149 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 122,140,155 125,141,152 132,144,152 134,146,154 131,146,153 128,143,150 128,142,154 125,140,154 122,137,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 199,235,255 199,233,255 206,237,255 203,236,255 195,233,255 193,231,255 190,227,255 188,224,255 179,226,255 177,227,255 184,227,255 191,232,255 194,231,255 195,232,255 198,233,255 197,232,255 198,233,255 198,231,255 189,232,255 183,226,255 189,228,255 196,230,255 191,229,255 188,226,255 190,226,255 203,222,255 195,149,160 185,99,78 128,73,28 111,67,16 117,71,14 110,63,11 97,53,13 91,51,15 100,54,28 133,82,43 177,131,76 95,51,13 154,87,19 165,89,26 173,104,23 153,89,20 121,68,25 126,75,49 255,150,108 255,166,151 187,217,255 174,222,255 173,224,255 181,225,255 181,226,255 183,228,255 184,227,255 182,227,255 173,223,255 172,222,255 169,222,255 163,216,255 163,212,255 161,207,255 156,199,253 153,186,228 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 158,167,148 165,171,142 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 115,136,145 122,145,154 140,158,143 139,158,138 141,157,138 137,152,136 135,148,132 133,147,138 133,146,145 133,147,138 131,148,143 130,147,142 134,146,142 130,147,142 131,148,143 132,143,144
180,225,255 180,225,255 176,224,255 179,227,255 182,227,255 181,226,255 186,226,255 188,227,255 186,227,255 185,226,255 183,228,255 182,227,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,225,255 174,222,255 177,226,255 173,225,255 171,224,255 174,222,255 174,222,255 171,223,255 167,219,255 168,220,255 168,223,255 184,201,255 195,143,151 181,91,67 168,76,46 174,82,50 160,80,48 134,71,36 120,62,29 108,62,36 86,49,25 66,41,22 50,29,2 64,35,4 71,38,11 79,42,16 87,44,11 108,53,24 156,87,56 221,133,97 230,132,88 232,124,70 248,136,77 231,149,127 199,212,255 186,226,255 189,225,255 188,227,255 183,224,255 173,213,255 160,199,254 146,183,232 141,178,227 130,171,210 127,161,198 123,152,181 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 141,155,148 153,167,137 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,143 139,159,143 140,160,146 140,154,147 143,157,148 146,159,143 150,161,146 154,162,141 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 174,215,255 171,225,255 175,225,255 175,226,255 176,226,255 176,226,255 177,225,255 173,226,255 177,225,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 176,221,255 174,222,255 172,222,255 172,220,255 174,220,255 169,222,255 169,222,255 170,219,255 185,205,255 207,125,100 183,90,58 182,90,58 177,89,51 171,90,56 156,75,46 148,75,47 152,77,50 155,81,47 159,84,55 136,68,46 100,47,22 83,42,24 76,38,19 108,52,28 124,61,39 132,76,52 124,66,42 152,82,56 177,97,63 201,109,72 226,122,83 241,131,80 245,126,71 209,184,185 160,181,200 147,172,194 133,158,173 133,157,159 132,153,151 134,153,147 134,153,147 122,143,150 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 167,169,141 165,167,139 157,160,136 154,162,141 163,168,136 165,168,137 165,167,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 140,169,185 155,198,252 163,212,255 164,213,255 164,213,255 166,213,255 170,212,255 169,213,255 165,205,251 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 151,179,202 151,181,203 152,180,214 153,183,221 154,186,226 152,184,224 147,170,195 183,136,127 172,86,52 173,88,51 173,89,54 160,80,48 148,73,42 132,63,34 144,71,41 159,84,53 157,80,47 167,90,53 179,107,70 128,62,30 100,53,32 89,48,30 97,50,29 105,53,32 96,49,28 97,49,24 116,58,34 147,76,50 173,93,61 202,114,78 193,97,55 206,104,57 239,124,72 195,147,118 131,148,138 132,149,141 136,159,144 137,154,146 133,151,148 129,147,144 127,144,146 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 172,170,141 171,169,140 167,166,141 161,164,142 161,165,136 162,163,140 161,162,143 153,160,142 150,153,141 150,153,141 156,160,145 154,158,143 157,159,144 158,160,143 156,158,141 156,158,141
