151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 156,216,255 157,217,255 158,217,255 157,216,255 159,215,255 166,219,255 174,223,255 186,225,255 199,229,255 206,234,255 211,236,255 188,229,255 163,219,255 153,217,255 153,216,255 153,216,255 152,217,255 155,215,255 155,215,255 156,215,255 156,215,255 156,214,255 156,214,255 157,215,255 156,216,255 156,216,255 160,215,255 166,216,255 165,218,255 167,221,255 167,222,255 173,221,255 176,222,255 173,222,255 176,225,255 176,224,255 172,221,255 172,219,255 173,222,255 174,222,255 169,224,255 193,224,255 140,92,38 143,83,15 145,84,19 233,178,147 182,210,255 164,222,255 175,226,255 174,224,255 173,224,255 170,223,255 167,222,255 169,222,255 168,220,255 167,221,255 169,222,255 167,222,255 163,220,255 163,220,255 160,217,255 159,215,255 162,221,255 159,217,255 157,216,255 156,214,255 158,217,255 156,215,255 157,216,255 156,215,255 157,216,255 158,218,255 157,217,255 156,216,255 158,217,255 158,217,255 159,218,255 163,220,255 165,222,255 166,218,255 165,219,255 160,220,255 160,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 167,222,255 168,221,255 171,220,255 171,220,255 168,217,255 166,220,255 168,220,255 168,221,255 174,222,255 180,225,255 190,227,255 204,231,255 211,234,255 210,235,255 205,237,255 197,233,255 190,228,255 187,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,220,255 164,224,255 166,224,255 170,223,255 167,222,255 183,228,255 193,232,255 204,234,255 212,237,255 210,238,255 210,238,255 201,234,255 180,227,255 165,221,255 162,221,255 157,217,255 155,218,255 157,217,255 155,215,255 158,217,255 158,217,255 157,217,255 157,217,255 162,221,255 162,221,255 164,220,255 163,223,255 168,222,255 176,224,255 182,226,255 181,229,255 185,230,255 191,231,255 190,233,255 187,232,255 187,232,255 172,222,255 169,221,255 170,224,255 173,223,255 170,220,255 108,99,93 122,80,42 134,80,21 211,177,157 184,106,37 211,173,154 167,222,255 168,227,255 174,224,255 172,225,255 170,223,255 168,221,255 169,222,255 167,219,255 168,222,255 170,222,255 169,223,255 165,222,255 167,221,255 167,221,255 166,219,255 170,224,255 175,225,255 167,225,255 158,218,255 159,218,255 161,220,255 161,220,255 159,218,255 161,220,255 162,221,255 161,220,255 159,218,255 158,218,255 159,219,255 164,221,255 170,223,255 178,226,255 186,229,255 182,229,255 175,225,255 166,223,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 170,223,255 170,223,255 173,223,255 175,225,255 173,222,255 175,225,255 178,224,255 189,227,255 198,231,255 200,230,255 203,233,255 213,239,255 216,240,255 218,242,255 213,242,255 210,238,255 203,235,255 199,233,255 195,233,255 195,232,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 155,217,255 153,215,255 153,215,255 155,215,255 155,215,255 154,217,255 157,217,255 163,220,255 166,223,255 170,223,255 170,223,255 176,223,255 186,226,255 187,226,255 190,228,255 190,228,255 186,226,255 185,225,255 191,228,255 189,229,255 180,227,255 174,223,255 171,224,255 167,221,255 165,222,255 165,222,255 167,221,255 169,223,255 170,225,255 170,225,255 170,223,255 171,224,255 171,224,255 175,225,255 175,225,255 180,228,255 195,229,255 195,233,255 203,237,255 208,240,255 206,238,255 200,235,255 195,230,255 128,158,210 163,215,255 162,221,255 161,214,255 87,92,118 126,82,40 175,213,255 139,94,32 138,116,121 210,215,252 170,107,56 228,227,232 173,223,255 180,189,243 255,168,71 220,220,230 166,223,255 166,223,255 163,220,255 161,221,255 164,221,255 163,223,255 166,223,255 171,224,255 173,223,255 172,222,255 178,225,255 191,231,255 188,229,255 169,221,255 164,220,255 165,222,255 168,223,255 169,222,255 169,222,255 170,223,255 176,224,255 177,225,255 179,228,255 188,231,255 194,231,255 196,232,255 202,239,255 205,237,255 199,234,255 190,227,255 181,226,255 172,227,255 165,222,255 163,219,255 163,219,255 166,219,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 173,223,255 175,225,255 174,223,255 174,222,255 173,222,255 176,224,255 180,225,255 184,224,255 187,226,255 191,227,255 187,225,255 191,228,255 190,227,255 188,227,255 187,225,255 185,225,255 181,224,255 181,223,255 180,224,255 178,223,255 184,224,255 184,218,255 166,207,255 154,195,250
154,213,255 155,214,255 156,215,255 154,217,255 157,217,255 159,218,255 159,218,255 161,217,255 163,219,255 162,221,255 164,221,255 162,222,255 165,226,255 172,222,255 173,223,255 173,223,255 178,224,255 187,231,255 184,227,255 180,224,255 173,227,255 173,226,255 173,223,255 172,222,255 173,223,255 175,225,255 173,223,255 170,223,255 168,223,255 168,223,255 170,223,255 173,223,255 169,222,255 168,221,255 170,223,255 177,225,255 185,230,255 188,231,255 185,228,255 199,233,255 212,241,255 218,244,255 218,244,255 217,247,255 217,245,255 122,105,97 136,83,28 126,76,16 118,83,47 114,103,110 147,177,227 141,90,33 182,214,255 189,219,255 147,89,25 139,99,76 166,218,255 191,217,255 213,121,39 168,143,126 252,148,28 205,121,43 165,83,11 188,219,255 169,221,255 168,221,255 170,222,255 169,224,255 169,224,255 173,226,255 170,223,255 166,220,255 162,222,255 169,221,255 168,222,255 168,222,255 163,220,255 163,219,255 165,218,255 166,220,255 163,220,255 164,221,255 167,221,255 169,221,255 170,223,255 169,224,255 173,222,255 178,223,255 178,223,255 180,225,255 176,226,255 176,225,255 174,222,255 173,223,255 169,222,255 165,222,255 165,223,255 165,223,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 167,221,255 169,223,255 170,222,255 169,221,255 168,222,255 169,221,255 169,221,255 169,221,255 170,222,255 169,221,255 171,221,255 172,222,255 172,222,255 172,222,255 171,221,255 167,221,255 161,216,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 157,217,255 163,219,255 164,221,255 163,219,255 164,220,255 168,222,255 173,223,255 175,225,255 175,225,255 173,226,255 171,224,255 180,228,255 201,234,255 202,233,255 198,234,255 189,228,255 178,227,255 176,224,255 173,223,255 173,223,255 176,226,255 176,227,255 176,227,255 176,227,255 177,226,255 180,228,255 188,229,255 191,231,255 192,231,255 194,231,255 198,233,255 200,234,255 200,234,255 202,233,255 203,232,255 203,233,255 204,234,255 208,236,255 209,237,255 202,232,255 95,84,91 118,86,54 228,233,255 241,240,245 149,95,36 129,82,19 182,127,57 192,159,134 127,142,176 182,187,211 152,92,22 157,107,65 161,130,109 198,161,135 160,96,32 212,127,29 244,203,158 192,232,255 185,227,255 204,139,84 187,231,255 181,227,255 177,225,255 176,224,255 177,225,255 175,225,255 167,224,255 164,221,255 167,221,255 168,222,255 167,221,255 169,221,255 168,222,255 171,224,255 173,226,255 177,225,255 173,223,255 175,225,255 175,225,255 176,226,255 175,225,255 176,224,255 173,226,255 176,226,255 176,226,255 173,223,255 173,223,255 176,224,255 179,220,255 175,221,255 177,222,255 173,215,255 171,211,255 168,208,255 170,209,255 173,215,255 183,222,255 185,225,255 186,226,255 190,227,255 187,227,255 183,228,255 180,228,255 179,227,255 179,226,255 181,225,255 183,226,255 175,220,255 176,221,255 179,222,255 179,222,255 179,222,255 176,221,255 171,212,255 168,203,255 161,196,255 150,191,244 137,179,227 136,168,208 128,156,190 120,149,178 116,146,170 115,144,171 114,142,174
158,217,255 161,217,255 166,220,255 164,220,255 163,219,255 161,220,255 160,220,255 161,221,255 163,220,255 165,222,255 170,223,255 175,226,255 179,227,255 189,229,255 185,225,255 183,223,255 194,231,255 192,232,255 185,228,255 179,226,255 175,226,255 173,223,255 170,223,255 167,225,255 171,224,255 176,226,255 175,225,255 175,225,255 178,225,255 184,229,255 189,228,255 191,230,255 190,230,255 190,230,255 188,229,255 190,231,255 188,229,255 187,228,255 187,228,255 185,228,255 184,229,255 185,228,255 186,227,255 191,205,253 117,80,56 200,233,255 218,227,255 251,220,231 255,203,174 133,76,18 110,66,13 118,79,51 128,90,44 141,86,32 162,75,16 200,100,16 181,108,33 165,93,29 180,114,62 202,114,24 233,219,224 224,208,223 181,193,226 87,61,38 179,222,255 182,232,255 179,226,255 182,229,255 181,226,255 181,229,255 171,224,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 173,226,255 171,224,255 176,224,255 174,222,255 173,223,255 173,223,255 173,223,255 176,225,255 171,224,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,186,223 158,181,206 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 161,192,237 160,191,224 166,196,234 169,201,241 167,198,245 158,189,234 147,178,213 130,161,192 128,157,184 132,154,184 128,152,181 122,146,175 115,139,168 118,138,164 118,138,164 121,139,163 120,138,162
195,230,255 198,232,255 203,233,255 205,237,255 202,234,255 195,230,255 178,223,255 166,218,255 168,222,255 166,220,255 172,222,255 182,227,255 182,225,255 196,229,255 198,231,255 191,230,255 189,229,255 186,225,255 174,222,255 170,223,255 170,223,255 168,222,255 168,220,255 165,221,255 164,220,255 163,222,255 165,222,255 165,222,255 164,221,255 164,224,255 165,225,255 164,224,255 166,224,255 170,225,255 171,224,255 170,223,255 169,222,255 169,222,255 170,223,255 164,225,255 165,225,255 165,224,255 170,231,255 111,82,58 201,183,210 207,114,84 189,105,59 142,82,32 160,106,58 119,71,17 110,66,24 180,131,109 169,214,255 120,67,42 136,66,15 140,81,8 188,105,56 208,113,77 229,131,85 172,91,28 255,143,32 255,140,29 101,55,16 142,135,149 167,218,255 166,219,255 166,220,255 165,219,255 168,220,255 165,222,255 163,223,255 164,221,255 164,221,255 166,220,255 166,220,255 164,221,255 164,221,255 164,221,255 164,221,255 167,221,255 166,223,255 166,224,255 166,224,255 166,224,255 166,224,255 164,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 146,165,145 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 140,177,215 140,177,215 137,170,205 124,151,179 131,145,166 131,147,156 134,149,163 134,152,169 128,145,167 125,139,162 118,138,162 115,138,163 115,140,155 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,241,255 215,239,255 199,231,255 197,231,255 198,231,255 196,229,255 195,233,255 190,227,255 176,224,255 176,225,255 182,225,255 182,226,255 181,225,255 179,227,255 191,230,255 195,232,255 191,230,255 189,228,255 189,228,255 189,228,255 189,228,255 197,232,255 197,232,255 196,231,255 182,227,255 172,222,255 173,223,255 186,227,255 192,232,255 194,232,255 189,228,255 180,225,255 176,225,255 178,225,255 178,225,255 193,221,255 203,196,237 208,164,182 118,62,26 171,108,55 169,99,52 167,101,49 120,71,22 110,64,23 107,62,27 107,58,20 173,99,63 164,91,59 129,74,45 103,65,19 127,70,1 142,65,28 159,86,56 165,92,35 131,59,0 175,94,0 244,151,34 253,162,58 255,177,51 235,193,210 207,208,255 163,218,255 163,220,255 164,224,255 167,222,255 167,222,255 165,222,255 165,222,255 165,222,255 165,222,255 167,221,255 167,222,255 168,223,255 170,223,255 171,224,255 175,225,255 173,223,255 173,226,255 171,224,255 168,223,255 165,222,255 167,221,255 162,212,255 154,194,244 139,175,218 141,167,200 133,154,173 139,154,157 140,157,147 136,155,149 146,161,145 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 129,141,145 130,142,146 132,144,148 133,146,147 134,147,148 131,148,143 131,147,147 131,147,147 131,146,149 127,144,148 125,142,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 198,234,255 199,235,255 200,234,255 206,237,255 204,237,255 200,233,255 195,233,255 193,231,255 193,230,255 190,227,255 184,227,255 179,226,255 177,226,255 179,227,255 185,228,255 191,232,255 195,232,255 195,232,255 195,233,255 198,233,255 197,232,255 198,233,255 198,233,255 198,231,255 194,232,255 185,228,255 185,228,255 189,228,255 193,230,255 194,232,255 191,229,255 188,226,255 191,229,255 193,229,255 210,199,237 195,149,160 200,133,126 177,91,61 114,59,14 111,67,16 114,68,13 112,66,11 107,57,11 97,53,13 97,55,15 86,51,13 108,62,36 133,82,43 145,102,44 105,66,23 104,61,16 154,87,19 165,86,13 161,87,15 173,104,23 153,89,20 134,79,23 109,61,14 170,83,38 255,150,108 255,161,129 245,188,196 189,219,255 174,222,255 173,223,255 173,224,255 179,226,255 181,226,255 180,228,255 184,227,255 184,227,255 182,227,255 179,226,255 173,223,255 172,222,255 169,222,255 167,220,255 163,216,255 162,211,255 161,207,255 162,204,255 156,196,244 149,180,215 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 150,161,146 161,170,142 165,171,142 156,164,139 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,138,147 122,145,154 137,155,142 139,157,140 143,157,138 141,157,138 141,157,138 134,149,133 135,148,132 133,147,138 133,147,143 133,147,143 133,147,138 131,148,143 130,147,142 134,146,139 134,146,142 130,147,142 131,148,143 134,145,146 131,142,143
181,226,255 181,226,255 181,226,255 180,228,255 181,229,255 183,228,255 184,229,255 181,226,255 186,226,255 188,228,255 189,228,255 187,228,255 186,227,255 184,229,255 182,227,255 180,227,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 176,225,255 176,224,255 176,224,255 177,229,255 176,228,255 174,227,255 174,227,255 176,224,255 174,222,255 171,223,255 170,222,255 170,222,255 169,221,255 168,223,255 176,219,255 200,178,213 212,150,141 184,94,70 174,84,58 168,76,44 172,80,48 146,66,34 137,67,34 131,70,36 130,73,44 97,51,25 85,43,19 78,42,22 64,39,20 55,34,7 75,47,18 71,42,11 77,43,13 76,39,13 93,52,25 100,55,22 106,51,22 138,69,38 165,84,50 207,116,76 222,118,71 218,110,56 241,132,74 255,139,83 255,178,156 208,221,255 188,231,255 191,229,255 189,228,255 191,230,255 189,228,255 184,225,255 177,217,255 173,212,255 165,202,253 158,195,244 155,196,237 148,189,228 141,182,221 137,172,206 134,163,192 133,161,184 128,157,175 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 137,151,144 150,165,139 147,160,137 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,140 139,159,143 140,160,142 132,154,144 135,149,142 140,154,145 143,158,142 150,161,146 152,160,146 154,162,141 156,161,137 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 129,142,143
