124,200,255 126,199,255 122,197,255 122,197,255 117,190,255 126,186,255 128,178,255 137,185,255 138,184,255 136,184,255 133,181,255 132,177,255 133,176,255 130,172,255 130,172,255 128,171,254 128,171,252 125,171,253 124,170,252 125,171,253 128,169,253 127,170,253 127,170,253 125,168,247 124,170,250 126,169,248 126,172,250 132,177,255 135,181,255 134,178,255 134,179,255 131,178,255 131,179,255 131,178,255 131,178,255 129,175,255 134,178,255 131,177,255 132,179,255 131,178,255 132,179,255 132,179,255 131,178,255 132,177,255 133,178,255 131,180,255 134,183,255 139,186,255 163,211,255 168,214,255 156,198,255 147,189,255 135,178,255 130,176,254 136,182,255 129,175,255 122,169,254 122,169,254 156,199,255 172,220,255 162,208,255 144,186,255 142,180,255 152,195,255 158,210,255 142,199,255 137,203,255 159,209,255 160,209,255 157,206,255 160,209,255 161,211,255 164,211,255 160,212,255 161,219,255 170,220,255 171,221,255 170,223,255 160,213,255 142,208,255 140,207,255 136,203,255 134,203,255 141,206,255 137,203,255 124,200,255 120,196,255 126,199,255 132,202,255 142,209,255 159,219,255 168,220,255 135,201,255 122,195,255 115,187,255 126,186,255 152,203,255 166,216,255 167,218,255 166,212,255 147,190,255 138,184,255 134,179,255 130,172,255 129,176,255 128,176,255 134,179,255 132,178,255 137,181,255 148,188,255 146,188,255 162,204,255 154,208,255 130,190,255 124,194,255 130,199,255 136,202,255 144,202,255 156,206,255 161,212,255 165,218,255 155,212,255 138,204,255 121,194,255 120,181,255 126,172,255 126,173,255 126,171,255
120,196,255 121,196,255 120,196,255 121,196,255 121,196,255 121,194,255 136,199,255 139,198,255 138,192,255 127,176,255 130,176,255 130,177,255 131,176,255 128,173,255 129,174,255 131,176,255 130,175,255 130,175,255 130,176,255 130,173,254 127,170,253 128,171,252 128,174,254 130,176,255 130,176,255 125,171,251 131,177,255 136,180,255 134,180,255 131,177,255 131,177,255 131,177,255 130,177,255 132,178,255 132,182,255 129,180,255 136,182,255 135,181,255 135,182,255 134,181,255 135,181,255 134,180,255 131,178,255 132,177,255 134,179,255 133,182,255 145,194,255 160,207,255 170,218,255 173,219,255 178,219,255 175,217,255 156,199,255 160,203,255 167,210,255 143,186,255 140,186,255 153,199,255 166,209,255 176,222,255 174,220,255 178,217,255 187,223,255 193,229,255 194,237,255 180,231,255 132,198,255 125,193,255 129,195,255 134,194,255 138,196,255 141,202,255 144,204,255 145,204,255 135,201,255 135,207,255 139,206,255 139,206,255 136,202,255 141,207,255 142,208,255 143,209,255 124,200,255 126,199,255 126,196,255 120,197,255 121,196,255 130,200,255 137,207,255 142,209,255 158,215,255 169,216,255 138,205,255 127,200,255 126,199,255 136,202,255 165,216,255 166,216,255 174,220,255 183,226,255 189,231,255 187,232,255 188,231,255 184,220,255 187,226,255 168,210,255 160,203,255 161,207,255 162,208,255 175,219,255 188,228,255 200,239,255 187,236,255 157,215,255 133,203,255 126,201,255 130,200,255 130,199,255 133,200,255 132,198,255 129,199,255 130,199,255 126,199,255 122,197,255 125,190,255 130,186,255 125,180,255 126,178,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,196,255 121,197,255 122,194,255 122,191,255 123,188,255 127,183,255 129,177,255 131,177,255 128,174,255 134,180,255 141,186,255 144,188,255 143,192,255 144,200,255 135,187,255 128,176,255 131,176,255 126,175,255 132,182,255 129,185,255 128,185,255 133,189,255 131,191,255 126,191,255 128,191,255 126,186,255 128,184,255 130,186,255 130,185,255 128,183,255 130,182,255 133,180,255 134,179,255 136,182,255 139,185,255 143,189,255 145,191,255 156,203,255 169,215,255 174,220,255 165,213,255 158,205,255 155,204,255 157,207,255 161,212,255 163,211,255 165,213,255 159,210,255 160,211,255 165,214,255 164,213,255 161,212,255 159,212,255 162,212,255 169,214,255 161,207,255 155,206,255 166,214,255 173,218,255 181,222,255 186,226,255 174,221,255 144,207,255 128,201,255 122,198,255 126,199,255 138,205,255 153,220,255 143,210,255 144,210,255 166,220,255 170,220,255 170,221,255 188,233,255 209,243,255 177,227,255 147,204,255 153,211,255 137,207,255 131,201,255 152,208,255 179,225,255 191,234,255 153,218,255 142,209,255 128,201,255 123,199,255 125,202,255 129,199,255 136,203,255 156,212,255 158,212,255 176,227,255 189,233,255 192,232,255 191,231,255 197,237,255 200,236,255 205,238,255 193,236,255 193,233,255 188,228,255 197,233,255 201,233,255 200,233,255 205,238,255 200,235,255 200,238,255 192,231,255 180,228,255 168,223,255 143,206,255 128,201,255 125,203,255 129,202,255 140,206,255 147,213,255 142,208,255 132,204,255 133,204,255 128,206,255 136,208,255 137,207,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 121,197,255 122,197,255 122,197,255 124,199,255 123,195,255 125,195,255 129,197,255 133,198,255 143,206,255 136,202,255 135,201,255 141,207,255 148,209,255 146,205,255 146,206,255 142,205,255 143,196,255 130,175,255 131,175,255 130,176,255 131,178,255 132,182,255 131,178,255 128,181,255 131,184,255 132,185,255 132,185,255 132,185,255 132,182,255 133,183,255 135,182,255 135,182,255 135,182,255 148,196,255 167,213,255 170,217,255 176,222,255 181,225,255 182,225,255 181,223,255 172,217,255 169,216,255 162,213,255 160,214,255 160,214,255 153,210,255 145,205,255 134,201,255 132,201,255 128,198,255 127,200,255 125,201,255 124,200,255 125,200,255 125,201,255 124,200,255 127,200,255 129,200,255 125,202,255 126,200,255 129,200,255 123,200,255 133,206,255 151,209,255 178,224,255 194,233,255 209,244,255 209,247,255 201,241,255 190,233,255 198,240,255 186,226,255 181,219,255 192,231,255 175,221,255 162,214,255 156,213,255 170,222,255 164,221,255 173,222,255 191,236,255 174,226,255 165,217,255 159,214,255 152,212,255 145,209,255 141,207,255 138,205,255 140,207,255 139,205,255 145,206,255 153,210,255 160,211,255 154,205,255 153,206,255 151,209,255 163,206,255 182,214,242 185,206,213 180,197,187 179,186,152 191,195,128 211,209,121 216,210,117 224,223,126 229,229,147 229,229,166 234,238,180 229,244,205 222,239,241 192,232,255 171,220,255 149,209,255 143,207,255 143,209,255 140,207,255 142,205,255 136,202,255 129,203,255 131,202,255 133,203,255 149,209,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 124,201,255 124,201,255 123,200,255 122,198,255 124,200,255 125,201,255 124,200,255 121,198,255 121,198,255 124,199,255 120,195,255 122,198,255 126,196,255 130,193,255 135,191,255 134,189,255 131,184,255 128,178,255 131,180,255 133,179,255 130,183,255 130,183,255 130,183,255 132,182,255 132,182,255 132,182,255 133,183,255 131,184,255 129,185,255 133,186,255 143,196,255 160,210,255 173,224,255 178,230,255 171,226,255 146,207,255 132,202,255 130,204,255 134,200,255 142,204,255 146,209,255 146,207,255 143,210,255 161,218,255 172,224,255 182,231,255 168,222,255 152,217,255 150,218,255 151,213,255 150,211,255 148,212,255 144,207,255 151,215,255 142,209,255 137,210,255 138,208,255 134,208,255 141,208,255 158,214,255 175,221,255 181,222,255 185,225,255 204,239,255 213,249,255 224,255,255 225,253,255 223,251,255 216,253,255 190,238,255 153,210,255 151,209,255 154,208,255 154,211,255 150,212,255 145,207,255 141,205,255 136,202,255 135,202,255 138,201,255 135,202,255 136,204,255 133,205,255 131,206,255 131,206,255 135,207,255 133,203,255 152,212,255 165,222,255 151,207,255 144,199,255 151,201,255 170,197,200 184,184,123 187,180,67 189,179,39 185,171,28 186,169,22 189,174,36 202,182,52 211,190,66 221,204,79 231,212,87 239,219,91 248,231,95 254,240,99 255,246,120 255,255,153 255,255,196 226,249,255 200,239,255 162,220,255 151,211,255 148,210,255 143,211,255 143,211,255 149,214,255 158,217,255 176,229,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 128,204,255 141,208,255 138,202,255 130,200,255 119,196,255 123,196,255 125,201,255 126,196,255 126,197,255 122,187,255 129,185,255 127,187,255 128,187,255 128,191,255 130,188,255 130,185,255 133,186,255 134,190,255 132,192,255 129,195,255 131,202,255 145,209,255 163,221,255 167,222,255 168,223,255 166,224,255 161,218,255 144,212,255 141,208,255 145,209,255 153,215,255 152,212,255 147,209,255 153,215,255 164,221,255 166,218,255 172,225,255 156,217,255 146,213,255 142,210,255 140,207,255 135,207,255 137,207,255 139,206,255 132,203,255 128,203,255 140,206,255 153,210,255 176,224,255 190,230,255 196,230,255 195,233,255 208,238,255 197,235,255 202,242,255 210,248,255 211,245,255 218,251,255 212,247,255 208,242,255 212,246,255 198,238,255 160,215,255 150,208,255 146,206,255 154,212,255 164,223,255 161,217,255 147,204,255 152,210,255 154,209,255 152,206,255 148,208,255 140,206,255 136,205,255 137,207,255 140,206,255 147,208,255 159,212,255 169,212,255 181,206,246 185,196,181 185,182,88 188,172,39 177,161,30 176,163,31 179,163,30 172,156,27 168,154,28 175,162,32 183,169,45 198,183,64 213,197,83 215,199,87 222,201,88 227,207,91 243,224,101 255,237,107 255,253,117 255,255,122 255,255,135 255,255,173 226,245,234 196,228,255 157,212,255 148,216,255 159,221,255 172,225,255 177,229,255 175,227,255
136,206,255 130,205,255 129,203,255 130,204,255 132,203,255 133,203,255 133,203,255 137,207,255 143,209,255 140,207,255 133,203,255 133,203,255 134,204,255 134,204,255 134,204,255 131,203,255 133,203,255 138,205,255 148,213,255 156,213,255 167,218,255 161,214,255 164,212,255 174,221,255 185,224,255 200,233,255 187,229,255 142,206,255 133,199,255 132,202,255 146,206,255 142,209,255 132,203,255 131,201,255 134,201,255 136,206,255 133,203,255 133,207,255 132,204,255 128,203,255 131,200,255 129,203,255 128,206,255 133,205,255 141,207,255 158,216,255 174,226,255 175,223,255 162,220,255 156,214,255 153,214,255 149,209,255 155,215,255 165,223,255 176,229,255 177,233,255 153,213,255 150,212,255 143,211,255 134,204,255 146,207,255 162,214,255 169,214,255 178,221,255 186,222,255 191,225,255 202,232,255 213,245,255 216,247,255 206,237,255 206,236,255 195,233,255 191,236,255 191,236,255 190,234,255 201,242,255 216,251,255 208,242,255 213,248,255 214,246,255 194,233,255 185,228,255 173,219,255 164,218,255 160,214,255 149,196,255 144,180,252 153,183,237 173,181,201 181,186,196 180,192,198 179,199,211 170,200,238 170,199,244 175,198,221 196,212,193 203,207,167 194,193,137 184,175,76 182,166,35 174,161,29 175,157,37 168,153,36 169,156,38 168,155,37 164,149,39 162,150,39 169,155,40 174,163,49 180,168,59 201,189,82 207,191,90 211,193,91 215,198,93 226,209,100 243,225,109 252,235,112 255,246,117 255,253,124 255,255,132 255,255,147 255,255,158 240,249,219 187,227,255 171,226,255 178,227,255 183,233,255 178,227,255
143,211,255 145,210,255 152,213,255 156,214,255 157,215,255 157,214,255 165,219,255 149,206,255 142,206,255 140,206,255 140,207,255 140,206,255 141,207,255 140,207,255 143,207,255 147,206,255 154,210,255 160,215,255 167,218,255 178,221,255 184,223,255 185,225,255 187,224,255 193,225,255 201,234,255 204,238,255 211,239,255 189,227,255 166,216,255 149,206,255 143,206,255 140,208,255 139,207,255 138,209,255 136,207,255 137,207,255 138,206,255 136,206,255 136,207,255 138,206,255 136,207,255 135,207,255 139,206,255 137,207,255 138,208,255 148,212,255 160,220,255 159,220,255 157,220,255 152,215,255 158,219,255 154,214,255 152,214,255 145,210,255 145,210,255 145,209,255 139,206,255 139,206,255 148,209,255 155,217,255 167,222,255 177,225,255 181,225,255 191,228,255 198,232,255 193,228,255 185,226,255 185,226,255 190,230,255 192,232,255 203,240,255 180,228,255 173,226,255 177,226,255 172,225,255 167,223,255 168,224,255 180,232,255 177,231,255 175,228,255 175,228,255 174,227,255 170,226,255 164,222,255 162,215,255 146,175,222 144,136,112 171,149,84 190,160,62 191,164,60 190,167,66 185,162,65 183,162,65 184,163,62 189,172,47 193,178,40 188,172,41 179,165,39 172,162,39 169,156,38 162,147,37 161,151,41 162,151,46 151,140,37 150,139,36 154,142,44 152,144,42 163,152,47 164,153,50 168,156,58 186,172,77 199,185,88 202,185,89 201,184,88 205,189,90 214,198,97 223,206,101 233,217,105 250,232,116 255,245,127 255,255,137 255,255,145 255,255,141 255,255,177 211,234,255 167,220,255 155,218,255 155,219,255
147,208,255 154,213,255 157,214,255 155,216,255 153,215,255 160,218,255 158,215,255 156,216,255 150,215,255 148,213,255 149,214,255 152,217,255 152,217,255 154,216,255 156,217,255 163,222,255 173,226,255 175,228,255 176,229,255 180,228,255 182,232,255 185,230,255 179,224,255 169,220,255 166,221,255 167,219,255 167,218,255 159,217,255 167,219,255 171,222,255 171,222,255 164,222,255 150,212,255 146,211,255 142,210,255 141,209,255 143,211,255 142,210,255 143,211,255 142,210,255 140,212,255 141,213,255 142,209,255 140,208,255 143,211,255 145,214,255 151,217,255 152,218,255 159,221,255 163,222,255 163,222,255 161,220,255 152,215,255 150,212,255 148,213,255 146,214,255 146,214,255 152,217,255 152,214,255 148,213,255 150,212,255 163,218,255 173,222,255 190,230,255 204,242,255 193,236,255 171,222,255 163,222,255 153,215,255 154,214,255 164,222,255 164,223,255 167,226,255 166,225,255 177,230,255 175,228,255 170,226,255 174,225,255 167,220,255 165,221,255 169,223,255 184,233,255 179,228,255 162,217,255 149,183,249 140,140,126 149,127,35 162,133,32 162,134,39 157,133,39 160,137,40 167,144,34 173,146,31 175,149,29 178,159,34 174,159,40 169,157,46 162,150,43 159,148,47 159,147,51 157,145,49 152,142,48 142,132,42 128,118,28 136,128,36 145,134,47 148,138,48 150,140,46 156,144,48 155,140,48 169,154,62 187,172,80 193,178,86 186,171,81 186,171,79 191,171,81 190,172,81 196,177,82 216,200,97 241,224,115 248,229,118 255,243,132 255,255,145 255,255,136 255,255,166 229,248,239 164,216,255 148,213,255
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 140,211,255 140,211,255 143,210,255 143,210,255 143,210,255 144,211,255 147,215,255 148,216,255 148,213,255 153,219,255 146,214,255 141,209,255 140,211,255 144,211,255 149,214,255 151,213,255 150,215,255 146,214,255 143,211,255 140,211,255 140,211,255 142,210,255 146,214,255 144,212,255 148,216,255 149,214,255 149,214,255 148,216,255 141,212,255 142,211,255 140,211,255 141,212,255 141,212,255 140,211,255 142,210,255 142,210,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 146,214,255 143,211,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 152,212,255 149,214,255 159,220,255 164,222,255 169,227,255 168,223,255 156,217,255 153,215,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 151,213,255 152,214,255 149,218,255 152,218,255 154,216,255 160,219,255 156,218,255 159,221,255 158,219,255 163,221,255 164,222,255 170,226,255 155,199,255 104,119,124 113,105,42 138,117,36 140,120,32 138,118,28 139,122,26 153,136,31 154,134,26 149,132,25 162,146,32 169,153,39 166,151,45 155,146,47 146,136,42 144,135,50 143,133,53 143,133,55 139,129,51 132,121,46 133,123,45 133,123,45 134,124,44 134,124,42 141,132,47 152,141,54 159,146,57 169,154,66 176,160,75 179,165,81 177,163,77 171,155,70 172,157,69 174,156,69 171,153,64 181,163,72 210,192,94 229,212,107 241,221,117 255,237,129 255,253,137 255,255,133 255,255,142 227,234,161 153,178,200
