125,202,255 125,201,255 122,197,255 122,197,255 126,196,255 143,196,255 138,184,255 140,184,255 136,184,255 136,181,255 134,177,255 129,169,255 131,172,255 128,171,250 124,170,252 122,171,255 127,170,249 127,170,251 128,169,253 125,168,249 127,167,254 127,170,251 131,178,255 134,181,255 131,177,255 131,178,255 131,178,255 129,178,255 130,176,255 132,178,255 132,178,255 131,178,255 131,178,255 131,178,255 130,177,255 130,177,255 136,182,255 142,190,255 179,219,255 153,192,255 144,185,255 132,173,253 132,178,255 124,172,254 120,168,248 152,195,255 180,220,255 158,196,255 143,186,255 137,180,255 148,204,255 149,205,255 156,207,255 156,210,255 156,206,255 162,212,255 166,216,255 170,220,255 169,222,255 157,211,255 141,207,255 136,206,255 136,205,255 142,208,255 125,200,255 123,200,255 130,204,255 146,210,255 169,222,255 150,206,255 121,195,255 119,194,255 132,192,255 151,197,255 175,225,255 174,223,255 156,197,255 137,185,255 127,176,255 131,173,255 131,180,255 131,183,255 134,181,255 149,192,255 143,182,255 125,190,255 123,186,255 133,200,255 144,203,255 153,206,255 161,218,255 154,211,255 129,202,255 120,196,255 122,185,255 122,174,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,197,255 126,191,255 132,184,255 135,182,255 138,184,255 137,182,255 141,186,255 138,185,255 142,190,255 139,189,255 127,174,255 127,169,255 128,170,255 134,177,255 132,177,255 131,178,255 129,185,255 129,185,255 129,183,255 131,181,255 128,184,255 131,184,255 135,181,255 135,181,255 136,182,255 134,180,255 132,179,255 134,181,255 135,182,255 140,188,255 152,200,255 160,212,255 173,218,255 180,223,255 177,218,255 179,221,255 176,220,255 172,220,255 179,225,255 169,217,255 176,219,255 184,223,255 201,239,255 201,237,255 146,212,255 132,202,255 122,198,255 122,195,255 126,195,255 124,196,255 124,202,255 151,217,255 148,215,255 158,219,255 170,221,255 149,205,255 127,203,255 119,198,255 131,201,255 155,216,255 141,207,255 128,199,255 133,200,255 137,200,255 128,201,255 138,204,255 149,209,255 174,225,255 187,234,255 188,236,255 203,241,255 202,244,255 201,241,255 190,233,255 189,232,255 186,233,255 194,234,255 197,232,255 207,241,255 168,227,255 133,207,255 129,205,255 125,200,255 121,197,255 123,200,255 132,210,255 124,201,255 125,201,255 125,201,255 124,198,255
124,200,255 124,200,255 124,199,255 124,199,255 121,196,255 120,196,255 120,196,255 121,196,255 121,196,255 124,194,255 129,198,255 133,199,255 131,193,255 135,201,255 148,207,255 142,208,255 135,202,255 139,202,255 144,194,255 127,172,255 131,177,255 136,183,255 132,182,255 134,180,255 130,183,255 132,185,255 134,184,255 133,182,255 134,181,255 137,184,255 138,183,255 164,211,255 177,225,255 185,232,255 184,227,255 173,220,255 163,215,255 162,214,255 153,210,255 146,207,255 137,207,255 132,203,255 124,197,255 121,197,255 121,198,255 121,197,255 123,199,255 126,199,255 124,201,255 129,200,255 127,200,255 124,200,255 150,207,255 178,222,255 206,239,255 210,243,255 183,225,255 181,222,255 184,222,255 185,225,255 193,233,255 156,210,255 158,215,255 157,215,255 174,221,255 182,225,255 169,222,255 164,222,255 151,212,255 150,211,255 134,204,255 133,203,255 143,207,255 154,214,255 165,219,255 161,217,255 166,218,255 189,223,255 195,221,254 191,208,230 203,213,189 216,224,183 222,232,181 223,228,196 218,233,236 208,232,255 181,226,255 160,213,255 143,210,255 140,208,255 139,206,255 140,211,255 136,206,255 129,204,255 131,203,255 139,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 122,198,255 124,200,255 126,196,255 126,199,255 121,196,255 124,200,255 119,196,255 121,197,255 129,197,255 130,193,255 132,190,255 132,180,255 131,177,255 131,177,255 132,181,255 128,184,255 130,183,255 132,182,255 130,183,255 131,184,255 131,184,255 140,193,255 174,225,255 176,229,255 157,214,255 134,200,255 133,201,255 139,204,255 146,206,255 140,206,255 151,216,255 174,226,255 185,232,255 158,218,255 153,215,255 149,214,255 150,211,255 146,210,255 149,217,255 137,210,255 139,206,255 134,203,255 152,210,255 173,221,255 181,225,255 195,233,255 218,247,255 224,254,255 223,253,255 222,251,255 178,223,255 148,208,255 152,209,255 151,211,255 147,208,255 141,204,255 139,200,255 137,201,255 133,199,255 134,204,255 130,204,255 133,205,255 131,206,255 144,208,255 163,221,255 139,205,255 155,198,255 174,192,189 187,187,115 192,183,57 187,175,36 203,187,46 216,197,62 227,209,76 238,223,87 246,237,90 254,245,100 249,247,157 247,253,201 212,245,255 176,223,255 156,218,255 148,210,255 140,212,255 146,213,255 149,208,255 165,222,255
145,209,255 128,202,255 129,203,255 128,202,255 129,203,255 127,201,255 130,201,255 129,201,255 124,201,255 124,201,255 128,202,255 127,201,255 125,201,255 125,201,255 145,209,255 158,216,255 134,201,255 134,200,255 138,202,255 157,211,255 135,198,255 131,203,255 129,199,255 132,198,255 131,198,255 131,200,255 130,193,255 130,193,255 133,199,255 136,202,255 145,209,255 146,210,255 138,208,255 139,208,255 147,209,255 156,214,255 151,211,255 147,208,255 146,210,255 156,217,255 170,224,255 179,229,255 146,208,255 136,203,255 132,202,255 130,201,255 138,205,255 135,202,255 148,205,255 178,225,255 197,234,255 214,247,255 205,239,255 206,242,255 199,238,255 202,239,255 200,240,255 216,251,255 206,239,255 212,247,255 190,232,255 164,214,255 164,222,255 174,225,255 150,182,249 156,184,238 175,185,193 187,197,217 174,203,246 160,203,255 153,204,255 160,209,255 183,209,253 191,204,205 188,184,97 180,169,38 177,159,30 175,162,30 170,156,32 166,154,29 174,160,36 191,176,57 211,194,85 213,196,87 219,200,89 239,217,100 255,240,109 255,254,115 255,255,131 255,255,154 219,243,243 166,216,255 154,217,255 154,217,255 176,227,255 178,227,255
145,209,255 139,206,255 140,207,255 146,213,255 150,214,255 145,209,255 137,209,255 136,206,255 137,208,255 141,208,255 140,206,255 138,205,255 136,203,255 151,212,255 156,212,255 167,217,255 183,226,255 195,229,255 203,237,255 206,241,255 202,246,255 153,212,255 138,208,255 142,206,255 138,205,255 136,208,255 133,205,255 130,205,255 130,205,255 130,204,255 129,203,255 130,204,255 137,207,255 141,208,255 161,216,255 171,223,255 169,221,255 162,221,255 168,227,255 155,217,255 143,211,255 148,208,255 143,208,255 140,207,255 142,209,255 160,218,255 190,230,255 193,231,255 200,234,255 191,226,255 193,231,255 200,234,255 210,242,255 204,240,255 177,227,255 180,228,255 182,228,255 188,229,255 196,235,255 198,236,255 192,232,255 190,233,255 177,227,255 156,205,255 135,129,106 166,148,86 197,163,73 203,173,75 196,175,74 178,167,92 177,171,107 192,181,80 187,176,60 181,166,47 174,159,38 171,153,33 165,152,32 159,148,34 157,145,36 156,147,32 166,154,43 176,164,55 198,185,85 203,190,90 211,193,93 219,202,95 236,218,102 249,232,109 255,247,117 255,255,136 255,255,147 255,255,196 188,233,255 158,215,255 161,219,255 163,221,255
146,211,255 151,216,255 158,216,255 154,212,255 160,219,255 158,215,255 152,217,255 143,211,255 147,215,255 153,215,255 153,216,255 158,216,255 172,225,255 175,228,255 179,227,255 184,231,255 187,230,255 177,224,255 165,220,255 167,218,255 158,220,255 169,220,255 172,221,255 172,221,255 155,216,255 146,211,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,211,255 142,209,255 143,210,255 146,214,255 153,216,255 159,220,255 163,221,255 164,224,255 154,217,255 150,212,255 145,214,255 145,214,255 152,217,255 152,214,255 148,213,255 161,218,255 178,225,255 207,240,255 193,236,255 168,223,255 157,215,255 154,215,255 162,221,255 168,226,255 169,228,255 176,229,255 170,226,255 173,224,255 168,221,255 167,223,255 189,237,255 165,212,255 119,133,156 143,120,31 152,129,30 157,131,40 158,134,40 166,145,34 172,148,25 174,158,25 178,160,31 170,154,40 163,151,42 159,148,47 156,145,44 150,136,39 129,121,29 141,134,37 147,140,41 155,146,49 154,142,46 173,159,64 192,177,85 190,175,85 188,173,81 196,178,89 205,186,91 230,213,106 252,231,118 255,249,131 255,255,141 255,255,150 233,243,219 151,212,255 148,210,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 153,215,255 144,211,255 140,210,255 144,212,255 149,214,255 146,211,255 144,209,255 142,210,255 142,210,255 143,210,255 142,210,255 149,214,255 151,212,255 144,209,255 146,214,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 147,215,255 160,221,255 162,221,255 162,220,255 156,218,255 149,215,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 153,218,255 153,214,255 158,216,255 156,218,255 157,216,255 158,216,255 163,215,255 134,162,214 91,91,50 119,106,31 128,111,31 133,113,23 146,130,31 145,128,21 152,137,31 170,152,36 164,149,39 148,136,40 144,136,46 143,134,47 141,132,47 135,124,39 130,120,38 136,126,44 137,127,45 145,135,43 154,144,52 170,155,65 176,163,74 177,164,75 169,156,65 175,157,70 173,155,64 181,164,70 220,202,100 238,221,112 255,237,124 255,255,138 255,255,136 209,221,176 124,144,170
179,164,155 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 148,210,255 152,215,255 150,213,255 156,217,255 178,230,255 192,232,255 167,220,255 142,211,255 148,213,255 146,211,255 146,211,255 156,217,255 161,220,255 161,220,255 168,228,255 179,233,255 174,232,255 178,231,255 169,228,255 155,221,255 152,214,255 155,216,255 152,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 149,218,255 149,218,255 150,219,255 153,219,255 155,218,255 157,224,255 165,228,255 179,233,255 187,237,255 187,235,255 187,237,255 165,225,255 158,225,255 161,223,255 165,225,255 168,227,255 168,227,255 182,235,255 191,235,255 185,233,255 162,225,255 161,223,255 162,225,255 161,224,255 159,221,255 159,217,255 97,114,109 81,77,40 97,92,41 106,100,36 121,108,33 131,117,31 141,130,29 159,149,41 154,144,52 149,138,53 135,128,56 127,122,53 127,121,57 127,121,57 126,118,53 124,116,51 124,116,51 123,116,44 133,122,49 139,128,53 150,137,62 164,148,74 162,149,74 147,137,59 146,134,52 157,143,59 164,150,66 182,169,80 202,188,93 214,203,102 232,217,107 255,246,132 255,255,147 203,207,124
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 133,181,255 172,188,226 168,227,255 175,227,255 173,225,255 172,225,255 167,219,255 168,219,255 170,224,255 161,221,255 163,223,255 165,225,255 164,224,255 165,225,255 168,228,255 164,223,255 170,229,255 173,229,255 175,224,255 144,122,116 208,227,255 162,227,255 170,223,255 191,234,255 197,239,255 178,226,255 159,221,255 157,220,255 155,218,255 159,222,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 164,223,255 168,228,255 167,227,255 187,237,255 184,237,255 169,229,255 166,229,255 170,231,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 205,244,255 208,246,255 187,241,255 177,235,255 173,229,255 175,231,255 178,235,255 156,198,255 82,85,65 82,78,41 91,85,39 94,89,34 101,93,30 119,106,31 139,129,37 133,126,40 127,121,46 122,116,50 114,110,50 110,107,56 107,103,57 104,100,52 105,99,51 106,101,46 106,101,46 107,103,45 114,105,45 120,111,51 131,120,58 138,127,63 143,133,66 139,129,60 134,123,48 139,127,49 140,130,52 153,141,59 164,150,64 177,164,73 192,181,80 211,201,91 244,235,120 252,242,123
