125,202,255 123,200,255 124,200,255 122,197,255 122,197,255 121,196,255 137,200,255 142,191,255 138,184,255 139,183,255 139,183,255 134,182,255 136,181,255 134,177,255 135,175,255 128,168,255 131,172,255 131,172,254 130,173,254 124,170,252 122,171,255 123,170,255 125,171,251 127,170,253 128,169,253 126,167,249 125,167,253 127,167,254 127,170,251 131,176,255 137,182,255 136,180,255 131,177,255 131,178,255 131,177,255 130,177,255 129,178,255 129,175,255 131,177,255 131,177,255 132,178,255 132,179,255 132,179,255 132,179,255 131,178,255 129,176,255 131,178,255 132,178,255 136,182,255 138,184,255 167,210,255 173,213,255 153,192,255 150,191,255 137,178,255 132,175,254 132,178,255 131,177,255 123,173,254 123,171,251 152,195,255 168,210,255 183,223,255 153,192,255 143,186,255 136,180,255 139,189,255 149,205,255 149,205,255 153,207,255 154,205,255 158,210,255 156,206,255 164,211,255 163,214,255 166,216,255 170,220,255 169,222,255 168,221,255 151,210,255 141,207,255 132,202,255 134,204,255 134,203,255 142,208,255 133,203,255 120,196,255 123,200,255 130,204,255 134,204,255 151,213,255 172,225,255 150,206,255 130,200,255 119,193,255 121,194,255 132,192,255 139,193,255 157,207,255 175,225,255 174,223,255 166,210,255 143,186,255 135,184,255 127,176,255 127,169,255 133,176,255 133,182,255 131,183,255 129,178,255 140,182,255 148,191,255 143,182,255 144,190,255 127,192,255 125,188,255 133,200,255 138,204,255 151,207,255 156,206,255 161,218,255 161,219,255 144,210,255 128,201,255 120,196,255 123,191,255 124,180,255 129,174,255
120,196,255 119,195,255 121,196,255 121,196,255 121,196,255 120,195,255 129,199,255 143,203,255 140,201,255 136,199,255 135,191,255 129,177,255 135,177,255 133,178,255 135,177,255 131,173,255 133,175,255 133,175,255 131,173,255 132,175,255 129,174,255 128,172,255 125,171,251 127,170,251 130,173,254 130,173,254 131,173,255 128,170,255 130,176,255 134,180,255 134,180,255 132,178,255 131,177,255 131,177,255 131,178,255 131,179,255 134,181,255 135,181,255 136,182,255 136,182,255 135,181,255 134,180,255 135,182,255 134,181,255 131,178,255 131,178,255 131,178,255 135,181,255 151,198,255 158,205,255 175,218,255 181,220,255 186,225,255 180,219,255 160,198,255 171,212,255 168,211,255 150,193,255 142,190,255 155,203,255 170,218,255 182,224,255 191,229,255 193,227,255 196,232,255 191,228,255 161,212,255 128,198,255 129,201,255 131,198,255 132,195,255 137,198,255 141,198,255 143,198,255 139,199,255 133,200,255 141,204,255 139,206,255 137,204,255 141,207,255 139,206,255 143,213,255 133,199,255 121,197,255 124,197,255 120,196,255 121,196,255 128,198,255 129,203,255 143,213,255 148,208,255 166,218,255 151,208,255 131,201,255 122,198,255 126,196,255 146,206,255 164,219,255 171,218,255 178,226,255 182,229,255 191,234,255 197,237,255 182,230,255 189,234,255 175,211,255 184,224,255 150,195,255 159,204,255 161,204,255 165,203,255 186,227,255 186,229,255 177,224,255 138,205,255 129,199,255 122,198,255 126,196,255 132,198,255 135,196,255 129,199,255 127,201,255 127,200,255 121,197,255 122,198,255 123,196,255 129,195,255 123,180,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 120,195,255 119,194,255 120,196,255 121,194,255 125,189,255 127,190,255 128,180,255 131,176,255 135,180,255 133,177,255 138,182,255 140,183,255 143,189,255 142,195,255 130,193,255 128,186,255 128,178,255 133,178,255 128,175,255 133,179,255 124,179,255 130,185,255 130,187,255 127,190,255 125,191,255 127,190,255 127,187,255 127,185,255 130,186,255 130,189,255 129,182,255 133,180,255 134,180,255 135,181,255 136,182,255 139,185,255 144,190,255 151,198,255 156,204,255 162,210,255 162,208,255 152,202,255 156,203,255 158,205,255 161,212,255 163,211,255 165,211,255 162,210,255 164,212,255 163,211,255 160,211,255 163,214,255 159,209,255 166,216,255 157,207,255 154,205,255 160,212,255 169,217,255 173,219,255 181,225,255 183,225,255 156,213,255 133,204,255 122,198,255 123,196,255 131,202,255 150,217,255 150,214,255 138,204,255 161,217,255 172,219,255 170,224,255 176,225,255 200,242,255 196,243,255 165,217,255 146,209,255 150,213,255 130,200,255 145,205,255 169,217,255 191,230,255 171,226,255 148,212,255 136,205,255 122,198,255 128,198,255 125,201,255 132,201,255 150,211,255 155,212,255 163,220,255 186,233,255 190,235,255 190,233,255 196,233,255 202,240,255 202,239,255 194,234,255 183,230,255 194,231,255 184,227,255 200,234,255 198,228,255 203,232,255 200,235,255 204,239,255 199,237,255 184,226,255 170,228,255 159,216,255 131,199,255 127,204,255 124,204,255 132,203,255 143,210,255 144,208,255 136,206,255 131,205,255 131,205,255 133,207,255 138,208,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 125,200,255 124,199,255 123,199,255 120,196,255 121,196,255 121,196,255 124,199,255 125,195,255 126,194,255 133,199,255 138,200,255 137,199,255 137,199,255 143,206,255 148,207,255 139,205,255 142,209,255 140,206,255 145,204,255 146,196,255 128,177,255 133,177,255 130,176,255 133,180,255 133,180,255 128,178,255 131,180,255 129,182,255 132,185,255 131,184,255 133,183,255 133,182,255 135,182,255 136,183,255 136,183,255 139,184,255 155,201,255 171,219,255 172,220,255 176,223,255 179,221,255 174,220,255 168,216,255 161,213,255 159,214,255 161,213,255 153,210,255 146,207,255 138,205,255 133,202,255 130,200,255 127,200,255 128,201,255 123,200,255 123,200,255 123,199,255 124,200,255 124,200,255 128,198,255 125,202,255 125,202,255 129,201,255 124,197,255 125,201,255 139,205,255 170,218,255 188,228,255 204,237,255 211,244,255 212,246,255 190,232,255 196,237,255 191,229,255 180,220,255 182,220,255 185,225,255 169,217,255 155,212,255 163,220,255 163,221,255 169,222,255 194,235,255 181,227,255 166,219,255 161,216,255 155,211,255 147,208,255 146,207,255 138,205,255 137,207,255 134,204,255 143,207,255 147,208,255 159,213,255 156,210,255 152,208,255 153,211,255 165,210,255 178,213,255 184,210,243 174,197,224 176,198,202 202,212,188 209,217,176 209,223,166 221,229,188 216,221,197 215,230,233 216,236,250 202,231,255 181,226,255 174,227,255 157,218,255 139,207,255 141,208,255 140,207,255 139,207,255 140,207,255 136,206,255 129,204,255 130,201,255 131,201,255 143,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 122,198,255 122,198,255 122,197,255 126,199,255 126,196,255 126,199,255 124,197,255 122,198,255 122,198,255 119,196,255 124,200,255 126,196,255 129,193,255 130,193,255 131,191,255 136,188,255 132,180,255 131,177,255 130,176,255 131,177,255 131,181,255 128,184,255 128,184,255 130,183,255 131,181,255 130,183,255 130,183,255 131,184,255 131,184,255 140,193,255 159,210,255 175,226,255 175,228,255 157,214,255 135,201,255 134,202,255 135,201,255 139,204,255 144,207,255 146,207,255 140,206,255 151,216,255 164,222,255 180,230,255 176,228,255 158,218,255 158,220,255 150,215,255 149,214,255 150,211,255 150,211,255 144,211,255 151,215,255 137,210,255 137,209,255 128,202,255 134,203,255 152,210,255 163,216,255 179,226,255 182,225,255 195,233,255 210,241,255 226,254,255 224,254,255 223,253,255 224,252,255 215,252,255 163,217,255 148,208,255 152,208,255 151,208,255 149,209,255 147,208,255 140,206,255 140,200,255 137,201,255 137,201,255 134,200,255 137,204,255 134,204,255 130,204,255 131,206,255 133,208,255 131,206,255 144,208,255 161,219,255 157,215,255 136,202,255 155,198,255 166,197,230 181,189,150 191,188,92 192,183,57 187,177,39 188,175,27 203,187,46 216,197,62 222,202,70 233,215,82 234,222,85 246,237,90 253,245,93 254,248,115 252,250,160 247,253,201 228,247,255 194,232,255 165,223,255 156,218,255 151,214,255 147,209,255 139,211,255 146,213,255 146,210,255 155,212,255 173,225,255
134,200,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 124,200,255 138,205,255 144,208,255 131,197,255 124,201,255 123,196,255 124,197,255 129,199,255 123,200,255 120,196,255 125,195,255 129,189,255 126,184,255 128,184,255 127,187,255 130,190,255 132,190,255 134,190,255 131,187,255 131,190,255 133,193,255 138,201,255 155,213,255 167,219,255 169,221,255 167,222,255 165,220,255 149,214,255 141,208,255 141,207,255 150,212,255 154,214,255 149,208,255 149,213,255 155,216,255 158,215,255 169,221,255 166,221,255 149,213,255 143,209,255 140,207,255 137,207,255 136,208,255 138,205,255 133,204,255 131,203,255 131,203,255 141,208,255 165,218,255 181,226,255 190,232,255 190,231,255 206,240,255 205,238,255 202,240,255 208,246,255 212,246,255 217,250,255 215,250,255 212,246,255 212,245,255 207,245,255 174,225,255 155,214,255 148,205,255 153,211,255 163,219,255 153,204,255 141,191,255 148,197,255 151,199,255 151,198,255 152,200,255 146,203,255 136,205,255 133,205,255 135,207,255 139,207,255 154,209,255 168,214,255 177,213,255 181,197,195 180,180,98 186,174,49 181,165,34 181,169,30 174,161,29 174,158,25 174,161,27 185,169,40 199,182,59 213,195,79 222,203,92 224,205,92 233,213,97 241,221,101 255,237,106 255,249,108 255,255,115 255,255,144 255,255,179 226,243,238 166,214,255 148,209,255 140,208,255 149,214,255 153,217,255 168,224,255 174,226,255 178,227,255
142,209,255 134,204,255 129,203,255 129,203,255 129,203,255 132,203,255 132,203,255 133,205,255 139,206,255 142,209,255 133,208,255 133,203,255 133,203,255 136,206,255 136,206,255 130,202,255 132,204,255 133,203,255 141,208,255 151,211,255 169,219,255 169,217,255 159,211,255 171,216,255 181,225,255 189,227,255 207,237,255 152,210,255 132,202,255 131,200,255 140,206,255 142,205,255 133,205,255 129,204,255 132,203,255 133,200,255 135,202,255 131,202,255 128,205,255 128,202,255 131,203,255 129,202,255 130,204,255 130,205,255 133,205,255 150,208,255 176,224,255 176,225,255 163,221,255 155,213,255 149,210,255 150,212,255 156,213,255 160,218,255 175,231,255 177,231,255 154,217,255 149,214,255 142,211,255 141,209,255 136,203,255 158,212,255 166,213,255 178,221,255 183,223,255 182,221,255 198,233,255 205,236,255 218,249,255 211,246,255 206,236,255 196,230,255 191,230,255 192,236,255 190,233,255 196,239,255 212,247,255 213,247,255 212,247,255 213,246,255 203,241,255 188,232,255 178,224,255 167,219,255 154,206,255 143,175,226 146,156,174 176,170,145 193,175,113 202,184,122 204,193,129 200,198,149 186,196,200 175,194,225 179,200,209 192,206,187 206,206,165 202,199,146 192,184,82 180,167,37 179,160,35 174,157,34 168,152,23 172,157,38 167,153,38 159,149,30 165,155,36 172,159,41 183,169,54 197,182,74 211,195,92 210,195,89 215,195,91 221,201,93 243,222,111 252,235,112 255,248,118 255,253,127 255,255,129 255,255,136 255,255,183 241,248,214 180,222,255 162,220,255 164,223,255 174,227,255 189,236,255 182,231,255
146,211,255 146,211,255 148,210,255 158,216,255 157,215,255 156,213,255 159,217,255 153,210,255 144,208,255 141,205,255 139,205,255 140,207,255 143,206,255 139,206,255 143,207,255 145,204,255 150,205,255 155,212,255 164,215,255 172,220,255 181,223,255 182,227,255 187,223,255 193,225,255 199,232,255 203,236,255 204,240,255 205,235,255 171,220,255 155,212,255 150,205,255 144,204,255 141,207,255 141,208,255 138,208,255 135,207,255 136,206,255 136,204,255 136,204,255 136,203,255 133,203,255 136,206,255 134,204,255 137,207,255 136,206,255 146,210,255 155,215,255 160,221,255 158,221,255 153,216,255 158,218,255 158,219,255 154,216,255 145,210,255 147,209,255 147,209,255 143,207,255 139,206,255 142,209,255 152,214,255 158,219,255 173,224,255 181,224,255 185,223,255 197,229,255 198,230,255 187,225,255 185,225,255 188,228,255 185,230,255 199,238,255 189,234,255 175,227,255 176,228,255 170,226,255 168,223,255 168,223,255 174,225,255 178,230,255 174,230,255 173,229,255 172,228,255 172,228,255 168,224,255 151,194,255 142,144,127 154,133,50 178,153,53 191,158,63 196,166,68 195,170,72 187,163,58 180,159,46 178,159,48 184,168,35 199,181,39 188,171,33 180,162,29 174,160,36 171,158,40 165,151,36 165,149,37 163,151,42 156,145,40 154,143,38 152,145,36 158,148,36 165,155,47 170,159,54 183,171,73 195,183,85 203,190,90 208,192,93 207,191,90 219,201,99 230,213,106 239,222,113 250,235,114 255,246,123 255,255,136 255,255,141 255,255,140 255,255,172 212,237,248 161,212,255 155,215,255 158,219,255 156,217,255
146,211,255 148,213,255 153,215,255 158,216,255 154,212,255 158,216,255 158,216,255 156,216,255 152,217,255 146,214,255 147,214,255 147,215,255 153,215,255 153,215,255 155,218,255 159,217,255 172,225,255 175,228,255 175,228,255 179,227,255 184,231,255 185,231,255 182,228,255 171,222,255 165,220,255 165,219,255 167,219,255 155,217,255 169,220,255 166,217,255 172,220,255 169,222,255 155,216,255 148,210,255 145,209,255 139,207,255 142,210,255 142,210,255 143,211,255 143,211,255 140,211,255 142,210,255 143,211,255 141,208,255 143,210,255 143,212,255 151,217,255 151,216,255 159,220,255 162,220,255 164,223,255 164,224,255 154,217,255 148,213,255 146,214,255 145,214,255 145,214,255 148,216,255 152,214,255 152,214,255 148,213,255 153,213,255 169,220,255 184,228,255 207,240,255 204,242,255 176,223,255 168,223,255 157,215,255 151,213,255 161,219,255 163,221,255 168,226,255 168,228,255 173,229,255 176,229,255 170,226,255 173,224,255 169,220,255 165,221,255 167,223,255 174,228,255 182,230,255 153,200,255 119,133,156 129,115,49 150,127,26 150,128,34 157,131,40 158,134,42 157,136,39 167,146,35 172,148,25 172,155,19 176,158,27 176,158,38 170,154,40 162,150,39 162,149,45 161,150,49 156,145,44 155,144,43 142,129,36 131,123,31 141,134,37 146,138,44 148,142,40 155,146,49 154,142,46 163,148,56 184,169,77 194,179,89 190,175,85 188,173,81 194,179,87 196,178,89 205,186,91 221,206,100 239,223,111 250,231,118 255,249,131 255,255,138 255,255,138 255,255,152 233,243,219 168,218,255 147,209,255 148,210,255
189,184,202 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 148,216,255 148,213,255 150,215,255 151,216,255 144,211,255 142,210,255 141,209,255 146,214,255 150,215,255 152,214,255 148,213,255 146,211,255 142,210,255 142,210,255 143,210,255 143,210,255 147,215,255 146,214,255 153,212,255 149,214,255 148,213,255 144,212,255 143,211,255 143,210,255 141,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 143,215,255 147,215,255 149,214,255 148,213,255 150,212,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 145,214,255 147,215,255 155,216,255 161,220,255 164,223,255 166,225,255 162,224,255 153,217,255 148,213,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 152,214,255 151,216,255 152,214,255 155,216,255 158,216,255 158,220,255 159,221,255 159,221,255 163,221,255 163,221,255 170,222,255 126,154,206 95,95,54 110,103,35 129,114,35 136,117,35 135,115,25 138,119,26 152,135,28 148,131,24 150,135,29 165,150,33 169,153,41 162,150,43 151,139,43 147,137,43 147,138,51 146,137,50 145,136,51 138,129,44 132,121,36 131,121,39 138,128,46 138,128,46 141,132,45 149,139,47 155,145,53 164,149,59 177,162,72 183,170,81 180,167,78 173,160,71 175,162,71 179,161,74 176,158,67 183,166,72 206,188,90 229,212,107 243,226,117 253,237,125 255,255,140 255,255,140 255,255,130 238,240,146 165,180,168 148,179,224
