125,202,255 125,201,255 124,196,255 124,196,255 124,197,255 144,203,255 145,197,255 139,185,255 134,181,255 132,178,255 136,181,255 133,176,255 129,169,255 131,172,254 127,170,253 125,170,255 128,170,255 125,171,253 128,169,253 126,167,251 126,169,252 127,168,252 129,174,255 135,182,255 132,178,255 131,177,255 131,178,255 129,178,255 129,175,255 132,178,255 132,178,255 131,178,255 132,179,255 132,179,255 131,178,255 130,177,255 137,183,255 136,184,255 169,213,255 172,212,255 149,191,255 140,181,255 128,176,255 128,175,255 123,173,254 126,172,254 165,207,255 188,226,255 147,191,255 132,176,255 131,187,255 150,203,255 154,208,255 153,207,255 155,205,255 160,210,255 167,216,255 170,220,255 170,222,255 162,214,255 143,206,255 134,204,255 137,206,255 142,208,255 125,201,255 119,199,255 132,203,255 147,207,255 168,221,255 156,210,255 122,196,255 119,194,255 136,198,255 146,195,255 166,214,255 179,226,255 176,216,255 147,190,255 131,179,255 125,168,251 129,174,255 130,177,255 128,175,255 136,182,255 144,189,255 128,184,255 127,190,255 129,192,255 139,203,255 145,205,255 157,214,255 151,208,255 129,203,255 124,196,255 125,193,255 122,179,255
120,197,255 121,197,255 120,196,255 120,196,255 121,196,255 118,197,255 122,197,255 121,196,255 130,186,255 132,183,255 136,184,255 139,186,255 140,185,255 144,189,255 139,185,255 141,192,255 134,181,255 124,169,255 130,171,255 134,175,255 130,177,255 132,177,255 132,182,255 128,184,255 129,185,255 131,182,255 128,180,255 133,186,255 134,181,255 135,181,255 136,182,255 136,182,255 134,181,255 134,181,255 132,179,255 138,187,255 145,194,255 156,204,255 166,213,255 176,218,255 180,223,255 182,224,255 176,223,255 175,222,255 174,220,255 172,218,255 173,219,255 179,221,255 197,238,255 201,238,255 155,214,255 131,205,255 126,199,255 121,194,255 125,194,255 123,196,255 119,199,255 145,212,255 157,218,255 155,213,255 174,223,255 149,206,255 128,204,255 118,197,255 128,201,255 152,216,255 145,208,255 129,198,255 134,200,255 136,199,255 127,200,255 136,202,255 148,209,255 173,225,255 185,229,255 188,236,255 209,243,255 205,243,255 205,239,255 195,233,255 196,226,255 187,213,255 199,222,229 210,229,223 218,235,237 201,227,255 178,222,255 154,216,255 132,200,255 124,200,255 124,201,255 133,211,255 125,201,255 128,201,255 127,200,255 124,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 122,197,255 121,196,255 121,196,255 126,194,255 132,201,255 131,194,255 135,198,255 148,204,255 144,208,255 136,203,255 142,205,255 148,204,255 134,180,255 131,175,255 129,177,255 135,182,255 129,179,255 133,181,255 131,184,255 131,184,255 135,184,255 136,183,255 135,182,255 136,183,255 142,189,255 176,224,255 185,232,255 181,227,255 172,221,255 163,215,255 163,215,255 153,210,255 147,208,255 137,207,255 132,203,255 124,196,255 121,197,255 121,197,255 121,197,255 121,197,255 126,199,255 126,199,255 131,199,255 126,203,255 122,202,255 144,206,255 174,220,255 203,237,255 210,243,255 186,228,255 182,223,255 181,221,255 182,225,255 192,232,255 162,214,255 156,213,255 154,212,255 169,216,255 192,230,255 170,221,255 167,219,255 151,212,255 150,211,255 139,205,255 138,205,255 143,206,255 153,212,255 161,215,255 161,217,255 174,215,255 193,212,220 202,201,122 198,193,70 196,185,43 189,175,30 203,189,48 221,201,69 234,215,90 243,228,90 253,239,98 255,250,108 249,246,152 237,245,206 179,220,255 144,209,255 139,205,255 128,205,255 129,203,255 136,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 122,198,255 124,200,255 126,196,255 126,198,255 124,197,255 124,197,255 121,199,255 126,195,255 132,191,255 135,190,255 136,188,255 131,181,255 131,177,255 133,179,255 132,182,255 130,183,255 132,182,255 133,181,255 130,183,255 131,184,255 137,190,255 154,206,255 177,230,255 158,215,255 134,199,255 133,198,255 139,205,255 146,206,255 142,208,255 150,214,255 174,225,255 186,234,255 156,216,255 158,219,255 148,213,255 151,212,255 146,210,255 148,216,255 137,208,255 141,207,255 136,207,255 148,212,255 170,219,255 181,225,255 187,226,255 220,249,255 224,254,255 223,253,255 222,251,255 184,227,255 148,210,255 152,210,255 151,211,255 147,209,255 141,208,255 141,205,255 135,202,255 135,202,255 136,206,255 130,204,255 133,205,255 133,205,255 142,205,255 163,221,255 141,205,255 157,192,251 183,185,101 180,170,47 178,159,24 179,161,32 176,160,27 170,157,27 179,165,39 197,178,55 218,200,82 222,207,88 230,210,90 246,225,101 255,242,101 255,255,114 255,255,168 241,253,233 173,226,255 143,210,255 148,212,255 162,220,255
145,209,255 129,203,255 129,203,255 128,202,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 128,201,255 142,206,255 161,215,255 138,202,255 132,201,255 135,201,255 152,208,255 142,201,255 131,200,255 125,196,255 131,198,255 128,195,255 128,199,255 134,200,255 129,192,255 134,197,255 134,201,255 142,208,255 150,211,255 140,207,255 141,208,255 143,208,255 156,215,255 153,210,255 148,209,255 146,210,255 155,216,255 170,223,255 182,232,255 153,210,255 141,205,255 135,202,255 131,202,255 138,205,255 136,202,255 146,206,255 170,221,255 196,232,255 214,246,255 207,238,255 207,243,255 198,237,255 201,239,255 199,238,255 213,248,255 206,239,255 212,247,255 191,234,255 163,214,255 158,216,255 169,228,255 172,225,255 156,214,255 153,207,255 151,204,255 150,201,255 145,207,255 152,208,255 164,210,255 177,209,237 189,202,201 191,180,79 182,165,40 175,160,41 169,156,36 169,155,40 160,148,37 155,145,37 158,146,39 169,159,49 177,167,59 200,188,90 213,200,100 217,201,98 227,210,103 245,226,113 255,238,118 255,249,128 255,255,140 255,255,154 238,251,208 186,230,255 180,230,255
145,209,255 140,206,255 140,207,255 144,210,255 152,216,255 150,214,255 135,207,255 133,205,255 139,206,255 140,207,255 139,205,255 138,205,255 136,203,255 151,210,255 157,210,255 161,215,255 185,225,255 193,227,255 203,237,255 205,240,255 212,245,255 157,215,255 136,206,255 143,206,255 140,208,255 136,208,255 136,206,255 132,204,255 131,205,255 129,203,255 130,204,255 132,210,255 136,206,255 139,209,255 156,215,255 170,223,255 170,220,255 160,219,255 168,227,255 156,216,255 142,210,255 149,209,255 147,209,255 142,206,255 143,207,255 155,217,255 188,231,255 191,231,255 199,234,255 193,226,255 193,231,255 198,234,255 205,240,255 207,242,255 179,227,255 181,228,255 182,228,255 187,230,255 196,235,255 198,236,255 194,233,255 192,232,255 181,227,255 174,226,255 143,212,255 115,162,247 146,157,186 160,166,153 172,166,120 174,164,122 179,165,107 181,173,92 181,171,48 175,159,30 167,156,40 164,152,43 164,148,47 156,149,40 147,136,35 128,118,24 147,138,41 150,141,42 157,149,45 157,143,46 180,166,71 196,182,87 196,182,87 192,178,83 203,187,86 213,195,93 238,222,110 255,239,121 255,255,135 255,255,142 249,255,214 197,232,255
146,211,255 148,216,255 158,215,255 155,212,255 160,219,255 160,217,255 153,218,255 146,211,255 148,212,255 149,214,255 152,215,255 156,217,255 172,225,255 176,227,255 179,225,255 184,231,255 185,231,255 176,225,255 166,221,255 167,218,255 161,220,255 165,216,255 170,221,255 172,222,255 158,219,255 146,211,255 143,210,255 144,211,255 142,210,255 140,211,255 142,210,255 143,211,255 143,210,255 141,208,255 149,214,255 154,214,255 159,220,255 163,222,255 164,223,255 158,219,255 153,210,255 148,213,255 146,214,255 153,215,255 153,213,255 148,212,255 157,215,255 173,221,255 204,237,255 201,238,255 168,223,255 158,217,255 152,215,255 161,222,255 166,223,255 169,227,255 176,229,255 170,227,255 173,224,255 169,222,255 166,222,255 182,236,255 176,230,255 168,226,255 156,193,255 135,132,108 155,139,38 158,136,30 156,136,28 167,146,35 164,146,26 169,155,31 168,153,43 163,150,48 148,138,46 147,136,51 147,135,55 145,133,51 134,124,44 131,124,38 137,127,45 139,130,45 147,139,47 160,150,60 174,158,73 182,168,82 183,169,83 173,160,69 181,163,76 179,161,70 192,176,77 224,209,103 241,225,113 255,249,135 255,255,136 255,255,153
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 153,215,255 144,211,255 142,210,255 146,211,255 150,212,255 151,211,255 143,211,255 141,213,255 145,213,255 141,212,255 144,211,255 146,211,255 151,213,255 144,212,255 140,211,255 143,211,255 143,211,255 140,211,255 142,210,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 148,213,255 156,221,255 159,221,255 163,222,255 156,219,255 149,215,255 147,215,255 146,214,255 147,215,255 152,214,255 154,216,255 153,219,255 155,214,255 156,218,255 156,218,255 155,217,255 154,216,255 163,223,255 163,222,255 157,213,255 118,133,149 119,113,38 131,121,27 136,124,28 145,129,26 147,132,24 155,145,37 162,147,39 152,140,42 146,138,48 139,128,53 131,119,51 133,121,55 131,120,56 128,121,51 129,120,46 129,120,44 129,119,41 133,123,45 145,135,55 157,142,63 166,154,72 163,151,71 152,140,58 150,135,54 162,146,61 165,150,62 192,178,83 211,195,94 224,212,105 243,232,118 255,255,135
179,163,159 166,161,177 155,213,255 146,213,255 146,214,255 149,217,255 154,211,255 151,213,255 153,216,255 150,213,255 155,216,255 174,227,255 192,232,255 174,219,255 146,211,255 150,212,255 143,212,255 147,215,255 157,219,255 163,221,255 160,219,255 170,230,255 173,234,255 187,234,255 207,207,233 166,221,255 153,221,255 152,215,255 155,217,255 152,218,255 158,217,255 152,214,255 147,215,255 148,216,255 148,216,255 147,217,255 149,218,255 149,218,255 150,219,255 153,219,255 154,217,255 158,221,255 167,227,255 179,232,255 188,235,255 187,235,255 186,236,255 166,226,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 181,233,255 191,235,255 186,234,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 163,225,255 161,225,255 141,181,252 89,84,52 103,94,38 106,101,30 112,102,31 122,110,30 141,128,37 138,129,44 134,123,48 126,120,56 121,114,57 115,112,59 113,111,62 109,106,62 100,98,51 103,100,49 107,102,47 109,105,47 112,108,50 116,109,50 122,115,56 133,124,64 139,128,64 141,134,66 140,130,59 137,126,51 142,130,52 144,134,54 159,144,65 171,158,69 185,172,79 202,191,86 226,215,101
155,142,135 150,143,141 180,232,255 187,233,255 177,231,255 133,181,255 172,188,226 168,227,255 175,227,255 171,223,255 172,225,255 167,220,255 167,218,255 171,223,255 163,222,255 164,223,255 166,225,255 165,224,255 169,228,255 171,227,255 162,208,255 139,130,156 120,92,81 141,125,138 160,104,68 202,164,143 183,183,220 171,222,255 192,235,255 195,237,255 180,228,255 160,222,255 157,220,255 155,218,255 159,222,255 151,220,255 153,219,255 153,219,255 156,222,255 160,224,255 161,225,255 169,229,255 169,228,255 186,236,255 188,236,255 169,229,255 166,229,255 170,231,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 203,241,255 205,244,255 210,245,255 190,242,255 178,236,255 174,230,255 174,230,255 175,233,255 180,234,255 178,226,255 107,138,183 80,76,41 96,90,42 92,91,37 90,87,32 112,103,29 119,109,31 109,104,35 107,103,43 102,100,51 99,99,54 98,98,55 97,96,58 95,91,56 92,91,55 93,90,50 93,90,48 93,88,45 92,87,44 95,91,45 98,94,48 107,101,53 112,107,54 119,114,59 119,115,55 122,114,49 124,114,45 125,115,44 132,121,48 142,130,52 143,132,47 166,157,58 184,173,68
