125,202,255 123,200,255 124,200,255 124,196,255 124,196,255 122,197,255 134,199,255 147,200,255 145,197,255 137,182,255 138,183,255 136,183,255 132,178,255 134,181,255 135,177,255 134,174,255 129,169,255 131,172,255 129,170,254 126,169,252 125,170,255 123,170,255 126,171,255 126,169,250 128,169,253 128,169,253 123,168,253 126,169,252 127,168,252 124,170,252 131,176,255 135,182,255 132,178,255 130,176,255 131,177,255 131,178,255 129,178,255 131,179,255 130,176,255 132,178,255 132,178,255 132,179,255 131,178,255 131,178,255 132,179,255 131,178,255 131,178,255 130,177,255 137,183,255 138,184,255 138,185,255 176,220,255 172,212,255 156,199,255 147,189,255 134,177,255 128,176,255 130,176,255 127,176,255 121,171,252 126,172,254 145,188,255 183,223,255 183,219,255 147,191,255 136,181,255 130,177,255 138,194,255 150,203,255 155,212,255 153,207,255 155,207,255 155,205,255 162,210,255 161,216,255 166,215,255 170,220,255 170,223,255 169,222,255 153,209,255 143,206,255 136,203,255 134,204,255 136,205,255 142,208,255 134,202,255 119,198,255 121,201,255 132,203,255 135,202,255 152,211,255 170,223,255 156,210,255 132,200,255 119,193,255 121,196,255 136,198,255 142,199,255 147,198,255 171,219,255 179,226,255 179,222,255 157,199,255 141,187,255 131,179,255 127,170,251 131,173,255 129,174,255 130,177,255 130,179,255 127,176,255 140,181,255 144,189,255 137,185,255 125,185,255 128,191,255 129,192,255 139,199,255 145,207,255 149,206,255 157,214,255 158,216,255 145,209,255 128,202,255 124,196,255 124,196,255 125,190,255 128,175,255
120,196,255 119,195,255 121,196,255 120,196,255 120,196,255 121,196,255 126,199,255 136,202,255 141,204,255 141,201,255 138,198,255 135,186,255 124,175,255 129,177,255 134,179,255 133,176,255 131,173,255 132,174,255 132,172,255 133,174,255 129,175,255 127,174,255 123,170,255 126,169,250 127,170,251 128,171,252 127,175,255 130,175,255 128,170,255 129,174,255 134,180,255 133,181,255 131,176,255 130,176,255 131,177,255 130,179,255 131,179,255 135,182,255 135,181,255 136,182,255 135,181,255 134,180,255 132,179,255 134,181,255 132,179,255 131,178,255 132,179,255 130,177,255 139,186,255 152,199,255 165,212,255 184,228,255 184,224,255 185,225,255 177,216,255 160,201,255 171,217,255 169,212,255 145,192,255 146,194,255 160,206,255 175,216,255 192,230,255 199,233,255 197,234,255 189,227,255 169,215,255 130,196,255 127,200,255 130,200,255 132,198,255 137,198,255 139,196,255 141,197,255 138,198,255 133,200,255 141,204,255 144,205,255 143,204,255 141,204,255 140,206,255 141,208,255 134,199,255 120,196,255 124,197,255 121,197,255 120,196,255 126,199,255 130,201,255 143,210,255 151,207,255 165,217,255 156,212,255 132,203,255 122,198,255 125,195,255 142,207,255 162,220,255 169,219,255 179,225,255 185,229,255 197,237,255 200,239,255 192,235,255 190,230,255 180,218,255 175,217,255 167,205,255 157,198,255 160,203,255 163,203,255 186,220,255 193,228,255 185,224,255 148,204,255 136,202,255 125,201,255 123,200,255 129,198,255 126,196,255 128,198,255 129,203,255 127,200,255 121,197,255 126,198,255 124,196,255 121,193,255 130,191,255
120,196,255 120,196,255 121,196,255 123,195,255 124,196,255 122,197,255 121,196,255 120,196,255 120,196,255 120,196,255 119,194,255 122,188,255 131,189,255 129,182,255 134,181,255 132,178,255 134,178,255 134,180,255 143,188,255 141,190,255 133,191,255 130,195,255 128,182,255 131,179,255 133,179,255 129,175,255 130,183,255 126,182,255 129,185,255 129,186,255 125,191,255 126,191,255 125,188,255 127,187,255 129,186,255 130,186,255 133,189,255 131,185,255 133,181,255 135,181,255 135,181,255 135,181,255 139,185,255 150,197,255 155,203,255 156,204,255 159,205,255 153,204,255 154,201,255 159,206,255 163,211,255 165,211,255 163,209,255 160,211,255 162,213,255 165,213,255 160,211,255 160,211,255 159,209,255 162,212,255 158,210,255 153,207,255 157,211,255 169,217,255 166,215,255 178,226,255 183,224,255 166,218,255 136,207,255 126,199,255 126,195,255 129,199,255 146,213,255 150,215,255 137,207,255 155,213,255 170,220,255 170,224,255 173,224,255 198,239,255 201,241,255 173,221,255 144,207,255 153,213,255 129,200,255 136,203,255 166,217,255 188,230,255 176,227,255 151,213,255 135,207,255 126,199,255 127,199,255 125,201,255 131,200,255 148,209,255 153,213,255 161,218,255 184,232,255 190,233,255 189,234,255 198,231,255 205,239,255 204,239,255 198,233,255 190,227,255 189,215,232 192,209,201 192,202,176 202,199,146 216,216,134 224,222,134 232,231,152 234,234,162 231,236,189 225,238,215 208,236,255 180,226,255 146,210,255 134,203,255 133,204,255 142,209,255 146,211,255 137,207,255 133,204,255 133,204,255 128,205,255 138,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 124,199,255 122,197,255 122,197,255 122,197,255 122,197,255 121,196,255 124,199,255 123,196,255 131,200,255 135,202,255 137,200,255 141,201,255 145,205,255 150,206,255 145,209,255 141,208,255 141,207,255 148,208,255 152,208,255 146,196,255 128,173,255 133,177,255 130,178,255 133,180,255 131,181,255 131,178,255 131,179,255 133,183,255 132,185,255 132,185,255 135,184,255 136,183,255 134,181,255 136,183,255 136,183,255 141,186,255 160,207,255 176,224,255 174,221,255 178,222,255 170,218,255 169,217,255 161,213,255 159,214,255 161,212,255 153,210,255 147,208,255 138,205,255 133,202,255 129,199,255 129,201,255 128,200,255 123,200,255 123,199,255 123,199,255 123,199,255 124,200,255 128,198,255 127,200,255 127,200,255 130,199,255 121,198,255 121,201,255 134,203,255 165,218,255 184,227,255 200,234,255 208,241,255 212,246,255 195,237,255 196,237,255 197,237,255 179,221,255 178,218,255 185,225,255 173,219,255 155,212,255 159,216,255 159,217,255 163,221,255 191,234,255 190,234,255 167,218,255 162,214,255 155,212,255 146,207,255 144,205,255 139,205,255 140,207,255 138,205,255 142,205,255 146,206,255 159,212,255 152,206,255 152,208,255 162,208,255 175,207,245 192,197,175 185,184,105 185,181,74 190,184,47 187,176,34 186,172,27 192,178,35 200,185,47 216,195,71 230,211,86 237,219,90 244,228,87 254,240,99 255,246,104 249,246,132 247,248,180 231,250,241 191,232,255 163,219,255 144,208,255 139,205,255 128,205,255 129,203,255 129,203,255 140,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 121,197,255 124,200,255 126,199,255 126,196,255 128,198,255 124,197,255 124,197,255 124,197,255 122,198,255 124,198,255 128,193,255 132,191,255 133,191,255 134,189,255 133,185,255 131,181,255 129,178,255 130,176,255 131,180,255 132,182,255 130,183,255 130,183,255 132,182,255 133,181,255 130,183,255 130,182,255 131,184,255 137,190,255 142,198,255 170,221,255 176,229,255 158,215,255 136,198,255 133,198,255 134,200,255 139,205,255 143,206,255 147,207,255 141,207,255 150,214,255 163,221,255 179,228,255 180,231,255 156,216,255 155,217,255 151,216,255 149,214,255 151,212,255 151,212,255 144,211,255 151,215,255 137,208,255 139,209,255 131,202,255 133,204,255 148,212,255 160,215,255 179,225,255 182,224,255 187,226,255 206,240,255 224,251,255 224,254,255 223,253,255 223,253,255 217,251,255 166,221,255 148,210,255 149,209,255 151,209,255 151,211,255 147,209,255 140,206,255 141,206,255 139,207,255 135,202,255 136,203,255 135,202,255 136,206,255 130,204,255 131,206,255 133,205,255 132,204,255 142,205,255 161,218,255 158,216,255 139,203,255 157,192,251 178,191,150 182,177,64 184,168,35 178,159,24 178,161,23 181,164,39 172,156,23 170,157,27 176,165,34 184,170,46 202,183,60 218,200,82 224,206,88 225,207,87 230,210,90 246,225,101 254,237,101 255,248,104 255,255,127 255,255,168 255,255,194 210,242,255 166,219,255 143,210,255 146,213,255 152,214,255 169,227,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 124,200,255 136,206,255 146,207,255 134,200,255 125,201,255 120,197,255 123,196,255 128,198,255 125,201,255 122,198,255 124,193,255 127,193,255 127,187,255 128,184,255 126,187,255 130,190,255 130,191,255 135,191,255 131,186,255 129,185,255 131,190,255 137,198,255 146,206,255 166,221,255 167,222,255 165,223,255 164,222,255 151,216,255 143,210,255 141,207,255 148,210,255 153,213,255 155,211,255 150,211,255 155,216,255 162,218,255 169,221,255 170,222,255 151,212,255 143,209,255 143,209,255 140,206,255 136,208,255 139,206,255 137,206,255 131,201,255 127,202,255 139,209,255 157,215,255 180,224,255 190,231,255 192,231,255 202,237,255 206,239,255 198,236,255 204,243,255 212,247,255 215,248,255 217,251,255 212,246,255 211,244,255 209,244,255 178,228,255 157,216,255 146,206,255 148,208,255 159,218,255 168,222,255 153,206,255 151,204,255 151,209,255 150,209,255 137,204,255 139,206,255 136,206,255 136,206,255 139,207,255 141,207,255 153,209,255 161,211,255 176,205,248 180,191,162 185,177,73 186,175,42 179,165,41 172,158,34 167,152,33 171,158,38 168,154,39 163,152,38 164,150,37 167,156,40 176,165,51 188,176,69 208,195,93 212,199,97 218,203,97 220,203,96 236,217,106 247,229,113 255,239,114 255,250,119 255,255,127 255,255,138 255,255,155 244,255,203 193,226,255 172,222,255 173,224,255 175,227,255
143,210,255 134,204,255 129,203,255 129,203,255 129,203,255 131,202,255 132,203,255 131,203,255 138,208,255 139,209,255 137,207,255 134,204,255 134,204,255 134,204,255 136,206,255 131,203,255 132,204,255 133,203,255 144,208,255 152,212,255 167,217,255 170,217,255 159,211,255 165,214,255 178,224,255 182,227,255 207,237,255 170,218,255 135,201,255 132,201,255 138,205,255 142,206,255 136,208,255 129,204,255 132,203,255 136,206,255 131,201,255 135,201,255 130,204,255 126,203,255 128,205,255 131,202,255 132,203,255 132,204,255 133,205,255 144,206,255 173,221,255 179,224,255 167,219,255 158,212,255 151,212,255 150,212,255 156,212,255 161,219,255 175,231,255 179,232,255 162,221,255 151,213,255 143,211,255 145,209,255 133,203,255 154,211,255 166,215,255 175,221,255 182,225,255 184,223,255 196,231,255 203,233,255 217,247,255 213,245,255 204,237,255 198,233,255 192,231,255 190,234,255 191,234,255 195,238,255 207,245,255 213,247,255 212,247,255 214,247,255 205,244,255 192,234,255 182,228,255 166,221,255 161,219,255 152,212,255 157,214,255 135,184,255 153,189,255 158,193,252 160,189,236 171,193,234 165,196,239 166,194,230 176,195,226 188,192,177 198,201,139 196,194,124 190,177,77 181,165,34 175,159,45 173,159,46 166,152,37 162,153,38 162,150,43 152,139,35 151,140,39 152,144,42 155,144,41 163,152,47 166,155,50 173,161,65 191,179,83 202,188,93 208,194,97 207,194,94 215,199,98 225,208,103 231,214,105 245,227,111 255,239,123 255,250,132 255,255,140 255,255,139 255,255,160 241,255,234 195,235,255 179,227,255
146,210,255 146,210,255 148,210,255 158,216,255 158,216,255 157,214,255 157,215,255 158,215,255 144,206,255 143,207,255 138,205,255 140,206,255 141,207,255 139,206,255 143,207,255 146,206,255 150,206,255 154,211,255 166,214,255 171,219,255 181,223,255 181,224,255 184,224,255 192,226,255 198,231,255 204,237,255 205,238,255 209,238,255 177,222,255 161,213,255 150,206,255 144,204,255 141,207,255 141,208,255 137,210,255 136,206,255 136,203,255 138,206,255 136,203,255 134,204,255 136,206,255 134,204,255 139,209,255 136,206,255 137,207,255 141,207,255 150,212,255 160,221,255 159,220,255 154,215,255 158,218,255 158,218,255 155,215,255 151,213,255 147,209,255 149,209,255 146,207,255 142,206,255 143,210,255 152,212,255 156,216,255 169,222,255 181,224,255 181,224,255 196,229,255 198,232,255 192,226,255 186,226,255 185,225,255 187,231,255 194,235,255 195,238,255 174,226,255 175,227,255 171,227,255 168,223,255 166,225,255 173,224,255 178,230,255 174,230,255 174,230,255 175,228,255 169,228,255 169,228,255 168,223,255 161,223,255 148,199,255 135,144,155 164,150,105 176,156,95 181,158,69 180,157,58 183,161,55 183,158,44 184,165,40 184,167,31 184,167,31 178,162,33 168,153,32 158,148,40 157,149,45 161,149,53 159,147,51 149,144,46 142,133,36 134,121,28 133,125,33 148,138,46 147,139,45 152,143,44 156,145,44 162,147,55 178,163,71 189,176,83 195,182,89 190,175,83 188,173,81 200,182,91 198,179,84 205,189,88 227,210,105 245,228,119 254,236,120 255,254,135 255,255,138 255,255,144 255,255,198 197,232,255
146,211,255 146,211,255 153,215,255 158,215,255 155,212,255 157,215,255 158,217,255 158,218,255 153,218,255 150,215,255 145,209,255 148,212,255 149,214,255 152,214,255 155,218,255 159,216,255 172,225,255 174,227,255 176,227,255 180,226,255 184,231,255 190,228,255 180,228,255 171,222,255 166,221,255 165,219,255 168,218,255 160,219,255 165,216,255 167,220,255 174,221,255 170,221,255 158,219,255 148,211,255 143,211,255 141,208,255 144,211,255 143,211,255 142,210,255 140,211,255 142,210,255 143,211,255 142,210,255 142,209,255 141,208,255 143,211,255 152,214,255 154,214,255 159,220,255 160,221,255 164,223,255 164,223,255 158,219,255 152,214,255 151,211,255 146,214,255 146,214,255 148,213,255 154,214,255 153,213,255 148,212,255 150,212,255 168,220,255 177,225,255 204,237,255 205,240,255 182,223,255 168,223,255 158,217,255 151,214,255 156,217,255 163,221,255 166,223,255 168,227,255 171,227,255 176,229,255 170,227,255 173,224,255 170,221,255 166,222,255 166,222,255 169,222,255 189,237,255 172,226,255 168,226,255 159,218,255 152,168,204 147,132,55 155,139,38 158,137,36 156,135,38 158,138,30 167,146,35 163,143,23 166,152,28 170,155,34 168,153,43 165,150,44 158,146,48 145,135,43 147,136,51 148,136,54 147,132,53 143,133,51 134,124,44 132,122,40 136,128,45 136,126,44 139,130,45 144,136,46 153,143,51 164,148,63 174,158,73 177,163,77 184,170,84 179,165,79 173,160,69 178,163,71 181,163,74 179,161,70 192,176,77 217,199,97 229,214,106 245,229,117 255,249,135 255,255,138 255,255,141 255,255,189
189,184,202 165,203,255 150,212,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 148,213,255 150,215,255 152,217,255 146,213,255 142,210,255 141,208,255 148,213,255 151,213,255 153,213,255 150,212,255 142,211,255 139,211,255 141,209,255 140,208,255 140,211,255 143,210,255 144,212,255 148,213,255 152,214,255 146,214,255 143,212,255 140,211,255 143,211,255 142,210,255 142,210,255 141,209,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 147,215,255 147,215,255 148,213,255 150,212,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 149,214,255 151,216,255 158,222,255 161,223,255 166,224,255 162,225,255 154,218,255 148,213,255 147,215,255 146,214,255 147,215,255 149,214,255 151,213,255 152,214,255 151,217,255 150,216,255 158,217,255 156,218,255 155,219,255 154,218,255 158,220,255 156,218,255 161,222,255 162,222,255 164,223,255 165,221,255 156,188,239 117,118,79 133,119,33 135,125,31 136,123,30 141,124,30 148,132,29 152,137,29 150,138,29 162,147,37 163,151,44 157,145,47 154,144,50 145,138,50 140,129,54 134,122,54 133,121,55 133,122,58 127,119,54 129,122,52 130,120,49 130,121,47 129,120,44 129,119,41 133,123,45 143,133,55 150,138,58 161,146,67 166,151,72 171,159,77 163,151,71 154,142,60 150,138,56 163,147,64 163,147,62 170,155,67 187,172,82 207,193,96 221,205,104 234,222,115 244,232,121 255,252,136 255,255,141
