84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 148,134,116 147,134,113 150,137,116 140,126,112 140,126,112 143,129,115 142,127,118 135,120,111 150,135,124 153,138,129 144,127,117 171,155,140 179,163,146 173,157,140 156,140,127 147,131,118 145,129,116 162,146,129 164,149,129 155,139,124 144,128,115 157,139,120 149,131,112 127,111,96 124,108,93 138,122,107 165,150,128 171,157,132 163,149,124 159,142,118 159,142,118 157,140,116 150,132,113 152,137,117 180,161,138 197,173,147 193,167,144 180,161,136 178,161,135 175,157,127 180,159,136 185,164,137 187,166,141 184,163,140 185,159,136 184,160,134 180,159,132 160,141,118 151,136,116 155,141,123 151,135,120 133,119,105 122,107,98 116,101,92 124,111,106 126,112,112 123,110,107 117,104,101 98,91,91 92,82,86 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 129,117,119 102,90,92 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 92,81,88 82,71,78 81,70,77 99,89,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 58,57,74 75,73,83 108,99,95 120,105,96 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,112 140,125,116 133,118,109 141,126,115 153,138,129 144,127,117 155,139,124 159,143,126 144,128,111 129,113,100 122,106,93 128,112,99 155,139,122 161,146,126 140,124,109 136,120,107 150,132,113 153,135,116 142,126,109 144,128,111 157,141,124 170,155,135 170,156,131 166,152,127 168,151,127 171,154,130 160,143,119 153,135,116 154,139,119 180,161,138 197,173,147 192,166,143 173,154,129 168,151,125 174,155,128 180,159,136 187,166,139 182,161,136 180,159,136 179,153,130 184,160,134 178,157,130 165,146,123 155,140,120 155,141,125 154,138,123 140,126,112 132,117,108 123,108,99 128,115,110 128,114,114 123,110,107 117,104,101 98,91,91 88,78,82 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 114,102,104 94,82,84 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 88,77,84 80,69,76 77,66,73 104,94,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 57,56,71 69,67,77 94,87,87 117,104,97 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 127,112,103 125,110,99 131,114,104 136,119,109 136,120,107 135,116,102 133,117,100 137,118,102 129,113,100 126,110,97 135,119,106 142,126,109 140,125,105 131,115,98 143,127,112 168,150,131 173,155,136 154,139,117 152,137,115 164,149,129 164,148,135 157,142,120 168,151,127 181,160,135 188,167,144 178,159,134 158,140,119 156,141,121 181,162,139 200,174,149 194,168,145 169,150,127 167,150,124 183,162,135 184,163,140 180,159,132 173,149,125 182,158,136 188,162,139 191,165,140 182,158,132 164,143,120 152,136,119 148,134,118 145,126,112 144,128,113 140,124,109 139,125,111 140,124,118 134,120,120 125,111,111 124,111,108 100,93,93 91,81,85 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 77,66,73 108,98,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 125,110,99 128,114,100 133,118,107 128,114,100 128,114,100 133,117,104 129,113,96 140,124,107 140,121,105 138,122,105 138,120,101 139,126,105 151,138,117 149,136,115 136,120,103 161,146,126 185,167,146 164,146,125 143,128,106 142,126,109 159,144,122 157,141,124 154,139,117 172,153,130 186,161,133 193,167,142 188,159,135 166,147,124 159,141,120 181,162,139 207,183,159 199,175,151 183,162,135 192,166,145 195,170,151 196,166,138 175,150,104 157,137,62 169,150,57 159,140,47 167,146,63 153,131,64 159,137,90 168,150,129 166,151,131 169,154,132 161,143,122 144,130,105 149,134,123 146,134,124 127,113,113 126,112,112 124,110,110 105,98,101 91,84,84 87,77,81 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 56,65,90 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 71,63,71 75,66,77 79,70,81 73,64,75 69,62,65 80,67,75 114,97,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 53,50,65 64,61,76 77,74,80 97,84,77 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 137,123,109 147,134,113 141,127,111 137,123,107 139,125,109 132,117,106 129,114,103 130,115,104 136,122,108 141,127,113 138,121,113 131,114,104 131,115,102 141,125,112 143,128,117 142,128,114 137,123,105 155,140,120 155,141,123 161,148,127 140,125,105 138,123,103 151,136,114 170,155,133 147,131,114 138,123,103 140,125,105 173,155,136 178,164,139 163,149,124 168,149,126 175,151,127 189,160,136 171,147,125 157,137,117 148,129,106 181,164,140 201,177,153 182,158,134 182,161,134 198,173,145 168,148,102 178,168,47 179,169,31 199,168,35 199,168,35 194,160,30 188,153,28 182,149,31 160,132,24 161,140,39 148,131,64 159,139,107 157,140,114 138,120,101 141,125,112 130,114,110 129,112,113 124,110,112 119,105,107 106,96,100 97,90,93 89,82,85 74,67,79 68,61,71 89,77,89 111,97,99 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 104,90,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,105 89,80,91 90,78,80 123,111,113 118,104,106 82,71,78 69,61,69 68,59,70 69,60,71 68,59,70 68,61,64 79,66,74 114,97,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 138,127,110 139,128,113 139,125,111 146,132,118 132,118,104 129,115,101 139,124,113 136,122,108 140,125,114 134,118,112 123,107,101 126,113,108 67,54,49 55,42,39 50,36,36 83,70,65 151,136,127 163,149,131 164,149,129 150,137,114 144,131,110 151,138,117 156,140,123 133,117,100 137,123,98 153,132,109 190,170,152 197,176,151 168,154,129 165,146,123 171,150,125 179,143,114 152,111,84 122,87,62 101,67,47 117,92,75 189,168,145 178,157,134 192,173,136 207,187,69 206,180,41 210,182,32 211,175,30 203,168,32 196,161,27 188,154,22 176,144,20 180,144,25 180,143,31 171,141,25 156,137,26 144,125,41 140,124,70 135,119,86 141,124,114 136,120,114 126,112,114 126,113,110 118,104,109 104,92,94 102,92,96 98,93,92 85,75,76 81,68,65 90,82,90 113,97,95 112,98,98 107,95,97 95,85,89 101,91,95 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 64,56,64 46,43,58 43,40,55 44,42,54 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 133,119,105 135,120,109 124,112,102 107,94,89 105,93,93 107,96,93 103,92,89 77,67,68 64,57,57 65,58,58 68,61,64 65,58,61 49,41,47 50,42,48 67,57,58 103,91,81 163,148,137 120,105,94 94,82,72 116,104,92 149,135,117 146,128,109 154,130,108 171,142,122 202,164,143 175,128,96 130,77,34 136,81,38 121,72,32 106,63,30 91,50,21 74,50,26 48,34,18 37,25,25 52,37,1 119,102,37 218,193,77 226,194,50 221,188,40 220,186,45 196,166,41 181,153,43 175,148,42 167,143,36 150,128,24 159,131,32 160,133,31 154,130,27 143,121,27 134,114,28 134,116,45 124,106,46 120,100,54 111,92,53 105,92,69 123,110,105 111,99,104 100,89,86 117,105,107 119,105,105 173,147,65 63,47,3 89,78,85 115,99,97 116,104,106 104,92,94 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 86,74,76 79,72,75 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 125,110,99 125,110,99 118,104,90 136,122,108 137,122,111 92,81,74 48,41,41 49,44,46 50,40,41 62,49,42 78,64,50 123,108,99 80,70,71 60,55,57 55,50,52 49,47,48 48,45,49 46,45,48 47,45,46 51,46,48 61,54,54 86,80,46 93,84,37 99,90,43 94,83,37 102,81,40 108,63,30 121,70,31 128,74,36 129,70,24 131,77,29 129,76,31 110,64,27 95,59,30 87,52,25 57,43,25 36,28,15 33,24,16 177,165,54 218,204,61 239,211,59 240,207,59 214,181,46 193,161,45 166,137,36 157,131,38 154,127,41 151,127,35 148,125,36 143,119,27 150,124,31 157,132,34 159,136,39 153,132,51 117,99,39 100,81,26 97,80,29 76,66,28 60,55,23 66,55,40 108,92,88 105,90,100 126,106,99 157,126,87 211,175,58 58,46,18 82,72,48 122,102,112 112,98,103 93,81,86 95,85,84 97,87,86 101,91,92 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 77,71,76 94,85,81 105,93,83 116,104,92 128,113,102 119,104,93 113,98,87 126,115,100 129,113,98 69,52,42 133,118,98 146,126,106 159,133,110 155,131,98 187,164,122 209,190,155 97,87,77 58,56,54 47,46,49 47,46,49 46,45,48 44,45,50 46,45,48 46,45,50 46,45,50 51,46,48 82,73,56 92,80,52 98,80,38 104,77,32 114,59,18 124,66,31 208,154,64 224,172,83 123,75,30 116,70,33 96,57,27 75,46,22 72,48,24 44,34,22 30,24,19 76,63,0 228,203,59 240,212,60 237,209,61 204,172,48 183,156,43 184,158,65 111,84,21 116,92,37 115,92,34 111,88,28 119,97,32 127,105,38 132,106,36 148,123,34 163,140,53 125,104,52 87,71,29 94,79,39 56,53,29 41,42,23 43,41,23 49,42,24 74,66,55 101,89,91 141,114,78 200,163,80 208,173,67 57,43,18 78,69,42 100,86,68 99,85,90 88,77,72 95,83,85 100,86,86 92,82,83 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 128,114,100 130,114,101 136,117,103 140,121,96 169,146,117 173,145,116 147,119,90 131,106,78 116,92,68 137,113,89 127,103,70 152,135,98 95,93,60 72,71,64 48,45,51 46,45,50 47,45,53 46,45,50 47,45,53 48,46,56 51,49,61 46,46,58 48,48,58 55,52,58 91,79,49 138,92,51 111,60,21 151,96,15 193,141,52 176,131,38 170,132,66 93,61,19 77,51,26 69,47,27 48,34,16 33,22,15 41,32,15 208,188,70 237,201,52 241,215,64 199,180,45 194,170,65 131,111,34 114,98,40 94,75,22 95,81,27 103,89,35 94,80,26 102,87,36 111,95,39 129,110,44 145,128,52 117,96,40 94,78,47 74,65,36 53,51,31 49,46,33 52,51,40 46,46,30 49,42,26 54,47,31 105,93,83 181,155,62 199,165,61 166,136,42 121,101,42 94,79,41 112,98,71 87,77,78 84,74,75 91,81,82 94,84,85 87,77,78 78,70,78 49,48,63 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 64,54,55 65,55,56 71,61,62 70,60,61
