84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 135,120,111 154,139,128 142,125,115 171,155,140 178,162,145 161,145,132 147,131,118 156,140,125 170,155,135 155,139,124 150,132,113 151,133,114 127,111,96 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,116 145,127,108 172,154,133 197,173,147 182,158,134 178,161,135 175,157,127 181,160,133 189,168,143 184,163,140 185,159,136 181,160,133 160,141,118 153,139,121 154,140,122 133,119,105 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 129,117,119 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 142,125,115 138,122,107 134,118,101 128,112,99 122,106,93 141,125,110 149,134,114 134,118,103 149,131,112 167,149,130 156,141,121 154,139,119 169,153,136 164,150,125 169,155,130 183,162,139 166,147,124 154,136,117 173,155,134 197,173,147 179,155,131 160,143,119 173,156,132 180,159,132 177,156,131 175,154,131 188,162,139 185,164,137 167,148,125 149,135,121 147,133,119 143,129,115 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 123,109,95 135,119,106 131,115,98 140,124,107 137,121,104 133,115,96 141,128,107 150,137,116 135,119,102 177,159,138 171,153,132 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 193,167,142 189,160,136 156,142,117 173,155,134 206,182,158 186,162,136 186,160,139 197,172,153 184,155,120 172,153,87 165,146,53 167,147,57 165,143,76 172,150,103 159,144,122 161,146,126 158,140,119 144,128,111 147,135,125 130,116,116 128,115,112 110,100,101 90,83,83 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 84,74,75 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 99,87,77 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 137,123,107 132,117,106 130,115,104 135,121,107 141,127,113 130,113,105 133,116,106 141,125,112 143,129,115 126,112,94 155,140,120 164,151,130 151,136,114 138,123,103 162,147,125 152,136,119 138,123,103 156,137,121 187,166,143 163,149,124 168,149,126 183,154,130 171,147,125 144,126,105 172,153,130 201,177,153 179,155,131 201,176,148 168,148,102 176,167,41 198,171,37 199,168,35 189,154,27 186,153,35 160,132,24 151,133,44 155,138,91 157,140,114 137,121,104 132,116,112 129,112,113 123,109,111 110,100,101 97,90,93 87,79,85 67,60,70 89,77,89 112,98,98 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,103 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 72,61,70 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,112 140,126,112 126,112,98 134,119,110 133,121,111 99,86,79 71,59,59 65,55,54 79,69,70 76,64,69 53,43,44 146,133,130 179,164,144 156,140,123 143,129,113 157,143,125 135,121,107 133,124,107 172,153,137 198,169,147 196,156,122 136,91,56 117,72,39 107,63,35 74,48,27 58,37,24 76,54,34 154,135,82 210,187,49 219,188,41 212,179,33 200,164,33 191,156,31 177,145,31 171,138,29 169,138,29 163,139,32 147,128,33 120,106,40 144,128,97 134,118,105 119,106,101 124,110,110 100,90,91 114,104,108 99,90,86 105,88,53 93,83,87 112,98,98 109,97,99 94,84,88 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 80,73,76 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,113 136,122,108 51,42,38 46,41,43 59,49,50 104,93,90 88,78,79 65,58,58 56,51,53 51,45,50 47,44,48 50,45,47 59,49,48 79,68,61 94,85,56 97,86,53 112,80,46 112,65,31 123,69,33 138,83,38 133,77,30 120,70,28 101,62,30 94,55,25 49,35,17 32,22,12 115,104,31 229,211,78 233,200,54 228,192,47 188,155,35 161,135,24 157,132,34 148,127,28 140,115,19 149,121,22 157,133,39 162,139,50 125,106,40 98,79,22 88,71,22 73,63,25 116,101,111 103,87,102 122,105,108 186,154,99 80,61,34 84,74,50 122,104,113 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 65,61,70 92,85,83 105,93,83 121,109,97 122,107,96 113,98,87 129,110,96 65,48,40 133,118,98 131,107,83 169,145,112 187,164,122 116,101,81 65,59,54 47,46,49 47,46,49 44,45,50 46,45,48 46,45,50 49,46,52 82,73,56 92,77,41 106,79,34 114,59,18 135,80,10 235,179,85 123,75,30 105,62,29 79,50,26 72,48,24 35,26,18 47,38,19 228,203,59 242,215,60 218,186,62 183,156,43 158,129,55 113,90,32 115,92,34 111,89,26 125,103,36 132,106,36 145,121,29 138,117,34 87,71,29 60,51,20 45,46,27 43,41,23 57,48,33 94,83,76 141,114,78 212,175,83 65,51,26 78,69,42 102,88,88 88,79,75 95,83,85 95,83,83 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 134,118,105 138,119,105 156,135,108 178,150,121 164,136,107 151,125,100 112,88,64 127,103,70 125,117,83 91,89,67 48,45,51 46,44,52 46,45,50 48,46,54 52,50,62 51,49,61 49,49,59 52,46,37 129,83,42 104,53,14 213,157,61 167,117,32 201,163,97 78,48,22 65,43,23 44,30,12 30,20,19 187,175,109 240,204,55 215,195,49 199,175,70 110,90,13 107,91,37 105,89,35 108,94,40 91,76,25 112,96,40 129,110,44 138,120,47 111,94,45 70,61,32 46,44,26 53,52,41 47,47,31 50,41,26 89,79,69 185,159,66 185,151,51 123,103,44 92,77,39 88,77,74 85,75,76 92,82,83 86,76,77 84,76,84 48,47,62 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 148,125,96 201,173,133 156,122,88 135,102,77 124,98,75 118,92,71 88,70,51 96,76,56 182,165,128 121,115,67 64,60,54 48,46,54 50,48,56 51,49,59 50,47,62 54,51,66 52,52,64 60,59,74 92,56,27 88,52,30 163,127,37 132,103,40 171,130,33 94,77,40 48,37,22 32,24,11 44,38,13 229,201,64 231,199,55 199,177,60 148,123,48 146,126,65 134,116,54 120,101,46 92,72,40 89,73,42 118,101,50 130,106,51 120,100,50 45,36,17 46,42,32 43,40,25 68,56,26 62,53,26 52,42,30 55,51,34 68,64,29 80,61,36 73,60,53 88,75,72 86,76,80 85,75,79 94,84,85 86,76,75 92,85,85 48,44,57 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 133,118,107 212,180,136 170,138,96 145,116,85 122,93,71 118,92,69 123,99,75 102,83,60 108,89,73 119,100,65 215,198,159 100,93,64 55,50,52 51,49,59 54,52,64 57,55,67 51,49,61 50,48,58 47,49,63 51,32,20 55,35,15 182,146,47 139,116,31 152,126,46 74,58,25 62,51,32 39,31,7 105,91,37 228,196,52 221,192,60 170,146,41 158,132,52 130,111,45 122,102,41 130,112,50 111,94,55 88,72,41 126,109,58 136,113,55 113,94,37 47,34,11 46,42,32 67,59,48 119,104,57 105,86,59 69,54,34 55,46,27 79,70,64 110,100,101 92,82,81 91,81,85 89,79,83 89,79,83 87,77,78 91,81,80 101,89,94 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
