148,197,255 142,192,255 142,191,255 142,190,255 141,190,255 137,187,255 135,188,255 135,188,255 137,185,255 136,184,255 136,184,255 134,182,255 139,187,255 142,190,255 150,199,255 163,212,255 168,216,255 172,219,255 172,222,255 171,224,255 182,232,255 190,230,255 199,239,255 205,243,255 210,246,255 206,241,255 188,232,255 143,205,255 129,199,255 130,203,255 127,204,255 128,205,255 133,207,255 130,208,255 134,209,255 133,207,255 131,204,255 129,203,255 129,206,255 136,208,255 150,212,255 136,206,255 136,204,255 144,208,255 140,209,255 150,213,255 129,201,255 125,202,255 127,203,255 127,203,255 128,205,255 131,206,255 141,210,255 138,209,255 139,211,255 144,212,255 154,215,255 158,219,255 155,220,255 143,210,255 140,206,255 140,206,255 132,203,255 137,208,255 164,222,255 172,226,255 178,226,255 186,229,255 189,228,255 191,230,255 201,241,255 208,247,255 211,245,255 213,247,255 213,249,255 212,248,255 211,249,255 210,245,255 206,241,255 209,244,255 210,246,255 203,238,255 200,238,255 194,232,255 190,225,255 192,227,255 146,202,255 131,191,255 127,194,255 122,185,255 125,190,255 130,192,255 128,193,255 124,193,255 129,204,255 132,203,255
143,192,255 138,187,255 142,190,255 141,189,255 141,190,255 143,192,255 140,191,255 138,190,255 142,195,255 143,196,255 152,205,255 164,217,255 163,216,255 162,215,255 166,216,255 170,220,255 164,217,255 171,224,255 169,224,255 161,217,255 161,217,255 167,218,255 175,225,255 183,227,255 188,228,255 193,233,255 200,237,255 180,233,255 152,218,255 138,211,255 131,208,255 127,204,255 126,202,255 130,205,255 139,209,255 138,208,255 132,204,255 139,210,255 162,224,255 175,226,255 176,231,255 169,222,255 197,237,255 211,246,255 182,233,255 151,211,255 146,214,255 154,214,255 127,204,255 133,207,255 154,214,255 173,226,255 197,239,255 181,230,255 147,214,255 133,205,255 128,206,255 127,204,255 128,205,255 129,206,255 137,207,255 140,211,255 152,215,255 161,219,255 157,215,255 183,231,255 194,234,255 194,235,255 195,236,255 198,237,255 201,241,255 208,246,255 208,246,255 207,245,255 205,243,255 201,240,255 198,239,255 198,237,255 200,239,255 203,243,255 203,242,255 201,241,255 202,242,255 203,243,255 207,245,255 203,243,255 182,234,255 166,224,255 159,222,255 162,221,255 139,206,255 133,205,255 131,206,255 129,206,255 133,208,255 141,212,255
141,193,255 144,192,255 142,193,255 141,192,255 146,197,255 155,207,255 156,214,255 149,211,255 141,209,255 142,210,255 137,207,255 137,207,255 137,207,255 133,205,255 131,206,255 130,205,255 130,205,255 129,204,255 129,204,255 133,208,255 135,207,255 137,208,255 137,207,255 136,206,255 136,206,255 140,210,255 136,208,255 133,207,255 133,204,255 130,204,255 135,207,255 152,214,255 176,224,255 193,234,255 212,248,255 212,248,255 190,234,255 169,223,255 169,222,255 174,226,255 179,227,255 191,232,255 197,233,255 204,240,255 190,238,255 156,214,255 149,214,255 164,222,255 151,218,255 148,214,255 172,222,255 185,225,255 170,222,255 178,226,255 176,231,255 169,222,255 162,220,255 152,215,255 151,217,255 142,211,255 137,209,255 134,209,255 141,209,255 149,214,255 152,214,255 170,223,255 178,228,255 180,230,255 183,234,255 188,236,255 191,236,255 187,235,255 193,233,255 205,242,255 193,236,255 183,232,255 181,229,255 178,228,255 183,233,255 181,234,255 187,237,255 186,236,255 190,239,255 187,236,255 186,236,255 183,235,255 182,235,255 172,231,255 162,224,255 158,219,255 153,216,255 148,217,255 143,215,255 142,216,255 145,214,255 148,216,255
137,189,255 138,188,255 136,191,255 144,196,255 153,205,255 155,212,255 149,209,255 148,213,255 141,209,255 145,213,255 158,221,255 148,213,255 137,212,255 131,205,255 129,206,255 129,206,255 131,208,255 132,209,255 132,210,255 131,208,255 135,209,255 138,210,255 138,210,255 137,209,255 129,206,255 129,206,255 131,208,255 129,206,255 131,209,255 136,208,255 164,216,255 181,224,255 186,226,255 194,232,255 198,237,255 209,249,255 222,254,255 215,254,255 210,248,255 218,252,255 201,239,255 184,227,255 171,221,255 178,228,255 173,226,255 176,225,255 158,222,255 169,228,255 166,222,255 171,227,255 191,235,255 199,240,255 193,236,255 172,230,255 161,223,255 156,218,255 154,217,255 142,211,255 139,212,255 139,212,255 145,214,255 143,212,255 142,211,255 150,218,255 155,218,255 158,217,255 151,217,255 148,213,255 146,214,255 146,216,255 150,216,255 151,217,255 156,218,255 161,220,255 157,216,255 146,211,255 146,214,255 152,218,255 152,218,255 152,218,255 152,215,255 150,213,255 149,215,255 148,214,255 140,213,255 149,214,255 161,225,255 181,238,255 190,239,255 180,234,255 168,228,255 157,221,255 153,219,255 157,220,255 151,220,255 153,223,255
131,191,255 133,193,255 135,195,255 143,201,255 154,217,255 141,210,255 146,211,255 160,222,255 175,228,255 187,231,255 186,236,255 187,237,255 180,235,255 169,228,255 165,225,255 163,226,255 161,225,255 156,222,255 157,221,255 161,223,255 155,221,255 150,220,255 164,228,255 148,217,255 145,217,255 144,216,255 138,209,255 142,209,255 153,215,255 163,220,255 175,225,255 186,234,255 182,227,255 185,230,255 200,239,255 211,248,255 225,255,255 227,255,255 224,255,255 221,253,255 227,255,255 217,252,255 174,226,255 150,213,255 143,211,255 145,214,255 145,214,255 147,216,255 143,215,255 141,213,255 143,214,255 135,213,255 138,210,255 138,211,255 139,212,255 140,213,255 136,214,255 136,211,255 139,212,255 138,211,255 138,210,255 137,209,255 137,210,255 140,211,255 177,232,255 174,228,255 144,213,255 143,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,217,255 148,218,255 150,219,255 146,219,255 147,220,255 149,219,255 149,219,255 153,223,255 154,224,255 159,226,255 162,227,255 162,227,255 165,225,255 164,229,255 164,228,255 163,225,255 162,224,255 159,226,255 156,226,255 155,225,255 162,226,255 173,233,255 167,227,255 159,223,255
139,204,255 148,213,255 158,221,255 161,220,255 153,223,255 152,223,255 157,224,255 160,224,255 161,221,255 164,223,255 172,228,255 170,226,255 151,217,255 144,213,255 146,214,255 145,214,255 141,212,255 141,212,255 143,212,255 141,213,255 140,212,255 137,213,255 138,211,255 136,212,255 140,211,255 148,217,255 172,225,255 178,228,255 191,234,255 190,233,255 192,236,255 205,243,255 203,249,255 192,239,255 205,244,255 213,249,255 213,250,255 219,254,255 222,254,255 215,250,255 211,248,255 211,248,255 209,249,255 195,239,255 160,224,255 150,212,255 143,212,255 151,220,255 159,220,255 167,230,255 148,218,255 145,217,255 156,223,255 160,224,255 150,218,255 143,215,255 143,215,255 140,214,255 140,214,255 140,214,255 142,211,255 140,211,255 141,213,255 145,214,255 154,216,255 163,223,255 159,220,255 146,215,255 145,214,255 144,216,255 149,219,255 153,222,255 148,217,255 155,218,255 153,220,255 150,221,255 151,220,255 148,218,255 148,218,255 146,219,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 146,215,255 143,215,255 142,216,255 145,214,255 145,214,255 144,216,255 144,216,255 147,216,255 146,216,255 147,217,255 144,218,255
166,222,255 164,222,255 159,221,255 154,217,255 148,217,255 148,218,255 156,223,255 162,226,255 173,224,255 180,230,255 186,235,255 187,236,255 181,235,255 156,218,255 151,217,255 145,214,255 144,216,255 140,211,255 136,212,255 143,214,255 149,214,255 151,213,255 153,214,255 163,216,255 174,223,255 192,231,255 201,235,255 205,242,255 218,249,255 217,250,255 210,245,255 210,245,255 230,242,255 211,236,255 200,242,255 201,241,255 195,237,255 201,243,255 210,249,255 214,251,255 205,241,255 214,252,255 222,255,255 213,245,255 180,228,255 176,224,255 167,223,255 163,223,255 164,224,255 162,221,255 163,222,255 167,223,255 163,222,255 159,221,255 160,222,255 151,216,255 146,215,255 143,215,255 145,214,255 145,214,255 153,219,255 156,223,255 164,223,255 173,230,255 180,233,255 173,226,255 167,224,255 175,228,255 181,230,255 194,235,255 198,239,255 207,247,255 188,233,255 164,223,255 155,222,255 149,219,255 149,219,255 148,218,255 148,218,255 147,220,255 148,221,255 146,218,255 150,220,255 148,218,255 147,216,255 144,216,255 145,217,255 146,219,255 144,216,255 145,217,255 146,219,255 150,220,255 159,223,255 164,229,255 158,222,255 154,224,255
184,235,255 184,234,255 175,235,255 172,232,255 170,229,255 173,232,255 162,224,255 152,222,255 146,216,255 151,218,255 160,219,255 158,217,255 158,222,255 149,215,255 146,215,255 148,217,255 144,216,255 143,215,255 154,217,255 176,229,255 198,238,255 196,237,255 206,243,255 206,243,255 200,239,255 191,229,255 196,235,255 200,237,255 206,242,255 213,246,255 214,243,255 203,240,255 173,147,106 197,163,133 183,237,255 198,233,255 187,236,255 195,236,255 203,241,255 211,245,255 212,249,255 213,246,255 214,247,255 213,246,255 206,243,255 207,243,255 186,236,255 175,229,255 168,228,255 161,223,255 150,219,255 148,216,255 144,216,255 148,217,255 153,217,255 146,216,255 144,216,255 145,217,255 144,216,255 144,216,255 148,217,255 151,217,255 163,223,255 177,230,255 177,230,255 178,231,255 173,230,255 181,235,255 191,236,255 197,242,255 212,243,255 212,244,255 210,247,255 199,239,255 185,234,255 169,228,255 165,225,255 160,224,255 156,223,255 158,225,255 157,227,255 160,224,255 162,226,255 160,224,255 153,223,255 150,221,255 152,223,255 152,222,255 152,222,255 152,222,255 153,223,255 158,222,255 157,224,255 156,226,255 154,224,255 159,226,255
160,224,255 159,223,255 158,222,255 157,221,255 155,222,255 157,224,255 152,219,255 153,219,255 150,220,255 149,219,255 151,221,255 151,220,255 147,217,255 146,215,255 148,216,255 157,224,255 161,223,255 162,224,255 163,222,255 164,223,255 177,225,255 180,226,255 189,228,255 192,232,255 200,238,255 196,234,255 182,228,255 189,227,255 190,223,255 152,122,107 145,99,62 115,91,58 211,195,208 215,173,135 208,115,10 186,208,255 184,234,255 163,225,255 162,230,255 167,227,255 172,233,255 176,237,255 170,230,255 169,229,255 168,228,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 150,220,255 144,217,255 144,216,255 145,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 147,217,255 145,220,255 149,218,255 149,219,255 146,219,255 146,219,255 149,218,255 148,220,255 150,222,255 153,223,255 152,223,255 155,222,255 157,225,255 162,225,255 162,225,255 162,227,255 164,229,255 165,228,255 166,229,255 170,230,255 169,230,255 174,231,255 174,231,255 180,233,255 181,234,255 169,229,255 165,228,255 165,228,255 165,228,255 165,228,255 163,226,255 163,226,255 160,222,255 155,225,255 153,222,255 152,223,255 150,221,255
161,225,255 161,225,255 164,228,255 162,226,255 166,229,255 167,230,255 165,228,255 157,225,255 155,225,255 155,222,255 154,223,255 155,224,255 149,219,255 152,221,255 154,223,255 160,224,255 158,222,255 153,222,255 150,220,255 152,222,255 167,224,255 172,227,255 186,229,255 205,243,255 211,248,255 204,243,255 168,228,255 178,229,255 200,201,220 169,210,255 203,212,251 148,109,70 142,106,98 170,95,25 197,203,220 247,155,55 156,190,247 170,231,255 168,231,255 169,229,255 170,231,255 162,227,255 165,227,255 163,225,255 163,226,255 184,239,255 170,231,255 165,225,255 163,226,255 157,225,255 156,223,255 153,224,255 153,224,255 156,226,255 153,224,255 150,220,255 150,220,255 150,220,255 148,218,255 150,220,255 155,225,255 160,227,255 173,233,255 174,231,255 156,227,255 154,225,255 156,226,255 158,225,255 169,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,225,255 166,229,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 150,221,255 150,221,255 152,223,255 152,222,255 148,221,255 146,219,255 154,224,255 160,224,255
