119,185,255 116,179,255 124,176,255 133,182,255 135,182,255 136,178,255 133,175,255 130,173,255 128,174,255 125,171,251 122,170,255 122,169,255 123,170,255 128,169,253 127,170,253 126,169,252 126,169,250 132,175,255 136,182,255 132,178,255 131,178,255 130,177,255 130,177,255 130,177,255 134,179,255 130,179,255 130,177,255 130,177,255 129,177,255 130,177,255 131,179,255 133,181,255 133,177,255 143,189,255 153,200,255 147,193,255 141,184,255 131,174,253 136,179,255 129,175,255 131,172,254 172,214,255 170,218,255 141,187,255 136,178,255 166,210,255 193,230,255 185,227,255 141,201,255 154,210,255 157,215,255 156,213,255 159,210,255 163,209,255 161,213,255 163,218,255 172,219,255 172,220,255 155,210,255 142,206,255 132,201,255 133,205,255 143,210,255 126,199,255 121,196,255 132,203,255 143,204,255 156,213,255 143,200,255 125,188,255 118,187,255 137,203,255 151,203,255 139,190,255 137,182,255 129,174,255 133,176,255 139,181,255 133,183,255 138,185,255 146,193,255 168,209,255 175,212,255 178,224,255 128,201,255 128,193,255 133,203,255 143,210,255 160,213,255 163,220,255 147,204,255 120,180,255 129,174,255 126,171,255 128,173,255 128,174,255
120,196,255 120,196,255 121,196,255 121,186,255 127,176,255 133,182,255 133,182,255 129,175,255 131,176,255 134,180,255 136,184,255 140,188,255 127,174,255 131,173,255 129,173,255 132,177,255 134,179,255 136,181,255 134,184,255 135,188,255 133,180,255 133,181,255 129,185,255 133,183,255 135,180,255 134,181,255 135,181,255 132,179,255 130,178,255 132,178,255 143,186,255 153,196,255 160,205,255 162,208,255 166,213,255 163,213,255 166,212,255 166,213,255 167,215,255 160,208,255 177,220,255 181,225,255 182,229,255 182,228,255 169,216,255 174,220,255 187,225,255 193,229,255 184,228,255 145,205,255 125,201,255 122,201,255 124,200,255 127,195,255 118,195,255 125,201,255 150,214,255 154,214,255 155,219,255 161,223,255 146,209,255 130,199,255 123,199,255 123,200,255 143,209,255 152,214,255 130,200,255 134,201,255 138,198,255 134,200,255 130,201,255 143,209,255 170,223,255 184,232,255 193,236,255 200,241,255 205,242,255 203,239,255 188,236,255 187,235,255 194,242,255 196,240,255 210,245,255 207,245,255 179,238,255 148,211,255 136,209,255 119,199,255 122,197,255 121,198,255 134,209,255 129,203,255 132,198,255 131,194,255 130,189,255 134,197,255
124,199,255 124,199,255 121,197,255 121,196,255 120,196,255 122,192,255 124,190,255 121,186,255 117,186,255 124,190,255 127,193,255 131,199,255 141,207,255 153,213,255 140,196,255 125,176,255 130,176,255 137,184,255 133,180,255 135,181,255 130,183,255 130,183,255 130,186,255 132,183,255 132,182,255 136,183,255 133,183,255 149,196,255 167,212,255 169,220,255 176,224,255 181,227,255 188,232,255 189,232,255 179,223,255 166,213,255 163,214,255 160,211,255 147,206,255 136,201,255 129,206,255 125,201,255 127,200,255 124,200,255 124,199,255 122,198,255 127,200,255 127,200,255 132,200,255 130,200,255 123,200,255 145,207,255 181,224,255 206,239,255 210,245,255 185,222,255 183,226,255 177,219,255 182,225,255 194,232,255 157,214,255 153,213,255 156,210,255 160,215,255 190,233,255 171,220,255 166,221,255 157,214,255 150,210,255 141,207,255 134,204,255 142,209,255 153,212,255 165,219,255 158,214,255 161,218,255 169,218,255 174,229,255 161,219,255 163,213,255 178,213,255 186,211,237 203,217,210 206,216,190 211,224,201 213,226,212 201,230,248 183,220,255 156,211,255 141,208,255 139,205,255 137,207,255 129,204,255 130,205,255 139,205,255 148,216,255
126,202,255 125,201,255 125,201,255 125,201,255 124,202,255 125,201,255 125,201,255 127,200,255 121,197,255 121,197,255 123,200,255 122,198,255 119,198,255 126,199,255 125,191,255 130,190,255 130,187,255 125,178,255 129,179,255 132,181,255 130,183,255 130,183,255 130,183,255 131,184,255 131,184,255 132,185,255 132,188,255 135,194,255 139,199,255 149,205,255 176,227,255 183,232,255 160,217,255 133,199,255 131,202,255 134,200,255 144,207,255 143,206,255 152,211,255 166,223,255 182,235,255 159,222,255 146,213,255 150,212,255 148,209,255 146,210,255 150,214,255 140,207,255 137,206,255 134,203,255 151,211,255 175,224,255 183,223,255 195,233,255 215,249,255 224,254,255 225,253,255 224,252,255 182,230,255 149,205,255 150,213,255 155,213,255 148,213,255 140,208,255 141,206,255 135,203,255 135,202,255 136,204,255 130,205,255 130,205,255 132,204,255 135,207,255 168,222,255 147,208,255 134,208,255 140,207,255 148,205,255 157,202,255 172,194,187 185,191,123 189,181,59 185,176,48 191,180,36 198,189,46 217,205,68 234,222,83 237,224,92 244,236,116 244,246,175 233,248,234 177,225,255 152,213,255 143,210,255 143,210,255 161,220,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 125,202,255 128,202,255 130,202,255 127,201,255 124,202,255 124,200,255 126,199,255 124,200,255 129,199,255 142,206,255 161,219,255 143,204,255 134,200,255 140,201,255 151,202,255 145,190,255 132,195,255 128,194,255 136,196,255 127,190,255 127,193,255 136,203,255 133,205,255 131,203,255 138,208,255 144,210,255 146,213,255 141,208,255 139,209,255 142,205,255 155,213,255 154,212,255 151,212,255 146,211,255 155,217,255 167,219,255 182,231,255 152,209,255 138,205,255 136,205,255 132,203,255 131,202,255 136,201,255 145,205,255 176,222,255 195,234,255 215,247,255 209,239,255 205,241,255 201,239,255 200,242,255 200,239,255 212,250,255 201,239,255 212,247,255 196,230,255 166,218,255 159,217,255 170,226,255 172,225,255 163,218,255 165,220,255 162,220,255 141,207,255 138,208,255 139,209,255 142,210,255 157,215,255 169,222,255 163,218,255 173,218,255 185,207,211 193,189,86 184,168,37 177,160,37 177,159,39 179,167,42 172,159,37 177,162,41 188,175,53 202,187,68 226,211,94 240,225,106 248,234,110 254,240,114 255,253,122 255,255,131 255,255,164 199,232,255 175,225,255 180,228,255 164,222,255
140,207,255 139,206,255 146,209,255 148,216,255 146,213,255 135,207,255 138,208,255 136,208,255 139,206,255 136,203,255 138,208,255 136,206,255 148,212,255 151,213,255 164,214,255 183,225,255 188,227,255 201,234,255 209,239,255 218,248,255 153,212,255 140,206,255 140,208,255 139,205,255 135,206,255 137,207,255 133,205,255 131,203,255 130,205,255 130,204,255 130,204,255 130,205,255 141,207,255 158,215,255 170,222,255 170,223,255 163,222,255 168,227,255 156,217,255 147,209,255 150,212,255 147,209,255 140,207,255 143,207,255 158,215,255 188,230,255 195,230,255 202,237,255 192,224,255 192,226,255 199,234,255 206,243,255 205,239,255 177,226,255 180,227,255 181,229,255 187,230,255 197,237,255 195,234,255 195,235,255 195,236,255 176,228,255 174,227,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 154,216,255 153,207,255 181,178,134 177,167,48 175,161,37 174,156,36 169,156,38 161,146,38 151,137,24 165,150,40 166,154,43 177,165,54 179,164,58 200,185,75 227,211,97 236,222,109 240,227,109 243,223,107 248,233,116 255,255,138 255,255,162 240,255,241 173,220,255 160,219,255
151,213,255 156,217,255 154,214,255 158,221,255 158,216,255 155,221,255 148,213,255 148,216,255 152,217,255 154,216,255 162,220,255 170,226,255 175,226,255 173,230,255 181,234,255 180,230,255 176,228,255 162,221,255 168,220,255 170,217,255 167,220,255 169,223,255 173,225,255 160,215,255 146,210,255 142,209,255 141,209,255 142,210,255 143,211,255 142,210,255 143,210,255 143,210,255 143,211,255 146,214,255 153,216,255 157,220,255 164,222,255 164,223,255 156,217,255 148,210,255 150,212,255 146,214,255 153,215,255 153,213,255 146,214,255 156,217,255 175,225,255 196,236,255 190,237,255 172,225,255 157,215,255 153,215,255 162,220,255 168,226,255 163,226,255 176,229,255 172,225,255 171,228,255 167,220,255 173,219,255 188,227,255 176,226,255 165,224,255 159,221,255 156,214,255 156,214,255 149,215,255 143,211,255 143,211,255 147,216,255 177,225,255 191,229,255 183,191,166 175,165,57 171,157,44 158,145,41 159,148,47 162,149,49 158,145,45 146,131,39 144,132,34 154,142,44 153,144,45 163,155,53 180,167,67 196,183,83 206,192,95 214,201,101 214,203,100 216,205,104 213,200,98 228,216,107 255,248,130 255,255,145 255,255,188 190,228,255
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 147,214,255 147,215,255 147,215,255 153,216,255 148,210,255 141,209,255 143,210,255 148,213,255 150,212,255 146,210,255 143,210,255 142,210,255 143,211,255 146,211,255 144,211,255 148,213,255 149,213,255 142,210,255 143,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 144,216,255 145,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 155,217,255 162,221,255 168,221,255 163,218,255 150,212,255 147,215,255 148,216,255 147,215,255 150,216,255 152,214,255 155,218,255 151,217,255 158,221,255 160,218,255 158,216,255 156,218,255 163,222,255 163,222,255 163,222,255 163,221,255 159,221,255 157,221,255 151,217,255 153,215,255 155,221,255 155,221,255 170,213,255 164,179,186 172,157,38 165,149,37 155,147,43 147,140,43 147,138,51 144,137,51 144,135,48 141,132,45 147,134,45 146,131,43 148,133,45 151,138,49 164,149,59 177,161,76 188,173,81 192,177,87 182,172,80 182,169,78 195,181,84 207,191,90 226,209,102 253,237,123 255,255,139 255,255,139
182,167,158 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 153,214,255 150,213,255 155,215,255 173,223,255 190,233,255 168,221,255 151,211,255 146,211,255 146,211,255 145,214,255 154,216,255 165,223,255 155,217,255 165,225,255 177,228,255 180,233,255 182,234,255 165,224,255 158,220,255 151,214,255 159,215,255 154,217,255 156,218,255 153,215,255 147,216,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 153,219,255 153,220,255 153,219,255 162,226,255 170,229,255 189,240,255 192,239,255 190,240,255 170,227,255 159,222,255 161,223,255 161,225,255 168,227,255 169,228,255 180,233,255 186,237,255 185,234,255 169,229,255 160,224,255 161,223,255 161,223,255 163,222,255 164,222,255 162,221,255 160,222,255 159,226,255 168,227,255 169,228,255 175,233,255 160,222,255 166,226,255 168,213,255 175,178,118 160,155,42 153,144,47 149,138,51 140,132,53 136,130,53 134,127,59 130,122,59 125,119,53 122,115,47 130,120,49 132,121,48 139,126,51 140,127,54 147,133,63 160,146,76 166,151,74 170,155,78 164,152,70 163,152,67 164,156,64 170,157,66 183,170,77 203,189,94 231,216,110 255,244,129
155,142,139 150,144,139 180,232,255 181,227,255 157,221,255 130,176,255 175,186,226 170,226,255 174,226,255 174,225,255 172,225,255 167,220,255 170,224,255 166,222,255 163,222,255 168,224,255 164,224,255 168,227,255 171,227,255 166,225,255 170,228,255 170,226,255 168,223,255 179,233,255 194,239,255 179,226,255 171,228,255 173,227,255 199,239,255 195,240,255 163,221,255 161,219,255 155,218,255 157,220,255 153,219,255 152,218,255 153,220,255 151,220,255 159,223,255 160,224,255 167,227,255 171,227,255 176,230,255 188,238,255 171,231,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 189,236,255 190,233,255 199,239,255 208,243,255 209,245,255 194,242,255 180,232,255 176,230,255 170,230,255 173,233,255 179,234,255 183,238,255 169,228,255 171,227,255 146,209,255 162,222,255 161,219,255 160,210,255 173,199,216 155,159,105 143,130,37 138,126,44 129,123,48 125,119,53 117,113,55 119,115,57 110,109,55 109,106,53 107,104,53 108,105,50 112,105,46 112,105,44 117,109,46 121,112,52 126,118,55 136,125,61 140,130,63 145,133,65 142,133,59 142,133,57 143,136,50 144,135,50 154,144,54 165,152,61 178,164,67 205,190,82
