119,185,255 119,184,255 120,178,255 125,177,255 133,182,255 134,180,255 134,181,255 136,178,255 133,175,255 130,172,255 130,173,255 128,174,255 125,171,251 122,171,255 122,170,255 124,169,254 123,170,255 125,171,253 128,169,253 127,170,253 126,169,252 126,169,250 126,169,250 134,177,255 136,182,255 135,181,255 132,179,255 131,178,255 130,177,255 131,178,255 130,177,255 132,178,255 134,179,255 131,178,255 129,176,255 130,177,255 130,177,255 129,178,255 130,177,255 131,176,255 131,179,255 133,181,255 135,184,255 136,180,255 143,189,255 157,206,255 158,203,255 144,190,255 141,184,255 132,175,254 135,178,255 135,178,255 129,175,255 124,169,254 141,182,255 174,218,255 170,218,255 148,194,255 136,182,255 140,182,255 166,210,255 186,225,255 197,234,255 173,220,255 141,201,255 144,204,255 157,210,255 157,215,255 156,213,255 158,212,255 160,211,255 165,212,255 161,213,255 165,218,255 166,221,255 172,219,255 172,220,255 164,217,255 151,209,255 141,207,255 132,201,255 132,204,255 137,207,255 143,210,255 126,199,255 121,197,255 122,198,255 136,202,255 143,204,255 148,208,255 161,214,255 141,198,255 125,188,255 119,188,255 123,195,255 146,203,255 151,203,255 135,185,255 135,184,255 133,178,255 129,174,255 131,173,255 134,174,255 137,182,255 133,183,255 134,182,255 146,193,255 146,193,255 168,209,255 181,220,255 172,211,255 174,229,255 128,201,255 117,198,255 129,197,255 136,206,255 143,210,255 155,212,255 158,214,255 165,222,255 147,204,255 131,190,255 120,172,255 129,174,255 126,171,255 130,173,255 128,169,255 129,175,255
122,194,255 125,194,255 124,192,255 126,191,255 126,184,255 129,179,255 129,175,255 132,176,255 130,175,255 126,171,255 131,174,255 131,173,255 132,173,255 127,175,255 126,174,255 127,174,255 128,174,255 126,169,250 131,172,254 130,176,255 130,176,255 129,175,255 128,174,255 138,183,255 134,182,255 133,181,255 131,177,255 130,177,255 130,177,255 132,178,255 135,181,255 134,181,255 135,181,255 135,181,255 134,180,255 132,179,255 131,178,255 131,180,255 131,178,255 134,179,255 131,179,255 131,178,255 139,186,255 155,199,255 160,206,255 168,217,255 175,220,255 172,218,255 167,210,255 150,193,255 161,204,255 150,193,255 139,185,255 140,186,255 161,204,255 181,224,255 183,229,255 166,212,255 166,209,255 167,208,255 183,225,255 197,233,255 203,236,255 192,231,255 166,217,255 135,194,255 127,196,255 129,201,255 136,203,255 142,205,255 144,205,255 144,203,255 144,205,255 142,200,255 137,203,255 137,207,255 140,208,255 134,200,255 139,206,255 141,207,255 139,209,255 127,201,255 121,198,255 122,198,255 121,197,255 123,200,255 122,199,255 132,201,255 150,211,255 153,210,255 166,216,255 157,213,255 130,196,255 126,199,255 128,202,255 149,206,255 160,212,255 167,217,255 171,219,255 174,217,255 182,224,255 183,219,255 189,226,255 163,204,255 164,205,255 169,210,255 179,221,255 189,232,255 196,235,255 198,229,255 210,242,255 198,241,255 155,219,255 132,203,255 127,204,255 125,202,255 126,199,255 134,199,255 128,193,255 131,201,255 129,200,255 129,200,255 131,190,255 129,184,255 129,179,255 129,177,255 132,177,255 131,187,255
118,197,255 119,198,255 122,197,255 120,195,255 122,192,255 126,186,255 130,184,255 131,184,255 132,180,255 132,177,255 132,177,255 129,182,255 135,189,255 140,191,255 141,192,255 145,196,255 132,183,255 128,180,255 131,177,255 131,180,255 131,181,255 131,184,255 132,184,255 130,188,255 129,191,255 128,190,255 127,187,255 131,186,255 132,185,255 130,185,255 132,185,255 133,180,255 136,182,255 135,180,255 136,182,255 135,181,255 137,183,255 142,190,255 143,189,255 154,199,255 168,211,255 184,225,255 185,227,255 178,226,255 174,219,255 169,216,255 156,205,255 159,210,255 159,209,255 162,212,255 162,213,255 162,213,255 164,212,255 166,214,255 167,211,255 165,212,255 161,212,255 164,212,255 168,216,255 158,210,255 156,211,255 162,213,255 174,221,255 175,221,255 187,227,255 181,223,255 150,206,255 132,201,255 120,196,255 124,201,255 137,206,255 151,217,255 140,210,255 139,206,255 160,220,255 169,221,255 171,219,255 180,226,255 202,244,255 195,240,255 146,205,255 146,209,255 151,215,255 130,200,255 144,210,255 166,217,255 189,233,255 171,226,255 142,209,255 132,203,255 125,202,255 125,200,255 122,202,255 133,204,255 148,207,255 152,213,255 175,224,255 185,234,255 189,234,255 191,235,255 195,236,255 203,236,255 203,241,255 198,240,255 192,237,255 187,232,255 193,236,255 195,237,255 193,231,255 198,235,255 206,239,255 201,241,255 192,242,255 180,231,255 168,224,255 155,215,255 136,206,255 128,205,255 131,209,255 128,205,255 153,214,255 147,214,255 136,203,255 133,203,255 136,207,255 139,206,255 138,208,255 137,209,255
125,200,255 125,200,255 125,200,255 124,200,255 124,199,255 123,200,255 124,197,255 127,195,255 128,194,255 128,193,255 127,192,255 126,195,255 128,194,255 135,202,255 136,202,255 134,202,255 140,206,255 146,210,255 147,206,255 139,195,255 122,173,255 128,173,255 132,178,255 134,181,255 131,178,255 130,177,255 134,179,255 130,183,255 131,184,255 129,185,255 132,185,255 132,182,255 132,182,255 135,182,255 135,182,255 135,185,255 154,201,255 163,208,255 168,216,255 168,219,255 173,221,255 174,220,255 182,225,255 181,225,255 182,225,255 178,220,255 169,214,255 163,213,255 165,216,255 162,213,255 156,209,255 146,205,255 137,202,255 133,201,255 127,204,255 125,201,255 127,200,255 125,201,255 125,201,255 125,200,255 125,201,255 126,202,255 127,201,255 124,197,255 130,198,255 132,197,255 127,200,255 127,204,255 150,212,255 172,220,255 195,232,255 212,243,255 212,247,255 203,241,255 186,227,255 195,238,255 181,223,255 177,220,255 184,224,255 183,226,255 158,215,255 146,210,255 161,219,255 166,220,255 164,219,255 191,234,255 183,230,255 167,220,255 158,213,255 157,214,255 151,207,255 147,207,255 142,208,255 137,207,255 140,207,255 141,207,255 151,210,255 155,212,255 158,209,255 152,208,255 151,208,255 156,207,255 160,210,255 168,220,255 152,210,255 154,210,255 162,205,255 164,199,247 173,198,224 191,203,209 194,206,188 197,208,179 207,220,197 213,225,207 212,229,224 205,234,252 191,228,255 174,219,255 151,211,255 138,208,255 141,207,255 142,209,255 135,207,255 129,204,255 130,205,255 136,203,255 143,210,255 154,214,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 123,201,255 124,201,255 125,201,255 125,201,255 127,200,255 128,198,255 121,197,255 121,197,255 125,201,255 121,199,255 123,196,255 119,198,255 120,196,255 123,196,255 127,193,255 130,190,255 133,189,255 128,184,255 129,178,255 129,179,255 131,181,255 132,182,255 130,183,255 130,183,255 131,184,255 129,182,255 131,184,255 131,184,255 132,185,255 133,186,255 132,188,255 135,194,255 140,200,255 141,199,255 151,207,255 176,227,255 184,233,255 180,228,255 154,211,255 133,199,255 129,200,255 132,201,255 138,204,255 144,207,255 146,206,255 141,207,255 158,217,255 166,223,255 181,232,255 171,229,255 152,221,255 146,213,255 148,212,255 150,212,255 148,209,255 146,210,255 146,210,255 147,214,255 140,207,255 137,206,255 136,202,255 139,205,255 152,212,255 175,224,255 181,224,255 186,224,255 200,237,255 215,249,255 227,255,255 224,252,255 223,251,255 224,252,255 204,246,255 165,215,255 147,204,255 150,213,255 152,213,255 152,213,255 145,210,255 140,208,255 145,207,255 144,208,255 136,203,255 135,202,255 136,204,255 134,204,255 130,205,255 130,205,255 131,206,255 135,207,255 139,207,255 168,222,255 162,219,255 136,203,255 133,207,255 140,207,255 140,206,255 153,204,255 164,201,250 172,194,187 182,195,154 190,191,102 187,179,57 185,176,48 190,178,39 193,182,36 199,187,48 217,205,68 232,220,83 236,224,87 239,226,94 244,236,116 245,247,151 240,249,203 218,245,255 177,225,255 158,212,255 150,212,255 143,210,255 143,210,255 148,213,255 172,225,255 189,232,255
127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 124,200,255 125,201,255 123,200,255 124,201,255 124,201,255 125,202,255 125,202,255 124,201,255 124,201,255 128,201,255 136,203,255 145,207,255 131,200,255 124,201,255 125,196,255 127,194,255 130,190,255 128,187,255 124,182,255 130,187,255 130,190,255 132,187,255 128,184,255 130,187,255 132,188,255 132,191,255 135,198,255 130,201,255 129,203,255 128,202,255 141,204,255 160,214,255 170,220,255 168,220,255 167,222,255 163,222,255 151,211,255 144,211,255 141,208,255 147,208,255 153,213,255 150,212,255 146,211,255 157,215,255 165,217,255 173,218,255 169,221,255 153,214,255 146,212,255 143,209,255 139,206,255 135,207,255 136,206,255 136,203,255 128,203,255 132,204,255 149,206,255 167,218,255 182,224,255 191,230,255 195,231,255 206,241,255 200,233,255 201,241,255 208,248,255 209,247,255 219,254,255 216,247,255 210,245,255 213,244,255 204,241,255 169,219,255 148,208,255 144,205,255 147,209,255 161,219,255 164,219,255 151,208,255 152,212,255 155,213,255 145,210,255 138,206,255 131,206,255 133,205,255 135,207,255 134,204,255 137,208,255 148,207,255 159,214,255 161,216,255 148,208,255 147,207,255 161,207,255 180,209,225 190,195,121 190,180,59 185,170,34 180,162,29 186,173,39 179,168,35 172,161,30 181,168,38 186,173,43 189,177,50 205,193,68 220,205,84 232,217,96 238,223,102 245,229,98 251,239,102 255,250,113 255,255,132 251,253,169 229,243,193 183,224,255 164,213,255 169,227,255 174,226,255 174,226,255 175,228,255
133,205,255 129,203,255 130,204,255 129,203,255 132,203,255 132,204,255 131,203,255 140,207,255 141,208,255 137,204,255 132,202,255 133,205,255 133,205,255 133,202,255 131,202,255 132,203,255 135,202,255 145,209,255 154,212,255 166,217,255 163,216,255 160,212,255 174,220,255 182,225,255 192,233,255 200,239,255 147,205,255 131,202,255 131,202,255 143,203,255 133,199,255 131,200,255 132,203,255 136,205,255 139,205,255 133,203,255 136,208,255 130,205,255 131,203,255 129,203,255 129,204,255 131,208,255 132,204,255 131,201,255 153,213,255 170,224,255 175,227,255 168,220,255 156,214,255 152,213,255 151,211,255 153,213,255 163,220,255 178,229,255 181,232,255 158,216,255 146,214,255 142,210,255 139,206,255 139,206,255 158,212,255 162,213,255 174,221,255 179,219,255 189,227,255 197,232,255 207,242,255 216,249,255 208,239,255 200,238,255 192,233,255 192,235,255 191,236,255 189,234,255 200,240,255 210,247,255 207,245,255 211,249,255 214,246,255 198,236,255 187,231,255 180,225,255 165,217,255 159,216,255 153,215,255 153,218,255 155,215,255 155,215,255 153,213,255 145,206,255 138,208,255 140,207,255 142,208,255 147,215,255 163,221,255 174,227,255 177,230,255 171,223,255 178,222,255 188,212,230 194,196,125 190,181,55 181,171,33 179,162,37 174,160,36 174,159,38 172,157,40 167,154,36 167,153,38 167,154,36 179,165,50 183,169,54 190,174,62 206,190,76 224,210,95 240,225,108 245,230,111 245,232,110 253,236,113 255,239,119 255,255,133 255,255,134 255,255,154 239,253,207 198,232,255 183,230,255 185,233,255 163,223,255
147,209,255 151,211,255 158,215,255 156,214,255 154,216,255 159,216,255 150,212,255 142,206,255 139,207,255 139,206,255 137,207,255 140,206,255 141,207,255 143,207,255 145,206,255 150,207,255 160,215,255 163,216,255 171,219,255 178,221,255 188,224,255 187,224,255 189,225,255 198,232,255 205,235,255 209,240,255 199,232,255 170,217,255 148,204,255 144,204,255 143,203,255 140,206,255 137,207,255 137,207,255 134,204,255 137,207,255 135,207,255 131,207,255 135,208,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 153,213,255 160,220,255 159,221,255 154,217,255 158,218,255 158,219,255 155,215,255 147,209,255 145,209,255 145,210,255 140,208,255 141,207,255 144,207,255 152,212,255 161,222,255 181,227,255 183,226,255 187,225,255 199,234,255 194,227,255 190,227,255 189,226,255 189,227,255 190,235,255 205,243,255 182,228,255 176,224,255 178,226,255 173,223,255 168,223,255 170,225,255 177,230,255 180,233,255 176,229,255 178,227,255 179,226,255 171,227,255 167,223,255 168,223,255 156,218,255 141,210,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 142,209,255 140,212,255 140,211,255 143,214,255 154,209,255 155,200,255 171,190,168 180,169,68 177,164,34 176,163,43 174,158,46 168,154,39 165,154,40 160,147,43 148,132,31 152,137,31 160,148,41 163,153,45 165,155,47 174,162,55 179,164,58 188,173,67 211,196,86 225,210,100 230,218,109 231,219,110 237,222,112 234,215,104 239,222,113 255,238,127 255,255,132 255,255,143 255,255,176 221,245,249 171,220,255 155,216,255
151,213,255 154,217,255 157,215,255 152,212,255 158,221,255 158,216,255 157,220,255 153,218,255 148,213,255 148,213,255 148,217,255 152,217,255 154,216,255 159,220,255 163,221,255 173,226,255 175,226,255 176,227,255 173,230,255 180,233,255 180,230,255 181,226,255 172,225,255 163,223,255 168,220,255 168,218,255 163,217,255 167,220,255 169,223,255 171,224,255 170,220,255 156,213,255 146,210,255 143,210,255 141,207,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 146,210,255 141,209,255 143,211,255 146,214,255 150,216,255 151,217,255 159,221,255 164,222,255 165,223,255 164,223,255 155,216,255 148,210,255 148,210,255 148,213,255 144,212,255 153,215,255 155,215,255 149,214,255 146,214,255 156,217,255 168,221,255 188,232,255 204,242,255 190,237,255 172,221,255 169,222,255 154,212,255 153,215,255 162,219,255 164,221,255 166,224,255 163,226,255 174,230,255 175,227,255 173,226,255 171,228,255 167,223,255 169,220,255 168,221,255 188,227,255 185,229,255 166,222,255 165,224,255 159,221,255 152,213,255 155,213,255 154,214,255 149,215,255 145,210,255 143,211,255 143,211,255 147,216,255 161,217,255 188,229,255 189,224,255 183,191,166 178,178,108 175,161,35 167,153,40 158,145,41 159,148,45 158,146,48 162,149,49 158,145,45 150,136,41 143,128,36 148,136,38 154,142,44 153,144,45 156,147,48 169,157,59 180,167,67 188,175,75 200,186,89 209,195,98 214,201,101 213,202,101 212,201,100 216,203,101 213,200,98 214,201,97 246,230,116 255,255,137 255,255,145 255,255,160 234,251,223 168,220,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 147,215,255 154,217,255 154,217,255 146,213,255 142,210,255 141,209,255 149,214,255 150,215,255 151,213,255 148,213,255 143,210,255 143,210,255 142,210,255 140,211,255 143,214,255 149,214,255 147,214,255 149,217,255 149,214,255 150,214,255 143,211,255 142,210,255 144,211,255 142,210,255 143,211,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,214,255 146,215,255 147,215,255 146,214,255 143,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 151,211,255 153,215,255 164,223,255 171,226,255 168,226,255 165,223,255 152,214,255 149,214,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 150,216,255 151,217,255 155,218,255 162,220,255 159,220,255 160,222,255 161,219,255 162,221,255 164,222,255 164,224,255 164,223,255 163,221,255 162,221,255 159,223,255 157,224,255 151,217,255 151,213,255 153,222,255 152,218,255 157,223,255 168,221,255 182,210,255 185,189,133 175,160,41 169,151,33 166,151,43 154,146,42 147,140,43 150,142,52 145,138,52 145,138,52 145,136,49 144,135,48 141,132,45 147,134,45 149,134,46 150,135,47 151,136,48 159,146,57 169,154,64 174,159,71 187,172,84 192,177,85 199,184,94 191,181,89 183,173,81 190,177,84 200,186,89 205,189,90 216,200,97 243,226,119 255,246,132 255,255,145 255,255,132 241,246,172
