126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 132,201,255 151,207,255 154,204,255 145,194,255 133,183,255 143,188,255 138,183,255 135,178,255 130,173,254 130,173,255 129,175,255 127,169,255 124,170,255 125,170,255 127,170,253 128,169,253 125,171,251 126,169,248 124,170,250 128,177,255 134,182,255 133,177,255 133,177,255 131,178,255 131,178,255 132,179,255 132,179,255 134,180,255 131,177,255 132,179,255 130,177,255 130,176,255 129,177,255 140,185,255 143,189,255 183,226,255 163,201,255 151,189,255 131,174,255 130,176,255 131,177,255 122,172,253 136,182,255 185,224,255 162,208,255 130,181,255 132,181,255 146,196,255 150,207,255 154,206,255 159,209,255 166,209,255 166,217,255 170,222,255 168,220,255 147,205,255 137,207,255 130,204,255 136,207,255 128,204,255 121,197,255 125,202,255 137,207,255 157,214,255 166,221,255 129,200,255 121,198,255 133,199,255 156,207,255 151,199,255 166,213,255 190,230,255 190,226,255 154,197,255 134,182,255 133,175,255 134,175,255 130,175,255 135,177,255 132,178,255 136,192,255 121,181,255 132,198,255 133,189,255 151,204,255 154,208,255 154,211,255 134,203,255 122,197,255 122,197,255 129,202,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 120,196,255 122,197,255 126,196,255 132,195,255 129,183,255 137,185,255 139,186,255 137,184,255 141,188,255 137,185,255 133,184,255 133,186,255 124,170,255 125,169,255 130,171,255 131,177,255 134,179,255 133,180,255 128,187,255 127,188,255 130,183,255 132,181,255 132,184,255 147,195,255 135,181,255 136,182,255 135,181,255 135,181,255 132,179,255 130,179,255 132,184,255 140,188,255 152,201,255 163,212,255 176,222,255 184,225,255 182,223,255 180,223,255 178,224,255 171,217,255 166,215,255 172,218,255 194,231,255 201,239,255 178,228,255 140,206,255 124,197,255 121,197,255 125,195,255 123,196,255 120,193,255 136,206,255 159,221,255 145,207,255 174,225,255 149,206,255 137,206,255 124,200,255 120,197,255 143,210,255 159,220,255 132,198,255 136,198,255 137,200,255 129,199,255 132,203,255 145,210,255 162,218,255 185,232,255 190,235,255 202,241,255 205,244,255 209,242,255 196,234,255 191,236,255 192,240,255 182,225,255 186,226,255 194,234,255 185,233,255 150,214,255 142,208,255 126,199,255 124,200,255 125,201,255 133,208,255 126,203,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 120,196,255 121,196,255 122,197,255 122,197,255 122,198,255 134,200,255 134,201,255 134,197,255 143,199,255 144,204,255 137,202,255 136,202,255 150,212,255 148,210,255 135,192,255 126,176,255 130,178,255 133,180,255 131,180,255 129,178,255 128,184,255 131,184,255 133,184,255 135,182,255 134,181,255 137,184,255 139,185,255 172,219,255 185,228,255 178,225,255 162,214,255 161,213,255 158,212,255 148,208,255 139,205,255 131,200,255 128,198,255 122,194,255 119,195,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,202,255 122,202,255 133,200,255 163,213,255 189,228,255 209,244,255 197,240,255 179,220,255 182,224,255 183,222,255 188,233,255 172,221,255 149,209,255 157,215,255 156,215,255 192,230,255 171,223,255 168,220,255 153,215,255 151,212,255 138,208,255 133,204,255 141,208,255 149,208,255 161,215,255 161,218,255 161,218,255 169,226,255 187,231,255 175,221,255 181,217,255 184,220,255 191,225,255 187,225,255 166,221,255 157,214,255 165,220,255 165,217,255 143,208,255 139,205,255 141,207,255 142,206,255 141,208,255 133,203,255 129,203,255 130,204,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 123,201,255 126,198,255 126,199,255 122,198,255 121,198,255 128,199,255 129,200,255 128,194,255 131,194,255 130,189,255 129,182,255 128,178,255 126,177,255 132,183,255 130,183,255 131,181,255 130,183,255 128,184,255 129,185,255 138,188,255 156,208,255 165,220,255 137,199,255 134,200,255 134,201,255 146,206,255 142,208,255 148,209,255 167,223,255 181,233,255 165,223,255 156,216,255 157,219,255 151,213,255 148,213,255 148,213,255 145,213,255 142,209,255 133,207,255 143,209,255 163,214,255 178,224,255 187,227,255 205,240,255 223,255,255 221,253,255 226,251,255 210,248,255 155,212,255 147,207,255 153,210,255 150,212,255 140,208,255 142,205,255 136,204,255 133,203,255 136,206,255 132,204,255 134,203,255 131,202,255 132,202,255 163,221,255 143,207,255 137,207,255 161,206,255 168,202,230 186,201,164 181,189,138 199,197,107 215,213,112 228,224,119 230,232,136 233,239,171 229,245,203 209,235,255 184,221,255 164,219,255 158,220,255 161,220,255 148,213,255 149,214,255 145,209,255 146,213,255 155,217,255
152,214,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 132,203,255 125,201,255 124,200,255 125,202,255 125,202,255 125,201,255 125,201,255 133,200,255 156,213,255 153,210,255 135,201,255 136,203,255 139,203,255 159,209,255 132,201,255 127,204,255 129,204,255 132,198,255 127,196,255 133,200,255 136,199,255 132,198,255 130,193,255 138,198,255 147,208,255 140,207,255 140,207,255 144,207,255 153,213,255 153,211,255 147,209,255 146,214,255 157,219,255 164,220,255 181,234,255 161,220,255 145,207,255 133,203,255 131,202,255 136,206,255 140,206,255 142,207,255 157,211,255 197,236,255 207,243,255 213,243,255 202,243,255 202,242,255 202,239,255 192,236,255 208,246,255 211,247,255 210,245,255 208,241,255 167,218,255 161,215,255 170,225,255 176,227,255 158,218,255 161,219,255 160,218,255 141,209,255 134,204,255 138,208,255 144,208,255 157,215,255 172,216,255 190,202,182 185,185,99 186,172,31 184,166,33 183,167,36 177,161,30 182,170,31 195,182,52 223,208,87 233,215,95 236,218,98 251,234,96 255,248,107 255,255,119 252,252,189 214,236,240 154,212,255 145,210,255 152,214,255 157,220,255 167,223,255 178,231,255
143,210,255 141,209,255 138,205,255 144,208,255 152,213,255 150,214,255 138,205,255 135,207,255 138,205,255 139,206,255 141,207,255 137,207,255 136,206,255 144,207,255 155,212,255 159,213,255 180,228,255 187,227,255 199,233,255 204,238,255 211,246,255 176,225,255 140,210,255 143,209,255 143,207,255 136,206,255 136,206,255 137,207,255 132,204,255 131,202,255 132,203,255 133,205,255 138,205,255 139,206,255 155,213,255 168,224,255 171,221,255 158,217,255 164,223,255 158,221,255 146,211,255 146,211,255 146,211,255 137,204,255 142,209,255 148,216,255 177,225,255 189,229,255 195,231,255 197,232,255 190,225,255 197,232,255 204,241,255 210,244,255 187,230,255 178,226,255 180,228,255 179,229,255 191,232,255 198,238,255 195,233,255 192,233,255 183,229,255 174,226,255 167,222,255 142,209,255 141,207,255 143,209,255 140,208,255 143,210,255 140,210,255 141,208,255 176,197,232 175,177,133 183,170,40 175,164,31 174,160,36 175,157,37 169,156,36 165,152,32 173,160,42 182,168,55 209,194,84 217,202,96 219,202,93 236,216,100 251,233,104 255,247,116 255,255,116 255,255,144 241,255,236 182,226,255 150,212,255 151,215,255 160,218,255 162,220,255
144,212,255 145,214,255 154,214,255 157,214,255 157,215,255 155,215,255 156,217,255 149,214,255 146,210,255 150,214,255 152,214,255 155,220,255 167,222,255 171,227,255 176,226,255 180,229,255 186,232,255 174,227,255 166,222,255 166,220,255 162,220,255 162,212,255 167,218,255 173,222,255 163,221,255 149,209,255 143,211,255 140,207,255 143,210,255 142,210,255 143,210,255 144,212,255 144,211,255 142,209,255 146,211,255 153,215,255 158,221,255 160,221,255 161,223,255 158,222,255 149,214,255 149,214,255 143,212,255 147,215,255 150,215,255 144,212,255 149,214,255 168,221,255 197,232,255 203,241,255 169,221,255 167,219,255 149,214,255 161,219,255 165,224,255 165,227,255 172,228,255 168,228,255 173,227,255 168,221,255 168,221,255 176,225,255 187,233,255 165,221,255 150,205,255 150,213,255 154,215,255 154,215,255 149,210,255 152,211,255 169,207,247 182,184,127 181,163,34 172,158,45 167,153,38 162,150,39 158,147,42 141,133,31 149,141,39 155,147,45 163,152,51 164,153,52 185,168,74 205,191,94 206,193,93 206,193,93 222,204,102 231,216,108 252,233,120 255,249,129 255,255,140 255,255,154 221,243,255 156,210,255 148,208,255 150,212,255
186,181,199 147,207,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 153,215,255 146,214,255 142,210,255 145,210,255 148,213,255 151,211,255 146,211,255 139,213,255 141,209,255 143,211,255 146,210,255 151,211,255 175,181,200 154,212,255 151,208,255 143,211,255 144,211,255 143,210,255 141,209,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 146,211,255 146,211,255 148,213,255 146,211,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 155,217,255 163,221,255 162,221,255 156,219,255 152,216,255 150,215,255 149,214,255 147,215,255 151,213,255 152,214,255 151,219,255 152,216,255 155,219,255 155,218,255 158,216,255 158,217,255 159,221,255 165,223,255 159,210,255 139,160,210 165,181,219 175,189,210 168,183,199 175,186,175 177,178,128 177,165,56 172,158,43 163,150,46 154,142,46 150,140,46 147,139,45 139,131,39 135,125,35 140,132,42 145,137,47 151,144,47 160,151,54 173,159,64 189,176,83 190,177,84 186,171,79 192,175,81 188,171,77 206,188,88 238,221,112 253,237,123 255,255,140 255,255,150 232,227,156 130,155,166 123,156,177
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 150,215,255 153,215,255 152,214,255 152,212,255 162,221,255 194,233,255 179,225,255 151,213,255 142,211,255 143,211,255 148,210,255 155,212,255 177,215,255 146,91,50 130,77,34 142,89,25 191,109,37 216,133,64 219,200,216 167,220,255 153,213,255 157,215,255 153,223,255 161,223,255 149,215,255 148,216,255 148,216,255 147,215,255 150,216,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,224,255 169,229,255 185,236,255 187,237,255 184,237,255 171,228,255 157,228,255 160,224,255 161,226,255 165,230,255 167,227,255 173,229,255 185,234,255 189,234,255 174,230,255 160,225,255 159,223,255 160,224,255 160,222,255 160,223,255 171,217,255 142,168,201 155,141,44 165,148,41 161,144,37 169,149,33 161,145,31 169,154,44 161,152,53 154,144,50 145,135,53 140,131,55 135,128,58 135,128,58 133,123,52 133,122,49 131,121,43 131,121,41 139,129,47 148,138,56 162,147,66 173,159,75 171,160,75 159,148,63 163,149,65 168,155,64 174,159,69 201,187,90 226,210,109 241,229,122 255,250,130 255,255,141 232,223,147 133,141,148
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,227,255 172,226,255 172,225,255 170,223,255 168,219,255 168,224,255 167,223,255 163,223,255 170,223,255 170,223,255 145,118,132 129,66,31 131,76,20 128,72,7 151,89,33 155,90,33 202,120,28 199,113,45 213,213,255 168,228,255 183,231,255 198,240,255 185,236,255 161,221,255 155,218,255 154,217,255 157,221,255 153,219,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 175,232,255 187,238,255 170,231,255 168,229,255 170,230,255 170,230,255 175,232,255 180,233,255 184,234,255 190,235,255 200,238,255 205,244,255 210,243,255 192,244,255 179,237,255 173,232,255 173,232,255 177,235,255 180,234,255 153,183,233 110,111,74 136,123,30 138,124,27 144,131,29 148,135,33 151,140,37 145,135,43 136,128,47 135,126,52 128,121,53 123,116,55 117,114,59 112,109,54 112,108,50 119,113,49 117,109,44 117,110,42 122,115,45 129,122,52 143,133,64 151,140,67 154,143,70 145,135,57 138,128,50 148,139,54 157,145,63 171,157,71 185,170,78 201,187,90 217,205,94 246,233,115 255,255,144 200,201,135
