126,202,255 124,200,255 124,199,255 121,196,255 122,197,255 122,197,255 122,197,255 144,204,255 151,207,255 156,206,255 149,199,255 140,189,255 133,183,255 138,183,255 137,182,255 138,183,255 135,178,255 135,178,255 130,173,254 128,171,254 129,175,255 127,170,253 125,170,255 125,173,255 125,170,255 127,169,255 128,169,253 128,169,253 125,171,251 127,168,250 124,170,250 125,171,251 128,177,255 135,182,255 135,181,255 133,177,255 133,177,255 130,179,255 132,179,255 131,178,255 132,179,255 134,181,255 134,181,255 134,180,255 131,177,255 129,176,255 131,178,255 131,178,255 130,176,255 130,176,255 134,182,255 139,184,255 143,189,255 174,219,255 173,213,255 154,191,255 151,189,255 136,177,255 130,176,255 131,177,255 131,177,255 129,179,255 124,172,254 149,191,255 185,224,255 184,227,255 138,186,255 130,181,255 132,181,255 133,185,255 153,204,255 152,206,255 154,206,255 155,205,255 160,210,255 167,210,255 166,217,255 168,220,255 169,221,255 161,215,255 147,205,255 146,206,255 134,204,255 130,204,255 136,207,255 141,208,255 124,201,255 121,197,255 125,202,255 131,202,255 146,207,255 161,218,255 166,221,255 140,206,255 121,197,255 120,196,255 133,199,255 150,207,255 153,208,255 150,198,255 166,213,255 181,226,255 197,234,255 177,217,255 154,197,255 139,185,255 130,180,255 131,173,255 134,175,255 131,176,255 133,178,255 135,177,255 132,178,255 137,186,255 131,186,255 123,183,255 132,198,255 132,192,255 141,197,255 155,205,255 154,208,255 152,209,255 149,206,255 131,200,255 122,197,255 122,197,255 121,196,255 131,202,255
121,197,255 120,196,255 120,195,255 121,196,255 121,196,255 121,196,255 121,196,255 130,200,255 138,205,255 143,203,255 142,205,255 134,197,255 141,198,255 143,189,255 134,179,255 133,177,255 133,178,255 133,178,255 128,173,255 132,174,255 131,174,255 131,173,255 127,174,255 127,174,255 125,170,255 125,171,253 127,170,251 127,170,251 128,176,255 131,176,255 126,171,255 128,174,255 134,180,255 134,180,255 134,180,255 131,177,255 131,177,255 131,178,255 134,182,255 138,185,255 136,183,255 137,183,255 135,181,255 134,180,255 132,178,255 132,179,255 131,178,255 131,178,255 130,178,255 130,177,255 138,187,255 157,203,255 167,213,255 182,225,255 189,227,255 194,232,255 183,222,255 167,208,255 165,211,255 160,206,255 150,196,255 145,195,255 165,213,255 184,223,255 206,239,255 211,245,255 184,225,255 145,195,255 129,195,255 131,198,255 135,202,255 139,202,255 140,199,255 140,196,255 141,197,255 137,192,255 139,197,255 141,202,255 143,204,255 141,202,255 144,207,255 142,208,255 145,208,255 124,197,255 121,197,255 122,198,255 118,198,255 121,197,255 128,201,255 129,202,255 147,206,255 157,213,255 163,218,255 140,207,255 125,201,255 123,196,255 136,202,255 153,213,255 163,215,255 174,221,255 182,229,255 185,228,255 204,241,255 203,242,255 203,241,255 190,230,255 181,226,255 166,210,255 169,213,255 162,205,255 155,198,255 157,198,255 162,205,255 172,218,255 150,207,255 133,200,255 124,197,255 126,196,255 126,196,255 129,197,255 129,197,255 126,197,255 129,200,255 122,197,255 122,197,255 122,197,255 120,196,255 121,196,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 119,195,255 119,195,255 120,197,255 120,197,255 122,197,255 125,194,255 127,188,255 134,189,255 133,181,255 134,180,255 132,178,255 131,177,255 136,186,255 137,188,255 129,189,255 120,189,255 125,193,255 129,184,255 132,182,255 134,179,255 127,175,255 130,183,255 124,180,255 128,185,255 128,184,255 122,192,255 118,189,255 123,189,255 124,187,255 126,185,255 137,188,255 140,190,255 138,189,255 135,181,255 135,181,255 135,181,255 136,182,255 144,190,255 145,192,255 149,196,255 146,197,255 150,200,255 155,202,255 155,203,255 159,207,255 164,212,255 160,211,255 164,212,255 164,213,255 163,214,255 161,213,255 159,211,255 161,213,255 162,214,255 152,209,255 153,207,255 163,213,255 171,217,255 172,217,255 181,224,255 176,220,255 151,211,255 130,201,255 123,200,255 127,200,255 142,209,255 148,215,255 147,214,255 146,205,255 162,218,255 168,221,255 172,225,255 187,231,255 205,245,255 198,241,255 146,208,255 147,213,255 138,205,255 129,200,255 153,214,255 176,226,255 187,233,255 166,221,255 136,206,255 130,200,255 123,199,255 126,199,255 126,200,255 139,205,255 152,214,255 152,213,255 179,228,255 188,233,255 190,233,255 190,233,255 195,234,255 205,242,255 200,238,255 197,238,255 191,234,255 189,234,255 195,239,255 197,237,255 196,234,255 201,237,255 200,239,255 195,236,255 178,228,255 170,225,255 166,217,255 142,209,255 128,205,255 127,203,255 132,203,255 136,205,255 151,211,255 142,208,255 127,204,255 127,204,255 132,202,255 130,204,255
125,200,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 120,196,255 120,196,255 121,196,255 122,197,255 122,197,255 122,197,255 122,197,255 130,200,255 136,203,255 135,202,255 134,199,255 141,204,255 148,204,255 146,206,255 142,205,255 139,205,255 142,208,255 151,213,255 153,215,255 141,202,255 133,190,255 123,173,255 130,176,255 129,176,255 129,179,255 128,177,255 128,177,255 131,180,255 128,184,255 131,184,255 133,186,255 135,184,255 134,181,255 134,181,255 135,182,255 136,181,255 144,190,255 171,218,255 182,223,255 175,221,255 173,219,255 161,213,255 158,213,255 160,212,255 156,210,255 147,207,255 139,205,255 138,204,255 132,200,255 130,200,255 130,199,255 124,200,255 121,197,255 123,199,255 123,199,255 124,201,255 128,201,255 125,201,255 125,201,255 125,202,255 122,198,255 122,202,255 125,201,255 154,211,255 173,220,255 191,230,255 202,237,255 210,245,255 204,247,255 193,234,255 195,239,255 183,222,255 181,217,255 184,229,255 185,225,255 156,214,255 154,214,255 162,220,255 162,220,255 179,227,255 193,236,255 171,223,255 163,216,255 160,212,255 148,210,255 146,207,255 140,207,255 136,207,255 135,206,255 139,206,255 140,206,255 159,212,255 156,210,255 152,209,255 151,208,255 155,211,255 163,215,255 173,217,255 166,214,255 161,205,255 176,212,255 181,217,255 184,218,255 186,221,255 171,217,255 159,214,255 157,212,255 155,212,255 172,227,255 169,221,255 155,216,255 143,210,255 140,206,255 141,207,255 144,208,255 143,207,255 140,207,255 133,203,255 130,204,255 129,204,255 135,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,199,255 124,200,255 124,201,255 123,201,255 124,200,255 126,199,255 124,197,255 122,198,255 121,198,255 122,199,255 126,200,255 129,200,255 129,198,255 131,194,255 130,193,255 130,189,255 133,189,255 129,182,255 129,178,255 126,177,255 130,181,255 132,183,255 130,183,255 131,181,255 129,182,255 130,183,255 128,184,255 129,185,255 132,185,255 145,195,255 161,213,255 165,220,255 143,203,255 135,200,255 134,200,255 134,201,255 140,207,255 146,206,255 141,207,255 148,209,255 160,219,255 172,226,255 182,233,255 165,223,255 158,218,255 155,217,255 157,219,255 151,213,255 152,214,255 143,210,255 151,213,255 145,213,255 142,210,255 136,208,255 137,211,255 143,209,255 155,213,255 174,219,255 180,224,255 187,227,255 199,234,255 213,248,255 222,254,255 221,253,255 227,250,255 221,251,255 192,235,255 155,212,255 150,206,255 148,209,255 153,210,255 150,212,255 140,207,255 142,206,255 139,206,255 136,204,255 135,203,255 139,206,255 136,206,255 132,204,255 132,204,255 132,203,255 131,202,255 132,202,255 150,212,255 164,223,255 142,206,255 137,207,255 153,206,255 163,200,247 175,203,210 186,201,164 185,193,154 182,187,124 200,198,108 215,213,112 220,216,111 230,228,127 234,235,146 233,239,171 236,245,187 226,241,227 201,227,255 184,221,255 169,219,255 156,215,255 161,221,255 161,220,255 154,215,255 144,212,255 149,214,255 145,209,255 147,214,255 151,212,255 163,220,255
140,206,255 134,201,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 123,200,255 123,200,255 123,200,255 123,200,255 123,200,255 123,200,255 131,202,255 142,209,255 140,207,255 129,199,255 124,199,255 122,198,255 126,196,255 126,196,255 130,198,255 128,198,255 124,198,255 124,197,255 128,193,255 126,186,255 128,186,255 129,185,255 132,191,255 136,192,255 133,192,255 128,188,255 130,187,255 137,193,255 149,202,255 163,217,255 164,222,255 166,224,255 164,221,255 148,211,255 141,208,255 147,209,255 151,211,255 154,211,255 148,210,255 152,214,255 160,217,255 164,219,255 170,222,255 153,215,255 143,209,255 144,207,255 139,206,255 133,207,255 139,206,255 138,207,255 133,202,255 129,204,255 134,204,255 153,209,255 175,222,255 188,228,255 193,230,255 195,233,255 204,243,255 197,235,255 203,240,255 210,245,255 211,246,255 217,253,255 214,251,255 206,242,255 214,249,255 196,239,255 172,222,255 151,208,255 146,206,255 159,214,255 164,215,255 161,213,255 147,209,255 156,215,255 156,215,255 143,207,255 137,207,255 135,207,255 135,207,255 136,203,255 135,208,255 137,209,255 150,215,255 163,213,255 163,202,255 177,198,196 190,195,123 192,182,63 194,182,43 197,181,38 188,172,27 190,174,31 196,182,39 204,188,57 220,204,73 233,217,86 238,225,91 248,233,97 255,242,104 255,249,103 255,250,127 252,252,168 228,241,225 185,221,255 157,212,255 142,209,255 141,209,255 142,209,255 146,211,255 150,215,255 162,220,255 176,227,255 174,227,255
146,213,255 138,205,255 129,203,255 129,203,255 129,203,255 132,203,255 133,204,255 133,205,255 136,206,255 138,208,255 137,207,255 131,203,255 132,204,255 133,205,255 135,207,255 131,203,255 132,204,255 132,204,255 140,207,255 148,210,255 157,213,255 163,219,255 161,214,255 162,213,255 176,219,255 182,225,255 193,238,255 193,235,255 142,206,255 131,203,255 136,206,255 142,208,255 138,205,255 136,206,255 129,204,255 136,208,255 141,207,255 135,202,255 132,202,255 130,201,255 132,203,255 132,203,255 132,203,255 132,204,255 132,204,255 141,205,255 168,221,255 181,226,255 170,223,255 163,218,255 154,212,255 150,212,255 151,211,255 153,215,255 163,221,255 174,230,255 171,231,255 152,216,255 146,211,255 143,210,255 136,206,255 141,205,255 168,217,255 170,217,255 185,223,255 185,223,255 187,227,255 196,231,255 209,246,255 218,248,255 208,240,255 199,240,255 193,233,255 188,232,255 191,234,255 189,236,255 199,242,255 214,250,255 210,247,255 209,250,255 215,246,255 201,239,255 185,230,255 175,223,255 164,219,255 156,214,255 153,209,255 156,212,255 153,214,255 152,215,255 150,212,255 143,210,255 144,208,255 144,208,255 146,210,255 160,215,255 179,222,255 183,219,255 184,204,188 190,184,91 179,171,35 182,166,35 176,160,31 177,160,37 175,160,39 169,154,35 172,158,34 176,163,41 186,172,57 207,194,72 222,207,90 224,208,96 226,207,94 237,215,100 249,228,104 255,244,111 255,255,116 255,255,136 255,255,159 239,250,219 189,228,255 164,214,255 155,216,255 156,217,255 159,221,255 170,226,255 180,226,255 183,233,255
143,210,255 144,211,255 148,213,255 156,213,255 163,217,255 158,215,255 157,214,255 164,218,255 149,206,255 145,207,255 136,203,255 140,207,255 140,207,255 143,206,255 147,206,255 145,206,255 150,206,255 151,207,255 165,218,255 167,221,255 172,220,255 183,223,255 183,226,255 188,224,255 193,226,255 200,233,255 201,239,255 205,238,255 188,228,255 170,218,255 149,206,255 144,208,255 143,206,255 143,206,255 142,209,255 137,207,255 136,206,255 134,205,255 136,207,255 136,203,255 136,203,255 136,206,255 138,208,255 139,206,255 139,206,255 138,205,255 151,213,255 160,221,255 159,220,255 154,215,255 156,217,255 161,221,255 154,216,255 152,217,255 146,211,255 146,211,255 144,209,255 141,208,255 139,207,255 148,210,255 155,216,255 161,220,255 179,225,255 183,222,255 190,226,255 196,232,255 191,229,255 185,223,255 187,225,255 183,229,255 188,230,255 202,241,255 178,226,255 172,225,255 168,227,255 173,225,255 168,223,255 170,223,255 179,233,255 179,232,255 175,228,255 174,227,255 175,228,255 169,227,255 165,223,255 169,229,255 148,216,255 139,210,255 140,211,255 140,211,255 145,210,255 142,209,255 140,211,255 140,211,255 142,210,255 165,202,253 191,193,147 186,178,97 185,167,38 176,164,39 173,160,38 172,159,41 171,157,42 169,155,42 164,152,41 159,147,36 165,150,40 175,160,52 176,164,55 192,179,75 210,197,93 215,203,96 218,203,97 227,207,101 238,219,108 249,231,115 255,244,121 255,248,119 255,255,122 255,255,135 255,255,174 241,252,212 181,222,255 155,214,255 153,214,255 153,216,255 157,215,255 158,216,255
144,212,255 144,212,255 148,216,255 155,215,255 157,214,255 155,213,255 160,218,255 155,215,255 156,217,255 150,215,255 146,210,255 146,210,255 150,214,255 152,214,255 150,215,255 160,217,255 167,222,255 170,226,255 173,228,255 175,225,255 180,229,255 187,233,255 182,232,255 173,226,255 166,222,255 166,221,255 170,217,255 162,220,255 162,212,255 167,219,255 176,223,255 172,221,255 163,221,255 155,213,255 145,210,255 143,211,255 140,207,255 144,211,255 143,210,255 142,210,255 143,210,255 144,212,255 143,211,255 143,210,255 142,209,255 143,212,255 152,214,255 154,214,255 158,221,255 160,221,255 161,222,255 162,224,255 158,222,255 151,216,255 149,214,255 149,214,255 143,212,255 144,212,255 151,213,255 150,215,255 144,212,255 148,213,255 160,219,255 171,220,255 197,232,255 202,240,255 199,238,255 169,221,255 167,219,255 152,217,255 152,214,255 165,220,255 165,224,255 163,225,255 169,228,255 173,229,255 168,228,255 173,227,255 172,226,255 168,221,255 168,221,255 167,220,255 186,235,255 185,231,255 165,221,255 167,214,255 144,203,255 151,213,255 154,215,255 158,219,255 151,212,255 149,210,255 152,211,255 162,206,255 185,200,186 188,180,78 181,163,34 174,161,41 172,155,50 167,153,38 162,150,39 157,150,41 152,143,44 141,132,35 149,141,39 153,145,43 159,148,45 164,153,52 164,153,52 172,155,59 192,178,81 205,192,92 206,193,93 205,192,90 212,199,99 222,204,102 231,216,108 245,226,113 255,241,123 255,251,133 255,255,140 255,255,142 255,255,182 213,235,249 156,210,255 147,210,255 148,209,255 151,213,255
189,184,202 165,203,255 149,209,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 149,214,255 149,214,255 153,218,255 147,215,255 141,209,255 142,209,255 146,211,255 149,214,255 151,213,255 151,213,255 143,211,255 138,212,255 138,210,255 140,208,255 143,211,255 145,209,255 144,210,255 184,215,255 185,207,255 154,212,255 146,204,255 151,209,255 144,212,255 143,210,255 143,210,255 143,210,255 141,209,255 142,210,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 144,212,255 143,212,255 148,213,255 151,213,255 148,213,255 148,213,255 146,211,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 143,215,255 146,214,255 151,213,255 156,215,255 159,221,255 168,227,255 161,224,255 159,221,255 152,215,255 150,215,255 149,214,255 147,215,255 147,215,255 151,213,255 150,212,255 148,216,255 149,217,255 153,217,255 155,219,255 155,218,255 156,217,255 161,220,255 161,220,255 163,221,255 163,221,255 164,222,255 169,220,255 156,184,238 158,178,222 181,197,224 184,198,219 179,196,218 178,192,204 182,193,182 187,188,138 192,185,99 178,165,47 167,157,38 163,150,46 155,141,44 155,146,49 154,144,50 151,143,49 147,139,47 138,128,38 135,125,35 141,133,43 144,136,46 147,139,45 154,147,50 161,152,55 167,153,58 184,170,75 191,178,85 193,180,87 190,175,83 191,176,84 196,179,85 195,178,84 205,189,90 229,212,107 241,224,115 255,242,128 255,255,140 255,255,140 255,255,147 215,210,139 145,162,152 139,164,186 146,180,217
