84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 72,64,72 84,69,79 88,77,84 86,75,82 77,70,73 72,65,68 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 147,134,113 154,141,120 140,126,112 139,125,111 144,130,116 142,127,118 133,118,109 150,135,126 151,136,127 144,127,117 172,156,141 178,162,145 172,156,139 156,139,129 148,131,121 150,134,117 163,147,130 170,155,135 152,136,121 140,124,111 157,137,119 151,131,113 127,111,94 127,110,100 140,124,109 165,151,124 171,157,132 163,149,124 159,142,118 159,142,118 157,140,116 150,132,113 147,132,112 178,159,136 196,175,150 190,169,144 181,160,135 182,161,136 178,157,132 177,156,131 185,164,139 187,166,141 185,164,139 183,162,137 182,161,136 176,157,132 161,144,118 154,138,121 154,138,121 149,134,114 135,119,106 123,106,96 112,97,88 126,110,104 128,112,110 122,106,100 117,104,101 98,91,91 91,81,85 81,71,75 74,67,77 65,58,68 75,66,77 77,70,73 95,81,86 123,110,105 131,119,119 104,92,92 86,74,74 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,98 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 69,61,69 84,69,79 85,74,81 82,71,78 77,70,73 75,68,71 59,57,69 48,45,62 48,45,62 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 142,128,110 139,126,105 149,136,115 148,134,118 146,132,116 142,128,112 139,124,115 133,118,109 146,131,122 151,136,127 143,126,116 155,139,124 158,142,125 144,128,111 126,109,99 119,102,92 129,113,96 151,135,118 161,146,126 137,121,106 135,119,106 152,132,114 158,138,120 142,126,109 142,126,113 158,142,127 172,158,133 170,156,131 166,152,127 168,151,127 171,154,130 161,144,120 154,136,117 150,135,115 181,162,139 195,174,149 189,168,143 177,156,131 173,152,127 174,153,128 177,156,131 185,164,139 183,162,137 178,157,132 176,155,130 182,161,136 179,160,135 165,148,122 155,139,122 155,139,122 154,138,121 144,128,115 131,115,102 123,108,99 128,112,106 130,114,112 126,110,104 117,104,101 98,91,91 86,76,80 82,72,76 76,69,79 69,62,72 76,67,78 79,72,75 103,89,94 127,114,111 116,104,104 96,84,84 89,77,77 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,95 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 86,78,84 78,70,76 78,65,73 105,93,93 100,86,86 88,74,74 76,62,64 71,61,62 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 129,115,101 140,125,116 134,120,106 134,121,100 149,136,115 149,136,115 142,129,108 139,125,107 130,115,106 126,111,102 129,114,105 135,120,111 137,120,110 135,119,104 134,118,101 133,117,100 131,114,104 124,107,97 134,118,101 141,125,108 141,126,106 131,115,100 137,121,108 174,154,136 174,154,136 151,137,112 150,134,117 166,151,131 163,147,130 158,144,119 165,151,126 181,160,137 187,166,143 180,163,139 159,141,122 155,140,120 180,161,138 193,172,147 189,168,143 171,150,125 166,145,120 182,161,136 185,164,139 177,156,131 174,153,128 180,159,134 185,164,139 188,167,142 174,155,130 166,149,123 154,138,125 145,128,118 144,127,117 141,125,108 141,126,106 137,122,113 137,121,115 137,121,119 126,110,104 123,110,107 100,93,93 88,78,82 86,76,80 79,72,82 74,67,77 77,68,79 89,79,83 113,99,101 120,106,111 95,83,85 89,77,79 90,78,80 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 66,71,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 105,91,91 89,75,75 76,62,64 72,62,63 66,56,57 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 84,74,75 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,92 114,102,92 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 143,129,111 137,123,109 128,114,100 133,119,105 127,113,99 123,109,95 127,113,99 128,113,102 134,119,108 130,115,104 128,113,102 134,118,103 133,117,102 141,125,108 141,125,108 140,124,109 136,120,105 138,123,103 151,136,116 150,135,115 136,121,101 159,144,124 187,167,147 164,144,124 143,128,108 142,127,107 161,145,128 158,142,125 156,141,119 172,153,130 184,163,138 189,168,143 180,156,130 164,146,125 157,141,126 183,164,139 209,188,163 200,179,154 182,161,136 195,174,149 196,175,150 186,167,142 173,154,129 170,149,124 169,148,123 182,161,136 184,163,138 174,155,130 166,149,123 165,149,132 164,148,131 170,155,135 165,150,130 141,126,106 153,133,124 148,132,126 128,112,110 129,113,111 124,110,110 105,98,101 94,84,88 87,76,85 80,76,85 68,64,73 84,73,82 106,92,97 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 98,86,88 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 99,86,83 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 82,72,73 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 48,48,58 42,41,58 42,41,58 53,50,65 64,61,76 80,77,83 96,84,74 99,87,75 113,101,89 132,121,106 133,122,107 130,116,102 136,122,108 146,133,112 141,127,109 135,121,107 137,123,109 132,118,104 129,115,101 135,121,107 137,122,111 141,126,115 141,126,115 130,115,104 133,118,98 140,125,105 147,131,114 145,129,112 144,129,109 154,139,119 158,143,123 163,148,128 145,130,110 135,120,100 154,139,119 173,153,133 151,131,111 138,123,103 136,121,101 168,153,131 178,163,141 165,150,128 167,148,125 175,154,129 181,160,135 161,143,122 150,134,117 151,135,120 183,164,141 199,178,153 178,157,132 183,162,137 192,171,146 166,147,122 158,144,117 162,148,121 170,149,124 175,154,129 184,163,138 181,160,135 165,146,121 159,142,116 161,147,122 172,158,133 165,150,130 150,135,115 137,122,102 146,126,117 134,118,112 129,112,115 126,109,112 119,105,105 105,98,101 96,86,90 92,81,90 73,69,80 66,62,71 87,79,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 94,84,85 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,93 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 70,61,72 70,58,70 70,60,64 78,67,74 112,98,100 94,81,78 88,74,76 72,60,62 72,60,62 61,51,52 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 55,54,69 62,61,64 68,63,60 80,71,65 112,100,88 130,115,104 130,115,104 126,112,98 127,113,99 140,126,112 141,127,113 137,123,109 144,130,116 132,118,104 126,112,98 139,125,111 138,123,103 137,121,106 137,121,106 136,120,105 142,127,107 147,132,112 148,133,113 145,130,110 147,132,112 154,139,119 174,157,133 173,156,132 149,134,114 142,127,107 157,142,122 156,142,124 137,123,109 136,120,103 150,135,113 190,169,144 196,170,147 173,154,129 168,149,124 176,152,128 182,158,134 166,147,124 150,134,117 149,135,117 190,169,144 198,177,152 178,157,132 190,169,144 189,168,143 158,141,115 154,140,115 163,149,124 179,155,131 184,160,136 184,163,138 174,153,128 167,148,125 175,158,134 182,165,141 185,167,146 161,148,127 138,119,103 134,113,98 144,125,113 135,119,113 133,117,115 128,112,110 119,102,105 102,92,93 104,94,93 98,91,94 71,68,83 69,67,75 91,80,87 111,97,99 112,98,100 109,95,97 94,84,88 100,90,94 101,91,95 103,93,97 118,108,107 92,85,88 48,46,58 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 83,75,83 97,85,87 129,117,119 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 79,69,73 118,104,104 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 70,63,66 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 43,40,57 52,51,66 53,52,67 58,56,64 68,63,65 85,76,70 113,101,89 115,100,89 114,99,88 128,114,100 130,116,102 133,119,105 140,126,112 135,121,107 134,120,106 120,106,92 115,101,87 133,119,105 130,114,101 129,112,102 131,115,100 136,120,105 147,132,112 150,135,115 151,136,116 150,135,115 145,130,110 145,130,110 172,155,131 167,150,126 151,136,116 142,127,107 158,143,123 163,149,131 141,127,113 144,128,111 158,143,121 196,175,150 205,179,156 201,172,150 196,167,145 186,162,138 180,156,132 166,147,124 156,140,123 172,157,135 206,186,156 191,170,145 182,161,136 185,164,139 169,148,123 157,140,114 163,149,122 181,164,138 198,174,150 192,168,144 178,157,130 176,155,130 185,164,141 185,164,141 173,155,134 153,135,116 146,133,112 138,119,103 145,124,111 152,133,121 134,119,110 130,114,108 132,116,110 113,96,99 99,89,90 117,108,102 116,106,105 74,71,86 71,69,77 99,88,95 117,103,105 119,105,107 106,92,94 95,85,89 95,85,89 104,94,98 120,110,114 108,98,97 77,70,73 47,45,57 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 84,76,84 116,104,106 135,123,125 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 81,71,75 113,99,99 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 58,58,66 85,78,78 109,99,89 116,104,92 117,105,93 125,110,99 123,108,97 120,105,94 135,120,109 134,120,106 134,120,106 129,115,101 126,112,98 126,112,98 135,119,106 137,121,106 134,119,99 135,119,102 136,121,101 148,133,113 152,137,115 148,133,113 138,123,103 145,130,110 165,148,124 161,144,120 143,129,115 137,123,109 158,144,130 176,162,137 165,151,126 165,151,126 171,157,132 192,171,148 197,176,153 198,174,148 192,168,142 175,156,131 171,152,127 168,151,127 164,149,127 192,169,140 200,175,156 175,156,101 170,154,82 169,151,53 152,134,32 163,146,37 165,148,43 131,114,18 149,129,39 150,132,61 166,147,94 173,156,121 170,153,127 160,142,121 157,142,122 139,125,109 143,122,107 147,126,113 153,132,119 140,123,115 125,111,111 127,114,109 123,110,107 102,90,95 100,90,94 123,107,103 126,109,110 96,92,101 84,80,89 118,106,108 121,109,114 107,97,98 93,83,84 96,86,90 96,86,90 104,94,98 107,99,105 93,85,93 68,61,71 46,46,58 54,50,70 51,47,67 60,56,76 98,91,101 113,103,104 102,92,93 136,124,126 131,119,121 95,84,93 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,90 84,70,72 77,63,65 70,60,61 65,55,56 64,54,58 60,50,54 61,51,52 59,49,50
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 53,53,65 78,70,76 94,83,80 104,92,80 116,104,92 128,113,102 119,104,93 115,100,89 123,108,97 122,108,94 126,112,98 135,121,107 137,123,109 128,114,100 127,110,102 127,111,98 128,112,97 133,117,100 144,130,105 155,141,116 150,136,109 155,141,116 152,137,117 152,137,117 158,141,117 171,154,130 140,126,112 135,121,107 156,142,128 171,156,134 161,147,122 156,141,121 164,149,129 185,164,141 197,176,153 183,164,141 174,155,132 158,144,117 158,144,119 159,142,118 154,139,117 186,161,131 197,177,89 181,163,43 191,172,49 193,165,36 189,159,30 186,156,29 180,152,27 175,149,27 170,145,31 138,115,14 152,135,30 135,120,28 149,133,77 160,143,115 149,135,121 127,112,101 137,116,103 154,133,120 157,136,123 136,119,111 127,114,111 131,118,111 121,108,105 100,88,93 97,87,91 126,110,106 129,112,113 104,94,98 106,96,100 121,109,111 110,98,103 95,85,86 88,78,79 91,81,85 96,86,90 92,82,86 86,78,84 71,63,71 56,49,59 45,45,57 53,49,69 53,49,69 78,71,85 110,98,103 92,82,83 115,105,106 133,121,123 115,103,105 86,75,84 61,54,66 52,48,61 56,49,59 61,53,61 66,54,66 71,60,69 88,78,82 100,86,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,65 49,45,54 42,42,52 38,37,52 46,46,58 55,54,69 50,49,64 44,43,58 51,50,65 66,63,69 94,88,81 111,100,93 114,102,92 128,113,102 132,117,106 133,118,107 135,120,109 130,116,102 127,113,99 137,123,109 140,126,112 129,115,101 122,107,96 127,112,101 128,114,98 130,116,100 154,137,113 164,147,123 154,137,113 151,133,112 150,135,115 148,135,114 163,148,126 169,154,132 139,125,111 143,129,115 155,141,127 156,140,123 156,141,119 151,136,114 164,149,127 195,174,149 196,175,150 181,160,135 166,149,123 156,144,116 167,148,125 177,153,129 187,166,85 204,180,59 218,189,55 208,178,42 210,177,40 207,172,36 200,166,25 206,168,31 194,156,23 191,152,24 186,149,23 172,140,24 163,135,25 146,124,20 140,123,29 139,124,61 148,134,109 141,125,112 137,118,106 155,134,121 154,135,121 135,118,108 139,124,115 137,122,111 119,106,99 92,80,82 106,87,94 128,112,108 127,111,109 108,96,98 98,86,88 97,87,86 89,79,80 88,78,79 85,75,76 94,84,88 93,83,87 87,77,81 76,69,72 51,49,59 44,44,56 40,42,56 51,48,65 54,52,62 101,91,95 120,110,114 106,92,94 127,113,115 124,112,112 105,92,100 75,68,78 66,64,76 49,48,63 52,48,59 53,49,60 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 68,58,59 63,53,54 65,55,56 68,58,59 70,60,61
