136,144,164 151,164,194 146,176,239 149,187,249 141,178,245 147,184,249 150,185,246 149,181,248 145,181,253 144,180,252 138,176,248 141,179,241 144,179,242 148,181,243 152,186,241 153,183,246 163,194,252 164,195,251 149,188,253 147,190,255 136,184,252 131,177,255 128,178,255 128,178,255 129,180,254 134,181,254 136,181,252 137,180,252 135,180,251 133,181,251 135,179,253 136,183,255 137,175,247 137,165,227 112,119,131 111,109,119 112,110,120 112,108,117 122,117,116 115,109,114 111,102,115 121,112,123 121,112,123 111,104,116 107,100,112 102,103,108 125,109,122 130,120,124 113,106,118 110,106,119 112,103,114 126,120,125 106,99,109 177,167,157 157,147,146 159,148,157 114,107,121 114,107,121 110,107,113 115,108,108 135,128,128 136,129,129 160,150,149 146,136,135 82,75,87 75,77,91 139,134,133 185,171,153 202,185,161 156,139,129 168,152,135 167,149,128 147,133,133 105,99,104 91,89,90 94,93,96 99,93,98 97,87,88 104,94,98 95,84,91 108,92,90 125,109,107 132,116,110 136,121,110 136,121,110 127,111,107 108,97,104 156,145,142 183,172,153 185,174,155 174,161,140 145,136,119 107,97,98 106,96,97 98,86,91 102,88,93 116,104,106 101,91,92 99,92,92 100,95,97 101,96,98 105,103,104 115,105,109 131,118,113 153,140,135 167,156,149 171,160,153 158,149,143 110,100,99 102,92,96 120,110,111 129,117,122 144,128,124 157,138,122 214,195,172 200,184,169 135,123,111 154,139,128 155,140,131 127,117,121 111,99,111 117,105,117 111,99,111 109,99,103 106,98,104 138,126,128 140,127,124 140,127,124
133,127,118 121,121,118 112,124,148 116,131,176 130,159,206 132,157,210 142,166,226 140,185,243 142,180,252 139,179,252 137,177,250 139,178,243 148,185,250 158,191,253 164,198,253 174,206,255 177,210,255 176,212,255 163,202,255 163,208,255 165,214,255 159,209,255 160,209,255 157,206,255 144,191,255 149,195,255 159,201,255 156,196,255 152,193,255 147,191,255 136,180,255 135,178,246 126,149,205 102,118,156 119,119,131 114,112,122 113,109,120 131,125,132 132,125,128 119,114,116 124,113,120 131,121,125 123,113,117 110,103,113 107,100,110 106,103,109 129,116,124 131,120,129 117,110,120 113,109,122 116,107,118 117,111,118 106,99,109 186,176,166 158,148,147 117,106,115 114,107,121 108,101,115 109,106,112 121,114,114 126,119,119 142,135,133 160,150,149 137,127,126 79,72,84 78,80,94 135,130,129 192,178,160 207,190,166 131,115,100 175,159,142 168,150,129 147,133,133 105,99,104 95,93,94 95,94,99 105,99,106 120,110,111 103,93,97 95,84,91 109,93,91 111,95,93 132,116,112 137,122,113 137,122,111 135,119,113 114,104,108 138,127,122 183,172,153 185,174,155 192,179,158 172,163,146 124,114,115 106,96,97 100,88,93 110,96,101 98,86,88 102,92,93 98,91,91 104,99,101 94,89,91 105,103,104 113,103,107 133,120,115 133,120,115 156,145,138 161,150,143 144,135,129 110,100,99 103,93,97 122,112,113 135,123,123 137,122,111 181,163,144 215,196,171 207,192,172 162,150,138 182,167,156 184,169,160 118,108,112 109,97,109 113,101,113 113,101,113 121,111,115 109,101,107 124,112,114 139,126,123 139,126,121
106,101,98 96,94,90 91,93,93 107,99,105 119,110,123 153,136,137 161,145,139 136,161,201 138,179,245 137,179,254 137,179,254 139,178,245 146,185,252 156,191,252 159,193,248 167,198,254 175,207,255 177,210,255 164,201,252 159,197,255 159,198,255 151,200,255 161,209,255 168,208,255 171,212,255 172,212,255 173,208,255 173,205,255 172,207,255 169,206,255 154,181,220 112,126,147 112,113,118 125,123,133 109,115,116 112,112,122 128,116,130 127,116,123 118,112,117 116,114,112 142,126,122 131,120,117 111,98,108 108,99,110 108,99,110 113,101,117 132,120,120 133,120,130 116,107,120 118,112,119 122,113,124 110,103,113 135,129,136 137,126,119 169,160,156 123,112,121 120,113,127 108,101,115 117,111,116 130,124,119 136,127,123 160,154,145 157,147,146 111,101,100 76,69,79 85,84,99 122,120,121 187,173,157 217,200,176 195,181,156 185,169,152 167,149,130 151,137,137 106,100,107 101,95,100 104,97,107 114,104,103 128,116,116 103,93,94 97,87,88 102,86,82 112,95,96 111,94,97 130,114,110 126,110,104 135,121,105 130,119,114 154,142,132 182,168,150 189,175,157 189,176,155 180,169,152 146,134,134 108,96,98 103,89,94 102,88,93 101,89,91 111,101,102 93,86,86 101,96,98 113,108,110 104,102,103 110,100,104 134,121,116 133,120,115 138,126,126 124,112,112 133,122,115 142,128,128 140,128,133 128,116,118 150,140,130 211,200,167 213,196,170 216,196,164 194,177,153 191,176,165 187,172,161 181,166,157 123,113,114 130,118,130 109,97,109 113,101,113 110,99,108 109,101,109 116,106,110 135,124,117 140,125,114
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,107 135,120,109 131,126,123 124,131,156 144,173,220 147,186,251 149,187,247 65,83,119 55,73,111 98,128,180 154,185,241 152,185,247 150,184,250 148,185,252 146,183,250 142,182,253 145,182,247 146,183,250 149,190,255 152,189,254 153,190,255 156,190,255 159,192,252 141,167,211 126,131,155 115,115,127 122,120,132 112,108,119 112,108,117 123,119,128 119,110,121 130,116,129 144,134,138 141,131,135 138,128,127 120,110,111 110,104,111 109,100,111 110,103,113 111,104,114 112,110,122 130,117,112 181,170,163 171,163,152 160,154,145 128,121,121 113,110,114 86,76,80 135,126,111 140,131,114 144,137,121 114,107,105 123,116,114 143,134,130 136,127,119 164,150,134 163,153,143 116,109,107 111,104,102 83,76,88 81,78,93 124,124,119 196,182,168 224,206,176 222,205,177 187,169,148 182,167,145 153,139,139 103,97,104 109,106,112 113,107,112 121,109,114 123,111,111 98,97,88 107,98,92 139,126,123 138,126,128 135,124,121 112,105,108 121,110,107 121,110,107 134,122,112 137,122,111 175,160,140 185,171,146 195,181,156 194,180,155 170,156,140 148,134,134 104,87,93 102,85,88 102,90,95 107,95,100 97,90,93 105,100,102 111,106,108 104,102,103 121,111,115 133,120,115 138,125,120 130,113,116 103,91,93 136,121,112 143,127,110 163,150,129 198,185,162 204,188,157 223,204,167 219,197,161 214,197,162 133,117,102 120,103,95 149,130,118 159,142,134 122,111,108 181,172,168 123,113,114 113,102,111 106,95,104 107,99,105 103,97,102 114,108,103 138,126,116
74,70,90 74,69,85 117,95,100 110,92,91 103,85,84 109,93,89 129,114,105 124,114,113 85,77,96 90,83,93 143,158,190 171,208,255 68,63,79 74,70,90 66,64,74 59,66,89 54,85,130 146,187,240 154,209,255 147,202,255 137,187,255 131,179,247 121,155,212 118,138,191 118,139,189 117,138,188 105,121,157 104,107,125 110,107,113 104,106,120 114,105,116 114,105,116 115,108,118 127,121,126 130,123,126 144,131,139 163,149,151 161,150,147 158,146,146 123,112,119 132,119,114 126,113,106 160,145,136 120,109,118 122,111,118 138,134,126 179,164,155 166,155,148 127,117,118 113,105,111 126,112,129 150,134,130 104,92,104 99,90,105 134,129,99 158,154,96 168,162,96 162,157,88 147,140,101 158,150,126 150,127,116 169,158,143 141,140,133 82,80,92 72,70,78 85,82,97 104,99,101 171,157,141 219,201,169 235,214,187 210,189,162 180,164,133 149,137,127 105,96,111 118,111,121 108,106,107 157,146,139 149,138,123 119,114,111 121,111,112 141,133,122 145,137,124 143,132,127 125,114,121 119,108,103 115,104,101 127,115,105 146,131,122 148,131,121 159,140,126 192,177,157 200,183,159 164,150,134 133,119,121 104,88,86 112,95,101 104,92,97 96,84,89 114,107,110 103,98,100 111,106,108 98,96,97 103,93,97 124,113,110 130,119,116 121,109,111 99,92,92 137,119,114 145,129,114 141,119,113 153,132,107 218,201,166 206,189,163 158,144,119 157,143,127 114,101,109 108,95,103 133,120,115 153,138,129 177,164,161 136,127,119 115,106,100 110,100,104 149,138,135 125,118,118 103,97,102 103,100,104 119,113,108
80,76,96 76,72,92 74,70,90 75,69,90 88,78,79 104,91,86 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 63,57,78 58,55,72 63,61,81 65,60,76 74,75,94 68,71,89 186,218,255 171,218,255 129,151,183 114,124,142 115,112,129 112,104,121 104,107,118 108,108,116 113,111,109 116,108,116 111,103,111 108,105,111 111,102,113 120,112,120 132,121,128 152,142,141 153,141,141 157,145,147 164,152,152 154,147,145 125,118,118 98,86,60 103,79,26 188,163,78 128,114,119 115,108,108 125,118,116 149,144,132 178,169,165 154,147,150 112,108,121 124,116,133 135,121,126 149,134,125 179,169,91 180,168,57 183,166,43 178,158,30 188,164,29 191,169,35 163,145,12 190,177,43 170,158,60 133,125,71 99,92,102 80,76,89 72,70,78 75,72,87 86,78,86 148,132,119 204,188,157 231,211,179 212,189,158 187,166,143 143,132,127 100,91,104 108,104,113 101,99,100 151,140,137 121,107,107 131,117,117 137,124,119 137,127,117 145,134,127 146,133,128 139,125,125 142,130,120 126,113,110 117,106,103 145,129,114 182,163,140 202,179,148 198,179,152 195,177,145 174,167,140 116,102,107 103,89,94 113,96,97 110,96,98 97,85,87 104,97,97 95,88,91 105,103,104 97,92,94 102,92,96 117,107,111 117,107,111 135,125,124 102,92,91 132,119,116 143,128,119 114,102,92 145,134,119 177,166,147 153,142,139 126,114,116 127,119,125 105,99,106 114,106,112 130,118,118 142,130,118 168,156,130 135,124,121 100,89,98 108,101,101 161,149,139 128,119,111 101,101,98 103,102,107 104,102,103
72,68,88 74,70,90 68,64,84 70,64,85 81,68,89 95,81,83 117,103,105 52,48,61 60,59,74 64,61,76 64,61,76 63,56,70 73,67,90 78,74,96 67,63,85 66,60,81 75,66,90 70,61,85 70,71,94 125,128,135 118,115,130 110,113,124 107,106,123 114,107,121 132,121,130 134,129,131 131,128,134 112,108,117 119,116,122 122,114,122 115,108,118 142,135,133 150,138,140 158,145,138 161,148,141 158,149,145 140,128,133 118,104,117 117,104,114 112,85,53 96,68,39 177,145,70 141,125,71 161,151,139 165,157,146 162,153,149 162,155,155 126,117,128 118,107,116 123,110,120 184,172,117 185,175,81 180,166,53 172,149,20 187,161,24 202,172,32 205,174,25 213,183,29 203,173,15 204,180,27 208,188,40 192,185,44 164,158,65 71,61,62 77,73,84 82,80,92 82,77,74 133,120,113 219,200,177 208,184,158 204,180,154 203,182,159 150,139,136 105,98,110 114,108,115 118,111,114 116,104,106 105,91,96 138,125,118 139,126,121 142,130,120 149,136,129 135,122,117 125,111,111 137,125,115 124,111,106 109,98,91 117,106,103 157,139,118 207,187,155 194,175,148 187,173,148 145,128,118 186,169,141 173,157,140 111,94,97 110,96,98 96,84,86 105,98,98 98,91,94 96,94,95 96,91,93 109,99,103 111,101,105 111,101,105 123,113,112 123,113,112 122,111,108 123,114,110 110,99,94 137,124,117 124,111,119 108,98,102 122,112,116 112,105,117 102,99,105 115,107,115 121,109,109 130,116,116 156,139,115 194,181,149 141,131,109 115,105,104 131,118,111 188,179,160 156,158,141 114,112,122 105,100,102
67,63,85 71,67,89 80,76,98 66,62,82 65,61,81 81,71,75 72,68,77 58,55,70 57,54,69 60,57,72 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 66,62,82 79,75,95 74,70,90 110,105,123 114,106,123 115,107,124 115,111,122 133,125,131 137,126,133 139,128,135 133,125,131 137,129,135 123,112,121 112,104,112 134,127,130 133,125,133 135,125,129 136,126,130 138,128,132 114,107,117 114,108,115 121,113,121 99,90,63 110,86,51 109,83,44 165,143,78 191,168,69 160,147,142 160,152,139 157,150,148 131,125,130 111,103,109 123,114,83 155,149,85 187,177,83 182,165,58 183,159,38 193,164,32 204,171,32 217,181,34 220,181,28 226,184,30 233,192,35 234,194,46 234,201,62 228,202,65 218,203,65 200,194,90 62,62,59 62,57,75 63,59,68 117,108,104 207,189,170 210,190,160 221,200,175 208,185,156 168,154,154 122,112,116 125,113,115 119,112,112 101,90,97 107,95,97 140,125,116 150,134,130 131,120,113 144,132,120 126,113,110 128,115,112 122,110,110 123,111,111 125,115,103 126,108,103 146,127,113 187,170,144 168,148,128 152,136,121 124,104,97 137,128,113 197,186,151 144,129,120 115,106,102 96,87,83 97,90,88 100,94,99 99,93,98 110,107,111 107,99,105 106,99,102 116,109,112 114,104,105 139,127,117 130,118,108 108,98,97 123,114,110 124,113,110 116,106,107 105,97,103 117,106,115 106,100,107 104,98,103 108,99,110 115,108,111 117,107,111 144,128,111 182,166,135 209,193,160 158,147,142 126,115,112 161,150,135 194,184,162 175,164,147 119,112,115
87,83,105 66,62,84 69,65,87 69,65,85 60,56,76 75,71,80 60,59,74 55,52,67 54,51,68 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 66,62,82 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 155,145,149 156,142,144 155,145,149 139,129,133 115,107,115 114,105,116 114,105,116 103,101,109 107,100,112 106,100,107 107,99,105 107,99,107 115,104,111 122,112,130 126,118,124 121,113,121 89,81,68 97,80,52 94,76,46 121,108,56 167,145,53 140,134,70 134,128,119 122,115,118 117,105,110 125,115,91 139,128,53 170,157,68 172,154,54 159,137,31 167,139,31 181,148,30 201,161,28 211,173,28 219,180,29 215,176,23 238,199,48 255,218,73 248,213,75 255,227,87 239,214,70 228,210,66 185,180,107 71,63,52 48,43,61 115,109,114 172,157,137 209,191,159 208,184,160 209,186,157 182,170,160 142,130,120 132,110,115 109,97,109 123,113,114 121,111,115 137,123,123 135,122,117 114,103,100 123,112,109 142,129,124 134,121,114 114,102,102 118,106,108 135,120,111 146,125,121 153,134,120 176,162,135 185,170,130 126,109,99 116,96,87 141,129,117 165,150,130 191,177,148 124,115,111 125,114,111 116,106,107 102,94,100 106,98,106 114,106,112 113,102,109 101,91,95 131,121,125 122,110,112 140,124,120 158,145,138 110,100,101 123,113,112 123,111,111 111,103,109 107,99,105 114,103,110 104,95,106 108,99,110 112,103,114 109,101,107 115,104,113 131,119,107 141,127,111 146,132,118 117,106,103 122,111,108 140,128,116 149,138,119 189,180,163 119,111,117
67,63,83 69,65,85 71,67,87 83,79,99 61,57,77 60,57,74 64,61,78 55,52,69 65,62,77 57,54,69 59,56,71 81,78,95 68,65,82 65,61,81 80,76,96 81,77,97 72,68,88 71,67,87 81,77,97 82,78,98 146,137,148 155,147,153 160,149,156 156,145,152 136,125,132 120,109,116 116,105,114 113,101,113 115,108,118 112,108,119 111,102,115 115,103,115 115,108,111 123,116,119 131,121,125 125,117,123 111,102,113 112,103,114 133,126,126 139,127,127 72,61,54 69,58,43 112,95,56 160,148,68 123,112,79 112,96,121 126,115,112 126,114,55 151,134,58 155,133,55 170,145,47 178,151,38 179,149,37 178,144,29 188,151,25 202,164,27 212,170,18 223,184,29 243,206,52 255,225,80 255,231,91 255,229,87 253,222,71 243,217,66 223,207,66 173,165,63 53,52,57 97,95,93 129,119,107 193,179,150 201,173,146 227,201,176 185,175,165 130,116,116 93,85,93 112,100,105 135,123,123 104,97,100 109,102,102 138,127,120 133,123,113 135,125,115 139,127,117 144,133,118 116,106,107 107,95,95 121,110,103 130,117,110 148,132,117 157,139,118 197,184,150 162,148,132 121,112,95 120,106,106 158,139,127 199,184,144 188,171,145 166,152,125 112,101,98 94,87,90 113,104,115 106,98,104 133,120,128 109,97,102 132,120,125 123,109,109 131,117,117 105,92,100 124,114,115 115,105,106 115,105,106 102,99,105 111,99,104 111,101,102 104,97,107 109,97,111 117,106,115 104,98,105 107,100,103 121,109,109 116,102,102 103,89,91 121,109,109 115,103,103 136,126,114 133,121,109 127,120,118 105,97,105
