129,119,120 107,97,98 108,98,99 107,128,178 103,147,237 99,147,236 99,147,236 99,147,236 100,148,237 100,148,237 97,148,236 100,151,243 99,150,242 100,151,239 103,153,248 102,149,245 99,150,242 101,154,245 102,156,255 104,160,255 101,158,255 102,161,255 103,163,255 110,171,255 112,168,255 110,164,255 114,165,255 117,168,255 128,175,255 131,179,255 137,179,255 157,197,255 168,203,255 173,206,255 178,211,255 175,208,255 170,204,255 168,201,255 164,200,254 146,172,216 98,115,146 55,68,94 51,51,63 58,57,60 125,116,110 130,121,104 194,177,149 209,192,157 253,232,191 208,185,145 222,199,159 228,205,165 240,217,175 206,183,143 236,212,175 227,203,168 229,206,177 144,179,231 114,185,255 129,187,255 147,191,255 154,193,255 163,201,255 159,197,255 164,199,255 161,196,255 154,192,254 144,182,252 145,184,251 151,189,251 165,196,252 176,204,254 184,212,255 181,212,255 191,220,255 201,225,255 168,206,255 137,193,255 155,196,255 155,192,255 151,188,253 153,191,253 155,193,253 159,197,255 156,194,255 156,193,255 154,191,255 149,186,251 151,189,251 149,187,249 155,193,255 163,197,254 177,205,255 188,217,255 182,213,255 183,212,255 190,216,255 193,219,255 191,220,255 186,218,255 185,217,255 153,205,255 132,185,255 130,184,255 130,183,255 126,185,255 129,187,255 145,192,255 163,202,255 157,187,248 161,193,246 179,205,253 188,212,255 178,207,254 171,199,253 181,210,255 187,213,255 180,210,255 185,216,255 164,203,255 141,188,255 126,177,255 117,173,255 115,167,255 110,161,253 113,161,252 114,162,253 115,163,255
122,112,113 107,97,98 109,99,100 113,130,175 104,146,234 100,148,239 100,148,237 99,147,236 101,149,240 102,150,239 109,158,244 114,160,250 122,170,250 129,177,255 134,180,255 123,173,255 106,158,252 106,161,255 114,171,255 115,181,255 117,187,255 119,185,255 120,181,255 114,170,255 109,162,255 110,162,255 106,157,247 106,157,245 112,158,248 112,158,248 112,156,246 126,170,246 124,165,245 122,163,243 127,171,247 129,172,244 133,175,250 135,177,254 138,178,249 147,184,249 156,189,251 160,190,251 85,98,128 59,64,72 133,128,116 116,107,90 196,179,151 210,193,158 253,232,191 235,212,172 214,191,151 217,194,154 250,227,185 226,203,163 238,214,177 215,191,154 217,198,171 140,180,242 123,187,255 141,195,255 153,193,255 164,201,252 176,211,255 177,212,255 178,210,255 177,209,255 173,205,255 168,204,255 163,199,253 167,197,251 173,203,253 180,211,255 179,210,255 173,205,254 181,211,255 191,217,255 182,216,255 160,206,255 142,192,255 143,190,255 138,183,254 141,181,250 145,184,251 146,183,248 147,184,251 146,183,250 149,186,253 154,191,255 155,193,255 156,194,255 171,205,255 183,213,255 190,216,255 191,217,255 181,213,255 180,210,255 182,210,255 189,217,255 186,216,255 178,210,255 181,212,255 169,213,255 140,197,255 125,186,255 125,185,255 125,192,255 144,196,255 163,206,255 186,221,255 194,219,255 197,223,255 199,221,255 203,224,255 206,229,255 203,225,255 209,230,255 216,234,255 211,235,255 211,237,255 177,213,255 145,188,255 131,178,255 118,170,255 116,164,255 111,162,252 113,161,252 111,162,252 111,162,252
126,115,112 110,99,96 127,113,115 120,127,164 101,147,239 101,148,244 102,150,243 104,152,245 104,151,247 105,153,246 111,159,250 133,177,251 153,192,255 158,196,255 148,191,255 141,189,255 123,173,255 117,171,255 114,170,255 110,166,255 107,164,255 106,159,255 106,156,251 104,155,247 108,156,249 108,156,247 108,156,245 108,156,245 107,155,244 106,154,245 108,154,248 107,153,247 107,152,249 108,154,248 108,154,246 109,155,245 110,156,246 114,161,248 122,170,252 129,177,255 143,188,255 160,205,255 175,210,255 142,160,188 147,138,123 135,127,103 193,174,147 207,185,151 213,191,153 205,183,145 221,197,160 224,201,161 255,232,189 241,219,174 255,233,193 244,223,182 218,202,187 137,183,255 131,184,255 138,187,255 153,193,253 162,198,254 164,200,255 164,200,255 161,196,255 157,192,251 149,187,249 152,190,252 154,189,250 156,186,251 154,184,247 155,191,247 148,186,244 154,189,250 158,191,251 158,193,252 164,197,255 168,203,255 150,198,255 151,203,255 127,189,255 130,187,255 139,185,255 147,184,249 146,183,250 142,180,252 139,177,247 144,181,246 149,186,251 148,185,250 152,185,247 161,191,252 158,191,253 155,188,250 155,190,251 153,188,249 156,191,250 156,191,250 157,192,253 158,193,252 164,199,255 167,202,255 145,204,255 143,198,255 156,204,255 174,215,255 193,224,255 195,227,255 192,219,255 191,217,255 196,223,255 199,222,255 203,227,255 213,233,255 215,231,255 217,233,255 223,237,255 211,228,255 209,231,255 204,230,255 186,216,255 180,211,255 169,207,255 156,196,255 147,185,255 137,179,255 135,175,255 133,173,255
136,124,124 112,100,102 119,107,112 125,123,135 101,154,243 104,151,247 104,151,247 104,151,247 104,151,247 104,152,245 104,152,245 111,155,245 118,161,242 115,160,245 112,156,246 112,159,246 109,155,247 109,155,249 108,154,246 107,155,244 106,158,243 108,157,243 108,156,245 107,155,244 108,156,245 109,157,246 111,159,248 109,157,246 111,159,248 111,159,248 107,155,244 109,157,246 114,160,250 115,161,251 115,164,250 119,167,255 122,170,255 125,173,255 131,177,255 142,182,255 154,189,252 158,193,254 168,203,255 109,125,163 158,142,127 164,150,123 205,186,151 189,167,131 213,191,153 211,189,151 216,193,153 241,211,167 246,218,178 232,202,160 255,253,214 255,253,212 210,205,207 131,185,255 125,186,255 138,186,255 147,192,255 150,189,254 149,187,247 147,185,245 149,186,251 148,185,250 145,183,245 145,182,247 145,182,249 137,176,243 137,177,246 138,178,247 139,182,250 139,180,246 147,185,247 153,187,253 151,186,249 161,197,253 176,206,255 189,222,255 175,218,255 164,210,255 167,208,255 168,204,255 158,196,255 149,186,253 143,182,249 143,182,249 142,180,250 139,177,247 139,178,245 143,182,249 144,183,248 144,183,248 147,185,247 146,184,246 143,183,243 145,185,245 142,182,242 152,185,249 160,198,255 155,195,255 164,204,255 190,221,255 198,223,255 201,227,255 198,224,255 194,223,250 194,222,255 186,213,254 177,203,251 176,205,250 181,211,251 187,214,253 193,219,254 192,218,253 191,219,255 192,218,255 196,218,255 200,223,255 205,231,255 207,233,255 200,222,255 195,220,255 191,217,255 190,220,255 187,217,255 185,214,255
154,141,138 113,99,99 116,104,109 128,121,121 107,155,246 108,156,245 108,156,249 107,155,248 106,153,249 107,154,250 110,156,248 110,156,250 109,154,251 110,156,248 110,156,246 111,159,250 109,157,246 109,158,244 111,160,246 112,161,247 111,160,246 109,158,244 111,159,248 112,160,249 112,160,249 113,161,250 119,167,255 120,168,255 124,171,255 125,175,255 128,175,255 127,174,255 126,176,255 127,177,255 132,178,255 133,179,255 136,179,255 140,185,254 139,183,248 142,183,249 146,183,250 151,186,249 154,189,248 96,104,124 177,162,140 191,173,143 211,192,157 207,183,146 228,202,163 237,211,170 255,230,189 235,209,168 231,208,166 255,249,204 255,238,198 255,234,196 213,212,217 156,204,255 138,196,255 135,194,255 131,190,255 131,185,255 131,183,255 132,184,255 142,186,255 149,189,255 149,186,251 154,189,252 146,183,248 136,180,245 134,179,246 134,179,250 137,180,248 140,179,246 148,182,248 151,186,249 164,199,255 169,204,254 177,209,255 181,210,253 176,212,255 176,211,255 167,203,255 163,198,255 151,191,251 146,183,250 142,179,244 144,181,248 135,178,248 135,178,248 136,179,247 142,181,248 145,185,247 144,184,246 149,184,247 149,184,245 162,196,251 177,209,255 180,210,255 185,214,255 186,217,255 179,211,255 181,211,255 183,210,251 184,209,249 193,215,255 197,223,255 195,221,254 195,220,255 187,211,255 165,197,248 155,189,244 157,192,244 163,198,248 163,198,248 159,194,246 166,198,251 180,209,254 188,213,255 183,208,248 191,217,254 197,223,255 201,224,255 199,222,255 196,219,255 196,219,255 192,218,255 190,215,255
140,127,122 114,101,98 114,102,104 127,116,123 110,156,246 109,158,244 109,157,246 109,158,244 119,165,247 128,169,251 137,176,252 134,176,253 119,166,253 114,162,253 113,161,252 111,162,252 115,163,254 113,161,250 111,159,248 111,159,248 108,156,245 107,155,244 108,156,245 109,157,246 111,159,248 114,162,251 131,177,255 143,186,255 154,193,255 159,199,255 154,193,255 149,188,253 144,183,250 145,182,249 144,183,250 146,184,246 148,186,246 151,186,245 149,187,247 149,187,249 148,186,248 146,185,250 148,182,248 136,132,126 182,170,140 200,182,150 208,186,152 201,184,156 241,211,167 243,192,125 244,217,183 237,211,159 255,232,186 255,250,202 255,243,205 232,210,174 209,209,219 172,212,255 157,209,255 150,206,255 146,200,255 144,197,255 142,198,255 145,198,255 163,207,255 179,219,255 187,218,255 188,217,255 166,196,246 150,185,244 146,184,244 148,186,246 159,198,253 163,199,255 167,203,255 161,197,253 156,191,254 156,191,254 155,190,253 155,190,253 155,190,253 155,193,255 151,189,251 149,188,253 144,183,250 139,178,245 137,177,246 137,177,248 134,179,248 135,180,249 140,178,248 142,179,246 146,184,246 148,186,248 154,189,250 162,198,254 177,209,255 181,212,255 191,218,255 191,219,255 186,213,252 180,206,254 174,204,255 175,205,255 178,203,254 180,206,252 191,221,255 182,214,254 181,212,255 174,206,255 161,194,254 156,189,249 159,187,249 162,191,250 164,193,252 157,190,252 164,198,255 175,205,255 182,211,255 182,212,252 184,211,252 187,214,255 192,217,255 193,217,255 193,220,255 194,221,255 189,215,255 185,211,255
153,137,131 118,105,102 109,99,103 125,117,123 119,170,255 121,168,253 120,170,251 129,178,253 167,208,255 182,220,255 185,214,255 181,212,255 164,198,253 146,186,255 131,177,255 118,167,253 118,166,255 118,166,255 112,158,248 109,157,246 113,161,250 113,161,250 113,161,250 114,163,249 117,164,251 121,168,255 141,185,255 152,191,255 138,183,254 134,181,254 138,183,254 139,182,250 143,183,245 147,185,247 149,184,245 150,185,244 157,193,249 164,196,249 164,196,247 163,194,250 161,196,248 156,191,243 110,130,174 182,162,142 169,155,126 193,175,143 207,188,153 208,176,142 166,115,58 213,136,47 255,197,105 237,211,170 252,227,181 255,248,200 255,238,200 255,242,206 185,211,248 138,199,255 147,196,255 164,204,255 175,211,255 180,210,255 190,216,255 191,221,255 190,221,255 190,219,255 189,221,255 189,221,255 187,219,255 185,217,255 183,215,253 181,212,255 167,199,250 163,198,250 161,197,253 151,186,247 153,188,251 151,186,249 147,181,249 140,179,244 137,175,245 137,177,246 138,178,249 141,181,252 143,181,251 144,181,246 144,178,246 141,178,245 140,179,246 142,179,246 144,181,248 141,178,243 142,179,246 140,179,244 149,183,249 154,192,254 159,193,248 166,201,253 179,209,255 178,210,255 174,206,255 169,204,254 164,199,251 158,192,247 174,202,252 173,199,245 177,209,255 164,198,255 157,192,251 154,189,252 153,187,253 150,185,248 153,183,248 151,184,246 151,189,249 149,187,247 154,192,254 164,198,253 169,204,255 170,205,255 173,205,254 173,205,254 167,204,255 161,197,253 162,196,251 163,197,252 163,200,251 164,201,252
150,135,124 133,117,113 127,116,123 129,121,129 131,193,255 147,197,255 146,191,255 160,200,255 172,211,255 167,209,255 173,209,252 183,214,255 186,219,255 167,205,255 136,179,255 122,169,255 121,169,255 122,168,255 119,166,253 117,164,251 115,164,250 113,165,248 116,163,250 117,163,253 122,170,255 123,175,255 135,183,255 138,182,255 139,182,254 140,183,251 146,183,248 158,196,254 169,206,255 173,208,255 174,206,255 170,202,253 170,205,255 177,209,255 183,212,255 179,210,255 183,215,255 177,203,240 101,101,96 189,168,143 161,147,120 175,165,123 120,87,48 161,114,53 203,162,113 206,114,30 255,183,84 255,197,45 255,194,138 255,245,198 251,229,191 255,240,204 182,204,245 148,194,255 171,203,255 179,209,255 178,210,255 175,209,255 164,198,255 170,205,255 181,213,255 182,214,255 181,214,255 172,207,255 170,205,255 175,210,255 177,210,255 181,214,255 177,210,255 167,199,248 162,199,250 157,193,247 150,185,244 146,184,246 142,179,246 137,177,246 133,178,249 133,178,249 135,177,252 136,178,253 137,180,250 140,179,246 148,185,250 145,186,252 133,183,255 129,179,255 130,179,254 134,177,247 135,180,251 136,181,250 137,181,246 143,183,245 149,183,249 153,183,248 153,191,253 158,194,250 161,197,251 147,187,245 147,185,247 147,165,201 152,157,167 146,145,148 160,169,194 144,178,244 141,181,252 144,181,248 144,180,250 142,180,250 143,181,251 143,181,251 143,182,249 142,182,251 143,183,252 144,181,248 149,183,249 149,184,247 149,187,249 149,187,249 145,182,247 145,182,247 146,180,246 148,182,248 154,189,248 160,196,250
150,136,122 140,124,118 116,104,109 132,120,120 129,190,255 134,195,255 142,197,255 144,200,255 136,175,230 65,75,95 50,53,71 83,96,122 134,159,201 155,197,255 155,204,255 160,200,255 166,200,255 169,203,255 170,204,255 170,204,255 175,210,255 178,213,255 175,210,255 170,209,255 146,198,255 136,193,255 133,193,255 148,197,255 167,205,255 161,197,251 158,196,255 158,196,255 160,195,254 161,197,253 164,199,251 164,198,253 159,192,252 160,195,254 162,199,250 162,196,251 162,185,219 52,62,82 168,154,138 221,202,177 225,202,173 196,155,124 190,148,108 118,69,20 219,182,138 183,108,20 248,202,143 255,214,84 255,189,68 248,195,127 239,217,179 235,213,177 175,197,238 163,197,255 173,202,255 173,207,255 161,196,255 154,191,255 139,187,253 151,188,255 158,193,254 157,192,253 156,194,254 154,192,252 149,187,249 158,196,254 154,193,248 157,192,251 162,198,254 160,196,252 161,197,253 161,197,253 154,189,250 148,185,252 142,179,244 139,178,245 137,177,246 134,177,245 133,176,246 135,175,246 141,177,247 142,179,244 147,182,245 143,184,250 132,187,255 130,185,255 128,178,255 130,178,255 127,177,254 129,179,247 133,178,245 140,177,242 144,165,204 155,162,185 160,171,200 157,180,218 149,178,223 152,174,215 152,168,204 116,112,121 125,114,109 148,136,124 152,141,134 157,163,184 148,183,246 137,185,255 140,193,255 134,192,255 127,189,255 127,189,255 130,190,255 137,195,255 152,198,255 150,188,255 138,175,240 138,174,244 142,177,240 141,175,232 141,179,239 142,181,246 136,181,252 136,181,252 138,179,245 144,184,246
153,139,125 142,126,120 107,97,101 118,104,106 126,184,255 133,196,255 156,206,255 148,198,255 132,165,236 61,62,81 61,58,75 52,59,71 53,55,71 56,64,80 67,83,121 160,171,209 187,210,246 183,215,253 181,212,255 181,212,255 191,221,255 192,222,255 196,224,255 197,224,255 186,220,255 173,211,255 167,205,255 186,215,255 193,219,255 191,217,255 183,213,255 158,198,255 143,191,255 144,191,255 146,191,255 144,190,255 144,191,255 150,191,255 160,197,248 168,194,242 63,71,87 79,78,81 194,174,154 218,188,162 149,98,70 152,78,42 178,95,46 238,140,80 150,91,43 125,67,16 117,57,16 133,70,39 134,76,39 155,87,42 203,134,94 242,209,170 156,184,236 150,187,255 147,186,253 151,190,255 146,185,252 149,188,255 136,184,252 133,178,249 142,179,246 144,181,248 146,183,248 145,182,247 142,179,244 146,183,250 145,183,245 145,182,247 145,183,245 149,182,246 146,183,250 143,181,251 143,181,251 139,182,252 141,182,248 146,185,252 139,179,248 138,178,249 134,177,247 141,182,248 156,191,254 162,198,254 173,208,255 169,206,255 153,198,255 150,199,255 145,198,255 147,198,255 152,197,255 158,199,254 164,195,253 141,158,191 112,112,120 130,120,121 165,160,146 157,153,136 132,130,128 127,122,119 114,109,111 105,99,104 128,117,114 153,141,129 145,133,121 146,136,124 164,158,165 164,178,217 141,194,255 133,194,255 127,196,255 138,199,255 155,207,255 168,211,255 181,216,255 182,216,255 169,197,249 140,148,178 134,134,160 125,121,134 133,126,136 152,154,179 145,183,255 134,186,255 145,190,255 153,187,253
