129,119,120 103,93,94 91,112,162 103,147,237 99,147,236 99,147,236 100,148,237 97,148,236 100,151,243 99,150,242 102,153,245 102,153,245 99,150,242 101,156,253 104,160,255 101,158,255 103,163,255 108,169,255 112,168,255 113,165,255 114,165,253 128,175,255 131,177,255 149,189,255 168,203,255 175,208,255 177,210,255 170,204,255 164,200,255 150,182,231 98,115,146 58,64,81 50,49,52 125,116,110 165,152,129 216,198,166 253,232,191 228,202,163 223,200,160 240,217,175 242,219,179 238,214,177 229,206,177 111,186,255 127,185,255 147,191,255 159,197,255 159,197,255 164,199,255 157,192,255 145,183,253 145,184,251 157,192,253 173,201,253 184,212,255 185,216,255 201,225,255 168,206,255 145,193,255 160,194,255 151,188,253 155,193,253 159,197,255 156,194,255 155,192,255 149,186,251 151,189,251 152,190,252 162,196,253 177,205,255 187,216,255 181,210,255 190,216,255 193,219,255 186,218,255 185,217,255 134,191,255 128,184,255 130,183,255 127,184,255 143,190,255 163,202,255 154,185,243 171,203,254 188,212,255 174,202,254 177,206,253 187,213,255 187,216,255 175,209,255 141,188,255 121,177,255 116,168,255 110,161,253 114,162,253 115,163,255
123,113,114 110,100,101 118,130,165 104,146,232 101,149,240 101,149,238 102,150,243 109,155,245 130,177,252 147,191,255 161,204,255 145,193,255 114,169,255 113,173,255 112,179,255 109,178,255 112,172,255 102,159,255 105,155,252 105,153,244 108,156,245 107,153,243 108,154,248 112,156,246 109,154,241 110,154,244 109,154,241 111,156,243 124,167,248 131,176,245 142,185,253 162,195,255 77,88,99 139,135,118 169,156,133 207,189,157 236,215,174 212,189,149 229,206,166 255,240,198 244,221,181 252,228,191 216,202,177 120,186,255 136,187,255 155,193,251 169,206,255 171,208,255 171,206,255 164,198,253 161,197,251 160,197,248 161,195,250 162,197,247 163,198,250 165,199,254 171,203,254 179,211,255 158,206,255 133,192,255 130,186,255 139,185,255 144,182,252 146,183,250 145,182,249 147,184,251 153,191,253 155,193,253 175,203,255 177,205,255 169,199,253 162,196,251 166,201,253 169,204,255 165,199,254 172,205,255 161,207,255 128,194,255 128,192,255 154,207,255 175,214,255 189,220,255 198,225,255 197,225,255 204,228,255 212,231,255 214,232,255 225,238,255 214,233,255 205,230,255 159,197,255 142,184,255 131,177,255 124,169,254 119,165,255 119,165,255
131,119,119 111,99,104 131,129,141 101,154,243 102,149,245 102,149,245 104,151,247 104,152,245 112,156,246 125,168,249 117,162,249 113,159,251 110,156,248 108,154,248 107,155,244 106,158,243 108,157,243 107,156,242 108,156,245 108,156,245 108,156,245 108,156,245 108,156,245 108,156,245 112,158,248 109,157,246 116,164,253 119,167,255 123,172,255 136,180,254 155,190,253 168,204,255 183,199,237 159,143,128 193,177,146 182,160,126 208,186,148 212,190,152 240,210,166 255,229,189 217,191,152 255,234,193 210,205,207 122,185,255 137,185,255 148,193,255 153,191,253 151,189,249 152,189,254 146,183,248 145,182,247 145,182,249 140,179,246 141,181,250 139,182,250 146,183,248 154,188,254 154,189,252 162,196,251 189,217,255 167,210,255 159,207,255 165,201,255 152,190,250 143,181,251 140,179,244 142,180,250 140,178,248 144,183,250 142,181,246 143,182,247 147,185,247 145,185,245 143,183,243 154,187,251 159,197,255 148,193,255 179,214,255 197,222,255 199,225,255 197,226,253 194,222,255 183,209,255 183,209,255 188,218,255 198,224,255 198,224,255 197,225,255 197,219,255 200,222,255 205,231,255 202,225,255 194,219,255 191,217,255 182,212,255 176,206,255
154,141,138 111,97,99 130,123,123 107,155,246 108,156,245 107,155,248 106,153,249 109,157,250 110,156,250 109,154,251 110,156,248 112,158,250 109,157,246 109,158,244 112,161,247 111,160,246 111,159,248 112,160,249 112,160,249 115,163,252 120,168,255 124,171,255 126,174,255 126,173,255 126,176,255 128,176,254 132,178,255 136,179,255 139,184,253 141,181,250 146,183,250 152,189,254 96,104,124 177,162,140 214,196,164 194,172,136 228,202,163 246,220,179 242,216,175 231,208,166 228,205,163 229,207,169 213,212,217 149,201,255 135,194,255 131,190,255 133,185,255 132,184,255 142,186,255 150,189,255 154,189,252 146,183,248 134,180,244 132,180,250 137,180,248 144,181,248 149,184,247 164,199,255 172,207,255 179,209,255 176,212,255 172,208,255 164,199,255 151,191,251 147,181,249 144,181,246 135,178,248 136,179,249 142,181,248 145,185,247 144,184,246 150,185,246 162,196,251 182,212,255 185,214,255 186,217,255 180,209,255 181,210,253 184,209,249 194,220,255 195,221,254 195,220,255 177,205,255 155,189,244 157,192,244 165,197,248 161,196,248 166,198,251 188,212,255 184,209,249 191,217,254 198,224,255 201,224,255 196,219,255 193,219,255 191,216,255
138,125,120 111,97,97 124,113,120 116,162,252 114,163,249 120,169,255 144,184,253 171,205,255 162,200,255 130,174,250 122,169,255 111,162,252 119,167,255 114,162,251 109,157,246 109,157,246 108,156,245 109,157,246 112,160,249 123,170,255 157,198,255 154,193,255 149,193,255 145,186,252 149,186,251 146,183,248 146,184,246 155,190,249 156,192,246 156,192,248 150,185,246 144,184,246 145,136,121 168,154,125 205,186,151 203,176,142 217,166,101 255,186,98 218,191,148 255,234,188 255,233,193 255,255,219 203,210,233 154,207,255 159,209,255 165,208,255 167,208,255 175,213,255 183,220,255 189,222,255 190,222,255 180,211,254 171,203,254 170,205,255 164,201,252 172,208,255 162,197,255 156,191,254 146,183,248 146,183,248 144,181,246 142,181,248 144,183,250 145,182,249 144,177,248 143,176,247 138,178,247 142,180,250 142,179,246 145,183,245 149,187,247 160,196,252 166,201,251 182,213,255 192,219,255 184,211,252 175,205,255 166,198,251 174,204,254 181,210,255 178,211,255 168,203,255 157,192,253 152,185,249 155,183,247 160,190,251 157,192,255 159,192,252 175,205,255 178,209,254 181,210,255 184,213,255 182,212,255 183,214,255 183,214,255 174,206,255
151,136,125 109,97,102 134,126,132 135,190,255 137,183,255 146,189,255 178,213,255 177,209,255 187,216,255 189,218,255 149,192,255 120,168,255 118,171,255 116,166,255 116,167,255 115,163,254 117,163,255 118,162,254 120,167,254 130,178,255 140,184,249 134,181,254 139,182,252 150,191,255 158,198,255 168,204,255 162,198,252 167,204,255 179,211,255 176,207,252 180,213,255 124,149,189 202,178,154 162,148,121 181,161,131 168,132,101 229,199,171 240,178,99 255,200,104 255,209,94 255,252,212 255,250,214 179,204,244 141,194,255 169,204,255 180,212,255 176,206,255 174,206,255 186,217,255 187,218,255 179,212,255 177,210,254 181,214,255 187,219,255 175,205,255 161,195,250 155,190,249 148,183,246 144,181,246 140,177,244 133,178,249 136,178,253 137,179,254 138,178,249 145,183,245 146,183,248 136,179,249 138,178,249 137,176,241 137,177,246 142,181,246 143,183,245 152,185,249 158,191,255 165,195,247 169,199,251 155,190,249 151,185,240 158,177,210 148,167,198 147,185,245 144,181,246 147,180,244 148,182,248 149,181,248 146,183,248 146,183,248 149,187,249 155,190,249 155,190,249 157,193,249 150,185,244 146,184,246 147,181,247 154,189,250 160,197,248
150,136,122 105,93,95 139,127,127 129,190,255 138,194,255 141,200,255 136,175,230 57,59,73 76,89,115 134,159,201 157,204,255 153,203,255 166,200,255 171,205,255 169,203,255 175,210,255 177,212,255 173,208,255 146,198,255 131,191,255 145,194,255 167,205,255 158,196,254 158,196,255 160,195,254 162,198,252 164,198,253 159,192,252 163,199,255 161,198,249 162,185,219 103,101,97 201,182,157 225,202,173 153,113,77 132,86,45 219,182,138 255,174,64 255,187,57 255,189,68 237,214,174 255,248,212 175,197,238 165,203,255 172,206,255 161,196,255 148,189,255 146,189,255 158,193,254 160,195,255 158,196,255 149,187,249 159,198,253 157,192,251 162,198,254 162,198,254 162,198,254 154,189,250 144,181,248 142,179,244 137,177,246 133,176,246 135,175,246 141,177,247 144,179,242 148,183,244 132,187,255 128,181,255 129,177,255 127,177,254 131,179,247 136,179,247 144,165,204 161,167,186 159,182,220 149,178,223 155,176,213 120,124,139 125,114,109 151,139,127 152,158,179 148,183,246 140,191,255 139,193,255 127,189,255 129,191,255 136,194,255 152,198,255 145,182,249 137,174,241 142,177,240 143,177,234 142,181,246 136,181,252 137,180,252 144,183,248
150,136,122 105,93,98 118,104,106 126,184,255 159,213,255 156,204,255 129,162,233 70,63,77 52,59,71 50,52,68 49,61,85 91,108,153 175,198,234 182,213,255 179,210,253 190,220,255 193,221,255 196,224,255 189,223,255 176,217,255 183,212,255 193,219,255 191,220,255 175,210,255 143,191,255 146,191,255 146,192,255 146,193,255 160,198,255 164,200,254 65,73,89 166,156,144 199,169,143 117,66,38 155,79,37 224,135,81 140,81,33 145,89,40 106,43,12 125,67,30 157,77,41 209,153,104 156,184,236 149,188,255 145,184,249 144,183,250 143,183,254 132,182,252 144,181,248 145,182,249 146,183,248 144,181,246 147,184,249 144,181,246 146,184,246 142,179,244 140,178,248 140,178,248 135,178,246 143,182,249 138,178,247 135,178,248 139,180,246 158,193,255 170,207,255 179,211,255 154,199,255 151,201,255 151,202,255 159,204,255 168,204,255 137,161,208 107,107,115 149,140,134 156,152,135 122,120,118 111,110,103 99,97,98 125,114,111 151,139,127 144,134,122 156,150,157 148,183,246 136,193,255 127,196,255 152,208,255 168,211,255 177,212,255 179,215,255 127,145,185 114,114,140 120,113,123 131,133,158 146,184,255 150,198,255 157,198,255
135,119,113 111,99,99 111,100,109 152,181,240 178,215,255 178,213,255 65,71,88 55,52,67 57,56,73 51,50,67 60,58,78 69,66,83 118,106,106 172,170,182 183,212,255 178,210,255 171,206,254 175,210,255 178,206,255 194,223,255 183,214,255 182,213,255 186,217,255 190,220,255 182,214,255 183,217,255 173,215,255 137,200,255 164,201,252 130,146,184 67,66,69 195,174,151 112,61,37 93,47,21 99,55,25 99,54,21 90,48,24 69,31,10 62,28,6 51,25,2 82,45,19 152,87,46 170,115,100 166,193,250 146,188,249 152,190,250 142,183,249 137,180,250 141,181,250 136,179,251 142,181,248 151,185,251 152,191,255 159,196,255 159,199,255 132,191,255 125,193,255 129,188,255 141,184,254 142,183,249 146,186,248 149,183,251 154,189,250 149,187,247 148,186,244 142,184,255 138,185,255 139,182,255 144,184,255 143,178,237 117,124,136 109,107,115 128,121,121 140,134,125 129,119,118 110,99,106 106,100,105 134,127,127 129,120,116 132,124,113 143,135,124 135,127,116 142,133,129 164,161,165 154,175,210 141,190,255 154,193,255 153,192,255 148,164,202 106,96,95 108,97,90 126,109,101 146,132,116 153,138,127 160,161,184 171,196,249
127,111,105 112,101,98 110,100,101 148,160,195 171,207,255 167,203,255 53,59,78 59,56,71 57,56,73 51,50,67 65,63,85 91,87,98 126,113,108 120,106,106 151,195,255 166,205,255 162,198,252 161,197,251 165,200,252 159,194,246 160,197,248 161,197,251 168,203,253 173,205,254 170,202,253 175,207,255 179,215,255 138,200,255 156,194,255 51,68,88 86,81,80 137,107,81 93,44,22 77,41,19 70,41,19 62,33,13 65,35,18 69,37,23 66,36,19 52,27,8 53,29,7 128,76,44 133,55,25 182,162,183 179,214,255 186,217,255 164,199,255 153,190,255 156,190,255 148,184,254 145,184,249 175,211,255 168,199,255 163,198,255 157,205,255 132,200,255 126,197,255 140,196,255 168,204,255 166,205,255 173,208,255 187,216,255 188,219,255 176,211,255 174,210,255 159,201,255 162,210,255 160,208,255 150,189,255 108,121,147 103,99,110 109,106,112 132,122,123 137,128,124 118,107,114 109,100,111 106,100,105 134,127,127 117,107,106 129,120,116 117,108,100 144,135,127 129,120,116 125,114,109 154,143,136 156,162,181 153,194,249 144,170,218 94,93,96 109,102,100 102,90,92 115,99,95 149,135,121 143,127,112 138,117,117 136,123,131
