84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 72,64,72 84,69,79 88,77,84 86,75,82 77,70,70 72,65,65 62,60,70 48,45,60 48,45,60 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 147,134,113 154,141,120 140,126,112 139,125,111 144,130,116 142,127,118 134,119,110 150,135,126 151,136,127 144,127,117 172,156,141 178,162,145 172,156,139 156,139,129 148,131,121 150,134,117 163,147,130 169,154,132 151,135,120 141,125,112 157,139,120 148,128,110 128,112,95 127,110,100 138,122,107 165,151,124 171,157,132 163,149,124 159,142,118 159,142,118 157,140,116 150,132,113 151,136,116 178,159,136 197,176,153 189,168,145 174,153,128 180,155,136 179,152,134 185,156,132 193,160,133 189,160,138 192,164,137 189,160,138 187,162,134 183,158,139 167,145,125 158,139,123 156,140,125 149,133,118 128,111,101 122,105,97 116,100,94 125,112,107 127,110,111 122,106,104 117,104,101 98,91,91 91,81,85 81,71,75 75,67,73 65,58,68 75,66,77 77,70,73 95,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 69,61,69 84,69,79 85,74,81 82,71,78 77,70,70 75,68,68 59,57,67 48,45,60 48,45,60 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 142,128,110 139,126,105 149,136,115 148,134,118 146,132,116 142,128,112 139,124,115 133,118,109 146,131,122 151,136,127 143,126,116 155,139,124 158,142,125 144,128,111 126,109,99 119,102,92 129,113,96 151,135,118 159,144,122 137,121,106 136,120,107 152,134,115 157,137,119 142,126,109 141,125,112 158,142,127 172,158,133 170,156,131 166,152,127 168,151,127 171,154,130 161,144,120 154,136,117 152,137,117 178,159,136 196,175,150 187,166,141 170,149,126 170,144,119 174,148,125 186,158,131 185,154,117 180,153,119 176,149,115 176,149,115 185,160,130 184,160,138 168,146,126 157,138,124 154,138,123 150,134,119 140,124,111 135,118,108 123,107,101 127,114,109 130,113,114 123,107,105 117,104,101 98,91,91 86,76,80 82,72,76 77,69,75 69,62,72 76,67,78 79,72,75 103,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,70,73 70,63,66 58,56,64 47,44,59 47,44,59 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 129,115,101 140,125,116 134,120,106 134,121,100 149,136,115 149,136,115 142,129,108 139,125,107 129,114,105 126,111,102 129,114,105 135,120,111 137,120,110 135,119,104 134,118,101 133,117,100 131,114,104 124,107,97 134,118,101 141,125,108 142,127,105 131,115,100 141,125,112 173,153,135 175,154,131 156,138,117 150,134,117 166,151,131 162,147,127 158,144,119 165,151,126 181,160,137 187,166,143 180,163,139 160,142,123 154,139,119 178,159,136 201,177,153 188,167,142 156,134,98 160,138,89 160,139,67 164,142,34 169,147,39 163,142,29 155,136,23 160,141,28 163,143,37 153,130,45 157,133,80 156,132,106 144,127,103 136,117,94 129,111,90 136,120,103 136,120,107 136,120,116 136,120,118 128,112,110 123,110,107 100,93,93 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 113,99,99 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,74 63,57,62 49,50,55 44,44,56 44,44,56 60,57,72 69,66,81 89,86,92 114,102,92 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 143,129,111 137,123,109 128,114,100 133,119,105 127,113,99 123,109,95 127,113,99 128,113,102 134,119,108 130,115,104 128,113,102 134,118,103 133,117,102 141,125,108 141,125,108 140,124,109 136,120,105 138,123,103 151,136,116 151,136,114 138,121,111 161,140,117 186,166,146 162,142,122 144,130,105 146,127,100 160,148,122 156,141,119 156,141,119 172,153,130 184,163,138 189,168,143 180,160,130 161,147,120 156,141,121 182,163,140 202,183,144 168,148,100 103,87,29 100,81,28 106,85,31 109,87,24 113,89,25 114,91,20 128,103,26 136,112,32 156,129,45 155,132,35 153,130,45 129,110,44 97,81,25 90,80,31 80,66,21 94,80,37 92,77,41 141,125,112 128,112,108 128,115,112 124,110,110 105,98,101 94,84,88 87,76,85 83,74,85 68,64,73 84,73,82 106,92,97 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,68,72 63,57,62 48,48,56 42,41,56 42,41,56 53,50,65 64,61,76 80,77,83 96,84,74 99,87,75 113,101,89 132,121,106 133,122,107 130,114,99 137,121,108 146,132,114 141,127,111 136,122,108 137,123,109 132,118,104 129,115,101 135,121,107 137,122,111 141,126,115 141,126,115 130,115,104 133,118,98 140,125,105 147,131,114 144,128,111 145,130,110 154,139,119 160,142,121 165,147,126 145,130,108 142,122,113 164,139,109 184,162,124 145,131,106 235,181,91 230,176,70 141,121,75 178,161,137 165,151,126 168,149,126 174,153,128 182,161,136 164,148,117 152,134,115 150,132,113 189,170,145 120,106,40 100,82,20 119,101,39 134,117,52 137,117,56 139,120,56 135,118,53 110,91,23 131,110,40 127,104,35 138,111,36 158,131,47 139,116,45 100,80,30 89,73,29 55,46,19 66,54,24 79,69,31 71,61,23 80,66,41 130,113,105 123,109,109 120,106,108 104,97,100 97,87,91 91,83,91 75,68,80 68,64,73 87,79,87 111,97,102 112,98,100 109,95,97 96,86,87 100,90,91 101,91,92 93,83,84 124,110,112 104,90,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,105 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 55,54,69 62,61,66 68,63,62 80,71,65 115,100,89 131,114,104 130,114,99 131,113,94 126,109,83 128,112,97 129,113,100 133,119,105 144,130,116 132,118,104 126,112,98 139,125,111 138,123,103 137,121,106 137,121,106 136,120,105 142,127,107 147,132,112 148,133,113 145,130,110 147,132,112 155,140,120 175,156,133 174,155,132 153,135,116 144,128,111 155,140,118 164,146,127 206,163,78 193,144,52 197,151,42 181,150,72 191,172,147 171,152,127 169,150,125 173,152,127 183,159,137 165,148,124 148,132,115 156,136,104 178,167,80 131,112,44 155,133,70 160,133,68 156,129,66 144,121,61 138,118,57 137,117,58 132,113,47 132,111,41 129,108,38 142,116,48 116,94,31 113,97,43 82,72,34 75,62,41 66,54,26 94,81,49 87,76,43 73,64,33 74,64,40 129,114,105 126,109,112 120,103,106 101,91,92 104,94,93 99,91,97 71,64,78 67,65,77 88,82,89 111,97,97 112,98,100 109,95,97 94,84,88 100,90,94 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 97,85,87 129,117,119 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,105 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 69,62,65 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 43,40,57 52,51,66 53,52,67 58,56,66 68,62,69 86,75,70 119,99,90 114,92,74 116,93,62 123,101,63 118,97,72 110,94,79 116,101,90 125,111,97 133,119,105 120,106,92 115,101,87 133,119,105 130,114,101 129,112,102 131,115,100 136,120,105 147,132,112 150,135,115 151,136,116 150,135,115 147,132,112 147,132,112 173,154,131 168,149,126 150,135,115 144,127,117 158,140,121 173,145,132 172,142,30 155,120,37 168,135,40 208,171,77 145,127,95 195,171,145 195,169,146 189,165,143 183,159,133 167,148,121 156,138,117 198,181,72 146,121,44 161,135,67 161,135,67 164,136,68 155,128,63 137,114,56 132,112,53 130,109,57 135,116,59 144,120,56 142,115,50 155,127,57 112,93,38 87,78,49 49,42,24 75,63,37 102,83,46 113,94,55 98,81,46 75,63,37 53,44,27 83,72,53 127,113,113 109,97,102 98,86,91 118,106,106 121,105,99 87,73,78 85,73,75 99,88,97 116,102,104 119,105,107 106,92,94 95,85,89 95,85,89 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 84,76,84 115,103,105 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,100 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 53,52,67 51,51,61 59,59,67 99,80,68 123,95,68 124,103,51 121,100,48 104,81,52 84,69,47 83,72,57 107,95,85 120,105,94 134,120,106 129,115,101 126,112,98 126,112,98 135,119,106 137,121,106 134,119,99 135,119,102 136,121,101 148,133,113 152,137,115 147,132,112 138,123,103 145,130,110 165,146,121 162,142,122 143,128,117 137,125,115 161,142,130 200,176,125 165,134,25 141,112,22 161,134,46 169,136,59 73,55,25 193,173,143 190,171,144 175,158,132 172,155,127 168,149,124 185,169,97 170,146,52 166,140,58 155,129,61 152,129,60 151,125,57 148,120,52 130,109,53 122,103,48 112,95,48 133,117,63 147,122,63 150,123,60 137,109,39 100,80,30 51,42,27 47,44,29 82,69,46 115,94,51 113,93,47 102,83,44 77,63,38 52,43,28 66,57,38 113,100,97 104,93,100 101,91,95 122,112,102 128,112,108 153,130,72 79,54,8 105,83,65 119,107,107 107,97,101 93,83,84 96,86,90 96,86,90 104,94,98 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 101,91,92 135,123,125 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,90 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 59,49,53 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,70 56,49,61 44,42,52 38,37,54 46,45,62 56,55,72 53,52,69 63,54,69 109,73,53 128,106,61 127,108,42 109,88,47 94,72,38 71,54,30 61,52,37 66,56,44 89,77,67 106,91,80 126,112,98 135,121,107 137,123,109 128,114,100 127,110,102 127,111,98 127,111,96 133,117,100 144,130,105 155,141,116 150,136,109 155,141,116 152,137,117 152,137,117 159,140,115 171,151,133 146,132,114 132,121,102 155,142,121 170,155,133 172,143,69 143,117,47 111,88,28 120,96,43 110,89,37 107,87,39 168,147,106 161,141,121 158,141,113 164,143,128 201,177,70 165,138,52 159,132,55 148,123,50 142,119,50 146,123,54 137,113,49 124,105,50 109,92,53 98,81,42 139,115,60 156,127,66 158,127,63 131,102,37 94,74,26 45,37,26 44,41,28 60,50,28 117,96,42 116,96,46 107,86,43 83,69,42 62,53,36 53,46,30 104,91,88 97,87,91 99,86,81 124,106,103 151,126,82 202,176,65 69,53,20 102,78,45 110,93,85 95,85,86 88,78,79 91,81,85 96,86,90 92,82,86 86,78,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 116,104,106 133,121,123 114,102,107 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 62,56,63 49,45,54 42,42,52 38,37,52 44,46,60 49,53,68 62,47,57 120,100,52 133,105,49 129,107,58 103,84,45 71,56,34 61,47,31 48,36,24 46,36,26 69,59,49 100,90,80 119,104,93 127,113,99 137,123,109 140,126,112 129,115,101 122,107,96 127,112,101 128,114,98 130,116,100 154,137,113 164,147,123 154,137,113 151,133,112 152,137,117 149,134,114 164,144,124 172,155,131 139,125,109 144,130,114 155,141,125 151,135,122 163,144,128 144,129,109 129,112,88 95,76,39 134,110,48 157,131,38 150,123,35 140,113,52 173,146,103 201,180,81 174,149,53 168,136,54 152,121,41 161,133,52 165,134,70 153,123,67 142,112,54 126,101,53 101,83,51 73,59,34 150,123,62 181,151,84 166,135,71 128,103,46 101,80,37 50,39,20 49,41,28 62,49,15 142,118,52 133,110,52 121,99,50 86,69,41 59,52,34 50,45,31 88,77,62 93,81,83 105,92,89 126,111,75 183,161,83 177,152,65 64,53,20 85,65,33 127,105,60 88,78,79 85,75,76 94,84,88 93,83,87 87,77,81 76,69,72 51,49,59 44,44,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 68,58,59 65,55,56 65,55,56 68,58,59 70,60,61
