84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,70 69,62,65 48,45,60 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,114 146,133,112 154,141,120 140,126,112 142,128,114 143,128,119 134,119,110 154,139,130 142,125,117 172,156,141 177,161,144 159,142,132 148,131,121 156,140,123 173,157,140 151,135,120 148,133,113 153,133,115 128,112,95 131,114,104 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 197,176,153 182,161,138 183,158,139 179,152,134 190,160,132 191,161,135 192,164,137 189,162,130 182,157,138 167,145,125 158,139,123 155,139,124 128,111,101 115,100,91 121,108,103 127,110,111 117,104,99 106,96,97 91,81,85 79,68,75 67,60,70 75,66,77 82,75,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,70 65,58,61 47,44,59 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,125,114 127,113,95 146,133,112 150,136,118 142,128,110 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 130,113,103 122,105,95 142,126,109 148,132,115 130,114,99 143,128,108 169,149,129 155,140,118 154,138,121 169,154,134 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 172,154,133 198,174,150 180,159,136 171,146,118 172,148,97 174,149,74 171,149,55 166,145,62 166,144,66 173,146,110 170,149,126 151,132,116 150,131,115 140,124,109 129,114,103 128,115,110 135,118,119 121,108,103 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 93,86,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,68 58,52,57 45,45,57 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 128,117,102 130,116,102 143,129,111 129,114,103 134,120,106 130,116,102 125,111,97 127,112,101 126,111,100 128,113,102 134,118,103 133,117,102 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 136,119,109 181,163,142 172,152,132 148,134,109 154,135,110 164,149,127 151,136,114 176,157,132 189,168,143 182,162,132 157,142,120 174,156,135 202,183,144 145,126,71 101,82,29 106,85,31 116,92,28 112,88,22 135,110,33 147,119,40 151,128,31 148,125,40 122,104,44 94,79,28 82,68,23 95,80,42 138,122,109 128,112,108 130,117,114 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 114,100,102 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,64 56,50,55 42,41,56 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 132,121,106 134,118,105 146,132,114 136,122,108 136,122,108 132,118,104 132,118,104 136,121,110 141,126,115 133,118,107 133,118,98 140,125,105 149,133,116 143,128,108 154,139,119 166,148,127 153,135,114 142,122,113 163,148,126 157,143,118 235,181,91 216,182,92 181,164,140 165,151,126 172,153,128 181,160,135 164,148,117 151,133,114 171,154,130 120,106,40 100,82,20 135,118,53 137,117,56 131,114,49 115,98,33 131,110,40 128,99,34 145,118,34 139,116,45 86,66,20 64,53,18 66,54,24 73,63,23 74,60,35 130,113,105 123,109,109 109,99,100 97,87,91 79,70,81 66,62,71 87,79,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,103 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 70,62,70 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,68 74,65,61 108,93,84 124,105,91 132,111,84 129,108,83 123,104,90 128,112,99 136,122,108 127,113,99 127,113,99 135,119,102 129,113,100 134,118,103 147,132,112 151,136,116 151,136,116 149,134,114 149,134,114 178,159,136 159,141,120 145,129,114 164,144,126 213,172,71 168,127,41 186,146,40 151,127,76 186,162,138 185,161,137 180,156,134 165,148,122 151,132,118 178,157,58 154,133,61 161,137,73 156,129,66 142,117,60 132,111,55 133,115,55 143,121,54 128,105,36 120,99,43 105,90,52 68,58,34 74,60,33 108,91,56 79,67,37 57,46,29 105,94,79 125,108,109 98,86,86 114,102,102 92,83,94 69,64,80 91,82,93 113,99,99 111,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 112,103,118 79,71,79 123,111,113 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 52,52,62 75,70,72 108,91,81 119,101,59 115,95,47 102,81,56 90,76,62 120,105,94 127,113,99 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 136,121,101 147,132,112 150,135,113 143,128,108 145,130,110 169,150,123 152,131,118 141,126,115 174,153,138 169,137,37 146,116,33 185,149,50 90,64,10 205,181,155 190,166,144 178,156,136 171,152,127 205,189,90 170,147,50 157,130,65 154,127,62 148,122,54 133,110,52 120,99,47 129,109,59 148,121,60 153,125,57 103,86,35 59,51,29 66,59,41 105,88,53 114,93,50 92,76,45 57,48,33 62,54,32 117,105,107 98,91,94 121,109,109 118,102,100 125,107,65 112,96,92 118,106,108 104,94,95 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 96,86,87 139,127,129 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 63,54,69 117,90,47 128,109,52 109,88,47 84,64,34 61,52,37 66,56,44 103,91,81 115,101,87 135,121,107 134,120,106 123,106,98 127,111,98 128,112,95 141,127,102 155,141,116 151,137,110 154,139,119 152,137,117 173,155,125 161,137,111 132,121,102 163,149,133 175,146,72 143,117,47 112,89,31 116,95,43 107,87,39 168,148,116 154,137,109 164,143,128 180,155,57 165,138,54 148,123,50 145,122,53 137,113,49 124,105,50 101,84,49 128,108,60 156,127,66 149,119,52 107,87,39 45,37,26 45,40,28 111,95,53 116,96,46 95,78,43 72,63,46 53,46,30 110,98,98 92,81,88 124,106,103 198,174,80 71,55,22 102,78,45 103,91,96 87,77,78 91,81,85 95,85,89 87,79,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 116,104,106 130,118,120 89,76,84 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,58 45,41,50 38,37,52 48,49,68 57,42,52 128,108,60 131,107,54 103,80,40 65,50,28 58,44,30 43,33,23 71,61,51 111,99,89 130,116,102 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 149,134,114 148,133,113 176,156,136 150,133,109 146,132,116 152,133,119 152,133,117 158,143,123 166,149,121 112,92,44 165,139,46 150,126,44 162,135,92 201,180,81 177,145,59 158,127,47 167,139,58 150,119,66 135,105,47 123,98,50 85,68,44 126,108,66 182,152,85 143,116,55 105,84,41 55,44,25 52,43,26 143,123,64 137,114,56 106,84,46 59,52,34 50,45,31 97,86,83 96,84,89 115,100,64 184,159,63 66,55,22 85,65,33 87,77,76 82,72,73 95,85,89 87,77,81 82,75,78 48,46,56 42,41,56 52,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 65,55,56 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,47,56 42,38,47 36,38,52 42,43,46 140,102,36 139,107,52 92,75,49 57,41,26 45,35,23 40,30,20 39,28,21 94,82,70 139,125,111 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 155,141,116 156,139,113 164,145,120 165,141,117 152,137,115 141,125,110 150,137,114 160,141,114 166,147,133 131,120,105 149,135,121 163,148,128 195,175,155 197,173,149 191,163,123 183,154,51 211,177,45 201,169,53 209,175,73 187,154,57 185,150,57 172,132,55 140,106,45 119,89,45 79,62,38 75,56,29 115,96,57 91,72,45 89,68,43 81,62,37 78,63,41 134,106,79 117,85,41 92,63,28 71,56,34 54,45,26 94,83,66 65,58,42 73,64,33 88,73,33 86,71,31 89,73,29 82,73,69 84,74,78 89,79,80 86,76,77 94,82,84 48,44,55 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 50,43,53 38,38,48 44,42,40 124,101,61 145,102,46 94,72,25 60,50,26 43,33,21 38,30,19 39,30,22 62,51,44 112,100,88 140,126,110 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 193,169,145 192,168,144 162,147,125 130,114,101 161,151,127 182,161,136 171,155,138 125,113,101 137,118,106 164,145,129 199,178,153 196,175,152 185,159,138 187,159,89 218,184,52 175,146,45 154,123,45 132,103,40 138,109,48 140,112,54 124,100,45 135,116,61 128,111,64 123,103,53 136,107,83 118,89,65 110,77,50 101,73,46 82,65,41 59,45,31 119,92,47 96,69,33 55,40,20 73,64,35 63,53,29 64,55,28 71,56,34 97,82,62 83,72,55 89,77,67 89,79,83 88,78,82 86,76,77 91,81,82 100,88,90 54,50,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
