151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 157,216,255 161,217,255 162,215,255 160,216,255 160,216,255 173,221,255 187,223,255 200,230,255 203,233,255 209,237,255 203,235,255 176,223,255 165,219,255 155,214,255 154,216,255 154,216,255 155,215,255 153,216,255 153,215,255 153,216,255 155,217,255 153,216,255 155,214,255 156,215,255 157,216,255 160,216,255 162,215,255 162,215,255 166,217,255 169,221,255 172,222,255 174,223,255 174,223,255 173,223,255 173,223,255 178,222,255 172,222,255 163,227,255 176,222,255 173,223,255 176,223,255 178,227,255 178,227,255 178,224,255 173,223,255 165,218,255 165,218,255 167,221,255 171,221,255 175,225,255 173,223,255 171,220,255 170,220,255 170,223,255 169,221,255 169,222,255 169,222,255 163,220,255 161,218,255 165,219,255 161,217,255 163,219,255 160,216,255 155,215,255 159,218,255 157,216,255 157,216,255 156,215,255 157,216,255 159,218,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 162,221,255 162,221,255 165,219,255 166,220,255 164,221,255 161,221,255 161,217,255 161,218,255 164,220,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,219,255 165,219,255 166,220,255 170,220,255 167,220,255 167,220,255 166,220,255 166,220,255 168,220,255 167,220,255 173,221,255 178,222,255 186,224,255 198,230,255 205,233,255 208,236,255 204,234,255 203,230,255 201,230,255 186,224,255 187,224,255 184,222,255 175,222,255 169,219,255 168,218,255
152,214,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 154,216,255 161,220,255 164,220,255 168,222,255 169,222,255 170,222,255 171,224,255 187,227,255 201,235,255 206,238,255 208,238,255 208,241,255 205,237,255 194,233,255 182,226,255 166,219,255 159,218,255 157,217,255 157,217,255 157,217,255 154,217,255 158,218,255 160,220,255 159,218,255 163,219,255 164,221,255 164,220,255 165,221,255 169,221,255 170,222,255 173,223,255 182,229,255 186,229,255 188,228,255 188,231,255 182,230,255 181,230,255 177,227,255 176,226,255 169,224,255 168,224,255 173,223,255 174,222,255 173,223,255 173,223,255 176,224,255 171,221,255 166,219,255 164,220,255 167,221,255 169,222,255 175,225,255 173,223,255 171,220,255 170,220,255 169,223,255 168,222,255 170,223,255 169,222,255 165,222,255 164,221,255 168,222,255 166,223,255 170,224,255 177,227,255 168,223,255 164,220,255 159,218,255 161,220,255 161,220,255 163,219,255 164,221,255 164,221,255 161,220,255 161,220,255 159,218,255 162,221,255 164,224,255 168,225,255 182,226,255 188,231,255 184,229,255 176,226,255 169,224,255 167,221,255 165,222,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,219,255 166,220,255 168,222,255 173,223,255 173,223,255 175,225,255 173,223,255 175,225,255 177,225,255 186,229,255 192,231,255 197,232,255 209,237,255 214,238,255 219,239,255 215,239,255 214,240,255 212,238,255 211,236,255 199,234,255 196,232,255 195,233,255 195,232,255 184,229,255 184,229,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 157,216,255 163,219,255 164,221,255 169,224,255 170,223,255 174,222,255 178,225,255 186,226,255 189,228,255 186,227,255 186,226,255 184,229,255 184,228,255 189,226,255 191,228,255 182,227,255 174,222,255 170,223,255 167,222,255 165,222,255 164,221,255 169,221,255 171,223,255 170,223,255 170,223,255 171,224,255 175,225,255 175,225,255 176,224,255 174,222,255 183,228,255 193,230,255 202,237,255 205,241,255 204,240,255 200,235,255 188,231,255 197,222,255 121,96,79 179,124,81 170,213,255 165,218,255 163,220,255 159,218,255 164,220,255 165,218,255 163,219,255 162,221,255 164,220,255 164,220,255 166,219,255 166,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 167,221,255 168,223,255 168,223,255 171,224,255 169,224,255 176,225,255 188,228,255 185,229,255 170,223,255 164,221,255 165,222,255 166,224,255 168,223,255 169,221,255 171,224,255 172,222,255 177,225,255 181,229,255 187,228,255 197,232,255 198,233,255 205,237,255 206,236,255 200,234,255 190,231,255 183,228,255 176,224,255 165,222,255 164,221,255 164,221,255 164,224,255 166,223,255 168,222,255 168,222,255 169,221,255 169,221,255 171,224,255 173,222,255 174,222,255 174,222,255 178,225,255 178,225,255 181,225,255 182,225,255 186,227,255 189,226,255 188,227,255 189,229,255 191,228,255 193,227,255 189,228,255 187,226,255 186,224,255 182,227,255 178,223,255 177,221,255 182,220,255 170,209,255 158,197,250
154,213,255 154,213,255 155,214,255 153,215,255 154,216,255 155,218,255 159,218,255 161,220,255 162,221,255 161,220,255 162,221,255 163,223,255 163,223,255 166,224,255 170,223,255 173,223,255 171,224,255 170,224,255 182,227,255 190,230,255 179,227,255 175,225,255 171,224,255 172,222,255 173,223,255 173,223,255 173,224,255 174,222,255 173,223,255 169,224,255 168,226,255 168,223,255 171,224,255 171,224,255 168,223,255 169,223,255 173,226,255 182,226,255 186,229,255 188,227,255 195,230,255 206,234,255 216,240,255 220,244,255 218,245,255 220,246,255 217,243,255 219,235,255 149,91,40 127,91,40 211,141,83 178,104,27 202,221,254 171,219,255 165,221,255 164,221,255 168,220,255 169,221,255 168,222,255 170,224,255 168,222,255 169,223,255 172,222,255 179,226,255 175,225,255 170,223,255 170,223,255 169,222,255 170,223,255 170,223,255 173,223,255 171,224,255 168,223,255 166,223,255 166,223,255 164,224,255 166,223,255 164,221,255 163,219,255 163,220,255 163,220,255 164,221,255 164,221,255 168,222,255 169,221,255 169,221,255 172,222,255 178,226,255 182,227,255 180,225,255 180,225,255 178,226,255 173,224,255 170,225,255 169,223,255 169,222,255 168,222,255 168,222,255 168,223,255 169,221,255 170,222,255 170,223,255 170,223,255 170,223,255 173,226,255 171,224,255 170,222,255 168,222,255 169,223,255 168,222,255 168,220,255 170,222,255 169,222,255 169,222,255 169,222,255 171,221,255 170,223,255 170,223,255 172,221,255 169,222,255 167,220,255 167,220,255 157,206,255 151,194,255 141,176,235 136,166,218 129,156,197 121,149,181
155,215,255 156,216,255 156,216,255 154,217,255 154,217,255 158,218,255 159,218,255 164,221,255 164,221,255 163,220,255 168,222,255 173,226,255 176,227,255 176,225,255 177,225,255 175,225,255 178,225,255 191,231,255 199,233,255 198,234,255 194,232,255 181,226,255 177,227,255 173,223,255 173,223,255 173,223,255 177,228,255 177,226,255 176,227,255 176,227,255 178,226,255 184,229,255 195,232,255 195,233,255 192,232,255 192,233,255 200,232,255 203,234,255 200,234,255 202,231,255 201,231,255 204,234,255 210,235,255 206,235,255 205,234,255 207,233,255 215,234,255 152,96,47 213,234,255 119,85,63 166,103,36 201,234,255 201,105,33 197,230,255 187,232,255 208,179,159 252,202,158 219,226,249 193,230,255 191,230,255 193,231,255 191,231,255 194,232,255 195,233,255 193,233,255 188,229,255 174,223,255 173,223,255 176,227,255 178,227,255 176,225,255 167,221,255 165,222,255 165,222,255 165,222,255 165,222,255 166,223,255 167,221,255 169,223,255 171,224,255 174,227,255 176,226,255 175,225,255 175,225,255 175,225,255 173,226,255 171,224,255 173,226,255 175,225,255 173,223,255 173,226,255 173,226,255 174,222,255 173,222,255 170,219,255 172,216,255 172,212,255 170,210,255 168,209,255 172,210,255 181,220,255 189,224,255 188,226,255 188,227,255 189,228,255 189,229,255 186,226,255 183,226,255 179,227,255 177,226,255 179,226,255 178,223,255 179,222,255 177,222,255 178,223,255 176,221,255 176,219,255 170,214,255 165,205,255 160,196,252 154,191,242 140,177,224 137,164,205 126,154,190 120,147,175 117,144,172 119,146,174 115,142,172
154,216,255 158,218,255 161,220,255 167,220,255 164,221,255 165,218,255 163,219,255 161,220,255 161,221,255 161,220,255 162,222,255 170,225,255 173,223,255 179,226,255 189,228,255 186,226,255 177,226,255 184,229,255 192,232,255 183,228,255 180,227,255 177,226,255 173,223,255 170,223,255 168,223,255 168,223,255 177,227,255 176,226,255 175,225,255 176,226,255 181,228,255 185,228,255 190,230,255 190,230,255 188,228,255 191,229,255 191,230,255 191,230,255 188,227,255 184,227,255 181,229,255 189,228,255 182,225,255 156,149,159 208,201,204 188,231,255 224,207,183 96,95,100 204,229,255 125,85,49 153,96,38 213,226,255 123,158,208 238,128,34 212,164,119 245,141,21 215,149,94 238,148,81 232,222,210 190,223,255 180,228,255 177,226,255 177,225,255 177,226,255 177,226,255 177,227,255 178,227,255 177,225,255 179,226,255 182,229,255 183,227,255 173,223,255 169,222,255 168,223,255 169,224,255 170,223,255 170,223,255 171,224,255 175,225,255 177,225,255 177,225,255 177,225,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 176,221,255 177,222,255 176,219,255 168,208,255 159,190,235 158,186,220 170,196,233 166,199,241 168,197,242 159,190,235 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 115,135,161 117,137,163 120,139,160 121,140,161
186,225,255 191,228,255 197,230,255 208,236,255 204,234,255 202,232,255 191,229,255 172,222,255 168,221,255 171,220,255 171,220,255 174,223,255 186,224,255 185,225,255 193,233,255 196,234,255 191,231,255 192,232,255 185,225,255 171,221,255 171,224,255 170,225,255 168,223,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,223,255 165,223,255 167,222,255 169,221,255 168,220,255 169,222,255 171,224,255 171,224,255 171,224,255 170,223,255 170,223,255 168,223,255 159,224,255 108,87,72 138,86,36 135,81,22 127,81,40 144,92,30 181,213,255 197,200,236 118,92,67 148,90,24 193,155,136 231,172,124 153,96,7 220,125,22 141,178,225 159,216,255 160,218,255 202,135,90 163,220,255 161,220,255 162,221,255 160,220,255 161,220,255 162,222,255 161,221,255 164,221,255 163,219,255 164,221,255 163,222,255 165,221,255 164,220,255 165,221,255 165,222,255 165,222,255 167,221,255 166,220,255 164,221,255 165,222,255 164,224,255 164,224,255 166,224,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 137,178,217 139,180,219 142,169,210 126,150,179 127,144,164 132,146,156 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 114,139,161 118,138,162 121,141,157 120,139,158 116,136,148 117,137,149 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 218,243,255 218,243,255 212,240,255 201,232,255 201,232,255 200,231,255 197,230,255 196,231,255 191,230,255 182,227,255 178,225,255 177,226,255 179,226,255 182,226,255 182,227,255 192,231,255 194,232,255 197,232,255 189,227,255 191,230,255 189,228,255 194,231,255 197,232,255 197,232,255 196,231,255 181,225,255 173,222,255 178,226,255 183,226,255 196,234,255 195,230,255 186,224,255 181,226,255 179,226,255 178,225,255 175,225,255 169,201,255 158,134,140 166,220,255 185,228,255 128,78,34 135,87,29 110,84,70 134,81,38 139,82,24 255,101,45 164,106,24 155,169,206 169,173,229 204,106,31 197,210,236 255,194,132 190,211,255 178,221,255 244,201,168 166,220,255 162,221,255 161,221,255 162,221,255 162,221,255 162,221,255 161,220,255 162,221,255 163,222,255 166,224,255 166,224,255 166,223,255 165,222,255 165,222,255 166,223,255 169,222,255 168,221,255 168,222,255 169,222,255 173,223,255 173,223,255 173,223,255 173,226,255 172,227,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,141 162,168,141 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 138,157,148 133,151,148 130,148,147 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 200,233,255 202,232,255 201,234,255 201,234,255 199,232,255 196,231,255 196,230,255 191,230,255 186,226,255 179,227,255 180,228,255 179,226,255 178,227,255 185,230,255 191,232,255 195,232,255 195,232,255 195,233,255 195,233,255 194,231,255 197,232,255 193,232,255 194,234,255 193,231,255 184,227,255 187,227,255 190,230,255 193,232,255 192,231,255 186,229,255 188,228,255 189,227,255 186,230,255 196,226,255 111,83,72 168,225,255 149,166,209 205,218,255 124,68,21 93,69,61 159,221,255 211,225,255 109,73,55 132,76,13 197,131,83 183,222,255 223,196,208 157,98,50 209,113,14 214,130,29 222,203,219 222,186,166 148,135,132 178,225,255 177,226,255 176,224,255 177,225,255 176,225,255 176,224,255 176,224,255 174,222,255 174,222,255 173,223,255 174,223,255 178,225,255 181,226,255 182,227,255 183,228,255 183,228,255 181,226,255 174,222,255 171,224,255 170,223,255 170,223,255 167,220,255 162,215,255 164,208,255 160,206,255 162,207,255 154,196,242 144,177,210 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 162,174,138 154,168,136 144,158,137 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 135,148,136 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,227,255 177,227,255 176,226,255 181,226,255 180,225,255 179,227,255 180,228,255 181,226,255 182,227,255 186,229,255 188,228,255 188,226,255 187,225,255 183,228,255 184,229,255 179,226,255 179,226,255 179,226,255 181,226,255 181,226,255 177,226,255 177,226,255 177,226,255 177,226,255 173,226,255 170,223,255 177,226,255 180,227,255 178,227,255 176,225,255 172,227,255 172,227,255 173,223,255 173,223,255 169,224,255 166,224,255 164,225,255 166,223,255 169,224,255 169,224,255 194,214,255 206,172,150 178,223,255 119,110,121 112,65,15 105,62,27 124,68,32 224,133,96 197,154,137 90,60,34 103,65,15 172,120,60 177,100,44 158,90,20 193,117,25 226,148,50 186,109,33 171,102,35 200,120,36 255,180,83 245,209,222 194,225,255 184,221,255 185,228,255 183,226,255 184,227,255 185,229,255 187,227,255 185,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 163,203,253 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
