151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 159,215,255 162,215,255 160,216,255 165,218,255 187,223,255 200,230,255 206,236,255 206,236,255 176,223,255 154,216,255 154,216,255 154,216,255 155,215,255 153,216,255 153,216,255 153,216,255 156,215,255 156,215,255 157,216,255 162,215,255 162,215,255 168,217,255 172,222,255 174,223,255 173,223,255 174,222,255 178,222,255 162,223,255 179,225,255 173,223,255 180,224,255 177,227,255 178,224,255 166,218,255 163,216,255 167,221,255 173,223,255 173,223,255 171,220,255 171,220,255 169,221,255 169,222,255 167,221,255 161,218,255 165,219,255 160,216,255 160,216,255 155,215,255 156,215,255 157,216,255 156,215,255 157,216,255 159,218,255 159,218,255 158,217,255 155,217,255 162,221,255 163,219,255 166,220,255 164,221,255 163,220,255 161,217,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 165,218,255 165,219,255 168,220,255 168,221,255 167,220,255 165,219,255 166,220,255 167,220,255 176,223,255 184,222,255 198,230,255 208,236,255 204,234,255 203,230,255 192,225,255 187,224,255 184,222,255 172,220,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 155,217,255 162,221,255 168,223,255 170,223,255 173,223,255 184,227,255 201,232,255 202,233,255 198,232,255 200,234,255 202,233,255 186,226,255 173,226,255 167,221,255 164,220,255 162,221,255 168,220,255 170,222,255 172,221,255 173,223,255 171,224,255 175,225,255 173,223,255 185,230,255 193,232,255 198,233,255 192,232,255 189,232,255 178,228,255 157,153,173 172,218,255 168,220,255 168,222,255 167,221,255 169,221,255 166,219,255 165,221,255 165,222,255 167,221,255 168,220,255 166,219,255 166,220,255 163,220,255 165,219,255 164,221,255 167,222,255 171,224,255 170,223,255 191,230,255 183,228,255 164,220,255 165,221,255 168,223,255 169,222,255 170,223,255 169,221,255 169,223,255 173,225,255 183,228,255 196,233,255 206,236,255 201,235,255 183,231,255 175,225,255 165,222,255 163,220,255 161,221,255 164,221,255 168,222,255 169,221,255 169,221,255 176,226,255 177,226,255 179,226,255 179,226,255 179,226,255 193,228,255 199,233,255 204,234,255 207,237,255 207,237,255 211,236,255 208,236,255 202,232,255 199,232,255 198,233,255 191,230,255 182,220,255
154,213,255 155,214,255 153,215,255 154,216,255 156,216,255 159,218,255 161,220,255 159,218,255 161,221,255 162,222,255 168,223,255 170,223,255 171,224,255 176,225,255 186,226,255 178,226,255 175,226,255 173,223,255 173,223,255 172,222,255 174,222,255 171,221,255 166,224,255 168,223,255 171,224,255 169,222,255 168,222,255 171,224,255 184,227,255 185,225,255 192,227,255 211,239,255 219,243,255 220,247,255 220,244,255 204,233,255 149,91,40 146,82,22 177,103,26 198,217,250 167,220,255 162,221,255 167,219,255 165,219,255 166,220,255 166,220,255 168,220,255 174,222,255 172,222,255 169,222,255 169,222,255 170,223,255 171,224,255 171,224,255 167,222,255 166,223,255 165,225,255 165,222,255 164,221,255 163,219,255 163,220,255 164,221,255 169,223,255 169,221,255 173,226,255 178,227,255 184,229,255 183,227,255 180,228,255 175,226,255 169,224,255 170,223,255 168,222,255 167,221,255 169,221,255 169,221,255 169,222,255 171,220,255 170,223,255 169,222,255 168,222,255 167,221,255 168,220,255 168,220,255 168,221,255 170,223,255 171,221,255 168,221,255 170,222,255 172,222,255 168,221,255 164,217,255 162,205,255 153,188,247 145,174,221 128,156,192
155,215,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 165,222,255 171,224,255 176,227,255 176,226,255 176,226,255 178,225,255 200,235,255 198,234,255 194,232,255 180,227,255 175,225,255 173,223,255 173,223,255 178,227,255 176,227,255 177,226,255 182,227,255 195,232,255 191,229,255 191,232,255 200,232,255 199,233,255 202,231,255 201,231,255 205,233,255 206,235,255 205,234,255 205,237,255 114,101,98 213,234,255 145,91,30 196,229,255 201,105,33 187,225,255 196,221,255 252,202,158 187,227,255 192,231,255 193,231,255 194,232,255 194,232,255 193,233,255 182,227,255 173,223,255 176,227,255 178,227,255 169,222,255 165,222,255 165,222,255 165,222,255 166,223,255 167,221,255 170,222,255 174,227,255 175,225,255 175,225,255 175,225,255 172,227,255 171,224,255 175,225,255 173,223,255 170,223,255 174,222,255 174,221,255 171,216,255 172,212,255 170,211,255 169,207,255 181,220,255 186,224,255 189,227,255 189,228,255 189,228,255 184,227,255 179,227,255 174,223,255 179,222,255 179,222,255 181,226,255 176,221,255 176,219,255 168,213,255 160,198,255 154,191,242 136,169,213 127,155,191 120,147,175 117,144,172 116,143,173
166,218,255 174,222,255 185,225,255 183,226,255 173,220,255 163,217,255 163,220,255 164,221,255 169,222,255 179,225,255 188,229,255 197,233,255 187,227,255 190,227,255 173,221,255 169,222,255 167,222,255 165,222,255 165,222,255 165,222,255 163,223,255 167,221,255 167,221,255 170,225,255 173,223,255 173,223,255 174,222,255 174,222,255 173,223,255 171,224,255 169,224,255 180,223,255 134,87,37 127,76,21 223,222,239 129,84,61 201,229,255 144,89,17 200,207,242 192,224,255 223,134,49 240,139,32 154,199,255 164,114,72 176,228,255 168,222,255 165,222,255 165,222,255 166,223,255 168,225,255 167,224,255 169,223,255 169,222,255 169,221,255 166,223,255 166,223,255 169,223,255 169,223,255 165,225,255 166,226,255 167,224,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 157,202,255 162,207,255 156,191,243 137,168,201 143,163,177 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 209,239,255 186,229,255 185,228,255 184,227,255 192,232,255 183,228,255 179,227,255 182,225,255 186,226,255 178,226,255 184,229,255 185,228,255 177,225,255 177,225,255 177,225,255 181,228,255 181,228,255 177,226,255 169,223,255 166,224,255 178,224,255 182,229,255 176,224,255 173,223,255 170,223,255 165,225,255 86,96,116 199,223,255 183,180,209 129,79,19 107,71,42 141,88,47 142,72,12 175,103,21 156,101,45 180,100,41 235,173,117 168,219,255 156,218,255 202,216,239 162,221,255 162,221,255 161,220,255 161,220,255 159,218,255 163,219,255 163,220,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 163,223,255 168,222,255 172,222,255 173,223,255 172,227,255 168,223,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,144 162,170,145 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 123,143,159 119,144,166 122,147,173 119,139,165 124,136,158 125,139,151 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 199,234,255 202,232,255 200,235,255 200,233,255 196,231,255 191,230,255 187,228,255 179,227,255 179,226,255 178,227,255 185,230,255 195,232,255 195,232,255 195,233,255 195,233,255 198,233,255 193,232,255 193,232,255 188,229,255 187,227,255 191,232,255 192,231,255 186,229,255 189,227,255 186,229,255 196,226,255 193,188,206 202,219,255 205,218,255 109,63,24 184,217,255 211,225,255 114,66,19 152,86,38 183,222,255 179,120,101 190,106,30 214,130,29 210,213,231 107,94,91 178,225,255 176,224,255 177,226,255 176,225,255 176,224,255 174,222,255 174,222,255 173,223,255 178,221,255 181,226,255 182,227,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 163,218,255 167,211,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 162,174,138 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,144 123,145,147 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,227,255 176,226,255 180,225,255 180,225,255 180,228,255 180,225,255 182,227,255 186,229,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 173,226,255 175,225,255 178,225,255 176,225,255 173,224,255 170,225,255 173,223,255 170,220,255 164,222,255 163,224,255 165,222,255 170,223,255 193,213,255 170,188,224 193,184,195 111,64,14 99,56,23 149,76,44 169,126,109 108,71,27 136,84,24 168,91,35 169,97,10 187,109,13 167,90,14 155,83,17 255,152,55 234,198,211 183,224,255 179,222,255 182,225,255 183,226,255 186,226,255 185,228,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 142,182,232 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 175,219,255 177,218,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 173,223,255 172,222,255 167,221,255 169,220,255 163,208,255 173,189,225 205,133,121 139,69,38 136,71,34 114,60,24 96,50,24 77,41,19 68,37,14 68,43,15 76,42,22 79,36,19 106,50,24 140,73,46 170,90,51 198,107,67 240,134,86 255,147,93 255,154,102 239,155,113 155,173,188 158,175,197 149,177,202 152,180,205 151,186,209 151,181,203 137,167,189 133,164,181 133,155,159 129,151,155 136,158,148 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,213,255 170,211,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 149,178,196 145,170,196 139,164,190 137,165,190 145,173,198 150,178,201 151,179,204 150,178,210 153,183,221 151,184,226 143,179,220 136,169,200 136,165,194 164,139,138 204,104,72 187,91,60 171,85,53 159,81,51 157,84,54 158,96,69 153,91,64 138,74,46 111,63,38 108,60,33 133,75,51 125,67,43 121,63,39 133,63,37 154,76,48 187,95,60 211,109,69 228,114,59 236,126,73 211,165,135 144,147,139 127,150,147 128,151,148 130,151,149 128,151,146 124,147,142 128,152,141 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,147 152,159,143 162,163,144 160,162,145 160,162,145 161,162,143
