139,191,255 146,198,255 145,197,255 142,191,255 143,192,255 141,190,255 138,187,255 136,185,255 136,188,255 134,186,255 134,183,255 134,184,255 139,184,255 138,186,255 143,191,255 145,193,255 156,205,255 163,212,255 162,210,255 170,218,255 178,226,255 189,233,255 197,238,255 200,240,255 208,248,255 208,248,255 205,245,255 157,213,255 132,203,255 126,203,255 126,204,255 129,203,255 129,204,255 129,204,255 132,204,255 127,206,255 128,204,255 128,202,255 130,204,255 129,206,255 146,211,255 139,208,255 139,206,255 142,210,255 143,208,255 151,213,255 143,208,255 119,199,255 123,201,255 127,204,255 128,206,255 129,207,255 134,210,255 140,208,255 137,209,255 142,210,255 149,214,255 156,221,255 156,221,255 150,215,255 139,205,255 137,209,255 129,204,255 135,207,255 157,215,255 169,222,255 176,225,255 181,228,255 191,230,255 192,231,255 193,233,255 210,246,255 207,246,255 209,248,255 214,251,255 214,251,255 210,248,255 210,248,255 204,242,255 205,243,255 210,249,255 203,242,255 198,236,255 207,245,255 200,235,255 191,226,255 177,220,255 137,195,255 130,195,255 128,192,255 125,189,255 134,192,255 132,192,255 132,192,255 130,192,255 132,199,255
154,207,255 142,193,255 136,188,255 141,190,255 141,189,255 141,189,255 141,190,255 142,191,255 142,193,255 141,192,255 149,198,255 150,199,255 158,207,255 169,219,255 164,214,255 165,214,255 164,213,255 175,225,255 173,223,255 163,215,255 159,215,255 161,217,255 170,223,255 178,228,255 181,229,255 185,230,255 201,239,255 190,234,255 162,221,255 146,214,255 134,209,255 127,204,255 126,203,255 125,202,255 133,208,255 139,212,255 135,210,255 138,204,255 153,218,255 168,227,255 179,228,255 173,227,255 181,229,255 208,246,255 206,244,255 156,214,255 146,211,255 153,218,255 136,206,255 131,208,255 143,211,255 166,222,255 195,239,255 197,238,255 151,216,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 136,208,255 138,208,255 151,213,255 161,220,255 153,214,255 177,231,255 188,236,255 196,235,255 198,235,255 198,237,255 202,242,255 210,245,255 208,246,255 207,245,255 209,244,255 207,242,255 201,238,255 202,239,255 202,239,255 205,243,255 205,243,255 201,239,255 204,242,255 203,241,255 207,242,255 206,241,255 191,236,255 169,228,255 157,220,255 159,223,255 146,215,255 131,203,255 130,205,255 129,206,255 132,209,255 138,210,255
142,198,255 141,192,255 141,192,255 142,193,255 142,193,255 141,192,255 150,206,255 153,211,255 143,207,255 141,208,255 140,207,255 139,207,255 138,205,255 133,203,255 133,204,255 132,203,255 129,203,255 129,203,255 131,206,255 131,206,255 136,208,255 138,208,255 138,208,255 137,208,255 136,208,255 136,208,255 138,206,255 134,204,255 131,202,255 128,205,255 130,209,255 140,211,255 168,216,255 186,228,255 207,243,255 216,248,255 198,239,255 178,228,255 167,220,255 171,228,255 177,225,255 184,227,255 195,233,255 203,242,255 199,239,255 172,226,255 141,210,255 160,219,255 161,220,255 150,213,255 157,216,255 185,230,255 171,224,255 175,228,255 176,231,255 175,228,255 161,224,255 151,218,255 152,218,255 146,216,255 139,209,255 136,208,255 137,208,255 147,216,255 146,211,255 164,223,255 175,227,255 180,230,255 181,229,255 187,234,255 189,236,255 189,237,255 191,236,255 202,245,255 197,237,255 188,234,255 183,231,255 180,229,255 182,232,255 184,232,255 186,234,255 189,235,255 189,240,255 187,237,255 185,234,255 182,235,255 181,233,255 171,231,255 165,228,255 157,224,255 152,218,255 148,217,255 149,217,255 145,214,255 143,215,255 147,215,255
138,193,255 140,190,255 139,189,255 137,189,255 138,193,255 143,201,255 148,210,255 148,210,255 144,207,255 146,213,255 156,222,255 153,218,255 143,211,255 134,209,255 131,208,255 132,209,255 134,208,255 132,210,255 133,210,255 132,209,255 135,210,255 134,212,255 136,211,255 135,210,255 129,206,255 131,208,255 131,208,255 131,205,255 129,207,255 131,209,255 152,215,255 176,223,255 199,214,255 156,105,48 198,233,255 205,239,255 221,253,255 221,255,255 207,247,255 214,253,255 217,251,255 192,226,255 170,217,255 174,223,255 181,228,255 173,226,255 164,224,255 165,225,255 173,225,255 167,223,255 187,234,255 202,238,255 195,237,255 183,234,255 161,221,255 158,222,255 154,217,255 143,211,255 140,211,255 139,212,255 140,212,255 142,211,255 142,211,255 149,217,255 156,221,255 158,220,255 153,216,255 152,213,255 148,213,255 149,214,255 150,216,255 151,215,255 156,218,255 161,221,255 160,219,255 149,215,255 146,214,255 148,217,255 149,219,255 152,216,255 153,214,255 146,215,255 149,215,255 146,215,255 145,213,255 146,215,255 158,225,255 173,232,255 191,240,255 184,237,255 167,230,255 158,225,255 157,220,255 155,221,255 151,220,255 153,223,255
134,192,255 131,192,255 136,194,255 140,197,255 142,203,255 146,214,255 142,211,255 154,217,255 170,224,255 184,233,255 191,236,255 192,239,255 183,236,255 173,230,255 163,226,255 167,227,255 162,225,255 157,224,255 153,220,255 159,223,255 153,223,255 150,220,255 162,226,255 158,221,255 147,215,255 149,217,255 139,210,255 139,210,255 149,215,255 163,214,255 175,224,255 178,226,255 112,126,149 154,93,32 167,116,63 248,195,131 238,240,255 230,255,255 229,255,255 225,255,255 227,255,255 226,255,255 187,234,255 157,215,255 140,211,255 149,214,255 146,214,255 148,217,255 146,215,255 138,212,255 137,212,255 134,212,255 138,211,255 138,211,255 137,213,255 137,213,255 140,213,255 139,212,255 136,212,255 134,212,255 136,211,255 135,210,255 135,210,255 136,212,255 168,221,255 179,228,255 155,219,255 143,212,255 143,215,255 149,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 148,217,255 150,220,255 150,220,255 154,224,255 156,223,255 158,225,255 163,226,255 162,225,255 162,227,255 167,230,255 165,230,255 162,226,255 158,225,255 156,223,255 160,224,255 159,223,255 160,228,255 176,235,255 168,228,255 159,223,255
137,197,255 141,201,255 151,212,255 160,219,255 159,222,255 155,221,255 155,218,255 159,223,255 160,222,255 160,222,255 164,223,255 170,226,255 158,220,255 153,215,255 147,215,255 143,212,255 143,211,255 141,212,255 140,213,255 141,212,255 140,213,255 138,212,255 139,212,255 138,210,255 139,211,255 142,215,255 162,222,255 177,227,255 188,232,255 185,225,255 151,97,59 139,129,117 171,176,211 149,97,47 185,132,79 255,154,50 255,248,255 217,249,255 223,255,255 220,250,255 212,249,255 213,248,255 213,248,255 203,241,255 170,229,255 152,215,255 146,214,255 149,217,255 159,221,255 171,230,255 156,223,255 149,217,255 156,222,255 160,222,255 153,219,255 147,215,255 142,216,255 141,213,255 138,214,255 138,214,255 139,212,255 140,212,255 140,211,255 143,212,255 152,216,255 160,223,255 164,224,255 146,215,255 147,215,255 147,216,255 147,217,255 151,220,255 148,217,255 149,218,255 157,220,255 152,218,255 153,219,255 148,218,255 147,217,255 145,218,255 148,217,255 144,216,255 145,217,255 144,216,255 143,217,255 142,216,255 142,216,255 140,217,255 142,216,255 142,216,255 143,215,255 144,216,255 146,215,255 146,216,255 148,216,255 147,216,255
156,215,255 158,218,255 156,217,255 155,218,255 150,216,255 152,218,255 155,218,255 160,224,255 170,223,255 175,227,255 186,235,255 191,235,255 186,236,255 163,222,255 158,219,255 146,214,255 144,216,255 142,216,255 136,211,255 139,212,255 149,215,255 149,214,255 152,213,255 159,218,255 163,220,255 183,228,255 197,236,255 204,239,255 223,241,255 155,154,169 226,249,255 133,77,39 185,230,255 102,88,72 236,232,255 176,132,81 203,126,41 190,234,255 201,241,255 212,248,255 207,244,255 212,247,255 222,253,255 217,248,255 190,233,255 175,224,255 166,225,255 164,224,255 166,225,255 162,225,255 165,224,255 166,225,255 165,224,255 159,221,255 159,221,255 157,220,255 145,217,255 143,215,255 142,216,255 143,215,255 149,217,255 158,221,255 159,223,255 171,228,255 176,229,255 177,227,255 166,224,255 173,228,255 177,230,255 189,234,255 196,236,255 207,243,255 192,241,255 168,221,255 159,221,255 148,218,255 151,220,255 149,219,255 147,217,255 148,218,255 149,219,255 148,218,255 150,220,255 152,222,255 145,217,255 145,217,255 145,217,255 144,218,255 144,216,255 145,217,255 147,219,255 148,218,255 160,227,255 163,226,255 161,223,255 156,223,255
184,236,255 184,235,255 174,232,255 172,232,255 169,229,255 175,234,255 170,230,255 156,223,255 153,219,255 150,215,255 153,216,255 158,220,255 158,221,255 153,217,255 146,214,255 148,216,255 149,214,255 146,214,255 149,218,255 166,225,255 199,234,255 197,236,255 206,241,255 207,243,255 206,243,255 191,230,255 195,234,255 198,238,255 166,156,157 202,243,255 139,89,45 122,69,26 121,75,47 110,66,24 92,47,12 106,62,20 138,84,48 152,78,42 178,98,43 210,138,101 212,234,255 212,238,255 216,245,255 211,246,255 210,245,255 203,243,255 192,238,255 178,231,255 169,229,255 162,225,255 154,224,255 146,215,255 147,215,255 147,215,255 149,218,255 149,217,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 150,219,255 157,221,255 173,231,255 175,227,255 176,229,255 176,229,255 176,231,255 188,236,255 195,238,255 207,244,255 212,247,255 214,246,255 205,241,255 190,236,255 169,229,255 167,226,255 156,226,255 155,225,255 160,224,255 160,224,255 160,224,255 159,227,255 160,225,255 153,223,255 153,223,255 154,224,255 154,223,255 152,222,255 152,222,255 154,224,255 156,223,255 159,223,255 158,225,255 157,224,255 158,225,255
160,224,255 160,224,255 158,222,255 157,221,255 153,219,255 156,223,255 153,219,255 150,219,255 151,220,255 151,220,255 151,221,255 153,223,255 148,218,255 147,217,255 146,215,255 152,218,255 159,223,255 160,224,255 160,222,255 163,222,255 170,224,255 177,225,255 183,227,255 188,228,255 195,235,255 196,237,255 185,230,255 188,226,255 148,98,67 119,66,39 133,73,50 146,76,50 200,119,67 188,106,52 78,38,15 76,42,24 79,43,25 85,49,31 102,55,32 159,89,65 191,118,75 203,135,115 181,224,255 173,227,255 170,230,255 165,228,255 167,227,255 162,227,255 161,223,255 163,225,255 155,222,255 147,216,255 147,217,255 148,216,255 148,216,255 148,218,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 145,219,255 147,217,255 149,218,255 149,218,255 146,218,255 149,219,255 152,222,255 152,223,255 153,223,255 157,224,255 159,223,255 161,226,255 161,226,255 161,225,255 160,227,255 163,226,255 167,227,255 168,231,255 169,229,255 171,232,255 170,231,255 175,233,255 180,233,255 177,235,255 167,230,255 165,228,255 164,229,255 163,226,255 163,226,255 163,226,255 160,224,255 155,225,255 153,224,255 152,223,255 154,223,255
161,225,255 160,224,255 164,228,255 165,228,255 167,230,255 166,229,255 168,231,255 160,225,255 155,225,255 155,225,255 153,223,255 154,224,255 152,222,255 153,223,255 155,224,255 160,224,255 157,224,255 156,223,255 151,220,255 150,219,255 165,221,255 166,227,255 182,229,255 201,239,255 209,246,255 215,248,255 179,226,255 140,97,89 113,62,38 104,53,27 100,53,30 111,63,38 129,71,36 136,70,36 91,50,30 58,29,9 69,34,19 72,37,22 74,38,20 118,69,47 147,78,40 153,84,46 158,179,243 162,217,255 159,227,255 176,236,255 184,233,255 166,228,255 164,229,255 162,227,255 160,224,255 154,223,255 153,223,255 157,224,255 157,224,255 154,224,255 149,219,255 150,220,255 148,218,255 149,219,255 155,224,255 162,227,255 169,229,255 172,232,255 162,230,255 155,225,255 158,225,255 159,223,255 167,230,255 172,232,255 168,231,255 164,229,255 165,228,255 165,228,255 160,224,255 164,229,255 165,228,255 165,228,255 169,229,255 169,229,255 164,229,255 164,229,255 162,225,255 159,223,255 156,223,255 154,224,255 155,225,255 154,224,255 155,222,255 153,220,255 153,223,255 153,223,255 153,222,255 150,220,255 154,224,255 158,225,255
