139,191,255 147,196,255 146,198,255 143,195,255 142,191,255 141,190,255 143,192,255 140,189,255 138,187,255 137,186,255 136,186,255 135,187,255 134,186,255 135,184,255 135,185,255 136,184,255 139,184,255 137,184,255 142,190,255 142,190,255 145,193,255 155,203,255 156,205,255 164,213,255 162,210,255 167,215,255 170,219,255 181,229,255 189,233,255 193,236,255 197,238,255 203,241,255 208,248,255 208,248,255 210,246,255 201,241,255 157,213,255 134,201,255 129,203,255 126,203,255 126,204,255 128,205,255 128,202,255 129,204,255 129,204,255 133,203,255 128,206,255 125,206,255 128,204,255 127,203,255 129,203,255 130,204,255 129,206,255 138,209,255 148,217,255 139,207,255 139,206,255 137,208,255 145,209,255 143,208,255 151,213,255 155,213,255 128,203,255 121,198,255 123,201,255 125,203,255 127,205,255 128,206,255 129,207,255 132,210,255 138,209,255 138,209,255 137,209,255 140,207,255 145,213,255 150,215,255 156,221,255 156,221,255 153,218,255 145,213,255 139,205,255 140,206,255 137,209,255 128,203,255 135,207,255 144,209,255 166,222,255 168,224,255 176,225,255 176,226,255 185,228,255 191,230,255 192,231,255 192,232,255 203,239,255 210,246,255 207,246,255 208,247,255 210,249,255 214,251,255 214,251,255 210,249,255 210,248,255 210,248,255 204,242,255 204,242,255 205,243,255 210,249,255 203,242,255 200,238,255 201,239,255 210,245,255 200,235,255 193,228,255 190,224,255 174,217,255 137,195,255 131,196,255 127,192,255 126,192,255 125,189,255 126,187,255 132,190,255 132,192,255 132,192,255 130,192,255 129,194,255 130,201,255
156,207,255 155,203,255 145,197,255 138,190,255 142,191,255 141,190,255 142,191,255 141,190,255 138,187,255 141,190,255 136,186,255 135,187,255 134,186,255 135,184,255 137,187,255 142,190,255 144,192,255 151,199,255 165,213,255 162,212,255 164,214,255 163,213,255 168,219,255 179,230,255 172,223,255 171,221,255 169,221,255 171,223,255 173,225,255 179,226,255 182,227,255 193,234,255 200,238,255 204,242,255 206,242,255 206,241,255 184,232,255 155,217,255 140,211,255 138,210,255 134,209,255 128,205,255 126,203,255 126,204,255 127,205,255 129,203,255 128,206,255 125,207,255 128,205,255 126,203,255 127,204,255 133,208,255 144,215,255 162,224,255 169,228,255 154,214,255 157,215,255 168,226,255 185,233,255 174,225,255 154,212,255 151,212,255 137,207,255 131,206,255 128,205,255 127,204,255 127,203,255 131,208,255 141,208,255 157,220,255 174,230,255 161,223,255 135,207,255 130,205,255 129,206,255 131,206,255 132,204,255 132,204,255 132,204,255 129,207,255 136,206,255 139,206,255 142,209,255 144,211,255 155,217,255 151,213,255 159,218,255 174,228,255 180,230,255 187,231,255 191,234,255 194,233,255 196,235,255 199,239,255 209,244,255 210,246,255 210,249,255 209,248,255 210,249,255 210,246,255 210,246,255 204,242,255 204,242,255 203,240,255 205,242,255 208,246,255 209,247,255 210,248,255 201,239,255 203,241,255 204,242,255 209,244,255 211,246,255 206,241,255 205,240,255 187,235,255 153,215,255 148,212,255 144,212,255 143,210,255 134,201,255 128,195,255 133,201,255 132,199,255 132,202,255 131,201,255 134,201,255 137,207,255
146,203,255 142,195,255 140,191,255 138,189,255 141,189,255 140,188,255 141,189,255 138,186,255 141,190,255 145,194,255 149,198,255 149,200,255 154,205,255 161,209,255 161,209,255 163,211,255 166,214,255 163,214,255 158,214,255 158,213,255 156,211,255 152,209,255 156,214,255 154,209,255 155,213,255 152,209,255 151,211,255 148,209,255 148,211,255 158,216,255 164,220,255 166,222,255 158,218,255 159,218,255 169,223,255 174,223,255 168,223,255 164,219,255 152,214,255 138,209,255 132,210,255 128,205,255 131,205,255 131,205,255 137,209,255 155,217,255 166,224,255 169,227,255 153,216,255 143,211,255 156,217,255 173,226,255 174,227,255 173,228,255 173,228,255 178,228,255 195,237,255 207,244,255 210,246,255 210,249,255 166,223,255 145,210,255 152,218,255 168,227,255 145,213,255 135,207,255 143,216,255 163,222,255 180,227,255 189,234,255 194,235,255 194,235,255 179,233,255 164,223,255 152,214,255 140,211,255 135,210,255 134,208,255 133,207,255 129,207,255 131,205,255 130,204,255 139,210,255 149,214,255 161,220,255 158,220,255 161,220,255 187,234,255 196,235,255 197,238,255 196,236,255 200,235,255 197,238,255 198,240,255 203,241,255 204,243,255 203,243,255 205,245,255 205,245,255 203,241,255 198,237,255 198,239,255 198,239,255 196,235,255 198,237,255 200,239,255 202,242,255 201,241,255 201,241,255 202,242,255 202,242,255 203,241,255 205,243,255 205,243,255 201,239,255 199,239,255 183,233,255 180,234,255 173,232,255 172,228,255 155,217,255 140,211,255 138,210,255 135,213,255 136,211,255 140,210,255 139,211,255 147,215,255
140,196,255 141,194,255 141,192,255 141,192,255 142,193,255 142,193,255 142,193,255 146,199,255 157,213,255 160,215,255 151,211,255 144,208,255 141,208,255 138,206,255 135,202,255 139,205,255 138,205,255 134,204,255 133,205,255 133,204,255 132,203,255 131,205,255 131,205,255 131,205,255 133,208,255 133,208,255 134,209,255 137,209,255 138,208,255 138,208,255 138,209,255 138,209,255 137,209,255 136,208,255 137,207,255 139,207,255 134,204,255 132,203,255 131,205,255 127,205,255 130,209,255 133,211,255 155,220,255 175,223,255 190,232,255 198,239,255 214,246,255 215,249,255 202,243,255 195,240,255 175,227,255 168,221,255 171,228,255 174,227,255 180,224,255 188,230,255 193,231,255 195,233,255 202,238,255 192,232,255 169,223,255 147,215,255 148,214,255 166,221,255 163,222,255 156,217,255 155,217,255 166,225,255 190,235,255 188,232,255 169,223,255 170,223,255 170,225,255 175,225,255 166,223,255 159,222,255 152,219,255 152,218,255 152,218,255 143,215,255 140,210,255 138,210,255 138,210,255 138,209,255 142,211,255 146,211,255 149,209,255 165,221,255 170,222,255 176,226,255 177,225,255 177,225,255 185,232,255 186,233,255 183,231,255 183,231,255 188,233,255 189,234,255 202,241,255 190,230,255 183,229,255 179,227,255 178,228,255 177,227,255 177,227,255 179,227,255 177,229,255 184,232,255 182,228,255 183,234,255 183,234,255 182,232,255 179,228,255 179,228,255 176,229,255 174,226,255 165,225,255 167,227,255 159,223,255 155,221,255 151,217,255 147,216,255 147,215,255 147,215,255 145,214,255 143,215,255 147,215,255 148,216,255
138,193,255 135,187,255 140,190,255 139,189,255 137,189,255 139,191,255 143,198,255 143,202,255 148,210,255 147,209,255 147,209,255 145,208,255 146,213,255 149,214,255 156,221,255 150,214,255 143,211,255 136,208,255 134,208,255 131,208,255 132,209,255 134,208,255 132,209,255 133,210,255 133,210,255 132,209,255 132,209,255 135,210,255 134,212,255 135,213,255 136,211,255 134,208,255 129,206,255 131,208,255 131,208,255 131,208,255 131,205,255 128,205,255 130,208,255 132,210,255 152,215,255 169,223,255 181,225,255 143,158,213 156,105,48 197,232,255 203,239,255 207,241,255 221,253,255 223,255,255 220,255,255 206,246,255 214,253,255 218,255,255 206,239,255 189,227,255 170,217,255 171,221,255 183,228,255 179,226,255 173,226,255 165,224,255 163,222,255 166,225,255 173,225,255 170,224,255 171,228,255 190,237,255 202,238,255 199,239,255 188,236,255 176,231,255 161,221,255 158,222,255 158,220,255 152,215,255 143,211,255 139,210,255 139,210,255 136,212,255 140,212,255 140,212,255 142,211,255 142,211,255 149,217,255 155,221,255 158,221,255 158,220,255 153,216,255 154,215,255 149,214,255 148,213,255 149,214,255 149,214,255 152,216,255 153,217,255 156,218,255 158,220,255 161,220,255 160,219,255 149,215,255 144,212,255 146,214,255 148,218,255 149,219,255 153,217,255 149,218,255 153,214,255 146,215,255 151,217,255 148,214,255 144,216,255 145,213,255 147,214,255 147,216,255 159,226,255 173,232,255 187,241,255 189,240,255 182,234,255 167,230,255 164,228,255 157,221,255 157,220,255 155,221,255 151,220,255 152,222,255 153,223,255
134,193,255 133,192,255 133,192,255 133,192,255 133,192,255 136,195,255 138,199,255 139,204,255 135,203,255 137,203,255 149,209,255 159,221,255 171,227,255 180,228,255 189,235,255 187,237,255 172,229,255 164,223,255 156,215,255 151,215,255 151,217,255 155,217,255 154,217,255 152,215,255 148,217,255 149,218,255 151,217,255 150,216,255 153,222,255 153,219,255 159,223,255 142,211,255 138,211,255 139,212,255 143,210,255 136,208,255 134,209,255 136,208,255 142,210,255 158,213,255 166,219,255 172,222,255 183,235,255 134,98,80 187,121,69 164,122,100 202,241,255 255,223,184 208,251,255 216,255,255 225,255,255 224,255,255 222,254,255 228,255,255 226,255,255 206,248,255 164,219,255 154,212,255 153,216,255 160,221,255 166,225,255 167,227,255 166,225,255 165,224,255 157,224,255 150,219,255 149,218,255 148,217,255 150,215,255 147,215,255 149,216,255 145,213,255 144,215,255 144,215,255 143,214,255 142,215,255 139,212,255 136,212,255 136,211,255 136,211,255 135,210,255 137,212,255 139,211,255 139,211,255 138,211,255 146,214,255 164,222,255 162,221,255 148,216,255 139,211,255 140,211,255 141,213,255 146,215,255 144,217,255 146,216,255 146,216,255 148,218,255 148,218,255 147,217,255 147,216,255 147,216,255 145,214,255 145,214,255 145,214,255 146,215,255 149,219,255 150,219,255 153,220,255 158,222,255 159,223,255 159,221,255 158,222,255 158,222,255 163,226,255 170,234,255 178,238,255 180,237,255 183,238,255 183,238,255 171,230,255 172,231,255 172,231,255 172,231,255 164,229,255 175,231,255 175,229,255 169,228,255 163,225,255
136,194,255 134,195,255 136,199,255 139,200,255 150,208,255 153,215,255 152,218,255 152,218,255 152,215,255 158,221,255 170,226,255 177,231,255 181,229,255 183,231,255 183,236,255 182,237,255 179,233,255 171,230,255 163,226,255 164,228,255 165,227,255 165,224,255 160,224,255 155,221,255 155,221,255 156,222,255 155,221,255 151,217,255 150,218,255 146,215,255 149,223,255 143,214,255 143,215,255 144,216,255 143,215,255 143,212,255 153,216,255 161,220,255 170,223,255 177,221,255 200,232,255 199,230,255 125,118,128 201,235,255 144,89,44 222,234,255 213,128,30 220,179,132 188,147,120 218,248,255 229,255,255 229,255,255 224,254,255 219,251,255 227,255,255 224,254,255 205,244,255 192,236,255 157,217,255 143,213,255 143,212,255 140,211,255 138,211,255 139,212,255 143,212,255 145,214,255 140,214,255 142,215,255 138,213,255 140,214,255 146,215,255 145,214,255 142,215,255 142,215,255 140,213,255 138,214,255 137,213,255 137,213,255 137,213,255 137,212,255 136,211,255 137,212,255 139,211,255 138,210,255 139,211,255 152,218,255 171,227,255 169,229,255 162,224,255 151,216,255 147,215,255 146,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 150,220,255 150,220,255 148,221,255 148,221,255 150,220,255 149,219,255 149,219,255 150,219,255 149,218,255 150,221,255 153,224,255 152,222,255 153,223,255 150,220,255 150,220,255 149,218,255 147,216,255 144,216,255 143,217,255 145,219,255 149,218,255 155,224,255 155,225,255 151,223,255 159,222,255 158,225,255 160,224,255 155,225,255 147,219,255
136,199,255 140,203,255 147,208,255 152,213,255 160,219,255 157,220,255 153,219,255 153,219,255 155,219,255 157,221,255 157,221,255 158,221,255 159,223,255 165,225,255 175,229,255 170,231,255 159,221,255 149,214,255 142,211,255 140,211,255 139,210,255 139,209,255 138,208,255 137,210,255 138,210,255 138,211,255 138,211,255 137,212,255 136,211,255 137,212,255 136,211,255 138,211,255 139,212,255 142,216,255 158,222,255 185,233,255 191,232,255 194,234,255 209,239,255 127,102,56 116,86,69 149,98,59 137,86,21 137,103,69 157,90,40 197,123,48 188,191,200 233,171,99 245,248,255 230,254,255 214,251,255 216,253,255 214,251,255 214,249,255 210,245,255 210,246,255 208,247,255 207,246,255 201,239,255 176,229,255 158,217,255 153,215,255 152,215,255 160,223,255 174,227,255 180,230,255 187,235,255 170,225,255 158,217,255 165,221,255 172,226,255 175,229,255 164,223,255 158,220,255 146,215,255 143,217,255 143,215,255 138,215,255 138,215,255 140,213,255 141,212,255 143,212,255 145,214,255 146,215,255 149,217,255 151,217,255 156,218,255 165,221,255 164,223,255 156,218,255 148,216,255 148,217,255 152,219,255 152,219,255 161,224,255 160,223,255 157,221,255 153,217,255 157,221,255 158,220,255 151,217,255 155,221,255 155,218,255 149,218,255 148,217,255 147,217,255 148,218,255 148,218,255 146,216,255 147,216,255 147,216,255 144,216,255 144,216,255 143,215,255 143,215,255 143,215,255 142,216,255 142,216,255 144,216,255 144,216,255 143,215,255 144,216,255 146,218,255 149,218,255 148,217,255 149,218,255 149,218,255 145,217,255
156,215,255 155,214,255 160,219,255 155,216,255 155,218,255 150,216,255 151,217,255 152,218,255 155,218,255 159,222,255 162,224,255 170,223,255 175,227,255 184,232,255 188,235,255 192,235,255 186,236,255 172,230,255 156,218,255 158,219,255 146,214,255 145,214,255 143,217,255 137,213,255 136,211,255 138,214,255 145,213,255 149,215,255 149,214,255 148,213,255 155,214,255 161,217,255 163,220,255 176,225,255 194,234,255 197,236,255 204,239,255 205,243,255 226,212,198 227,255,255 226,249,255 173,180,203 122,79,32 190,235,255 102,88,72 129,93,35 246,234,255 170,99,8 203,126,41 245,211,193 198,233,255 201,241,255 212,248,255 215,245,255 205,242,255 214,247,255 222,253,255 221,252,255 208,243,255 188,231,255 175,224,255 171,228,255 164,224,255 162,222,255 166,225,255 165,224,255 160,224,255 167,226,255 166,225,255 167,223,255 164,222,255 160,222,255 159,221,255 159,221,255 148,216,255 144,216,255 143,215,255 142,216,255 140,214,255 146,215,255 149,217,255 156,222,255 158,222,255 161,225,255 171,228,255 175,230,255 176,229,255 175,228,255 166,224,255 168,226,255 174,228,255 177,230,255 189,234,255 192,236,255 204,240,255 207,243,255 192,241,255 176,227,255 164,222,255 156,218,255 148,218,255 148,218,255 150,220,255 149,219,255 147,217,255 148,218,255 148,218,255 149,219,255 148,218,255 150,220,255 153,223,255 147,219,255 145,217,255 145,217,255 145,217,255 145,217,255 144,218,255 144,218,255 144,216,255 145,217,255 147,219,255 147,219,255 154,224,255 160,227,255 163,226,255 163,226,255 158,222,255 154,223,255
184,236,255 184,235,255 184,238,255 174,232,255 172,232,255 169,230,255 166,225,255 172,231,255 164,224,255 154,218,255 148,217,255 152,218,255 150,215,255 153,219,255 160,224,255 165,224,255 166,229,255 164,228,255 151,217,255 148,216,255 151,219,255 150,218,255 150,218,255 144,215,255 149,218,255 152,218,255 179,225,255 199,234,255 197,236,255 200,236,255 208,243,255 209,242,255 205,242,255 196,232,255 193,229,255 196,235,255 200,240,255 210,239,255 83,98,132 239,243,255 121,71,27 114,70,19 120,71,31 124,78,50 122,78,36 109,65,27 107,63,33 115,61,25 152,98,62 153,96,56 190,107,69 221,141,86 208,136,99 218,222,237 211,238,255 215,244,255 216,245,255 216,246,255 214,247,255 208,243,255 205,245,255 199,241,255 185,234,255 173,227,255 167,227,255 163,223,255 152,220,255 149,219,255 148,217,255 148,216,255 147,216,255 151,220,255 151,220,255 156,222,255 144,216,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 150,219,255 162,226,255 177,235,255 179,233,255 180,232,255 180,233,255 177,230,255 171,229,255 185,236,255 190,238,255 196,239,255 204,243,255 208,243,255 213,248,255 213,245,255 208,243,255 198,236,255 187,233,255 164,224,255 164,223,255 160,222,255 153,223,255 151,221,255 154,218,255 157,221,255 159,223,255 158,222,255 158,222,255 159,224,255 154,224,255 150,220,255 150,219,255 150,220,255 151,221,255 151,220,255 150,219,255 150,220,255 151,220,255 154,224,255 154,224,255 158,222,255 159,223,255 158,225,255 158,225,255 159,223,255 158,225,255
176,229,255 178,231,255 180,235,255 170,230,255 167,228,255 167,227,255 171,228,255 178,235,255 175,235,255 165,228,255 160,228,255 155,225,255 149,218,255 148,218,255 145,218,255 150,216,255 145,218,255 147,216,255 143,215,255 140,212,255 141,212,255 141,213,255 143,215,255 149,218,255 163,223,255 170,227,255 181,230,255 197,235,255 194,232,255 196,231,255 193,231,255 198,232,255 200,240,255 202,239,255 193,232,255 193,231,255 191,230,255 222,237,255 147,173,210 132,84,66 140,74,24 136,68,32 149,80,42 146,89,49 99,58,27 73,37,15 72,38,18 92,49,14 90,43,20 104,51,35 130,65,44 152,82,49 174,92,47 216,143,102 208,215,240 203,228,255 198,232,255 200,238,255 195,237,255 195,237,255 198,237,255 192,235,255 185,234,255 180,233,255 183,233,255 183,233,255 173,230,255 159,223,255 146,215,255 145,214,255 143,215,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 149,217,255 159,223,255 159,223,255 162,221,255 163,223,255 163,223,255 159,224,255 168,227,255 171,228,255 177,232,255 185,235,255 191,237,255 192,236,255 195,235,255 194,236,255 190,234,255 187,232,255 177,230,255 173,227,255 172,229,255 175,229,255 176,230,255 174,231,255 173,230,255 170,230,255 172,232,255 172,232,255 176,230,255 174,231,255 165,228,255 160,228,255 154,224,255 155,225,255 158,222,255 156,223,255 155,222,255 157,224,255 157,224,255 157,224,255 159,224,255 161,225,255 158,225,255 158,225,255 160,224,255 157,224,255
