120,180,255 123,181,255 126,181,255 128,182,255 133,181,255 132,179,255 133,178,255 132,174,255 131,172,255 128,174,255 126,174,255 128,170,255 126,168,254 122,171,255 124,169,254 127,169,255 128,169,253 127,168,252 128,169,251 127,170,251 124,167,248 127,168,250 134,177,255 139,185,255 134,181,255 132,179,255 130,177,255 131,178,255 130,179,255 131,178,255 131,177,255 134,178,255 131,177,255 131,178,255 130,176,255 130,176,255 129,177,255 130,177,255 131,176,255 130,178,255 134,183,255 135,187,255 130,179,255 143,191,255 155,206,255 146,193,255 142,184,255 140,186,255 129,175,255 133,179,255 132,178,255 130,173,255 126,169,252 150,191,255 185,224,255 167,213,255 139,183,255 133,177,255 137,186,255 160,206,255 176,219,255 192,232,255 193,232,255 160,210,255 139,199,255 146,204,255 157,210,255 159,213,255 156,213,255 158,212,255 160,211,255 166,211,255 164,214,255 165,218,255 169,221,255 172,220,255 172,219,255 156,212,255 146,207,255 139,208,255 138,204,255 138,205,255 142,208,255 141,204,255 124,197,255 120,194,255 129,198,255 132,201,255 146,206,255 152,209,255 155,206,255 132,189,255 121,188,255 121,194,255 124,193,255 140,198,255 141,191,255 133,180,255 134,181,255 130,175,255 130,175,255 136,178,255 140,180,255 138,184,255 134,182,255 151,197,255 148,194,255 157,201,255 180,220,255 173,211,255 186,225,255 164,221,255 130,198,255 126,199,255 129,202,255 136,205,255 147,204,255 157,215,255 158,214,255 158,215,255 141,198,255 128,180,255 126,172,255 126,171,255 130,172,255 125,174,255 131,175,255 131,176,255
123,196,255 124,194,255 127,188,255 126,182,255 127,177,255 129,177,255 130,177,255 129,174,255 130,173,255 129,175,255 129,174,255 131,173,255 131,174,255 131,173,255 131,173,255 131,172,255 129,170,252 131,172,254 132,175,255 130,176,255 128,174,254 131,174,255 138,184,255 136,183,255 132,178,255 131,177,255 129,175,255 131,178,255 133,181,255 134,182,255 134,180,255 135,181,255 135,181,255 134,180,255 134,180,255 132,179,255 130,179,255 131,178,255 133,178,255 131,179,255 137,187,255 150,199,255 156,203,255 164,212,255 167,218,255 167,213,255 169,214,255 164,210,255 144,190,255 155,201,255 146,192,255 140,183,255 145,188,255 158,199,255 185,227,255 187,231,255 164,210,255 164,207,255 160,206,255 178,221,255 188,228,255 196,233,255 193,226,255 182,224,255 154,206,255 131,191,255 131,197,255 132,201,255 140,206,255 142,205,255 145,206,255 143,204,255 142,205,255 141,199,255 139,205,255 139,207,255 140,207,255 134,201,255 138,205,255 148,208,255 136,207,255 121,198,255 122,198,255 123,196,255 124,200,255 123,199,255 130,201,255 136,201,255 151,208,255 158,212,255 169,217,255 153,209,255 129,195,255 121,198,255 131,200,255 151,208,255 164,214,255 170,218,255 173,219,255 176,219,255 180,219,255 188,227,255 166,204,255 166,209,255 167,213,255 176,219,255 188,231,255 198,236,255 200,236,255 203,234,255 207,237,255 193,236,255 156,208,255 148,206,255 153,209,255 150,205,255 148,206,255 148,209,255 135,201,255 131,200,255 133,200,255 127,193,255 128,182,255 129,179,255 131,178,255 127,180,255 133,187,255 133,191,255
121,196,255 122,197,255 122,194,255 126,191,255 128,186,255 130,184,255 131,184,255 134,183,255 132,177,255 134,181,255 129,183,255 129,184,255 136,191,255 142,193,255 145,195,255 133,182,255 130,175,255 131,177,255 133,180,255 131,182,255 131,184,255 132,185,255 129,190,255 127,192,255 128,191,255 127,187,255 133,186,255 131,184,255 129,184,255 130,185,255 134,181,255 135,180,255 136,181,255 135,180,255 135,181,255 137,183,255 138,186,255 142,188,255 153,197,255 166,213,255 169,215,255 178,222,255 187,232,255 178,230,255 171,220,255 170,216,255 156,205,255 158,210,255 161,213,255 161,214,255 160,213,255 164,212,255 166,212,255 166,210,255 164,211,255 162,213,255 164,212,255 165,213,255 170,216,255 156,206,255 154,212,255 162,215,255 176,222,255 180,224,255 185,227,255 174,220,255 146,206,255 126,199,255 121,198,255 124,201,255 140,209,255 153,217,255 136,203,255 144,210,255 163,221,255 175,219,255 166,218,255 192,230,255 209,243,255 176,225,255 146,201,255 153,212,255 140,207,255 127,203,255 151,213,255 174,221,255 190,232,255 161,221,255 141,207,255 131,202,255 124,201,255 125,200,255 124,200,255 132,203,255 151,211,255 152,213,255 181,229,255 186,234,255 189,232,255 192,232,255 198,236,255 198,235,255 201,239,255 194,239,255 190,235,255 191,234,255 192,231,255 196,228,255 194,217,240 201,216,204 204,211,175 198,203,142 192,195,133 196,197,129 203,205,121 212,212,128 219,221,148 218,225,166 213,230,192 209,235,224 194,230,255 175,219,255 141,204,255 138,205,255 136,205,255 137,209,255 142,209,255 137,209,255
125,200,255 125,200,255 125,201,255 125,200,255 121,198,255 124,197,255 129,194,255 129,194,255 129,191,255 129,192,255 126,193,255 127,193,255 135,198,255 139,206,255 136,204,255 134,200,255 143,206,255 148,207,255 141,197,255 124,175,255 130,175,255 132,178,255 135,182,255 133,180,255 130,176,255 133,182,255 133,186,255 132,185,255 129,186,255 131,184,255 135,180,255 134,179,255 133,183,255 134,184,255 135,184,255 150,199,255 160,210,255 168,218,255 168,218,255 168,216,255 175,220,255 177,220,255 184,225,255 181,226,255 176,220,255 172,219,255 166,216,255 162,213,255 163,217,255 160,214,255 151,207,255 146,204,255 137,203,255 133,202,255 127,201,255 127,200,255 125,201,255 125,201,255 125,200,255 125,200,255 126,202,255 127,203,255 129,200,255 126,196,255 127,196,255 128,199,255 124,200,255 131,204,255 157,214,255 176,224,255 198,236,255 212,245,255 208,245,255 199,239,255 188,226,255 194,237,255 181,223,255 179,219,255 192,230,255 175,222,255 150,214,255 150,217,255 164,222,255 164,221,255 173,223,255 194,234,255 182,228,255 166,219,255 158,213,255 156,213,255 147,208,255 147,208,255 141,207,255 137,207,255 140,207,255 145,209,255 153,210,255 156,213,255 156,207,255 154,210,255 154,211,255 157,211,255 162,215,255 164,212,255 167,204,255 171,200,245 180,195,169 184,188,105 181,176,63 182,169,37 193,179,38 190,176,35 181,172,29 183,174,31 193,184,41 200,191,48 218,206,69 231,219,82 238,227,92 239,232,103 239,235,117 243,242,145 231,248,212 198,235,255 160,217,255 137,207,255 143,209,255 159,215,255
125,201,255 125,201,255 125,201,255 125,201,255 125,202,255 125,201,255 124,201,255 125,201,255 127,200,255 127,201,255 124,200,255 125,201,255 124,197,255 125,201,255 128,199,255 123,200,255 121,198,255 122,198,255 127,193,255 132,192,255 133,189,255 129,185,255 128,180,255 128,178,255 131,180,255 132,183,255 131,184,255 131,184,255 127,183,255 128,184,255 133,183,255 133,183,255 129,185,255 131,187,255 134,189,255 136,196,255 135,201,255 136,199,255 145,203,255 156,207,255 178,227,255 184,232,255 175,222,255 147,206,255 132,201,255 124,200,255 131,202,255 139,205,255 144,207,255 144,207,255 142,208,255 157,218,255 172,227,255 184,232,255 169,228,255 148,216,255 148,212,255 150,212,255 150,211,255 148,209,255 146,210,255 146,210,255 142,209,255 136,205,255 132,203,255 132,203,255 143,209,255 155,212,255 181,225,255 181,224,255 187,225,255 206,239,255 222,252,255 229,255,255 223,253,255 223,251,255 223,252,255 190,238,255 151,207,255 150,206,255 149,210,255 153,211,255 151,212,255 147,209,255 142,207,255 140,207,255 144,209,255 137,204,255 136,202,255 136,204,255 130,205,255 130,205,255 130,205,255 130,205,255 134,204,255 142,209,255 165,224,255 156,217,255 135,207,255 133,207,255 139,206,255 146,206,255 158,203,255 175,193,190 183,184,105 182,180,63 182,170,31 184,166,33 183,167,36 182,166,35 181,165,36 174,160,36 174,160,36 178,166,41 188,176,51 201,188,66 209,195,71 229,215,89 241,226,105 246,229,106 255,237,108 255,239,106 255,251,113 255,255,151 251,255,191 222,248,255 182,229,255 191,230,255
125,202,255 125,201,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 129,202,255 141,207,255 143,204,255 129,198,255 126,197,255 128,193,255 127,187,255 135,187,255 131,187,255 130,185,255 133,189,255 128,187,255 127,186,255 128,184,255 130,189,255 130,193,255 130,196,255 132,201,255 129,202,255 130,201,255 132,201,255 144,208,255 161,216,255 170,221,255 167,219,255 167,222,255 161,219,255 149,209,255 144,211,255 142,209,255 151,212,255 152,212,255 146,211,255 149,214,255 161,218,255 164,219,255 172,219,255 165,220,255 150,214,255 145,212,255 140,207,255 138,208,255 136,208,255 135,207,255 134,203,255 127,205,255 132,203,255 156,211,255 172,221,255 184,227,255 190,227,255 198,237,255 208,241,255 199,234,255 204,242,255 210,248,255 210,248,255 219,254,255 215,246,255 212,247,255 212,246,255 196,239,255 159,217,255 145,207,255 142,206,255 154,211,255 163,219,255 160,215,255 149,206,255 152,212,255 154,212,255 142,210,255 136,207,255 131,206,255 133,205,255 135,207,255 134,204,255 137,208,255 149,209,255 161,215,255 163,218,255 150,206,255 144,209,255 158,207,255 182,209,221 191,189,115 187,177,58 188,172,43 186,167,42 177,163,37 174,160,36 177,162,43 171,157,44 158,143,33 156,145,31 167,152,42 169,154,44 179,168,54 188,176,65 196,182,69 208,192,80 231,215,101 244,229,112 247,232,115 249,231,115 255,236,116 255,239,119 255,254,133 255,255,152 255,255,184 225,247,249
129,203,255 130,204,255 130,204,255 129,203,255 130,204,255 132,204,255 132,204,255 140,207,255 140,207,255 136,203,255 131,203,255 133,205,255 134,204,255 133,203,255 131,203,255 132,204,255 135,202,255 146,210,255 155,213,255 166,217,255 161,212,255 162,213,255 174,221,255 183,224,255 198,233,255 191,229,255 140,207,255 132,203,255 137,207,255 144,203,255 137,203,255 130,199,255 130,205,255 131,206,255 138,208,255 139,206,255 133,205,255 131,206,255 130,205,255 129,203,255 131,206,255 131,208,255 132,204,255 136,203,255 158,216,255 173,227,255 174,226,255 165,220,255 155,213,255 153,214,255 149,209,255 155,215,255 164,222,255 180,233,255 181,234,255 154,215,255 143,212,255 140,212,255 134,204,255 140,207,255 156,213,255 162,214,255 172,220,255 179,222,255 195,230,255 201,234,255 213,245,255 218,248,255 205,239,255 202,237,255 189,233,255 193,235,255 190,235,255 189,234,255 201,241,255 211,249,255 209,249,255 212,247,255 217,247,255 194,233,255 181,227,255 175,224,255 164,219,255 158,216,255 154,216,255 155,217,255 156,216,255 155,215,255 152,212,255 142,206,255 138,208,255 140,207,255 142,208,255 148,216,255 166,218,255 176,225,255 176,229,255 171,222,255 181,222,255 191,218,248 191,196,149 183,178,55 187,169,36 172,153,40 172,156,44 172,156,42 171,157,44 164,152,41 165,153,44 159,146,44 143,130,30 149,136,34 160,147,45 163,150,48 166,158,52 183,170,68 193,177,74 201,185,82 222,205,98 229,214,106 233,218,112 232,217,111 241,221,115 237,215,107 241,220,109 255,241,128 255,255,144 255,255,164
146,208,255 151,211,255 158,215,255 157,215,255 156,217,255 161,218,255 148,210,255 143,207,255 139,207,255 137,207,255 139,206,255 141,207,255 141,207,255 143,206,255 146,207,255 151,208,255 160,215,255 165,218,255 174,220,255 183,223,255 188,224,255 188,224,255 193,227,255 200,235,255 204,237,255 208,242,255 191,227,255 164,214,255 147,203,255 146,204,255 140,206,255 141,208,255 138,208,255 137,207,255 136,206,255 136,206,255 133,206,255 133,205,255 137,207,255 138,206,255 136,207,255 136,206,255 138,205,255 136,206,255 144,210,255 155,215,255 160,220,255 160,219,255 152,218,255 158,220,255 156,217,255 153,215,255 142,210,255 143,211,255 142,211,255 139,207,255 140,208,255 144,211,255 154,214,255 165,223,255 183,226,255 185,225,255 191,227,255 199,232,255 192,225,255 189,226,255 188,227,255 193,229,255 197,237,255 208,241,255 178,228,255 173,224,255 173,226,255 173,224,255 168,223,255 172,224,255 181,233,255 181,232,255 176,229,255 172,228,255 180,230,255 172,228,255 166,224,255 168,227,255 152,215,255 141,210,255 139,210,255 140,207,255 141,209,255 141,209,255 138,210,255 141,209,255 142,209,255 140,211,255 143,215,255 138,217,255 143,215,255 147,210,255 163,200,222 180,175,91 182,165,42 175,160,39 175,161,46 161,145,42 157,144,44 158,147,46 156,147,50 155,146,49 154,145,48 154,144,50 152,137,45 155,141,46 157,142,50 157,144,51 160,146,51 177,163,68 186,172,75 195,181,84 203,190,90 208,195,95 212,198,101 209,195,98 215,199,100 221,200,103 218,197,96 219,199,93 250,231,118 255,255,142
153,215,255 156,217,255 158,216,255 154,215,255 158,221,255 160,218,255 157,220,255 152,217,255 148,213,255 148,216,255 150,218,255 152,217,255 154,216,255 160,221,255 164,222,255 173,226,255 175,226,255 176,227,255 176,230,255 183,233,255 180,230,255 180,225,255 166,222,255 164,222,255 165,220,255 167,219,255 164,218,255 169,222,255 171,220,255 176,224,255 164,222,255 149,214,255 148,213,255 143,210,255 142,209,255 142,210,255 144,211,255 145,213,255 143,211,255 142,211,255 143,211,255 144,211,255 141,209,255 143,210,255 147,214,255 151,216,255 151,217,255 157,221,255 166,221,255 167,221,255 160,221,255 152,214,255 146,214,255 148,213,255 145,214,255 147,215,255 151,216,255 154,216,255 149,214,255 146,211,255 160,219,255 169,221,255 194,233,255 207,242,255 183,231,255 171,222,255 166,221,255 153,213,255 154,216,255 161,223,255 165,223,255 165,224,255 169,229,255 172,231,255 176,228,255 173,226,255 168,225,255 169,222,255 172,220,255 169,222,255 191,233,255 178,226,255 167,220,255 164,220,255 155,216,255 153,214,255 155,213,255 155,216,255 148,213,255 145,210,255 143,211,255 143,211,255 147,216,255 166,219,255 182,227,255 190,232,255 181,204,227 179,190,179 175,165,57 177,159,39 168,152,40 162,149,45 159,150,51 154,144,52 152,141,54 149,138,53 146,136,54 146,136,54 145,135,53 143,131,51 146,135,50 150,136,50 152,136,51 152,138,52 154,140,56 162,148,62 171,158,69 179,164,76 186,171,81 190,177,88 191,178,87 186,173,82 180,167,76 192,177,85 200,186,89 204,188,85 220,202,100 250,234,122
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 148,216,255 150,218,255 146,214,255 154,217,255 153,216,255 144,212,255 142,210,255 144,211,255 149,214,255 150,215,255 150,212,255 146,211,255 142,211,255 142,210,255 143,210,255 141,209,255 144,212,255 150,212,255 150,214,255 154,214,255 152,214,255 151,212,255 140,211,255 140,211,255 143,211,255 144,211,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 145,213,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 150,212,255 154,217,255 165,224,255 170,225,255 170,225,255 163,221,255 151,213,255 149,214,255 146,214,255 147,215,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 152,218,255 153,219,255 158,221,255 162,220,255 159,220,255 160,222,255 158,222,255 163,222,255 162,225,255 165,225,255 164,223,255 163,222,255 159,221,255 160,224,255 158,220,255 144,204,255 144,203,255 165,220,255 157,208,255 168,211,255 178,215,255 183,216,239 188,199,159 174,168,73 169,158,53 165,150,44 158,145,52 147,136,51 146,136,54 143,135,56 139,130,54 140,130,59 139,129,60 138,126,60 131,121,54 130,120,53 125,113,45 129,120,46 140,127,52 141,129,51 142,130,52 146,133,58 152,139,66 157,144,69 165,149,75 171,156,77 173,158,79 173,161,79 168,157,72 167,156,69 168,158,68 177,164,71 185,172,79 193,179,84 212,196,97
