136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,194,252 156,191,250 148,191,255 136,184,252 126,179,255 125,180,255 129,180,254 134,182,252 137,180,252 135,180,251 133,181,251 136,180,255 137,175,247 122,134,167 111,109,119 112,110,120 120,118,116 119,112,112 111,102,115 122,113,124 113,106,118 107,100,112 111,104,118 140,121,123 113,106,118 112,103,116 138,132,139 106,99,109 139,130,124 163,153,157 114,107,119 111,107,116 116,109,109 135,128,128 141,134,134 156,147,143 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 97,96,99 99,93,98 103,93,94 96,85,92 108,92,90 120,104,100 136,121,110 136,121,110 121,108,105 141,130,137 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 116,104,106 104,97,97 103,98,100 101,96,98 107,102,104 133,122,119 153,140,137 163,153,143 160,151,145 110,100,99 118,108,109 135,125,126 144,128,124 201,184,158 200,184,169 135,123,111 164,150,136 139,127,127 111,99,111 113,101,113 109,99,103 106,99,102 147,134,131 140,127,122
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,253 177,213,255 160,200,255 163,208,255 163,212,255 168,211,255 166,208,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,237 117,120,142 120,121,126 113,113,123 123,114,127 129,121,127 119,117,118 137,124,121 132,119,116 108,101,111 107,100,110 116,108,114 129,119,123 110,104,109 120,112,120 120,113,123 121,114,124 159,150,144 120,110,114 117,110,122 108,104,113 125,118,118 129,122,120 160,154,149 129,120,116 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 94,92,93 101,99,107 107,98,111 110,100,101 94,83,90 107,91,89 112,95,96 127,111,105 135,120,111 133,121,111 127,118,114 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 98,86,88 105,98,98 114,109,111 110,105,107 112,107,109 135,124,121 133,120,117 160,149,144 130,121,115 130,120,119 115,105,106 134,124,125 186,174,148 211,195,162 211,197,172 183,171,159 199,185,171 117,105,105 123,111,123 110,98,110 120,110,114 111,104,107 137,124,119 137,125,113
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 153,187,253 147,184,251 143,183,254 144,181,248 147,186,253 152,189,254 155,192,255 161,194,254 162,188,232 131,132,153 114,112,124 115,111,122 115,111,120 125,116,127 129,115,128 132,122,126 131,120,129 124,112,124 106,101,103 108,99,110 111,102,113 123,112,121 158,150,137 173,165,154 149,142,140 109,106,110 97,87,91 142,135,119 145,137,115 135,129,120 126,120,115 120,111,103 162,148,132 154,148,139 105,98,96 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 152,138,138 97,94,98 111,105,110 119,107,112 122,116,111 95,94,83 128,115,112 132,119,114 108,101,104 121,110,107 132,120,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 104,87,93 100,88,93 102,90,95 93,88,90 113,108,110 120,113,116 131,120,113 131,118,111 117,103,108 128,113,104 143,127,110 189,176,155 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,153 115,105,106 107,96,105 108,100,106 107,102,104 131,122,116
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 149,204,255 149,204,255 137,187,255 130,172,231 113,141,193 118,139,189 110,131,179 105,108,126 110,107,113 108,104,113 121,112,123 115,108,118 134,128,135 143,130,138 163,149,151 159,147,147 139,129,130 132,118,118 137,121,119 124,118,125 119,113,118 161,148,141 179,168,153 127,117,118 117,104,123 144,128,124 104,92,104 100,91,83 102,91,86 127,112,103 117,106,103 152,145,129 150,127,116 171,161,151 96,93,99 72,70,80 79,75,88 153,139,125 219,201,171 206,185,158 174,154,134 149,137,127 105,101,112 102,100,101 157,146,139 133,122,119 105,103,99 141,133,122 144,134,124 131,120,127 119,108,103 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 104,92,97 116,104,109 99,94,96 111,106,108 104,97,100 118,107,104 130,119,114 104,94,98 127,109,104 145,129,114 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,127,119 109,103,98 147,136,133 125,118,118 102,99,103 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 72,68,90 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,111,128 113,109,122 110,106,117 131,128,132 115,107,115 110,107,113 110,103,113 137,126,133 145,131,131 162,147,138 158,146,146 160,150,154 124,112,128 120,113,111 118,116,117 117,106,115 124,112,117 147,140,113 165,159,84 161,154,55 170,160,39 169,159,51 166,157,60 133,118,80 124,115,107 109,100,92 90,84,79 86,80,85 82,81,86 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 135,125,115 214,197,169 240,220,190 193,172,147 147,136,131 102,98,107 108,106,107 138,127,124 116,102,107 137,124,119 134,122,112 140,127,120 128,114,114 141,129,119 124,110,112 121,111,99 174,155,128 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 113,100,97 139,126,119 134,118,116 151,135,129 123,113,114 122,114,122 110,106,115 115,107,113 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 166,158,145 111,112,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 139,128,135 127,116,123 122,115,118 127,116,125 121,110,119 135,128,128 149,133,131 157,141,137 129,121,129 113,104,115 123,114,127 120,113,116 111,107,116 141,135,140 179,174,105 182,169,78 180,158,41 191,166,38 198,171,39 199,172,38 201,177,42 201,182,47 176,162,94 149,140,123 121,115,108 105,103,104 115,115,115 109,107,103 81,76,92 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,193,163 202,184,152 156,147,141 114,103,110 122,118,112 101,91,92 114,103,100 157,142,131 140,129,114 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,165,144 139,126,103 109,100,96 104,95,91 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 117,105,95 110,99,94 127,113,113 121,107,109 109,101,107 117,106,115 99,95,104 108,100,108 110,100,101 141,129,119 194,179,139 194,177,149 117,106,101 165,156,141 176,163,140 121,113,102
87,83,105 71,67,89 74,70,90 60,56,76 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,144 155,145,149 117,106,113 114,105,116 114,105,116 101,97,108 121,107,64 135,128,101 114,100,102 116,106,124 126,118,124 118,110,116 116,109,109 127,123,102 175,165,87 181,161,71 182,159,47 203,169,26 213,177,30 215,180,26 219,184,32 219,186,40 225,196,53 216,202,49 207,200,71 128,124,105 105,97,105 110,105,107 133,118,126 161,151,141 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,148 221,189,157 184,169,160 151,136,127 107,96,105 123,113,114 114,104,108 142,124,121 114,102,107 137,124,119 142,129,122 114,102,102 133,112,108 140,124,118 153,134,120 194,178,147 140,123,113 116,96,87 149,135,119 189,178,145 124,115,111 125,114,111 100,92,98 106,98,106 107,94,102 101,91,95 131,121,125 125,113,115 146,131,122 111,99,99 125,111,113 118,105,113 107,99,105 107,101,108 101,92,103 112,103,114 107,99,107 127,113,113 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 157,144,152 152,139,147 125,117,123 115,107,115 109,100,111 118,114,125 93,85,74 111,87,50 167,139,69 159,141,122 128,120,126 118,109,120 130,123,126 154,143,140 148,136,68 173,158,70 175,151,44 182,153,34 200,162,25 214,174,28 221,179,27 235,193,39 245,207,60 252,218,77 246,223,81 233,216,78 204,191,100 127,112,103 112,105,103 159,148,141 154,143,136 158,149,145 123,121,119 42,42,52 72,72,69 127,119,106 198,177,150 224,200,165 185,175,165 108,96,96 103,93,94 128,119,115 101,94,94 121,114,114 138,128,118 135,123,113 145,134,119 117,107,108 121,100,98 124,113,106 143,124,110 170,156,131 181,167,151 126,117,100 129,112,104 202,185,159 195,178,152 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 135,123,125 133,119,119 105,92,100 118,108,109 117,107,108 108,98,102 114,102,107 97,93,104 113,101,115 117,106,115 102,94,100 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 109,107,119 108,106,116 116,104,116 119,105,118 122,111,118 113,102,111 97,86,67 106,81,51 158,143,53 164,151,62 127,119,108 134,127,127 150,141,137 123,115,63 170,156,72 161,143,52 158,134,29 170,142,34 191,155,26 204,164,27 220,182,22 236,201,37 252,216,71 255,224,86 253,227,78 238,212,63 228,213,65 187,174,83 119,107,112 156,143,136 177,168,151 157,148,142 76,81,87 65,65,75 62,57,59 167,149,128 188,170,140 228,204,171 195,186,182 115,103,103 103,98,100 100,95,94 109,97,97 118,106,106 123,111,111 113,103,104 139,127,127 126,112,112 113,103,104 122,110,112 143,129,115 143,136,120 199,177,143 177,156,129 188,167,142 195,176,149 190,173,149 169,158,143 104,97,97 119,111,117 132,120,122 130,117,110 134,120,120 117,104,112 96,86,90 117,107,111 101,94,97 102,94,102 109,106,112 103,97,104 101,95,102 112,104,112 102,94,102 105,98,101 114,104,108 122,112,116 112,105,108 124,110,110 136,122,108 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 71,68,85 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 113,109,122 118,111,123 135,121,126 125,111,116 139,129,133 133,119,124 106,94,84 79,64,44 101,87,33 141,127,57 152,148,100 147,136,133 112,103,88 131,120,56 144,127,47 145,125,35 161,133,34 167,139,31 187,154,34 189,157,29 205,168,26 217,181,34 234,198,53 250,222,74 255,228,71 246,214,57 233,209,60 213,198,81 157,141,135 159,146,139 176,165,148 159,148,129 179,145,104 126,112,94 61,59,57 161,143,122 178,159,132 198,179,152 202,189,182 124,113,108 95,87,95 98,92,99 126,112,112 106,96,95 136,130,121 114,104,103 121,110,107 128,114,114 114,103,112 114,102,102 150,134,119 162,155,137 197,175,141 189,165,139 189,165,139 190,171,144 187,170,144 124,111,106 113,106,104 129,123,118 152,141,136 166,155,140 148,135,130 95,82,90 100,90,94 115,105,109 119,107,112 135,123,128 102,99,105 108,102,109 108,102,109 108,100,108 105,97,105 104,97,100 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
