136,144,164 151,164,194 146,176,239 149,187,249 141,178,245 147,184,249 150,185,246 149,181,248 145,181,253 144,180,252 138,176,248 141,179,241 144,179,242 148,181,243 152,186,241 153,183,246 163,194,252 164,195,251 149,188,253 147,190,255 136,184,252 131,177,255 125,180,255 125,180,255 129,180,254 134,181,254 136,181,252 137,180,252 135,180,251 133,181,251 135,179,253 136,183,255 137,175,247 137,165,227 112,119,131 111,109,119 112,110,120 112,108,117 122,117,116 115,109,114 111,102,115 121,112,123 121,112,123 111,104,116 107,100,112 102,103,108 125,109,122 130,120,124 113,106,118 110,106,119 112,103,114 126,120,127 106,99,109 177,167,157 157,147,146 159,148,157 114,107,119 114,107,119 110,106,115 115,108,108 135,128,128 136,129,129 160,150,149 146,136,135 82,75,87 75,77,91 139,134,133 185,171,153 202,185,161 156,139,129 168,152,135 167,149,128 147,133,133 105,99,104 91,89,90 94,93,96 99,93,98 97,87,88 104,94,98 95,84,91 108,92,90 125,109,107 132,116,110 136,121,110 136,121,110 127,111,107 108,97,104 156,145,142 183,172,153 185,174,155 174,161,140 145,136,119 107,97,98 106,96,97 98,86,91 102,88,93 116,104,106 101,91,92 99,92,92 100,95,97 101,96,98 105,103,104 115,105,109 131,118,115 153,140,137 167,157,147 171,161,151 158,149,143 110,100,99 102,92,96 120,110,111 129,117,122 144,128,124 157,138,122 214,195,172 200,184,169 135,123,111 154,139,128 155,140,131 127,117,121 111,99,111 117,105,117 111,99,111 109,99,103 106,99,102 138,126,126 140,127,122 140,127,122
133,127,118 121,121,118 112,124,148 116,131,176 130,159,206 132,157,210 142,166,226 140,185,243 142,180,252 139,179,252 137,177,250 139,178,243 148,185,250 158,191,253 164,198,253 174,206,255 177,210,255 176,212,255 163,202,255 163,208,255 165,214,255 159,209,255 159,210,255 156,207,255 144,191,255 149,195,255 159,201,255 156,196,255 152,193,255 147,191,255 136,180,255 135,178,246 126,149,205 102,118,156 119,119,131 114,112,122 113,109,120 131,125,132 132,125,128 119,114,116 124,113,120 131,121,125 123,113,117 110,103,113 107,100,110 106,103,109 129,116,124 131,120,129 117,110,120 113,109,122 116,107,118 117,111,118 106,99,109 186,176,166 158,148,147 117,106,115 114,107,119 110,103,115 109,105,114 120,113,113 126,119,117 142,135,133 160,150,149 137,127,126 79,72,84 78,80,94 135,130,129 192,178,160 207,190,166 131,115,100 175,159,142 168,150,129 147,133,133 105,99,104 95,93,94 95,94,99 105,99,106 120,110,111 103,93,97 95,84,91 109,93,91 111,95,93 132,116,112 137,122,113 137,122,111 135,119,113 114,104,108 138,127,122 183,172,153 185,174,155 192,179,158 172,163,146 124,114,115 106,96,97 100,88,93 110,96,101 98,86,88 102,92,93 98,91,91 104,99,101 94,89,91 105,103,104 113,103,107 133,120,117 133,120,117 156,146,136 161,151,141 144,135,129 110,100,99 103,93,97 122,112,113 135,123,123 137,122,111 181,163,144 215,196,171 207,192,172 162,150,138 182,167,156 184,169,160 118,108,112 109,97,109 113,101,113 113,101,113 121,111,115 109,102,105 124,112,112 139,126,121 139,126,119
106,101,98 96,94,90 91,93,93 107,99,105 119,110,123 153,136,137 161,145,139 136,161,201 138,179,245 137,179,254 137,179,254 139,178,245 146,185,252 156,191,252 159,193,248 167,198,254 175,207,255 177,210,255 164,201,252 159,197,255 159,198,255 151,200,255 164,207,255 172,207,255 171,212,255 172,212,255 173,208,255 173,205,255 172,207,255 169,206,255 154,181,220 112,126,147 112,113,118 125,123,133 109,115,116 112,112,122 128,116,130 127,116,123 118,112,117 116,114,112 142,126,122 131,120,117 111,98,108 108,99,110 108,99,110 113,101,117 132,120,120 133,120,130 116,107,120 118,112,119 122,113,124 114,107,119 136,128,136 139,127,117 169,160,156 123,112,121 121,114,126 108,101,113 115,109,116 132,126,121 136,127,121 160,154,145 157,147,146 111,101,100 76,69,79 85,84,99 122,120,121 187,173,157 217,200,176 195,181,156 185,169,152 167,149,130 151,137,137 106,100,107 101,95,100 104,97,107 114,104,103 128,116,116 103,93,94 97,87,88 102,86,82 112,95,96 111,94,97 130,114,110 126,110,104 135,121,105 130,119,114 154,142,132 182,168,150 189,175,157 189,176,155 180,169,152 146,134,134 108,96,98 103,89,94 102,88,93 101,89,91 111,101,102 93,86,86 101,96,98 113,108,110 104,102,103 110,100,104 134,121,118 133,120,117 138,127,124 124,113,110 133,122,115 142,128,128 140,128,133 128,116,118 150,140,130 211,200,167 213,196,170 216,196,164 194,177,153 191,176,165 187,172,161 181,166,157 123,113,114 130,118,130 109,97,109 113,101,113 110,99,108 109,101,107 116,106,107 138,128,118 140,126,112
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,107 135,120,109 131,126,123 124,131,156 144,173,220 147,186,251 149,187,247 65,83,119 55,73,111 98,128,180 154,185,241 152,185,247 150,184,250 148,185,252 146,183,250 142,182,253 145,182,247 146,183,250 149,190,255 152,189,254 153,190,255 156,190,255 159,192,252 141,167,211 126,131,155 115,115,127 122,120,132 112,108,119 112,108,117 123,119,128 119,110,121 130,116,129 144,134,138 141,131,135 138,128,129 120,108,120 110,104,109 109,101,109 111,102,113 112,103,114 112,110,122 130,117,112 181,170,163 171,163,152 160,154,145 128,121,121 113,110,114 86,76,80 135,126,111 142,133,116 144,138,115 121,115,106 127,121,116 141,132,126 132,123,115 164,150,134 163,153,143 116,109,107 111,104,102 83,76,88 81,78,93 124,124,119 196,182,168 224,206,176 222,205,177 187,169,148 182,167,145 153,139,139 103,97,104 109,106,112 113,107,112 121,109,114 123,111,111 98,97,88 107,98,92 139,126,123 138,126,128 135,124,121 112,105,108 121,110,107 121,110,105 134,122,112 137,122,111 175,160,140 185,171,146 195,181,154 194,180,155 170,156,140 148,134,134 104,87,93 102,85,88 102,90,95 107,95,100 99,89,93 105,100,102 111,106,108 104,102,103 121,111,115 133,120,113 138,125,118 130,113,119 103,91,96 136,121,112 143,127,110 163,150,129 198,185,162 204,188,157 223,204,167 219,197,161 214,197,162 133,117,102 120,103,95 149,130,118 159,142,134 122,111,108 181,172,168 123,113,114 113,102,111 106,95,104 107,99,105 103,97,102 114,108,103 138,126,116
74,70,90 74,69,85 117,95,100 110,92,91 103,85,84 109,93,89 129,114,105 124,114,113 85,77,96 90,83,93 143,158,190 171,208,255 68,63,79 74,70,90 66,64,74 59,66,89 54,85,130 146,187,240 154,209,255 147,202,255 137,187,255 131,179,247 121,155,212 118,138,191 118,139,189 117,138,188 105,121,157 104,107,125 110,107,113 104,106,120 114,105,116 114,105,116 115,108,118 127,121,126 130,123,126 144,131,139 163,149,151 163,152,149 158,146,146 123,112,119 132,118,118 124,113,110 158,145,138 117,111,118 119,113,118 138,134,126 179,164,155 166,155,148 127,117,118 113,105,111 126,112,129 150,134,130 104,92,104 99,90,105 101,92,77 110,99,94 127,112,103 82,66,62 141,130,111 156,149,133 150,127,116 169,158,143 141,140,133 83,79,88 72,70,80 85,82,97 104,99,101 171,157,143 219,201,171 235,214,187 210,189,162 180,164,133 149,137,127 105,96,111 118,111,121 108,106,107 157,146,139 149,138,123 119,114,111 121,111,112 141,133,122 145,137,124 143,132,127 125,114,121 119,108,103 115,104,99 127,115,105 146,131,122 148,131,121 159,140,126 192,177,155 200,183,159 164,150,134 133,119,119 104,88,84 112,95,98 104,92,97 96,84,89 116,106,110 103,98,100 111,106,108 98,96,97 103,93,97 124,113,108 130,119,114 121,109,114 99,92,95 137,119,114 145,129,114 141,119,113 153,132,107 218,201,166 206,189,163 158,144,119 157,143,127 114,101,109 108,95,103 133,120,115 153,138,129 177,164,161 136,127,119 115,106,100 110,100,104 149,138,135 125,118,118 103,97,102 103,100,104 119,112,110
80,76,96 76,72,92 74,70,90 75,69,90 88,78,79 104,91,86 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 63,57,78 58,55,72 63,61,81 65,60,76 74,75,94 68,71,89 186,218,255 171,218,255 129,151,183 114,124,142 115,112,129 112,104,121 104,107,118 108,108,116 113,111,109 116,108,116 111,103,111 108,105,111 113,102,111 122,111,118 133,121,126 153,142,139 155,142,139 157,145,147 164,152,152 160,149,156 127,119,125 118,108,109 132,126,121 118,107,116 123,112,119 118,108,112 125,116,112 152,141,134 181,172,145 163,156,113 127,120,77 138,133,90 135,129,104 139,130,115 126,113,108 119,110,123 94,84,83 106,96,95 93,87,82 93,86,86 119,113,118 111,106,108 128,121,124 122,115,118 95,92,96 80,79,82 70,70,80 73,72,89 85,78,88 147,133,119 202,189,157 231,211,179 212,189,158 187,166,143 143,132,127 100,91,104 108,104,113 101,99,100 151,140,137 121,107,107 131,117,117 137,124,119 137,127,117 145,134,127 146,133,128 139,125,125 142,130,120 126,113,110 117,106,103 145,129,114 182,163,140 202,179,148 198,179,152 195,177,145 174,167,140 116,102,107 103,89,94 113,96,97 110,96,98 97,85,87 104,97,97 95,88,91 105,103,104 97,92,94 102,92,96 117,107,111 117,107,111 135,125,124 102,92,91 134,118,114 144,127,117 116,100,94 147,132,121 177,166,147 153,142,139 126,114,116 127,119,125 105,99,106 114,106,112 130,118,118 142,130,118 168,156,130 135,124,121 100,89,98 108,101,101 161,149,139 128,119,111 101,101,98 103,102,107 104,102,103
72,68,88 74,70,90 68,64,84 70,64,85 81,68,89 95,81,83 117,103,105 52,48,61 60,59,74 64,61,76 64,61,76 63,56,70 73,67,90 78,74,96 67,63,85 66,60,81 75,66,90 70,61,85 70,71,94 125,128,135 118,115,130 110,113,124 107,106,123 114,107,121 132,121,130 134,129,131 131,128,134 112,108,117 119,116,122 122,114,122 116,108,116 144,135,131 152,138,138 160,145,136 163,148,139 158,149,145 140,128,133 113,104,115 118,110,118 132,125,125 108,104,113 118,107,114 126,114,119 163,151,139 167,166,99 177,163,68 166,157,40 175,157,37 175,158,35 178,158,38 189,168,46 192,172,40 173,167,63 137,134,81 130,118,106 141,133,122 129,123,118 86,79,79 80,78,79 81,81,81 75,71,82 67,63,74 66,62,75 59,57,69 74,71,86 82,79,94 80,78,79 131,120,113 218,201,177 208,184,158 204,180,154 203,182,159 150,139,136 105,98,110 114,108,115 118,111,114 116,104,106 105,91,96 138,125,118 139,126,121 142,130,120 149,136,129 135,122,117 125,111,111 137,125,115 124,111,106 109,98,91 117,106,103 157,139,118 207,187,155 194,175,148 187,173,148 145,128,118 186,169,141 173,157,140 111,94,97 110,96,98 96,84,86 105,98,98 98,91,94 96,94,95 96,91,93 109,99,103 111,101,105 111,101,105 123,113,112 123,113,112 124,111,106 124,113,108 112,99,96 139,123,119 124,111,119 108,98,102 122,112,116 112,105,117 102,99,105 115,107,115 119,107,107 130,116,116 156,139,115 194,181,149 141,131,109 115,105,104 131,118,111 188,179,160 156,158,141 114,112,122 105,100,102
67,63,85 71,67,89 80,76,98 66,62,82 65,61,81 81,71,75 72,68,77 58,55,70 57,54,69 60,57,72 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 66,62,82 79,75,95 74,70,90 110,105,123 114,106,123 115,107,124 115,111,122 133,125,131 137,126,133 139,128,135 133,125,131 137,129,135 123,112,121 112,104,112 133,127,134 132,128,122 138,124,124 139,125,127 141,126,134 114,107,117 113,107,114 119,113,118 134,127,130 117,112,111 113,107,114 125,118,118 175,165,123 186,176,94 178,162,63 186,165,43 196,168,31 202,173,28 202,173,28 199,170,25 207,179,31 207,180,36 208,186,50 208,185,58 176,165,80 158,150,116 115,108,111 104,98,93 115,110,107 112,110,111 126,120,113 165,160,148 78,71,81 60,56,65 58,56,64 68,66,74 64,62,70 115,109,104 208,193,173 210,190,160 221,200,175 208,185,156 168,154,154 122,112,116 125,113,115 119,112,112 101,90,97 107,95,97 140,125,116 150,135,124 131,120,113 144,132,122 126,113,110 128,115,112 122,110,110 123,111,111 125,115,103 126,108,103 146,127,113 187,170,144 168,148,128 152,136,121 124,104,97 137,128,113 197,186,151 144,129,120 115,106,102 96,87,83 97,90,88 100,94,99 99,93,98 110,107,111 107,99,105 106,99,102 116,109,112 114,104,105 139,127,117 132,117,106 109,98,95 124,112,112 126,112,112 116,106,107 105,97,103 117,106,115 106,100,107 104,98,103 108,99,110 115,108,111 117,107,111 144,128,111 182,166,135 209,193,160 158,147,142 126,115,112 161,150,135 194,184,162 175,164,147 119,112,115
87,83,105 66,62,84 69,65,87 69,65,85 60,56,76 75,71,80 60,59,74 55,52,67 54,51,68 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 66,62,82 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 155,145,149 156,142,144 155,145,149 139,129,133 115,107,115 114,105,116 114,105,116 102,100,108 114,96,75 129,117,60 135,128,101 118,109,94 118,102,115 122,112,130 126,118,124 120,112,120 123,112,121 113,108,107 127,123,102 163,151,92 177,165,83 180,160,70 182,159,47 196,168,29 205,169,22 213,177,28 215,180,26 219,183,34 219,183,34 219,186,40 225,196,53 225,194,61 214,202,49 192,184,82 128,124,105 102,95,98 116,109,109 110,105,107 133,118,126 170,159,142 129,117,122 103,93,97 62,56,79 51,48,65 50,47,64 113,110,114 175,162,141 209,191,159 208,184,160 209,186,157 184,169,160 142,129,122 129,112,118 109,98,107 123,113,114 121,111,115 137,123,123 135,122,117 114,102,107 123,110,118 142,129,124 134,121,114 114,102,102 118,106,108 135,120,111 146,125,121 153,134,120 176,162,135 185,170,130 126,109,99 116,96,87 141,129,117 164,151,130 190,178,148 124,115,111 125,114,111 116,106,105 102,94,100 106,98,106 114,106,112 113,102,109 101,91,95 131,121,125 122,110,112 140,124,120 160,145,136 111,99,99 124,112,114 125,111,113 111,103,109 107,99,105 114,103,110 104,95,106 108,99,110 112,103,114 109,101,107 115,104,113 132,120,108 141,127,111 146,132,118 117,106,103 122,111,108 140,128,116 149,138,119 189,180,163 119,111,117
67,63,83 69,65,85 71,67,87 83,79,99 61,57,77 60,57,74 64,61,78 55,52,69 65,62,77 57,54,69 59,56,71 81,78,95 68,65,82 65,61,81 80,76,96 81,77,97 72,68,88 71,67,87 81,77,97 82,78,98 146,137,148 155,147,153 161,148,156 157,144,152 134,126,132 118,110,116 114,106,114 111,102,113 111,107,118 106,99,102 93,73,41 135,107,51 164,136,66 160,136,83 139,126,119 127,119,125 116,107,118 115,107,115 134,127,125 156,142,124 150,138,70 168,153,74 174,154,64 178,154,47 186,157,38 199,163,32 210,172,27 212,173,22 214,172,20 227,185,33 240,198,46 243,205,58 247,213,72 245,218,74 237,216,75 228,211,73 191,178,87 144,127,88 115,103,103 113,106,104 152,141,134 174,163,148 131,120,117 160,151,147 111,109,107 52,50,58 51,51,63 96,96,93 128,120,107 193,179,152 201,172,148 227,201,176 185,175,165 130,116,116 93,85,93 111,101,102 134,125,121 104,97,100 109,102,102 138,127,120 133,123,113 135,125,115 139,127,117 144,133,118 116,106,107 107,95,95 121,110,103 130,117,110 150,131,117 155,140,118 197,184,150 162,148,132 121,112,95 120,106,106 158,139,127 199,184,144 188,171,145 166,152,125 112,101,98 94,87,90 113,104,115 106,98,104 133,120,128 109,97,102 135,123,125 123,109,111 131,117,117 105,92,100 124,114,115 115,105,106 115,105,106 102,99,105 111,99,104 111,101,102 104,97,107 109,97,111 117,106,115 104,98,105 107,100,103 121,109,109 117,103,103 103,89,91 119,107,107 115,103,103 136,126,114 133,121,109 127,120,118 105,97,105
