35,34,51 42,41,58 44,43,60 45,44,61 40,47,61 42,46,61 43,45,61 40,41,60 46,49,67 47,50,68 41,47,64 47,50,68 46,49,67 46,49,67 46,49,67 35,38,56 36,37,56 41,39,59 34,41,55 33,42,55 42,46,61 35,39,54 42,42,54 94,84,88 98,91,94 63,60,66 45,43,51 65,63,71 62,60,68 89,87,95 60,58,68 53,51,61 68,66,78 103,101,111 115,108,111 94,87,90 81,79,87 46,43,58 42,44,58 41,43,59 44,43,60 42,43,62 43,45,61 47,44,61 83,116,207 84,115,200 82,113,198 80,114,198 81,114,205 82,114,208 75,110,201 75,110,201 79,108,194 83,108,179 93,111,176 122,130,139 170,149,145 161,142,126 187,167,147 188,168,148 189,165,143 152,133,119 153,134,111 176,157,134 174,155,130 187,168,145 174,154,136 179,158,143 173,150,135 195,174,149 197,182,171 192,178,178 130,116,116 84,78,85 62,55,65 61,58,64 115,105,104 104,88,84 95,81,81 81,70,79 40,37,52 94,83,92 105,97,103 71,63,71 61,59,69 37,40,51 69,67,79 55,52,67 41,38,53 82,75,87 78,70,76 102,95,98 92,82,86 82,72,76 91,81,85 102,92,96 94,83,90 47,40,54 103,93,94 82,75,78 69,62,65 70,63,66 73,66,69 70,63,66 84,77,80 76,69,72 78,71,74 91,81,82 107,97,98 102,92,93 103,93,94 76,69,72 73,66,69 85,78,81 73,66,69 63,56,59 190,168,162 201,181,172 179,163,146 188,172,155 168,156,144 173,160,155 154,141,149 144,131,139 140,133,143 78,78,86 76,69,79 65,58,68
36,35,52 37,36,53 41,40,57 43,42,59 36,43,57 41,45,60 41,43,59 44,45,64 43,46,64 43,46,64 41,47,64 46,49,67 45,48,66 46,49,67 49,52,70 35,38,56 36,37,56 41,39,59 38,42,57 34,41,55 34,41,55 34,41,55 42,42,54 95,85,89 98,91,94 61,58,64 41,39,47 50,48,56 58,56,64 61,59,67 68,66,76 60,58,68 57,55,67 86,84,94 98,91,94 87,80,83 72,70,78 51,48,63 42,44,58 41,43,59 44,43,60 44,42,62 45,44,61 50,46,68 91,113,203 87,113,202 85,111,198 83,111,202 84,113,199 84,113,197 63,86,149 57,80,143 63,76,122 63,75,99 92,94,110 167,158,143 167,148,136 164,146,125 172,152,132 176,156,136 192,170,150 143,122,107 161,142,119 191,172,149 152,133,108 201,182,159 168,148,130 175,154,139 195,172,157 209,189,171 97,81,75 70,64,71 68,62,69 74,68,75 80,73,76 93,86,86 112,100,100 102,86,82 85,71,71 92,81,90 41,38,53 101,90,99 95,87,93 76,68,76 60,58,68 40,42,56 44,43,58 37,36,51 53,51,63 85,78,88 92,84,90 86,79,82 102,92,96 92,82,86 86,76,80 108,98,102 77,66,73 88,81,93 82,72,73 76,69,72 87,80,83 89,82,85 69,62,65 69,62,65 80,73,76 86,79,82 61,54,57 84,74,75 88,78,79 86,76,77 109,99,100 78,71,74 70,63,66 80,73,76 72,65,68 86,79,82 95,85,89 97,85,90 170,156,142 176,162,148 165,152,145 161,147,147 142,129,137 142,129,137 111,104,114 58,58,66 61,57,66 48,44,53
37,36,53 35,34,51 45,44,61 43,42,59 36,43,57 38,42,57 40,42,58 45,41,61 44,42,62 46,44,64 43,44,63 42,45,63 49,52,70 45,48,66 47,50,68 35,38,56 36,37,56 38,36,56 40,42,58 36,40,55 38,37,54 41,40,57 44,44,56 85,75,79 79,72,75 56,53,59 45,43,51 43,41,49 46,44,52 46,44,52 50,48,58 51,49,59 48,46,58 78,76,86 91,84,87 75,68,71 72,70,78 48,45,60 41,43,57 39,41,57 44,43,60 46,42,62 48,45,62 40,46,63 69,75,94 74,79,105 75,80,106 70,78,96 74,81,104 61,68,93 68,77,102 65,74,99 107,106,123 129,125,134 148,132,128 156,137,121 171,153,134 164,145,131 165,145,125 183,163,143 191,176,156 188,166,148 179,160,137 209,190,167 211,192,167 179,160,137 181,161,143 197,176,161 196,175,160 137,119,116 85,74,83 68,62,69 65,59,66 76,72,83 175,159,142 168,148,139 106,93,88 100,84,82 102,88,88 89,79,83 50,48,58 92,82,86 105,97,103 79,71,79 52,50,62 41,43,59 38,41,61 35,38,56 83,80,86 86,80,85 76,69,72 82,75,78 89,79,83 96,86,90 82,72,76 95,85,89 80,69,76 69,64,66 80,70,71 104,97,100 80,73,76 84,77,80 70,63,66 93,86,89 80,73,76 95,88,91 65,58,61 92,82,83 78,68,69 89,79,80 97,87,88 100,93,96 73,66,69 91,84,87 77,70,73 77,70,73 73,71,81 62,58,67 58,51,54 162,155,155 148,141,144 129,120,131 129,116,124 132,119,127 113,106,116 45,45,53 44,47,54 41,44,51
38,37,54 38,37,54 42,41,58 38,37,54 46,45,62 46,45,62 45,44,61 42,40,60 42,40,60 46,44,64 42,45,63 42,45,63 43,46,64 48,49,68 48,49,68 39,37,57 38,36,56 38,36,56 38,37,54 38,37,54 39,38,55 39,38,55 78,71,81 75,70,69 67,64,68 51,47,56 45,43,53 41,39,49 41,39,49 41,39,49 47,45,53 47,45,53 45,43,53 95,93,101 85,77,83 78,70,76 71,69,79 49,44,60 42,40,60 41,40,57 44,43,60 47,44,61 54,55,76 69,72,94 66,69,91 67,68,89 68,70,95 73,78,102 118,114,123 116,109,112 146,134,122 155,144,127 157,142,131 146,131,120 141,125,110 156,140,125 185,167,148 192,174,155 188,169,146 204,185,162 197,178,153 198,174,150 212,187,168 208,183,164 182,163,140 195,175,155 173,152,137 200,181,158 207,186,163 184,167,157 92,80,82 84,73,82 101,89,91 160,147,140 172,158,144 144,133,118 113,100,93 100,87,84 103,90,87 89,79,78 88,77,86 91,81,80 85,77,85 69,62,74 53,53,65 41,42,61 37,35,55 93,87,92 79,72,75 75,69,76 48,44,55 83,75,81 92,85,88 80,73,76 75,68,68 83,76,76 89,79,83 89,79,83 93,83,87 88,78,82 83,77,84 73,65,73 69,61,69 99,92,95 73,64,75 82,76,83 65,59,66 45,41,50 73,70,74 83,76,79 98,91,94 90,84,89 75,68,78 76,69,79 67,64,70 74,74,84 58,58,70 57,55,67 45,41,50 46,42,51 89,82,92 108,101,111 115,108,118 106,98,115 94,93,108 42,42,50 45,45,55 41,41,51
41,40,57 36,35,52 37,36,53 43,42,59 38,37,54 38,37,54 39,38,55 41,39,59 39,37,57 43,41,61 44,42,62 48,46,66 43,41,61 44,45,64 39,40,59 39,37,57 38,36,56 38,36,56 36,35,52 42,41,58 41,40,57 39,38,55 86,80,85 76,70,77 52,49,53 52,48,57 47,45,55 45,43,53 40,38,48 40,38,48 47,45,53 46,44,52 45,43,53 62,60,68 85,77,83 78,70,76 73,71,81 52,47,63 41,39,59 41,40,57 44,43,60 48,45,62 55,56,77 57,60,82 57,60,82 56,55,86 80,76,87 154,143,136 147,137,125 157,148,133 157,144,123 161,146,135 189,169,151 183,163,145 171,155,138 195,179,162 210,193,169 206,189,165 198,179,156 217,198,175 202,183,158 219,195,171 181,161,141 178,158,138 183,163,143 178,158,138 183,162,147 196,177,154 189,167,147 169,154,134 173,160,153 91,75,71 147,132,121 135,121,107 183,170,149 170,159,144 128,115,108 98,85,82 97,84,81 89,79,83 107,97,101 91,81,82 83,75,83 77,68,81 62,58,67 41,40,57 92,86,93 103,93,92 77,71,78 67,61,68 36,35,50 77,73,82 93,86,89 79,72,75 73,66,66 83,76,79 93,83,87 80,70,74 100,90,94 91,84,96 86,83,98 58,57,62 53,52,57 81,78,84 75,71,84 65,59,66 65,59,66 55,52,69 48,48,60 88,85,91 86,83,89 81,78,84 66,62,71 61,57,66 50,48,58 74,78,91 55,55,67 48,46,56 45,41,50 47,43,52 45,43,51 39,37,45 59,58,73 87,85,107 84,83,98 39,39,47 46,46,56 41,41,51
36,35,52 38,37,54 39,38,55 37,36,53 37,36,53 43,42,59 37,36,53 39,38,55 39,38,55 41,40,57 42,41,58 41,40,57 45,44,61 44,45,64 37,38,57 41,40,57 38,37,54 38,37,54 36,35,52 35,34,51 34,35,56 44,40,53 84,77,80 83,76,79 51,47,56 49,45,54 43,41,51 41,39,49 44,42,52 46,44,54 42,42,52 43,43,53 46,44,54 43,41,51 84,76,84 74,68,73 68,66,74 52,52,64 41,40,57 43,40,57 48,45,62 90,81,94 48,47,64 70,70,82 70,69,86 71,67,91 65,65,91 97,85,90 143,129,113 156,139,129 164,150,136 168,152,135 194,176,157 208,190,171 184,167,141 197,180,154 184,169,147 187,172,150 185,167,146 184,166,145 201,182,157 176,161,139 166,146,126 174,154,134 185,164,141 169,148,125 171,150,127 212,191,168 193,175,156 148,132,119 164,148,135 147,132,123 130,114,108 170,153,143 199,181,162 184,169,147 161,145,132 128,113,102 97,86,83 89,79,80 109,98,105 86,73,81 82,79,85 63,59,68 70,66,75 44,43,60 97,85,87 95,88,91 76,70,75 65,61,70 44,43,60 58,56,68 93,86,89 81,71,75 80,70,74 84,74,78 91,81,82 89,79,78 91,81,85 89,85,94 69,66,81 60,58,70 53,51,59 81,79,87 76,74,82 60,58,66 61,59,67 68,65,82 51,49,61 72,68,79 73,69,80 81,77,88 62,58,69 49,45,56 51,47,60 69,65,78 62,61,78 43,43,55 51,49,59 46,44,54 40,38,48 41,39,49 48,46,58 90,86,108 86,84,106 38,38,46 46,46,56 41,41,51
29,28,45 37,36,53 36,35,52 37,36,53 34,33,50 32,31,48 42,41,58 37,36,53 37,36,53 38,37,54 39,38,55 41,40,57 39,38,55 38,36,56 43,41,61 39,38,55 38,37,54 37,36,53 38,37,54 35,34,51 28,29,50 49,45,58 87,80,83 86,79,82 48,44,53 49,45,54 43,41,51 41,39,49 40,38,48 44,42,52 43,43,53 44,44,54 47,45,55 41,39,49 71,63,71 74,68,73 64,62,70 48,48,60 39,38,55 41,38,55 62,59,76 85,78,76 38,37,52 60,57,61 61,57,66 78,71,81 46,42,62 142,131,128 174,161,138 175,161,145 151,139,127 190,174,157 168,150,131 161,143,124 197,179,158 179,161,140 157,141,126 158,142,127 165,147,126 171,153,132 203,184,159 165,150,128 171,151,131 173,153,133 195,174,151 219,198,175 181,160,137 196,174,156 152,133,119 137,120,112 145,128,120 148,132,126 162,148,134 190,175,155 203,186,162 169,153,138 180,164,147 167,153,139 145,136,128 99,89,93 96,85,94 87,77,81 80,80,77 69,66,72 60,53,63 79,73,78 108,103,102 75,69,74 72,65,75 49,45,54 58,60,76 62,61,78 95,85,86 83,71,73 83,71,76 87,74,82 82,75,78 80,73,76 89,78,85 92,88,97 79,76,91 64,62,74 58,56,66 72,70,78 78,76,84 71,69,77 62,60,68 65,62,79 44,42,54 49,49,59 51,51,61 45,44,59 48,47,62 39,38,53 44,44,56 60,60,72 62,61,78 45,45,57 47,45,55 39,37,47 39,37,47 40,38,48 41,39,47 47,44,61 93,91,111 37,37,45 46,46,56 43,43,53
32,31,46 35,34,49 36,35,50 36,35,52 37,36,53 37,36,53 32,31,48 32,31,48 37,36,53 36,35,52 38,37,54 37,36,53 37,36,53 37,36,53 36,35,52 39,38,55 38,37,54 37,36,53 39,38,55 31,30,47 33,29,49 81,71,75 78,71,71 69,66,70 48,44,53 47,43,52 45,43,53 41,39,49 38,36,46 40,38,48 47,45,55 43,41,51 46,46,54 38,38,46 81,78,84 68,62,67 72,66,71 85,80,82 80,76,85 42,37,53 86,78,84 55,53,61 39,37,45 68,63,65 78,73,75 87,85,86 37,35,55 58,56,66 103,91,91 129,113,109 158,146,136 167,153,139 169,154,143 146,131,120 200,181,167 174,155,141 157,143,127 139,125,109 145,128,118 137,121,106 210,189,166 190,171,155 178,157,142 183,167,154 121,107,93 176,162,148 148,134,120 168,154,140 140,126,112 172,156,143 151,135,122 172,156,139 180,164,147 181,163,144 177,159,140 175,160,140 173,157,142 162,147,138 134,125,121 107,96,103 151,133,130 235,214,212 99,82,83 97,89,95 72,67,69 102,94,100 104,94,95 89,83,88 80,71,82 46,44,56 62,60,80 59,55,77 96,86,87 84,74,75 102,95,98 76,70,77 85,84,87 66,67,72 101,99,100 79,75,86 78,77,92 62,61,76 66,66,78 62,60,70 73,71,81 58,57,62 60,58,68 46,45,60 45,45,57 41,41,51 43,42,57 46,45,62 41,41,53 42,42,54 43,43,53 53,53,65 79,78,93 43,42,57 50,48,58 41,39,49 43,41,51 40,38,48 33,31,41 40,38,48 42,42,52 36,36,46 48,48,58 46,46,56
25,24,39 28,27,42 35,34,49 55,55,67 44,44,56 35,34,51 31,30,47 34,33,50 32,31,48 35,35,47 36,36,48 34,34,44 39,37,47 53,53,61 55,53,61 42,41,56 35,34,51 37,36,53 39,38,55 31,30,47 33,30,47 80,70,74 86,79,79 49,46,50 46,42,51 52,48,57 43,41,51 50,48,58 43,41,51 44,42,52 48,46,56 41,39,49 46,46,56 38,38,46 68,64,73 46,42,51 91,85,92 85,80,77 74,71,75 56,52,61 83,76,76 50,48,56 37,35,43 68,62,67 82,77,76 67,64,68 34,33,50 48,49,72 64,57,71 91,79,91 132,121,118 141,125,119 171,156,145 147,132,121 148,136,124 161,149,137 148,134,118 177,163,147 182,166,153 152,136,119 172,153,137 178,164,150 182,166,153 122,111,104 122,107,98 175,160,151 153,138,129 160,146,132 135,121,107 185,169,152 178,162,145 175,159,142 182,166,149 193,175,156 193,174,158 162,146,131 150,133,123 149,133,131 113,96,97 132,109,108 178,154,146 190,168,162 110,97,94 56,50,57 101,98,104 93,86,89 82,75,78 85,79,84 99,95,106 46,43,58 64,55,77 44,43,58 85,78,81 81,69,74 85,80,82 68,66,76 48,48,56 50,50,58 88,86,84 60,56,67 62,62,74 69,69,81 63,63,75 62,60,70 73,71,81 57,56,61 65,63,73 45,44,59 43,43,55 37,37,47 41,40,55 43,42,59 43,43,53 43,43,53 43,43,53 56,56,68 59,58,73 59,58,73 50,48,58 46,44,54 46,44,54 45,43,53 32,30,40 31,29,39 38,38,48 38,38,48 37,37,47 48,48,58
30,29,44 31,30,45 35,34,49 61,58,62 44,41,47 37,37,47 31,30,45 36,35,50 34,33,48 34,33,48 35,35,47 38,36,48 96,90,95 68,61,64 62,59,65 32,32,42 42,41,56 37,36,53 39,38,55 31,30,47 68,59,70 81,71,72 88,83,82 51,50,53 41,39,47 45,43,51 46,44,52 51,49,57 45,43,51 44,42,50 53,49,60 42,42,52 41,41,53 36,36,46 37,36,53 39,36,53 92,86,91 76,70,75 57,51,56 65,60,62 82,77,79 43,41,51 38,36,46 51,47,58 69,64,63 41,39,49 30,32,46 47,50,68 52,48,68 71,67,87 125,113,113 134,120,120 150,134,130 157,142,133 153,138,129 142,127,116 153,138,127 143,128,117 139,124,115 122,106,104 129,114,105 130,115,106 168,157,140 165,153,143 144,130,116 134,120,106 174,160,146 177,163,149 139,125,111 171,153,132 168,149,133 163,145,126 174,156,135 165,149,132 171,155,140 153,138,127 139,124,113 135,119,106 122,101,90 177,153,147 133,115,112 119,103,101 88,78,79 56,53,57 57,57,69 86,81,99 90,84,91 84,78,85 75,71,82 43,42,57 36,33,50 39,35,55 81,71,72 77,67,68 79,75,84 58,57,72 49,48,63 52,50,58 91,89,85 56,52,61 60,58,68 77,77,87 63,63,75 59,59,69 69,69,79 57,55,63 62,60,68 56,56,68 45,45,57 36,36,46 36,36,46 43,42,57 43,43,53 49,49,59 43,43,53 45,45,57 50,49,64 49,48,63 46,46,56 44,44,54 56,56,66 42,42,52 37,35,43 25,23,31 37,37,47 35,35,45 38,38,48 46,46,56
