136,144,164 151,164,194 146,176,239 149,186,251 141,179,241 147,185,247 150,185,246 147,179,248 142,178,250 141,181,254 135,178,248 141,179,241 147,182,245 148,181,241 152,187,239 154,185,243 164,196,249 164,196,247 143,186,255 143,190,255 134,182,252 129,177,255 125,180,255 127,180,255 130,179,252 134,182,252 136,180,254 137,179,254 135,179,253 133,180,253 138,177,253 139,181,255 137,175,247 137,165,227 112,119,131 111,109,121 112,110,122 112,109,115 122,117,114 117,110,122 111,101,121 121,112,123 119,110,121 108,104,113 103,99,108 101,102,105 120,109,118 130,119,126 113,106,120 110,105,121 112,104,112 126,120,125 104,101,107 181,166,155 157,148,144 159,148,155 114,107,119 114,107,119 108,104,113 115,108,108 134,129,128 135,130,129 161,149,149 147,135,135 82,75,89 75,77,93 139,134,136 185,171,153 202,186,155 156,139,129 168,152,135 167,149,128 147,133,133 107,98,109 93,88,87 95,92,96 100,92,98 100,90,94 104,94,93 95,85,86 108,92,90 125,108,109 134,118,112 136,121,110 140,125,114 127,111,107 108,97,106 156,145,138 183,172,155 185,175,153 174,162,136 145,136,121 107,97,98 106,96,97 98,86,91 102,88,93 118,104,106 102,90,92 101,91,92 101,94,97 101,94,97 106,101,103 116,104,109 131,118,115 153,140,137 167,157,147 171,161,151 159,148,143 111,98,106 103,91,96 121,109,111 129,117,122 144,128,124 157,138,122 214,195,168 200,185,165 135,123,113 154,140,122 155,140,131 127,115,127 111,100,109 117,106,115 109,98,107 109,99,100 106,99,102 138,126,126 141,128,123 141,128,123
133,127,118 121,121,118 112,124,148 116,131,174 130,158,212 132,157,208 142,166,224 137,182,242 138,178,251 137,180,252 134,179,250 140,179,244 151,188,253 159,192,252 165,200,252 175,207,255 178,211,255 178,214,255 160,200,255 163,209,255 164,213,255 159,209,255 159,210,255 157,208,255 141,189,255 153,199,255 159,201,255 156,196,255 150,191,255 144,187,255 132,181,254 132,180,246 126,149,205 102,118,156 119,119,131 112,110,122 113,109,122 131,125,130 132,125,125 120,114,121 124,112,124 131,121,125 121,111,115 110,104,111 106,103,109 109,101,107 132,115,121 131,120,129 117,110,122 113,108,124 116,108,116 117,111,116 104,101,107 190,175,164 159,150,146 117,106,113 114,107,119 108,101,113 109,105,114 122,115,115 125,120,117 141,136,133 161,149,149 138,126,126 79,72,86 78,80,96 135,130,132 192,178,160 207,191,160 131,115,100 175,159,142 168,150,129 147,133,133 104,95,106 94,89,88 96,93,99 106,98,106 122,112,113 103,93,94 95,85,86 109,93,91 111,94,95 129,113,109 136,121,112 137,122,111 135,119,113 114,103,110 138,128,118 183,172,155 185,175,153 192,180,154 172,163,148 124,114,115 106,96,97 100,88,93 110,96,101 100,86,88 103,91,93 100,90,91 105,98,101 97,90,93 106,101,103 116,104,109 133,120,117 133,120,117 156,146,136 161,151,141 145,134,127 111,99,104 104,92,97 123,111,113 135,123,123 137,122,111 181,163,144 215,196,169 207,192,170 162,150,140 182,168,150 184,169,160 118,106,118 109,98,107 113,102,111 111,100,109 121,111,112 109,102,105 125,113,113 138,125,120 139,126,119
106,101,98 96,94,90 91,93,93 107,99,107 119,111,119 153,137,135 161,146,137 136,161,203 138,178,247 134,181,254 134,181,254 142,181,248 149,188,255 157,192,251 159,194,246 167,199,252 173,206,252 174,207,253 165,197,248 162,196,253 158,199,255 157,205,255 167,208,255 170,209,255 168,210,255 172,212,255 173,208,255 173,205,255 171,208,255 168,205,255 157,179,220 115,124,147 112,113,118 125,123,133 107,113,114 109,109,121 128,116,132 127,117,121 118,113,115 117,115,113 142,126,122 131,120,117 111,98,108 107,99,107 108,102,109 111,102,113 132,123,119 132,118,131 116,107,120 118,111,121 122,114,122 114,107,117 135,129,134 142,125,115 164,155,149 123,112,119 121,114,126 107,100,112 119,113,120 128,122,117 134,128,121 159,155,145 158,146,146 112,100,100 76,69,81 85,84,101 122,119,123 187,173,157 217,201,170 195,181,156 185,169,152 167,149,130 151,137,137 106,97,110 106,99,102 104,97,107 114,102,107 128,117,110 101,91,92 99,90,86 102,86,82 111,94,97 111,94,97 130,114,110 127,111,105 133,122,107 130,119,114 154,143,128 182,168,152 189,176,155 189,177,151 180,169,154 146,134,134 108,96,98 103,89,94 102,88,93 103,89,91 112,100,102 95,85,86 102,95,98 113,106,109 107,102,104 111,99,104 134,121,118 133,120,117 138,127,124 124,113,110 137,126,109 144,128,126 142,128,133 130,116,118 150,140,130 211,200,167 213,196,170 216,195,168 194,176,157 191,176,167 187,173,155 181,166,157 123,112,121 130,119,128 109,98,107 113,102,111 113,102,109 109,101,107 115,105,106 136,126,116 140,126,112
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,109 135,120,111 131,127,121 124,131,154 141,173,224 144,187,255 149,187,247 65,83,119 55,73,113 98,128,182 151,187,243 154,184,249 152,181,251 146,182,252 146,182,252 140,184,249 143,182,249 147,184,249 149,190,254 152,190,248 151,189,247 156,190,255 159,193,250 143,170,211 125,132,155 115,115,127 122,120,132 116,112,123 112,108,117 123,119,128 119,111,119 130,117,127 144,133,140 141,130,137 142,132,133 120,108,120 110,103,113 109,100,113 107,101,106 112,106,113 115,111,120 135,119,113 180,171,165 171,162,154 160,154,147 128,121,121 113,110,114 86,75,82 135,125,113 144,135,120 145,138,120 119,114,102 127,121,114 140,129,124 136,127,119 164,150,134 163,153,143 118,109,103 113,103,104 83,76,90 81,78,95 124,124,121 196,182,166 224,206,174 222,205,177 187,169,148 184,169,147 153,139,139 104,96,104 108,102,109 114,103,110 121,109,114 123,111,113 98,97,90 106,97,93 135,121,121 137,125,127 136,125,122 109,102,102 124,113,108 124,112,102 132,120,110 137,122,111 175,160,140 185,171,146 195,181,154 194,180,155 170,156,140 148,134,134 102,85,91 102,85,88 104,90,95 109,95,100 100,88,93 107,100,103 113,106,109 106,101,103 121,109,114 133,120,113 138,125,118 130,113,119 101,89,94 137,120,112 145,126,110 166,151,131 199,184,162 204,188,157 223,204,167 219,197,161 214,197,162 133,117,102 120,102,97 149,129,120 159,142,132 122,111,106 181,172,164 123,114,110 113,102,109 106,95,102 107,99,105 103,97,102 114,108,103 138,126,116
74,70,90 74,69,85 117,95,100 110,92,91 103,85,84 109,93,91 129,113,107 124,115,111 85,77,94 87,86,89 140,160,186 171,208,255 68,63,79 74,70,92 66,64,76 61,61,89 51,87,132 142,190,242 154,208,255 145,199,255 138,185,255 133,176,246 122,156,211 118,139,189 118,139,185 117,138,184 105,122,155 104,108,123 108,106,114 108,106,118 112,105,115 116,107,118 117,111,118 122,116,121 136,126,130 144,132,137 165,148,149 163,151,151 158,146,148 121,114,117 130,118,118 124,112,114 159,146,143 117,111,116 117,115,116 138,134,124 184,169,158 165,156,148 127,117,121 113,105,113 129,116,126 150,135,124 108,94,109 99,89,107 101,91,79 110,98,98 127,111,107 82,65,66 138,131,113 157,148,133 145,129,116 164,160,143 143,139,133 81,77,88 71,69,79 85,82,99 104,98,103 171,157,141 219,201,169 235,214,187 210,189,162 180,164,133 149,137,127 102,90,106 118,111,121 111,104,107 157,146,139 149,137,125 119,114,113 121,109,111 141,132,124 145,134,127 143,132,127 129,119,123 118,107,104 114,103,100 127,115,105 146,131,122 148,131,121 159,140,126 192,177,155 200,183,159 164,150,134 133,119,119 104,88,84 112,95,98 107,93,98 99,85,90 117,105,110 105,98,101 112,105,108 103,98,100 105,93,98 124,113,108 129,118,113 118,106,111 99,92,95 139,118,114 149,130,118 143,119,113 155,131,107 218,201,166 206,189,163 158,144,119 157,143,127 114,101,109 108,95,105 133,120,117 153,138,127 177,164,159 136,127,119 115,106,100 110,100,101 149,138,133 126,119,119 101,95,100 102,99,103 118,111,109
80,76,96 76,72,92 74,70,90 75,69,90 87,77,78 104,91,86 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 63,57,78 58,54,74 63,61,83 63,58,74 76,77,96 68,71,89 184,216,255 171,218,255 126,148,180 114,124,142 116,111,127 113,104,119 106,106,116 110,109,114 113,111,109 116,107,120 111,102,113 109,105,114 109,106,112 117,114,118 131,119,124 151,140,137 150,139,136 162,145,148 167,150,151 157,147,148 128,121,124 115,110,109 135,126,122 116,108,116 121,113,119 116,108,114 123,116,116 149,144,132 176,170,165 154,148,153 114,107,117 131,125,130 134,120,120 145,132,127 120,107,104 120,110,111 89,77,77 105,93,93 92,87,86 92,86,91 115,107,113 109,102,105 128,121,124 122,115,118 96,93,97 76,75,78 67,67,77 71,70,87 85,78,88 147,133,119 202,189,157 231,211,179 213,190,159 187,166,141 143,131,131 99,93,100 104,102,112 102,102,99 150,141,135 124,110,110 131,117,117 138,125,120 138,128,118 145,134,127 144,131,126 139,125,125 144,132,120 127,113,113 117,106,103 145,129,114 183,164,141 204,181,150 198,179,156 195,178,141 174,167,138 116,102,104 103,89,94 113,96,97 110,96,98 97,85,87 104,97,97 95,88,88 105,102,106 97,92,94 102,92,96 121,111,115 117,107,111 135,125,124 102,92,91 134,118,112 144,128,115 116,100,96 147,133,117 177,166,147 153,142,139 126,114,116 127,119,125 106,100,107 113,107,114 129,119,120 144,130,116 169,155,128 135,123,125 100,88,102 108,101,101 161,149,139 126,120,111 99,101,98 103,102,107 104,102,103
72,68,88 74,70,90 68,64,84 70,64,85 81,68,89 95,81,83 117,103,105 52,48,61 60,59,74 64,61,76 64,61,76 63,56,70 73,67,90 75,71,91 67,63,83 69,63,84 76,67,91 71,62,86 70,71,94 125,128,135 118,115,130 110,113,124 109,106,121 113,104,117 133,120,128 135,128,128 131,128,134 112,108,121 118,114,123 122,113,124 116,108,116 145,135,134 152,138,138 158,142,136 163,148,139 160,147,144 140,126,131 115,108,122 118,111,114 125,120,119 115,103,115 117,111,118 129,119,120 160,151,145 164,158,149 160,154,149 161,156,158 121,115,120 115,108,118 120,114,119 138,124,124 142,129,124 125,112,109 122,110,115 132,121,116 144,133,128 128,123,122 85,79,84 82,77,79 82,80,81 75,71,82 67,63,74 66,62,75 59,57,69 74,71,86 82,79,94 80,78,79 132,121,114 217,200,176 207,183,157 204,180,154 203,182,157 150,138,140 103,100,106 112,108,117 117,111,118 115,104,111 106,92,94 138,125,118 137,124,117 141,129,119 148,135,128 134,121,116 126,113,110 135,123,113 125,112,109 109,98,91 117,106,103 157,140,116 209,189,157 194,175,152 187,173,144 145,127,122 186,169,145 173,157,140 109,92,95 110,96,101 96,84,86 105,98,98 98,91,91 96,93,97 96,91,93 109,99,103 111,101,105 111,101,105 122,112,111 123,113,112 124,111,104 124,113,106 113,99,99 139,124,115 124,111,119 108,98,102 122,112,116 112,105,117 102,99,105 114,107,117 118,108,109 132,116,114 157,138,113 194,180,153 141,130,113 116,106,105 131,118,111 192,178,160 159,156,141 114,112,122 107,102,104
68,64,86 72,68,90 80,76,98 66,62,82 65,61,81 81,71,75 72,68,77 58,55,70 57,54,69 60,57,72 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 67,63,83 81,77,97 73,69,89 110,105,123 114,106,123 115,107,124 115,113,123 133,127,132 136,124,136 137,129,137 134,125,121 141,130,139 121,113,121 111,103,109 133,126,124 129,127,128 135,125,126 130,122,128 142,129,122 116,108,116 113,106,116 117,111,116 135,130,132 116,107,118 114,103,112 125,110,120 158,144,146 158,150,137 164,156,145 153,146,146 134,128,133 108,100,108 119,111,119 129,121,129 136,124,124 140,122,119 134,118,114 127,110,111 124,111,106 150,139,132 113,108,110 103,99,93 115,108,111 111,105,112 126,119,117 165,160,146 78,71,81 60,56,65 58,56,64 68,66,74 62,60,68 115,109,104 206,191,171 210,190,158 221,200,173 211,182,158 164,154,153 119,111,119 124,114,115 118,113,112 99,91,97 106,96,100 141,124,116 151,136,125 132,121,116 145,132,125 126,113,110 128,115,112 122,110,110 123,111,111 125,115,103 126,108,103 146,127,113 187,170,144 168,148,128 152,136,121 124,103,99 137,128,109 197,186,151 144,129,120 115,105,104 96,86,85 97,90,90 100,94,99 99,93,98 110,107,111 107,99,105 106,99,102 116,109,112 113,103,104 141,129,119 132,118,102 109,98,91 126,115,112 126,113,110 116,106,107 105,97,103 117,106,115 106,100,107 104,98,103 110,99,108 117,107,108 115,107,113 143,129,113 182,166,135 209,193,160 157,146,141 126,115,112 163,152,137 194,184,162 175,164,145 119,112,112
88,84,106 67,63,85 69,65,87 69,65,85 60,56,76 73,69,78 58,57,72 55,52,67 57,54,71 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 67,63,83 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 153,146,149 153,143,144 157,152,151 141,130,137 121,106,116 117,103,118 117,103,118 108,106,116 104,101,107 103,104,109 109,98,105 109,101,109 112,103,114 127,116,123 128,121,131 121,114,126 123,113,112 118,113,115 120,114,109 112,108,100 129,122,125 122,112,111 135,125,126 126,112,117 115,101,114 119,111,117 120,112,120 122,113,124 124,114,113 137,119,118 136,120,118 130,113,116 147,134,127 122,111,108 109,102,102 100,95,97 115,107,113 112,104,110 133,117,130 170,159,140 129,117,122 103,93,97 62,56,79 51,48,65 50,47,64 113,110,114 175,162,141 209,190,163 208,183,164 212,184,157 177,167,157 140,129,124 127,113,115 106,98,106 121,115,110 125,111,111 136,124,126 134,121,116 114,102,104 123,111,116 142,129,124 135,122,115 112,100,100 118,106,106 135,120,111 144,126,121 153,134,120 176,162,135 185,170,130 126,109,99 116,95,95 141,129,119 164,151,130 190,178,148 124,115,107 127,114,107 116,107,101 102,94,100 106,98,106 114,106,112 113,102,109 101,91,95 130,120,124 122,110,112 140,124,120 160,144,138 111,99,101 124,112,112 123,111,111 111,103,109 107,99,105 114,103,110 105,96,107 108,99,110 114,103,112 111,101,105 113,104,115 130,120,110 141,127,111 146,132,118 117,106,103 122,111,108 140,128,116 149,138,119 189,180,163 119,111,117
67,63,83 69,65,85 71,67,87 83,79,99 61,57,77 60,57,74 64,61,78 55,52,69 68,65,80 57,54,69 61,58,73 81,78,95 68,65,82 65,61,81 80,76,96 80,76,96 72,68,88 71,67,87 81,77,97 82,78,98 146,137,148 158,147,154 164,151,159 155,144,153 137,125,137 116,104,116 118,106,118 112,103,114 110,108,120 111,108,114 110,99,108 116,103,113 116,105,114 123,113,117 134,124,125 122,115,125 115,108,122 119,110,121 134,124,123 158,149,141 121,116,118 113,106,109 123,115,121 120,110,114 121,111,115 111,103,109 125,117,125 118,109,120 113,106,116 113,108,107 135,128,126 126,112,114 134,121,118 135,122,117 171,161,149 147,136,131 118,107,104 104,97,97 108,103,105 114,107,110 152,142,132 174,163,146 131,120,117 160,151,143 116,114,110 53,52,57 51,51,61 96,96,93 129,119,107 191,177,150 201,172,148 224,198,173 183,173,163 131,117,119 94,85,96 110,100,99 134,125,117 104,97,97 109,102,102 138,125,120 137,124,117 137,125,113 138,126,116 142,132,120 116,106,107 107,95,95 119,108,101 130,117,110 150,131,117 155,140,118 198,185,151 162,148,132 118,114,97 120,106,108 158,139,127 199,184,144 186,169,143 169,155,128 112,101,98 94,87,90 113,104,115 106,98,104 133,120,128 109,97,102 135,123,125 123,108,116 131,117,122 105,92,100 124,114,115 114,104,105 115,105,106 102,99,103 113,103,107 111,104,107 102,98,107 106,97,108 117,106,113 104,98,103 108,101,104 121,109,109 117,103,103 103,89,91 119,107,107 115,103,103 136,126,114 133,121,109 126,121,118 104,98,105
