40,37,52 50,47,62 53,50,65 63,58,60 72,62,63 62,55,55 51,43,49 38,34,43 63,55,63 65,58,61 80,70,71 82,72,73 108,96,98 114,100,102 102,88,90 89,82,82 74,71,77 65,62,68 53,53,65 69,62,72 66,56,55 50,44,51 49,63,100 83,120,199 83,119,201 88,124,206 89,126,205 90,126,210 88,126,209 87,125,206 87,125,208 99,140,222 91,133,221 106,153,249 109,160,255 103,147,241 113,157,233 114,158,234 112,155,236 114,156,244 106,149,232 108,146,229 107,150,231 99,133,217 93,129,213 100,136,218 97,133,215 89,126,205 97,131,213 92,126,208 88,122,204 88,122,204 86,122,204 90,123,196 116,105,98 85,73,78 62,56,61 82,70,72 114,100,100 114,100,100 113,99,104 116,99,100 97,80,81 82,72,71 101,91,92 69,63,70 52,51,66 50,49,64 53,69,107 87,120,195 95,83,85 112,98,100 124,110,112 104,90,92 87,73,75 71,59,64 46,44,54 79,69,70 73,63,67 89,79,80 100,83,86 90,78,80 67,57,58 67,57,58 63,53,54 91,81,80 68,57,64 67,56,65 94,82,82 66,58,64 109,102,105 189,171,150 177,160,152 95,81,83 74,64,65 78,68,69
44,41,56 46,43,58 46,43,58 63,58,60 72,62,63 62,55,55 58,50,56 46,42,51 59,51,59 77,70,73 102,92,93 95,85,86 102,90,92 105,91,93 90,76,78 55,47,55 44,42,52 45,43,53 45,45,57 54,47,57 68,58,57 56,46,50 29,41,65 87,120,191 83,119,201 83,119,201 83,120,199 83,119,201 82,119,198 82,119,198 82,119,198 83,120,199 81,117,201 89,127,210 99,139,226 93,131,214 93,132,208 95,134,212 93,131,212 92,130,213 92,130,213 95,129,213 91,132,214 92,126,210 86,122,206 85,121,203 86,122,204 88,124,208 88,123,202 87,122,201 87,122,199 84,119,196 82,118,200 90,117,186 115,98,99 78,66,71 61,55,60 105,93,95 113,99,99 106,92,92 61,54,64 81,71,70 89,79,78 100,90,89 93,83,84 69,63,70 58,57,72 51,50,65 47,54,77 71,87,137 139,123,121 113,100,97 96,82,84 83,69,71 88,74,76 76,62,64 42,44,58 74,63,72 72,62,61 86,76,77 102,85,88 87,75,77 70,60,61 70,60,61 66,56,57 86,76,75 72,61,68 75,64,73 112,100,102 68,60,66 71,64,67 194,176,155 162,145,137 118,104,106 101,91,92 104,94,95
50,47,64 44,41,58 43,42,59 62,59,65 75,65,66 65,58,58 63,55,61 52,49,55 97,87,88 101,91,92 89,79,80 85,75,76 98,86,88 102,90,95 89,77,82 58,52,59 39,38,53 39,38,53 39,39,51 43,43,53 61,54,52 54,52,53 38,37,54 88,119,191 87,124,203 87,124,203 89,123,205 90,125,204 87,122,201 85,122,199 85,121,203 83,119,201 84,122,203 86,124,205 87,123,205 90,126,210 90,126,208 91,125,207 92,124,204 90,121,204 89,123,205 86,122,206 86,122,204 87,121,203 84,118,200 84,119,198 83,119,201 88,122,206 85,121,203 87,122,199 106,119,176 111,112,142 90,93,113 99,100,119 114,101,96 80,68,70 66,58,66 119,106,103 108,91,92 115,98,99 51,49,59 66,58,66 88,76,78 135,122,119 80,70,74 63,56,70 59,58,75 52,51,68 49,51,65 114,99,109 128,115,112 98,84,84 87,73,75 91,77,79 84,70,72 77,63,65 41,45,60 49,48,65 72,66,71 89,82,80 103,91,91 94,82,82 70,60,59 68,58,57 88,78,79 87,76,83 80,69,76 78,70,76 118,107,104 70,63,63 97,86,83 203,191,163 114,101,94 108,96,96 90,78,80 89,79,80
105,99,106 91,85,92 77,76,93 82,79,85 74,64,65 83,76,76 75,67,73 77,70,73 103,93,94 95,85,86 85,75,76 92,82,83 100,88,90 97,85,90 86,74,79 56,50,57 38,37,52 37,36,51 39,39,51 44,44,54 47,46,51 51,47,56 38,38,48 82,108,172 89,126,205 88,125,204 91,126,205 91,126,205 90,125,204 91,126,203 91,125,207 90,125,204 88,125,204 87,123,205 87,123,207 85,119,205 86,122,204 88,122,204 86,118,198 89,120,203 88,122,204 82,118,202 83,119,201 85,119,201 89,121,201 84,119,198 103,130,201 109,135,201 102,134,201 105,127,199 127,120,118 122,110,110 106,92,97 111,97,99 108,86,89 80,68,70 80,73,76 111,100,93 110,92,87 109,93,89 66,64,74 60,58,66 124,105,109 123,110,107 77,67,71 62,55,69 60,59,76 72,71,88 97,87,88 116,104,106 111,97,102 80,66,66 85,71,73 81,67,69 84,70,72 80,66,68 46,50,65 72,70,80 61,57,68 91,84,82 111,99,99 96,84,84 68,58,57 104,94,93 104,94,95 73,62,69 82,71,78 106,98,104 111,99,99 76,69,69 86,75,70 144,133,114 114,100,100 90,78,80 73,61,63 78,68,69
85,78,81 59,52,55 56,53,57 108,105,109 135,126,122 94,83,90 102,91,98 82,75,78 65,61,70 48,44,53 88,78,82 93,83,87 102,90,95 88,75,83 79,68,75 45,41,52 42,41,56 37,36,51 41,41,53 38,38,48 48,48,58 47,45,53 39,37,45 81,104,160 91,126,203 91,126,203 89,126,203 88,125,202 88,125,202 91,126,203 93,125,203 91,126,203 88,126,200 89,127,199 95,123,198 109,127,196 128,137,180 164,157,171 183,170,167 208,188,170 193,172,147 191,170,147 165,147,128 191,169,151 178,154,132 204,180,156 194,176,146 205,181,155 175,156,129 200,179,152 199,175,151 190,171,146 174,157,133 118,104,104 79,68,75 63,57,62 86,79,79 114,106,93 109,88,77 109,92,84 58,54,63 59,59,67 120,106,108 108,96,96 80,68,73 56,52,65 62,60,70 82,76,83 76,73,79 69,67,87 112,98,103 73,63,64 88,76,76 90,78,78 104,94,95 100,90,91 121,107,107 117,107,108 75,70,86 101,91,95 109,97,99 104,92,94 116,104,106 128,116,118 96,84,86 83,75,81 86,76,80 85,73,75 85,73,75 86,74,76 104,92,92 109,97,97 119,106,103 72,62,61 79,69,68 84,74,75
86,78,84 57,49,55 48,44,53 54,50,59 65,59,66 75,67,73 83,75,81 85,74,83 92,83,94 48,46,54 68,57,64 96,86,87 101,91,95 97,86,93 82,71,78 47,43,54 44,43,60 36,36,46 39,39,49 39,39,49 44,44,56 44,44,56 37,37,45 82,95,141 94,127,202 93,126,201 92,130,204 90,128,202 86,129,199 93,122,190 89,120,178 91,113,174 160,161,182 174,171,177 196,182,166 196,182,166 189,168,141 194,175,150 194,175,150 201,177,153 207,186,159 165,148,122 175,151,129 201,177,155 177,156,133 208,177,156 170,156,127 165,148,120 163,149,122 190,171,146 136,119,109 76,64,69 71,60,69 65,58,68 77,65,79 126,110,108 125,110,99 130,110,101 112,92,83 110,93,83 72,66,71 81,75,80 123,111,111 91,81,80 75,65,69 55,49,56 51,50,67 50,49,66 50,57,80 76,73,90 97,82,90 89,79,83 72,65,65 101,89,91 111,97,99 104,90,92 117,103,103 102,88,90 79,72,72 141,132,128 123,109,111 125,111,113 121,111,112 100,90,91 99,92,92 84,74,75 74,71,77 79,69,70 66,59,62 81,76,78 106,96,97 107,97,98 92,80,82 72,62,63 81,71,72 75,65,66
70,62,68 55,47,53 52,48,57 46,42,51 57,50,60 66,58,66 56,48,56 48,47,52 63,54,65 46,44,52 96,86,90 104,94,95 85,75,79 93,82,89 82,71,78 47,43,54 43,42,59 37,37,47 38,38,48 39,39,49 41,41,49 45,45,57 37,37,45 78,77,94 93,101,121 87,97,117 88,94,115 97,100,120 104,108,112 112,105,108 120,111,105 164,147,139 181,161,131 202,176,151 198,173,145 191,167,141 193,172,147 172,155,127 186,167,140 197,176,149 193,174,147 170,161,130 179,162,138 192,175,151 179,167,141 182,168,143 174,155,132 188,167,144 182,163,140 160,141,125 99,83,79 84,68,64 65,59,66 90,71,73 164,150,134 156,138,119 233,211,191 184,160,138 182,161,148 132,116,112 93,86,86 109,102,102 116,104,104 82,72,71 70,59,66 53,46,56 52,51,68 49,48,65 62,72,92 112,104,110 85,77,85 81,71,75 71,64,64 96,84,86 120,106,108 120,106,108 105,91,91 94,80,82 66,59,59 113,104,100 126,112,114 94,80,82 72,62,63 72,62,63 70,63,63 68,58,62 51,47,58 77,66,75 59,51,57 56,50,55 104,97,97 91,81,82 95,83,85 79,69,70 74,64,65 79,70,66
61,55,60 53,46,56 48,44,53 47,43,52 47,43,54 60,56,65 52,48,57 51,47,56 48,46,56 52,50,60 104,94,95 95,85,86 80,70,74 82,71,78 81,70,77 47,45,55 41,40,55 35,35,45 38,38,48 39,39,49 48,47,64 71,69,89 86,84,104 90,85,101 113,107,112 139,133,138 127,119,125 134,127,130 173,157,142 185,168,140 184,166,145 198,174,148 194,175,150 201,177,153 194,170,146 180,163,137 199,178,155 202,181,158 205,184,161 206,185,160 193,179,154 192,178,153 193,178,156 193,178,156 178,164,139 179,164,142 168,153,131 185,166,143 186,169,145 163,144,128 107,91,87 91,78,73 71,64,64 146,136,124 147,131,116 182,167,147 184,159,142 180,153,135 140,125,116 69,58,55 55,48,48 50,43,41 51,44,44 73,66,66 99,92,95 90,82,90 63,61,81 55,53,73 110,103,115 97,82,90 77,71,78 62,60,72 79,69,70 100,86,88 102,88,90 105,91,93 96,82,84 97,85,87 77,70,70 130,118,118 111,99,99 80,68,68 72,62,61 72,62,61 70,60,61 66,59,62 41,37,48 52,49,64 61,55,60 56,49,59 53,53,63 79,73,80 82,75,78 80,70,71 73,63,64 77,67,68
58,51,61 53,46,58 52,48,59 49,45,56 48,44,55 49,45,54 49,45,54 49,45,56 46,44,56 45,43,55 98,84,86 94,82,84 78,67,74 87,76,83 82,71,80 41,39,51 38,39,44 35,38,45 66,63,69 37,36,53 64,63,78 72,71,88 72,71,88 97,96,99 126,119,117 153,144,127 162,148,134 170,156,142 179,167,141 190,171,148 193,174,151 180,166,141 189,172,148 190,173,149 183,169,144 202,188,159 195,178,154 188,174,149 192,178,153 190,176,151 191,176,154 193,178,156 170,155,135 170,155,133 176,161,139 168,155,132 173,158,136 198,183,161 173,155,134 175,159,142 147,136,121 93,83,73 161,145,130 140,126,108 169,153,140 202,176,162 154,128,116 135,108,90 185,164,153 47,38,34 32,30,31 26,25,28 34,32,40 50,49,54 80,77,83 104,99,101 145,135,136 107,102,101 110,98,98 80,73,76 67,65,73 56,55,72 72,66,71 112,96,94 103,89,91 97,83,85 83,76,76 86,74,76 92,80,82 118,106,106 103,93,92 74,62,62 68,58,57 71,61,60 60,50,49 63,53,54 53,47,52 47,49,65 62,60,68 61,53,61 50,49,64 46,45,60 72,65,63 75,65,66 66,56,57 74,64,65
58,51,61 53,46,58 61,57,68 53,49,60 49,45,56 51,47,56 47,43,52 47,43,54 46,44,56 44,42,54 88,78,79 82,72,73 78,67,74 85,74,81 80,69,78 41,39,51 36,39,50 82,76,81 73,70,76 56,55,72 69,67,87 66,65,82 73,72,89 88,87,104 106,96,116 151,141,131 163,149,135 157,143,129 161,148,127 166,151,131 166,151,131 180,166,141 184,172,146 184,172,146 188,173,153 184,170,145 179,162,138 175,161,136 171,157,132 172,157,137 186,171,149 172,157,135 155,140,120 155,140,118 166,148,127 149,136,113 166,151,131 184,166,145 172,157,137 154,135,119 155,139,124 151,135,120 132,113,99 149,130,116 187,161,147 122,100,82 102,83,67 129,113,98 108,96,96 63,59,53 36,37,25 38,41,29 36,42,31 34,40,31 67,68,71 59,55,64 87,80,80 170,160,161 95,83,83 76,69,72 67,65,73 56,55,72 61,54,66 114,97,100 109,95,97 97,83,85 79,72,72 88,76,78 116,104,106 111,99,99 104,94,93 71,59,59 70,60,59 67,57,56 60,50,49 59,49,50 51,48,52 46,45,62 55,53,65 63,55,61 51,50,65 51,50,65 66,59,62 71,61,62 71,61,62 79,69,70
