40,37,52 45,42,57 55,52,67 52,49,64 63,58,60 75,65,66 66,56,57 63,56,56 51,43,49 38,34,43 49,45,54 64,56,64 65,58,61 74,64,65 86,76,77 88,78,79 108,96,98 113,99,101 110,96,98 99,85,87 89,82,82 75,72,78 70,67,73 66,63,69 53,53,65 51,49,61 79,69,70 65,55,54 50,44,51 39,38,53 70,101,175 78,121,200 83,119,201 87,123,205 88,124,206 89,126,205 90,126,210 89,127,210 87,125,206 87,125,206 87,125,208 91,132,214 99,142,225 92,134,222 106,153,249 113,164,255 108,155,255 105,147,233 113,157,233 120,164,238 114,158,234 112,155,236 114,156,244 110,155,242 106,147,229 108,146,229 107,150,231 102,138,222 95,131,215 93,129,213 100,136,218 100,136,218 93,130,209 90,127,206 97,131,213 92,126,208 91,125,207 88,122,204 88,122,204 85,121,203 87,123,205 109,112,150 116,105,98 103,91,93 71,63,71 63,57,62 82,70,72 107,93,93 119,105,105 99,92,90 113,99,104 125,107,116 107,90,91 94,77,78 82,72,71 101,91,90 84,74,78 59,59,69 52,51,66 51,50,65 48,47,62 69,85,123 87,120,195 96,89,99 99,85,87 121,107,109 124,110,112 111,97,99 100,86,88 87,73,75 71,59,64 39,41,55 59,51,57 80,70,74 73,63,67 79,72,72 102,88,90 100,83,86 90,78,80 67,57,58 67,57,58 64,53,60 63,53,54 81,71,70 87,78,74 65,54,61 67,56,65 80,70,74 96,84,86 61,53,59 109,102,105 176,162,148 188,174,145 159,142,134 95,81,83 77,67,68 73,63,64 78,68,69
40,37,52 45,42,57 47,44,59 50,47,62 63,58,60 75,65,66 66,56,57 62,55,55 55,47,53 46,42,51 48,44,53 64,56,64 65,58,61 77,67,68 95,85,86 99,89,90 108,96,98 113,99,101 104,90,92 84,70,72 56,49,52 51,48,54 55,52,58 51,48,54 46,46,56 45,43,53 73,63,64 65,55,54 51,43,51 38,38,50 61,90,158 80,122,199 83,119,201 85,121,203 85,121,203 85,122,201 85,121,203 82,120,201 81,119,200 81,119,200 81,119,200 85,123,206 87,125,208 82,124,210 98,139,232 103,146,243 102,143,236 98,139,221 99,141,218 101,143,218 104,146,223 101,142,224 99,139,226 96,138,224 91,132,212 94,132,215 93,136,217 94,130,214 90,126,210 88,124,208 90,126,208 89,125,207 88,125,204 88,125,204 89,123,205 90,124,206 89,123,205 85,119,201 87,121,203 83,119,201 82,118,200 109,110,144 111,100,95 93,81,83 69,61,69 63,57,62 97,85,87 121,107,107 113,99,99 91,84,82 92,79,87 101,88,98 90,76,76 92,78,78 82,72,71 107,97,96 79,69,73 59,59,69 57,56,71 51,50,65 49,48,63 60,73,103 76,102,168 98,90,98 123,109,111 113,99,101 109,95,97 90,76,78 82,68,70 87,73,75 74,60,65 39,41,55 55,49,56 75,65,69 73,63,64 79,72,72 102,88,90 100,83,86 88,76,78 68,58,59 68,58,59 68,57,64 65,55,56 81,71,70 84,75,71 66,55,62 70,59,68 91,81,85 95,83,85 61,53,59 73,66,69 167,153,139 190,176,147 152,135,127 107,93,95 104,94,95 99,89,90 91,81,82
44,41,56 44,41,56 46,43,58 46,43,58 63,58,60 75,65,66 66,56,57 63,56,56 65,57,63 53,49,58 46,42,51 71,63,71 94,87,90 101,91,92 95,85,86 86,76,77 96,84,86 110,96,98 98,84,86 85,71,73 55,47,55 41,37,50 43,43,55 37,37,49 39,38,53 45,42,57 63,53,54 68,58,57 57,44,52 39,35,46 54,78,136 86,125,203 86,122,204 86,122,204 86,122,204 85,122,201 85,121,203 85,122,201 83,120,199 83,120,199 83,119,201 82,119,198 83,119,201 82,118,200 88,126,209 92,130,213 93,129,213 94,131,210 93,130,207 92,129,206 89,126,205 87,124,203 89,125,207 88,126,211 89,125,209 90,124,208 85,126,208 88,124,208 85,121,205 83,119,203 83,119,201 83,119,201 86,122,206 86,122,206 85,120,197 87,122,199 87,122,199 87,122,199 84,119,196 84,119,196 84,119,198 113,111,133 118,101,104 92,80,82 72,61,70 69,63,68 114,102,104 118,104,104 111,97,97 88,77,84 52,48,57 53,51,61 86,76,75 87,77,76 120,110,109 109,99,98 74,64,68 57,57,67 59,58,73 53,52,67 50,51,70 47,53,70 82,91,130 135,122,119 123,110,107 107,94,91 89,75,77 85,71,73 82,68,70 85,71,73 77,63,65 48,46,56 50,48,60 70,59,68 71,61,60 75,68,68 96,82,84 102,85,88 87,75,77 70,60,61 70,60,61 68,57,64 66,56,57 81,71,70 79,70,66 71,60,67 80,69,78 109,99,100 97,85,87 62,54,60 77,67,71 179,165,151 195,181,156 132,117,108 124,110,112 95,85,86 101,91,92 106,96,97
51,48,65 47,44,61 44,41,58 43,42,59 61,58,64 74,64,65 72,62,63 68,61,61 59,51,57 55,52,58 73,70,76 103,93,94 101,91,92 91,81,82 85,75,76 93,83,84 100,88,90 103,89,91 95,83,88 85,73,78 57,51,58 38,38,48 39,38,53 37,36,51 39,39,51 42,42,52 51,42,53 57,50,48 54,52,53 43,41,49 44,63,110 85,126,206 88,125,204 88,125,204 88,125,204 90,124,206 90,125,204 89,123,205 85,122,201 85,122,201 85,121,203 86,122,204 86,122,204 84,122,203 85,123,204 87,123,205 86,122,206 89,125,207 90,126,208 89,125,207 88,122,204 89,121,201 90,121,204 89,123,205 85,119,201 85,121,205 85,121,203 86,122,204 84,118,200 84,118,200 84,119,198 83,119,201 88,122,204 88,122,204 85,121,203 86,124,196 90,120,199 103,116,173 110,111,141 99,98,115 62,68,87 108,97,104 114,101,96 92,80,80 75,63,68 83,75,83 116,103,100 108,91,92 116,99,100 100,88,90 51,49,59 49,52,63 86,75,82 95,83,85 133,120,117 104,91,88 74,64,68 58,58,68 60,59,76 56,55,72 50,51,70 49,51,65 117,102,112 130,116,116 114,100,100 88,74,74 84,70,72 99,85,87 89,75,77 83,69,71 78,64,66 58,56,66 42,44,58 55,52,67 72,66,71 83,76,74 103,91,91 107,95,95 98,86,86 70,60,59 68,58,57 74,64,65 92,82,83 77,67,68 91,80,87 78,67,74 78,70,76 132,120,120 98,86,86 66,59,62 100,89,86 192,178,160 167,153,139 105,92,85 104,92,92 85,73,75 89,79,80 82,72,73
105,99,106 93,87,94 85,79,86 77,76,93 82,79,85 85,75,76 74,64,65 89,82,82 75,67,73 58,51,54 101,94,97 101,91,92 95,85,86 85,75,76 86,76,77 94,84,85 100,88,90 102,88,90 96,84,89 81,69,74 56,50,57 38,38,48 38,37,52 37,36,51 39,39,51 39,39,49 47,45,55 47,46,51 51,47,56 40,38,48 40,51,89 87,126,204 89,126,205 89,126,205 88,125,204 91,126,205 91,126,205 91,126,205 91,126,203 91,126,203 91,125,207 90,124,206 90,125,204 88,125,204 87,123,205 86,122,206 86,122,206 85,121,203 86,122,204 86,122,204 87,121,203 86,118,198 89,120,203 87,121,203 88,122,204 82,118,202 83,119,201 83,119,201 90,122,202 87,119,199 84,119,198 102,130,205 109,134,203 107,134,203 102,134,201 100,128,203 110,126,178 125,118,116 122,110,110 125,108,109 96,84,89 114,100,102 108,86,89 86,74,76 82,70,75 91,84,87 111,100,93 111,95,89 114,98,92 100,88,93 66,64,74 53,56,67 85,79,84 130,111,115 123,110,107 97,84,81 74,64,68 57,57,67 60,59,76 69,68,85 82,69,88 101,91,92 116,104,106 118,104,109 92,78,78 78,64,64 85,71,73 87,73,75 83,69,71 84,70,72 80,66,68 59,57,67 47,49,63 83,76,90 61,57,68 79,72,72 109,95,95 114,102,102 96,84,84 72,62,61 71,61,60 121,111,112 104,94,95 81,71,72 71,60,67 79,68,75 106,98,104 132,120,120 97,85,85 72,65,68 86,75,70 141,130,115 121,105,101 110,96,96 90,78,80 80,68,70 75,65,66 79,69,70
84,77,80 70,63,66 68,61,64 86,83,87 129,124,126 132,123,119 99,90,86 74,63,70 82,71,78 79,72,75 89,82,85 78,71,74 75,68,71 84,74,78 94,84,88 93,83,87 105,93,98 104,90,95 92,81,88 77,66,73 49,45,56 36,38,52 38,37,52 37,36,51 39,39,51 38,38,48 44,47,56 45,45,55 47,45,53 40,38,46 36,44,74 88,123,200 91,126,203 91,126,203 90,125,202 89,126,203 89,126,203 89,126,203 89,126,203 91,126,203 93,125,203 91,126,203 89,124,201 88,123,200 89,124,203 89,123,205 90,121,204 85,121,195 86,119,190 91,123,192 112,127,182 128,141,185 160,154,177 161,148,158 167,157,158 159,149,153 143,139,152 145,141,161 156,148,167 148,138,156 167,160,163 187,175,163 186,168,149 201,181,163 187,168,152 190,171,157 190,171,157 188,169,146 182,163,136 175,158,130 164,149,129 118,107,104 88,78,79 72,62,66 76,70,75 94,84,88 114,106,93 114,95,83 108,91,81 100,88,88 58,56,66 49,52,63 89,81,87 127,113,115 116,104,104 81,69,69 71,64,67 57,55,65 67,65,75 91,87,96 94,84,85 89,82,80 99,88,97 112,97,105 92,80,82 80,68,70 88,76,76 81,69,69 100,88,88 93,83,84 86,76,77 85,78,78 78,72,79 112,100,105 62,59,76 64,62,70 111,94,95 108,96,98 95,83,85 86,74,76 90,78,80 125,113,115 101,89,91 90,78,80 82,74,80 86,76,80 101,89,91 107,95,97 96,84,86 82,70,72 102,90,90 111,99,99 113,100,97 111,98,95 77,67,68 74,64,65 78,68,69 84,74,75
85,78,81 65,58,61 54,47,50 52,49,53 74,71,75 99,89,90 113,103,104 95,84,91 106,95,102 84,77,80 85,78,81 72,68,81 41,37,50 59,49,53 91,81,85 89,79,83 102,90,95 104,90,95 87,76,83 78,67,74 45,41,52 36,38,52 42,41,56 38,37,52 41,41,53 38,38,48 44,44,54 47,45,55 47,45,53 40,38,46 31,39,55 81,117,191 91,126,203 91,126,203 91,126,203 88,125,202 86,123,200 88,125,202 89,126,203 91,126,203 93,125,203 91,126,203 90,125,202 112,125,192 117,133,185 129,140,178 148,147,178 158,156,168 166,155,152 178,163,152 192,175,151 204,180,158 212,188,162 200,176,150 205,184,159 173,152,127 164,144,114 189,166,135 195,174,147 180,159,134 202,173,149 196,175,150 192,168,144 184,167,141 165,148,120 183,164,137 193,176,148 173,159,132 157,143,125 150,136,122 117,104,101 79,71,77 68,60,66 66,56,57 74,64,65 103,91,91 114,104,94 111,92,80 107,87,80 106,92,92 69,63,70 49,49,59 105,97,103 121,107,109 98,86,86 76,64,64 69,62,65 53,51,61 54,51,66 59,55,68 75,61,76 64,61,78 57,59,84 94,83,92 100,93,93 76,69,69 83,71,71 85,73,73 119,107,107 101,91,92 100,90,91 119,105,107 136,117,119 113,97,95 89,82,96 81,79,87 119,102,103 109,97,99 118,106,108 122,110,112 133,121,123 124,112,114 104,92,94 94,82,84 82,74,80 81,71,75 78,66,68 72,62,63 80,68,70 89,77,79 104,92,92 108,96,96 120,107,104 102,89,86 73,64,60 74,65,61 80,70,71 74,64,65
84,76,82 64,56,62 52,44,50 48,44,53 52,48,57 63,57,64 65,59,66 66,58,64 72,64,70 77,69,77 83,75,83 93,84,95 53,51,59 53,47,52 88,74,76 97,85,90 95,85,89 97,85,90 94,83,90 79,68,75 47,43,54 43,40,55 41,40,57 37,37,47 39,39,49 39,39,49 39,39,51 44,44,56 44,44,56 43,41,49 30,34,38 89,110,160 96,122,184 96,122,184 95,121,183 100,123,186 99,122,185 96,122,186 93,118,173 94,112,150 91,110,141 90,105,139 126,124,136 184,172,162 194,176,157 207,186,161 208,184,160 194,168,145 195,169,146 199,173,150 189,168,141 189,168,141 193,172,145 203,182,155 180,161,134 156,142,113 176,155,130 195,174,149 186,168,147 172,154,133 203,182,159 183,164,141 166,149,125 164,147,123 164,150,125 184,170,145 168,150,131 109,93,87 72,62,66 64,57,67 58,52,59 65,60,62 87,76,71 138,118,111 140,124,111 129,113,98 184,158,144 180,157,144 122,102,93 112,100,88 77,69,75 57,55,63 129,118,115 119,107,107 88,78,77 75,65,64 66,56,60 51,51,63 51,50,67 49,48,65 48,49,68 53,60,83 86,82,95 97,86,95 89,79,83 87,77,81 72,65,65 80,70,71 124,110,112 107,93,95 105,91,93 103,89,89 119,105,105 89,75,77 72,65,65 102,95,95 140,127,124 124,110,112 123,109,111 115,105,106 96,86,87 84,77,77 93,86,86 80,73,73 73,66,69 73,70,76 79,69,73 72,65,68 55,50,52 90,85,87 106,96,97 104,94,95 100,88,90 93,81,83 72,62,63 79,69,70 79,69,68 79,69,70
70,62,68 59,51,57 55,47,53 49,45,54 46,42,51 54,47,57 64,57,67 64,56,64 56,48,56 49,46,52 59,58,63 59,50,61 46,44,52 82,75,78 103,91,93 100,88,93 85,75,79 88,76,81 93,82,89 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 38,38,48 39,39,49 38,38,46 43,43,51 45,45,57 41,39,47 49,40,53 80,87,101 93,101,121 92,102,122 84,94,114 88,94,115 97,100,120 107,110,119 95,96,101 113,106,106 120,111,105 149,132,124 175,154,141 188,168,138 202,176,151 205,176,152 194,168,143 192,168,144 193,172,147 192,171,146 171,154,126 189,170,143 197,176,149 200,181,154 182,168,139 169,160,129 179,162,138 185,168,144 187,175,149 182,170,144 182,168,143 169,150,127 185,164,141 184,163,138 182,163,140 188,168,148 120,104,91 104,88,84 84,68,64 64,55,66 61,53,59 98,82,76 164,150,134 174,153,140 158,145,122 255,244,224 184,160,138 205,179,165 169,151,146 111,99,89 93,86,86 106,100,107 121,108,105 118,106,106 82,72,71 81,71,72 63,56,59 49,49,59 52,51,68 50,49,66 53,56,78 71,81,101 112,104,110 98,90,96 81,71,75 82,72,76 71,64,64 79,69,70 116,102,104 120,106,108 120,106,108 100,86,86 109,95,95 88,74,76 66,59,59 75,68,68 132,119,116 124,110,112 94,80,82 79,69,70 70,60,61 70,63,63 70,63,63 70,63,63 63,55,61 54,50,61 77,66,75 71,63,69 54,49,51 71,65,70 104,97,97 91,84,84 94,82,84 93,81,83 79,69,70 78,68,69 74,65,61 81,71,70
63,57,62 55,49,56 53,46,56 48,44,53 47,43,52 48,44,55 56,52,63 62,58,67 52,48,57 51,47,56 55,51,60 47,45,55 51,49,59 103,93,94 97,87,88 100,90,94 81,71,75 84,74,78 85,74,81 78,67,74 46,44,54 38,37,52 39,38,53 36,36,44 38,38,48 39,39,49 37,37,47 52,51,68 66,64,84 70,68,88 87,84,99 90,87,102 107,101,106 114,108,113 125,119,124 111,103,109 113,106,109 165,150,139 172,154,133 184,167,141 181,163,142 190,169,142 200,174,149 189,170,145 205,181,157 206,180,157 180,161,136 185,164,141 193,172,149 202,181,158 192,171,148 209,188,165 206,185,160 198,177,152 194,180,155 190,176,151 192,177,155 192,177,155 191,177,152 180,166,141 185,170,148 164,149,127 184,167,143 182,163,138 188,171,147 181,163,142 128,112,97 107,91,87 90,77,72 68,60,66 87,77,76 149,135,121 149,133,118 151,137,119 232,210,192 185,160,143 162,135,117 207,191,176 116,103,96 85,74,71 72,65,65 77,67,68 63,56,56 65,58,58 86,79,79 99,92,92 89,81,87 65,57,63 63,61,81 56,54,74 64,62,84 112,105,117 105,90,98 90,82,88 72,70,78 68,61,73 79,69,70 81,69,71 118,101,104 103,89,91 107,93,95 96,82,84 97,83,85 91,81,82 75,68,68 101,91,90 130,118,118 114,102,102 75,63,63 75,65,64 67,57,56 72,62,63 70,60,61 73,63,64 65,57,63 42,38,49 59,56,71 68,60,66 59,51,57 52,49,64 60,60,70 70,71,76 93,86,89 82,75,78 79,69,70 78,68,69 70,60,61 77,67,68
