146,199,255 145,197,255 142,192,255 142,191,255 143,192,255 140,189,255 136,186,255 138,188,255 137,187,255 135,185,255 133,185,255 136,186,255 135,182,255 137,185,255 142,190,255 157,203,255 165,212,255 167,214,255 167,215,255 171,219,255 181,229,255 187,231,255 198,239,255 203,241,255 210,247,255 210,247,255 196,240,255 149,207,255 131,202,255 126,203,255 126,204,255 128,203,255 127,205,255 132,210,255 130,205,255 127,206,255 128,204,255 128,202,255 130,204,255 133,208,255 149,214,255 138,209,255 139,207,255 143,210,255 143,208,255 148,213,255 136,207,255 121,199,255 121,202,255 126,204,255 130,204,255 133,207,255 138,210,255 138,208,255 137,209,255 145,213,255 152,217,255 156,221,255 157,222,255 147,215,255 138,205,255 136,208,255 127,202,255 136,208,255 163,222,255 170,222,255 174,227,255 182,229,255 191,230,255 193,232,255 197,235,255 210,246,255 207,246,255 210,249,255 214,251,255 214,251,255 211,246,255 207,247,255 200,240,255 203,243,255 210,249,255 202,241,255 200,238,255 204,242,255 196,231,255 188,225,255 172,219,255 131,194,255 128,192,255 125,189,255 124,185,255 131,193,255 132,192,255 130,192,255 129,194,255 131,203,255
149,202,255 139,191,255 141,190,255 142,191,255 140,189,255 141,190,255 143,192,255 144,193,255 143,192,255 147,196,255 145,197,255 158,207,255 164,216,255 166,215,255 164,214,255 163,215,255 164,216,255 170,223,255 173,222,255 166,217,255 159,215,255 161,217,255 171,224,255 179,227,255 183,228,255 189,232,255 202,240,255 189,236,255 158,219,255 143,210,255 134,209,255 127,204,255 126,203,255 126,204,255 133,208,255 137,210,255 135,210,255 138,205,255 160,222,255 171,227,255 179,229,255 166,226,255 188,236,255 209,245,255 196,244,255 153,210,255 148,215,255 151,219,255 133,205,255 130,208,255 148,210,255 170,221,255 197,239,255 192,240,255 147,214,255 136,208,255 126,205,255 127,205,255 128,205,255 128,205,255 135,207,255 138,208,255 153,214,255 163,221,255 153,214,255 179,228,255 193,233,255 198,235,255 198,235,255 198,237,255 203,241,255 210,245,255 207,245,255 207,245,255 209,244,255 206,241,255 199,238,255 199,238,255 201,240,255 203,243,255 205,243,255 203,241,255 204,242,255 204,242,255 206,241,255 204,242,255 187,235,255 168,226,255 158,221,255 159,223,255 140,212,255 133,208,255 130,205,255 130,208,255 131,210,255 135,213,255
145,191,255 144,190,255 142,193,255 141,192,255 142,193,255 148,199,255 154,209,255 152,213,255 142,209,255 142,209,255 137,207,255 137,207,255 136,206,255 136,206,255 133,204,255 130,204,255 129,203,255 129,203,255 131,206,255 134,209,255 133,205,255 138,208,255 138,209,255 139,207,255 137,207,255 138,208,255 139,207,255 134,204,255 131,202,255 128,205,255 131,209,255 146,214,255 167,222,255 195,229,255 209,245,255 209,250,255 193,236,255 176,225,255 169,222,255 171,228,255 173,223,255 186,230,255 195,233,255 203,242,255 193,241,255 160,219,255 143,211,255 160,219,255 156,218,255 146,212,255 164,215,255 188,229,255 171,224,255 173,227,255 176,230,255 173,227,255 160,223,255 151,218,255 152,218,255 146,216,255 137,207,255 136,208,255 138,209,255 148,217,255 150,212,255 170,226,255 180,228,255 180,230,255 181,230,255 187,234,255 189,236,255 188,235,255 191,235,255 204,244,255 195,235,255 187,233,255 183,231,255 179,228,255 186,232,255 183,233,255 187,235,255 190,236,255 189,240,255 187,238,255 185,234,255 181,236,255 179,233,255 171,231,255 165,228,255 156,223,255 152,218,255 148,217,255 148,216,255 143,212,255 146,215,255 147,215,255
135,190,255 135,188,255 134,186,255 139,191,255 143,198,255 147,205,255 146,209,255 148,214,255 143,210,255 147,214,255 153,222,255 148,216,255 140,212,255 133,207,255 131,208,255 133,207,255 134,208,255 133,211,255 132,209,255 132,209,255 135,210,255 133,211,255 136,211,255 135,207,255 131,205,255 133,207,255 131,208,255 131,205,255 131,209,255 134,209,255 158,217,255 181,226,255 193,217,255 171,115,48 207,221,255 212,244,255 221,253,255 221,255,255 207,247,255 213,254,255 215,244,255 189,227,255 172,220,255 179,227,255 177,228,255 172,226,255 162,224,255 164,224,255 170,224,255 166,225,255 191,235,255 203,239,255 191,235,255 180,233,255 159,221,255 157,221,255 152,214,255 143,211,255 140,211,255 139,212,255 141,213,255 142,211,255 142,211,255 149,217,255 156,222,255 156,217,255 154,215,255 151,214,255 148,213,255 149,214,255 150,216,255 152,215,255 156,218,255 161,220,255 160,219,255 149,215,255 146,215,255 153,214,255 149,219,255 152,216,255 153,214,255 144,213,255 149,215,255 145,215,255 146,213,255 144,216,255 159,226,255 179,236,255 189,240,255 182,235,255 167,229,255 156,223,255 157,220,255 153,219,255 153,222,255 152,222,255
133,194,255 132,193,255 134,195,255 140,198,255 150,213,255 147,215,255 144,212,255 158,220,255 173,226,255 185,233,255 191,235,255 188,237,255 182,235,255 173,230,255 165,228,255 165,228,255 160,225,255 156,223,255 153,220,255 159,223,255 151,221,255 151,220,255 165,227,255 154,217,255 149,214,255 147,216,255 139,210,255 139,210,255 149,215,255 167,220,255 202,218,254 187,223,255 123,116,119 124,93,81 216,237,255 255,196,115 242,225,231 228,255,255 227,255,255 224,254,255 227,255,255 223,255,255 179,229,255 153,214,255 139,212,255 148,213,255 148,213,255 147,216,255 145,214,255 138,212,255 137,212,255 134,213,255 138,210,255 139,212,255 137,213,255 138,214,255 140,213,255 139,212,255 137,212,255 136,211,255 134,212,255 135,210,255 135,210,255 138,211,255 175,226,255 178,230,255 150,216,255 143,211,255 146,215,255 150,219,255 148,217,255 149,217,255 148,218,255 148,218,255 149,218,255 149,218,255 146,216,255 150,220,255 150,220,255 154,224,255 156,223,255 158,225,255 163,226,255 163,226,255 162,227,255 165,230,255 163,231,255 160,227,255 158,225,255 156,223,255 159,223,255 159,223,255 162,227,255 176,235,255 168,228,255 158,222,255
139,199,255 146,207,255 152,215,255 160,222,255 159,222,255 155,221,255 155,218,255 159,223,255 159,222,255 160,223,255 165,225,255 166,225,255 155,216,255 150,215,255 146,215,255 140,212,255 141,212,255 140,214,255 140,213,255 141,212,255 142,215,255 139,213,255 138,211,255 138,210,255 139,211,255 146,214,255 165,225,255 178,228,255 194,231,255 134,123,132 193,183,182 157,100,42 116,86,44 158,102,37 178,132,77 233,139,40 255,255,255 219,254,255 226,255,255 213,248,255 212,249,255 213,248,255 213,247,255 200,239,255 167,226,255 152,215,255 146,214,255 151,216,255 159,221,255 172,231,255 153,219,255 148,216,255 156,222,255 161,223,255 153,219,255 142,216,255 142,216,255 141,213,255 140,213,255 140,213,255 140,211,255 140,212,255 141,212,255 145,214,255 153,217,255 163,222,255 161,223,255 147,215,255 147,215,255 148,216,255 149,218,255 151,220,255 151,216,255 150,219,255 157,220,255 153,219,255 151,220,255 148,218,255 145,218,255 145,218,255 147,216,255 144,216,255 143,217,255 143,217,255 143,217,255 142,216,255 142,216,255 140,217,255 140,214,255 142,216,255 141,213,255 143,215,255 145,217,255 146,216,255 148,216,255 147,216,255
160,216,255 162,221,255 155,218,255 152,218,255 151,217,255 152,218,255 155,218,255 160,224,255 170,224,255 176,229,255 186,235,255 192,236,255 182,237,255 160,222,255 157,220,255 143,212,255 143,217,255 137,213,255 136,211,255 140,213,255 150,216,255 149,214,255 153,214,255 159,218,255 166,218,255 188,228,255 198,237,255 203,240,255 234,243,254 231,255,255 141,90,51 126,78,35 231,238,255 112,86,74 199,158,113 255,178,89 206,121,45 204,232,255 207,241,255 218,246,255 207,244,255 212,247,255 222,253,255 214,246,255 185,233,255 175,224,255 166,225,255 164,223,255 165,224,255 162,224,255 167,226,255 166,225,255 165,224,255 160,222,255 159,221,255 150,219,255 145,217,255 143,215,255 143,215,255 143,215,255 152,217,255 158,221,255 164,224,255 171,228,255 177,230,255 178,228,255 166,223,255 173,228,255 179,230,255 191,234,255 201,239,255 207,243,255 192,235,255 168,221,255 157,221,255 148,218,255 150,220,255 148,218,255 148,218,255 148,218,255 149,219,255 148,218,255 154,223,255 151,220,255 145,217,255 145,217,255 145,217,255 144,219,255 144,217,255 145,218,255 147,219,255 148,218,255 161,225,255 163,226,255 161,223,255 155,222,255
184,236,255 183,234,255 174,232,255 172,232,255 169,228,255 175,234,255 165,227,255 155,222,255 153,219,255 149,214,255 154,218,255 158,217,255 157,222,255 151,214,255 146,214,255 147,215,255 148,216,255 146,214,255 150,219,255 173,227,255 199,235,255 197,236,255 207,242,255 207,243,255 204,240,255 191,230,255 197,232,255 197,231,255 113,97,84 109,83,73 141,79,39 163,92,50 154,94,51 110,64,25 77,42,15 101,62,30 128,67,33 144,63,34 199,114,75 189,143,125 220,234,255 215,237,255 210,242,255 213,246,255 209,246,255 203,243,255 191,236,255 176,230,255 169,229,255 162,225,255 154,224,255 148,217,255 147,216,255 146,214,255 149,218,255 149,217,255 144,216,255 145,217,255 146,218,255 144,216,255 145,217,255 150,219,255 160,222,255 173,231,255 175,229,255 175,229,255 174,228,255 177,232,255 191,236,255 195,238,255 207,243,255 212,247,255 213,245,255 205,241,255 186,234,255 168,227,255 167,226,255 155,225,255 157,223,255 156,226,255 158,225,255 157,224,255 159,227,255 158,226,255 153,222,255 153,223,255 154,223,255 154,223,255 153,223,255 152,222,255 154,224,255 156,222,255 157,224,255 160,224,255 158,222,255 157,224,255
160,224,255 160,224,255 156,223,255 155,222,255 155,221,255 156,223,255 152,218,255 150,219,255 151,221,255 151,221,255 151,220,255 153,222,255 146,216,255 147,217,255 147,215,255 155,218,255 160,224,255 160,224,255 162,221,255 163,222,255 171,224,255 171,224,255 186,225,255 189,228,255 195,235,255 195,236,255 185,226,255 169,139,140 122,70,40 108,60,33 119,66,43 132,73,45 178,104,66 186,101,64 102,55,34 69,38,19 85,49,31 86,48,29 109,58,34 170,100,67 193,109,74 223,199,215 168,221,255 166,229,255 170,229,255 165,228,255 167,227,255 163,226,255 165,227,255 161,223,255 156,223,255 148,217,255 147,217,255 148,216,255 148,216,255 148,218,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 145,219,255 148,218,255 149,218,255 149,218,255 146,218,255 146,219,255 150,223,255 152,222,255 154,224,255 157,224,255 159,223,255 161,226,255 161,226,255 161,225,255 162,226,255 163,226,255 168,228,255 168,231,255 167,230,255 173,231,255 171,232,255 173,234,255 177,232,255 173,233,255 166,229,255 165,228,255 162,227,255 163,226,255 163,226,255 162,227,255 157,224,255 154,224,255 153,224,255 152,223,255 156,222,255
161,225,255 161,225,255 165,227,255 168,228,255 166,229,255 166,229,255 166,229,255 159,223,255 155,225,255 154,224,255 154,224,255 154,224,255 152,222,255 152,222,255 155,221,255 161,223,255 157,224,255 155,221,255 150,219,255 155,221,255 167,224,255 172,227,255 183,231,255 203,242,255 210,247,255 211,246,255 143,136,164 140,73,48 112,56,32 92,51,31 78,41,26 96,55,37 97,56,29 101,52,30 85,47,28 59,32,14 71,36,23 72,37,22 79,41,24 135,79,53 146,85,51 181,104,71 158,190,255 167,223,255 160,223,255 179,236,255 180,232,255 165,229,255 164,229,255 160,225,255 159,223,255 154,223,255 154,224,255 157,224,255 157,224,255 154,224,255 150,220,255 152,222,255 148,218,255 150,220,255 156,226,255 162,227,255 172,232,255 171,231,255 160,227,255 154,224,255 156,226,255 158,225,255 167,230,255 172,232,255 168,231,255 164,229,255 165,228,255 165,228,255 160,224,255 164,229,255 165,228,255 165,228,255 169,229,255 169,229,255 165,228,255 164,229,255 160,225,255 157,224,255 156,223,255 154,224,255 155,225,255 154,224,255 155,222,255 153,220,255 152,222,255 152,223,255 150,220,255 149,219,255 155,225,255 160,224,255
