119,170,255 118,171,255 115,168,255 112,163,253 111,159,250 113,161,250 115,163,252 115,163,252 112,160,249 118,166,255 118,166,255 123,172,255 137,184,255 151,192,255 136,179,247 133,177,251 142,185,255 143,186,254 144,183,248 147,185,245 151,186,245 151,186,247 152,190,248 157,193,249 164,198,253 164,198,253 163,195,248 165,197,248 159,193,250 162,188,236 128,120,107 165,147,126 173,154,129 190,169,146 202,179,150 224,200,165 224,200,163 230,206,171 221,198,158 239,213,172 255,230,185 255,249,203 255,239,202 255,238,200 221,205,174 149,201,255 153,199,255 170,208,255 176,212,255 175,214,255 183,219,255 185,220,255 189,221,255 190,221,255 190,222,255 194,224,255 184,217,255 177,213,254 175,208,252 177,210,255 165,202,253 171,206,255 169,205,255 156,196,254 151,191,253 151,186,249 145,183,245 145,182,247 140,179,246 135,178,246 137,181,246 141,181,250 144,181,248 142,181,248 140,179,246 141,178,245 144,181,248 140,178,248 142,181,248 139,178,245 144,181,248 145,183,245 153,191,249 163,199,255 170,205,255 181,210,253 193,220,255 191,217,255 184,210,255 175,203,253 174,204,255 171,201,253 177,202,253 183,210,251 191,220,255 179,209,255 175,205,255 168,199,255 159,189,250 158,188,249 160,188,250 157,192,251 157,190,252 162,196,253 173,203,255 182,211,255 181,210,253 184,210,254 186,212,255 187,216,255 193,219,255 193,220,255 195,220,255 188,212,255 181,210,255 191,217,255 195,220,255 191,217,254 188,212,255 175,205,255 179,209,255 175,207,255 159,194,246 159,194,246 157,190,252 156,189,251 154,189,250 153,188,249
121,173,255 120,172,255 118,169,255 118,166,255 119,165,255 115,163,252 113,164,252 115,164,250 117,164,251 117,163,253 121,168,255 126,173,255 136,185,255 139,184,253 135,180,251 138,183,254 142,185,255 146,186,255 155,193,255 164,200,255 171,206,255 175,207,255 164,201,252 166,200,255 177,209,255 179,211,255 179,209,255 180,213,255 179,209,255 149,166,197 170,160,136 217,197,177 174,155,130 169,150,125 208,185,156 215,191,156 216,192,155 244,220,185 239,217,179 228,205,165 255,240,197 255,249,205 255,234,196 255,247,210 214,199,177 140,192,255 158,199,255 174,206,255 181,213,255 180,212,255 179,209,255 185,216,255 188,219,255 190,222,255 189,221,255 185,217,255 180,213,255 185,219,255 185,217,255 185,216,255 168,203,253 161,195,250 151,190,245 146,184,244 147,184,249 148,182,248 139,178,243 139,178,245 138,178,247 135,178,246 135,179,244 139,179,248 142,179,246 142,181,248 140,179,246 142,179,246 144,181,248 140,178,248 140,179,246 140,179,246 141,178,245 144,182,244 147,182,245 157,190,250 158,192,247 168,201,247 180,211,255 180,208,255 172,202,254 168,200,251 165,197,250 164,194,248 177,203,251 175,201,245 178,208,255 162,196,251 158,191,251 154,187,247 154,184,247 154,182,246 154,184,245 155,189,246 156,189,251 154,187,247 168,198,250 174,204,255 174,207,253 175,206,251 176,207,252 177,210,255 171,203,254 172,202,252 175,204,251 171,200,247 172,203,250 185,214,255 191,218,255 194,219,255 188,212,255 175,205,255 172,204,255 166,201,253 158,192,249 156,190,245 151,185,251 150,184,250 147,184,249 146,183,248
153,199,255 160,207,255 164,202,255 168,202,255 170,204,255 161,199,255 167,206,255 170,209,255 168,207,255 172,209,255 164,204,255 145,196,255 136,194,255 136,191,255 153,197,255 165,203,255 156,194,252 154,192,252 156,194,252 162,198,252 168,203,253 174,204,255 168,202,255 164,195,253 164,198,253 171,202,255 168,200,253 173,205,255 133,154,191 80,79,82 173,154,131 198,177,152 217,196,169 184,161,132 185,161,135 199,174,144 223,199,166 233,211,177 242,218,181 227,203,166 255,234,195 255,238,198 246,219,185 247,228,201 218,209,194 159,198,255 176,212,255 180,210,255 170,201,255 158,192,249 153,188,247 165,200,252 173,203,255 173,203,253 174,206,255 166,198,251 160,192,243 168,200,251 170,203,249 175,206,253 179,212,255 168,203,253 162,202,250 161,200,253 154,192,252 147,182,245 140,178,248 135,178,248 135,180,251 133,178,249 133,178,247 132,175,243 139,178,243 142,181,246 148,185,252 149,189,249 134,182,255 130,180,255 129,178,253 130,177,250 133,178,249 138,178,247 139,180,246 146,184,246 149,184,245 154,187,247 159,193,250 162,196,251 157,193,249 149,187,245 146,185,240 134,160,208 142,149,174 139,149,165 149,173,220 141,181,252 144,181,248 146,180,246 147,180,244 146,180,246 145,182,247 146,180,248 145,182,247 143,183,245 149,184,245 154,187,249 151,184,244 154,189,248 153,188,247 147,185,247 147,181,247 150,182,249 151,184,246 156,189,249 162,197,249 173,205,255 176,207,254 176,205,252 178,207,254 174,204,255 164,198,255 155,193,253 146,184,254 146,183,248 148,182,250 149,182,253 145,182,249 148,182,250
47,67,111 109,133,180 172,195,233 191,218,255 180,211,255 181,212,255 190,219,255 195,224,255 197,224,255 196,223,255 192,221,255 171,214,255 158,207,255 155,204,255 178,218,255 188,219,255 185,217,255 175,210,255 157,196,255 149,189,255 148,189,253 151,189,251 151,190,255 150,190,252 152,190,250 156,192,248 157,193,249 162,189,246 58,68,88 132,122,112 199,175,149 207,187,155 206,183,152 211,188,159 184,164,134 216,191,161 194,171,140 193,171,137 214,190,153 195,171,136 223,200,160 255,230,191 241,209,175 241,222,185 197,196,189 161,196,255 161,195,252 158,193,255 156,190,255 152,189,255 139,182,252 142,183,249 148,182,248 151,186,245 151,186,245 148,183,244 146,181,244 154,189,252 156,191,250 151,186,247 153,191,249 155,191,247 153,192,247 154,192,250 151,186,249 148,186,248 143,182,247 147,185,255 139,179,250 137,177,248 132,177,248 134,177,249 141,179,241 144,181,248 151,186,249 146,186,248 136,185,255 128,183,255 131,179,255 130,180,255 128,179,253 130,180,255 132,179,252 137,178,244 130,160,212 146,159,185 153,174,213 150,181,228 145,177,230 144,174,228 136,159,215 107,107,133 138,126,126 150,139,132 143,145,161 142,169,226 141,185,255 143,187,255 144,192,255 137,190,255 133,188,255 135,190,255 139,193,255 148,197,255 146,184,254 139,176,243 138,175,242 140,176,246 140,177,242 141,178,243 143,182,249 144,180,250 144,181,246 143,182,247 149,187,249 152,190,248 153,191,249 151,189,247 152,192,250 151,192,255 140,192,255 134,193,255 133,192,255 135,191,255 135,191,255 136,192,255 143,190,255 155,192,255
59,58,73 58,55,72 107,98,111 142,140,160 182,209,250 182,211,255 191,218,255 190,217,255 187,213,255 193,219,255 195,220,255 191,220,255 201,227,255 197,224,255 189,217,251 194,219,255 191,221,255 191,221,255 187,222,255 156,204,255 146,198,255 147,196,255 146,199,255 138,194,255 152,196,255 168,206,255 178,207,255 77,93,129 62,63,68 174,156,137 212,187,159 189,169,139 198,178,148 190,170,140 195,175,143 204,181,150 178,155,126 177,154,123 193,169,136 180,155,125 194,170,133 240,214,175 221,194,160 237,210,176 180,186,203 148,184,254 142,182,253 140,183,253 145,183,255 145,185,254 139,182,252 137,180,250 142,180,250 146,183,248 146,183,248 148,182,248 147,184,251 148,185,250 148,186,248 148,185,250 147,185,245 142,182,244 137,180,248 139,179,248 138,178,251 139,179,252 139,177,247 145,182,249 139,177,247 137,177,246 137,178,244 146,184,244 158,193,254 163,198,255 174,211,255 172,207,255 157,198,255 150,202,255 147,201,255 153,200,255 159,201,255 163,205,255 162,197,255 128,151,205 103,109,130 133,120,113 162,155,135 150,150,145 121,124,133 121,122,125 108,100,106 106,99,102 136,124,126 154,142,130 144,134,124 148,141,141 152,170,208 151,184,244 137,196,255 130,195,255 127,194,255 144,206,255 158,207,255 174,217,255 179,217,255 167,202,255 137,164,221 126,146,199 116,131,165 123,135,168 135,159,208 140,182,255 137,185,255 140,184,255 139,179,248 137,180,248 135,184,255 134,186,255 133,189,255 128,193,255 123,195,255 121,196,255 122,196,255 125,195,255 126,196,255 126,195,255 132,194,255 141,192,255
59,58,73 67,67,79 108,98,102 124,111,108 169,178,201 183,212,255 180,212,255 177,209,255 170,205,253 172,207,255 179,210,255 178,209,255 190,219,255 189,218,255 180,211,255 180,211,255 184,213,255 192,218,255 189,218,255 181,211,255 182,214,255 186,218,255 171,214,255 136,199,255 154,199,255 168,207,255 177,203,251 60,68,84 93,89,83 194,175,150 234,214,182 191,171,141 197,179,147 183,164,129 203,184,149 200,181,146 180,162,130 168,148,118 191,171,141 170,151,116 197,175,139 230,208,172 205,183,149 216,188,161 186,204,242 162,197,255 143,183,252 142,182,251 140,179,246 142,181,246 139,179,250 139,184,251 141,181,250 142,180,250 144,183,250 146,183,248 148,185,250 146,185,252 154,191,255 160,198,255 163,203,255 142,193,255 130,185,255 132,188,255 135,183,255 139,182,255 135,177,252 142,180,250 139,180,246 142,182,251 143,182,247 146,186,248 156,191,252 160,195,254 163,199,253 161,196,255 150,191,255 146,191,255 149,192,255 160,202,255 164,201,252 162,192,242 152,169,200 110,113,131 115,107,113 130,119,114 150,141,126 135,126,122 113,105,111 113,108,107 108,102,107 109,101,107 131,119,121 148,136,124 153,143,131 135,127,116 150,139,132 161,155,160 160,188,242 137,185,255 145,196,255 155,202,255 163,202,255 168,206,255 177,213,255 182,210,255 121,129,149 113,102,109 130,114,108 128,111,103 146,130,128 159,168,207 166,197,255 173,206,255 167,205,255 163,202,255 152,200,255 144,200,255 137,197,255 130,196,255 125,197,255 123,195,255 121,196,255 126,196,255 127,194,255 128,195,255 130,195,255 131,192,255
62,64,80 81,81,91 115,103,103 129,113,109 121,107,109 169,185,233 165,201,255 162,201,254 160,199,252 159,198,251 163,198,250 164,198,253 163,197,252 164,198,253 164,199,249 163,198,248 166,198,249 174,204,255 174,206,255 171,203,254 174,206,255 182,211,255 177,217,255 140,201,255 156,197,255 157,191,255 94,117,155 61,64,75 131,120,113 208,189,162 241,222,187 216,196,164 203,183,151 207,187,155 213,194,159 211,192,157 202,182,150 166,146,114 201,174,142 227,203,166 223,204,165 224,205,168 213,191,157 230,203,169 194,220,255 187,218,255 176,211,255 171,208,255 174,210,255 161,200,253 144,183,250 141,185,248 143,182,247 142,182,253 141,181,252 147,184,249 161,197,253 157,192,251 149,188,255 154,192,254 146,193,255 131,197,255 124,196,255 127,195,255 138,189,255 156,197,255 158,198,255 161,199,255 163,199,255 164,200,255 167,203,255 163,199,255 159,190,248 153,192,247 146,186,248 134,188,255 132,186,255 135,183,255 137,184,255 141,184,254 140,161,207 111,119,137 101,99,109 109,106,112 137,128,124 153,144,136 142,131,126 123,112,119 112,106,101 105,98,98 120,112,120 131,121,120 131,122,116 134,125,117 130,120,110 147,135,125 135,124,121 131,120,117 156,150,143 146,140,145 169,181,203 150,184,252 148,191,255 158,191,255 157,185,235 129,147,185 104,98,105 107,93,95 129,113,109 122,107,96 143,129,115 153,133,126 149,143,148 170,177,202 174,195,243 173,204,251 165,190,230 161,196,255 158,206,255 158,208,255 144,206,255 135,200,255 132,200,255 141,200,255 149,200,255 153,200,255 169,212,255 166,214,255
63,62,79 82,80,90 120,106,106 121,105,103 121,110,107 119,118,135 179,209,255 177,212,255 177,209,255 179,211,255 178,210,255 174,206,255 167,199,252 174,202,254 175,205,255 182,214,255 179,211,255 176,211,255 166,205,255 161,203,255 162,202,255 157,203,255 149,205,255 144,202,255 149,200,255 143,193,255 49,67,95 68,71,80 166,155,140 206,186,156 248,226,192 238,219,184 212,192,160 204,184,152 199,179,147 226,204,170 225,203,169 215,193,159 211,188,157 220,198,160 240,221,184 209,189,157 213,191,155 241,218,178 189,217,255 188,220,255 178,215,255 171,208,255 176,213,255 174,211,255 161,197,253 167,202,255 165,199,255 159,198,253 158,197,252 170,205,255 187,220,255 188,221,255 178,215,255 178,211,255 176,212,255 159,208,255 143,201,255 130,198,255 147,195,255 160,199,252 163,199,253 163,202,255 177,212,255 184,217,255 183,219,255 180,216,255 178,213,255 182,219,255 174,214,255 171,213,255 175,214,255 175,213,255 175,209,255 144,173,218 112,116,131 105,103,113 103,103,103 108,108,116 123,114,127 121,117,109 114,91,49 190,127,24 128,120,107 107,106,111 117,112,111 132,122,123 118,108,107 129,120,116 114,105,99 129,118,111 148,139,133 130,121,117 125,115,119 139,126,123 162,150,140 159,159,167 164,181,226 181,199,235 117,118,137 95,86,97 110,98,98 103,93,94 114,100,100 111,100,95 149,138,123 143,129,115 141,129,119 131,120,115 137,130,133 117,112,128 120,109,116 131,131,139 154,170,210 157,202,255 144,202,255 140,197,255 147,200,255 160,203,255 160,199,255 162,197,255 170,208,255 173,211,255
60,57,72 83,79,90 124,111,108 121,103,102 117,113,107 124,111,108 172,185,229 180,215,255 180,215,255 180,215,255 184,216,255 182,212,255 187,217,255 186,216,255 181,211,255 184,216,255 178,213,255 183,218,255 182,218,255 174,213,255 171,204,255 151,172,220 151,181,233 148,174,220 157,190,252 139,177,255 57,66,79 81,79,87 206,190,173 184,164,134 212,189,160 232,212,182 203,183,153 200,180,150 185,165,135 207,187,155 206,186,154 223,200,169 199,176,145 205,183,147 205,186,151 209,189,159 214,192,158 230,208,174 165,199,255 163,201,255 164,199,255 169,204,255 162,197,255 163,198,255 168,203,255 173,207,255 165,198,255 164,198,255 164,200,255 169,205,255 177,212,255 182,219,255 178,213,255 177,212,255 179,212,255 183,219,255 182,219,255 146,202,255 139,193,255 148,196,255 151,190,255 154,192,254 161,196,255 168,203,255 159,199,255 159,199,255 161,199,255 166,204,255 174,210,255 173,208,255 175,210,255 174,198,247 139,152,178 105,102,117 108,106,114 109,101,109 117,99,98 121,101,92 137,101,68 153,115,78 174,103,34 239,161,39 136,119,109 112,105,115 118,113,110 126,120,113 110,100,101 114,104,105 122,116,111 103,94,90 122,113,109 120,111,107 106,98,104 130,118,118 159,142,132 148,132,119 151,135,129 125,120,117 104,97,95 103,91,91 111,97,97 98,86,91 110,98,103 105,93,95 134,119,110 143,128,117 128,113,102 127,115,103 145,132,125 110,99,108 121,107,112 124,115,109 129,126,132 139,173,230 141,194,255 145,193,255 149,192,255 147,190,255 152,191,255 161,195,255 156,194,255 156,194,255
58,55,70 89,85,96 131,118,115 123,107,103 122,111,106 160,145,136 130,127,144 164,203,255 169,207,255 167,205,255 168,206,255 169,204,255 174,210,255 172,208,255 168,204,255 169,208,255 170,208,255 171,206,255 172,202,255 173,198,251 128,136,156 93,83,84 126,113,106 127,112,101 156,149,152 92,91,106 66,66,76 83,80,86 199,183,166 204,187,152 162,142,112 193,173,141 211,191,159 161,141,109 205,185,155 195,175,145 190,170,140 212,192,162 192,170,136 204,182,148 214,191,160 199,176,145 194,172,138 211,194,166 150,190,255 152,191,255 152,191,255 158,192,255 154,191,255 153,190,255 155,192,255 156,193,255 152,189,254 157,192,253 153,191,251 155,192,255 159,192,255 166,199,255 169,205,255 164,198,255 162,197,255 165,199,254 175,211,255 158,206,255 128,196,255 129,197,255 128,186,255 133,183,255 135,185,255 141,188,255 141,187,255 141,190,255 140,186,255 139,186,255 149,192,255 154,191,255 141,166,221 127,128,151 104,101,105 115,97,92 128,88,63 118,66,36 128,65,34 135,68,41 161,82,43 145,65,29 161,81,15 244,139,38 145,90,59 145,79,45 147,93,75 135,119,106 111,102,98 107,100,98 108,103,100 114,108,103 122,111,108 128,116,116 102,94,102 111,99,101 137,121,115 138,121,113 107,97,96 100,94,101 99,92,95 100,93,96 100,90,94 94,82,87 99,85,90 100,85,93 127,111,107 147,130,120 144,133,116 153,142,123 136,120,116 110,97,105 112,100,105 119,106,101 126,115,108 132,130,138 166,199,255 160,199,255 159,201,255 160,202,255 158,198,255 157,197,255 154,194,254 157,197,255
