119,170,255 117,170,255 114,165,255 111,159,250 115,163,252 115,163,252 112,160,249 118,166,255 120,169,255 137,184,255 148,189,255 133,175,250 142,185,255 143,184,250 147,185,245 151,186,245 147,185,245 156,191,250 164,198,253 162,197,249 165,197,248 159,193,250 141,152,181 173,155,123 173,154,129 190,169,144 202,178,143 224,200,163 216,192,155 225,199,158 255,230,185 251,228,186 255,253,215 221,205,174 149,199,255 165,208,255 176,212,255 176,215,255 185,220,255 189,221,255 192,224,255 190,222,255 184,217,255 175,208,252 180,213,255 165,202,253 173,207,255 160,199,254 151,191,253 149,184,247 144,181,246 140,179,246 135,178,246 138,178,247 144,181,248 142,181,246 141,178,245 144,181,248 142,181,248 139,178,245 144,181,248 152,190,250 161,197,253 170,205,255 187,217,255 192,219,255 184,210,255 173,203,255 171,201,253 177,202,253 188,218,255 180,211,255 175,205,255 163,193,254 158,188,249 160,188,250 156,194,252 158,191,253 173,203,255 181,210,255 183,209,253 186,212,255 193,219,255 193,220,255 195,220,255 183,209,253 191,217,255 195,220,255 187,212,252 182,208,255 179,209,255 171,203,252 159,194,246 157,190,252 155,190,251 153,188,249
137,188,255 134,182,255 135,178,255 135,176,255 131,177,255 136,182,255 139,182,255 138,181,255 134,183,255 134,186,255 139,186,255 144,188,253 147,186,251 154,192,254 171,205,255 178,213,255 175,207,255 172,207,255 177,209,255 182,214,255 179,211,255 185,212,253 98,93,92 191,173,141 189,168,143 204,180,154 202,180,146 229,205,170 197,175,137 229,206,166 255,243,203 255,244,205 255,241,209 217,203,187 160,200,255 179,211,255 178,208,255 167,199,252 172,204,253 183,214,255 186,217,255 175,206,251 172,205,251 178,209,254 181,210,253 178,211,255 165,201,255 153,192,247 148,186,248 143,177,243 137,177,246 135,178,248 136,179,249 137,177,246 142,179,244 143,182,247 145,185,247 138,178,249 139,179,252 133,178,247 139,177,247 145,182,247 150,185,246 154,187,247 163,195,246 168,200,251 164,199,251 157,193,247 159,189,243 165,186,232 160,184,229 151,186,247 149,184,247 150,183,247 152,182,245 149,182,244 150,183,245 149,184,245 159,193,248 162,196,251 166,201,253 166,198,251 155,191,247 157,187,248 158,189,245 165,197,248 173,204,251 185,211,255 186,212,255 181,209,255 169,199,253 161,191,254 155,190,249 148,182,250 145,182,249 142,179,246
80,100,144 184,208,253 190,217,255 183,214,255 187,218,255 192,221,255 197,224,255 198,225,255 170,213,255 152,201,255 157,205,255 188,220,255 178,210,255 161,196,255 150,190,255 152,193,255 157,197,255 150,189,254 151,189,249 162,196,251 161,188,245 62,72,92 177,159,138 214,191,162 209,186,155 202,179,150 198,173,143 214,191,160 187,165,129 212,188,153 219,196,156 233,204,169 255,236,199 198,197,190 162,197,255 163,198,255 162,196,255 145,185,254 142,183,249 153,187,253 155,190,249 154,189,250 148,183,246 160,195,255 155,190,251 158,196,254 160,199,254 159,198,253 154,189,252 144,182,244 142,180,250 138,178,249 132,177,246 133,178,249 140,178,240 146,180,246 143,183,245 134,183,255 131,179,255 128,178,255 128,179,253 131,178,251 139,180,246 144,174,226 157,175,203 159,184,226 150,182,235 153,183,233 119,119,145 136,124,124 148,141,139 155,169,208 141,185,255 143,187,255 134,187,255 132,187,255 133,189,255 140,190,255 144,182,252 137,174,241 141,177,247 142,179,244 146,183,248 145,182,249 144,181,246 151,188,253 154,192,250 155,193,251 155,193,251 156,196,255 140,192,255 132,193,255 133,189,255 135,191,255 137,191,255 149,189,255
59,58,73 74,66,83 123,121,141 182,209,250 187,213,255 190,217,255 187,213,255 195,220,255 191,220,255 201,227,255 190,218,254 193,221,255 191,221,255 192,223,255 159,207,255 146,198,255 149,198,255 136,194,255 152,196,255 175,209,255 127,143,179 62,63,68 199,175,149 197,177,147 198,178,148 184,164,132 198,175,144 178,155,126 193,170,139 203,179,146 194,170,133 232,204,166 216,189,155 180,186,203 144,184,255 140,183,253 145,183,255 142,182,251 136,179,249 142,180,250 146,183,248 146,183,248 147,184,251 147,184,249 146,183,248 147,185,245 140,179,246 137,180,248 138,178,251 137,177,248 145,182,249 139,177,247 136,179,247 142,182,242 158,193,254 169,206,255 175,210,255 157,198,255 145,199,255 155,201,255 159,201,255 163,201,255 148,171,225 103,109,130 156,147,132 156,152,135 121,124,133 122,115,113 107,100,103 136,124,126 147,134,129 148,135,128 152,170,208 146,192,255 131,196,255 127,194,255 148,206,255 167,213,255 179,217,255 157,187,248 131,151,204 116,131,165 129,147,187 142,176,242 137,185,255 141,181,252 136,179,247 135,184,255 132,188,255 132,193,255 123,195,255 120,197,255 124,194,255 126,196,255 125,196,255 138,193,255
58,60,76 98,92,99 128,112,108 136,129,141 168,203,255 164,201,252 164,201,252 164,201,250 170,202,255 173,205,255 172,204,255 172,204,255 178,208,255 182,211,254 179,210,255 179,212,255 187,220,255 151,199,255 156,198,255 163,197,252 62,66,79 112,106,99 218,198,166 213,193,161 195,176,141 198,179,144 204,185,150 197,178,143 187,168,133 170,148,114 210,191,152 222,198,163 203,178,148 195,217,255 168,202,255 159,197,255 158,196,255 144,183,248 139,182,250 137,180,248 138,178,249 143,181,251 151,186,247 154,191,255 160,195,255 154,197,255 128,193,255 125,192,255 135,184,255 143,185,255 144,185,251 149,187,249 149,187,249 152,190,252 154,187,249 149,188,243 142,187,255 139,186,255 140,184,255 146,191,255 155,183,237 125,137,161 109,107,117 127,117,116 141,129,119 132,121,118 112,105,108 103,98,100 129,119,120 135,126,122 146,136,126 139,129,119 139,126,121 156,150,155 150,170,212 156,187,245 154,197,255 158,196,255 165,199,255 125,136,167 109,95,95 131,114,106 134,118,105 154,138,132 162,170,198 182,210,255 178,213,255 170,210,255 154,207,255 142,204,255 132,196,255 125,197,255 130,196,255 135,195,255 152,204,255 149,205,255
64,63,80 107,101,106 121,108,103 124,111,108 159,190,248 171,207,255 170,206,255 174,211,255 172,206,255 165,199,254 166,197,253 173,205,255 172,207,255 170,205,255 168,204,255 166,200,255 168,208,255 148,201,255 151,197,255 136,171,232 64,67,76 153,143,133 227,207,175 241,222,187 206,186,154 198,178,146 213,191,157 212,190,156 207,188,153 201,177,142 237,218,179 223,201,165 244,218,179 193,219,255 182,217,255 174,211,255 184,219,255 162,201,255 153,193,255 160,195,255 150,188,255 151,191,253 180,215,255 170,206,255 169,203,255 164,207,255 136,201,255 127,198,255 145,195,255 167,204,255 168,203,255 175,210,255 184,217,255 184,220,255 177,208,255 173,212,255 154,204,255 161,210,255 163,207,255 146,193,255 109,125,152 103,100,115 108,104,115 129,124,121 144,131,128 128,107,103 120,114,107 110,104,109 138,129,125 121,112,108 124,113,106 130,120,110 148,139,135 125,116,112 135,119,117 163,158,155 149,182,244 170,205,255 120,137,170 94,92,100 108,98,97 117,104,101 126,114,102 146,132,118 144,133,128 138,139,160 123,141,167 114,115,136 149,175,223 169,207,255 147,206,255 139,200,255 156,207,255 160,203,255 170,208,255 175,213,255
60,57,72 113,103,107 121,103,102 117,113,107 124,124,134 182,212,255 180,215,255 185,217,255 185,215,255 187,217,255 183,213,255 182,214,255 178,213,255 183,218,255 174,213,255 171,204,255 148,178,230 140,170,222 157,190,252 54,75,121 73,71,79 206,190,173 211,191,161 227,207,177 203,183,153 191,171,141 189,169,137 206,186,154 204,185,150 204,182,148 205,186,151 206,186,154 234,212,178 165,199,255 163,198,255 168,203,255 162,197,255 167,202,255 172,206,255 165,198,255 166,199,255 168,204,255 177,212,255 182,217,255 176,211,255 179,212,255 185,221,255 165,208,255 139,193,255 153,194,255 153,191,253 161,196,255 165,198,255 163,203,255 161,199,255 174,210,255 172,207,255 175,210,255 163,181,219 106,108,124 108,106,114 118,97,97 122,102,93 137,101,68 161,104,60 231,148,56 136,119,109 117,115,113 133,127,120 110,100,101 119,112,110 107,101,96 122,113,109 107,100,100 122,110,110 159,142,132 149,132,122 141,132,126 104,97,95 106,92,92 102,90,95 110,98,103 113,100,97 148,131,121 128,113,102 150,135,124 111,100,109 121,107,112 120,114,109 151,162,189 141,194,255 149,193,255 147,190,255 152,191,255 156,194,255 156,194,255
59,56,71 114,104,108 132,116,112 114,103,98 143,131,131 162,187,240 169,207,255 165,203,255 168,203,255 172,208,255 165,200,255 168,204,255 166,204,255 166,199,255 170,195,248 106,114,134 111,100,93 124,111,104 148,141,144 64,63,78 81,78,84 178,162,145 168,148,118 169,149,119 203,183,151 150,130,100 200,180,150 207,187,157 203,185,153 218,196,162 211,188,157 206,187,150 189,172,144 150,190,255 152,191,255 155,192,255 154,191,255 155,189,255 155,192,255 154,191,255 157,192,253 154,192,252 155,188,252 165,201,255 162,196,253 160,195,255 166,200,255 172,207,255 129,197,255 131,192,255 133,183,255 134,184,255 145,189,255 143,191,255 141,187,255 147,192,255 149,186,253 127,152,207 104,102,110 104,95,110 118,78,53 120,59,27 132,65,38 162,83,44 145,76,22 181,84,0 121,66,35 149,86,55 128,112,99 120,111,107 107,100,98 118,112,107 121,110,107 109,99,103 108,96,98 132,116,110 119,103,99 104,97,97 98,91,94 102,92,96 95,83,88 99,85,90 107,90,93 144,127,117 162,151,134 165,151,137 111,98,106 108,96,101 132,121,114 121,111,110 161,194,255 159,200,255 159,201,255 160,200,255 159,199,255 158,198,255
61,56,72 129,117,119 144,129,120 130,114,110 131,118,113 124,122,130 178,213,255 178,213,255 175,211,255 179,214,255 180,212,255 176,202,250 162,172,206 114,113,128 101,90,97 104,91,88 111,98,91 124,112,102 117,107,106 67,66,81 78,76,84 183,171,161 218,200,168 207,185,151 207,185,151 208,186,152 199,177,143 176,153,122 195,173,137 233,211,173 198,174,137 226,202,165 217,198,175 164,198,255 162,195,255 164,199,255 154,193,255 164,199,255 162,200,255 158,196,255 153,192,255 150,198,255 160,197,255 158,191,255 146,187,253 145,195,255 143,195,255 144,197,255 156,206,255 152,202,255 146,199,255 155,200,255 162,204,255 162,206,255 152,198,255 162,197,255 131,141,175 113,101,115 116,100,98 146,85,51 157,87,38 167,95,49 174,96,43 178,95,44 171,91,36 167,85,31 130,64,30 133,70,39 150,80,47 147,102,81 108,103,102 100,93,91 104,97,100 101,88,98 107,96,103 138,127,124 154,142,130 126,115,108 105,98,101 102,94,100 101,89,94 110,98,103 109,99,100 137,126,123 179,166,145 193,180,159 133,122,119 106,96,97 134,119,110 128,111,103 145,135,136 155,164,189 159,187,237 154,187,247 153,190,255 140,169,216
75,71,84 116,104,106 151,139,127 127,112,103 130,117,112 118,109,103 177,211,255 172,211,255 174,210,255 168,200,253 134,149,183 89,82,94 102,88,88 97,83,83 96,83,80 94,78,74 111,98,95 112,100,90 81,76,78 68,70,84 69,67,75 122,113,105 176,157,130 240,221,186 198,176,142 208,186,150 213,191,157 212,190,154 252,228,191 173,151,113 222,198,161 255,246,206 223,196,162 214,216,216 171,202,255 169,204,255 161,200,255 171,206,255 164,204,255 164,203,255 157,200,255 161,205,255 174,214,255 170,209,255 168,207,255 161,211,255 160,208,255 160,208,255 162,203,255 172,213,255 170,212,255 167,207,255 164,206,255 155,198,255 154,189,248 115,121,142 110,106,115 115,107,113 110,70,47 142,74,31 140,71,31 155,84,40 169,92,41 167,89,38 201,119,63 210,124,74 178,103,56 149,84,47 176,99,64 166,121,100 98,98,98 97,92,91 104,93,100 98,85,93 105,91,93 129,118,113 153,139,125 142,127,116 115,103,103 104,94,98 96,83,91 116,104,109 116,104,106 110,100,101 158,148,138 131,121,111 152,141,136 111,99,99 123,111,101 135,123,111 132,117,106 151,137,123 129,121,127 126,125,140 107,108,131 125,113,115
