136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,195,248 152,191,244 146,190,255 136,184,252 129,177,255 128,178,255 129,179,255 134,181,254 137,180,252 134,179,250 133,181,251 136,180,255 137,175,247 122,134,167 111,109,117 112,110,118 119,117,118 125,111,116 114,107,121 119,115,126 110,108,116 102,100,108 106,103,109 135,117,128 110,106,117 110,103,115 129,124,126 106,99,111 139,130,124 163,153,157 113,107,114 109,108,113 120,115,114 135,128,126 141,134,132 156,146,145 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 97,96,99 99,93,98 106,99,99 94,86,92 106,93,90 118,104,104 134,121,114 134,122,112 121,108,103 141,131,135 183,173,151 191,181,159 159,150,133 107,97,98 102,90,92 102,88,93 116,104,106 104,97,97 104,97,100 101,94,97 108,101,104 133,122,117 153,140,135 163,152,145 161,148,145 102,92,96 116,106,110 132,122,126 140,124,122 202,185,161 201,184,160 137,122,111 165,149,136 141,127,127 111,99,111 113,101,113 110,100,104 106,100,107 144,130,130 138,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,255 179,215,255 159,199,255 162,207,255 162,213,255 167,212,255 166,207,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,237 117,120,142 120,121,126 113,113,121 121,112,123 130,122,130 122,114,120 133,121,123 128,118,117 109,100,113 107,98,111 124,110,115 131,117,122 110,106,117 118,112,117 118,111,121 121,114,126 159,150,144 120,110,114 114,108,115 104,103,108 121,116,115 129,123,116 160,154,147 125,115,114 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 94,92,93 101,99,107 107,98,111 108,101,101 92,84,90 105,92,89 110,96,101 125,112,109 132,120,110 133,121,109 127,118,112 182,172,150 189,179,157 186,177,160 134,124,125 102,90,92 102,88,93 97,85,87 104,97,97 115,108,111 111,104,107 113,106,109 135,124,119 133,120,115 160,149,146 137,124,117 129,120,116 117,107,106 135,125,124 186,173,150 213,196,172 211,194,170 185,170,159 200,184,171 119,105,105 123,111,123 110,98,110 117,107,111 111,105,112 132,118,118 131,121,111
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 148,185,252 147,184,251 141,184,255 142,179,244 146,185,250 152,190,252 155,193,255 161,194,254 160,191,236 129,130,151 114,112,124 115,111,122 115,111,120 125,117,125 128,115,125 134,124,128 134,124,128 124,114,118 108,98,102 110,98,110 111,107,116 124,111,119 163,152,137 171,166,154 144,137,137 113,105,111 92,85,88 145,136,128 147,136,129 140,136,130 129,125,119 118,109,105 158,147,140 157,147,137 108,97,94 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 149,135,135 97,94,100 111,104,114 119,107,109 124,114,113 97,93,85 130,114,112 134,120,104 110,101,93 123,110,107 132,119,112 133,120,113 182,167,147 192,177,155 192,178,153 171,157,141 111,97,102 104,87,93 100,88,93 102,90,95 94,87,90 114,107,110 122,112,116 131,120,115 131,118,113 116,102,104 130,115,106 143,129,115 193,175,154 163,146,120 223,204,169 211,191,159 166,150,137 129,114,105 170,155,144 122,111,106 166,157,153 115,105,106 109,98,107 107,99,105 107,99,105 132,126,121
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 144,199,255 149,204,255 140,187,255 130,172,229 113,141,191 118,139,187 111,132,180 104,108,123 110,107,113 107,105,113 121,112,123 115,108,118 134,128,135 142,130,135 164,147,150 159,149,153 141,131,135 131,121,125 125,115,119 123,113,117 112,110,111 160,147,140 171,165,156 126,118,124 122,109,119 140,128,128 101,91,90 99,90,84 102,91,86 121,115,110 113,106,104 158,147,132 138,131,115 170,163,147 99,92,95 72,70,80 79,75,88 153,139,123 219,201,169 206,185,158 174,154,134 151,136,127 104,101,107 102,99,105 157,147,137 135,122,115 107,103,95 142,132,122 146,135,116 132,121,118 121,108,103 119,106,99 139,126,119 148,131,121 164,147,137 199,182,158 164,150,134 104,90,95 104,88,86 104,92,97 118,106,111 100,93,96 111,106,108 106,96,100 118,106,106 130,119,116 104,94,95 126,110,104 146,132,118 149,123,113 210,184,161 206,189,165 148,131,123 121,108,118 107,96,103 142,127,116 168,155,150 136,127,119 111,102,98 144,134,133 126,118,124 106,98,104 111,111,108
72,68,88 69,65,85 69,66,83 82,76,81 111,97,97 127,119,127 63,62,79 62,59,76 60,57,74 76,70,93 71,67,89 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,110,130 112,108,121 109,105,116 127,128,133 115,107,115 110,107,113 108,104,113 129,121,129 147,133,135 160,147,140 160,146,146 162,148,150 117,106,113 116,109,112 119,112,115 114,106,114 124,115,111 146,137,129 163,154,146 151,141,145 113,105,113 136,126,130 143,127,121 125,111,111 120,111,105 108,99,93 89,84,81 83,77,82 87,83,92 89,85,94 91,87,96 70,73,84 78,77,94 77,70,84 138,126,114 209,193,162 243,225,195 191,171,151 146,137,129 103,99,108 108,106,107 138,127,124 116,102,107 137,124,119 134,122,112 138,127,120 126,114,114 139,129,119 119,105,105 122,113,98 178,159,132 209,189,157 199,188,153 177,164,141 119,104,82 113,97,91 110,96,101 113,106,109 94,87,90 98,96,97 102,92,96 120,110,114 109,99,103 120,110,109 111,100,97 139,128,121 134,118,112 150,135,124 122,110,115 123,112,121 108,104,113 114,106,112 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 170,160,150 111,106,103 105,99,106
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 138,127,134 125,114,121 122,115,118 128,117,126 120,109,116 135,128,131 145,134,127 151,140,133 129,118,125 112,103,116 123,116,119 125,115,119 113,103,107 133,125,133 160,151,147 160,151,147 154,147,150 116,108,116 121,113,121 128,117,124 139,123,121 130,115,106 126,114,114 138,128,118 121,112,104 107,102,99 113,110,114 110,108,109 80,78,90 59,56,62 69,65,74 68,63,79 112,99,92 210,191,168 215,192,163 203,183,153 153,142,139 115,103,108 122,118,112 103,93,97 114,103,100 160,146,132 140,128,116 144,133,130 122,111,108 122,112,111 112,100,90 114,103,98 147,128,116 189,171,139 168,152,137 123,103,96 178,165,144 139,126,105 109,100,94 104,95,89 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 123,107,103 112,100,102 123,114,108 119,108,103 109,98,105 115,106,117 101,97,110 111,102,113 108,101,101 141,129,119 194,179,139 194,177,149 116,105,102 168,157,138 172,161,142 120,112,118
87,83,105 71,67,89 74,70,90 62,58,78 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 154,146,152 154,142,144 155,145,149 118,108,112 114,105,116 117,104,114 103,102,107 105,102,108 107,100,110 108,102,109 118,110,116 129,120,133 121,114,117 117,115,116 116,114,115 118,111,114 127,117,116 134,125,121 113,106,109 121,113,121 120,111,122 121,111,115 136,120,118 133,120,117 139,127,117 131,120,105 119,114,63 138,135,70 125,120,69 141,129,103 176,155,140 114,96,95 71,57,62 60,57,61 99,89,93 180,166,137 208,186,148 222,188,156 183,166,158 155,133,125 107,95,107 123,113,114 115,103,108 142,124,119 112,101,98 135,124,119 140,129,124 113,103,102 140,114,104 139,127,117 153,133,124 196,177,150 140,124,107 118,98,89 149,135,119 189,177,147 124,115,109 124,115,109 100,92,98 106,98,104 107,94,102 101,91,95 128,118,122 128,116,118 149,133,129 112,100,102 124,114,115 118,108,112 108,97,106 111,102,113 103,95,112 115,106,117 107,99,107 126,112,112 141,127,111 128,112,108 123,112,109 140,129,110 187,176,157 143,127,121
66,62,82 83,79,99 80,76,96 67,63,83 62,59,76 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 151,140,147 129,118,125 117,106,115 111,99,111 123,111,123 108,104,113 109,101,107 121,113,121 145,135,139 132,123,134 116,107,118 127,120,120 160,153,153 114,107,107 114,107,107 121,111,115 115,104,111 113,105,111 119,111,119 114,106,114 125,115,116 135,124,121 141,128,123 166,154,88 162,150,54 172,156,42 182,159,49 188,175,43 196,182,56 203,189,94 165,152,118 121,111,112 46,44,56 76,70,75 128,115,108 192,169,138 229,197,165 190,173,165 110,98,98 101,94,97 123,116,114 101,94,94 123,116,116 137,129,118 132,122,112 143,132,125 118,108,109 124,101,100 126,113,106 139,128,113 171,157,128 181,167,149 126,116,104 129,111,108 202,185,157 195,178,152 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 132,120,125 133,119,119 104,92,94 117,107,111 115,105,106 109,99,100 112,104,110 99,96,102 101,97,110 117,106,115 102,94,100 112,100,102 118,104,104 104,90,95 117,103,103 136,121,110 142,127,116 107,97,101
67,64,79 67,63,83 68,65,82 62,59,76 59,56,71 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 109,105,118 106,102,113 114,105,116 118,106,118 123,110,120 117,105,117 113,107,114 119,112,115 154,146,152 129,118,125 123,113,117 138,128,132 155,145,149 130,120,121 118,108,109 122,112,113 116,106,105 123,113,112 114,104,105 124,114,115 140,126,128 136,124,129 161,149,119 165,153,87 172,150,58 180,153,40 189,161,24 192,165,21 209,180,35 216,189,45 225,202,73 219,206,76 144,141,88 65,64,81 62,55,58 165,151,137 191,172,137 233,200,175 206,189,179 114,103,100 105,98,98 100,94,87 105,98,96 117,106,103 128,114,114 114,103,100 140,129,126 122,112,111 113,103,104 121,111,112 144,127,117 144,135,116 199,177,143 177,156,129 188,167,142 195,176,149 190,173,149 169,158,143 104,97,97 119,111,117 132,120,125 130,117,110 134,120,120 116,103,111 97,87,91 117,107,111 105,98,101 102,93,104 106,103,107 99,100,105 99,100,105 112,104,112 102,94,102 107,100,103 114,104,108 122,112,116 114,104,108 124,110,110 134,123,108 117,107,106
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 68,65,82 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 115,108,122 119,110,123 133,121,126 123,111,116 137,125,130 138,127,134 147,141,146 112,109,113 125,117,123 152,142,146 157,147,151 145,135,139 109,99,103 109,99,100 122,112,113 123,113,114 129,119,118 134,124,123 185,177,166 180,172,159 209,198,181 177,163,138 132,120,61 155,139,65 166,142,37 187,156,35 204,167,25 218,180,35 221,185,40 238,204,63 250,222,95 242,226,85 225,222,97 118,120,78 67,57,61 157,141,124 180,160,128 210,176,156 206,190,177 124,112,112 95,87,95 101,93,99 122,112,111 102,95,95 136,127,119 115,103,103 122,111,106 128,118,117 114,102,114 111,101,100 152,133,121 163,155,133 197,175,141 191,167,141 189,165,139 190,171,144 187,170,144 124,111,106 113,106,104 129,123,118 152,141,138 166,155,140 148,135,130 95,82,90 99,89,93 115,105,109 119,107,112 133,121,126 103,100,106 108,105,111 108,105,111 108,100,108 105,97,105 105,98,101 104,93,102 113,102,111 123,113,117 125,112,109 130,117,112 137,128,124
50,47,62 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,85 72,69,84 79,74,90 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 158,144,146 162,149,146 156,146,145 126,119,119 120,118,119 145,133,135 158,146,148 153,143,147 110,100,104 111,100,109 116,109,109 136,126,127 132,115,80 187,175,136 211,201,179 210,199,180 203,189,173 183,170,149 120,113,70 131,121,54 150,131,49 166,139,33 188,155,35 202,160,28 215,175,29 228,191,37 248,210,73 255,222,85 248,217,66 233,213,65 214,200,85 112,99,78 193,176,150 161,145,112 117,89,51 153,114,82 114,100,86 101,96,95 102,100,98 119,107,107 122,110,110 139,126,119 133,121,109 114,103,98 137,125,125 104,96,102 98,98,93 128,118,108 156,139,129 205,183,145 198,174,139 198,174,141 198,178,146 182,163,140 181,162,146 136,125,118 122,110,110 146,134,134 143,131,133 92,86,93 92,85,97 101,92,103 109,100,111 121,111,115 126,113,108 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 96,89,99 98,91,101 101,95,102 130,120,119 110,105,107 110,105,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 83,80,97 74,71,88 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 155,142,137 152,141,138 156,149,147 163,153,152 165,154,149 128,117,112 123,113,117 123,113,117 163,154,148 203,196,180 168,159,142 105,78,46 160,141,48 199,186,134 194,183,164 156,145,128 133,120,99 100,92,42 138,117,61 141,120,37 161,131,35 181,146,38 195,154,24 208,170,23 226,189,37 242,205,65 252,223,80 249,217,62 232,204,52 226,211,63 174,160,102 176,157,134 118,102,69 103,79,44 120,89,52 133,114,89 101,89,91 118,106,108 119,108,105 125,114,109 132,119,112 140,129,112 130,122,111 119,112,112 109,99,100 99,97,95 106,101,98 138,124,124 191,172,137 205,183,147 202,180,146 192,172,142 168,152,135 161,146,135 153,142,135 123,111,113 139,126,134 130,117,125 91,84,96 91,87,100 94,85,96 108,99,110 110,98,110 127,113,115 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 104,98,103 115,107,113 112,99,107 125,111,124 119,114,113 108,103,100
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 58,56,66 73,69,82 67,62,78 66,61,77 68,63,81 68,66,78 75,70,86 82,74,93 94,84,102 80,70,90 137,127,131 180,173,157 180,172,150 174,163,156 110,99,96 112,100,105 144,133,130 161,150,135 185,172,149 174,163,144 95,78,54 109,97,40 162,145,69 155,146,99 133,119,121 125,117,67 106,90,32 126,101,26 148,126,34 163,137,28 178,145,36 188,152,35 195,161,31 197,166,35 211,183,56 234,209,81 243,215,65 234,209,53 230,206,55 209,201,95 118,107,74 77,66,33 152,138,68 170,153,84 149,132,108 125,111,111 115,105,109 122,110,110 133,121,121 139,127,117 140,130,108 135,127,114 120,111,103 115,105,104 102,95,95 101,96,98 127,113,115 175,156,129 197,177,147 193,173,143 194,175,148 151,134,126 127,111,109 148,133,124 177,164,141 162,146,133 129,118,111 116,104,106 101,95,102 93,86,89 116,109,112 116,106,107 128,115,110 151,137,119 183,169,151 192,178,164 151,136,125 156,140,134 111,101,102 114,102,107 116,104,109 130,117,125 105,97,105 121,109,111 107,102,104
