125,201,255 123,195,255 120,186,255 117,178,255 137,184,255 135,184,255 131,179,255 132,177,255 128,173,255 128,173,255 126,171,255 124,169,254 125,170,255 123,168,253 128,169,253 128,168,255 127,170,253 125,168,249 125,171,249 136,182,255 136,180,255 134,178,255 131,177,255 130,177,255 131,177,255 132,176,255 132,178,255 133,177,255 130,177,255 131,180,255 130,177,255 132,178,255 133,177,255 134,180,255 134,183,255 171,219,255 157,201,255 146,190,255 131,174,255 136,179,255 131,174,255 126,169,252 145,192,255 178,224,255 149,192,255 129,176,255 154,197,255 184,224,255 147,199,255 142,205,255 159,210,255 157,206,255 159,210,255 160,211,255 164,211,255 163,218,255 170,221,255 170,221,255 165,215,255 146,207,255 136,202,255 135,207,255 141,208,255 131,200,255 122,197,255 124,200,255 137,200,255 157,214,255 161,215,255 129,194,255 117,187,255 127,193,255 158,209,255 159,209,255 145,191,255 137,183,255 126,168,254 134,175,255 131,179,255 132,178,255 136,183,255 145,195,255 157,198,255 177,215,255 142,196,255 139,196,255 149,197,255 162,208,255 169,211,255 172,221,255 154,215,255 134,200,255 128,177,255 130,174,255 129,173,255 132,172,255
120,196,255 121,196,255 121,196,255 121,196,255 126,191,255 124,180,255 130,180,255 135,181,255 129,176,255 134,182,255 137,185,255 138,186,255 143,189,255 131,176,255 132,174,255 130,172,255 129,176,255 130,177,255 131,178,255 134,185,255 131,187,255 130,183,255 131,181,255 132,182,255 131,184,255 134,181,255 135,181,255 137,181,255 134,180,255 134,182,255 130,176,255 139,185,255 148,194,255 151,199,255 159,207,255 162,213,255 169,215,255 171,218,255 170,218,255 169,215,255 168,214,255 173,220,255 180,227,255 185,231,255 169,216,255 170,217,255 182,225,255 198,234,255 196,234,255 158,213,255 131,201,255 124,200,255 122,198,255 124,197,255 122,195,255 123,200,255 142,208,255 159,221,255 151,212,255 167,225,255 148,204,255 134,200,255 121,197,255 121,197,255 141,207,255 155,217,255 131,200,255 132,201,255 136,199,255 129,201,255 130,201,255 141,208,255 166,217,255 178,227,255 193,236,255 194,235,255 203,240,255 204,241,255 192,234,255 186,232,255 188,231,255 196,231,255 204,223,244 196,206,180 195,209,159 191,197,129 194,194,112 203,203,119 207,207,148 221,224,173 203,228,223 185,224,255 156,216,255 129,194,255 135,193,255 134,190,255
124,200,255 124,199,255 124,200,255 121,197,255 122,197,255 121,196,255 121,193,255 123,193,255 120,188,255 125,191,255 129,192,255 130,195,255 133,203,255 150,210,255 148,206,255 137,195,255 131,180,255 133,177,255 131,181,255 129,179,255 131,180,255 133,183,255 131,184,255 132,185,255 132,181,255 132,182,255 135,182,255 136,183,255 147,194,255 163,214,255 176,223,255 182,229,255 188,232,255 189,232,255 179,224,255 168,215,255 163,214,255 160,215,255 152,211,255 137,200,255 133,202,255 129,199,255 124,197,255 124,200,255 122,197,255 124,200,255 125,201,255 129,200,255 128,202,255 132,201,255 125,201,255 139,204,255 171,217,255 200,233,255 213,244,255 193,231,255 180,223,255 179,221,255 183,223,255 194,232,255 172,218,255 149,208,255 159,213,255 157,214,255 188,229,255 175,221,255 163,221,255 153,213,255 148,212,255 144,208,255 136,206,255 141,208,255 149,208,255 159,215,255 157,214,255 156,214,255 168,219,255 173,229,255 174,220,255 175,207,247 201,201,140 193,186,73 188,179,34 190,175,39 181,168,38 180,169,38 188,177,46 200,192,60 216,205,74 238,227,94 243,228,92 246,234,95 251,246,125 241,252,182 194,228,255 162,209,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,201,255 124,200,255 124,200,255 122,195,255 123,200,255 121,198,255 121,196,255 123,196,255 124,197,255 123,194,255 132,190,255 128,186,255 126,179,255 128,177,255 132,181,255 131,184,255 131,184,255 132,182,255 131,184,255 131,184,255 132,185,255 130,186,255 136,191,255 147,202,255 171,222,255 182,232,255 166,223,255 134,200,255 130,201,255 135,201,255 144,207,255 144,207,255 145,209,255 166,221,255 181,233,255 168,220,255 149,216,255 148,213,255 148,209,255 146,210,255 148,212,255 140,206,255 137,207,255 134,204,255 143,209,255 166,216,255 180,225,255 190,229,255 210,243,255 222,255,255 225,253,255 225,253,255 198,242,255 153,206,255 152,209,255 154,210,255 148,213,255 142,206,255 144,206,255 141,204,255 135,202,255 134,205,255 131,203,255 130,205,255 133,206,255 133,205,255 160,217,255 159,215,255 137,206,255 141,207,255 146,207,255 153,205,255 181,193,159 178,175,65 182,169,39 179,166,36 176,164,39 157,144,26 160,146,31 172,161,47 183,169,56 196,180,66 203,188,71 232,217,98 248,228,108 254,237,114 255,239,110 255,249,110 255,255,147 252,254,208
131,203,255 126,203,255 128,202,255 128,202,255 126,203,255 126,203,255 129,204,255 125,202,255 124,202,255 125,201,255 127,200,255 124,200,255 127,200,255 136,203,255 154,215,255 148,205,255 131,201,255 135,201,255 146,203,255 153,202,255 131,195,255 130,196,255 131,198,255 130,199,255 125,191,255 131,191,255 135,202,255 132,203,255 136,205,255 141,208,255 147,214,255 141,207,255 140,210,255 139,206,255 155,212,255 157,214,255 153,213,255 148,213,255 153,218,255 161,219,255 183,233,255 161,214,255 139,206,255 132,204,255 130,201,255 133,204,255 134,201,255 142,205,255 165,214,255 194,234,255 214,247,255 210,240,255 207,241,255 200,238,255 200,242,255 196,235,255 211,249,255 204,242,255 212,247,255 206,240,255 168,218,255 158,213,255 168,223,255 174,225,255 163,218,255 165,220,255 165,220,255 142,209,255 138,208,255 137,209,255 141,212,255 153,216,255 166,218,255 163,218,255 170,222,255 186,226,255 201,207,155 186,176,53 180,167,47 172,158,43 165,155,47 165,154,51 161,152,53 164,148,47 163,150,46 165,152,50 166,155,52 187,174,72 200,187,83 215,200,92 227,210,101 232,217,109 234,218,106 234,214,106 239,221,105 255,255,138
141,208,255 137,207,255 145,208,255 147,214,255 149,214,255 136,207,255 138,208,255 134,209,255 139,207,255 138,206,255 140,207,255 136,206,255 146,210,255 150,212,255 163,212,255 181,224,255 186,226,255 197,235,255 208,239,255 214,246,255 161,219,255 143,203,255 142,207,255 140,207,255 136,208,255 135,207,255 132,204,255 133,205,255 132,204,255 130,205,255 130,205,255 130,205,255 140,207,255 151,213,255 170,223,255 173,221,255 162,221,255 162,221,255 160,218,255 150,212,255 147,209,255 150,212,255 139,207,255 142,209,255 152,212,255 179,227,255 191,229,255 199,235,255 196,229,255 190,228,255 200,236,255 204,240,255 213,241,255 182,229,255 177,230,255 180,228,255 182,229,255 194,234,255 201,239,255 200,238,255 191,234,255 180,230,255 168,227,255 166,221,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 142,211,255 146,207,255 149,214,255 157,215,255 152,213,255 169,208,255 174,179,147 176,159,50 169,154,46 160,154,48 155,148,51 155,147,57 153,143,53 143,134,49 152,139,48 156,142,47 159,147,51 159,149,55 170,157,64 180,165,73 193,178,86 201,184,88 198,187,86 195,182,82 210,194,93 209,192,87 230,213,104
145,210,255 155,218,255 154,215,255 155,218,255 160,218,255 157,219,255 150,212,255 150,215,255 153,218,255 152,214,255 163,220,255 168,224,255 176,227,255 175,228,255 182,232,255 182,232,255 179,224,255 168,219,255 166,221,255 168,218,255 163,221,255 168,219,255 174,220,255 164,219,255 150,212,255 143,211,255 141,209,255 142,210,255 144,211,255 142,210,255 143,211,255 143,210,255 141,209,255 144,212,255 151,216,255 156,217,255 164,222,255 163,222,255 161,220,255 151,213,255 150,212,255 146,214,255 150,215,255 152,214,255 146,214,255 156,214,255 171,220,255 189,232,255 199,242,255 169,222,255 163,222,255 149,214,255 165,220,255 165,227,255 164,224,255 176,229,255 172,225,255 170,226,255 167,221,255 167,207,255 189,219,255 175,230,255 167,220,255 158,217,255 154,212,255 156,214,255 150,216,255 143,211,255 143,211,255 141,209,255 170,218,255 194,234,255 178,222,255 165,199,227 165,162,70 157,146,45 153,142,55 148,139,54 144,133,58 146,135,60 146,132,62 133,123,52 132,120,50 137,126,51 140,130,52 142,134,55 146,135,60 155,142,67 163,151,73 168,153,74 172,157,76 168,159,72 169,159,69 177,167,77 192,178,83 207,190,94
186,180,203 150,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 150,212,255 140,208,255 143,210,255 148,213,255 150,212,255 145,210,255 142,209,255 142,210,255 142,210,255 143,211,255 147,209,255 150,212,255 148,209,255 146,214,255 142,211,255 143,211,255 143,211,255 142,211,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,215,255 146,215,255 148,213,255 146,214,255 146,214,255 145,214,255 148,213,255 151,219,255 159,221,255 165,220,255 163,219,255 150,213,255 147,215,255 147,215,255 147,215,255 150,216,255 152,214,255 155,217,255 150,219,255 153,216,255 160,218,255 156,193,255 144,129,118 169,133,71 193,202,225 163,221,255 160,222,255 159,221,255 157,221,255 152,215,255 149,217,255 154,216,255 137,179,254 174,193,240 166,196,220 178,176,145 155,147,57 146,138,44 138,130,47 136,126,57 129,122,54 127,122,53 126,120,56 125,118,61 118,111,54 118,111,50 119,113,49 122,116,52 125,119,55 124,116,53 133,125,60 139,129,62 140,128,60 148,135,62 145,136,60 146,137,52 150,141,54 159,146,57 171,158,67
179,164,155 166,161,179 150,213,255 143,214,255 144,216,255 154,214,255 154,210,255 150,213,255 151,214,255 153,213,255 164,220,255 188,236,255 174,222,255 151,212,255 145,210,255 148,213,255 144,212,255 149,214,255 162,221,255 156,215,255 162,221,255 176,227,255 180,233,255 178,230,255 169,221,255 163,221,255 152,216,255 154,217,255 153,219,255 156,218,255 154,217,255 146,215,255 147,215,255 147,215,255 148,216,255 148,216,255 150,216,255 149,218,255 151,220,255 153,219,255 153,219,255 162,226,255 168,227,255 185,235,255 192,239,255 191,240,255 171,228,255 160,223,255 157,224,255 160,224,255 167,227,255 169,228,255 176,230,255 185,234,255 188,233,255 173,230,255 165,223,255 151,211,255 174,133,117 162,108,70 116,86,44 170,141,76 172,215,255 163,223,255 164,224,255 162,222,255 174,230,255 154,214,255 164,176,169 170,155,74 160,143,36 160,145,37 147,138,41 140,132,49 122,117,48 106,108,51 102,103,53 104,105,55 107,105,58 105,105,60 101,98,58 95,95,54 94,91,51 98,93,50 97,95,48 101,99,52 102,99,55 104,102,55 107,103,55 117,112,61 120,116,58 124,120,58 129,124,53 131,125,50 137,129,50 139,129,49
155,142,139 150,144,139 182,231,255 187,230,255 159,223,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 170,223,255 167,220,255 170,224,255 169,222,255 163,223,255 168,224,255 166,225,255 167,227,255 169,228,255 170,226,255 168,226,255 172,228,255 170,225,255 177,230,255 187,236,255 182,232,255 168,227,255 173,226,255 197,239,255 196,241,255 168,227,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 155,219,255 153,219,255 157,224,255 160,224,255 165,228,255 170,229,255 174,228,255 190,237,255 176,231,255 168,227,255 168,228,255 168,228,255 172,232,255 179,234,255 187,236,255 191,236,255 199,239,255 207,244,255 210,246,255 198,241,255 185,234,255 157,180,234 202,135,90 177,116,80 119,87,57 111,83,27 163,179,208 170,227,255 163,226,255 160,224,255 158,217,255 128,155,194 134,124,44 139,125,30 141,132,35 142,132,40 125,116,40 111,105,39 100,99,45 90,96,46 96,98,54 97,99,57 95,94,58 95,94,56 93,92,54 88,84,49 86,82,45 83,82,46 78,79,42 84,83,47 83,84,47 85,86,49 90,89,53 91,91,50 100,98,51 104,103,51 109,105,45 114,108,44 122,115,45 127,115,45
