125,201,255 124,200,255 122,192,255 119,185,255 117,178,255 127,177,255 133,184,255 137,184,255 131,179,255 131,177,255 131,176,255 128,173,255 128,173,255 128,174,255 126,171,255 125,171,251 125,170,255 122,169,254 124,169,254 128,169,253 128,168,255 128,169,253 125,168,251 126,169,252 125,171,249 132,178,255 140,182,255 134,178,255 134,178,255 134,178,255 131,178,255 130,177,255 131,177,255 133,177,255 131,177,255 131,177,255 133,177,255 133,178,255 131,178,255 131,180,255 130,177,255 132,178,255 133,179,255 134,178,255 134,180,255 130,179,255 147,196,255 169,215,255 157,201,255 145,189,255 142,185,255 130,173,254 136,179,255 132,175,255 130,173,255 124,170,252 145,192,255 171,219,255 172,219,255 143,186,255 129,176,255 140,183,255 177,218,255 178,222,255 147,199,255 145,203,255 150,211,255 158,209,255 157,206,255 153,207,255 157,210,255 160,209,255 164,211,255 163,215,255 163,218,255 170,221,255 170,221,255 169,221,255 154,210,255 141,208,255 136,202,255 136,202,255 136,206,255 143,210,255 131,200,255 124,201,255 121,197,255 131,202,255 137,200,255 148,209,255 162,220,255 154,208,255 129,194,255 118,188,255 120,190,255 138,198,255 158,209,255 162,212,255 150,201,255 144,190,255 137,183,255 132,177,255 132,175,255 133,176,255 131,179,255 134,182,255 130,176,255 138,185,255 145,195,255 146,188,255 174,213,255 169,212,255 142,196,255 141,198,255 143,200,255 149,197,255 162,208,255 168,209,255 174,218,255 166,221,255 154,215,255 142,205,255 125,191,255 127,176,255 130,174,255 128,172,255 131,171,255 132,172,255
120,196,255 120,196,255 123,195,255 121,193,255 127,195,255 134,197,255 137,193,255 128,178,255 127,178,255 129,178,255 128,175,255 126,173,255 127,174,255 127,175,255 128,176,255 126,174,255 128,175,255 127,175,255 127,170,251 128,169,251 130,173,255 130,172,255 130,175,255 129,174,255 128,176,255 135,183,255 137,181,255 131,177,255 131,177,255 131,177,255 131,178,255 131,177,255 132,182,255 134,181,255 134,181,255 134,180,255 138,182,255 134,178,255 132,178,255 134,183,255 132,179,255 133,179,255 133,179,255 134,179,255 141,188,255 148,197,255 165,214,255 174,219,255 175,218,255 176,219,255 164,207,255 157,200,255 164,207,255 150,193,255 143,189,255 153,199,255 164,210,255 176,222,255 176,219,255 169,210,255 171,217,255 177,219,255 198,235,255 205,241,255 182,230,255 152,209,255 125,193,255 127,196,255 134,197,255 135,198,255 139,202,255 145,206,255 145,204,255 144,202,255 135,202,255 135,207,255 139,207,255 139,206,255 141,207,255 141,206,255 146,212,255 132,202,255 121,198,255 122,198,255 124,197,255 117,197,255 122,197,255 130,201,255 142,208,255 147,208,255 166,218,255 163,214,255 134,200,255 129,199,255 122,198,255 147,206,255 167,218,255 168,218,255 177,224,255 180,224,255 180,224,255 189,227,255 182,218,255 193,229,255 161,202,255 161,204,255 160,205,255 166,213,255 183,230,255 193,231,255 203,231,255 198,227,255 180,221,255 168,209,248 172,208,235 174,202,223 181,206,230 179,205,240 184,211,252 180,218,255 164,217,255 152,210,255 131,200,255 129,193,255 128,178,255 127,177,255 131,177,255 132,178,255
121,196,255 121,196,255 123,195,255 122,197,255 120,195,255 123,195,255 125,191,255 127,190,255 127,185,255 129,181,255 133,178,255 128,174,255 133,180,255 135,182,255 143,189,255 143,190,255 145,195,255 145,199,255 131,180,255 129,178,255 131,177,255 131,180,255 129,182,255 129,184,255 130,187,255 128,187,255 129,191,255 128,190,255 126,186,255 130,184,255 128,184,255 129,184,255 127,184,255 130,181,255 135,183,255 136,181,255 138,182,255 136,180,255 138,184,255 144,192,255 148,194,255 158,203,255 181,228,255 179,226,255 169,214,255 166,214,255 157,207,255 156,207,255 157,207,255 160,210,255 160,211,255 159,210,255 162,213,255 166,212,255 165,212,255 165,214,255 160,211,255 159,210,255 164,212,255 159,210,255 156,207,255 159,212,255 164,216,255 172,220,255 183,224,255 187,226,255 161,213,255 136,202,255 126,199,255 119,198,255 125,201,255 149,216,255 147,213,255 138,205,255 154,216,255 167,221,255 171,222,255 172,217,255 198,240,255 205,245,255 158,211,255 144,202,255 158,218,255 130,201,255 141,207,255 159,214,255 183,226,255 183,228,255 145,212,255 135,206,255 128,201,255 124,201,255 122,202,255 129,203,255 141,206,255 154,211,255 163,215,255 183,232,255 188,232,255 189,232,255 194,234,255 198,234,255 205,239,255 201,240,255 195,235,255 191,233,255 192,231,255 197,231,255 197,218,237 200,208,185 199,198,131 191,185,79 198,194,66 187,186,52 193,182,38 199,185,44 205,196,51 210,198,59 229,216,86 237,232,111 233,232,124 230,232,146 224,236,216 195,228,255 163,221,255 136,203,255 140,207,255 142,209,255
125,201,255 124,200,255 125,200,255 125,201,255 124,200,255 124,199,255 122,197,255 122,197,255 124,196,255 128,198,255 125,195,255 126,194,255 132,198,255 135,198,255 137,200,255 136,201,255 134,204,255 138,208,255 151,210,255 146,204,255 139,197,255 137,187,255 127,172,255 130,176,255 131,181,255 132,182,255 128,178,255 129,178,255 133,183,255 132,185,255 131,184,255 132,185,255 133,182,255 134,184,255 132,182,255 134,181,255 136,183,255 138,186,255 159,209,255 167,218,255 171,218,255 175,221,255 180,224,255 181,225,255 181,224,255 177,220,255 171,217,255 164,214,255 161,212,255 165,216,255 155,212,255 149,208,255 142,205,255 132,201,255 132,201,255 129,199,255 126,199,255 125,201,255 125,201,255 125,200,255 125,201,255 124,200,255 127,201,255 128,199,255 127,201,255 129,200,255 128,199,255 124,200,255 142,207,255 167,218,255 187,226,255 207,237,255 215,246,255 207,247,255 190,232,255 192,235,255 185,227,255 181,221,255 178,216,255 191,229,255 170,216,255 154,209,255 160,217,255 164,218,255 163,220,255 187,234,255 193,233,255 171,222,255 159,217,255 155,213,255 149,209,255 145,209,255 143,207,255 138,205,255 140,207,255 139,205,255 148,207,255 153,210,255 154,211,255 149,206,255 149,207,255 157,210,255 163,210,255 168,219,255 165,211,255 160,201,255 178,197,205 188,188,127 188,181,68 187,180,39 188,177,33 180,167,33 173,160,30 181,168,38 182,168,42 189,178,47 199,191,59 208,197,64 219,208,75 240,227,95 246,231,95 245,233,94 250,240,102 254,249,128 248,255,189 223,246,253 181,226,255 163,211,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 122,198,255 122,198,255 122,195,255 123,200,255 123,200,255 121,197,255 121,196,255 125,200,255 122,198,255 122,195,255 123,194,255 131,193,255 131,189,255 129,184,255 126,179,255 127,178,255 129,178,255 131,180,255 131,184,255 130,183,255 130,183,255 132,182,255 131,184,255 132,185,255 130,183,255 132,185,255 130,186,255 134,190,255 144,198,255 148,204,255 171,222,255 180,230,255 182,230,255 162,219,255 134,200,255 130,201,255 132,201,255 135,201,255 144,207,255 146,206,255 142,205,255 148,212,255 166,221,255 174,225,255 184,232,255 161,218,255 149,216,255 149,216,255 150,212,255 148,209,255 146,210,255 148,212,255 151,215,255 136,203,255 137,207,255 132,202,255 132,203,255 146,212,255 166,216,255 179,227,255 179,222,255 193,231,255 210,243,255 219,255,255 223,255,255 224,252,255 225,253,255 216,251,255 176,226,255 148,205,255 152,209,255 153,207,255 153,214,255 146,211,255 142,206,255 141,208,255 141,202,255 134,201,255 135,202,255 132,203,255 135,203,255 132,204,255 130,205,255 131,207,255 135,207,255 134,204,255 160,217,255 166,223,255 147,208,255 137,206,255 141,207,255 142,208,255 150,204,255 163,203,253 181,193,159 177,180,100 179,169,50 184,171,41 179,166,36 178,166,39 169,156,36 155,141,26 160,146,31 166,156,37 179,165,52 186,172,59 196,180,66 198,183,66 209,194,77 234,219,98 248,228,108 250,233,110 252,235,112 255,238,109 255,249,110 255,253,125 255,255,171 244,253,236
127,201,255 125,202,255 125,201,255 127,200,255 127,200,255 124,201,255 124,201,255 124,201,255 124,201,255 124,202,255 123,200,255 123,200,255 124,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 132,203,255 141,208,255 134,200,255 126,199,255 122,198,255 123,196,255 126,195,255 127,194,255 127,187,255 129,186,255 128,187,255 129,190,255 129,190,255 125,186,255 130,187,255 131,187,255 136,192,255 134,197,255 129,200,255 129,203,255 136,206,255 151,211,255 167,219,255 167,222,255 165,223,255 164,223,255 155,216,255 144,211,255 141,208,255 146,210,255 154,216,255 152,212,255 147,209,255 154,216,255 162,220,255 169,221,255 171,222,255 153,215,255 146,213,255 144,210,255 139,206,255 136,208,255 137,207,255 139,206,255 129,203,255 127,205,255 145,207,255 160,215,255 178,222,255 189,228,255 191,228,255 201,239,255 203,238,255 198,238,255 205,245,255 210,248,255 214,249,255 219,250,255 210,246,255 213,248,255 211,244,255 180,229,255 149,209,255 145,206,255 148,209,255 158,216,255 166,219,255 155,211,255 149,209,255 153,213,255 149,210,255 139,207,255 133,208,255 135,207,255 134,209,255 136,208,255 133,208,255 141,206,255 158,212,255 163,218,255 151,212,255 150,212,255 151,209,255 169,213,255 182,198,179 190,183,72 186,174,47 176,161,40 176,160,46 175,161,48 171,159,48 170,160,50 164,152,45 161,146,38 164,149,43 166,154,47 169,159,51 176,165,60 190,175,69 198,183,75 212,195,86 232,214,98 236,220,106 238,222,108 239,225,110 247,229,113 242,224,108 246,228,110 255,253,134 255,255,149
135,207,255 129,204,255 129,203,255 129,203,255 132,203,255 132,204,255 132,204,255 136,208,255 142,210,255 136,204,255 131,203,255 133,205,255 133,205,255 134,203,255 131,202,255 131,202,255 133,202,255 140,207,255 151,213,255 161,216,255 167,218,255 158,211,255 163,215,255 180,224,255 185,229,255 198,239,255 169,216,255 131,200,255 131,200,255 141,207,255 144,207,255 134,204,255 129,200,255 129,199,255 137,207,255 136,205,255 131,206,255 131,206,255 129,203,255 131,202,255 131,202,255 133,207,255 133,203,255 129,204,255 145,210,255 166,219,255 175,227,255 171,221,255 158,215,255 153,211,255 152,213,255 153,213,255 159,219,255 169,228,255 178,230,255 166,225,255 147,215,255 140,209,255 141,209,255 132,202,255 155,212,255 162,212,255 171,219,255 178,221,255 186,223,255 196,231,255 204,238,255 216,248,255 211,241,255 204,238,255 198,232,255 188,231,255 192,237,255 190,235,255 192,237,255 209,247,255 208,246,255 211,246,255 213,249,255 207,243,255 189,233,255 182,229,255 167,217,255 164,218,255 153,213,255 152,214,255 155,215,255 152,212,255 155,215,255 148,210,255 138,208,255 140,207,255 141,208,255 145,214,255 158,216,255 172,225,255 176,228,255 173,225,255 169,223,255 185,230,255 199,220,239 205,202,137 187,171,57 178,167,53 170,159,54 168,158,48 161,153,49 159,150,51 161,152,55 157,147,55 158,145,52 159,145,48 162,149,49 162,149,49 164,151,51 168,156,58 180,167,67 187,174,74 199,186,86 210,194,93 217,201,98 216,203,99 216,204,97 224,209,103 224,207,102 222,205,96 232,213,100 255,248,137
145,210,255 147,209,255 157,214,255 157,216,255 153,214,255 157,216,255 156,213,255 145,207,255 140,207,255 136,206,255 137,207,255 140,207,255 141,208,255 141,208,255 143,207,255 148,204,255 157,212,255 160,216,255 171,218,255 178,219,255 184,224,255 184,225,255 188,224,255 198,232,255 203,236,255 205,239,255 206,239,255 176,222,255 156,207,255 146,204,255 143,206,255 142,210,255 140,207,255 138,208,255 136,206,255 136,206,255 133,208,255 133,208,255 134,205,255 138,206,255 136,206,255 136,206,255 136,203,255 137,207,255 142,209,255 151,213,255 162,219,255 160,221,255 157,220,255 156,216,255 160,221,255 155,215,255 150,212,255 145,209,255 145,210,255 140,208,255 139,206,255 142,208,255 151,210,255 158,218,255 174,225,255 179,226,255 183,223,255 196,231,255 196,228,255 189,227,255 189,226,255 187,225,255 188,233,255 198,237,255 194,234,255 178,227,255 174,226,255 173,224,255 168,223,255 170,226,255 173,226,255 177,228,255 180,232,255 180,226,255 175,227,255 172,227,255 171,227,255 166,224,255 163,221,255 146,214,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 144,208,255 142,210,255 141,209,255 141,212,255 143,215,255 141,212,255 149,208,255 167,188,207 173,168,88 176,161,44 166,153,51 159,152,55 155,148,51 158,150,56 153,146,58 151,141,59 149,137,55 142,130,50 142,130,48 154,141,52 152,139,50 155,142,51 156,146,54 159,149,59 169,155,69 173,159,73 185,171,85 188,173,83 195,180,90 193,180,87 187,178,81 188,179,82 202,188,91 208,192,93 209,193,90 234,217,108
145,210,255 153,216,255 154,216,255 154,215,255 155,218,255 159,220,255 160,218,255 157,219,255 150,212,255 150,212,255 150,215,255 151,216,255 152,214,255 161,219,255 164,219,255 172,225,255 176,227,255 177,228,255 176,229,255 183,233,255 182,232,255 183,229,255 178,224,255 164,219,255 166,221,255 167,219,255 159,217,255 163,221,255 168,219,255 172,221,255 170,223,255 159,216,255 150,212,255 146,211,255 141,208,255 141,209,255 142,210,255 144,211,255 143,210,255 142,210,255 143,211,255 146,210,255 140,211,255 143,211,255 144,212,255 148,216,255 153,216,255 158,219,255 164,222,255 166,221,255 164,223,255 161,220,255 151,213,255 150,212,255 148,213,255 144,212,255 150,215,255 154,216,255 150,215,255 146,214,255 156,214,255 167,220,255 180,227,255 198,236,255 199,242,255 178,228,255 170,223,255 160,219,255 149,214,255 158,216,255 166,221,255 165,224,255 164,224,255 171,227,255 176,228,255 169,222,255 170,226,255 169,223,255 166,216,255 183,207,255 189,219,255 198,232,255 170,228,255 167,220,255 158,217,255 155,213,255 156,214,255 156,213,255 150,216,255 146,211,255 143,211,255 143,211,255 141,209,255 159,211,255 186,226,255 193,227,255 178,222,255 172,214,255 163,181,178 156,153,61 157,146,45 154,144,54 154,143,58 147,137,57 144,133,58 146,135,60 147,134,59 143,129,59 133,123,52 131,119,51 132,121,48 137,126,51 140,130,52 141,131,53 143,135,56 146,135,60 155,142,67 159,147,69 167,155,77 166,151,72 172,157,76 171,160,75 165,156,69 169,159,69 177,167,77 189,176,83 198,184,89 211,195,94
189,183,206 162,205,255 151,208,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 147,215,255 149,214,255 153,219,255 146,214,255 142,210,255 140,211,255 148,212,255 149,214,255 151,213,255 146,211,255 144,212,255 143,210,255 142,210,255 140,211,255 140,211,255 144,212,255 148,210,255 151,215,255 151,213,255 152,213,255 146,214,255 139,210,255 144,211,255 142,210,255 143,211,255 142,211,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 145,214,255 146,215,255 147,215,255 145,214,255 145,214,255 148,213,255 146,214,255 146,214,255 146,214,255 146,215,255 147,215,255 151,213,255 147,215,255 159,221,255 165,223,255 168,227,255 166,224,255 153,216,255 150,215,255 147,215,255 147,215,255 147,215,255 147,216,255 151,213,255 150,212,255 153,215,255 149,218,255 151,217,255 154,217,255 160,218,255 163,212,255 168,178,214 175,138,85 190,154,92 208,191,165 185,218,255 164,222,255 161,223,255 161,223,255 160,222,255 159,223,255 154,217,255 151,217,255 150,219,255 154,216,255 150,192,255 173,196,248 179,212,245 182,203,222 196,194,163 179,172,115 158,148,40 145,137,43 142,134,51 136,130,55 133,126,58 134,127,59 130,125,56 128,122,56 130,124,58 125,118,61 122,115,58 120,113,54 121,113,50 120,114,50 123,117,53 128,122,58 129,121,58 130,122,59 137,129,64 140,130,63 144,134,67 144,132,62 153,140,67 151,140,67 152,142,64 153,144,59 155,146,59 157,146,59 169,156,67 180,167,76
