124,184,255 123,178,255 130,180,255 133,180,255 134,179,255 133,175,255 130,172,255 130,172,255 126,171,255 124,169,254 122,171,255 124,169,254 128,169,253 128,169,253 125,171,253 125,168,251 127,168,248 140,183,255 137,182,255 133,178,255 131,178,255 131,178,255 131,177,255 131,177,255 131,178,255 129,176,255 131,177,255 128,176,255 130,177,255 128,175,255 131,180,255 134,186,255 135,183,255 154,205,255 154,199,255 145,188,255 131,177,255 136,182,255 128,174,254 126,169,252 149,187,255 179,221,255 147,192,255 130,176,255 143,191,255 171,214,255 196,233,255 173,216,255 139,199,255 156,212,255 159,213,255 156,213,255 159,210,255 165,212,255 163,215,255 165,220,255 175,219,255 170,220,255 154,210,255 141,208,255 133,202,255 133,205,255 145,212,255 124,197,255 126,196,255 133,204,255 146,206,255 156,208,255 140,196,255 121,188,255 121,194,255 136,202,255 146,196,255 131,179,255 129,176,255 126,173,255 128,174,255 139,181,255 134,179,255 146,193,255 153,196,255 178,221,255 173,211,255 183,229,255 131,199,255 128,198,255 136,202,255 148,209,255 160,217,255 158,215,255 140,197,255 118,172,255 127,174,255 131,173,255 126,172,255 132,176,255
120,196,255 120,196,255 124,192,255 123,178,255 131,180,255 131,180,255 130,175,255 134,178,255 131,176,255 136,182,255 141,185,255 137,181,255 131,173,255 130,172,255 131,177,255 130,177,255 131,178,255 136,185,255 136,189,255 131,182,255 133,181,255 130,182,255 134,184,255 132,182,255 135,181,255 132,178,255 132,178,255 130,178,255 132,178,255 131,178,255 150,196,255 161,207,255 162,211,255 161,212,255 164,212,255 168,216,255 165,214,255 168,218,255 163,211,255 162,208,255 182,223,255 190,230,255 182,228,255 182,227,255 173,219,255 177,220,255 187,225,255 193,230,255 176,222,255 139,201,255 126,202,255 123,200,255 124,200,255 127,196,255 117,192,255 129,204,255 158,218,255 146,207,255 161,221,255 162,219,255 146,209,255 130,199,255 123,199,255 126,202,255 152,212,255 145,209,255 130,200,255 134,201,255 139,201,255 131,199,255 131,202,255 143,210,255 174,225,255 186,232,255 191,234,255 199,240,255 200,241,255 193,233,255 189,234,255 191,236,255 202,240,255 206,238,255 206,239,255 208,239,255 183,227,255 163,216,255 154,214,255 131,201,255 124,197,255 127,200,255 137,209,255 131,202,255 134,200,255 134,192,255 133,191,255 133,199,255
124,199,255 122,197,255 124,199,255 121,197,255 121,194,255 124,189,255 123,188,255 119,185,255 119,188,255 127,192,255 132,199,255 132,201,255 142,208,255 148,207,255 134,190,255 128,175,255 133,181,255 137,184,255 133,180,255 133,181,255 131,184,255 130,186,255 134,184,255 135,182,255 136,183,255 136,183,255 138,187,255 153,203,255 166,216,255 173,221,255 178,223,255 184,228,255 188,232,255 187,230,255 173,222,255 163,215,255 161,215,255 160,213,255 147,205,255 138,201,255 133,204,255 127,200,255 125,201,255 124,200,255 124,199,255 124,199,255 128,201,255 128,201,255 133,202,255 128,201,255 124,200,255 152,208,255 184,227,255 207,242,255 205,242,255 185,222,255 183,226,255 179,221,255 186,226,255 194,232,255 150,211,255 154,214,255 159,213,255 162,214,255 186,229,255 172,220,255 166,220,255 155,212,255 150,210,255 141,207,255 134,204,255 143,209,255 155,215,255 165,219,255 161,214,255 165,219,255 169,218,255 169,228,255 165,213,255 182,212,250 196,210,191 200,205,144 204,200,95 199,189,77 205,198,71 214,205,79 229,220,94 235,231,113 229,236,148 224,236,187 189,224,254 156,207,255 126,204,255 131,205,255 138,208,255 149,213,255
125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 128,201,255 129,199,255 122,198,255 124,197,255 127,200,255 124,197,255 118,197,255 122,195,255 130,193,255 130,188,255 130,183,255 131,181,255 128,180,255 133,181,255 130,183,255 131,184,255 130,183,255 132,182,255 129,182,255 135,188,255 132,190,255 136,199,255 138,201,255 148,204,255 177,226,255 184,230,255 158,214,255 133,198,255 127,201,255 136,205,255 145,208,255 142,208,255 148,206,255 170,225,255 178,229,255 159,220,255 148,212,255 150,212,255 148,209,255 146,210,255 148,211,255 139,206,255 132,203,255 136,205,255 149,209,255 181,224,255 180,220,255 202,236,255 221,251,255 225,255,255 224,252,255 222,253,255 174,226,255 146,205,255 148,215,255 155,213,255 148,213,255 142,207,255 142,207,255 135,203,255 135,201,255 136,203,255 130,205,255 131,206,255 133,205,255 134,204,255 163,225,255 142,209,255 135,206,255 141,207,255 152,206,255 165,202,251 183,189,139 191,180,64 185,168,32 187,169,29 182,170,33 182,166,35 186,173,39 197,184,50 215,202,72 238,221,98 244,226,97 249,232,96 250,246,128 249,255,183 200,241,255 161,220,255 164,221,255 180,227,255
130,201,255 126,203,255 127,201,255 128,202,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 126,199,255 124,200,255 130,198,255 144,205,255 163,218,255 142,201,255 136,199,255 141,200,255 150,205,255 139,192,255 134,200,255 127,194,255 127,190,255 127,190,255 130,195,255 138,204,255 132,203,255 132,203,255 137,209,255 147,213,255 144,210,255 141,208,255 140,210,255 142,205,255 155,213,255 151,209,255 148,209,255 146,211,255 155,215,255 166,221,255 178,230,255 151,209,255 138,205,255 136,206,255 131,205,255 130,202,255 137,201,255 144,203,255 188,228,255 198,234,255 215,245,255 207,240,255 204,240,255 203,237,255 201,240,255 203,242,255 212,250,255 201,239,255 215,247,255 193,229,255 161,216,255 165,220,255 172,225,255 172,224,255 164,219,255 166,221,255 161,219,255 142,208,255 138,208,255 139,209,255 142,210,255 158,216,255 168,221,255 164,220,255 178,220,255 187,208,217 191,185,83 184,171,39 184,166,46 178,160,40 176,161,44 168,154,41 161,147,34 165,151,38 175,161,48 186,172,59 197,180,71 220,203,94 241,226,109 248,233,114 254,237,112 255,240,115 255,255,129 255,255,156 228,250,240 179,217,255
140,207,255 139,206,255 144,210,255 147,214,255 144,211,255 136,208,255 138,208,255 137,207,255 139,206,255 138,205,255 138,208,255 137,207,255 148,212,255 154,213,255 170,215,255 186,226,255 193,228,255 204,233,255 210,240,255 210,244,255 151,212,255 142,205,255 140,206,255 136,203,255 136,208,255 137,207,255 133,205,255 132,204,255 131,206,255 130,204,255 130,204,255 133,208,255 141,207,255 160,217,255 170,222,255 170,223,255 164,223,255 168,227,255 156,217,255 145,210,255 148,213,255 145,210,255 139,207,255 141,208,255 161,216,255 188,231,255 195,230,255 202,237,255 190,223,255 195,230,255 203,237,255 209,242,255 199,237,255 171,223,255 177,230,255 181,229,255 189,231,255 197,239,255 196,235,255 195,234,255 196,239,255 178,227,255 175,226,255 158,216,255 141,208,255 140,207,255 142,210,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 155,221,255 156,208,255 181,191,156 176,163,59 180,160,40 168,149,36 168,152,38 164,153,39 160,148,39 150,137,35 149,136,34 158,147,44 162,149,45 178,165,61 192,176,75 210,193,88 225,208,101 229,214,108 237,221,109 238,215,103 235,214,101 255,249,131 255,255,156 250,255,204
152,214,255 158,219,255 154,215,255 159,220,255 160,218,255 155,220,255 148,213,255 148,216,255 152,217,255 154,216,255 162,220,255 169,228,255 175,226,255 176,230,255 184,234,255 181,229,255 179,228,255 165,221,255 166,218,255 167,217,255 165,220,255 169,221,255 171,222,255 158,216,255 148,213,255 141,208,255 142,210,255 143,211,255 142,210,255 142,210,255 143,210,255 144,211,255 143,210,255 147,214,255 154,217,255 158,221,255 163,222,255 162,224,255 154,217,255 146,211,255 148,213,255 146,214,255 151,216,255 150,215,255 144,212,255 158,220,255 177,226,255 199,239,255 184,232,255 173,226,255 154,214,255 155,217,255 162,221,255 165,224,255 170,229,255 175,229,255 173,226,255 170,227,255 168,221,255 172,220,255 192,231,255 176,223,255 166,222,255 158,216,255 156,214,255 157,214,255 146,211,255 142,210,255 143,211,255 147,216,255 177,225,255 194,234,255 183,204,211 177,172,88 174,161,41 171,160,46 163,152,49 154,145,48 152,142,50 148,140,50 148,140,48 148,138,48 154,136,49 158,140,51 157,144,53 164,151,60 181,166,76 194,179,89 201,186,94 202,188,93 200,186,89 207,191,92 211,193,93 219,201,99 255,241,128 255,255,146
187,181,206 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 148,215,255 147,215,255 147,215,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 146,211,255 143,210,255 143,210,255 144,211,255 147,209,255 143,211,255 146,214,255 151,212,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 157,220,255 162,221,255 167,220,255 161,216,255 150,212,255 147,215,255 148,216,255 147,215,255 150,215,255 154,216,255 155,218,255 150,216,255 158,221,255 157,215,255 161,219,255 157,215,255 164,223,255 163,222,255 162,221,255 163,221,255 159,221,255 158,217,255 146,206,255 156,217,255 154,218,255 162,222,255 177,217,255 173,189,198 170,158,60 165,149,37 157,143,46 154,141,50 146,137,50 144,134,52 143,133,55 138,128,50 134,124,46 136,123,48 142,127,48 148,131,51 145,133,51 152,140,58 163,148,67 175,160,79 178,162,77 180,166,80 173,163,71 172,159,66 184,170,73 198,181,85 219,202,97 248,232,120
182,167,158 166,161,179 148,214,255 142,215,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 177,226,255 188,231,255 164,220,255 150,212,255 144,212,255 144,212,255 146,214,255 156,216,255 164,223,255 156,218,255 175,226,255 180,231,255 178,230,255 184,232,255 165,224,255 159,221,255 155,216,255 157,215,255 154,217,255 156,218,255 150,215,255 146,215,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,218,255 158,221,255 163,225,255 175,229,255 192,239,255 192,239,255 187,236,255 167,223,255 159,221,255 161,223,255 161,225,255 168,227,255 168,227,255 182,235,255 185,236,255 184,234,255 163,226,255 161,223,255 163,222,255 161,223,255 161,223,255 166,221,255 163,222,255 161,223,255 162,225,255 167,223,255 149,181,230 171,181,173 192,197,165 182,184,129 182,177,104 172,167,69 152,144,40 141,130,45 136,125,50 130,122,57 129,121,58 126,119,58 127,120,59 122,115,58 118,110,56 115,108,51 113,106,49 119,113,49 128,120,55 130,120,53 135,125,58 138,128,61 148,136,68 150,136,66 153,142,69 152,142,62 153,143,61 155,145,55 163,150,61 178,163,71 199,187,91
155,142,139 150,144,139 180,232,255 180,225,255 154,218,255 130,176,255 175,186,226 170,227,255 174,226,255 174,225,255 172,226,255 168,221,255 170,224,255 166,222,255 162,222,255 166,225,255 165,224,255 170,226,255 171,227,255 166,225,255 172,231,255 171,227,255 172,225,255 178,236,255 194,239,255 179,226,255 170,227,255 179,229,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,219,255 153,219,255 153,220,255 151,220,255 159,223,255 160,222,255 168,227,255 173,226,255 180,230,255 189,236,255 170,229,255 167,227,255 169,228,255 168,228,255 177,231,255 177,232,255 189,236,255 191,234,255 203,241,255 210,245,255 207,247,255 191,242,255 175,235,255 169,230,255 176,226,255 180,235,255 181,233,255 183,238,255 166,225,255 170,229,255 154,188,245 136,135,110 167,150,43 161,145,33 155,140,30 153,139,26 141,130,29 129,118,33 114,105,45 109,104,49 107,106,54 108,106,57 108,104,58 104,100,52 106,104,57 100,96,50 97,95,48 97,93,47 96,93,42 102,99,46 113,105,53 113,105,53 118,110,56 125,118,61 128,119,59 129,121,56 128,121,49 135,126,50 138,128,48 143,131,51 149,138,51 163,150,61
