124,184,255 119,177,255 123,178,255 132,182,255 133,180,255 137,182,255 134,179,255 133,175,255 130,172,255 130,173,255 128,174,255 126,171,255 124,169,254 122,171,255 123,170,255 127,169,255 128,169,253 128,169,253 128,169,253 125,171,253 125,168,251 125,168,249 132,173,255 140,182,255 137,182,255 133,178,255 132,179,255 131,178,255 131,178,255 129,176,255 130,176,255 132,176,255 131,178,255 131,178,255 130,177,255 131,177,255 128,176,255 130,176,255 132,177,255 129,177,255 131,180,255 133,185,255 131,183,255 138,186,255 154,205,255 151,198,255 150,193,255 143,189,255 131,177,255 131,177,255 134,180,255 128,174,254 126,169,252 131,172,255 171,210,255 177,220,255 147,192,255 137,181,255 128,177,255 150,198,255 171,214,255 187,226,255 191,229,255 161,211,255 139,199,255 145,203,255 157,210,255 159,213,255 156,213,255 158,212,255 160,211,255 165,212,255 163,215,255 165,218,255 169,221,255 175,219,255 170,220,255 158,213,255 148,208,255 142,208,255 133,202,255 135,207,255 139,209,255 140,207,255 124,197,255 120,195,255 127,195,255 134,204,255 146,206,255 150,207,255 156,207,255 137,193,255 121,188,255 122,195,255 123,194,255 138,198,255 146,196,255 137,184,255 134,181,255 128,175,255 126,173,255 131,177,255 136,180,255 137,182,255 134,179,255 142,190,255 147,193,255 154,197,255 178,221,255 171,211,255 183,223,255 174,226,255 131,199,255 124,197,255 129,199,255 138,204,255 148,209,255 157,213,255 163,219,255 160,217,255 140,197,255 125,182,255 123,174,255 126,173,255 131,173,255 130,172,255 132,173,255 132,175,255
121,196,255 123,195,255 128,193,255 128,186,255 127,177,255 129,175,255 133,177,255 131,176,255 126,171,255 131,174,255 131,173,255 131,173,255 131,174,255 131,173,255 129,174,255 128,170,255 128,169,251 129,170,252 131,174,255 128,176,255 129,175,255 126,172,254 135,178,255 139,184,255 136,180,255 132,176,255 131,178,255 130,177,255 132,178,255 134,180,255 133,180,255 134,180,255 135,181,255 134,180,255 134,180,255 131,177,255 129,178,255 132,179,255 134,179,255 130,178,255 130,180,255 137,186,255 156,206,255 161,209,255 161,212,255 166,213,255 172,217,255 167,213,255 151,197,255 152,198,255 157,203,255 139,185,255 141,184,255 151,192,255 175,217,255 190,232,255 169,215,255 166,208,255 160,206,255 177,220,255 193,232,255 200,237,255 193,226,255 185,226,255 157,209,255 131,191,255 131,197,255 132,201,255 139,205,255 142,205,255 145,206,255 144,203,255 144,204,255 141,199,255 139,205,255 140,207,255 139,207,255 134,200,255 140,207,255 143,209,255 137,207,255 127,201,255 121,198,255 121,197,255 124,200,255 123,200,255 129,199,255 136,205,255 154,210,255 156,209,255 169,217,255 154,210,255 127,196,255 121,198,255 130,200,255 149,209,255 164,214,255 170,217,255 173,219,255 176,219,255 179,218,255 189,231,255 164,205,255 165,206,255 170,211,255 174,217,255 184,226,255 194,234,255 203,236,255 200,234,255 210,242,255 198,242,255 157,214,255 142,205,255 136,204,255 129,199,255 128,201,255 130,203,255 133,198,255 132,201,255 131,201,255 129,194,255 129,186,255 129,184,255 131,178,255 130,177,255 133,183,255 135,191,255
119,198,255 121,197,255 124,197,255 124,194,255 125,188,255 130,185,255 131,183,255 133,181,255 132,177,255 132,177,255 130,181,255 130,183,255 136,189,255 142,193,255 142,193,255 140,189,255 131,178,255 132,177,255 131,177,255 130,181,255 131,184,255 132,185,255 133,189,255 130,193,255 128,191,255 130,190,255 131,186,255 131,184,255 130,185,255 130,186,255 131,180,255 134,179,255 136,181,255 136,181,255 135,181,255 136,182,255 141,189,255 141,187,255 146,190,255 155,202,255 167,213,255 177,221,255 185,230,255 178,228,255 171,220,255 170,217,255 157,206,255 158,209,255 156,208,255 163,216,255 161,214,255 163,214,255 164,210,255 168,212,255 168,210,255 165,212,255 163,211,255 163,211,255 167,213,255 159,209,255 157,212,255 162,213,255 172,220,255 175,221,255 185,227,255 174,220,255 148,206,255 126,199,255 121,198,255 124,201,255 139,208,255 151,218,255 136,206,255 144,210,255 163,221,255 170,218,255 167,217,255 189,226,255 210,244,255 186,232,255 144,202,255 148,211,255 145,208,255 131,201,255 151,212,255 172,220,255 190,232,255 162,223,255 141,207,255 131,201,255 125,202,255 125,200,255 124,200,255 132,203,255 150,212,255 151,214,255 181,229,255 186,233,255 188,231,255 189,233,255 198,236,255 199,240,255 198,241,255 196,238,255 192,235,255 189,234,255 190,233,255 198,235,255 201,232,255 197,228,255 199,225,255 199,220,239 196,223,237 193,222,240 194,225,242 192,227,255 174,219,255 163,216,255 154,212,255 146,210,255 152,214,255 143,207,255 137,207,255 132,204,255 134,203,255 140,206,255 143,209,255 138,208,255
125,200,255 125,200,255 125,201,255 124,199,255 123,199,255 124,200,255 127,195,255 128,194,255 128,193,255 128,193,255 125,194,255 126,195,255 132,197,255 135,202,255 134,203,255 133,202,255 142,208,255 145,209,255 142,201,255 127,183,255 127,174,255 130,176,255 135,182,255 134,181,255 129,176,255 135,181,255 132,182,255 132,185,255 130,186,255 132,185,255 134,183,255 135,180,255 136,183,255 136,183,255 135,182,255 142,191,255 159,209,255 160,210,255 166,218,255 168,216,255 175,220,255 176,219,255 182,224,255 181,225,255 177,220,255 175,221,255 166,217,255 162,214,255 161,215,255 160,214,255 155,211,255 144,202,255 139,202,255 133,202,255 129,203,255 127,200,255 125,201,255 125,201,255 124,199,255 125,200,255 124,199,255 127,203,255 127,200,255 126,199,255 129,198,255 129,200,255 125,201,255 128,204,255 157,213,255 174,222,255 197,235,255 212,245,255 208,245,255 199,239,255 188,226,255 196,239,255 181,223,255 179,219,255 189,227,255 178,224,255 152,213,255 149,213,255 162,220,255 165,219,255 168,220,255 194,234,255 182,228,255 166,219,255 158,212,255 156,212,255 148,208,255 147,207,255 142,208,255 137,207,255 140,206,255 144,207,255 151,211,255 155,213,255 156,206,255 154,207,255 156,210,255 158,209,255 161,213,255 161,216,255 159,207,255 170,208,255 175,200,215 181,195,176 191,196,135 194,193,96 190,185,76 192,184,64 195,188,61 200,193,66 209,200,74 228,219,93 233,229,111 231,234,131 226,235,164 222,237,211 199,234,255 178,224,255 147,208,255 127,205,255 131,205,255 136,207,255 143,209,255 155,215,255
125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 127,200,255 125,201,255 128,201,255 127,200,255 124,200,255 125,201,255 124,197,255 127,200,255 124,197,255 122,197,255 118,197,255 120,197,255 125,193,255 130,193,255 130,188,255 130,187,255 130,181,255 129,179,255 128,180,255 131,180,255 130,183,255 131,184,255 131,184,255 129,182,255 133,183,255 132,182,255 129,182,255 132,185,255 135,188,255 133,191,255 136,199,255 137,200,255 141,201,255 155,206,255 177,226,255 184,231,255 179,227,255 153,209,255 133,198,255 128,201,255 129,200,255 138,204,255 145,208,255 144,207,255 142,205,255 153,211,255 170,225,255 184,232,255 172,227,255 153,218,255 148,212,255 150,212,255 148,209,255 148,209,255 146,210,255 146,210,255 143,209,255 139,205,255 132,203,255 132,203,255 143,209,255 152,212,255 181,224,255 181,224,255 186,224,255 205,238,255 221,251,255 229,255,255 223,253,255 224,252,255 222,253,255 192,241,255 156,212,255 145,205,255 148,215,255 151,215,255 152,213,255 145,210,255 142,207,255 141,208,255 144,208,255 137,204,255 135,201,255 136,203,255 130,205,255 130,205,255 131,206,255 131,206,255 134,204,255 140,207,255 163,225,255 155,217,255 133,207,255 136,207,255 141,207,255 145,206,255 156,203,255 174,200,219 183,189,139 187,181,88 190,174,45 184,167,31 187,169,29 186,175,33 179,166,32 180,167,33 186,173,39 193,180,48 201,188,56 218,205,75 238,221,98 242,225,102 245,227,96 246,233,101 250,246,128 252,254,156 234,253,217 194,235,255 161,220,255 153,213,255 174,226,255 190,229,255
126,200,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 124,201,255 125,201,255 125,202,255 125,202,255 124,201,255 125,201,255 129,202,255 139,205,255 145,204,255 132,198,255 124,198,255 127,193,255 128,191,255 133,188,255 133,185,255 131,183,255 129,185,255 129,190,255 132,188,255 128,184,255 128,187,255 130,193,255 129,195,255 132,202,255 131,202,255 127,200,255 130,201,255 146,207,255 163,218,255 170,220,255 168,220,255 167,222,255 162,220,255 151,211,255 144,211,255 142,209,255 147,208,255 152,212,255 146,211,255 149,214,255 162,219,255 164,219,255 172,219,255 165,220,255 150,214,255 146,212,255 142,208,255 137,207,255 133,208,255 136,206,255 136,202,255 129,203,255 132,204,255 156,211,255 172,221,255 185,228,255 191,228,255 198,237,255 208,241,255 199,234,255 203,241,255 210,248,255 209,247,255 218,253,255 215,246,255 211,247,255 212,246,255 199,239,255 163,218,255 146,208,255 142,206,255 154,211,255 164,219,255 161,216,255 150,207,255 152,212,255 154,212,255 145,210,255 138,206,255 131,206,255 133,205,255 135,207,255 134,204,255 136,209,255 148,210,255 161,216,255 163,218,255 148,208,255 149,206,255 163,206,255 183,208,221 192,192,118 195,183,56 193,174,39 187,169,38 183,165,36 181,164,39 177,162,41 176,161,42 169,156,36 169,156,36 176,163,43 188,175,55 198,185,67 208,192,78 230,214,100 240,225,106 247,230,107 254,237,112 255,241,108 255,248,115 255,255,127 255,255,149 238,251,199 205,238,255 182,226,255 178,226,255
132,204,255 129,203,255 130,204,255 130,204,255 132,203,255 132,204,255 132,204,255 140,207,255 140,207,255 138,205,255 131,203,255 133,205,255 134,204,255 133,202,255 131,202,255 132,203,255 136,202,255 146,210,255 155,212,255 168,216,255 164,215,255 161,211,255 176,219,255 184,224,255 198,234,255 198,231,255 147,205,255 134,203,255 138,205,255 143,204,255 136,202,255 131,200,255 127,203,255 131,205,255 139,210,255 136,206,255 133,205,255 128,206,255 131,203,255 129,202,255 131,206,255 131,208,255 132,204,255 135,202,255 154,214,255 172,225,255 174,226,255 167,219,255 154,212,255 152,213,255 149,209,255 154,214,255 163,221,255 179,232,255 180,233,255 155,216,255 144,212,255 142,211,255 136,207,255 142,208,255 157,211,255 162,212,255 173,219,255 180,220,255 191,229,255 201,234,255 213,245,255 218,248,255 205,239,255 202,237,255 189,233,255 193,235,255 190,235,255 190,235,255 200,240,255 211,249,255 207,246,255 212,247,255 216,246,255 194,234,255 182,229,255 177,224,255 164,219,255 158,216,255 153,215,255 155,217,255 156,216,255 156,216,255 153,213,255 145,206,255 138,208,255 140,207,255 142,208,255 148,216,255 167,219,255 176,225,255 176,230,255 173,225,255 181,225,255 193,216,239 193,196,136 194,181,59 184,167,42 183,165,45 179,161,45 175,160,43 173,158,41 171,157,44 155,140,34 148,133,27 152,140,33 166,154,47 171,156,48 179,164,56 188,173,67 189,174,68 211,194,87 229,213,101 241,225,113 240,226,111 246,228,110 254,234,116 252,232,112 255,248,124 255,255,145 255,255,166 243,255,219 188,226,255
147,209,255 152,212,255 158,215,255 156,214,255 154,215,255 161,218,255 148,210,255 142,206,255 139,207,255 137,207,255 139,206,255 141,207,255 141,207,255 143,207,255 146,207,255 151,208,255 160,215,255 165,218,255 174,220,255 183,223,255 190,223,255 190,223,255 193,225,255 200,233,255 206,237,255 209,241,255 194,231,255 168,216,255 147,203,255 145,203,255 143,206,255 139,206,255 138,208,255 138,208,255 137,207,255 137,207,255 135,208,255 131,207,255 137,207,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 154,214,255 160,220,255 159,221,255 154,217,255 159,219,255 156,217,255 155,215,255 145,210,255 143,210,255 143,211,255 140,208,255 140,208,255 146,210,255 156,213,255 166,221,255 181,227,255 183,226,255 188,226,255 198,233,255 192,225,255 189,226,255 188,227,255 193,229,255 197,237,255 205,243,255 179,229,255 173,224,255 174,225,255 172,225,255 167,222,255 170,222,255 181,233,255 181,232,255 176,229,255 172,228,255 180,230,255 171,227,255 165,224,255 166,224,255 154,215,255 141,210,255 138,209,255 140,207,255 141,209,255 141,209,255 138,210,255 141,209,255 142,209,255 140,212,255 141,213,255 143,214,255 151,211,255 155,207,255 172,194,198 182,176,81 177,162,41 177,159,41 168,151,42 164,149,43 163,151,44 163,150,46 163,150,46 156,145,42 151,139,41 149,135,40 157,143,46 158,146,48 159,148,47 166,155,54 185,172,72 195,179,80 207,191,88 216,200,97 223,207,106 223,210,108 231,216,110 230,215,109 229,209,103 229,209,103 255,236,125 255,255,137 255,255,146 254,255,202
152,214,255 154,217,255 158,216,255 154,215,255 159,220,255 158,216,255 157,220,255 152,217,255 148,213,255 148,216,255 150,218,255 152,217,255 154,216,255 160,221,255 164,222,255 173,226,255 175,226,255 176,227,255 176,230,255 183,233,255 181,229,255 183,225,255 168,221,255 166,222,255 166,218,255 168,218,255 165,217,255 165,220,255 169,221,255 175,225,255 168,223,255 152,214,255 148,213,255 143,211,255 141,208,255 142,210,255 143,211,255 142,210,255 143,211,255 142,210,255 143,210,255 146,210,255 141,209,255 143,210,255 147,214,255 151,216,255 151,217,255 158,222,255 163,222,255 163,221,255 162,224,255 154,217,255 146,211,255 146,211,255 146,214,255 144,212,255 151,216,255 154,216,255 149,214,255 144,212,255 158,220,255 169,221,255 189,233,255 205,243,255 184,232,255 173,224,255 166,221,255 154,214,255 155,217,255 164,222,255 163,224,255 165,224,255 170,229,255 171,231,255 176,228,255 173,226,255 170,227,255 168,224,255 171,219,255 166,222,255 192,231,255 182,229,255 168,221,255 166,222,255 158,216,255 153,214,255 156,214,255 154,217,255 146,211,255 144,209,255 143,211,255 143,211,255 147,216,255 166,219,255 185,228,255 194,227,255 183,204,211 180,188,149 176,162,47 174,161,41 171,160,46 166,156,48 157,148,49 153,143,49 152,142,50 150,142,52 150,142,52 148,140,48 148,138,48 152,137,49 158,140,53 157,142,52 157,144,53 154,144,52 173,160,67 185,170,80 194,179,89 199,184,92 205,191,96 202,188,93 200,186,89 201,187,90 208,192,93 211,193,93 219,201,99 247,228,117 255,255,143 255,255,142
191,185,210 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 147,215,255 153,216,255 153,216,255 144,212,255 142,210,255 143,210,255 149,214,255 150,215,255 150,212,255 146,211,255 143,211,255 143,210,255 143,210,255 141,209,255 146,214,255 150,212,255 147,215,255 151,216,255 152,214,255 151,212,255 140,211,255 141,212,255 141,209,255 144,211,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,214,255 145,214,255 146,214,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 151,211,255 154,217,255 164,223,255 170,225,255 168,223,255 163,222,255 151,213,255 149,214,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 152,218,255 153,219,255 158,221,255 162,220,255 162,220,255 162,220,255 161,219,255 163,222,255 165,224,255 165,225,255 164,223,255 164,222,255 161,220,255 159,220,255 158,220,255 151,211,255 154,214,255 155,218,255 155,219,255 163,223,255 179,229,255 185,217,255 192,198,169 177,165,67 170,154,42 165,148,41 162,148,51 156,143,52 152,144,54 147,137,55 146,136,56 143,133,55 144,133,58 143,133,55 138,128,50 140,127,52 143,131,51 148,131,53 149,132,52 146,134,52 149,137,55 156,144,62 168,153,72 178,163,82 183,167,82 185,171,87 183,169,83 177,167,75 170,160,68 179,166,73 193,179,82 205,188,92 216,198,98 240,220,112 255,246,132
