89,78,85 81,70,77 80,70,74 97,87,91 76,68,76 41,41,53 42,42,54 76,67,78 85,73,78 94,82,87 77,69,75 72,64,70 52,51,66 50,49,64 74,73,88 107,97,101 116,101,90 126,111,100 130,116,102 141,127,113 133,119,105 141,128,105 144,131,108 155,142,121 139,125,111 142,128,114 147,132,121 140,125,114 155,140,129 141,126,115 160,145,134 179,164,144 177,162,142 173,158,138 177,162,140 172,157,135 158,143,123 149,134,114 156,141,121 129,113,98 121,104,96 151,135,120 165,150,130 154,139,119 154,139,119 157,139,118 143,125,104 156,141,121 190,169,144 183,162,137 184,163,138 181,160,135 180,159,134 183,162,137 193,169,145 193,167,144 185,164,139 165,148,122 156,142,117 148,134,109 129,112,104 118,103,94 121,105,101 127,111,109 116,100,96 110,98,98 91,81,85 78,68,72 63,60,64 72,64,72 82,75,75 116,103,100 133,121,111 95,86,80 89,79,80 94,80,82 102,90,95 55,52,69 61,64,82 74,80,101 72,79,104 80,78,100 112,98,98 95,81,86 108,98,99 103,90,98 93,80,88 82,71,78 83,70,78 94,82,84 96,82,84 81,67,69 74,64,65 67,57,58 72,62,63 61,51,55
99,88,95 84,73,80 86,76,80 92,82,86 65,57,65 41,41,53 39,39,51 70,63,73 81,69,74 87,75,80 77,69,75 72,64,70 51,50,65 46,45,60 66,65,80 91,86,88 122,107,96 114,99,88 123,109,95 132,118,104 127,113,99 136,122,108 139,125,111 141,128,107 148,134,118 143,129,113 140,125,114 135,120,109 146,131,120 146,131,120 147,132,121 147,132,112 131,115,100 120,104,89 137,121,106 158,143,121 144,129,109 138,123,103 151,136,116 145,130,110 150,134,119 169,154,134 170,155,135 165,150,130 176,157,134 167,149,128 150,132,111 168,153,133 197,176,151 182,161,136 164,147,121 169,150,125 181,160,135 182,161,136 174,153,128 178,157,132 185,164,139 168,151,125 152,137,115 154,139,117 143,127,110 129,115,101 129,113,107 130,114,110 120,104,100 105,93,93 86,76,80 80,69,76 66,62,73 75,67,75 89,82,82 128,115,112 113,100,95 88,78,77 94,84,85 107,93,95 94,82,87 53,50,67 63,66,84 75,76,99 64,71,96 79,77,99 116,102,102 106,92,97 110,100,101 94,81,89 88,75,83 84,73,80 80,67,75 104,92,94 94,80,82 76,62,64 71,61,62 67,57,58 64,54,55 64,54,58
89,78,85 79,68,75 92,82,86 90,78,83 58,54,63 42,41,58 44,43,60 67,60,72 88,74,79 94,80,85 79,71,77 65,57,63 48,47,62 46,45,62 60,59,76 79,77,89 119,104,95 115,100,91 121,106,95 134,119,108 130,116,102 139,125,111 130,115,106 135,121,103 144,130,116 132,118,104 134,120,106 123,107,101 127,112,103 132,118,104 132,118,102 136,120,105 136,120,103 126,110,97 137,121,106 143,128,108 135,120,100 162,148,130 177,159,138 154,139,117 148,133,111 166,151,131 148,135,114 171,154,126 188,167,142 192,168,144 158,140,121 168,150,129 205,179,154 188,167,140 174,153,126 190,169,142 189,165,141 176,155,130 177,156,131 188,167,142 172,153,128 164,147,121 157,142,122 151,136,116 149,133,116 144,125,111 147,127,120 136,120,116 129,113,111 107,95,97 91,80,87 85,74,81 71,64,74 79,73,80 110,100,101 118,104,104 92,80,82 90,78,80 95,85,86 121,107,109 87,76,83 52,50,72 55,60,86 56,65,90 68,74,102 87,82,98 105,93,93 114,102,102 89,82,85 81,70,79 87,76,85 82,71,78 72,61,68 117,103,105 94,82,84 72,60,62 71,61,62 60,50,51 61,51,52 63,53,57
73,62,69 71,60,67 88,78,82 85,73,78 52,48,57 46,45,62 46,45,62 57,50,62 94,80,85 86,74,79 76,68,74 65,57,65 41,43,57 42,41,58 58,57,74 78,76,88 109,96,89 109,97,87 128,113,102 135,120,109 132,118,104 147,134,111 141,127,111 133,119,105 130,115,104 127,112,101 130,115,104 142,127,116 136,122,108 133,119,101 135,122,101 150,134,119 142,127,105 147,131,114 150,135,115 154,140,115 136,121,101 164,151,130 172,155,131 140,125,105 138,122,107 173,158,136 164,151,128 172,155,129 185,164,139 171,147,123 149,131,112 166,148,127 209,183,158 176,155,128 199,175,149 184,158,133 167,146,123 170,149,124 173,152,127 187,166,141 174,155,130 161,144,118 158,144,119 172,158,133 165,150,130 141,120,107 144,124,117 128,112,110 126,110,108 111,99,101 96,85,92 85,77,85 66,64,72 86,80,87 115,103,105 107,93,93 94,82,84 100,88,90 92,82,83 121,107,109 72,61,70 53,51,71 57,64,89 55,64,89 77,79,104 88,76,90 103,91,91 118,106,106 76,68,74 72,61,70 73,62,71 71,60,67 72,61,68 113,99,99 91,77,79 72,60,62 71,61,62 66,56,57 68,58,59 61,51,55
62,54,60 71,63,69 93,83,87 80,70,74 51,49,61 43,42,57 42,41,56 51,47,60 94,83,90 88,77,84 76,68,76 63,54,65 42,44,58 44,43,58 53,52,67 60,58,68 70,60,59 87,78,72 127,115,103 126,114,102 128,114,100 137,123,107 141,127,111 137,123,109 140,125,114 129,114,103 141,125,112 135,119,106 137,121,106 141,125,108 145,129,112 149,134,114 145,130,110 150,135,115 179,162,138 159,142,118 147,129,110 162,149,128 141,126,115 136,122,106 163,148,126 198,174,148 174,155,132 173,154,131 178,157,132 168,149,124 146,133,112 170,155,133 201,175,152 182,161,136 197,173,149 165,141,119 157,139,118 182,158,132 184,160,134 178,157,132 167,148,125 176,157,134 189,170,147 167,150,126 137,118,102 142,123,111 134,121,114 126,112,112 125,112,109 100,90,91 106,99,102 82,79,85 69,65,76 92,81,88 113,96,97 109,97,99 95,85,89 102,92,96 103,91,93 122,105,108 53,51,61 51,50,67 56,63,88 66,73,98 108,99,110 79,68,77 124,110,110 119,105,105 72,64,72 65,56,67 68,59,70 68,57,64 71,61,65 116,104,106 92,78,80 70,60,61 68,58,59 60,50,49 61,51,55 60,50,54
55,52,58 81,71,75 82,72,76 79,69,73 44,44,56 43,40,55 43,40,55 46,43,58 91,80,87 81,70,77 76,68,76 57,48,59 39,38,53 45,42,59 55,52,69 55,54,71 69,63,68 93,84,80 112,102,90 110,98,86 130,115,104 125,111,95 141,127,111 132,118,104 122,107,96 119,104,93 133,116,106 133,117,102 134,118,101 141,125,110 147,132,112 152,137,117 148,133,113 142,127,107 172,153,128 154,139,117 140,126,112 166,148,129 163,146,120 153,135,114 171,154,128 208,185,156 203,177,152 199,173,148 180,156,132 173,150,121 164,147,123 205,186,161 199,173,150 176,154,120 166,144,108 158,136,100 180,161,136 199,176,145 191,167,145 174,153,128 190,164,141 184,158,135 152,137,115 144,128,113 139,120,106 155,134,119 133,115,110 128,115,108 120,110,111 97,87,88 121,108,103 109,95,100 68,71,82 107,95,100 119,105,110 109,95,97 93,83,87 102,92,96 125,115,119 102,90,95 43,43,55 49,51,67 50,51,70 76,71,100 117,107,111 91,81,85 138,124,126 103,93,94 65,62,68 61,52,63 65,56,67 70,59,68 80,68,70 110,98,100 77,63,65 65,55,56 63,53,54 59,49,53 61,51,52 59,49,53
46,43,49 88,76,81 87,77,81 74,63,70 43,43,55 43,40,55 40,37,52 44,43,58 85,74,81 71,60,67 73,65,73 56,49,61 41,40,55 48,45,62 59,56,73 51,50,67 63,57,62 93,84,80 104,94,82 119,107,95 128,113,102 111,96,85 130,115,104 127,113,99 136,121,110 133,118,107 124,107,97 136,120,105 130,114,97 136,120,105 151,136,116 152,137,117 151,136,116 148,133,113 164,145,120 155,142,119 135,120,111 169,156,135 171,152,127 163,145,124 173,156,130 195,172,143 198,172,147 175,151,125 165,146,123 167,146,121 175,159,105 180,165,46 185,158,24 200,170,32 192,161,28 188,157,26 182,150,26 159,134,18 161,138,78 168,149,122 161,143,122 157,142,120 142,126,111 133,116,106 152,131,118 147,130,120 127,114,109 127,114,111 109,97,99 94,82,84 125,112,105 123,109,109 93,86,98 125,111,116 109,95,100 89,75,77 93,83,87 92,82,86 92,82,86 83,74,85 43,43,55 49,51,67 51,49,69 95,87,95 103,93,97 117,107,111 134,120,122 88,78,82 58,55,61 55,48,58 59,50,61 67,55,67 83,71,76 97,85,87 82,68,70 72,62,63 67,57,58 60,50,54 64,54,55 60,50,54
55,49,56 103,89,89 98,86,86 70,62,70 42,42,54 39,38,53 37,36,51 43,41,53 82,71,80 81,71,75 63,55,63 49,42,54 39,39,47 46,45,62 55,54,71 49,48,65 50,53,64 81,75,80 107,98,90 114,102,92 130,115,104 132,117,106 136,121,110 126,112,98 129,115,99 139,125,109 120,109,94 120,109,94 127,111,98 141,127,109 159,145,120 150,136,111 150,135,115 147,132,112 172,155,131 156,142,117 140,125,114 156,142,128 158,145,124 154,139,117 169,150,127 202,176,151 185,161,137 165,146,121 162,142,122 192,172,95 209,185,50 215,186,41 211,180,31 191,158,21 188,153,30 180,147,27 166,132,21 163,133,19 158,135,23 150,132,41 162,148,121 162,146,129 150,136,120 127,113,99 155,134,123 144,129,120 137,122,113 140,125,114 102,90,95 99,81,90 129,113,109 122,105,106 100,93,93 104,92,94 94,80,82 87,77,78 91,81,82 88,78,79 79,72,75 48,48,60 42,41,56 50,49,66 64,56,73 123,112,119 101,89,91 126,114,116 117,105,107 77,69,75 58,56,68 53,49,58 58,49,60 66,54,66 80,69,76 94,84,85 81,67,69 79,69,70 68,58,59 60,50,51 68,58,59 67,57,58
65,58,61 88,74,74 87,77,78 62,54,60 36,41,51 42,41,58 38,37,54 39,38,53 64,57,67 76,63,71 61,50,59 48,41,51 37,40,49 43,42,57 46,45,60 38,37,52 50,49,64 69,67,75 107,101,94 117,107,95 136,122,108 135,121,107 136,122,108 140,124,109 149,134,114 150,135,115 145,130,108 140,125,105 145,129,112 154,139,117 157,142,120 154,136,115 149,131,112 149,135,119 159,141,122 151,134,110 177,144,96 224,171,89 150,131,94 156,141,121 192,171,146 201,177,151 187,165,147 170,153,129 220,198,62 237,209,57 239,206,56 211,181,41 167,140,38 138,113,24 140,119,38 142,120,42 141,121,35 133,110,25 137,112,23 138,112,30 127,107,32 135,115,54 136,115,63 121,99,54 157,135,115 140,117,104 136,122,104 156,128,72 99,85,85 105,89,87 128,113,104 125,109,103 91,81,85 82,71,78 82,71,78 82,72,73 93,83,84 81,71,72 87,80,80 43,43,55 41,44,55 57,57,65 92,80,80 127,110,113 124,110,112 121,107,109 109,98,105 77,70,82 57,54,71 52,50,62 59,50,63 62,53,64 84,74,78 102,92,91 82,68,70 86,76,77 64,54,55 61,51,52 71,61,62 71,61,62
73,63,67 78,64,64 81,71,72 56,53,59 42,45,56 41,40,57 41,40,57 39,38,53 47,45,57 60,53,63 54,48,55 44,40,49 36,39,48 48,47,62 52,51,66 52,51,66 62,60,80 68,66,78 87,80,78 117,106,99 134,120,106 130,116,102 137,123,109 150,134,117 152,137,117 151,136,116 151,136,114 162,147,125 176,157,132 174,155,132 185,164,141 189,165,143 171,154,130 129,115,101 156,138,119 173,156,130 226,165,77 197,135,59 207,169,82 163,148,128 198,177,150 194,170,144 185,164,137 214,197,119 235,207,57 246,219,62 203,176,44 178,154,49 114,91,20 105,85,24 96,80,22 119,102,37 110,92,19 132,112,37 134,110,30 154,131,44 129,110,42 108,89,34 93,78,17 83,73,6 64,47,19 145,124,101 155,128,94 155,123,39 87,67,47 102,85,75 119,104,95 114,98,92 86,76,80 91,80,87 89,78,85 88,78,79 88,78,79 93,83,84 94,87,87 48,48,60 80,76,87 110,104,109 82,75,78 79,71,79 130,116,118 140,126,128 106,95,102 67,60,72 62,59,76 52,50,62 57,48,61 64,55,66 88,78,82 110,100,99 92,78,80 91,81,82 65,55,56 60,50,51 67,57,58 70,60,61
