89,78,85 82,71,78 80,69,76 84,74,78 97,87,91 86,76,80 54,50,61 39,39,51 42,42,54 58,54,65 86,73,81 87,75,80 94,82,87 80,72,78 75,67,73 71,63,71 52,51,66 43,45,61 62,61,76 78,77,92 107,97,101 121,101,92 118,103,92 127,112,101 130,116,102 137,123,109 135,121,107 134,120,106 141,128,105 144,131,108 148,135,114 154,141,120 139,125,111 139,125,111 144,130,116 143,128,117 140,125,114 149,134,123 154,139,128 137,122,111 160,145,134 178,163,143 180,165,145 175,160,140 173,158,138 177,162,140 173,158,136 173,159,134 158,143,123 145,129,112 154,139,119 152,137,117 129,113,98 121,104,96 126,109,99 156,140,125 165,150,130 161,146,126 152,137,117 155,140,120 157,139,118 150,132,111 140,127,106 164,147,123 190,169,144 185,164,139 183,162,137 184,163,138 181,160,135 175,154,129 183,162,137 184,163,138 193,169,145 193,167,144 188,162,139 184,163,138 165,148,122 156,142,117 154,140,115 145,129,114 129,112,104 120,103,95 119,103,97 122,106,102 127,111,109 120,104,100 114,101,98 106,96,100 91,81,85 81,71,75 67,64,68 63,60,64 72,64,72 77,70,73 98,84,84 126,113,106 133,121,111 107,96,89 87,81,76 88,78,79 94,80,82 111,94,97 77,70,80 53,51,71 61,64,82 72,78,99 73,79,100 71,78,103 80,78,100 112,98,103 99,85,87 97,83,85 108,98,99 105,98,98 101,88,96 93,80,88 82,71,78 84,73,80 85,72,80 97,85,85 96,82,84 84,70,72 78,68,69 72,62,63 67,57,58 66,56,57 68,58,62 61,51,55
95,84,91 84,73,80 79,68,75 88,78,82 97,87,91 86,76,80 53,49,60 41,41,53 41,41,53 52,48,59 85,72,80 82,70,75 89,77,82 79,71,77 78,70,76 70,62,70 52,51,66 43,45,61 58,57,72 71,70,85 95,88,91 121,104,94 119,104,93 115,100,89 122,108,94 129,115,101 128,114,100 129,115,101 142,128,112 147,133,115 141,128,107 151,138,117 148,134,120 140,126,112 142,128,114 141,126,115 133,118,107 141,126,115 155,140,129 142,127,116 160,145,134 171,156,136 164,149,129 142,126,109 129,113,96 130,114,97 154,139,117 170,156,131 156,141,121 138,122,105 149,134,114 148,133,113 130,114,99 128,111,101 145,129,116 168,152,135 172,157,137 165,150,130 161,143,122 164,146,125 159,141,120 153,135,114 148,135,114 172,155,131 197,176,151 192,171,146 180,159,134 174,153,128 173,152,127 175,154,129 188,167,142 185,164,139 184,163,138 180,156,132 183,159,135 178,157,132 163,146,120 154,140,115 154,140,115 155,139,122 138,122,109 127,110,100 119,104,95 127,111,107 129,113,111 122,106,100 118,105,102 100,90,94 91,81,85 80,70,74 72,68,77 66,62,71 75,67,75 80,73,76 102,88,88 128,115,108 123,110,103 97,86,81 84,77,75 91,81,82 104,90,92 113,96,99 76,69,79 53,51,71 62,65,83 73,79,100 72,78,99 64,71,96 78,76,98 114,100,105 106,92,94 103,89,91 114,104,105 97,90,90 94,81,89 93,80,88 86,75,82 82,71,78 82,69,77 104,92,92 94,80,82 84,70,72 78,68,69 68,58,59 67,57,58 65,55,56 66,56,60 63,53,57
97,86,93 86,75,82 86,75,82 91,81,85 86,76,80 79,71,77 46,44,56 41,40,55 42,41,56 48,46,58 80,67,75 83,71,76 87,75,80 79,71,77 77,69,75 66,58,66 51,50,65 42,44,60 50,49,64 65,64,79 88,85,91 113,101,89 119,104,93 115,100,89 125,111,97 134,120,106 134,120,106 127,113,99 140,126,108 136,122,106 133,119,101 147,133,115 150,136,118 149,135,117 140,126,108 137,123,109 126,111,102 130,115,104 142,127,116 141,126,115 139,124,113 136,121,101 133,118,98 127,111,98 120,104,91 128,111,103 142,127,107 148,133,111 135,120,100 134,118,101 156,141,121 164,149,129 159,144,124 154,138,123 161,146,126 171,156,136 163,148,128 170,152,131 177,156,131 185,164,139 175,157,136 159,141,120 154,141,120 175,158,134 196,175,150 189,168,143 171,150,125 160,143,117 174,155,130 178,157,132 180,159,134 171,150,125 175,154,129 183,162,137 190,169,144 184,163,138 168,151,125 151,136,116 148,133,113 145,130,108 142,126,109 141,125,110 133,119,105 133,118,109 135,119,113 125,110,101 119,105,105 100,90,94 87,77,81 85,75,79 78,71,83 71,64,76 77,69,77 83,76,79 112,98,98 126,113,110 103,89,89 93,81,81 91,81,85 95,85,86 112,98,100 112,95,98 64,57,69 55,53,73 63,66,88 67,72,96 64,69,93 61,68,93 78,76,96 111,97,99 106,92,94 113,99,101 102,92,96 87,80,83 93,80,88 87,74,82 84,73,80 70,59,66 78,65,73 114,102,104 94,80,82 82,68,70 73,63,64 68,58,59 66,56,57 65,55,56 65,55,59 61,51,55
86,75,82 75,64,71 84,73,80 92,82,86 89,77,82 79,71,77 45,43,55 44,43,60 45,44,61 47,44,59 81,68,76 88,74,79 92,78,83 84,76,82 72,64,70 61,55,62 45,44,59 43,45,61 49,48,65 62,61,78 79,77,89 107,96,91 122,107,98 113,98,89 122,107,96 128,113,102 129,115,101 130,116,102 137,123,109 139,124,115 127,113,95 137,123,105 135,121,107 128,114,100 130,116,102 129,115,101 126,110,104 126,111,102 126,111,102 129,115,101 132,118,102 133,117,102 138,122,107 136,120,103 130,114,101 134,118,105 143,128,108 149,134,114 138,123,103 147,132,112 181,167,149 170,152,131 149,134,112 147,131,114 156,141,119 162,147,127 148,135,114 165,151,124 182,161,136 191,170,145 190,166,142 171,151,131 157,142,122 174,155,130 208,182,157 202,176,151 180,159,132 182,161,134 195,174,147 195,171,147 178,154,130 175,154,129 173,152,127 184,163,138 183,162,137 171,152,127 164,147,121 163,148,128 158,143,123 159,144,124 158,142,125 144,128,113 154,135,121 149,129,122 133,117,113 129,113,109 124,110,110 103,93,97 91,80,87 88,77,84 82,75,85 71,64,74 78,72,79 102,92,96 117,103,103 114,100,100 88,76,78 89,77,79 94,82,84 95,85,86 121,107,109 114,97,98 62,60,72 51,52,71 57,62,88 54,63,88 57,66,91 74,80,108 87,82,98 103,91,93 109,97,97 114,102,102 85,78,81 70,64,69 86,75,84 86,75,84 80,69,76 68,57,64 86,75,82 120,103,106 94,82,84 76,64,66 71,61,62 67,57,58 60,50,51 60,50,51 64,54,58 61,51,55
73,62,69 65,54,61 81,70,77 88,78,82 85,73,78 72,66,73 41,41,53 48,47,64 46,45,62 45,44,59 75,64,71 95,81,86 86,74,79 83,75,81 68,60,66 57,55,65 41,43,57 40,42,58 49,48,65 62,61,78 78,76,88 97,90,88 113,100,93 107,95,85 128,113,102 134,119,108 134,120,106 134,120,106 147,134,111 147,133,115 134,120,106 134,120,106 130,115,104 125,110,99 128,113,102 133,118,107 142,127,116 139,125,111 130,116,102 132,118,100 135,122,101 144,128,113 145,129,114 143,128,106 147,131,114 148,133,113 156,142,117 149,134,114 136,121,101 148,133,113 178,165,142 160,143,119 140,125,105 138,122,105 157,142,122 173,158,136 164,151,128 166,152,125 178,157,132 187,166,141 171,147,123 153,133,113 151,136,116 178,157,132 209,183,158 193,167,142 178,157,130 197,173,147 184,158,133 169,148,125 167,146,123 170,149,124 173,152,127 182,161,136 183,162,137 169,150,125 161,144,118 159,145,120 164,150,125 173,159,134 165,150,130 144,125,109 153,132,119 139,119,112 128,112,110 125,109,105 121,107,107 108,98,102 96,85,92 88,77,84 75,73,81 64,62,70 86,80,87 113,103,107 112,98,98 109,95,95 94,82,84 95,83,85 93,81,83 96,86,87 121,107,109 99,82,85 54,52,64 51,52,71 57,64,89 56,65,90 58,67,92 84,86,111 88,76,90 92,80,80 117,105,105 109,99,100 76,68,74 68,62,69 74,63,72 71,60,69 71,60,67 70,59,66 88,77,84 113,96,97 91,77,79 76,64,66 70,60,61 70,60,61 66,56,57 70,60,61 63,53,57 60,50,54
64,56,62 57,49,55 83,75,81 92,82,86 81,71,75 67,63,74 39,38,53 46,45,60 44,43,58 43,42,59 75,66,77 96,85,92 86,75,82 83,75,83 68,60,68 58,51,63 40,42,56 39,41,57 46,45,60 53,52,67 65,63,73 76,69,72 85,76,70 97,89,78 130,118,106 133,121,109 130,116,102 126,112,98 141,127,111 143,129,113 136,122,108 142,128,114 139,124,113 132,117,106 141,127,113 142,126,109 140,124,107 143,127,114 136,120,107 137,121,104 140,124,107 147,132,112 145,130,110 143,128,108 154,139,119 163,149,124 170,156,131 151,133,114 140,122,103 153,135,116 162,149,126 144,130,114 136,122,106 137,123,107 174,156,135 192,168,144 171,154,130 163,146,122 170,149,124 177,156,131 168,149,124 151,136,114 145,130,110 181,162,137 203,177,154 185,159,136 185,164,139 194,170,146 165,141,119 154,136,115 163,145,124 173,149,123 178,154,128 185,164,139 178,157,132 159,142,118 163,146,122 171,152,127 185,168,144 165,152,129 145,126,110 137,116,103 140,124,111 132,119,114 127,113,118 125,111,111 118,106,106 101,94,97 99,92,95 91,85,90 68,66,76 65,61,72 92,81,88 112,98,100 108,96,98 108,96,98 95,85,89 106,96,100 102,92,96 103,91,93 119,105,107 92,81,88 49,48,63 51,52,71 56,63,86 55,63,91 66,73,96 97,92,108 85,74,83 98,84,86 130,116,116 111,99,104 73,65,73 65,58,68 65,56,67 68,59,70 70,59,66 68,57,64 91,81,85 113,96,97 92,78,80 82,70,72 71,61,62 70,60,61 61,51,50 67,57,58 63,53,57 59,49,53
58,50,56 57,49,55 83,75,81 87,77,81 79,69,73 65,61,72 42,41,56 43,42,57 41,40,55 42,41,58 69,60,71 97,86,93 89,78,85 80,72,80 70,62,70 56,52,63 41,43,57 41,40,57 46,45,60 53,52,67 59,57,69 65,59,66 75,65,64 100,91,85 120,108,96 116,104,92 127,113,99 129,115,101 133,119,103 141,127,111 136,122,108 137,123,109 132,117,106 118,103,92 132,117,106 136,120,107 127,111,98 136,120,105 133,117,102 144,128,111 150,134,117 149,134,114 150,135,115 151,136,116 148,133,113 167,148,125 178,159,136 158,140,121 149,131,112 158,140,121 158,145,124 139,125,109 139,125,109 153,139,121 190,171,146 203,175,148 192,168,146 185,161,139 181,160,135 181,160,135 170,149,122 153,136,112 156,141,121 202,183,158 199,173,150 183,157,134 185,164,139 186,162,138 161,140,117 159,141,120 173,154,131 192,168,142 189,165,139 180,159,134 169,148,123 181,160,137 189,168,145 187,168,145 171,151,131 150,135,115 136,117,101 140,119,106 149,133,120 136,120,114 130,117,112 131,118,113 108,96,96 97,90,93 116,106,107 113,103,107 69,65,76 71,69,79 94,83,90 111,97,99 114,102,104 108,96,98 93,83,87 97,87,91 96,86,90 121,109,111 116,102,104 75,67,73 49,49,61 50,48,68 54,60,81 63,70,95 95,89,110 114,103,110 80,69,76 112,98,100 131,117,117 108,96,101 71,63,71 64,57,67 63,56,66 67,60,70 70,59,68 70,59,66 96,86,90 111,97,97 90,76,78 78,66,68 66,56,57 66,56,57 58,48,49 60,50,51 60,50,54 59,49,53
53,50,56 67,61,68 87,77,81 82,72,76 77,67,71 56,52,63 41,40,55 43,40,55 43,40,55 41,40,55 65,58,70 89,78,85 79,68,75 77,69,77 68,60,68 51,47,60 39,38,53 41,40,57 51,48,65 57,54,71 52,51,68 55,53,63 76,71,73 102,91,86 112,102,90 109,99,87 119,104,93 132,117,106 120,106,92 132,118,104 140,126,112 130,116,102 123,108,97 116,101,90 127,112,101 133,116,106 136,120,105 135,119,102 134,118,101 137,121,106 145,130,110 151,136,116 148,133,113 144,129,109 141,126,106 157,142,120 164,145,120 147,133,115 137,123,109 149,135,121 175,157,136 169,150,125 160,142,121 167,149,128 189,170,145 205,180,150 205,179,154 202,176,151 189,165,141 179,155,131 175,152,123 167,148,123 185,165,145 213,191,155 192,170,105 172,152,73 160,142,51 167,149,49 170,149,50 172,149,80 190,169,117 196,170,147 186,163,134 174,153,128 181,160,135 183,162,137 175,154,131 161,146,124 140,124,109 147,126,111 143,122,109 152,133,119 149,130,118 125,109,103 127,114,109 127,114,111 106,96,97 102,92,93 121,108,103 124,111,108 85,79,86 78,78,90 111,99,104 119,105,110 118,104,106 100,88,90 93,83,87 97,87,91 111,101,105 121,111,115 99,89,93 64,58,65 46,48,62 49,50,69 48,49,68 63,64,85 107,94,113 114,104,108 97,87,91 134,120,122 124,112,114 97,89,97 63,60,66 54,53,58 61,52,63 63,54,65 70,59,68 74,64,68 104,92,94 98,84,86 75,61,63 72,60,62 61,51,52 64,54,55 60,50,54 61,51,52 61,51,55 60,50,54
46,43,49 75,67,75 90,78,83 85,75,79 74,63,70 51,49,59 40,37,52 43,40,55 40,37,52 37,36,51 62,58,71 86,75,82 71,60,67 70,62,70 71,62,73 52,48,61 41,40,55 41,40,57 55,52,69 57,54,71 51,50,67 53,51,63 72,66,71 98,87,82 104,94,82 114,104,92 127,112,101 126,111,100 111,96,85 123,108,97 129,115,101 129,115,101 136,121,110 135,120,109 129,114,103 126,109,99 136,120,105 131,115,98 130,114,97 138,122,107 151,136,116 152,137,117 154,139,119 148,133,113 148,133,113 151,136,114 168,149,124 148,134,118 135,120,111 150,135,126 175,160,138 166,147,122 163,145,124 168,150,129 183,162,137 201,176,146 198,172,147 185,159,134 166,147,124 166,147,124 167,146,121 162,143,104 192,176,73 190,172,41 185,158,24 184,156,17 188,158,20 195,164,31 188,157,26 183,148,23 179,147,31 156,133,34 161,138,78 168,149,112 172,153,128 159,141,120 157,142,120 151,135,120 135,118,108 138,117,102 152,131,118 155,134,121 134,119,108 126,113,108 127,114,111 118,105,102 97,87,88 100,88,90 125,112,105 125,112,107 100,89,96 98,91,103 125,111,116 118,104,109 98,84,86 88,76,78 93,83,87 95,85,89 93,83,87 92,82,86 83,74,85 58,52,59 46,48,62 49,51,67 51,49,69 76,68,87 108,97,104 94,84,88 117,107,111 139,125,127 118,106,108 83,75,81 58,55,61 53,52,57 58,51,61 62,53,64 67,55,67 73,62,71 101,89,91 95,81,83 82,68,70 76,64,66 67,57,58 67,57,58 60,50,54 60,50,51 65,55,56 63,53,57
55,49,56 85,74,81 104,87,88 94,82,82 71,63,71 50,48,60 42,41,56 39,38,53 37,36,51 38,36,48 55,53,65 85,74,83 79,69,73 67,56,63 56,49,59 46,42,53 38,38,46 39,39,49 53,52,69 52,51,68 51,50,67 51,50,65 60,58,70 88,79,75 100,91,83 104,93,86 122,107,96 125,110,99 126,111,100 132,117,106 128,114,100 123,109,95 126,112,96 136,122,106 133,119,103 116,105,90 118,107,92 128,112,99 128,112,97 147,134,113 158,144,119 152,138,113 150,135,113 155,140,120 151,136,116 157,140,116 177,160,136 149,136,115 137,122,111 149,134,125 157,143,127 158,145,124 154,139,117 154,139,117 182,161,138 207,179,152 185,161,137 174,153,128 163,146,122 161,141,121 183,163,86 204,180,57 217,190,46 216,188,40 212,181,32 204,169,31 191,157,25 185,150,27 180,147,27 174,140,29 170,138,26 166,141,25 160,137,25 153,136,31 164,147,82 162,148,121 165,149,132 156,142,126 137,123,109 133,112,99 153,132,121 155,134,123 134,119,110 137,122,113 140,125,114 119,103,97 95,82,90 106,88,97 128,112,108 128,112,110 108,98,99 105,98,98 111,99,101 102,88,90 91,81,82 86,76,77 91,81,82 94,84,85 86,76,77 77,70,73 53,53,65 47,45,57 46,45,62 51,50,65 60,52,69 98,90,98 115,103,108 97,85,87 128,116,118 128,114,114 99,89,93 74,67,79 57,55,67 52,50,62 53,49,58 58,49,60 67,55,67 71,59,71 95,85,86 90,78,80 81,67,69 80,68,70 73,63,64 66,56,57 63,53,54 63,53,54 67,57,58 67,57,58
