124,200,255 124,200,255 120,196,255 115,185,255 131,177,255 136,182,255 136,182,255 132,178,255 134,176,255 130,172,255 130,173,255 128,171,254 128,171,254 125,171,251 125,171,253 128,168,255 127,169,255 125,168,251 124,170,250 126,172,250 138,180,255 137,181,255 134,179,255 131,178,255 131,178,255 133,178,255 129,177,255 130,178,255 131,178,255 131,178,255 132,179,255 131,178,255 130,176,255 130,178,255 135,182,255 146,193,255 168,214,255 155,199,255 144,185,255 131,174,253 137,183,255 128,174,254 121,168,253 158,204,255 179,225,255 141,186,255 134,177,255 166,210,255 153,206,255 139,202,255 159,209,255 159,208,255 159,205,255 160,211,255 164,211,255 165,217,255 172,220,255 173,221,255 168,219,255 147,209,255 139,205,255 132,204,255 140,206,255 134,200,255 123,199,255 119,199,255 134,201,255 153,215,255 169,221,255 133,200,255 117,192,255 120,185,255 155,204,255 166,213,255 162,210,255 143,189,255 134,182,255 129,175,255 130,177,255 131,180,255 131,178,255 138,186,255 142,183,255 174,210,255 158,199,255 152,191,255 163,200,251 168,209,252 174,212,255 182,218,255 169,215,255 144,203,255 129,195,255 116,178,255 126,175,255 128,173,255
120,196,255 120,196,255 121,196,255 121,196,255 126,195,255 127,191,255 123,179,255 132,181,255 137,181,255 132,177,255 137,183,255 138,184,255 141,187,255 148,193,255 131,175,255 128,170,255 128,172,255 134,178,255 133,180,255 134,179,255 131,187,255 130,186,255 133,184,255 129,179,255 131,184,255 133,183,255 134,182,255 134,182,255 134,180,255 135,181,255 135,181,255 132,179,255 139,187,255 143,193,255 152,198,255 154,202,255 166,217,255 169,216,255 174,220,255 173,219,255 173,219,255 169,213,255 178,225,255 180,227,255 176,221,255 172,217,255 181,220,255 198,236,255 204,239,255 171,224,255 136,207,255 124,200,255 124,197,255 124,197,255 123,197,255 119,195,255 138,205,255 160,220,255 146,209,255 168,226,255 151,207,255 138,204,255 121,198,255 119,198,255 137,206,255 156,221,255 134,201,255 132,198,255 136,199,255 129,198,255 131,200,255 141,207,255 162,213,255 179,226,255 190,235,255 195,236,255 202,243,255 203,242,255 197,237,255 182,224,255 186,226,255 193,228,255 200,217,219 197,204,168 198,197,100 191,192,72 190,187,64 197,199,76 208,207,99 228,226,125 218,230,167 210,234,210 178,221,255 152,208,255 134,196,255 131,192,255
124,200,255 122,198,255 124,200,255 122,198,255 122,197,255 122,197,255 121,196,255 121,193,255 123,191,255 123,188,255 131,194,255 131,194,255 133,199,255 146,210,255 153,212,255 144,204,255 138,193,255 131,178,255 131,177,255 133,180,255 134,184,255 129,178,255 131,184,255 131,184,255 132,185,255 132,182,255 135,182,255 136,183,255 136,183,255 150,198,255 172,218,255 176,224,255 188,230,255 191,231,255 177,224,255 169,216,255 162,213,255 162,214,255 153,210,255 139,199,255 136,205,255 130,201,255 124,197,255 121,198,255 124,199,255 124,200,255 125,201,255 128,199,255 126,200,255 131,200,255 125,201,255 132,203,255 165,213,255 191,231,255 210,245,255 201,238,255 177,218,255 181,220,255 180,220,255 194,232,255 178,224,255 148,208,255 163,218,255 157,215,255 183,228,255 176,222,255 166,221,255 156,213,255 148,212,255 144,207,255 134,204,255 139,206,255 146,207,255 163,216,255 162,218,255 163,221,255 168,219,255 178,225,255 182,220,255 187,206,216 199,198,105 192,185,58 186,176,38 177,163,39 174,162,37 180,168,43 187,175,48 195,187,55 208,196,71 228,216,91 241,227,101 250,234,105 255,249,110 255,255,145 223,247,225 172,214,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,202,255 123,200,255 124,200,255 127,200,255 126,199,255 122,198,255 125,200,255 120,195,255 122,195,255 128,194,255 134,189,255 132,185,255 128,178,255 128,178,255 133,182,255 130,183,255 130,183,255 132,182,255 132,182,255 132,185,255 130,186,255 132,188,255 144,196,255 162,214,255 177,229,255 174,225,255 141,202,255 128,202,255 133,202,255 143,206,255 147,207,255 147,208,255 161,219,255 180,231,255 173,223,255 153,218,255 149,214,255 150,211,255 146,210,255 145,209,255 143,209,255 136,208,255 131,202,255 140,207,255 161,215,255 180,225,255 183,226,255 206,241,255 222,255,255 227,252,255 227,252,255 208,248,255 159,213,255 152,209,255 151,208,255 148,213,255 142,207,255 141,208,255 143,206,255 136,202,255 135,203,255 131,203,255 131,206,255 132,204,255 133,205,255 152,212,255 165,218,255 135,206,255 144,207,255 147,205,255 160,199,254 181,181,122 179,170,55 182,168,44 176,162,36 175,161,48 166,152,39 162,150,39 169,157,46 179,168,54 195,179,65 203,187,75 227,211,97 243,228,111 245,227,111 253,235,117 255,238,115 255,255,130 255,255,172
136,206,255 127,204,255 127,201,255 128,202,255 128,201,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 126,199,255 125,201,255 132,201,255 152,213,255 151,209,255 134,201,255 134,201,255 146,202,255 157,211,255 132,198,255 132,198,255 130,196,255 132,198,255 129,195,255 128,191,255 131,194,255 131,203,255 136,208,255 140,207,255 147,214,255 144,208,255 141,208,255 141,208,255 154,211,255 156,213,255 152,212,255 146,211,255 152,217,255 161,218,255 183,232,255 169,220,255 141,208,255 133,203,255 131,202,255 131,202,255 135,202,255 142,205,255 159,211,255 191,231,255 208,240,255 213,241,255 207,240,255 206,241,255 199,238,255 198,237,255 208,248,255 211,246,255 211,245,255 211,246,255 174,219,255 160,212,255 167,222,255 173,227,255 163,221,255 161,219,255 162,220,255 149,209,255 138,208,255 138,208,255 143,211,255 152,217,255 168,220,255 168,218,255 166,214,255 175,214,255 192,197,132 180,169,55 178,164,51 166,153,49 164,153,50 165,151,54 158,146,50 160,147,47 162,151,50 162,151,50 166,158,56 183,170,70 194,181,79 208,195,93 217,204,102 223,207,104 229,212,107 227,210,105 229,212,103 255,245,128
142,208,255 137,207,255 142,205,255 147,213,255 151,211,255 141,207,255 136,208,255 136,208,255 139,207,255 138,206,255 140,207,255 136,206,255 141,207,255 151,212,255 161,212,255 177,224,255 188,226,255 196,231,255 206,240,255 213,245,255 175,228,255 143,207,255 141,208,255 139,206,255 135,207,255 136,208,255 136,206,255 134,204,255 133,203,255 132,204,255 130,205,255 131,209,255 138,208,255 148,210,255 167,223,255 171,222,255 166,221,255 164,223,255 161,219,255 151,213,255 148,210,255 151,211,255 139,207,255 141,209,255 146,210,255 173,224,255 189,229,255 194,232,255 198,233,255 190,228,255 197,233,255 202,241,255 218,242,255 187,231,255 176,228,255 181,229,255 182,229,255 188,230,255 200,238,255 198,236,255 191,236,255 183,231,255 171,227,255 170,223,255 145,209,255 143,206,255 143,207,255 143,207,255 141,209,255 140,208,255 146,207,255 147,209,255 155,220,255 151,213,255 167,198,243 170,173,124 171,156,48 164,151,47 159,150,53 159,150,51 151,143,51 148,138,48 138,128,46 149,136,45 150,137,46 152,142,50 155,145,55 164,153,66 178,165,76 185,172,83 193,178,88 189,176,85 187,175,79 203,187,88 208,192,91 226,209,102
147,208,255 156,216,255 155,216,255 153,215,255 159,216,255 158,215,255 150,215,255 148,213,255 152,216,255 152,217,255 158,219,255 163,217,255 173,224,255 175,229,255 179,228,255 182,232,255 181,227,255 172,220,255 164,222,255 167,219,255 159,217,255 167,220,255 172,221,255 166,222,255 150,212,255 145,210,255 141,209,255 142,210,255 143,211,255 142,210,255 142,210,255 140,211,255 140,208,255 146,214,255 148,216,255 154,217,255 162,221,255 163,222,255 162,221,255 152,215,255 151,211,255 146,214,255 147,215,255 152,214,255 148,213,255 150,212,255 168,221,255 186,234,255 202,241,255 173,219,255 166,224,255 149,217,255 164,218,255 162,224,255 167,226,255 175,228,255 175,228,255 170,226,255 171,215,255 180,184,199 210,191,179 192,239,255 164,223,255 161,219,255 153,214,255 156,217,255 154,214,255 147,209,255 143,211,255 144,208,255 164,213,255 179,230,255 185,220,255 167,195,216 160,151,64 153,142,55 148,139,52 145,135,55 143,131,61 140,131,57 135,130,61 129,123,57 129,119,50 132,121,48 135,126,52 137,128,52 141,130,57 147,135,65 155,142,69 159,146,71 166,154,76 162,152,70 169,156,67 170,160,70 183,168,76 197,180,86
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 143,211,255 143,210,255 140,211,255 142,211,255 143,211,255 144,208,255 152,212,255 148,209,255 145,214,255 142,211,255 141,213,255 141,213,255 139,212,255 142,210,255 143,211,255 140,212,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 148,213,255 144,212,255 146,214,255 145,214,255 146,214,255 151,219,255 161,222,255 164,219,255 163,218,255 152,215,255 147,215,255 146,215,255 146,215,255 150,215,255 152,214,255 155,217,255 152,218,255 154,215,255 161,218,255 154,160,181 145,106,65 149,110,37 187,181,176 164,224,255 160,220,255 156,218,255 153,220,255 155,217,255 151,217,255 153,213,255 142,177,227 169,180,167 176,182,169 174,167,106 152,144,54 142,136,45 136,125,50 128,123,54 122,116,52 120,113,52 120,116,58 111,110,58 110,104,56 113,105,51 112,108,48 114,112,50 116,112,50 121,114,53 126,118,55 135,124,60 140,130,61 139,129,58 136,127,53 140,128,46 144,137,51 152,136,53 162,146,61
182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 148,210,255 151,215,255 148,210,255 161,216,255 188,235,255 179,227,255 156,214,255 144,209,255 144,212,255 143,212,255 149,214,255 162,221,255 160,219,255 161,220,255 175,226,255 180,233,255 176,230,255 168,228,255 165,224,255 154,218,255 152,216,255 154,215,255 153,219,255 147,218,255 146,214,255 144,212,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 151,220,255 159,226,255 168,227,255 185,235,255 188,237,255 190,238,255 180,232,255 163,223,255 159,223,255 161,225,255 165,228,255 169,229,255 174,227,255 184,233,255 189,233,255 181,234,255 167,227,255 152,192,255 182,127,86 160,106,72 112,82,40 139,114,41 171,206,255 169,222,255 160,224,255 161,223,255 176,235,255 158,214,255 149,158,141 159,149,55 153,141,34 155,140,34 147,137,43 135,130,48 116,113,46 106,104,55 100,101,51 101,103,57 101,100,62 101,100,64 97,96,60 92,91,55 92,88,51 92,88,51 89,89,46 91,91,48 92,92,49 97,94,52 102,97,54 108,104,58 114,111,56 115,113,51 122,116,50 126,121,50 133,124,50 136,123,48
155,142,139 150,144,139 180,232,255 186,232,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 170,224,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,229,255 168,227,255 172,229,255 168,223,255 173,229,255 185,235,255 186,236,255 172,228,255 162,225,255 190,240,255 185,237,255 164,117,67 195,225,255 157,220,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 172,229,255 190,238,255 177,232,255 169,229,255 167,230,255 169,230,255 174,231,255 179,233,255 184,234,255 190,235,255 199,238,255 207,243,255 210,246,255 201,242,255 189,234,255 161,154,182 203,139,95 170,112,77 121,89,59 102,77,29 152,161,163 168,220,255 163,226,255 163,226,255 162,221,255 126,155,198 124,113,38 135,125,31 134,126,34 136,127,40 119,114,41 104,103,38 99,97,48 91,93,49 91,93,49 93,94,55 94,92,61 94,92,61 92,90,57 89,87,54 84,82,49 80,78,45 82,82,48 79,79,45 79,79,45 82,82,48 85,83,50 89,88,52 94,91,49 97,99,46 104,101,48 104,107,47 114,111,46 119,112,44
