124,200,255 126,199,255 122,197,255 120,196,255 115,185,255 129,182,255 133,180,255 136,182,255 136,182,255 134,182,255 134,178,255 134,176,255 130,172,255 130,173,255 128,171,254 127,170,253 128,171,254 125,171,253 125,171,253 125,171,253 128,168,255 127,169,255 127,169,255 125,168,249 124,170,250 126,169,248 133,176,255 140,182,255 137,181,255 134,179,255 132,179,255 131,178,255 131,178,255 131,178,255 133,178,255 129,177,255 130,178,255 130,176,255 131,178,255 131,178,255 132,179,255 131,178,255 129,176,255 131,177,255 130,178,255 134,181,255 135,182,255 154,199,255 168,214,255 159,203,255 146,188,255 142,183,255 131,174,253 133,179,255 130,176,255 128,174,254 121,168,253 132,179,255 172,220,255 172,218,255 141,186,255 139,180,255 140,186,255 174,217,255 153,206,255 143,199,255 143,206,255 158,208,255 159,208,255 157,206,255 160,209,255 160,210,255 164,211,255 162,213,255 163,218,255 172,220,255 173,221,255 170,222,255 157,213,255 142,209,255 139,205,255 136,202,255 136,205,255 141,207,255 134,200,255 124,201,255 119,198,255 125,201,255 134,201,255 145,210,255 163,221,255 163,215,255 133,200,255 121,193,255 117,187,255 132,188,255 155,204,255 168,215,255 169,217,255 151,199,255 143,189,255 135,183,255 130,175,255 132,175,255 130,177,255 128,180,255 131,179,255 131,178,255 138,186,255 146,189,255 155,194,255 180,216,255 158,199,255 152,198,255 159,199,255 162,199,250 168,209,252 172,210,254 176,213,255 189,222,255 169,215,255 159,213,255 144,204,255 125,191,255 116,178,255 123,176,255 126,172,255 130,172,255
120,196,255 121,196,255 120,196,255 120,195,255 123,195,255 132,197,255 144,202,255 138,194,255 129,179,255 128,175,255 130,176,255 131,176,255 128,173,255 129,174,255 131,176,255 129,174,255 130,175,255 130,176,255 130,176,255 128,171,252 127,170,253 130,173,255 128,174,255 130,176,255 129,175,255 126,172,252 136,181,255 137,181,255 134,180,255 130,176,255 131,177,255 131,178,255 132,178,255 134,181,255 134,181,255 133,181,255 133,181,255 135,181,255 132,179,255 134,181,255 134,180,255 132,179,255 131,178,255 131,178,255 130,179,255 139,186,255 156,203,255 166,211,255 174,220,255 176,219,255 178,219,255 167,208,255 157,200,255 163,206,255 149,192,255 145,188,255 152,198,255 159,205,255 174,220,255 180,223,255 173,216,255 179,218,255 178,220,255 203,237,255 193,238,255 172,227,255 127,196,255 127,195,255 130,196,255 136,196,255 138,196,255 144,205,255 144,204,255 147,203,255 137,200,255 136,206,255 140,207,255 139,205,255 139,206,255 141,206,255 144,210,255 140,208,255 120,197,255 122,198,255 124,197,255 118,198,255 121,197,255 128,201,255 140,207,255 144,208,255 161,215,255 164,214,255 138,205,255 127,200,255 128,197,255 144,204,255 167,216,255 170,217,255 178,222,255 180,226,255 183,228,255 181,229,255 188,228,255 182,218,255 181,220,255 157,200,255 157,204,255 161,204,255 170,214,255 183,220,255 189,220,255 202,217,235 189,210,208 184,203,192 182,197,171 180,191,162 187,203,172 189,206,182 199,214,198 204,220,218 189,221,255 180,220,255 158,210,255 132,195,255 130,191,255 126,184,255 129,184,255 129,179,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,195,255 123,195,255 123,191,255 122,188,255 127,187,255 128,181,255 133,178,255 128,173,255 132,178,255 136,181,255 143,188,255 143,189,255 145,196,255 144,197,255 130,180,255 129,177,255 131,176,255 129,177,255 132,182,255 130,186,255 129,186,255 130,188,255 128,193,255 128,191,255 127,187,255 129,184,255 128,184,255 129,185,255 132,187,255 130,181,255 134,181,255 135,182,255 135,181,255 136,182,255 139,185,255 146,192,255 149,195,255 159,206,255 181,230,255 170,218,255 165,211,255 159,206,255 153,204,255 158,210,255 160,213,255 165,213,255 162,210,255 159,210,255 166,217,255 165,214,255 163,212,255 161,212,255 159,210,255 166,211,255 159,208,255 156,204,255 157,207,255 163,214,255 171,218,255 181,223,255 186,226,255 169,220,255 140,206,255 126,199,255 122,198,255 127,200,255 141,208,255 148,215,255 141,208,255 149,212,255 168,219,255 173,221,255 172,219,255 191,234,255 209,246,255 170,219,255 144,199,255 154,214,255 132,204,255 135,206,255 154,212,255 178,226,255 188,233,255 154,215,255 143,209,255 127,200,255 124,200,255 122,202,255 129,199,255 139,205,255 158,211,255 161,212,255 179,227,255 189,231,255 190,233,255 190,233,255 196,239,255 202,238,255 203,237,255 196,234,255 195,233,255 187,225,255 192,224,255 196,213,215 193,199,147 191,188,94 193,184,56 195,181,38 193,183,32 188,179,32 195,183,44 201,192,47 208,197,53 225,213,76 236,229,88 237,234,100 238,235,110 233,242,155 221,241,227 191,227,255 158,215,255 138,205,255 137,203,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 122,197,255 122,197,255 122,197,255 124,199,255 125,194,255 126,194,255 128,193,255 134,196,255 139,202,255 136,201,255 137,203,255 143,206,255 148,209,255 151,210,255 148,208,255 141,199,255 139,187,255 127,172,255 130,176,255 129,176,255 134,181,255 129,179,255 129,178,255 128,181,255 131,184,255 131,184,255 132,185,255 131,184,255 134,183,255 135,182,255 136,183,255 135,182,255 141,188,255 159,207,255 169,215,255 171,218,255 176,222,255 182,224,255 184,224,255 176,222,255 171,219,255 163,215,255 161,212,255 165,216,255 157,211,255 150,207,255 144,204,255 134,201,255 131,200,255 129,199,255 127,200,255 124,200,255 125,201,255 125,200,255 125,201,255 124,200,255 128,202,255 129,200,255 126,200,255 126,197,255 129,198,255 124,200,255 136,207,255 159,214,255 182,225,255 195,235,255 210,245,255 210,248,255 199,239,255 190,231,255 193,232,255 184,224,255 180,218,255 192,230,255 173,219,255 161,211,255 156,213,255 166,221,255 162,220,255 179,229,255 192,235,255 176,224,255 163,218,255 157,215,255 151,211,255 145,209,255 144,207,255 138,205,255 140,207,255 139,205,255 145,206,255 153,210,255 159,210,255 150,206,255 154,212,255 155,211,255 161,211,255 173,217,255 174,212,255 171,201,239 183,192,162 185,184,91 186,179,52 184,177,36 184,171,37 171,159,34 167,155,30 173,163,40 176,164,39 187,175,48 194,186,54 202,190,63 214,202,77 235,223,96 243,229,103 248,231,106 254,239,101 255,249,110 255,255,146 248,255,201 212,245,255 167,219,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 123,200,255 124,200,255 126,199,255 126,199,255 124,200,255 122,198,255 124,200,255 121,196,255 121,196,255 122,195,255 124,193,255 132,192,255 134,188,255 132,185,255 131,181,255 128,179,255 129,179,255 133,182,255 129,182,255 130,183,255 130,183,255 132,182,255 133,183,255 130,183,255 132,185,255 130,186,255 129,185,255 136,191,255 145,198,255 162,214,255 174,227,255 178,230,255 172,223,255 141,202,255 129,203,255 128,199,255 132,203,255 143,206,255 145,205,255 144,204,255 150,211,255 161,219,255 172,225,255 184,232,255 164,221,255 153,218,255 148,216,255 151,213,255 148,209,255 146,210,255 146,210,255 151,215,255 141,208,255 136,208,255 137,207,255 131,205,255 142,209,255 161,215,255 178,225,255 181,224,255 188,228,255 206,241,255 214,251,255 224,255,255 227,252,255 227,252,255 218,252,255 186,233,255 153,210,255 152,209,255 154,208,255 153,213,255 146,211,255 142,207,255 139,206,255 138,202,255 137,203,255 136,202,255 134,202,255 135,202,255 131,203,255 131,206,255 131,206,255 133,205,255 133,203,255 152,212,255 165,222,255 150,206,255 136,207,255 144,207,255 143,206,255 153,202,255 172,196,214 181,181,122 180,174,81 178,165,43 180,166,42 176,162,36 175,162,42 171,156,46 157,143,30 162,150,39 169,157,46 173,161,50 180,169,55 195,179,65 198,182,70 208,192,80 231,216,99 243,228,111 243,228,111 249,231,115 252,234,116 255,238,115 255,248,118 255,255,150 255,255,202
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 137,201,255 129,200,255 121,197,255 124,197,255 127,200,255 124,195,255 120,198,255 124,187,255 129,185,255 128,188,255 128,187,255 128,191,255 130,189,255 130,186,255 132,185,255 135,191,255 129,196,255 126,197,255 131,202,255 147,209,255 167,219,255 167,222,255 167,222,255 166,224,255 158,216,255 144,212,255 141,208,255 145,209,255 154,216,255 153,213,255 147,209,255 154,216,255 163,220,255 167,219,255 173,223,255 155,215,255 148,215,255 146,213,255 140,207,255 136,208,255 137,207,255 139,206,255 132,203,255 128,202,255 141,208,255 154,212,255 178,224,255 191,229,255 195,229,255 195,235,255 206,239,255 200,235,255 204,242,255 210,248,255 211,245,255 218,252,255 212,246,255 210,244,255 212,245,255 195,237,255 159,214,255 149,206,255 147,207,255 157,214,255 165,221,255 158,216,255 147,209,255 151,213,255 153,215,255 146,208,255 138,205,255 136,206,255 135,207,255 137,207,255 132,210,255 137,204,255 156,209,255 163,217,255 155,212,255 150,207,255 155,213,255 172,213,255 184,196,158 189,178,73 183,168,47 177,162,45 174,157,48 172,158,45 169,154,48 165,155,47 159,148,45 163,150,46 163,150,46 165,154,49 164,153,48 171,163,57 188,175,71 196,184,77 208,196,89 222,207,97 229,214,106 232,217,109 234,217,108 241,221,113 234,215,104 238,219,108 255,243,126 255,255,140
134,204,255 130,205,255 129,203,255 130,204,255 132,203,255 133,202,255 133,202,255 134,204,255 143,209,255 140,207,255 133,203,255 133,203,255 134,204,255 133,203,255 133,203,255 131,203,255 131,203,255 134,204,255 151,213,255 158,215,255 167,219,255 160,213,255 164,212,255 176,222,255 185,226,255 195,236,255 182,225,255 136,203,255 133,199,255 137,203,255 147,206,255 142,208,255 131,202,255 129,200,255 135,202,255 134,203,255 129,206,255 130,205,255 128,203,255 130,202,255 130,201,255 130,204,255 128,206,255 133,205,255 144,208,255 165,217,255 175,227,255 171,222,255 159,216,255 154,212,255 153,214,255 149,209,255 156,216,255 165,223,255 177,228,255 177,232,255 151,213,255 145,210,255 142,210,255 133,203,255 147,208,255 161,213,255 169,214,255 178,221,255 186,222,255 191,225,255 202,232,255 213,245,255 215,245,255 204,238,255 204,237,255 195,232,255 192,235,255 191,236,255 190,234,255 202,244,255 213,248,255 208,242,255 213,248,255 214,246,255 194,233,255 185,227,255 172,220,255 164,219,255 157,215,255 153,213,255 154,216,255 154,216,255 154,214,255 150,212,255 140,207,255 138,208,255 141,207,255 144,210,255 155,215,255 167,222,255 177,228,255 176,227,255 172,221,255 183,223,255 194,211,215 196,195,118 181,168,48 176,160,46 166,156,48 162,154,52 160,150,56 160,150,56 159,149,55 155,145,53 156,143,52 158,143,51 158,146,50 158,144,49 159,145,50 166,154,58 175,163,67 184,170,75 193,179,84 201,187,90 207,193,96 208,194,97 208,195,95 217,201,102 218,200,100 214,198,95 226,209,102 251,235,121
143,211,255 145,210,255 152,213,255 156,215,255 155,216,255 157,214,255 165,219,255 149,206,255 142,206,255 140,206,255 140,207,255 140,206,255 141,207,255 140,208,255 143,208,255 149,205,255 156,209,255 162,214,255 170,219,255 179,220,255 185,225,255 185,226,255 188,224,255 193,227,255 200,235,255 202,238,255 213,241,255 184,223,255 163,213,255 148,205,255 142,205,255 140,208,255 139,206,255 138,208,255 137,207,255 137,207,255 138,206,255 135,207,255 136,207,255 138,206,255 136,207,255 136,208,255 139,206,255 137,207,255 140,207,255 148,213,255 160,220,255 159,220,255 157,220,255 153,216,255 158,219,255 155,215,255 151,213,255 145,210,255 145,210,255 143,210,255 139,206,255 140,207,255 151,210,255 155,215,255 167,223,255 177,225,255 180,225,255 191,228,255 196,230,255 191,226,255 185,226,255 186,224,255 187,232,255 194,234,255 209,238,255 179,228,255 174,227,255 177,225,255 172,224,255 167,223,255 168,224,255 181,232,255 183,231,255 188,231,255 180,226,255 178,227,255 172,223,255 165,224,255 168,227,255 153,216,255 141,209,255 140,208,255 140,208,255 140,208,255 138,210,255 141,209,255 143,208,255 140,210,255 142,209,255 146,210,255 144,215,255 146,215,255 152,206,255 169,183,179 173,167,76 170,159,43 163,152,51 159,147,51 156,145,60 155,145,55 155,144,57 146,136,54 144,134,54 137,127,47 140,128,48 148,134,50 147,136,51 147,136,49 150,139,52 155,144,59 160,148,66 171,157,73 177,163,79 179,165,81 189,175,89 186,172,86 180,167,76 184,171,80 196,182,87 200,186,89 205,189,88 228,213,105
147,208,255 154,213,255 157,214,255 154,215,255 153,215,255 160,218,255 158,215,255 156,216,255 150,215,255 148,213,255 149,214,255 152,216,255 152,217,255 155,215,255 159,216,255 166,221,255 173,224,255 175,226,255 176,229,255 182,231,255 182,232,255 185,231,255 177,224,255 169,222,255 164,222,255 165,220,255 166,218,255 162,220,255 167,220,255 171,222,255 171,222,255 164,222,255 150,212,255 146,211,255 143,210,255 141,209,255 142,210,255 141,209,255 142,210,255 143,210,255 142,210,255 141,212,255 141,209,255 140,208,255 146,214,255 147,216,255 151,217,255 155,218,255 162,221,255 164,222,255 163,222,255 161,220,255 152,215,255 150,212,255 148,213,255 146,214,255 147,215,255 152,217,255 153,215,255 148,213,255 150,212,255 163,218,255 173,223,255 192,233,255 202,241,255 191,235,255 172,224,255 163,221,255 149,217,255 155,215,255 169,219,255 164,223,255 167,226,255 168,224,255 178,229,255 173,226,255 170,226,255 171,222,255 173,201,253 194,173,158 210,191,179 210,212,239 177,229,255 165,224,255 161,219,255 161,216,255 153,214,255 156,217,255 154,214,255 149,209,255 145,210,255 143,211,255 144,208,255 149,204,255 168,223,255 185,230,255 185,220,255 175,211,254 164,176,156 155,146,59 153,142,55 151,142,55 148,138,56 144,135,59 143,131,61 141,130,55 139,129,60 134,129,60 129,123,57 130,120,51 130,120,51 133,122,49 135,126,52 136,127,53 137,128,52 144,133,60 147,135,65 152,139,66 160,147,72 160,147,72 166,154,76 166,154,74 162,153,68 168,155,66 170,160,70 180,165,75 188,170,79 202,185,89
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 147,215,255 148,216,255 149,214,255 153,219,255 146,214,255 142,210,255 140,211,255 144,211,255 149,214,255 151,213,255 151,213,255 144,212,255 143,211,255 140,211,255 140,211,255 141,209,255 144,212,255 146,210,255 151,215,255 151,213,255 152,213,255 146,215,255 140,211,255 142,210,255 141,213,255 141,213,255 141,212,255 142,210,255 142,210,255 143,211,255 140,212,255 140,212,255 142,211,255 143,212,255 143,211,255 143,212,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 148,213,255 146,214,255 144,212,255 146,214,255 145,214,255 146,215,255 151,213,255 147,215,255 158,219,255 164,222,255 169,227,255 168,223,255 155,218,255 151,216,255 147,215,255 146,215,255 146,215,255 147,215,255 151,213,255 150,212,255 153,215,255 151,217,255 154,217,255 155,216,255 161,218,255 168,202,255 164,143,128 152,109,53 157,118,45 197,168,119 197,213,255 164,224,255 165,225,255 160,222,255 159,221,255 156,223,255 159,221,255 155,218,255 152,217,255 154,214,255 147,182,232 164,175,174 183,190,183 184,191,173 191,184,123 174,163,90 148,141,44 144,138,47 140,129,54 131,124,54 129,123,57 127,123,61 126,119,58 125,121,61 124,119,64 115,114,62 113,107,59 116,108,54 114,110,52 116,112,50 117,115,53 121,117,55 120,117,52 125,118,57 130,122,59 137,126,64 138,128,61 141,129,61 140,130,59 142,132,61 142,133,59 146,134,52 146,139,53 155,141,57 162,146,61 172,157,69
