125,181,255 127,182,255 128,179,255 131,179,255 130,177,255 131,173,255 131,172,255 130,172,255 126,172,254 128,174,255 127,170,253 126,168,255 123,169,255 123,168,253 126,169,250 125,171,253 125,171,251 127,170,251 125,171,251 124,170,250 130,173,255 136,182,255 137,184,255 134,178,255 132,178,255 131,177,255 130,179,255 130,179,255 133,178,255 130,178,255 131,177,255 129,178,255 130,177,255 130,177,255 128,174,255 128,176,255 129,178,255 129,178,255 130,177,255 136,179,255 140,186,255 135,183,255 148,199,255 152,200,255 143,194,255 138,185,255 140,182,255 129,175,255 135,178,255 134,175,255 130,173,254 128,171,254 159,202,255 185,228,255 174,215,255 136,180,255 128,174,255 135,182,255 162,211,255 164,211,255 190,230,255 197,235,255 188,230,255 150,202,255 142,205,255 155,214,255 158,215,255 159,213,255 155,212,255 158,212,255 162,209,255 165,210,255 166,216,255 168,216,255 176,222,255 171,222,255 170,220,255 152,210,255 139,205,255 137,206,255 133,202,255 133,203,255 142,207,255 135,199,255 124,196,255 124,196,255 131,200,255 134,200,255 144,201,255 149,201,255 147,191,255 135,191,255 126,194,255 120,194,255 129,194,255 137,191,255 130,177,255 135,180,255 133,178,255 124,171,255 133,179,255 138,180,255 136,180,255 132,179,255 148,193,255 150,196,255 161,202,255 184,227,255 170,213,255 189,227,255 192,231,255 151,215,255 129,199,255 124,199,255 133,203,255 143,208,255 160,217,255 161,217,255 159,212,255 152,202,255 125,176,255 126,175,255 132,172,255 134,170,254 124,171,255 127,175,255 126,176,255 130,181,255
128,192,255 127,189,255 126,179,255 125,175,255 131,177,255 132,177,255 128,170,255 129,174,255 131,174,255 131,174,255 131,173,255 126,173,255 125,174,255 128,173,255 128,171,252 126,172,252 128,174,252 131,174,255 128,176,255 127,175,255 132,178,255 137,184,255 135,183,255 133,177,255 131,177,255 130,177,255 130,179,255 133,181,255 133,181,255 133,181,255 133,181,255 133,181,255 135,181,255 134,180,255 131,177,255 130,179,255 131,180,255 131,180,255 130,177,255 141,184,255 160,206,255 167,213,255 166,213,255 168,216,255 164,215,255 165,211,255 164,209,255 145,191,255 157,200,255 148,189,255 141,184,255 143,186,255 159,202,255 178,221,255 189,232,255 167,210,255 159,207,255 158,204,255 176,223,255 179,225,255 188,231,255 195,233,255 191,225,255 176,223,255 141,204,255 130,199,255 128,201,255 133,202,255 140,206,255 142,205,255 143,204,255 144,204,255 143,203,255 140,198,255 136,202,255 137,208,255 138,206,255 134,204,255 136,206,255 150,213,255 127,203,255 120,197,255 124,197,255 123,196,255 122,198,255 124,199,255 130,201,255 141,203,255 154,207,255 162,211,255 171,216,255 141,202,255 128,198,255 121,199,255 134,199,255 159,212,255 163,210,255 167,213,255 171,214,255 176,217,255 185,224,255 171,208,255 170,208,255 171,212,255 179,221,255 186,228,255 193,233,255 210,242,255 203,237,255 207,241,255 211,244,255 184,238,255 146,209,255 133,204,255 128,201,255 130,199,255 132,200,255 130,200,255 124,197,255 133,198,255 137,195,255 127,183,255 134,181,255 134,178,255 126,178,255 130,184,255 129,192,255 128,194,255
124,196,255 125,195,255 125,187,255 127,187,255 132,184,255 130,183,255 133,179,255 133,180,255 130,181,255 131,182,255 131,184,255 126,187,255 136,193,255 145,194,255 134,181,255 128,178,255 128,178,255 129,179,255 131,181,255 131,184,255 133,189,255 131,191,255 128,194,255 133,188,255 131,185,255 132,184,255 129,185,255 130,185,255 127,184,255 138,181,255 137,181,255 138,182,255 135,180,255 136,182,255 135,181,255 136,184,255 143,191,255 145,193,255 160,206,255 168,211,255 174,216,255 190,230,255 194,232,255 178,228,255 172,220,255 164,210,255 154,203,255 156,208,255 160,211,255 165,213,255 163,211,255 167,213,255 162,209,255 169,215,255 166,215,255 163,216,255 159,210,255 163,214,255 160,213,255 155,207,255 157,212,255 170,219,255 174,220,255 184,228,255 180,225,255 167,217,255 140,206,255 126,199,255 124,201,255 129,202,255 147,213,255 150,213,255 139,205,255 153,213,255 168,220,255 171,217,255 169,219,255 198,234,255 207,244,255 165,218,255 143,203,255 150,217,255 134,203,255 133,204,255 158,214,255 179,224,255 187,233,255 154,214,255 139,205,255 131,201,255 124,199,255 123,200,255 127,200,255 136,203,255 154,211,255 156,213,255 186,232,255 189,233,255 193,234,255 192,232,255 195,234,255 197,235,255 195,235,255 191,227,255 190,223,255 189,221,255 203,231,255 202,231,255 204,233,255 202,231,255 206,234,255 203,242,255 181,234,255 173,229,255 167,222,255 145,209,255 128,202,255 132,203,255 131,201,255 141,207,255 149,213,255 142,209,255 135,201,255 133,201,255 139,208,255 138,208,255 143,209,255 138,208,255
125,201,255 124,200,255 124,199,255 124,201,255 126,196,255 128,194,255 129,195,255 127,190,255 131,191,255 130,189,255 127,192,255 125,194,255 134,200,255 133,204,255 132,202,255 136,202,255 142,206,255 138,200,255 125,179,255 126,176,255 130,177,255 133,183,255 135,182,255 130,176,255 130,183,255 130,183,255 131,184,255 132,185,255 134,184,255 135,182,255 135,180,255 135,182,255 132,182,255 135,184,255 144,200,255 152,208,255 159,213,255 165,218,255 168,220,255 171,220,255 175,221,255 182,223,255 183,221,255 180,225,255 181,224,255 172,219,255 166,216,255 160,211,255 160,214,255 158,212,255 156,209,255 148,204,255 137,202,255 131,203,255 125,201,255 125,200,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 126,202,255 129,200,255 130,200,255 128,199,255 126,200,255 123,200,255 137,206,255 164,220,255 185,230,255 198,236,255 211,244,255 206,244,255 196,237,255 192,233,255 190,232,255 183,223,255 177,216,255 189,228,255 172,225,255 146,213,255 150,218,255 162,221,255 163,220,255 180,229,255 194,235,255 180,225,255 165,217,255 160,214,255 156,212,255 148,209,255 146,207,255 138,208,255 138,208,255 138,208,255 149,207,255 161,212,255 159,209,255 166,205,255 176,199,222 188,196,175 192,196,138 192,192,110 195,192,100 200,200,98 204,208,100 217,218,111 218,218,118 220,221,142 215,226,168 212,230,215 199,231,255 183,223,255 177,225,255 174,227,255 159,216,255 146,211,255 143,210,255 145,208,255 140,206,255 145,209,255 144,207,255 131,206,255 132,203,255 132,201,255 141,208,255 148,212,255 163,220,255
125,201,255 126,202,255 125,201,255 125,202,255 125,201,255 125,201,255 126,202,255 129,200,255 125,201,255 125,201,255 128,198,255 122,198,255 122,198,255 124,201,255 123,200,255 123,199,255 121,194,255 123,192,255 129,192,255 131,190,255 126,183,255 128,182,255 129,179,255 131,180,255 130,183,255 129,182,255 130,183,255 133,183,255 132,182,255 132,181,255 133,183,255 130,183,255 133,189,255 133,188,255 134,197,255 135,201,255 132,202,255 137,203,255 147,204,255 163,215,255 184,234,255 180,229,255 170,225,255 139,202,255 131,202,255 124,200,255 129,200,255 139,205,255 145,208,255 140,206,255 139,207,255 159,220,255 175,227,255 180,229,255 165,224,255 148,213,255 144,211,255 144,211,255 146,210,255 145,209,255 144,208,255 150,214,255 136,203,255 136,205,255 131,205,255 133,207,255 146,212,255 160,215,255 179,227,255 179,222,255 194,230,255 210,243,255 223,253,255 225,255,255 222,253,255 225,251,255 219,252,255 177,230,255 146,208,255 151,208,255 149,210,255 151,213,255 149,209,255 146,208,255 142,207,255 136,204,255 142,207,255 137,204,255 137,203,255 138,206,255 130,205,255 130,205,255 130,205,255 136,206,255 144,201,255 163,204,245 180,194,175 179,184,141 183,180,84 190,176,52 202,183,48 206,189,51 202,182,50 197,179,48 192,180,53 200,188,63 223,211,84 238,225,95 247,240,101 253,242,96 255,255,105 255,255,124 245,247,161 237,246,188 199,228,244 174,222,255 166,218,255 158,217,255 163,220,255 157,220,255 149,209,255 150,211,255 141,209,255 145,213,255 148,208,255 156,217,255 180,232,255 198,233,255
127,200,255 127,200,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 124,201,255 124,201,255 124,201,255 124,201,255 124,201,255 125,201,255 126,202,255 126,202,255 124,201,255 124,200,255 130,200,255 143,210,255 137,201,255 128,199,255 124,195,255 125,191,255 127,186,255 131,188,255 130,187,255 130,184,255 132,187,255 128,185,255 127,187,255 130,186,255 128,194,255 129,195,255 132,201,255 132,203,255 129,202,255 129,200,255 133,202,255 148,208,255 165,217,255 171,218,255 168,220,255 167,221,255 158,216,255 147,209,255 143,210,255 141,209,255 153,214,255 152,212,255 146,211,255 153,213,255 162,219,255 165,220,255 170,220,255 158,216,255 147,214,255 143,210,255 140,207,255 138,208,255 136,208,255 136,208,255 133,203,255 128,206,255 139,205,255 163,214,255 176,222,255 187,227,255 190,227,255 204,239,255 206,239,255 202,236,255 207,245,255 210,248,255 211,250,255 217,252,255 214,245,255 211,247,255 212,246,255 187,233,255 155,213,255 143,208,255 143,207,255 155,212,255 166,219,255 158,213,255 149,206,255 152,213,255 154,212,255 141,208,255 136,207,255 133,208,255 136,208,255 149,204,255 167,199,237 186,190,150 190,179,74 189,172,47 191,173,42 191,173,42 192,174,45 195,176,53 197,179,59 191,176,57 181,166,49 174,159,49 189,171,55 210,192,76 228,210,92 240,224,95 250,235,99 255,250,109 255,255,109 255,254,103 255,250,100 245,245,116 223,233,170 188,220,246 159,212,255 146,210,255 142,209,255 142,210,255 146,211,255 148,213,255 158,219,255 172,228,255 178,230,255 173,227,255 179,227,255
130,204,255 130,204,255 128,202,255 131,202,255 132,203,255 131,203,255 135,207,255 142,209,255 138,205,255 136,203,255 130,202,255 132,204,255 133,203,255 133,202,255 131,202,255 132,203,255 139,205,255 151,212,255 159,213,255 169,220,255 155,208,255 164,210,255 177,219,255 187,224,255 198,235,255 180,225,255 135,202,255 127,201,255 138,201,255 140,198,255 137,203,255 129,203,255 132,204,255 139,209,255 139,206,255 138,205,255 133,205,255 131,206,255 130,205,255 131,203,255 132,204,255 129,207,255 132,204,255 136,203,255 167,219,255 179,226,255 172,228,255 164,219,255 154,212,255 152,212,255 148,208,255 158,218,255 168,223,255 178,229,255 181,232,255 151,213,255 141,210,255 140,211,255 134,204,255 146,207,255 155,213,255 166,217,255 174,220,255 180,221,255 195,230,255 201,235,255 216,248,255 214,244,255 205,238,255 202,236,255 192,235,255 195,238,255 189,234,255 190,235,255 201,242,255 211,249,255 210,250,255 213,249,255 212,246,255 191,231,255 177,225,255 170,221,255 162,220,255 154,215,255 154,216,255 154,216,255 156,216,255 156,216,255 152,212,255 142,206,255 144,208,255 167,199,252 183,185,143 183,174,59 181,168,38 188,170,41 185,166,43 183,166,43 183,166,43 185,165,47 185,166,43 184,168,54 183,166,57 176,161,55 179,164,56 186,170,56 197,182,65 208,193,76 222,204,88 235,215,95 247,228,105 249,232,107 249,233,100 250,234,101 250,240,100 251,243,109 255,249,134 238,251,199 188,229,255 151,209,255 146,214,255 150,216,255 154,215,255 164,222,255 182,224,255 186,232,255 182,224,255 162,221,255
149,206,255 157,213,255 158,215,255 157,215,255 157,215,255 157,214,255 142,207,255 140,207,255 137,207,255 137,207,255 140,206,255 141,207,255 143,206,255 143,207,255 146,207,255 152,208,255 162,214,255 167,218,255 175,222,255 185,225,255 187,224,255 188,224,255 197,229,255 201,234,255 203,239,255 209,246,255 187,222,255 162,208,255 145,204,255 143,206,255 140,206,255 139,206,255 138,208,255 136,206,255 136,206,255 135,207,255 133,209,255 136,208,255 137,207,255 137,204,255 138,205,255 134,204,255 138,205,255 136,206,255 150,211,255 158,218,255 160,220,255 160,218,255 152,218,255 159,222,255 156,217,255 152,214,255 144,212,255 144,212,255 141,209,255 140,208,255 141,208,255 146,210,255 157,214,255 173,224,255 182,226,255 185,223,255 194,231,255 198,231,255 189,226,255 189,226,255 193,225,255 193,231,255 203,237,255 203,240,255 177,226,255 177,225,255 172,225,255 170,223,255 168,223,255 170,223,255 181,233,255 179,232,255 173,229,255 169,229,255 176,229,255 169,228,255 165,223,255 166,224,255 151,214,255 140,209,255 144,208,255 141,209,255 149,208,255 154,201,255 169,189,171 179,172,73 180,162,31 178,158,30 177,156,32 177,155,36 173,153,37 171,151,35 172,153,40 172,153,42 170,154,42 172,155,46 172,157,51 174,158,55 177,164,60 179,166,64 186,170,67 199,182,77 205,188,83 213,193,85 224,208,96 227,211,97 229,210,97 231,211,93 228,210,90 231,216,95 255,249,112 255,255,131 255,255,172 205,235,255 153,215,255 148,216,255 153,216,255 158,221,255 158,219,255 161,222,255 158,222,255 157,221,255
155,215,255 158,216,255 158,215,255 153,215,255 160,220,255 161,220,255 158,221,255 147,214,255 148,216,255 150,218,255 152,217,255 153,218,255 156,216,255 159,221,255 164,223,255 171,228,255 175,228,255 176,229,255 182,230,255 183,229,255 179,229,255 180,225,255 166,219,255 165,220,255 163,221,255 164,219,255 167,218,255 170,220,255 175,225,255 173,221,255 161,219,255 148,213,255 146,214,255 140,207,255 142,209,255 144,211,255 143,210,255 143,211,255 143,211,255 143,210,255 146,211,255 145,209,255 141,209,255 142,211,255 150,215,255 151,217,255 152,218,255 159,222,255 166,221,255 167,222,255 162,221,255 151,213,255 144,212,255 148,213,255 146,214,255 148,216,255 151,216,255 152,214,255 147,215,255 150,215,255 166,221,255 173,221,255 194,234,255 205,243,255 175,227,255 173,226,255 166,218,255 151,213,255 161,219,255 161,223,255 167,226,255 163,225,255 173,229,255 175,232,255 174,226,255 172,225,255 168,225,255 165,224,255 170,221,255 172,226,255 189,233,255 177,225,255 167,220,255 164,219,255 152,213,255 154,215,255 157,215,255 158,207,255 177,192,176 181,180,115 181,163,47 177,157,29 173,153,33 171,151,33 168,150,32 166,150,38 161,146,38 159,144,38 159,146,44 162,149,45 162,149,47 161,149,53 163,151,55 167,153,58 165,153,57 163,150,59 164,151,60 182,165,69 194,177,81 199,181,83 209,193,90 213,195,93 215,198,93 210,193,86 205,189,77 207,196,80 228,220,100 249,241,119 255,255,129 255,255,168 213,243,255 173,221,255 153,216,255 148,213,255 148,211,255 149,210,255 151,216,255 150,215,255
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 149,217,255 148,216,255 147,215,255 155,218,255 152,214,255 142,210,255 142,210,255 146,213,255 149,214,255 150,215,255 150,212,255 145,210,255 143,212,255 143,211,255 143,210,255 141,209,255 146,215,255 148,213,255 149,214,255 151,216,255 153,215,255 152,213,255 140,211,255 141,212,255 143,211,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 143,212,255 143,212,255 143,210,255 143,211,255 145,214,255 145,214,255 146,214,255 145,214,255 147,215,255 148,213,255 146,214,255 146,214,255 146,214,255 145,213,255 148,212,255 150,212,255 155,218,255 168,227,255 170,225,255 168,226,255 156,217,255 151,213,255 149,214,255 144,212,255 147,215,255 147,215,255 149,215,255 150,215,255 151,216,255 150,216,255 152,218,255 155,218,255 158,221,255 161,219,255 160,221,255 159,220,255 158,221,255 163,222,255 162,225,255 164,223,255 163,222,255 163,222,255 164,220,255 178,207,250 187,187,126 183,164,41 177,157,29 172,151,29 165,145,27 163,144,31 161,144,35 163,146,37 161,145,42 159,143,44 162,145,49 157,143,48 157,143,48 155,140,48 158,145,54 157,144,53 156,142,56 153,142,57 153,142,57 159,145,61 163,150,61 170,158,62 181,166,74 191,176,84 201,183,92 193,179,84 188,174,79 188,175,75 191,180,77 204,193,88 220,210,100 241,230,116 255,246,126 255,255,165 238,252,206 158,191,233 118,150,199 121,139,163 128,148,164 133,167,181 142,176,215
