125,181,255 127,183,255 131,179,255 130,177,255 133,176,255 131,172,255 126,172,254 125,171,251 127,169,255 123,169,255 126,169,252 128,169,251 125,171,251 126,169,250 123,169,249 130,173,255 137,184,255 136,180,255 132,178,255 131,178,255 130,179,255 133,178,255 132,178,255 130,176,255 130,177,255 131,177,255 128,176,255 129,178,255 128,177,255 133,179,255 140,186,255 141,189,255 152,200,255 143,194,255 138,183,255 133,175,255 135,178,255 131,172,254 127,170,253 159,202,255 184,224,255 146,189,255 128,174,255 154,204,255 162,209,255 190,230,255 193,230,255 162,208,255 142,205,255 157,214,255 159,213,255 155,212,255 158,209,255 166,211,255 166,216,255 170,221,255 171,222,255 170,220,255 148,208,255 139,209,255 133,202,255 140,206,255 136,200,255 124,196,255 126,196,255 131,200,255 144,201,255 149,196,255 140,196,255 126,194,255 122,194,255 132,192,255 130,177,255 132,178,255 126,173,255 133,179,255 139,180,255 131,178,255 148,193,255 150,193,255 181,224,255 170,213,255 197,232,255 173,219,255 129,199,255 131,201,255 140,205,255 160,217,255 163,216,255 158,209,255 125,176,255 128,174,255 134,170,254 124,171,255 130,176,255 129,178,255
125,194,255 123,185,255 128,178,255 128,179,255 132,181,255 128,175,255 132,178,255 130,178,255 129,179,255 141,186,255 132,177,255 131,174,255 128,173,255 134,178,255 133,181,255 133,180,255 132,185,255 135,188,255 132,182,255 131,179,255 133,184,255 131,185,255 134,182,255 137,181,255 134,180,255 132,178,255 129,177,255 130,179,255 130,178,255 150,195,255 168,209,255 179,221,255 168,217,255 167,218,255 168,215,255 164,212,255 167,214,255 162,208,255 158,204,255 171,217,255 184,226,255 182,226,255 179,227,255 172,220,255 172,217,255 171,220,255 186,225,255 189,226,255 158,216,255 133,203,255 124,200,255 121,198,255 124,200,255 125,195,255 120,195,255 134,207,255 160,220,255 144,207,255 166,228,255 154,210,255 137,206,255 128,198,255 121,200,255 133,203,255 157,218,255 138,201,255 131,201,255 135,202,255 132,203,255 133,199,255 133,202,255 151,211,255 178,224,255 187,231,255 192,232,255 203,242,255 202,236,255 196,232,255 193,232,255 195,233,255 208,237,255 206,238,255 210,242,255 201,239,255 164,222,255 139,212,255 135,206,255 126,199,255 124,200,255 126,201,255 140,206,255 130,195,255 132,190,255 133,193,255 130,199,255 125,201,255
124,200,255 124,200,255 121,198,255 122,192,255 123,188,255 122,184,255 124,184,255 120,185,255 118,187,255 126,192,255 131,201,255 136,204,255 139,203,255 134,191,255 126,176,255 130,177,255 137,184,255 133,180,255 131,184,255 131,184,255 132,185,255 134,184,255 137,180,255 135,182,255 133,183,255 140,191,255 148,204,255 157,211,255 169,222,255 171,219,255 178,224,255 190,231,255 188,233,255 183,226,255 172,220,255 163,215,255 163,217,255 157,210,255 147,203,255 137,202,255 129,205,255 125,201,255 125,201,255 124,200,255 123,199,255 122,198,255 129,202,255 130,200,255 131,202,255 124,200,255 130,199,255 159,215,255 194,233,255 207,242,255 198,236,255 179,217,255 181,223,255 184,224,255 190,230,255 182,229,255 143,210,255 158,219,255 157,214,255 170,219,255 181,223,255 172,220,255 164,218,255 151,208,255 147,208,255 138,208,255 136,208,255 143,209,255 166,217,255 171,214,255 184,207,230 199,207,186 209,211,138 206,204,114 208,208,106 213,218,105 221,221,121 224,225,146 218,234,192 209,233,237 183,223,255 172,220,255 159,216,255 144,209,255 142,205,255 146,206,255 144,208,255 140,206,255 133,204,255 131,200,255 140,207,255 151,213,255
125,201,255 126,202,255 125,202,255 125,201,255 125,201,255 127,200,255 125,201,255 127,200,255 124,200,255 122,198,255 124,201,255 125,201,255 121,194,255 128,193,255 130,189,255 126,183,255 128,177,255 129,179,255 130,183,255 131,184,255 133,183,255 132,182,255 133,181,255 132,182,255 133,189,255 132,190,255 135,201,255 132,202,255 143,204,255 154,211,255 184,234,255 180,228,255 146,209,255 131,202,255 128,201,255 134,203,255 145,208,255 136,203,255 156,217,255 175,227,255 180,233,255 152,214,255 144,211,255 144,211,255 146,210,255 144,208,255 148,211,255 138,208,255 131,205,255 138,207,255 158,213,255 179,227,255 186,224,255 204,239,255 223,253,255 224,254,255 226,252,255 219,252,255 157,214,255 146,207,255 149,210,255 155,212,255 146,208,255 142,207,255 145,210,255 136,204,255 137,203,255 132,202,255 130,205,255 130,205,255 136,206,255 153,201,255 180,194,175 183,183,113 189,175,51 202,183,48 202,183,48 197,179,46 192,180,53 211,199,72 236,223,93 247,240,101 255,250,100 255,255,117 245,247,161 222,241,219 175,223,255 166,218,255 170,226,255 159,216,255 149,209,255 144,211,255 145,213,255 148,208,255 172,227,255 190,234,255
129,203,255 128,202,255 128,202,255 126,203,255 125,202,255 130,202,255 128,202,255 125,201,255 125,201,255 126,199,255 127,200,255 125,201,255 129,199,255 147,209,255 155,212,255 136,199,255 136,199,255 139,199,255 143,199,255 139,195,255 133,199,255 128,192,255 125,189,255 128,194,255 134,200,255 141,207,255 133,202,255 134,204,255 137,209,255 149,213,255 146,209,255 141,208,255 142,209,255 147,207,255 156,213,255 149,209,255 147,208,255 148,213,255 158,216,255 171,226,255 173,226,255 145,207,255 133,203,255 132,204,255 129,203,255 128,203,255 136,202,255 150,207,255 189,227,255 202,238,255 211,241,255 208,241,255 203,238,255 205,239,255 198,237,255 206,246,255 212,250,255 207,246,255 216,247,255 182,223,255 155,213,255 165,223,255 168,224,255 173,225,255 164,219,255 166,221,255 154,214,255 140,207,255 147,205,255 171,197,232 189,182,96 183,171,46 188,170,41 188,169,44 186,169,46 190,171,48 190,174,60 181,167,52 175,160,52 194,179,62 214,196,78 229,212,89 255,237,104 255,245,109 255,246,105 255,248,98 241,239,120 231,238,179 176,223,255 148,210,255 146,214,255 150,215,255 161,220,255 172,226,255 179,226,255 170,222,255
139,206,255 143,206,255 146,210,255 148,213,255 140,208,255 137,209,255 137,207,255 140,208,255 140,207,255 138,208,255 138,208,255 137,207,255 150,212,255 154,214,255 173,220,255 184,227,255 196,231,255 207,237,255 207,243,255 187,233,255 143,210,255 143,207,255 140,206,255 138,205,255 138,210,255 133,203,255 130,205,255 131,206,255 131,206,255 133,205,255 133,205,255 137,209,255 140,206,255 161,218,255 171,223,255 170,223,255 165,223,255 164,223,255 154,216,255 143,211,255 152,212,255 144,209,255 141,209,255 141,208,255 169,220,255 192,230,255 199,232,255 201,235,255 189,226,255 201,231,255 205,240,255 213,241,255 187,234,255 174,228,255 179,229,255 180,228,255 190,233,255 198,240,255 195,236,255 194,235,255 187,234,255 177,225,255 172,227,255 153,214,255 141,209,255 142,209,255 141,208,255 148,200,255 179,186,154 176,166,56 177,157,29 179,161,30 178,159,36 174,154,34 177,157,41 178,158,42 177,161,49 175,160,54 180,163,54 187,170,61 197,180,71 210,194,82 224,206,90 235,217,99 233,219,95 237,219,90 240,224,93 255,248,107 253,255,183 204,239,255 148,216,255 152,217,255 156,218,255 163,221,255 167,222,255 163,220,255
155,215,255 158,216,255 153,215,255 160,220,255 161,219,255 151,216,255 148,216,255 150,218,255 155,220,255 156,216,255 161,220,255 171,228,255 175,228,255 179,227,255 185,231,255 179,229,255 176,225,255 165,221,255 163,221,255 166,217,255 169,219,255 175,225,255 166,221,255 150,212,255 146,214,255 141,208,255 144,211,255 143,210,255 142,210,255 143,210,255 146,211,255 141,208,255 142,211,255 150,215,255 154,217,255 159,222,255 166,221,255 163,222,255 154,216,255 144,212,255 147,215,255 146,215,255 151,216,255 152,214,255 148,213,255 166,221,255 185,228,255 207,245,255 175,227,255 171,222,255 152,214,255 161,219,255 163,222,255 163,225,255 173,229,255 174,228,255 173,226,255 168,225,255 165,221,255 170,221,255 189,233,255 169,220,255 165,220,255 152,213,255 156,214,255 154,209,255 177,192,176 180,167,65 177,157,29 173,153,33 167,149,33 168,150,34 161,146,38 158,142,39 160,147,43 162,149,47 161,148,55 167,153,58 165,153,57 163,150,61 179,162,66 194,177,81 205,187,87 211,195,94 215,198,93 208,188,80 205,194,78 228,220,100 252,247,124 255,255,141 213,243,255 156,215,255 146,211,255 148,211,255 149,210,255 150,215,255
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 141,209,255 143,210,255 149,216,255 149,217,255 147,215,255 153,216,255 150,212,255 141,209,255 146,213,255 148,213,255 148,210,255 147,215,255 145,213,255 143,210,255 146,213,255 146,211,255 146,211,255 145,213,255 148,210,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 145,214,255 145,213,255 145,213,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,213,255 150,215,255 159,222,255 162,221,255 167,220,255 158,215,255 150,212,255 147,215,255 147,215,255 148,216,255 150,215,255 152,217,255 153,219,255 152,218,255 158,221,255 158,216,255 158,219,255 155,216,255 160,219,255 162,221,255 162,221,255 160,219,255 162,208,255 168,182,173 178,159,36 171,151,23 165,145,27 163,144,31 158,143,35 159,144,38 158,142,43 159,142,46 156,142,47 153,138,46 158,145,54 155,142,51 152,141,56 154,143,58 157,144,55 166,154,58 179,164,72 194,180,85 187,173,78 184,170,73 184,173,70 198,187,82 223,213,101 244,233,117 253,255,159 188,215,225 113,145,194 117,135,159 122,146,164 126,161,184
182,167,156 166,161,177 148,214,255 144,218,255 146,214,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 183,231,255 188,231,255 157,215,255 148,210,255 144,212,255 143,211,255 146,214,255 156,217,255 161,220,255 160,219,255 177,229,255 180,233,255 181,235,255 178,229,255 163,223,255 155,216,255 156,217,255 157,215,255 154,217,255 156,218,255 148,213,255 146,215,255 148,216,255 146,214,255 148,216,255 148,216,255 148,217,255 149,219,255 152,218,255 155,218,255 161,222,255 164,228,255 178,230,255 192,240,255 188,235,255 183,231,255 165,224,255 158,222,255 161,223,255 161,225,255 169,228,255 168,227,255 185,235,255 186,235,255 178,236,255 161,226,255 163,225,255 163,222,255 163,222,255 161,225,255 165,225,255 164,223,255 164,223,255 175,206,251 175,168,80 167,149,29 163,146,23 160,144,32 155,139,40 148,135,44 142,130,48 136,125,52 133,123,52 135,125,56 134,123,48 138,127,52 139,129,49 145,133,55 147,135,57 147,134,59 144,134,56 145,134,59 157,145,65 168,156,76 170,155,74 164,153,66 158,150,58 167,159,65 188,181,82 206,198,92 220,212,88 235,233,114 139,155,155 105,129,158 104,132,164 105,134,161
155,142,137 150,144,137 180,231,255 180,224,255 151,218,255 130,177,255 175,187,220 173,230,255 175,227,255 174,225,255 170,223,255 170,223,255 169,222,255 161,220,255 164,224,255 165,224,255 165,223,255 171,227,255 171,227,255 165,224,255 171,230,255 168,227,255 172,228,255 183,237,255 190,236,255 174,226,255 170,227,255 180,230,255 201,241,255 191,235,255 160,219,255 158,216,255 155,218,255 157,220,255 153,218,255 153,219,255 152,218,255 153,222,255 160,224,255 161,223,255 170,226,255 171,227,255 186,233,255 181,235,255 170,229,255 168,227,255 169,228,255 169,229,255 179,233,255 178,231,255 189,236,255 191,234,255 206,242,255 212,249,255 204,246,255 189,240,255 177,233,255 169,228,255 172,232,255 180,234,255 182,237,255 177,226,255 184,206,206 167,163,85 156,138,22 154,137,32 142,129,29 133,122,35 125,113,43 114,106,43 113,105,51 112,107,54 114,109,58 112,107,56 116,112,52 122,115,54 124,117,49 133,121,55 137,127,56 142,128,58 139,127,59 139,127,61 138,126,58 143,133,66 150,139,64 145,135,57 140,131,46 146,137,50 164,158,65 185,178,79 192,187,66 205,201,73 193,195,138 141,152,151 111,134,159 106,134,157
