89,78,85 81,70,77 80,69,76 97,87,91 76,68,76 41,41,53 42,42,54 77,68,81 82,71,78 93,82,89 77,69,75 72,64,70 51,50,65 51,50,65 76,75,90 108,98,102 116,101,90 125,110,99 130,116,102 140,126,112 134,120,106 141,128,105 146,133,110 155,142,121 139,125,111 142,128,114 147,132,121 140,125,114 155,140,129 142,127,116 161,146,135 180,165,145 175,159,142 171,155,138 173,158,138 172,157,137 157,141,124 149,134,112 156,141,119 128,112,97 121,104,96 152,136,121 164,151,130 153,140,119 153,140,119 157,139,118 143,125,104 159,141,122 191,170,147 184,163,140 184,163,140 178,157,134 180,159,134 184,163,138 191,170,145 193,167,144 185,164,139 165,148,122 155,141,116 148,134,109 130,113,105 114,102,92 119,106,101 125,112,109 118,102,98 110,98,98 91,81,85 79,69,73 63,60,64 72,64,72 82,75,75 116,103,100 133,121,111 95,86,80 87,77,78 94,80,82 102,90,95 55,52,69 61,64,82 74,80,101 72,79,104 80,78,100 112,98,98 95,81,86 108,98,99 103,90,98 93,80,88 82,71,78 83,70,78 94,82,84 96,82,84 81,67,69 74,64,65 67,57,58 72,62,63 61,51,55
97,86,93 82,71,78 86,75,82 92,82,86 65,57,65 42,42,54 41,41,53 71,64,76 80,69,76 86,75,82 77,69,75 72,64,70 50,49,64 46,45,60 66,65,80 92,87,89 121,106,95 115,100,89 126,112,98 133,119,105 127,113,99 137,123,109 136,122,108 141,128,107 148,134,118 143,129,113 140,125,114 135,120,109 146,131,120 146,131,120 146,131,120 144,129,109 129,113,100 120,104,91 138,122,109 158,143,123 142,126,109 137,122,100 152,137,115 147,132,112 150,134,119 170,155,135 169,156,135 164,151,130 175,158,134 167,149,128 150,132,111 170,152,133 197,176,153 182,161,138 164,147,123 171,152,129 180,159,134 182,161,136 174,153,128 178,157,132 185,164,139 168,151,125 152,137,115 154,139,117 143,127,110 127,116,101 127,114,107 130,117,112 120,104,100 105,93,93 86,76,80 81,70,77 67,63,74 75,67,75 90,83,83 128,115,112 113,100,95 88,78,77 92,82,83 107,93,95 94,82,87 53,50,67 63,66,84 75,76,99 64,71,96 79,77,99 116,102,102 106,92,97 110,100,101 94,81,89 88,75,83 84,73,80 80,67,75 104,92,94 94,80,82 76,62,64 71,61,62 67,57,58 64,54,55 64,54,58
88,77,84 79,68,75 92,82,86 90,78,83 56,52,61 42,41,58 44,43,60 68,61,73 86,73,81 90,77,85 79,71,77 64,56,62 46,45,60 48,47,64 60,59,76 81,79,91 120,105,96 115,100,91 123,108,97 133,118,107 130,116,102 140,126,110 130,116,102 135,121,105 143,129,115 132,118,104 134,120,106 123,107,101 127,112,103 130,116,102 129,115,99 137,121,106 137,122,102 127,111,96 137,121,104 143,128,106 135,119,102 163,150,129 177,160,136 154,139,117 148,133,111 166,151,131 149,134,114 172,153,126 190,166,142 189,168,143 156,141,121 170,152,131 205,179,156 188,167,142 175,154,129 192,171,146 189,165,141 177,156,131 176,155,130 188,167,142 172,153,128 164,147,121 159,144,124 152,137,117 150,134,117 142,126,111 147,130,122 133,120,115 129,113,111 105,93,95 91,80,87 85,74,81 71,64,74 79,73,80 110,100,101 118,104,104 92,80,82 90,78,80 95,85,86 121,107,109 87,76,83 52,50,72 55,60,86 56,65,90 68,74,102 87,82,98 105,93,93 114,102,102 89,82,85 81,70,79 87,76,85 82,71,78 72,61,68 117,103,105 94,82,84 72,60,62 71,61,62 60,50,51 61,51,52 63,53,57
73,62,69 73,62,69 89,79,83 83,71,76 51,47,56 46,45,62 46,45,62 56,52,63 92,79,87 86,73,81 75,67,73 64,56,64 40,42,56 42,41,58 58,57,74 78,76,88 106,93,86 106,94,84 130,115,104 135,120,109 132,118,104 148,135,114 137,123,109 134,120,106 129,114,103 127,112,101 130,115,104 144,129,118 136,122,108 134,120,102 135,122,101 150,134,119 142,128,103 148,133,113 151,136,114 154,140,113 136,120,103 162,149,126 168,151,125 140,125,105 138,122,107 173,158,136 165,150,128 173,154,129 183,164,139 169,148,123 147,132,112 168,150,129 209,183,160 176,155,130 199,175,151 183,157,134 167,146,123 170,149,124 173,152,127 187,166,141 174,155,130 160,143,117 158,144,119 173,159,134 163,148,128 142,123,109 141,123,118 126,113,110 126,110,108 111,99,101 96,85,92 84,76,84 66,64,72 86,80,87 115,103,105 107,93,93 94,82,84 100,88,90 92,82,83 121,107,109 72,61,70 53,51,71 57,64,89 56,65,90 77,79,104 88,76,90 103,91,91 118,106,106 76,68,74 72,61,70 73,62,71 71,60,67 72,61,68 113,99,99 91,77,79 72,60,62 71,61,62 66,56,57 68,58,59 60,50,54
61,53,61 73,66,69 93,83,87 80,70,74 48,46,58 44,43,58 41,40,55 51,47,60 94,83,90 87,76,83 73,65,71 63,55,63 42,45,56 44,43,58 52,51,66 60,58,68 71,61,60 87,78,72 126,114,102 126,114,102 128,114,100 139,125,109 142,128,112 137,123,109 139,124,113 129,114,103 141,125,112 135,119,106 137,121,106 141,125,108 145,129,112 149,134,114 145,130,110 150,135,115 179,162,138 159,142,118 147,129,110 162,149,128 141,126,115 139,125,109 166,151,129 200,176,150 175,156,133 174,155,132 180,159,134 168,149,124 146,133,112 170,155,133 201,175,152 182,161,136 197,173,149 166,142,120 158,141,117 183,159,135 185,161,137 177,156,131 168,149,126 178,159,136 189,170,147 167,150,126 137,118,102 142,123,111 134,121,114 126,112,112 126,110,108 101,89,91 108,98,102 85,79,86 68,64,75 92,81,88 114,97,98 109,97,99 95,85,89 103,93,97 104,92,94 122,105,108 54,52,62 51,50,67 56,63,88 66,73,98 109,100,111 79,68,77 124,110,110 119,105,105 72,64,72 65,56,67 68,59,70 68,57,64 71,61,65 116,104,106 94,80,82 71,61,62 68,58,59 60,50,51 61,51,55 60,50,54
57,51,58 82,72,76 82,72,76 78,68,72 41,41,53 43,40,55 41,38,53 48,45,60 92,81,88 79,68,75 76,68,76 56,47,58 39,38,53 46,43,60 57,54,71 55,54,71 70,64,69 95,86,82 111,101,89 110,98,86 132,117,106 123,109,93 141,127,111 132,118,104 122,107,96 119,104,93 133,116,106 133,117,102 134,118,101 141,125,110 147,132,112 152,137,117 149,134,114 143,128,108 172,153,128 154,139,117 139,125,111 166,148,129 163,146,120 152,134,113 174,157,131 206,183,154 205,179,154 199,173,148 180,156,132 173,150,121 164,147,123 205,186,161 200,174,153 180,157,128 166,143,114 164,140,116 176,157,130 197,173,149 193,169,143 174,153,128 190,164,141 184,158,135 154,139,117 143,127,112 138,119,105 155,134,119 133,115,110 127,114,107 121,109,111 98,86,88 123,107,103 111,94,100 68,71,82 108,96,101 119,105,110 109,95,97 93,83,87 103,93,97 124,114,118 104,92,97 46,46,58 49,51,67 50,51,70 76,71,100 117,107,111 92,82,86 138,124,126 103,93,94 65,62,68 59,50,61 65,56,67 70,59,68 79,67,69 110,98,100 77,63,65 65,55,56 63,53,54 60,50,54 61,51,52 59,49,53
49,43,50 89,77,82 86,76,80 71,63,69 42,42,54 43,40,55 39,36,51 46,45,60 86,75,82 71,60,67 73,65,73 55,48,60 39,38,53 50,47,64 59,56,73 51,50,67 64,58,63 94,85,81 104,94,82 119,107,95 126,111,100 109,94,83 129,114,103 127,113,99 136,121,110 133,118,107 124,107,97 136,120,105 130,114,97 136,120,105 151,136,116 152,137,117 151,136,116 148,133,113 164,145,120 155,142,119 135,120,111 169,155,137 168,151,127 163,145,124 172,155,129 197,174,145 196,170,145 175,151,125 165,146,123 167,146,121 175,159,105 180,165,46 185,157,28 199,168,35 189,158,25 187,155,29 180,151,32 157,131,38 170,148,110 169,150,123 161,143,122 158,143,121 142,126,111 131,114,104 151,130,117 147,130,120 127,114,109 127,114,111 111,97,99 96,82,84 127,111,105 125,108,109 94,87,99 125,111,116 109,95,100 87,75,77 93,83,87 93,83,87 92,82,86 82,73,84 44,44,56 49,51,67 49,50,69 94,88,95 101,91,95 118,108,112 134,120,122 88,78,82 58,55,61 55,48,58 58,49,60 67,55,67 82,70,75 97,85,87 82,68,70 73,63,64 68,58,59 61,51,55 64,54,55 60,50,54
60,53,63 104,90,92 97,85,87 68,59,70 41,41,53 39,38,53 38,37,52 45,43,55 82,71,80 80,70,74 63,54,65 49,42,56 39,39,49 46,45,62 55,54,71 49,48,65 50,53,64 82,76,81 108,99,91 116,104,94 130,115,104 132,117,106 136,121,110 126,112,98 129,115,99 139,125,109 120,109,94 120,109,94 127,111,98 141,127,109 159,145,120 150,136,111 149,133,116 147,131,114 172,155,131 155,140,118 141,126,115 156,141,130 157,144,123 151,136,114 173,154,131 203,177,152 186,160,137 164,145,120 162,143,116 195,174,91 219,194,50 215,186,41 207,172,34 190,154,23 190,154,37 178,144,31 164,130,26 160,132,22 155,134,33 152,133,65 165,148,124 163,147,130 150,136,120 128,114,100 155,134,123 147,130,120 137,122,113 141,126,117 102,90,95 99,81,90 129,113,109 122,105,106 98,91,94 103,91,96 94,80,85 88,78,79 91,81,82 88,78,79 79,72,75 48,48,60 42,41,56 52,49,66 64,56,73 122,111,118 101,89,91 126,114,116 117,105,107 77,69,77 58,56,68 53,49,58 58,49,60 63,54,65 80,67,75 95,83,85 81,67,69 79,69,70 68,58,59 60,50,51 70,60,61 68,58,59
68,60,66 87,73,75 87,77,81 58,51,61 36,41,51 42,41,58 38,37,54 39,38,53 65,58,68 76,63,71 62,48,61 49,40,53 39,39,49 43,42,57 46,45,60 38,37,52 50,49,64 69,67,75 107,101,94 118,108,96 136,122,108 135,121,107 136,122,108 140,124,109 149,134,114 150,135,115 145,130,108 140,125,105 145,129,112 155,140,118 157,142,120 154,136,115 150,132,113 149,135,119 157,138,122 149,134,114 217,160,75 223,169,81 155,141,116 158,143,123 195,174,147 201,177,151 183,164,141 168,149,122 223,202,59 239,212,57 235,204,57 202,170,42 162,133,43 134,110,30 131,111,36 144,122,48 146,125,44 134,110,28 139,114,27 137,112,27 126,105,33 131,115,61 132,115,76 120,103,66 155,133,113 140,119,106 141,124,116 131,110,108 97,87,88 105,89,87 128,113,104 125,108,109 92,82,83 82,72,76 82,72,76 81,71,72 94,84,85 81,71,72 89,82,82 43,43,55 41,44,55 59,59,69 92,80,80 128,111,114 122,110,110 121,107,109 109,98,105 75,71,84 57,54,71 52,50,62 59,50,63 62,53,64 81,71,75 104,94,93 83,69,71 87,77,78 63,53,54 61,51,52 71,61,62 71,61,62
74,63,70 78,64,66 82,72,76 55,51,62 42,45,56 41,40,57 41,40,57 39,38,53 48,46,58 60,53,63 55,46,57 46,39,51 39,39,49 48,47,62 52,51,66 52,51,66 63,61,81 68,66,78 89,82,80 118,107,100 134,120,106 130,116,102 137,123,109 150,134,117 152,137,117 151,136,116 151,136,114 162,147,125 176,157,132 174,155,132 187,166,143 189,165,143 172,155,131 129,115,101 157,139,118 177,156,129 187,130,61 201,143,61 141,115,61 161,146,126 200,179,152 195,171,145 185,164,137 225,209,95 236,208,58 242,215,58 181,158,31 153,128,32 91,72,8 101,83,23 90,74,18 99,79,20 106,87,19 127,105,38 125,102,31 146,123,38 125,106,40 107,88,31 95,76,19 87,74,13 68,49,24 143,121,101 147,126,113 145,121,59 99,81,78 107,89,86 119,104,95 114,97,98 86,76,77 91,81,85 89,79,83 89,79,80 88,78,79 92,82,83 94,87,87 49,49,61 82,78,89 111,104,107 80,73,76 77,68,79 128,114,116 140,126,128 106,95,102 66,62,75 62,59,76 52,50,62 57,48,61 63,54,65 87,77,81 111,101,100 92,78,80 92,82,83 65,55,56 60,50,51 67,57,58 71,61,62
