89,78,85 82,71,78 80,69,76 84,73,80 97,87,91 86,76,80 52,48,59 39,39,51 42,42,54 59,55,68 85,74,83 86,75,82 93,82,89 80,72,78 75,67,73 71,63,71 51,50,65 43,45,61 64,63,78 79,78,93 108,98,102 121,101,92 120,105,94 126,111,100 130,116,102 137,123,109 135,121,107 134,120,106 141,128,105 146,133,110 148,135,114 154,141,120 139,125,111 139,125,111 144,130,116 143,128,117 140,125,114 149,134,123 154,139,128 139,124,113 161,146,135 179,164,144 179,164,144 175,159,142 171,155,138 173,158,138 170,155,135 172,157,135 157,141,124 147,131,116 154,139,117 152,137,115 128,112,97 121,104,96 127,110,100 156,140,125 164,151,130 160,147,126 151,138,117 154,141,120 157,139,118 150,132,111 142,127,107 166,147,124 191,170,147 187,166,143 183,162,139 184,163,140 178,157,134 175,154,129 182,161,136 184,163,138 191,170,145 193,167,144 188,162,139 184,163,138 165,148,122 155,141,116 154,140,115 145,129,114 130,113,105 120,103,95 116,103,96 120,107,102 125,112,109 118,105,100 116,103,100 106,96,100 91,81,85 82,72,76 67,64,68 63,60,64 72,64,72 77,70,73 98,84,84 126,113,106 133,121,111 107,96,89 87,81,76 86,76,77 94,80,82 111,94,97 77,70,80 53,51,71 61,64,82 72,78,99 73,79,100 71,78,103 80,78,100 112,98,103 99,85,87 97,83,85 108,98,99 105,98,98 101,88,96 93,80,88 82,71,78 84,73,80 85,72,80 97,85,85 96,82,84 84,70,72 78,68,69 72,62,63 67,57,58 66,56,57 68,58,62 61,51,55
94,83,90 84,73,80 80,69,76 89,78,85 97,87,91 86,76,80 52,48,59 41,41,53 41,41,53 53,51,63 84,73,82 81,70,77 88,77,84 79,71,77 78,70,76 70,62,70 51,50,65 43,45,61 59,58,73 71,70,85 98,91,94 123,106,96 119,104,93 115,100,89 123,109,95 128,114,100 128,114,100 129,115,101 142,128,112 146,132,114 141,128,107 151,138,117 148,134,120 140,126,112 142,128,114 141,126,115 133,118,107 141,126,115 155,140,129 143,128,117 158,143,132 169,154,134 161,146,126 140,124,109 128,112,97 130,114,99 152,137,117 168,153,131 150,134,117 137,121,106 148,133,111 147,132,110 131,115,100 130,113,103 147,131,118 168,152,135 171,158,137 164,151,130 159,144,122 162,147,125 159,141,120 153,135,114 150,135,115 174,155,132 197,176,153 192,171,148 178,157,134 173,152,129 173,152,129 175,154,129 187,166,141 187,166,141 183,162,137 180,156,132 183,159,135 178,157,132 163,146,120 154,140,115 154,140,115 155,139,122 140,124,111 128,111,101 118,106,96 126,113,108 127,114,111 120,107,100 118,105,102 100,90,94 91,81,85 81,71,75 72,68,77 66,62,71 75,67,75 80,73,76 102,88,88 128,115,108 123,110,103 97,86,81 84,77,75 88,78,79 104,90,92 113,96,99 76,69,79 53,51,71 62,65,83 73,79,100 72,78,99 64,71,96 78,76,98 114,100,105 106,92,94 103,89,91 114,104,105 97,90,90 94,81,89 93,80,88 86,75,82 82,71,78 82,69,77 104,92,92 94,80,82 84,70,72 78,68,69 68,58,59 67,57,58 65,55,56 66,56,60 63,53,57
96,85,92 86,75,82 86,75,82 91,80,87 86,76,80 78,70,76 46,44,56 42,41,56 42,41,56 50,47,62 81,70,79 81,70,77 86,75,82 79,71,77 77,69,75 64,56,64 49,48,63 41,43,59 51,50,65 65,64,79 89,86,92 113,101,89 119,104,93 115,100,89 126,112,98 134,120,106 134,120,106 127,113,99 141,127,109 135,121,105 133,119,101 147,133,115 150,136,118 149,135,117 140,126,108 137,123,109 126,111,102 130,115,104 142,127,116 141,126,115 137,122,111 135,120,100 131,116,96 127,110,100 121,104,94 131,113,108 142,126,109 144,129,109 134,118,101 135,119,104 157,142,120 165,150,128 158,143,123 152,136,121 161,146,126 170,155,135 162,149,128 168,153,131 175,156,131 183,164,139 175,157,136 159,141,120 156,141,121 176,157,134 196,175,152 188,167,144 171,150,127 160,143,119 172,153,130 180,159,134 178,157,132 173,152,127 176,155,130 183,162,137 190,169,144 184,163,138 168,151,125 151,136,116 148,133,113 145,130,108 142,126,109 142,126,111 132,121,106 131,119,109 133,120,113 123,110,103 120,106,106 100,90,94 88,78,82 85,75,79 78,71,83 72,65,77 77,69,77 84,77,80 112,98,98 126,113,110 103,89,89 93,81,81 89,79,83 94,84,85 112,98,100 112,95,98 64,57,69 55,53,73 63,66,88 67,72,96 64,69,93 61,68,93 78,76,96 111,97,99 106,92,94 113,99,101 102,92,96 87,80,83 93,80,88 87,74,82 84,73,80 70,59,66 78,65,73 114,102,104 94,80,82 82,68,70 73,63,64 68,58,59 66,56,57 65,55,56 65,55,59 61,51,55
85,74,81 75,64,71 84,73,80 92,82,86 89,77,82 78,70,76 44,42,54 44,43,60 45,44,61 48,45,62 81,70,79 86,73,81 90,77,85 84,76,82 71,63,69 61,55,62 45,44,59 43,45,61 50,49,66 62,61,78 80,78,90 108,97,92 123,108,99 112,97,88 125,110,99 127,112,101 129,115,101 130,116,102 139,125,109 140,125,114 127,113,99 137,124,103 134,120,106 127,113,99 130,116,102 129,115,101 126,110,104 126,111,102 126,111,102 130,116,102 130,116,100 134,118,103 138,122,107 136,121,101 131,115,100 135,119,104 143,128,106 150,134,117 138,122,105 148,132,115 182,169,148 170,153,129 149,134,112 147,131,114 156,141,119 162,147,127 149,134,114 167,150,124 184,160,136 193,169,145 187,166,141 167,149,128 158,143,123 176,157,132 208,182,159 202,176,153 180,159,134 183,162,137 197,176,151 197,173,149 178,154,130 175,154,129 173,152,127 184,163,138 183,162,137 171,152,127 164,147,121 163,148,128 159,144,124 162,147,127 159,143,126 144,128,113 154,138,123 147,130,122 130,117,112 127,114,109 124,110,110 103,93,97 92,81,88 87,76,83 82,75,85 71,64,74 78,72,79 102,92,96 117,103,103 114,100,100 88,76,78 89,77,79 94,82,84 95,85,86 121,107,109 114,97,98 62,60,72 51,52,71 57,62,88 54,63,88 57,66,91 74,80,108 87,82,98 103,91,93 109,97,97 114,102,102 85,78,81 70,64,69 86,75,84 86,75,84 80,69,76 68,57,64 86,75,82 120,103,106 94,82,84 76,64,66 71,61,62 67,57,58 60,50,51 60,50,51 64,54,58 61,51,55
73,62,69 65,54,61 82,71,78 89,79,83 83,71,76 70,64,71 39,39,51 48,47,64 46,45,62 45,44,61 76,68,76 92,79,87 86,73,81 83,75,81 68,60,66 57,55,65 40,42,56 40,42,58 50,49,66 63,62,79 78,76,88 97,90,88 110,97,90 106,94,84 130,115,104 134,119,108 134,120,106 134,120,106 148,135,114 146,132,116 134,120,104 133,119,105 129,114,103 125,110,99 128,113,102 133,118,107 144,129,118 139,125,111 130,116,102 132,118,100 135,122,101 144,128,113 145,129,114 144,130,105 148,133,113 149,134,112 158,144,117 149,133,116 136,120,103 147,131,114 176,164,138 158,141,115 140,125,105 137,121,104 157,142,122 173,158,136 165,150,128 168,151,125 176,157,132 185,166,141 169,148,123 153,135,114 150,135,115 181,160,135 209,183,160 193,167,144 178,157,132 197,173,149 183,157,134 169,148,125 168,147,124 170,149,124 173,152,127 182,161,136 183,162,137 169,150,125 160,143,117 159,145,120 165,151,126 173,159,134 163,148,128 143,124,108 152,133,119 136,118,113 126,113,110 123,110,107 121,107,107 108,98,102 96,85,92 88,77,84 75,73,81 64,62,70 86,80,87 113,103,107 112,98,98 109,95,95 94,82,84 95,83,85 93,81,83 96,86,87 121,107,109 99,82,85 54,52,64 51,52,71 57,64,89 57,66,91 59,68,93 84,86,111 88,76,90 92,80,80 117,105,105 110,100,101 76,68,74 68,62,69 74,63,72 71,60,69 71,60,67 70,59,66 88,77,84 113,96,97 91,77,79 78,66,68 71,61,62 70,60,61 66,56,57 70,60,61 64,54,58 60,50,54
64,56,64 58,50,58 85,78,81 89,79,83 81,71,75 66,62,73 38,37,52 46,45,60 44,43,58 42,41,58 76,67,78 97,86,93 86,75,82 83,75,81 68,60,66 57,50,60 40,43,54 39,41,55 48,47,62 55,54,69 65,63,73 76,69,72 84,75,69 97,89,78 131,119,107 133,121,109 130,116,102 127,113,99 141,127,111 142,128,112 136,122,108 142,128,114 139,124,113 132,117,106 141,127,113 142,126,109 140,124,107 143,127,114 136,120,107 137,121,104 140,124,107 147,132,112 145,130,110 144,129,109 154,139,119 163,149,124 170,156,131 151,133,114 140,122,103 153,135,116 161,148,125 143,129,113 136,122,106 139,125,109 177,159,138 193,169,145 172,155,131 164,147,123 170,149,124 178,157,132 168,149,124 151,136,114 145,130,110 181,162,137 203,177,154 185,159,136 185,164,139 194,170,146 165,141,119 156,139,115 164,147,123 175,151,127 178,154,130 187,166,141 178,157,132 159,142,118 163,146,122 172,153,128 186,169,145 165,152,129 145,126,110 136,115,102 140,124,111 132,119,114 127,113,118 125,111,111 120,106,106 103,93,97 101,91,95 92,84,90 68,66,76 65,61,72 92,81,88 112,98,100 108,96,98 108,96,98 96,86,90 106,96,100 102,92,96 102,90,92 120,106,108 93,82,89 51,49,61 51,52,71 56,63,86 56,64,92 66,73,96 98,93,109 84,73,82 99,85,87 130,116,116 112,100,105 73,65,73 65,58,68 65,56,67 68,59,70 70,59,66 68,57,64 89,79,83 113,96,97 94,80,82 82,70,72 71,61,62 70,60,61 60,50,51 67,57,58 63,53,57 59,49,53
58,50,58 59,51,59 85,78,81 86,76,80 79,69,73 62,58,69 41,40,55 43,42,57 39,38,53 41,40,57 69,60,71 97,86,93 88,77,84 79,71,77 69,61,67 55,51,60 41,44,55 42,41,56 48,47,62 52,51,66 58,56,68 67,61,68 77,67,66 101,92,86 119,107,95 113,101,89 127,113,99 129,115,101 133,119,103 141,127,111 136,122,108 137,123,109 130,115,104 118,103,92 132,117,106 136,120,107 127,111,98 136,120,105 133,117,102 144,128,111 150,134,117 149,134,114 150,135,115 151,136,116 148,133,113 167,148,125 178,159,136 157,139,120 149,131,112 158,140,121 158,145,124 139,125,109 140,126,110 154,140,122 193,174,149 205,177,150 193,169,147 187,163,141 182,161,136 181,160,135 170,149,122 153,136,112 156,141,121 202,183,158 199,173,150 183,157,134 185,164,139 186,162,138 162,141,118 160,143,119 174,155,130 193,169,145 190,166,142 180,159,134 169,148,123 182,161,138 189,168,145 187,168,145 169,149,129 150,135,115 135,116,100 139,118,105 149,133,120 136,120,114 130,117,112 131,118,113 109,95,95 99,89,93 117,105,107 115,103,108 70,66,77 69,67,77 95,84,91 111,97,99 114,102,104 109,97,99 93,83,87 97,87,91 97,87,91 119,107,109 117,103,105 75,67,73 49,49,61 50,48,68 54,60,81 63,70,95 95,89,110 115,104,111 81,70,77 113,99,101 131,117,117 108,96,101 71,63,71 64,57,67 63,56,66 67,60,70 70,59,68 70,59,66 95,85,89 111,97,97 89,75,77 78,66,68 65,55,56 66,56,57 59,49,53 61,51,52 60,50,54 59,49,53
53,50,56 69,63,70 86,76,80 82,72,76 75,65,69 55,51,62 39,38,53 43,40,55 41,38,53 41,40,55 68,61,73 88,77,84 75,64,71 77,69,77 68,60,68 49,45,58 39,38,53 41,40,57 51,48,65 57,54,71 51,50,67 57,55,65 77,72,74 104,93,88 111,101,89 110,100,88 119,104,93 132,117,106 119,105,91 132,118,104 140,126,112 130,116,102 123,108,97 116,101,90 127,112,101 133,116,106 136,120,105 135,119,102 134,118,101 137,121,106 145,130,110 151,136,116 148,133,113 144,129,109 142,127,107 157,142,120 164,145,120 147,133,115 137,123,109 149,135,121 175,157,136 169,150,125 158,140,119 167,149,128 190,171,146 203,178,148 205,179,154 202,176,151 187,163,139 179,155,131 175,152,123 167,148,123 185,165,145 213,191,155 194,170,117 178,156,91 169,149,74 165,143,65 167,145,71 177,156,102 190,169,126 194,168,145 189,165,141 174,153,128 182,161,136 185,161,137 177,153,131 162,147,125 138,122,107 146,125,110 141,120,107 152,133,119 149,130,118 125,109,103 126,113,108 127,114,111 107,95,97 103,91,93 123,107,103 126,110,108 86,80,87 77,77,89 112,100,105 120,106,111 118,104,106 100,88,90 94,84,88 97,87,91 110,100,104 121,111,115 100,90,94 67,61,68 46,48,62 49,50,69 48,49,68 63,64,85 107,94,113 114,104,108 99,89,93 134,120,122 124,112,114 97,89,97 63,60,66 54,53,58 61,52,63 63,54,65 70,59,68 74,64,68 102,90,92 98,84,86 76,62,64 73,61,63 63,53,54 65,55,56 61,51,55 61,51,52 61,51,55 60,50,54
49,43,50 79,68,75 92,78,83 84,74,78 71,63,69 50,48,58 39,36,51 43,40,55 39,36,51 37,36,51 65,61,74 85,74,81 71,60,67 70,62,70 70,61,72 51,47,60 39,38,53 39,38,55 57,54,71 57,54,71 51,50,67 54,52,64 74,68,73 98,87,82 104,94,82 114,104,92 126,111,100 123,108,97 109,94,83 122,107,96 129,115,101 129,115,101 136,121,110 135,120,109 129,114,103 126,109,99 136,120,105 131,115,98 130,114,97 138,122,107 151,136,116 152,137,117 154,139,119 148,133,113 148,133,113 151,136,114 168,149,124 148,134,116 135,120,111 150,135,124 175,160,140 165,148,124 163,145,124 170,152,131 182,161,136 201,176,146 196,170,145 185,159,134 165,146,123 166,147,124 167,146,121 162,143,104 192,176,73 190,172,41 185,157,28 186,157,23 186,155,22 193,162,29 187,155,29 182,152,27 176,148,38 157,131,61 170,148,110 168,148,116 172,153,128 159,141,120 158,143,121 152,136,121 133,116,106 138,117,102 151,130,117 154,133,120 134,119,108 126,113,108 127,114,111 118,105,102 98,86,88 102,88,90 127,111,105 127,111,107 101,90,97 99,92,104 125,111,116 118,104,109 98,84,86 88,76,78 93,83,87 95,85,89 93,83,87 91,81,85 82,73,84 58,54,65 46,48,62 49,50,69 49,50,69 74,69,87 108,98,102 93,83,87 118,108,112 139,125,127 117,105,107 83,75,81 58,55,61 53,52,57 58,51,61 62,53,64 67,55,67 73,62,71 101,89,91 95,81,83 82,68,70 76,64,66 68,58,59 67,57,58 61,51,55 60,50,51 65,55,56 64,54,58
60,53,63 89,78,85 104,87,90 93,81,83 70,61,72 48,46,58 41,40,55 39,38,53 38,37,52 39,37,49 58,56,68 85,74,83 79,69,73 67,56,65 56,49,61 46,42,55 38,38,48 39,39,51 53,52,69 52,51,68 51,50,67 51,50,65 60,58,70 89,80,76 101,92,84 105,94,87 122,107,96 125,110,99 126,111,100 132,117,106 128,114,100 123,109,95 126,112,96 136,122,106 133,119,103 116,105,90 118,107,92 128,112,99 128,112,97 147,134,113 158,144,119 152,138,113 151,136,114 155,139,122 151,135,118 157,140,116 175,158,134 141,128,107 139,124,113 148,133,122 160,146,130 160,147,126 151,136,114 154,139,117 185,164,141 207,178,154 186,160,137 174,153,128 163,146,122 161,142,115 187,166,83 200,177,46 214,187,43 216,187,42 210,175,37 199,164,30 190,153,27 185,149,32 181,147,34 171,137,33 166,135,28 167,141,30 157,136,35 158,138,50 173,152,109 164,147,123 165,149,132 157,143,125 136,122,108 133,112,99 153,132,121 154,134,125 136,121,112 137,122,113 142,127,118 121,105,101 95,82,90 106,88,97 128,112,108 128,112,110 109,99,103 105,98,101 110,98,103 100,86,91 91,81,82 86,76,77 89,79,80 94,84,85 87,77,78 77,70,73 53,53,65 47,45,57 44,46,62 51,50,65 60,52,69 98,90,98 115,103,108 97,85,87 128,116,118 128,114,114 99,89,93 74,67,77 58,56,68 52,50,62 53,49,58 59,50,61 64,55,66 69,60,71 96,84,86 94,80,82 81,67,69 81,69,71 74,64,65 66,56,57 61,51,52 63,53,54 68,58,59 67,57,58
