151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 155,215,255 156,216,255 156,215,255 160,216,255 158,217,255 171,221,255 186,225,255 203,233,255 211,236,255 191,228,255 163,219,255 152,216,255 155,214,255 152,215,255 156,216,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 156,216,255 163,219,255 164,221,255 170,223,255 172,222,255 174,222,255 172,222,255 176,224,255 183,225,255 176,227,255 169,224,255 170,225,255 190,203,255 110,87,72 99,84,75 156,122,92 115,108,108 209,203,228 181,226,255 173,223,255 168,220,255 168,218,255 167,225,255 167,221,255 163,220,255 163,220,255 160,217,255 160,216,255 159,218,255 156,216,255 156,215,255 158,217,255 159,217,255 157,216,255 158,217,255 157,217,255 156,216,255 158,217,255 161,220,255 164,221,255 166,220,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 163,219,255 168,220,255 169,221,255 169,218,255 165,218,255 167,219,255 171,221,255 178,223,255 188,228,255 207,232,255 212,235,255 204,234,255 200,229,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 156,216,255 164,221,255 170,223,255 173,224,255 178,225,255 198,231,255 203,234,255 202,233,255 202,233,255 202,233,255 195,233,255 176,222,255 169,221,255 162,221,255 161,220,255 166,220,255 168,220,255 168,222,255 170,222,255 172,222,255 173,223,255 177,225,255 181,229,255 191,230,255 192,232,255 197,232,255 194,232,255 184,228,255 105,113,141 124,79,31 112,124,148 182,227,255 143,97,40 157,221,255 127,93,63 169,93,37 160,223,255 210,120,26 169,218,255 255,197,99 255,153,39 188,225,255 167,220,255 167,221,255 165,222,255 169,224,255 173,226,255 173,223,255 185,228,255 176,225,255 164,221,255 164,221,255 165,222,255 167,222,255 168,223,255 168,222,255 168,222,255 174,227,255 178,227,255 193,233,255 204,238,255 197,235,255 183,226,255 170,223,255 164,221,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 171,224,255 176,227,255 176,228,255 177,227,255 179,226,255 182,225,255 194,232,255 199,233,255 205,236,255 210,239,255 210,239,255 209,237,255 208,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 157,217,255 159,218,255 161,217,255 163,219,255 159,219,255 164,221,255 168,223,255 173,223,255 173,223,255 183,225,255 182,228,255 178,225,255 173,227,255 173,223,255 175,225,255 175,225,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 168,220,255 170,222,255 178,225,255 181,226,255 183,226,255 199,233,255 217,244,255 220,247,255 219,243,255 212,240,255 149,120,85 118,121,141 158,176,216 125,82,35 140,87,21 159,130,108 179,167,169 121,83,46 166,92,40 195,153,129 195,160,106 210,129,48 167,131,102 161,221,255 132,78,28 160,219,255 168,223,255 175,225,255 173,223,255 166,224,255 166,223,255 169,223,255 168,222,255 164,221,255 164,221,255 166,220,255 165,222,255 164,224,255 170,225,255 174,227,255 183,227,255 186,229,255 184,229,255 181,229,255 176,225,255 175,225,255 170,223,255 168,222,255 166,224,255 166,224,255 168,223,255 169,222,255 171,221,255 172,222,255 169,221,255 168,222,255 168,220,255 168,220,255 168,222,255 169,221,255 169,221,255 168,221,255 171,221,255 170,223,255 169,224,255 170,223,255 168,222,255 162,215,255 163,209,255 156,192,248 141,177,222 126,158,196
156,216,255 156,216,255 153,218,255 159,218,255 163,219,255 163,220,255 164,221,255 175,225,255 176,225,255 176,225,255 171,224,255 180,228,255 202,233,255 198,234,255 185,228,255 177,226,255 173,223,255 173,223,255 176,226,255 176,227,255 176,227,255 179,226,255 186,226,255 192,232,255 192,231,255 198,233,255 202,231,255 202,233,255 203,232,255 206,236,255 206,234,255 209,237,255 211,236,255 214,232,255 111,104,107 203,238,255 189,228,255 181,186,221 106,69,16 150,115,102 132,79,36 139,77,19 216,119,37 165,94,23 197,175,169 198,111,50 222,228,255 196,226,255 180,218,255 250,214,185 172,222,255 175,225,255 168,226,255 165,222,255 168,222,255 166,223,255 168,220,255 168,222,255 170,222,255 175,225,255 175,225,255 176,224,255 176,226,255 175,225,255 175,225,255 177,225,255 175,225,255 173,223,255 175,225,255 178,224,255 172,221,255 172,216,255 171,211,255 170,210,255 174,214,255 184,221,255 186,226,255 190,227,255 188,228,255 183,228,255 176,225,255 177,226,255 179,227,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 167,207,255 159,197,255 149,190,243 135,173,217 132,160,194 122,149,179 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 163,223,255 169,223,255 178,226,255 186,227,255 194,234,255 185,226,255 188,231,255 173,223,255 168,225,255 168,223,255 166,223,255 166,220,255 169,223,255 169,223,255 167,220,255 168,221,255 171,224,255 171,224,255 175,225,255 176,224,255 179,226,255 178,225,255 178,224,255 173,221,255 175,225,255 172,222,255 176,226,255 78,84,105 189,232,255 224,205,249 130,81,30 115,69,30 105,61,31 246,174,157 171,213,255 108,70,35 128,76,16 192,128,111 250,146,111 139,86,43 217,117,16 228,136,26 124,86,36 183,194,234 169,224,255 173,226,255 170,224,255 166,223,255 166,223,255 167,224,255 167,224,255 169,223,255 167,224,255 167,224,255 167,224,255 167,225,255 169,224,255 169,223,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 143,167,196 141,175,214 158,195,246 166,204,255 165,207,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 209,238,255 191,230,255 182,229,255 182,227,255 193,231,255 186,224,255 181,226,255 180,228,255 187,227,255 177,227,255 183,227,255 184,228,255 177,225,255 177,225,255 177,225,255 183,227,255 180,227,255 176,225,255 167,225,255 170,225,255 178,227,255 183,227,255 173,226,255 171,224,255 171,224,255 171,224,255 169,222,255 169,222,255 178,210,255 136,126,146 118,76,36 109,61,14 100,59,14 97,53,15 104,61,28 134,78,40 126,90,80 133,83,39 104,63,4 192,120,56 177,97,31 195,111,10 225,137,28 194,105,4 213,113,1 255,190,137 166,220,255 168,219,255 163,223,255 167,221,255 163,222,255 164,221,255 167,221,255 168,221,255 166,223,255 167,224,255 171,224,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 136,154,153 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 139,155,155 130,145,159 120,142,156 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 200,236,255 200,233,255 206,236,255 204,237,255 195,233,255 193,231,255 189,227,255 183,226,255 179,226,255 177,227,255 184,227,255 193,232,255 193,232,255 193,232,255 195,232,255 196,233,255 198,233,255 198,231,255 190,230,255 185,228,255 190,230,255 195,232,255 188,228,255 189,227,255 189,227,255 186,229,255 193,227,255 213,182,202 215,129,108 170,88,61 145,68,33 138,69,36 129,71,36 112,60,28 87,47,22 68,37,14 60,37,8 72,43,19 81,47,17 75,39,10 111,63,20 110,56,18 134,64,31 166,90,50 209,103,78 251,149,86 255,171,124 255,192,195 177,221,255 177,227,255 182,225,255 188,226,255 182,229,255 181,225,255 171,224,255 171,224,255 166,224,255 164,217,255 167,215,255 163,209,255 157,200,254 151,184,228 124,152,175 124,142,159 123,141,156 138,154,152 146,159,147 159,168,149 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 127,145,144 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 179,226,255 179,226,255 182,227,255 183,228,255 182,225,255 189,227,255 188,227,255 188,229,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 175,226,255 173,223,255 175,226,255 175,227,255 173,223,255 176,224,255 173,223,255 173,223,255 169,219,255 170,222,255 169,221,255 169,222,255 167,220,255 220,163,160 198,102,71 185,90,56 176,85,50 173,87,53 167,87,53 160,83,50 163,93,62 140,81,53 116,64,43 106,65,45 86,57,37 94,56,35 126,74,53 125,62,40 142,75,50 149,76,48 164,83,51 206,112,71 228,123,79 238,124,69 245,129,73 228,170,160 196,229,255 185,223,255 183,223,255 177,211,255 163,201,255 143,185,233 136,178,224 131,172,215 128,162,201 125,154,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 144,158,149 153,166,139 155,165,141 167,173,134 163,170,136 151,166,142 135,157,150 149,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 143,153,145 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 173,227,255 176,227,255 173,227,255 177,226,255 177,225,255 177,225,255 176,226,255 179,226,255 176,223,255 178,219,255 175,222,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 172,220,255 171,220,255 171,220,255 170,221,255 170,219,255 181,202,237 202,132,124 189,93,62 175,83,51 176,87,58 157,72,44 169,89,57 166,82,51 178,92,62 168,88,54 146,77,48 152,85,60 131,68,44 102,50,31 106,61,38 103,54,32 109,60,40 104,55,33 106,55,31 125,67,43 160,85,58 195,109,79 191,104,59 193,99,56 231,122,73 238,132,84 177,178,181 145,163,178 130,158,165 131,155,155 135,157,145 134,151,146 121,143,147 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 170,174,145 173,173,141 171,174,141 171,174,143 171,174,143 168,173,141 168,173,141 163,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 167,167,137 170,164,141 165,162,136 162,163,140 164,165,142 165,166,143 161,164,142 162,163,140 161,164,144 163,166,146 164,165,144
140,162,166 142,172,185 156,199,253 164,214,255 163,214,255 164,212,255 166,213,255 170,211,255 170,212,255 164,202,246 155,191,234 147,179,219 144,175,210 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 150,178,201 151,179,213 151,183,223 156,185,228 154,183,226 139,170,203 138,162,191 199,123,101 175,82,52 168,82,52 161,80,51 152,71,46 142,66,42 130,66,40 134,70,44 128,66,39 123,58,35 122,66,42 113,60,37 99,47,26 96,47,27 93,47,31 85,49,31 87,49,30 93,47,29 103,56,35 104,55,33 129,64,43 150,76,51 166,89,52 174,89,50 197,102,57 218,109,62 217,128,95 162,146,129 138,158,140 138,156,141 135,149,145 131,147,145 127,145,144 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 173,172,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 161,164,140 156,164,143 152,159,141 150,153,141 151,154,142 155,159,144 152,156,141 154,158,143 157,159,142 154,156,139 152,156,141
