151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,216,255 156,215,255 156,216,255 156,215,255 160,216,255 158,217,255 160,216,255 171,221,255 181,226,255 191,226,255 204,234,255 211,236,255 206,233,255 174,220,255 155,217,255 152,216,255 153,216,255 153,216,255 152,215,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 156,216,255 159,218,255 163,216,255 167,221,255 170,223,255 169,222,255 173,221,255 174,222,255 172,222,255 172,223,255 176,222,255 156,218,255 176,227,255 167,219,255 177,220,255 166,221,255 190,203,255 149,96,28 136,176,234 140,87,19 156,122,92 155,207,255 189,115,38 224,218,243 181,226,255 168,225,255 173,225,255 171,217,255 168,218,255 165,221,255 168,222,255 167,221,255 163,220,255 163,220,255 161,217,255 160,216,255 160,216,255 161,220,255 158,217,255 156,216,255 156,215,255 158,217,255 159,218,255 157,215,255 157,216,255 157,216,255 158,218,255 158,218,255 156,216,255 158,217,255 159,218,255 161,220,255 164,221,255 164,221,255 167,219,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 165,219,255 168,220,255 168,221,255 170,219,255 169,218,255 165,218,255 165,219,255 168,220,255 172,220,255 178,223,255 183,226,255 196,231,255 211,236,255 212,235,255 208,236,255 202,232,255 197,230,255 188,226,255 188,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 161,220,255 162,221,255 166,223,255 170,223,255 170,223,255 174,222,255 193,230,255 201,234,255 207,237,255 212,238,255 212,237,255 211,239,255 194,232,255 173,225,255 164,220,255 158,217,255 157,217,255 156,216,255 156,216,255 157,217,255 157,217,255 158,218,255 158,218,255 160,220,255 162,221,255 162,221,255 165,222,255 166,223,255 170,223,255 178,227,255 183,228,255 184,229,255 185,230,255 188,228,255 186,229,255 189,228,255 176,222,255 180,230,255 117,134,177 172,208,255 173,219,255 175,221,255 109,103,94 121,86,50 177,220,255 147,91,15 163,100,67 178,217,255 158,120,83 255,190,123 177,225,255 174,222,255 223,174,107 239,234,231 170,221,255 167,222,255 167,220,255 167,221,255 164,221,255 165,222,255 165,222,255 167,221,255 168,222,255 171,224,255 170,223,255 162,221,255 158,221,255 161,220,255 161,220,255 162,221,255 162,221,255 162,221,255 161,220,255 162,221,255 159,218,255 159,218,255 162,222,255 169,223,255 176,226,255 182,229,255 185,229,255 180,229,255 173,223,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 167,221,255 172,222,255 170,223,255 175,225,255 175,225,255 173,222,255 173,223,255 182,226,255 191,230,255 200,234,255 200,234,255 206,236,255 215,241,255 218,243,255 218,243,255 213,239,255 211,236,255 201,232,255 199,233,255 195,234,255 195,233,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 159,218,255 164,221,255 170,223,255 172,223,255 171,225,255 178,226,255 187,228,255 190,227,255 190,228,255 190,227,255 187,225,255 188,228,255 190,227,255 189,228,255 179,226,255 176,224,255 168,220,255 167,221,255 165,222,255 168,222,255 170,222,255 171,223,255 170,225,255 171,224,255 173,226,255 171,224,255 171,225,255 171,224,255 175,226,255 185,229,255 197,232,255 198,233,255 205,239,255 203,236,255 198,233,255 190,229,255 158,157,172 134,80,21 121,78,20 130,79,24 117,87,61 106,139,203 138,85,32 174,220,255 182,230,255 151,84,7 160,94,37 195,210,255 163,224,255 201,114,48 197,182,192 246,141,17 248,131,11 226,117,43 207,180,162 170,218,255 167,219,255 167,221,255 166,223,255 166,223,255 171,224,255 173,223,255 173,221,255 185,230,255 191,231,255 181,226,255 167,221,255 164,221,255 166,223,255 168,222,255 169,222,255 169,222,255 171,224,255 174,222,255 177,225,255 180,228,255 189,232,255 195,233,255 198,234,255 203,240,255 205,238,255 197,233,255 188,227,255 179,227,255 170,225,255 165,222,255 163,219,255 163,219,255 167,220,255 167,224,255 169,223,255 169,223,255 169,223,255 171,224,255 174,222,255 175,225,255 174,223,255 173,222,255 176,223,255 176,222,255 182,226,255 185,225,255 186,224,255 188,226,255 188,227,255 193,230,255 191,228,255 188,227,255 189,225,255 186,224,255 182,224,255 181,223,255 180,223,255 180,225,255 184,224,255 184,218,255 165,206,255 152,193,248
152,214,255 153,215,255 154,216,255 154,217,255 158,218,255 159,218,255 159,218,255 161,217,255 163,219,255 161,221,255 162,221,255 166,223,255 169,224,255 173,223,255 176,226,255 176,224,255 183,225,255 185,228,255 183,228,255 178,225,255 173,227,255 171,224,255 172,222,255 172,222,255 173,223,255 175,225,255 172,222,255 169,222,255 168,223,255 169,224,255 175,225,255 173,223,255 168,220,255 169,221,255 172,222,255 180,227,255 184,229,255 185,228,255 193,232,255 207,237,255 219,246,255 218,243,255 219,245,255 221,245,255 213,241,255 221,237,255 135,96,55 191,219,255 196,214,254 158,151,149 130,78,18 172,119,53 193,164,142 97,105,125 120,115,131 137,81,7 169,95,43 144,126,121 210,146,86 152,117,63 205,124,43 226,127,19 187,232,255 170,218,255 137,83,33 255,206,151 170,220,255 168,223,255 176,226,255 170,223,255 170,223,255 165,222,255 166,223,255 168,222,255 168,222,255 167,221,255 163,220,255 163,220,255 165,219,255 166,220,255 164,221,255 165,222,255 164,222,255 167,222,255 173,226,255 173,223,255 178,222,255 183,223,255 180,225,255 180,225,255 176,226,255 176,225,255 173,223,255 171,224,255 169,221,255 165,222,255 166,224,255 166,224,255 166,224,255 170,225,255 171,224,255 175,225,255 172,222,255 172,222,255 169,221,255 168,222,255 168,222,255 169,221,255 169,221,255 169,223,255 169,221,255 169,221,255 169,221,255 171,223,255 170,223,255 171,221,255 170,223,255 170,223,255 170,223,255 169,222,255 169,223,255 161,216,255 155,206,255 153,199,255 144,180,236 134,169,217 124,157,199 119,152,187
156,216,255 156,216,255 156,216,255 153,218,255 159,218,255 163,219,255 164,220,255 163,221,255 164,221,255 171,223,255 176,224,255 176,225,255 176,225,255 171,224,255 176,226,255 188,227,255 202,233,255 199,233,255 196,231,255 183,226,255 177,226,255 176,224,255 173,223,255 173,223,255 176,226,255 176,227,255 175,226,255 176,227,255 179,226,255 183,226,255 189,228,255 193,233,255 192,231,255 195,233,255 201,231,255 203,232,255 202,233,255 202,234,255 203,232,255 206,236,255 206,234,255 208,236,255 210,239,255 211,236,255 214,232,255 131,88,43 210,246,255 203,236,255 189,228,255 183,225,255 124,85,44 105,68,15 150,115,102 147,117,89 138,83,38 155,56,15 216,119,37 183,107,28 170,136,114 181,159,153 198,111,50 217,139,43 198,237,255 200,228,255 180,218,255 135,91,53 161,225,255 172,222,255 175,225,255 171,224,255 167,221,255 166,223,255 168,222,255 166,223,255 165,222,255 168,220,255 168,222,255 170,222,255 175,224,255 175,225,255 175,225,255 175,225,255 173,223,255 176,226,255 175,225,255 175,225,255 175,225,255 179,226,255 175,225,255 173,223,255 170,225,255 175,225,255 178,224,255 172,222,255 177,222,255 174,216,255 171,211,255 168,208,255 172,211,255 176,216,255 184,221,255 185,225,255 186,226,255 190,227,255 188,228,255 183,228,255 179,227,255 176,225,255 177,226,255 179,226,255 182,227,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 174,222,255 174,215,255 166,204,255 159,197,255 149,190,243 137,179,227 136,168,208 128,156,190 122,149,179 117,145,170 116,143,171 112,140,172
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 164,221,255 173,226,255 177,226,255 183,226,255 190,227,255 182,225,255 185,223,255 198,233,255 191,230,255 183,226,255 179,226,255 175,225,255 171,224,255 170,223,255 171,224,255 176,226,255 178,227,255 175,225,255 176,224,255 181,227,255 190,230,255 191,230,255 192,231,255 188,228,255 188,231,255 188,229,255 192,231,255 189,228,255 188,227,255 189,228,255 188,228,255 185,228,255 185,228,255 186,229,255 196,229,255 138,149,178 116,135,154 209,239,255 247,235,251 126,104,86 188,181,193 125,69,33 104,61,26 188,218,255 187,226,255 117,95,98 135,67,6 135,77,15 169,99,37 239,203,211 255,206,194 158,101,43 208,115,20 255,182,64 232,190,168 206,220,255 96,101,111 191,223,255 183,229,255 185,230,255 185,230,255 175,225,255 169,222,255 169,222,255 169,223,255 169,224,255 170,223,255 171,224,255 175,225,255 173,223,255 174,222,255 173,223,255 174,222,255 173,223,255 174,222,255 174,222,255 171,224,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 159,186,225 158,183,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,222,255 181,225,255 180,220,255 172,210,255 165,191,237 162,190,224 168,195,234 168,202,241 165,198,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 117,137,163 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 188,227,255 174,221,255 166,219,255 168,223,255 167,222,255 176,224,255 183,226,255 187,225,255 196,234,255 196,231,255 190,230,255 185,228,255 178,224,255 170,223,255 170,223,255 169,222,255 167,221,255 167,221,255 164,221,255 165,221,255 165,221,255 165,222,255 165,222,255 166,223,255 166,224,255 167,223,255 168,221,255 166,224,255 170,225,255 171,224,255 171,224,255 170,223,255 171,224,255 171,221,255 168,221,255 172,221,255 169,221,255 166,221,255 173,221,255 79,86,137 151,140,133 199,161,140 199,126,83 113,71,19 113,61,13 103,60,15 107,64,31 211,126,73 188,149,158 189,200,227 102,61,12 111,69,6 216,127,55 194,119,99 202,127,82 146,55,0 167,90,5 202,107,4 242,157,81 255,181,71 224,127,5 163,219,255 162,222,255 168,222,255 167,220,255 166,220,255 164,221,255 165,222,255 164,223,255 163,223,255 164,221,255 164,221,255 164,221,255 164,220,255 166,223,255 164,224,255 168,223,255 166,223,255 166,223,255 166,224,255 164,225,255 166,223,255 166,223,255 168,223,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 126,148,162 129,149,150 146,164,147 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 134,153,161 127,147,161 123,148,170 131,163,191 132,167,199 140,177,213 141,178,216 137,170,205 124,151,179 132,144,166 132,146,156 135,148,163 133,153,169 128,145,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 117,137,151 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 218,242,255 213,238,255 197,231,255 196,231,255 198,231,255 197,230,255 194,232,255 188,227,255 182,225,255 180,224,255 180,225,255 182,226,255 181,225,255 181,229,255 192,231,255 197,231,255 191,228,255 191,227,255 191,229,255 193,230,255 197,231,255 197,232,255 197,232,255 193,230,255 180,224,255 173,221,255 179,226,255 190,231,255 192,232,255 191,231,255 181,225,255 180,224,255 178,224,255 178,224,255 171,225,255 166,224,255 171,224,255 194,222,255 200,182,223 171,123,119 128,73,30 114,62,14 118,68,22 100,57,12 98,56,16 92,49,14 85,46,14 96,55,24 125,80,36 141,92,43 104,61,16 98,60,10 135,86,37 161,89,23 166,92,22 178,103,15 186,109,22 171,98,21 155,86,30 171,105,34 242,143,52 255,196,190 209,210,255 165,223,255 166,224,255 165,221,255 167,219,255 164,224,255 164,224,255 168,222,255 168,220,255 168,222,255 171,221,255 172,222,255 172,227,255 173,226,255 173,226,255 173,226,255 171,224,255 168,223,255 166,223,255 167,221,255 164,213,255 155,194,247 139,175,220 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 146,161,145 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 139,156,151 134,152,151 131,150,144 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 130,140,144 132,142,146 134,144,148 131,147,147 132,148,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 200,236,255 200,236,255 201,234,255 206,236,255 204,237,255 200,233,255 195,233,255 193,231,255 190,231,255 188,228,255 181,226,255 179,226,255 179,226,255 180,228,255 184,227,255 193,232,255 197,231,255 193,232,255 195,233,255 195,232,255 196,233,255 198,233,255 198,233,255 198,231,255 193,230,255 186,229,255 185,228,255 190,230,255 193,232,255 193,232,255 192,232,255 189,227,255 189,227,255 191,229,255 185,228,255 193,227,255 184,189,236 205,146,141 212,126,105 170,88,61 147,66,30 144,69,38 135,69,35 129,71,36 122,66,32 100,55,22 83,43,18 68,37,14 55,33,15 74,51,22 78,42,22 81,47,17 80,44,15 90,47,12 106,58,15 110,56,18 134,68,36 143,69,33 183,100,60 209,103,78 222,121,76 255,157,112 255,175,128 255,192,195 188,218,255 178,226,255 177,226,255 182,225,255 186,224,255 186,224,255 180,227,255 181,225,255 176,226,255 171,224,255 169,224,255 166,224,255 163,221,255 164,217,255 165,213,255 163,209,255 158,203,255 158,198,246 148,179,214 124,152,175 121,142,161 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 139,158,147 120,136,147 117,138,145 122,145,154 137,155,142 139,157,140 143,157,138 143,157,138 143,157,138 132,150,133 131,149,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 130,144,135 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
182,226,255 181,225,255 179,226,255 181,228,255 184,229,255 183,228,255 184,229,255 183,226,255 189,227,255 188,228,255 188,227,255 188,229,255 188,229,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 173,224,255 175,225,255 175,225,255 177,228,255 177,229,255 176,226,255 174,227,255 175,225,255 173,223,255 173,223,255 172,222,255 172,222,255 170,222,255 170,222,255 169,223,255 173,223,255 207,217,255 213,156,153 200,117,95 201,103,73 180,85,51 185,94,59 180,95,58 178,94,61 160,79,47 153,76,43 151,77,43 138,69,40 109,50,22 98,46,25 110,63,42 76,45,24 68,38,23 81,43,22 85,43,21 134,78,56 133,70,48 143,76,51 146,75,49 161,83,55 182,96,62 221,127,86 232,133,92 235,126,79 255,143,88 255,144,88 255,161,116 200,215,255 190,227,255 189,227,255 187,227,255 185,225,255 184,218,255 173,211,255 164,205,255 154,196,244 155,195,241 148,189,232 142,180,220 138,173,207 135,164,193 133,161,184 129,158,176 124,148,166 129,145,156 125,140,154 126,141,157 121,140,148 131,149,146 141,155,146 151,166,140 146,159,136 161,167,138 167,173,134 165,170,134 161,171,138 146,161,137 130,152,145 147,163,144 144,162,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 139,149,141 138,148,142 137,147,141 135,145,139 134,146,142 134,146,142 130,143,144 129,141,145
