125,201,255 123,195,255 120,188,255 116,179,255 133,180,255 136,184,255 136,180,255 129,176,255 130,176,255 130,173,255 130,173,255 126,169,252 127,169,255 123,168,253 128,169,253 128,168,255 127,170,253 125,168,249 125,171,249 136,182,255 136,180,255 134,178,255 131,177,255 130,177,255 131,177,255 132,176,255 130,178,255 131,177,255 131,178,255 131,180,255 131,177,255 132,177,255 133,177,255 134,180,255 134,183,255 171,219,255 157,201,255 146,190,255 132,175,255 136,179,255 132,175,255 127,170,253 143,190,255 178,224,255 150,193,255 130,177,255 151,194,255 184,224,255 147,199,255 142,205,255 159,210,255 157,206,255 159,210,255 160,211,255 164,211,255 163,218,255 170,221,255 170,221,255 165,215,255 146,207,255 136,202,255 133,205,255 141,207,255 131,200,255 122,197,255 124,200,255 137,200,255 157,214,255 163,218,255 129,196,255 115,188,255 123,190,255 158,210,255 159,210,255 145,191,255 137,183,255 126,168,254 134,175,255 131,179,255 132,178,255 135,182,255 143,196,255 154,195,255 179,217,255 150,197,255 148,198,255 158,200,255 169,206,255 176,207,254 187,217,255 174,220,255 141,197,255 121,178,255 123,172,255 130,171,255 131,173,255
120,196,255 121,196,255 121,196,255 121,196,255 126,194,255 123,178,255 128,178,255 134,183,255 131,178,255 134,180,255 137,183,255 138,184,255 145,189,255 133,178,255 132,174,255 130,172,255 129,176,255 130,177,255 131,178,255 134,185,255 131,187,255 130,183,255 131,181,255 132,182,255 131,184,255 134,181,255 134,182,255 135,181,255 132,178,255 134,182,255 131,177,255 138,183,255 148,194,255 151,199,255 159,207,255 163,214,255 170,216,255 171,218,255 170,218,255 171,217,255 169,215,255 172,219,255 180,227,255 183,229,255 170,217,255 170,217,255 182,225,255 198,234,255 196,234,255 158,213,255 131,201,255 124,200,255 122,198,255 124,197,255 122,195,255 123,200,255 142,208,255 159,221,255 151,212,255 167,225,255 148,204,255 134,200,255 121,197,255 121,197,255 141,207,255 155,217,255 131,200,255 132,201,255 136,199,255 129,199,255 131,200,255 141,208,255 166,218,255 178,227,255 193,236,255 194,235,255 203,240,255 205,242,255 193,235,255 186,232,255 188,231,255 195,233,255 205,225,241 197,208,179 196,202,134 193,198,108 188,187,79 199,196,82 203,204,99 219,218,123 221,230,159 215,229,197 188,229,255 162,210,255 133,193,255 135,191,255
124,200,255 124,199,255 124,200,255 121,197,255 121,196,255 121,196,255 118,193,255 122,192,255 122,187,255 127,189,255 131,191,255 132,195,255 134,201,255 150,210,255 148,206,255 138,196,255 131,180,255 133,177,255 131,181,255 129,179,255 131,180,255 133,183,255 131,184,255 132,185,255 132,181,255 132,182,255 135,182,255 136,183,255 144,191,255 161,211,255 176,222,255 181,227,255 188,232,255 189,232,255 179,224,255 169,216,255 163,214,255 160,215,255 152,211,255 137,200,255 133,202,255 129,199,255 126,199,255 124,200,255 124,199,255 124,200,255 125,201,255 129,200,255 128,202,255 132,201,255 125,201,255 139,204,255 171,217,255 200,233,255 213,244,255 193,231,255 180,223,255 179,221,255 183,223,255 194,232,255 172,218,255 149,208,255 160,214,255 157,214,255 188,229,255 175,221,255 163,221,255 153,213,255 148,212,255 144,208,255 136,206,255 141,208,255 149,208,255 159,216,255 157,214,255 156,214,255 168,219,255 177,229,255 171,218,255 175,208,252 201,201,140 196,192,76 188,178,38 191,176,40 180,168,41 179,167,42 183,171,44 193,181,54 206,193,63 222,209,79 240,227,97 246,230,99 244,237,98 253,251,123 243,252,196 199,227,248
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,202,255 124,200,255 122,198,255 121,194,255 124,200,255 122,198,255 123,196,255 124,197,255 126,199,255 123,194,255 133,191,255 130,188,255 128,181,255 128,177,255 132,181,255 131,184,255 131,184,255 132,182,255 130,183,255 131,184,255 132,185,255 130,186,255 134,193,255 145,200,255 168,219,255 182,232,255 168,225,255 134,200,255 130,201,255 135,201,255 144,207,255 144,207,255 145,209,255 166,221,255 181,233,255 168,220,255 149,216,255 149,214,255 150,211,255 146,210,255 148,212,255 141,207,255 137,207,255 134,204,255 143,209,255 166,216,255 180,225,255 190,229,255 210,243,255 222,255,255 225,253,255 225,253,255 198,242,255 153,206,255 152,209,255 152,208,255 148,213,255 141,205,255 144,206,255 141,204,255 135,202,255 134,205,255 132,204,255 130,205,255 133,205,255 133,206,255 158,215,255 159,215,255 137,206,255 141,207,255 147,208,255 150,206,255 179,192,176 181,177,72 180,166,42 180,166,42 176,163,43 169,155,42 162,148,35 167,152,42 174,163,49 185,171,58 201,182,69 209,193,79 238,220,102 247,229,111 248,233,112 250,232,112 255,245,120 255,255,151
132,203,255 127,203,255 128,201,255 128,201,255 128,202,255 128,202,255 131,203,255 127,201,255 124,201,255 126,199,255 127,200,255 127,200,255 127,200,255 134,203,255 153,214,255 149,206,255 131,201,255 135,201,255 146,203,255 155,204,255 131,195,255 130,196,255 131,198,255 129,198,255 129,192,255 131,192,255 135,201,255 130,204,255 136,205,255 140,207,255 147,213,255 140,207,255 139,209,255 139,206,255 155,212,255 157,214,255 153,213,255 146,211,255 153,218,255 161,219,255 183,233,255 162,215,255 140,207,255 132,204,255 130,201,255 133,204,255 134,201,255 142,205,255 165,214,255 194,234,255 214,247,255 210,240,255 207,241,255 200,238,255 200,242,255 196,235,255 211,249,255 204,242,255 212,247,255 207,241,255 168,219,255 158,216,255 172,225,255 174,225,255 163,218,255 165,220,255 165,220,255 142,209,255 138,208,255 137,209,255 140,212,255 153,216,255 167,220,255 163,218,255 171,219,255 181,224,255 198,209,180 182,177,64 182,169,51 172,161,47 168,157,52 163,155,53 163,154,57 162,150,54 164,151,51 166,153,51 166,153,51 173,162,61 191,178,76 205,192,90 218,203,97 227,210,105 228,213,105 231,214,107 228,208,100 243,224,111
142,208,255 139,206,255 144,207,255 147,214,255 150,212,255 139,206,255 137,209,255 136,208,255 140,206,255 137,203,255 140,207,255 137,207,255 144,208,255 151,213,255 162,212,255 179,225,255 186,226,255 197,235,255 208,239,255 214,246,255 161,219,255 143,203,255 142,207,255 140,207,255 135,207,255 137,207,255 132,204,255 133,205,255 132,204,255 130,205,255 130,205,255 129,207,255 140,207,255 150,212,255 169,222,255 173,221,255 162,221,255 162,221,255 160,218,255 150,212,255 147,209,255 150,212,255 139,207,255 143,210,255 152,212,255 179,227,255 191,229,255 199,235,255 196,229,255 190,228,255 200,236,255 204,240,255 213,241,255 182,229,255 177,230,255 180,228,255 182,229,255 194,234,255 198,237,255 200,234,255 199,232,255 194,224,255 173,225,255 166,221,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 143,211,255 144,208,255 149,214,255 157,213,255 156,215,255 164,214,255 172,185,186 174,161,57 166,154,47 158,152,50 155,148,49 156,150,59 150,141,56 147,136,51 143,131,49 155,142,51 158,145,52 159,146,53 161,151,61 171,158,69 186,173,84 190,175,83 194,180,85 187,178,79 193,179,82 208,192,91 210,195,89
147,209,255 156,217,255 154,215,255 154,216,255 159,216,255 160,217,255 148,213,255 148,216,255 153,217,255 150,214,255 161,219,255 167,222,255 175,226,255 175,228,255 182,232,255 182,232,255 180,225,255 168,219,255 166,221,255 168,218,255 163,221,255 168,219,255 174,220,255 164,219,255 148,213,255 143,210,255 141,209,255 142,210,255 144,211,255 142,210,255 142,211,255 143,210,255 140,207,255 144,211,255 150,215,255 155,216,255 164,221,255 161,223,255 161,219,255 151,213,255 150,212,255 146,214,255 150,215,255 152,214,255 146,214,255 156,214,255 171,220,255 189,232,255 199,242,255 169,222,255 163,222,255 149,214,255 165,220,255 165,227,255 164,224,255 176,229,255 174,227,255 170,226,255 172,222,255 159,170,210 163,130,51 197,172,128 176,219,255 158,217,255 154,212,255 156,214,255 152,215,255 143,211,255 144,212,255 142,209,255 164,214,255 185,225,255 175,220,255 168,206,246 170,169,102 157,149,45 151,141,59 150,140,58 145,134,59 142,133,59 145,131,61 137,125,59 130,120,53 132,120,52 136,125,52 140,131,55 142,133,57 147,136,63 155,142,69 162,149,74 163,148,71 164,152,72 164,155,68 168,158,68 178,165,74 190,175,83
186,180,203 150,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 150,212,255 140,208,255 141,209,255 148,213,255 148,210,255 143,211,255 142,209,255 140,211,255 140,211,255 143,211,255 147,209,255 150,212,255 148,210,255 146,214,255 142,211,255 143,211,255 143,211,255 142,211,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 148,213,255 151,219,255 159,221,255 165,220,255 163,219,255 150,213,255 147,215,255 147,215,255 147,215,255 150,216,255 152,214,255 155,217,255 151,220,255 154,217,255 158,216,255 161,179,235 155,118,103 131,94,52 132,97,30 171,186,218 165,221,255 158,220,255 157,221,255 153,217,255 148,217,255 152,218,255 151,199,255 159,169,163 172,176,159 173,170,117 163,156,70 150,141,44 140,128,46 131,124,54 123,117,53 123,120,55 123,119,59 123,116,55 119,111,57 116,109,52 116,109,50 116,112,50 119,115,53 122,115,54 126,119,58 131,123,60 135,127,62 140,128,60 138,129,55 141,131,53 144,137,51 147,138,53 155,144,57
179,164,155 166,161,179 150,213,255 143,214,255 144,216,255 154,214,255 154,210,255 150,213,255 151,214,255 153,213,255 164,220,255 188,236,255 174,222,255 149,210,255 147,209,255 144,212,255 143,212,255 151,216,255 163,222,255 158,217,255 162,221,255 176,227,255 180,233,255 177,231,255 167,223,255 163,221,255 152,216,255 154,217,255 153,219,255 156,218,255 154,217,255 146,215,255 147,215,255 147,215,255 148,216,255 148,216,255 150,216,255 149,218,255 151,220,255 153,219,255 153,219,255 162,226,255 168,227,255 185,235,255 192,239,255 191,240,255 171,228,255 160,223,255 157,224,255 160,224,255 167,227,255 170,229,255 176,230,255 185,234,255 188,233,255 174,232,255 165,223,255 155,215,255 181,143,122 194,129,88 147,104,71 105,74,35 137,120,83 183,212,255 163,223,255 165,225,255 177,234,255 161,223,255 152,180,216 149,148,92 155,143,32 156,144,35 154,142,44 140,136,47 123,116,46 108,106,48 100,103,52 100,103,54 104,104,61 102,102,61 102,99,57 96,93,53 94,91,51 94,91,51 96,93,51 92,92,49 98,98,55 97,97,54 97,94,50 106,103,59 114,109,56 116,113,58 121,118,53 126,119,49 135,126,52 137,127,49
155,142,139 150,144,139 182,231,255 187,230,255 159,223,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 170,223,255 167,220,255 170,224,255 167,224,255 162,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,226,255 168,226,255 172,228,255 170,225,255 175,231,255 186,237,255 183,233,255 168,227,255 173,226,255 197,239,255 197,240,255 168,227,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 155,219,255 153,219,255 157,223,255 160,224,255 165,228,255 170,229,255 174,228,255 190,237,255 176,231,255 168,227,255 168,228,255 168,228,255 172,232,255 179,234,255 187,236,255 190,235,255 199,239,255 207,244,255 210,246,255 198,242,255 184,236,255 158,188,251 204,144,103 191,126,85 156,111,78 112,80,48 96,74,25 167,176,178 165,224,255 163,226,255 161,226,255 144,190,255 123,118,75 134,120,34 135,126,27 140,132,38 126,121,39 114,109,40 103,100,45 89,90,40 90,95,48 94,96,54 93,93,59 94,92,59 94,93,57 92,91,53 88,84,49 86,82,47 82,80,47 83,83,49 82,82,48 79,82,47 85,85,51 86,87,50 96,91,52 99,96,54 100,99,45 106,106,45 111,108,41 121,114,44
