125,201,255 124,200,255 122,192,255 119,187,255 116,179,255 133,179,255 137,182,255 136,182,255 136,180,255 132,178,255 132,177,255 128,174,255 130,173,255 130,173,254 128,171,254 126,169,250 127,169,255 124,169,254 124,169,254 128,169,253 128,168,255 128,169,253 125,168,251 126,169,252 125,171,249 132,178,255 140,182,255 134,178,255 134,178,255 134,178,255 131,178,255 130,177,255 131,177,255 133,177,255 131,177,255 131,179,255 131,177,255 130,176,255 130,179,255 131,180,255 131,177,255 132,177,255 132,177,255 134,178,255 134,180,255 130,179,255 145,194,255 171,217,255 157,201,255 146,190,255 143,186,255 130,173,254 136,179,255 133,176,255 131,174,255 124,170,252 143,190,255 170,218,255 174,221,255 145,188,255 130,177,255 139,182,255 177,218,255 178,222,255 147,199,255 145,203,255 150,211,255 158,209,255 157,206,255 153,207,255 157,210,255 160,209,255 164,211,255 163,215,255 163,218,255 170,221,255 170,221,255 169,221,255 154,210,255 141,208,255 136,202,255 136,202,255 136,205,255 142,208,255 131,200,255 124,201,255 121,197,255 131,202,255 137,200,255 148,209,255 163,221,255 156,211,255 129,196,255 116,189,255 117,187,255 134,194,255 158,210,255 162,212,255 150,202,255 144,190,255 137,183,255 132,177,255 132,175,255 133,176,255 131,179,255 134,182,255 130,176,255 138,185,255 143,196,255 145,190,255 173,212,255 174,214,255 150,197,255 149,195,255 157,204,255 157,199,255 169,206,255 175,207,255 180,210,255 186,220,255 174,220,255 154,206,255 139,199,255 119,176,255 123,172,255 128,172,255 128,170,255 131,173,255
120,196,255 120,196,255 123,195,255 119,194,255 125,195,255 134,197,255 140,196,255 131,181,255 128,176,255 129,178,255 129,176,255 126,173,255 129,174,255 129,175,255 130,175,255 128,174,255 130,175,255 130,175,255 128,171,252 128,169,251 130,173,255 130,172,255 130,175,255 129,174,255 128,176,255 135,183,255 137,181,255 131,177,255 131,177,255 131,177,255 131,178,255 131,177,255 132,182,255 134,181,255 134,181,255 134,182,255 134,180,255 132,178,255 131,179,255 134,182,255 132,178,255 132,177,255 133,178,255 134,179,255 141,188,255 148,197,255 164,213,255 174,219,255 175,218,255 176,219,255 166,209,255 156,199,255 164,207,255 153,196,255 143,189,255 152,198,255 164,210,255 176,222,255 176,219,255 170,211,255 171,217,255 176,218,255 198,235,255 205,241,255 182,230,255 152,209,255 125,193,255 127,196,255 134,197,255 135,198,255 139,202,255 145,206,255 145,204,255 144,202,255 135,202,255 135,207,255 139,207,255 139,206,255 141,207,255 141,206,255 146,212,255 132,202,255 120,197,255 122,198,255 124,197,255 117,197,255 122,197,255 130,201,255 142,208,255 147,208,255 162,214,255 165,217,255 134,201,255 127,200,255 122,198,255 147,206,255 167,219,255 168,218,255 177,224,255 180,224,255 180,224,255 189,227,255 182,218,255 193,229,255 162,203,255 161,203,255 160,205,255 166,213,255 181,230,255 191,231,255 201,231,255 200,223,255 183,215,241 177,207,229 177,204,207 179,198,187 188,200,180 192,206,187 193,207,203 200,217,221 189,218,245 181,219,255 168,216,255 142,200,255 126,182,255 130,178,255 127,175,255 129,177,255
121,196,255 121,196,255 123,195,255 124,196,255 121,195,255 123,195,255 123,191,255 124,186,255 126,186,255 126,181,255 129,177,255 128,174,255 132,178,255 136,181,255 144,189,255 143,188,255 145,193,255 146,197,255 132,181,255 129,178,255 131,177,255 129,178,255 129,182,255 129,184,255 130,187,255 128,187,255 129,191,255 128,190,255 126,186,255 130,184,255 128,184,255 129,184,255 127,184,255 130,181,255 135,183,255 135,182,255 137,183,255 135,181,255 137,185,255 144,192,255 145,191,255 158,203,255 175,221,255 179,226,255 171,216,255 166,214,255 159,209,255 156,207,255 159,209,255 160,210,255 161,212,255 160,211,255 162,213,255 166,212,255 166,213,255 165,214,255 160,211,255 159,210,255 164,212,255 160,211,255 158,209,255 159,212,255 164,216,255 172,220,255 183,224,255 187,226,255 161,213,255 136,202,255 126,199,255 119,198,255 125,201,255 149,216,255 147,213,255 138,205,255 154,216,255 167,221,255 171,222,255 172,217,255 198,240,255 205,245,255 158,211,255 144,202,255 157,217,255 130,201,255 138,207,255 156,214,255 183,226,255 183,228,255 145,212,255 135,206,255 128,201,255 124,201,255 124,201,255 130,201,255 141,207,255 154,211,255 163,215,255 183,232,255 189,234,255 189,232,255 194,234,255 198,234,255 205,239,255 201,240,255 197,237,255 191,233,255 192,231,255 197,231,255 198,218,242 202,211,181 199,201,126 195,188,79 195,183,56 193,185,51 192,183,38 191,180,36 194,190,41 201,195,47 212,201,57 230,220,82 239,232,105 237,229,109 239,238,134 227,241,193 204,232,255 175,228,255 146,208,255 141,207,255
125,201,255 124,200,255 125,200,255 125,201,255 124,200,255 124,199,255 122,197,255 122,197,255 122,197,255 124,197,255 125,195,255 129,194,255 132,194,255 137,197,255 139,199,255 138,200,255 136,203,255 140,207,255 151,210,255 146,204,255 140,198,255 139,189,255 127,172,255 130,176,255 131,181,255 132,182,255 128,178,255 129,178,255 133,183,255 132,185,255 131,184,255 132,185,255 133,182,255 134,184,255 133,183,255 135,182,255 136,183,255 136,183,255 157,204,255 167,218,255 170,216,255 174,220,255 180,223,255 181,225,255 182,225,255 178,221,255 171,217,255 164,214,255 161,212,255 165,216,255 155,212,255 149,208,255 142,205,255 132,201,255 132,201,255 129,199,255 127,200,255 125,201,255 125,201,255 125,200,255 125,201,255 124,200,255 127,201,255 129,200,255 127,201,255 129,200,255 128,199,255 124,200,255 142,207,255 167,218,255 187,226,255 207,237,255 215,246,255 207,247,255 190,232,255 192,235,255 185,227,255 181,221,255 178,216,255 191,229,255 170,216,255 154,209,255 158,215,255 164,218,255 163,220,255 184,233,255 193,233,255 171,222,255 159,217,255 155,213,255 149,209,255 145,209,255 143,207,255 138,205,255 140,207,255 139,205,255 148,207,255 153,210,255 154,211,255 149,206,255 149,207,255 157,210,255 163,210,255 170,220,255 163,210,255 162,203,255 177,197,211 189,189,128 191,187,71 188,180,46 188,176,37 187,174,44 173,161,34 168,156,31 177,168,42 182,170,43 193,181,54 201,190,59 208,194,68 222,209,79 240,227,97 252,236,107 249,233,102 245,238,99 254,252,124 255,255,170 232,250,233 197,233,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,202,255 123,201,255 121,198,255 124,200,255 121,194,255 124,200,255 125,201,255 121,197,255 123,196,255 126,198,255 122,198,255 124,197,255 123,194,255 132,194,255 131,189,255 130,185,255 128,181,255 127,178,255 129,178,255 131,180,255 131,184,255 130,183,255 130,183,255 131,181,255 130,183,255 131,184,255 130,183,255 132,185,255 130,186,255 131,190,255 140,196,255 148,204,255 168,219,255 180,229,255 183,231,255 163,220,255 134,200,255 130,201,255 132,201,255 135,201,255 144,207,255 147,207,255 142,205,255 148,212,255 166,221,255 174,225,255 184,232,255 161,218,255 149,216,255 149,216,255 150,212,255 148,209,255 146,210,255 148,212,255 151,215,255 136,203,255 137,207,255 132,202,255 132,203,255 146,212,255 166,216,255 179,227,255 179,222,255 193,231,255 210,243,255 218,255,255 223,255,255 224,252,255 225,253,255 216,251,255 176,226,255 148,205,255 152,209,255 153,207,255 153,214,255 146,211,255 141,205,255 140,207,255 141,202,255 134,201,255 135,202,255 132,203,255 135,202,255 132,204,255 130,205,255 131,206,255 133,208,255 134,204,255 158,215,255 166,224,255 147,208,255 136,205,255 141,207,255 142,208,255 150,204,255 162,204,255 179,192,176 180,182,111 175,166,51 182,168,44 180,166,42 178,166,41 173,160,42 165,150,40 162,148,35 164,149,39 170,159,45 177,166,52 185,171,58 199,180,69 206,187,74 216,201,84 238,220,102 246,228,110 248,233,116 248,233,112 250,232,112 253,239,115 255,253,132 255,255,174
130,201,255 127,201,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 130,204,255 142,209,255 134,200,255 126,199,255 122,198,255 124,197,255 126,195,255 127,194,255 127,187,255 129,186,255 128,187,255 129,190,255 130,190,255 128,187,255 130,186,255 131,187,255 135,191,255 136,196,255 126,201,255 129,203,255 134,204,255 149,209,255 167,218,255 165,223,255 165,223,255 164,223,255 155,216,255 143,210,255 141,208,255 146,210,255 154,216,255 152,212,255 147,209,255 155,217,255 162,220,255 169,221,255 171,222,255 154,216,255 147,214,255 144,210,255 140,207,255 136,208,255 137,207,255 139,206,255 130,204,255 127,205,255 145,207,255 160,215,255 178,222,255 189,228,255 191,228,255 201,239,255 203,238,255 198,238,255 205,245,255 210,248,255 214,249,255 219,250,255 210,246,255 212,246,255 211,244,255 180,229,255 149,209,255 145,206,255 149,209,255 161,216,255 166,219,255 155,211,255 149,209,255 153,213,255 149,210,255 139,207,255 133,208,255 135,207,255 134,209,255 136,208,255 133,208,255 141,206,255 158,212,255 163,218,255 151,212,255 148,205,255 152,212,255 169,213,255 182,202,205 191,187,98 189,175,49 184,167,44 176,161,44 174,160,47 171,159,50 169,158,53 166,155,52 164,151,47 166,151,45 165,153,46 169,156,52 170,159,54 177,166,61 191,178,74 200,188,81 214,199,89 229,213,101 230,214,102 232,217,107 237,223,110 241,222,109 240,221,108 243,225,107 255,251,133
133,205,255 128,202,255 130,203,255 129,203,255 132,203,255 133,203,255 133,203,255 136,206,255 143,210,255 137,203,255 132,202,255 134,204,255 134,204,255 134,204,255 133,202,255 131,203,255 133,203,255 139,206,255 151,213,255 159,217,255 167,219,255 159,212,255 163,215,255 180,224,255 185,229,255 198,238,255 169,216,255 131,200,255 131,200,255 141,207,255 144,207,255 134,204,255 130,200,255 132,199,255 138,205,255 136,202,255 129,207,255 131,206,255 129,203,255 130,201,255 130,201,255 133,204,255 132,204,255 130,205,255 144,208,255 165,218,255 175,227,255 170,220,255 158,215,255 153,211,255 152,213,255 152,212,255 159,219,255 169,228,255 178,230,255 169,228,255 147,215,255 141,210,255 142,210,255 132,202,255 154,211,255 162,212,255 171,219,255 178,221,255 186,223,255 196,231,255 204,238,255 216,248,255 211,241,255 204,238,255 198,232,255 188,231,255 192,237,255 190,235,255 192,237,255 209,247,255 208,246,255 210,245,255 213,249,255 207,243,255 189,233,255 181,228,255 165,217,255 163,217,255 153,213,255 152,214,255 155,215,255 152,212,255 155,215,255 148,210,255 140,208,255 140,207,255 141,208,255 143,212,255 158,216,255 172,225,255 176,228,255 173,225,255 169,223,255 182,229,255 198,226,255 205,207,165 187,175,68 176,162,49 172,161,56 168,161,50 161,155,51 158,151,54 158,150,58 158,150,58 153,143,53 158,145,52 159,147,51 161,149,53 163,149,52 166,152,55 171,159,63 177,163,68 187,173,78 200,186,89 209,193,94 215,199,100 208,197,94 212,199,95 221,205,102 220,202,100 213,196,89 235,216,105
143,211,255 145,210,255 156,214,255 157,216,255 154,215,255 157,215,255 157,213,255 146,206,255 140,207,255 136,206,255 140,207,255 142,205,255 143,206,255 140,208,255 143,207,255 149,205,255 156,210,255 162,215,255 170,219,255 179,220,255 184,224,255 184,225,255 188,224,255 198,232,255 203,236,255 205,239,255 206,239,255 176,222,255 156,207,255 146,204,255 143,206,255 141,208,255 138,208,255 138,208,255 134,204,255 136,206,255 133,208,255 133,209,255 134,205,255 138,206,255 136,207,255 135,207,255 138,205,255 137,207,255 141,208,255 150,212,255 162,219,255 160,221,255 157,220,255 155,215,255 159,220,255 155,215,255 150,212,255 145,209,255 145,210,255 140,208,255 139,206,255 142,208,255 151,210,255 158,218,255 174,225,255 179,226,255 183,223,255 196,231,255 196,228,255 189,227,255 189,226,255 187,225,255 188,233,255 198,237,255 194,234,255 178,227,255 174,226,255 173,224,255 168,223,255 170,226,255 173,226,255 180,232,255 182,227,255 193,216,255 205,213,229 206,214,232 187,224,255 170,225,255 163,221,255 146,214,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 142,209,255 142,210,255 141,208,255 141,211,255 141,212,255 144,216,255 144,206,255 162,193,240 171,173,120 176,161,51 167,154,54 160,151,52 157,147,55 155,145,55 157,146,59 152,142,60 146,136,58 145,133,55 139,127,47 145,134,49 150,139,52 152,141,54 155,145,55 155,146,59 159,148,63 166,152,68 175,161,77 183,169,85 186,170,85 191,176,88 190,177,86 180,172,78 185,175,81 198,184,87 205,189,90 209,193,90
147,209,255 154,214,255 156,214,255 154,215,255 154,216,255 161,219,255 161,218,255 158,218,255 148,213,255 148,213,255 149,214,255 152,216,255 150,214,255 160,218,255 162,219,255 168,224,255 175,226,255 176,227,255 176,229,255 183,233,255 182,232,255 185,231,255 179,225,255 164,219,255 166,221,255 167,219,255 159,217,255 163,221,255 168,219,255 172,221,255 170,223,255 158,215,255 148,213,255 144,212,255 141,208,255 141,209,255 142,210,255 143,210,255 143,210,255 142,210,255 142,211,255 146,211,255 141,209,255 142,209,255 144,211,255 148,216,255 153,216,255 157,220,255 164,221,255 166,221,255 164,223,255 161,219,255 151,213,255 150,212,255 148,213,255 144,212,255 150,215,255 154,216,255 150,215,255 146,214,255 156,214,255 167,220,255 180,226,255 197,235,255 199,242,255 178,228,255 170,223,255 160,219,255 149,214,255 158,216,255 166,221,255 165,224,255 164,224,255 171,227,255 176,228,255 172,225,255 170,226,255 167,223,255 175,209,255 165,157,144 163,130,51 182,150,66 200,199,202 177,220,255 158,217,255 155,213,255 156,214,255 156,213,255 152,215,255 146,211,255 143,211,255 144,212,255 142,209,255 158,213,255 177,218,255 189,224,255 175,220,255 171,213,255 165,192,204 160,159,92 157,149,45 152,141,56 151,141,61 148,138,60 145,134,59 144,133,58 143,131,61 145,131,61 137,125,59 132,121,57 130,120,53 134,122,52 136,125,52 137,126,53 142,133,57 142,133,57 147,136,63 151,140,67 159,146,71 162,149,74 163,148,71 169,154,77 164,154,74 165,156,69 168,158,68 169,159,69 184,169,79 192,178,83
189,183,206 162,205,255 151,208,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 147,215,255 148,213,255 153,219,255 146,214,255 142,210,255 140,211,255 146,213,255 148,213,255 151,213,255 149,214,255 144,212,255 142,210,255 140,211,255 141,212,255 142,210,255 144,212,255 148,210,255 151,215,255 151,213,255 152,213,255 146,214,255 139,211,255 143,211,255 142,210,255 143,211,255 142,211,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 145,214,255 146,215,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 146,215,255 147,215,255 151,213,255 147,215,255 159,221,255 165,223,255 168,227,255 166,224,255 153,216,255 150,215,255 147,215,255 147,215,255 147,215,255 147,216,255 151,213,255 150,212,255 153,215,255 149,218,255 151,217,255 154,217,255 160,218,255 170,218,255 175,160,180 160,114,77 132,95,53 122,89,41 168,141,78 192,207,239 166,222,255 159,221,255 160,222,255 159,223,255 157,221,255 152,218,255 150,218,255 153,219,255 156,204,255 169,189,215 176,187,176 190,194,167 188,185,132 176,171,100 162,153,54 152,143,46 143,131,49 136,130,55 130,125,56 129,123,59 126,123,58 124,120,58 125,121,61 128,121,60 121,113,59 120,112,58 119,112,55 119,112,51 118,114,52 121,117,55 127,120,59 128,121,60 128,121,60 134,128,64 136,128,65 140,130,63 143,131,63 144,134,63 144,134,63 146,136,58 149,142,56 150,141,56 156,145,58 164,154,64
