124,200,255 125,201,255 124,196,255 122,197,255 121,196,255 121,194,255 137,193,255 133,183,255 137,184,255 137,183,255 135,183,255 134,180,255 131,177,255 132,178,255 130,173,255 130,172,255 130,173,255 128,171,254 124,170,252 122,169,254 124,171,255 127,170,251 124,170,252 127,170,253 123,169,247 123,169,249 126,168,254 126,169,250 131,176,255 135,181,255 137,181,255 134,178,255 131,178,255 131,177,255 131,178,255 131,178,255 129,177,255 130,176,255 131,177,255 132,179,255 132,179,255 131,178,255 132,179,255 130,177,255 131,178,255 131,178,255 131,178,255 137,184,255 139,186,255 153,201,255 170,214,255 161,204,255 149,193,255 137,183,255 130,176,254 131,177,255 129,177,255 124,172,254 122,170,252 151,197,255 171,217,255 173,217,255 151,193,255 141,184,255 143,190,255 143,190,255 141,200,255 151,207,255 163,209,255 155,206,255 156,205,255 158,210,255 159,209,255 161,212,255 163,218,255 166,218,255 169,221,255 169,222,255 167,218,255 148,208,255 140,207,255 132,204,255 133,204,255 138,204,255 142,208,255 129,199,255 120,197,255 121,198,255 133,202,255 139,205,255 155,215,255 171,222,255 147,203,255 126,199,255 118,192,255 125,190,255 137,190,255 153,203,255 160,215,255 176,224,255 162,209,255 152,195,255 138,185,255 133,178,255 126,173,255 130,178,255 132,177,255 131,180,255 130,176,255 138,179,255 148,191,255 143,186,255 151,196,255 140,196,255 119,187,255 127,194,255 134,200,255 140,200,255 156,206,255 159,209,255 164,218,255 159,215,255 142,207,255 126,198,255 123,191,255 123,181,255 126,175,255 129,174,255
121,196,255 121,196,255 123,195,255 121,196,255 120,195,255 121,196,255 133,199,255 141,205,255 138,199,255 137,193,255 129,179,255 133,178,255 132,177,255 130,177,255 128,173,255 129,174,255 131,176,255 129,174,255 130,176,255 129,175,255 128,173,255 125,171,253 125,171,251 126,172,252 127,175,255 130,176,255 125,170,255 129,175,255 134,180,255 133,181,255 132,178,255 130,176,255 131,177,255 131,177,255 130,178,255 132,182,255 131,179,255 135,181,255 135,181,255 136,182,255 134,181,255 134,181,255 134,181,255 131,178,255 131,178,255 131,178,255 132,179,255 150,197,255 162,209,255 166,214,255 177,221,255 181,223,255 176,220,255 162,205,255 162,205,255 168,211,255 145,191,255 141,187,255 153,199,255 165,211,255 173,221,255 182,226,255 185,224,255 191,229,255 193,233,255 195,238,255 139,203,255 128,198,255 128,195,255 132,198,255 136,196,255 138,199,255 142,199,255 146,202,255 137,200,255 132,202,255 139,205,255 139,206,255 136,203,255 143,205,255 140,206,255 146,212,255 132,200,255 124,197,255 126,196,255 120,196,255 121,197,255 128,198,255 134,203,255 146,212,255 152,212,255 167,217,255 144,205,255 127,200,255 121,198,255 129,198,255 155,212,255 162,212,255 169,220,255 181,227,255 183,227,255 192,235,255 187,232,255 191,231,255 180,217,255 181,223,255 156,199,255 157,204,255 159,204,255 157,203,255 181,225,255 188,228,255 190,236,255 170,222,255 131,200,255 128,204,255 127,200,255 126,196,255 129,200,255 128,198,255 130,198,255 129,200,255 126,199,255 119,195,255 122,194,255 127,192,255 127,184,255 128,180,255
121,196,255 121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 120,195,255 118,197,255 121,193,255 123,190,255 125,191,255 127,182,255 129,178,255 133,179,255 127,173,255 134,180,255 139,185,255 143,188,255 142,191,255 136,192,255 130,188,255 128,180,255 131,179,255 126,175,255 131,181,255 129,182,255 128,184,255 129,186,255 127,190,255 124,190,255 128,190,255 126,186,255 128,183,255 129,184,255 129,185,255 127,182,255 133,180,255 135,180,255 135,181,255 136,182,255 137,183,255 139,185,255 149,196,255 160,208,255 164,212,255 169,216,255 162,208,255 152,202,255 159,207,255 159,210,255 164,215,255 164,212,255 161,212,255 161,212,255 160,211,255 162,210,255 164,215,255 160,213,255 161,208,255 164,211,255 160,209,255 154,208,255 161,214,255 169,218,255 174,220,255 182,223,255 182,225,255 154,210,255 131,200,255 121,198,255 121,197,255 136,205,255 151,218,255 147,214,255 141,207,255 162,218,255 170,220,255 169,221,255 178,225,255 203,243,255 194,239,255 161,211,255 146,212,255 146,209,255 130,200,255 146,206,255 171,220,255 193,232,255 165,221,255 146,210,255 132,203,255 126,198,255 125,201,255 129,199,255 135,201,255 155,211,255 154,211,255 166,221,255 188,232,255 190,233,255 193,234,255 195,236,255 201,240,255 205,238,255 197,237,255 189,233,255 190,235,255 189,234,255 194,233,255 198,236,255 198,237,255 203,238,255 200,237,255 195,233,255 180,226,255 165,223,255 150,212,255 127,200,255 125,203,255 126,203,255 136,202,255 149,212,255 144,207,255 134,203,255 129,206,255 129,206,255 130,205,255 138,208,255
125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 120,196,255 121,197,255 121,196,255 124,199,255 125,195,255 126,194,255 131,201,255 136,199,255 139,202,255 138,201,255 139,202,255 148,209,255 149,208,255 144,204,255 145,207,255 143,203,255 144,197,255 130,177,255 128,174,255 130,175,255 131,181,255 131,181,255 128,180,255 131,180,255 130,183,255 131,184,255 131,184,255 132,185,255 134,182,255 134,181,255 134,181,255 136,183,255 136,184,255 151,197,255 165,211,255 169,217,255 178,221,255 183,225,255 181,222,255 171,218,255 168,215,255 161,213,255 159,213,255 161,212,255 153,210,255 146,206,255 133,200,255 131,200,255 128,198,255 127,200,255 125,201,255 124,200,255 124,200,255 125,200,255 124,199,255 127,200,255 129,197,255 127,201,255 129,200,255 130,199,255 126,202,255 126,202,255 145,206,255 173,220,255 193,232,255 205,239,255 211,246,255 209,245,255 185,231,255 194,241,255 183,226,255 181,219,255 187,226,255 184,223,255 167,213,255 154,210,255 164,222,255 164,221,255 168,221,255 194,234,255 181,227,255 166,219,255 161,216,255 154,211,255 146,207,255 143,207,255 139,206,255 138,208,255 134,204,255 143,207,255 150,211,255 159,213,255 154,210,255 154,210,255 153,210,255 155,212,255 170,218,255 169,217,255 156,209,255 160,208,255 169,213,255 170,212,255 169,216,255 166,214,255 157,212,255 150,207,255 155,211,255 165,222,255 172,228,255 160,218,255 149,213,255 144,208,255 142,208,255 142,208,255 139,207,255 142,205,255 136,203,255 127,204,255 129,203,255 131,202,255 148,209,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 125,201,255 124,200,255 122,198,255 122,197,255 124,199,255 124,200,255 126,199,255 122,198,255 120,196,255 121,197,255 121,197,255 121,197,255 122,198,255 127,196,255 129,195,255 133,192,255 134,190,255 126,182,255 128,177,255 129,179,255 129,179,255 133,181,255 131,184,255 129,182,255 130,183,255 132,182,255 132,182,255 131,183,255 131,184,255 131,184,255 136,189,255 146,200,255 170,222,255 176,228,255 178,226,255 154,208,255 131,200,255 125,201,255 133,201,255 139,204,255 144,206,255 146,206,255 141,207,255 155,217,255 168,223,255 182,231,255 171,226,255 155,220,255 148,216,255 151,213,255 151,213,255 151,210,255 148,207,255 149,213,255 148,212,255 138,208,255 140,207,255 133,204,255 137,206,255 153,212,255 167,219,255 179,225,255 181,223,255 200,235,255 214,248,255 225,255,255 223,253,255 222,252,255 221,251,255 208,245,255 160,213,255 148,208,255 152,209,255 151,208,255 151,211,255 146,208,255 143,207,255 141,201,255 139,202,255 137,201,255 134,200,255 136,203,255 133,203,255 131,206,255 130,205,255 133,208,255 133,208,255 145,209,255 164,222,255 155,212,255 134,203,255 147,200,255 152,205,255 166,208,244 173,200,210 170,187,177 182,191,163 200,205,144 212,212,128 218,220,134 229,225,147 227,227,164 229,236,192 226,242,223 219,239,244 203,230,255 184,223,255 169,219,255 156,214,255 154,215,255 163,221,255 154,215,255 150,212,255 149,209,255 142,211,255 143,210,255 145,209,255 154,214,255 174,228,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 125,201,255 124,201,255 123,200,255 123,200,255 126,202,255 141,208,255 142,206,255 131,200,255 121,198,255 124,197,255 126,199,255 129,199,255 126,200,255 124,195,255 125,191,255 132,188,255 129,184,255 129,189,255 129,189,255 130,190,255 132,188,255 130,186,255 133,190,255 131,192,255 130,196,255 140,206,255 157,215,255 164,222,255 166,223,255 167,222,255 166,220,255 148,213,255 141,208,255 141,208,255 150,212,255 152,212,255 150,212,255 148,216,255 158,219,255 162,213,255 169,221,255 161,218,255 149,213,255 143,209,255 142,208,255 137,207,255 138,208,255 139,206,255 134,203,255 132,204,255 136,203,255 145,206,255 172,219,255 187,227,255 195,229,255 190,231,255 207,240,255 199,234,255 203,241,255 208,246,255 211,245,255 218,251,255 214,249,255 210,244,255 212,245,255 203,242,255 167,219,255 153,211,255 146,206,255 153,211,255 165,218,255 161,211,255 150,206,255 152,208,255 157,213,255 152,208,255 138,208,255 131,206,255 131,206,255 135,207,255 138,205,255 139,206,255 146,210,255 161,218,255 170,214,255 170,204,243 185,196,183 190,190,108 199,192,63 194,182,43 190,176,33 191,177,32 207,190,52 214,196,65 224,203,81 233,215,86 237,219,88 254,238,95 255,242,101 255,246,109 255,251,138 251,252,175 226,239,223 192,225,255 152,210,255 145,213,255 142,210,255 137,209,255 143,212,255 146,212,255 153,220,255 169,228,255 179,228,255 175,227,255
138,208,255 130,205,255 129,203,255 130,204,255 129,203,255 133,203,255 133,203,255 133,205,255 142,208,255 144,208,255 133,203,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 134,204,255 146,211,255 154,211,255 166,217,255 166,217,255 160,210,255 172,218,255 181,224,255 194,231,255 198,237,255 143,209,255 132,203,255 132,201,255 144,207,255 143,209,255 130,205,255 130,204,255 133,203,255 135,202,255 135,201,255 129,203,255 128,207,255 127,204,255 132,203,255 130,204,255 129,207,255 131,205,255 136,206,255 154,212,255 176,224,255 175,224,255 163,221,255 154,212,255 151,212,255 152,212,255 154,214,255 161,219,255 180,231,255 176,229,255 154,217,255 149,214,255 143,211,255 140,208,255 141,204,255 161,213,255 166,212,255 180,223,255 184,222,255 187,224,255 199,232,255 209,240,255 218,249,255 205,240,255 205,238,255 197,230,255 192,232,255 191,237,255 190,232,255 199,239,255 213,248,255 211,245,255 212,247,255 213,245,255 196,236,255 186,230,255 177,224,255 164,219,255 147,200,255 157,196,255 159,206,255 158,200,255 161,204,255 165,210,255 155,207,255 144,206,255 140,207,255 145,210,255 160,213,255 172,223,255 191,220,247 192,212,217 192,189,134 189,180,63 182,168,27 174,160,34 177,164,32 176,160,27 169,156,24 175,161,35 182,165,40 196,181,60 212,197,80 215,199,85 219,201,85 224,206,90 240,222,102 250,233,110 255,246,112 255,255,120 255,255,130 255,255,154 242,253,211 198,236,255 157,215,255 154,215,255 154,216,255 158,217,255 166,225,255 175,228,255 190,238,255 181,228,255
142,211,255 143,211,255 149,209,255 156,214,255 158,215,255 156,214,255 164,219,255 151,208,255 144,208,255 139,206,255 139,206,255 140,206,255 140,206,255 140,207,255 143,207,255 147,206,255 152,208,255 157,214,255 166,217,255 174,220,255 181,220,255 185,225,255 188,224,255 192,224,255 200,233,255 203,236,255 208,240,255 199,234,255 169,218,255 150,207,255 145,206,255 139,206,255 140,206,255 140,208,255 137,207,255 133,203,255 139,206,255 138,206,255 138,206,255 138,206,255 137,208,255 137,208,255 137,207,255 137,207,255 136,206,255 148,212,255 158,218,255 159,220,255 157,221,255 152,215,255 158,219,255 155,216,255 154,216,255 145,210,255 146,211,255 145,210,255 143,207,255 142,205,255 143,207,255 154,214,255 163,221,255 176,225,255 181,225,255 185,223,255 199,231,255 197,229,255 187,225,255 185,225,255 190,230,255 189,232,255 200,239,255 187,230,255 174,225,255 178,227,255 172,225,255 167,222,255 170,226,255 180,231,255 180,232,255 176,229,255 174,227,255 176,229,255 171,227,255 169,221,255 146,176,228 152,165,195 164,169,165 182,172,132 199,187,132 199,189,136 196,195,159 185,194,194 178,188,206 182,194,185 196,195,157 192,190,130 189,181,75 181,170,56 176,165,34 174,160,36 170,155,34 167,152,35 169,155,40 167,152,42 162,151,37 166,152,39 172,158,45 178,166,55 199,186,82 207,194,92 210,194,91 210,197,93 223,208,98 236,222,109 247,232,113 255,245,122 255,253,124 255,255,128 255,255,139 255,255,162 230,249,227 197,230,255 156,214,255 148,214,255 154,216,255 154,216,255 157,221,255 155,219,255
146,211,255 151,213,255 159,215,255 156,217,255 153,214,255 156,217,255 157,214,255 156,216,255 151,216,255 145,210,255 149,213,255 149,214,255 150,215,255 154,216,255 155,218,255 162,220,255 172,225,255 175,228,255 176,229,255 179,227,255 183,232,255 183,231,255 181,226,255 173,221,255 165,220,255 165,219,255 170,218,255 155,216,255 167,219,255 167,218,255 175,220,255 170,223,255 152,212,255 146,211,255 145,209,255 143,210,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 142,210,255 142,210,255 141,208,255 143,210,255 146,214,255 151,217,255 151,216,255 159,220,255 161,223,255 161,223,255 160,222,255 153,216,255 146,211,255 146,214,255 146,214,255 143,212,255 151,216,255 151,216,255 147,215,255 146,210,255 158,215,255 169,220,255 187,232,255 208,241,255 202,241,255 172,220,255 168,223,255 157,215,255 152,214,255 163,221,255 165,223,255 166,224,255 168,227,255 176,229,255 175,228,255 170,227,255 173,225,255 169,220,255 165,221,255 164,220,255 177,230,255 185,232,255 154,197,255 133,135,132 152,133,51 180,148,48 191,156,59 190,162,67 189,164,66 181,152,47 182,155,42 188,164,41 190,169,28 191,177,34 185,169,38 174,162,35 170,160,39 164,154,42 159,147,38 163,151,42 158,145,43 151,139,41 152,141,40 149,141,35 158,147,42 164,151,49 165,153,55 184,170,73 195,181,84 202,188,93 199,187,91 201,189,91 209,196,96 214,203,100 234,217,110 252,234,118 255,243,123 255,254,128 255,255,136 255,255,146 255,255,160 224,243,232 165,215,255 151,210,255 145,212,255 148,213,255 148,213,255
189,183,204 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,215,255 148,216,255 148,213,255 152,217,255 151,216,255 143,210,255 143,210,255 143,211,255 149,214,255 150,215,255 152,214,255 148,213,255 144,211,255 142,210,255 142,210,255 143,212,255 140,210,255 142,216,255 190,177,174 201,155,137 147,213,255 138,213,255 145,214,255 141,212,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 147,215,255 146,211,255 148,213,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 147,215,255 147,215,255 156,217,255 162,220,255 169,228,255 168,223,255 160,221,255 153,215,255 149,214,255 147,215,255 148,216,255 147,215,255 149,214,255 151,213,255 152,214,255 151,216,255 154,217,255 154,216,255 160,219,255 158,220,255 159,221,255 158,219,255 162,220,255 164,222,255 162,208,255 132,147,165 134,119,58 154,129,29 152,129,32 154,128,35 153,132,35 158,138,34 166,145,32 168,143,25 173,155,26 174,157,34 172,157,40 166,154,45 161,150,47 158,147,46 159,147,49 155,146,49 145,136,39 136,123,34 132,121,34 143,133,43 148,138,46 148,138,44 155,145,51 152,140,44 169,154,62 183,169,74 191,176,84 187,172,82 184,169,77 188,173,81 190,172,83 197,178,85 216,200,101 237,220,113 246,227,114 255,244,128 255,255,140 255,255,140 255,255,140 235,231,153 148,161,149 123,143,159 135,165,178 142,182,214
