124,200,255 124,200,255 122,197,255 121,196,255 128,194,255 133,185,255 137,184,255 139,185,255 134,180,255 131,177,255 133,176,255 130,172,255 130,173,255 126,172,254 123,170,255 124,171,255 125,171,251 127,169,255 123,169,247 123,169,251 126,169,250 131,176,255 137,181,255 136,180,255 131,178,255 131,177,255 130,177,255 129,177,255 131,177,255 132,179,255 132,179,255 131,178,255 130,177,255 131,178,255 131,178,255 137,183,255 139,186,255 169,216,255 167,210,255 149,193,255 130,176,254 132,178,255 129,177,255 123,173,254 139,185,255 171,217,255 163,205,255 146,188,255 143,190,255 147,197,255 149,205,255 163,209,255 157,206,255 156,210,255 159,209,255 160,212,255 165,217,255 169,221,255 168,221,255 152,207,255 140,207,255 135,206,255 138,204,255 142,208,255 125,201,255 121,198,255 133,202,255 149,208,255 171,222,255 147,203,255 118,194,255 117,189,255 137,190,255 159,208,255 176,224,255 162,209,255 140,186,255 139,182,255 126,173,255 129,175,255 131,180,255 130,176,255 143,183,255 143,186,255 151,196,255 123,188,255 126,193,255 134,200,255 149,204,255 158,208,255 164,218,255 151,207,255 126,198,255 123,191,255 123,177,255 127,174,255
121,196,255 121,196,255 121,196,255 121,196,255 121,197,255 122,198,255 125,193,255 123,179,255 133,182,255 136,183,255 136,182,255 137,184,255 139,186,255 141,186,255 146,192,255 130,178,255 125,170,255 128,173,255 130,176,255 128,179,255 131,178,255 132,185,255 128,184,255 129,185,255 131,181,255 129,179,255 129,184,255 133,180,255 136,182,255 136,182,255 135,181,255 134,180,255 134,182,255 136,184,255 142,189,255 147,195,255 157,206,255 164,214,255 174,220,255 174,222,255 173,219,255 176,223,255 169,216,255 171,220,255 178,221,255 169,216,255 173,219,255 189,231,255 202,239,255 192,235,255 141,208,255 130,200,255 121,198,255 122,195,255 127,195,255 121,197,255 125,201,255 154,221,255 146,212,255 161,221,255 165,218,255 147,207,255 127,200,255 119,198,255 132,202,255 158,219,255 140,206,255 132,198,255 134,199,255 134,199,255 132,201,255 139,206,255 154,211,255 176,227,255 188,233,255 191,234,255 199,239,255 208,246,255 195,238,255 190,235,255 182,226,255 188,231,255 191,234,255 204,241,255 203,241,255 167,222,255 134,208,255 127,204,255 119,198,255 121,197,255 125,201,255 135,210,255 124,200,255 124,201,255 127,200,255 129,195,255
124,200,255 124,200,255 124,199,255 122,197,255 121,196,255 120,196,255 120,196,255 121,196,255 124,194,255 123,191,255 128,194,255 136,196,255 131,194,255 137,200,255 152,211,255 146,206,255 136,202,255 141,197,255 133,180,255 130,178,255 131,181,255 133,183,255 128,178,255 132,182,255 131,184,255 131,184,255 134,182,255 134,181,255 135,182,255 137,185,255 144,190,255 173,220,255 184,227,255 189,231,255 181,227,255 170,218,255 163,215,255 162,214,255 153,210,255 145,205,255 136,205,255 131,202,255 126,199,255 121,198,255 122,198,255 121,196,255 124,199,255 128,198,255 126,200,255 130,199,255 126,202,255 124,200,255 157,212,255 184,227,255 208,242,255 206,241,255 176,222,255 178,225,255 181,222,255 190,226,255 192,231,255 153,206,255 159,217,255 158,215,255 176,222,255 181,223,255 169,222,255 163,220,255 148,209,255 146,210,255 137,207,255 134,204,255 143,207,255 160,217,255 162,218,255 162,218,255 162,218,255 174,225,255 178,226,255 169,221,255 174,218,255 177,219,255 176,222,255 170,220,255 161,218,255 161,218,255 168,224,255 154,212,255 145,206,255 142,205,255 141,207,255 140,208,255 136,203,255 127,204,255 129,203,255 140,207,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,200,255 124,200,255 122,197,255 124,197,255 126,202,255 122,198,255 122,198,255 121,197,255 121,197,255 125,195,255 127,193,255 133,192,255 128,188,255 129,178,255 129,179,255 134,180,255 132,182,255 129,182,255 132,182,255 133,183,255 131,183,255 131,184,255 135,188,255 146,200,255 173,224,255 180,228,255 154,208,255 129,202,255 128,201,255 139,204,255 147,207,255 140,206,255 155,217,255 174,225,255 180,228,255 155,220,255 149,217,255 151,213,255 151,210,255 147,208,255 152,217,255 138,208,255 136,203,255 134,203,255 153,212,255 177,225,255 180,223,255 200,235,255 219,250,255 223,253,255 222,252,255 220,251,255 172,217,255 148,208,255 152,209,255 151,211,255 146,208,255 142,205,255 139,199,255 137,201,255 135,201,255 133,203,255 131,206,255 133,205,255 133,208,255 145,209,255 165,222,255 136,205,255 147,200,255 155,204,255 168,201,224 170,187,177 190,195,152 210,210,126 218,220,134 227,227,155 231,233,178 226,242,223 210,233,255 187,226,255 169,219,255 157,215,255 165,223,255 154,215,255 148,210,255 142,211,255 143,210,255 151,213,255 165,224,255
138,208,255 126,203,255 127,201,255 127,201,255 128,202,255 128,202,255 131,202,255 128,202,255 124,201,255 125,201,255 127,200,255 126,199,255 125,201,255 129,200,255 149,209,255 156,214,255 134,200,255 135,201,255 140,201,255 157,210,255 129,199,255 131,200,255 132,195,255 132,198,255 130,199,255 134,201,255 132,193,255 132,195,255 136,203,255 136,206,255 143,210,255 146,213,255 139,209,255 138,208,255 148,210,255 157,215,255 151,211,255 146,211,255 148,216,255 157,220,255 177,226,255 176,225,255 145,207,255 135,202,255 131,201,255 131,202,255 138,205,255 138,205,255 154,208,255 186,228,255 206,238,255 216,245,255 206,240,255 204,239,255 200,239,255 198,237,255 201,241,255 216,251,255 207,241,255 212,247,255 183,226,255 162,214,255 163,221,255 170,217,255 163,215,255 160,210,255 168,218,255 154,207,255 135,207,255 133,205,255 140,207,255 146,210,255 164,217,255 179,210,253 194,202,151 188,182,78 190,176,35 184,170,29 183,166,30 188,173,37 200,183,58 219,201,81 225,207,87 237,218,95 250,234,103 255,246,104 255,255,125 255,255,164 222,244,244 176,225,255 143,211,255 144,212,255 151,214,255 158,220,255 179,228,255 178,227,255
141,209,255 138,205,255 142,205,255 150,211,255 153,213,255 142,209,255 137,209,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 139,206,255 151,212,255 156,212,255 169,220,255 186,226,255 195,229,255 204,238,255 209,241,255 194,241,255 150,211,255 140,207,255 139,206,255 139,206,255 136,208,255 134,204,255 132,204,255 130,205,255 131,206,255 131,206,255 131,206,255 137,207,255 143,207,255 163,218,255 171,223,255 166,221,255 163,222,255 165,224,255 155,217,255 143,211,255 148,208,255 143,207,255 142,205,255 144,207,255 166,220,255 191,230,255 190,228,255 201,235,255 191,226,255 193,231,255 203,237,255 212,244,255 197,234,255 177,226,255 179,229,255 182,228,255 189,231,255 196,236,255 195,234,255 192,233,255 190,233,255 176,225,255 149,189,255 141,180,255 151,177,225 172,190,218 173,199,236 162,202,255 155,199,255 166,199,255 169,202,235 189,189,157 177,173,70 179,166,36 175,159,28 170,155,34 172,154,34 165,152,32 172,157,38 180,166,51 204,189,79 209,194,86 210,193,86 227,211,97 249,229,111 255,248,115 255,255,123 255,255,140 255,255,178 198,240,255 153,216,255 148,213,255 154,215,255 162,222,255 161,220,255
146,211,255 155,215,255 155,216,255 153,214,255 159,216,255 158,215,255 151,216,255 146,210,255 149,214,255 150,215,255 157,220,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,223,255 165,220,255 169,219,255 158,219,255 167,219,255 172,220,255 173,221,255 152,212,255 144,211,255 142,209,255 141,209,255 141,209,255 143,211,255 142,210,255 143,211,255 143,210,255 143,210,255 148,216,255 154,216,255 159,220,255 161,222,255 162,224,255 153,216,255 151,211,255 146,214,255 143,212,255 154,216,255 148,216,255 146,210,255 166,218,255 179,227,255 208,241,255 187,230,255 168,223,255 157,215,255 158,219,255 163,222,255 166,224,255 170,226,255 176,229,255 170,227,255 170,222,255 167,220,255 164,220,255 189,236,255 163,206,255 133,135,132 170,142,47 187,155,53 190,162,67 181,158,57 181,154,41 188,164,41 197,176,35 188,173,35 174,162,35 169,158,42 159,147,38 163,151,42 151,140,39 152,140,42 149,141,35 163,152,47 163,151,53 184,170,73 199,185,88 201,187,92 201,189,91 214,203,100 229,212,105 252,234,118 255,252,129 255,255,140 255,255,146 253,255,195 169,219,255 151,210,255 148,211,255 148,213,255
186,180,201 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 146,214,255 148,216,255 149,214,255 153,215,255 143,210,255 139,211,255 148,213,255 149,214,255 146,211,255 145,209,255 142,210,255 143,210,255 143,213,255 142,216,255 166,110,61 175,217,255 138,213,255 143,211,255 141,209,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 148,213,255 149,214,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 149,217,255 161,222,255 165,220,255 164,220,255 155,216,255 149,214,255 147,215,255 148,216,255 147,215,255 152,214,255 154,216,255 152,218,255 153,215,255 158,217,255 156,218,255 157,216,255 161,219,255 160,216,255 133,148,166 136,121,60 148,125,28 150,125,29 148,127,30 163,141,33 165,140,22 172,154,25 172,154,34 165,151,38 156,145,42 156,144,46 152,143,46 142,133,36 130,116,30 139,130,43 146,136,44 149,139,45 155,143,47 167,152,60 184,170,75 187,172,80 179,164,72 186,168,77 186,167,74 208,192,93 238,219,108 249,231,115 255,255,135 255,255,135 255,253,175 166,179,167 123,148,161 123,158,177
179,164,155 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 148,213,255 152,216,255 150,212,255 159,217,255 186,232,255 189,231,255 163,215,255 144,209,255 148,213,255 147,209,255 148,210,255 161,223,255 173,219,255 147,193,255 177,113,53 187,94,17 182,146,117 188,211,255 164,224,255 157,219,255 148,218,255 155,216,255 154,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,218,255 151,217,255 150,219,255 153,219,255 155,218,255 159,226,255 167,227,255 181,233,255 190,237,255 187,235,255 184,236,255 164,224,255 158,225,255 162,224,255 164,224,255 170,230,255 168,227,255 184,234,255 191,235,255 183,233,255 162,225,255 160,222,255 161,224,255 160,223,255 160,224,255 146,190,255 98,86,45 110,98,43 121,108,33 129,113,30 144,127,31 138,125,23 150,138,29 166,151,41 165,149,50 149,139,47 143,131,53 138,129,55 136,126,55 131,121,50 132,121,46 129,120,44 131,121,41 139,129,47 150,139,54 162,148,64 171,156,75 173,158,77 161,149,67 161,146,65 164,148,63 172,154,67 202,184,93 223,207,108 241,224,117 255,242,131 255,255,138 255,252,145 157,160,148 110,133,160
155,142,139 150,144,139 180,232,255 187,233,255 172,228,255 130,178,255 172,188,226 170,226,255 174,226,255 173,224,255 172,225,255 167,219,255 170,221,255 167,224,255 159,222,255 164,224,255 166,225,255 164,223,255 181,216,255 101,74,67 142,79,12 134,79,48 159,104,23 217,111,3 171,98,21 210,228,255 175,226,255 172,226,255 192,237,255 197,239,255 180,229,255 159,221,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 165,225,255 169,229,255 169,228,255 188,236,255 182,235,255 170,230,255 166,229,255 169,230,255 173,230,255 179,233,255 183,233,255 190,235,255 192,235,255 205,244,255 208,242,255 207,245,255 185,238,255 175,232,255 173,229,255 175,231,255 183,233,255 121,147,193 84,77,34 97,90,47 102,94,31 116,104,34 126,112,26 138,129,32 152,141,36 147,134,41 141,129,49 131,122,48 124,116,53 119,115,57 120,116,58 120,113,54 121,113,48 119,113,49 116,109,41 122,115,45 132,120,50 140,129,56 153,140,67 157,144,71 143,132,59 138,128,50 150,135,54 156,142,58 169,155,71 183,170,81 200,187,87 214,198,95 244,229,110 255,255,133 241,233,150 134,145,146
