123,200,255 124,200,255 122,197,255 121,196,255 125,194,255 138,189,255 137,183,255 141,187,255 131,179,255 134,180,255 134,177,255 130,172,255 130,173,255 128,170,255 125,170,255 121,170,254 125,171,251 127,170,253 128,169,251 125,168,251 126,169,252 132,174,255 135,181,255 136,180,255 131,177,255 131,177,255 130,177,255 126,178,255 131,177,255 132,179,255 132,179,255 131,178,255 133,178,255 133,178,255 130,179,255 134,182,255 138,185,255 164,211,255 170,210,255 150,192,255 139,182,255 133,176,255 131,177,255 124,171,255 128,176,255 164,210,255 172,214,255 149,191,255 138,186,255 142,190,255 149,204,255 159,205,255 157,206,255 156,210,255 159,209,255 160,212,255 165,217,255 169,221,255 168,220,255 154,210,255 140,207,255 135,206,255 138,204,255 142,208,255 125,200,255 121,198,255 133,203,255 149,208,255 171,222,255 150,206,255 119,194,255 119,194,255 139,192,255 155,204,255 176,225,255 167,215,255 146,184,255 137,182,255 128,172,255 131,178,255 131,178,255 133,177,255 141,178,255 148,191,255 152,193,255 125,191,255 122,189,255 134,200,255 151,204,255 156,206,255 164,218,255 151,207,255 128,201,255 124,194,255 124,180,255 126,175,255
120,196,255 121,196,255 121,196,255 121,196,255 121,197,255 123,196,255 123,195,255 122,182,255 131,182,255 136,184,255 137,183,255 136,183,255 139,186,255 139,186,255 144,191,255 136,183,255 126,171,255 130,172,255 133,174,255 132,177,255 131,178,255 132,186,255 126,185,255 128,184,255 129,179,255 129,179,255 128,185,255 131,181,255 136,182,255 135,181,255 135,181,255 132,178,255 136,182,255 136,182,255 140,189,255 142,193,255 157,206,255 163,215,255 173,219,255 176,222,255 177,220,255 180,224,255 175,219,255 169,216,255 175,221,255 170,219,255 174,220,255 186,228,255 202,239,255 197,237,255 142,209,255 131,201,255 121,198,255 122,195,255 127,195,255 121,197,255 125,201,255 154,221,255 147,213,255 161,220,255 165,218,255 147,207,255 127,200,255 119,198,255 132,202,255 158,219,255 140,206,255 132,198,255 134,200,255 134,199,255 132,200,255 140,205,255 151,208,255 176,227,255 189,234,255 191,234,255 206,241,255 203,243,255 200,240,255 192,235,255 183,224,255 188,231,255 190,230,255 200,237,255 205,242,255 165,223,255 135,210,255 132,209,255 121,200,255 121,197,255 125,201,255 135,210,255 124,201,255 124,200,255 126,199,255 130,200,255
124,200,255 124,200,255 124,199,255 122,197,255 121,196,255 121,196,255 124,196,255 121,196,255 122,195,255 124,194,255 125,194,255 137,197,255 131,194,255 137,200,255 151,210,255 144,207,255 135,200,255 140,199,255 134,183,255 131,175,255 130,178,255 133,183,255 127,179,255 133,182,255 131,184,255 132,185,255 133,183,255 133,183,255 136,183,255 137,185,255 143,189,255 172,219,255 183,229,255 187,231,255 183,226,255 171,217,255 163,215,255 162,214,255 153,210,255 146,204,255 138,205,255 132,201,255 128,198,255 126,199,255 121,197,255 122,197,255 122,197,255 129,199,255 126,200,255 130,199,255 125,201,255 124,200,255 157,212,255 183,226,255 208,242,255 206,241,255 176,222,255 178,225,255 183,223,255 189,225,255 192,231,255 153,206,255 159,217,255 157,214,255 176,223,255 181,223,255 169,221,255 163,220,255 148,209,255 146,210,255 136,206,255 134,204,255 142,206,255 156,216,255 162,218,255 162,218,255 164,218,255 175,225,255 179,225,255 172,220,255 179,220,255 180,220,255 178,223,255 173,222,255 162,218,255 163,216,255 172,220,255 154,216,255 145,206,255 142,205,255 140,207,255 140,208,255 136,203,255 127,205,255 129,204,255 140,207,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 125,201,255 125,200,255 122,198,255 124,197,255 125,201,255 122,198,255 121,197,255 121,197,255 123,196,255 126,197,255 126,192,255 133,193,255 134,189,255 130,180,255 129,178,255 129,179,255 133,181,255 130,183,255 130,183,255 133,183,255 130,183,255 131,184,255 135,188,255 147,201,255 171,222,255 177,228,255 155,211,255 131,201,255 127,200,255 139,204,255 147,207,255 140,206,255 156,216,255 177,226,255 183,229,255 155,217,255 149,213,255 149,213,255 151,210,255 147,208,255 151,216,255 138,208,255 136,203,255 134,203,255 153,212,255 177,225,255 180,223,255 200,235,255 219,250,255 223,253,255 222,252,255 221,250,255 175,219,255 148,208,255 152,209,255 151,211,255 146,208,255 142,205,255 139,200,255 137,200,255 135,201,255 133,203,255 131,205,255 135,207,255 133,208,255 146,211,255 165,223,255 136,206,255 146,200,255 161,202,255 174,199,210 175,186,155 193,191,131 218,209,112 224,217,118 232,225,137 238,233,160 235,244,200 221,237,246 198,233,255 175,224,255 158,217,255 165,223,255 154,215,255 148,210,255 142,211,255 142,210,255 150,212,255 166,224,255
138,208,255 126,203,255 126,200,255 127,201,255 128,202,255 127,201,255 130,201,255 128,202,255 124,201,255 125,201,255 127,201,255 126,200,255 125,201,255 127,201,255 148,210,255 157,215,255 134,201,255 135,201,255 140,201,255 157,211,255 129,199,255 131,200,255 132,195,255 136,196,255 132,199,255 131,200,255 132,193,255 131,194,255 137,203,255 138,205,255 148,209,255 146,210,255 138,208,255 139,209,255 148,210,255 157,215,255 149,209,255 146,211,255 148,216,255 155,218,255 176,225,255 178,228,255 145,207,255 136,203,255 131,201,255 131,202,255 138,205,255 136,203,255 151,208,255 184,227,255 203,238,255 215,246,255 205,239,255 206,242,255 200,239,255 198,237,255 201,241,255 216,251,255 206,240,255 212,247,255 188,230,255 163,213,255 164,222,255 171,219,255 161,212,255 158,206,255 170,218,255 155,206,255 138,208,255 133,208,255 136,208,255 146,210,255 166,214,255 179,210,253 194,201,144 187,181,75 184,173,27 185,171,28 178,160,27 184,169,33 197,180,57 218,200,82 221,202,89 234,214,98 249,231,100 255,244,108 255,255,116 255,255,154 234,249,223 182,224,255 144,208,255 143,211,255 154,215,255 158,220,255 179,228,255 179,227,255
144,208,255 139,205,255 142,205,255 150,211,255 153,213,255 145,209,255 137,209,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 138,205,255 151,212,255 156,212,255 168,219,255 183,226,255 195,229,255 203,237,255 207,242,255 195,242,255 152,213,255 142,209,255 139,206,255 139,206,255 136,208,255 133,205,255 130,205,255 130,205,255 130,205,255 130,205,255 130,205,255 137,207,255 141,208,255 163,218,255 171,223,255 166,221,255 164,223,255 167,226,255 155,217,255 143,211,255 148,208,255 144,209,255 142,206,255 143,209,255 163,220,255 190,231,255 191,231,255 201,235,255 191,226,255 191,229,255 201,235,255 212,244,255 202,237,255 177,226,255 180,228,255 182,228,255 189,230,255 196,235,255 195,234,255 192,233,255 191,235,255 177,227,255 137,182,242 140,168,220 160,170,188 186,185,176 189,194,193 171,198,237 157,197,255 163,198,246 184,204,218 189,187,140 179,173,71 177,164,34 174,158,27 169,154,33 172,154,38 162,148,33 172,157,40 178,164,49 201,186,76 209,194,88 211,194,89 224,208,94 245,225,107 255,245,112 255,253,124 255,255,133 255,255,164 217,247,255 160,221,255 148,211,255 153,215,255 161,220,255 161,220,255
146,211,255 152,217,255 155,216,255 153,214,255 159,216,255 158,215,255 152,217,255 146,210,255 149,214,255 151,216,255 155,218,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,219,255 167,219,255 173,222,255 173,222,255 152,212,255 146,211,255 141,209,255 142,210,255 141,209,255 143,211,255 140,212,255 143,211,255 142,209,255 143,210,255 147,215,255 154,217,255 159,221,255 163,222,255 164,223,255 153,216,255 151,211,255 146,214,255 145,214,255 154,216,255 152,214,255 148,212,255 162,220,255 177,227,255 208,241,255 187,230,255 167,222,255 157,215,255 156,217,255 162,221,255 166,224,255 168,227,255 176,229,255 170,226,255 170,221,255 167,220,255 164,220,255 189,237,255 162,205,255 125,131,132 168,135,40 177,147,49 187,155,69 181,155,64 175,152,40 185,160,32 194,173,32 184,168,35 175,161,37 171,157,42 159,147,38 162,150,41 151,140,39 151,139,43 150,142,38 163,152,49 162,150,52 179,165,68 196,182,87 200,185,93 198,186,88 211,200,99 222,207,101 249,228,117 255,248,128 255,255,140 255,255,139 255,255,172 190,228,255 151,210,255 148,210,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 153,215,255 143,210,255 139,211,255 146,211,255 149,214,255 146,211,255 145,209,255 142,210,255 142,211,255 140,212,255 149,216,255 196,129,79 144,207,255 148,215,255 148,212,255 141,209,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 148,213,255 149,214,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 148,216,255 159,222,255 165,221,255 164,220,255 155,217,255 149,214,255 147,215,255 148,216,255 147,216,255 152,214,255 154,216,255 152,217,255 153,214,255 157,215,255 156,218,255 157,216,255 161,219,255 159,215,255 124,137,152 125,112,51 144,121,24 145,122,25 146,125,28 160,141,30 160,138,21 171,153,24 172,154,34 164,152,41 156,145,44 156,144,48 150,140,46 145,135,41 131,117,31 137,128,41 146,136,44 148,138,44 156,144,48 166,151,59 183,168,76 187,172,82 178,163,71 185,167,76 183,164,71 201,185,86 235,216,105 246,228,112 255,251,133 255,255,138 255,255,167 173,186,159 124,149,164 126,162,178
179,164,155 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 148,210,255 152,215,255 150,213,255 158,217,255 184,232,255 190,232,255 165,218,255 144,209,255 148,213,255 145,210,255 146,211,255 172,220,255 160,183,235 146,165,216 163,128,92 215,116,25 233,153,94 140,161,209 167,220,255 155,220,255 149,220,255 153,214,255 153,217,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,218,255 151,217,255 150,219,255 153,219,255 155,218,255 158,225,255 167,227,255 180,232,255 190,237,255 187,235,255 185,238,255 164,224,255 158,225,255 161,223,255 164,224,255 169,228,255 168,227,255 184,234,255 191,235,255 183,233,255 162,225,255 161,223,255 162,225,255 160,223,255 160,224,255 146,186,255 90,84,48 105,92,44 116,104,34 124,109,28 138,124,29 138,122,19 150,138,31 164,152,41 163,150,50 150,142,52 142,129,54 136,126,55 133,126,54 129,122,50 131,122,48 129,120,46 129,119,41 137,127,47 148,136,54 162,147,66 169,154,75 175,160,81 160,148,66 159,144,63 163,147,62 168,150,63 195,177,86 219,202,106 237,220,115 255,236,128 255,255,137 255,255,147 175,176,153 106,129,156
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 130,178,255 172,188,226 168,227,255 174,226,255 173,225,255 172,225,255 167,219,255 170,221,255 167,224,255 159,222,255 164,224,255 165,225,255 164,224,255 178,211,255 108,77,67 131,77,16 143,90,65 155,82,5 216,114,26 186,115,62 194,235,255 174,225,255 170,223,255 191,236,255 197,239,255 180,229,255 158,220,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 165,225,255 169,229,255 169,228,255 188,236,255 182,235,255 169,229,255 166,229,255 169,230,255 173,230,255 179,233,255 180,233,255 189,236,255 191,234,255 204,243,255 205,244,255 210,245,255 187,240,255 175,232,255 173,229,255 175,231,255 180,230,255 120,153,197 83,75,39 96,89,48 98,91,30 110,100,31 122,108,24 136,123,30 151,140,37 145,135,41 139,129,49 130,123,51 123,114,54 118,113,58 117,115,57 114,110,52 119,113,49 116,109,48 116,108,43 121,114,46 130,118,50 137,125,55 150,136,66 156,142,72 143,132,59 136,126,48 149,134,53 155,141,57 165,151,67 179,166,77 195,181,84 210,194,93 237,222,105 255,251,130 251,243,149 147,155,143
