123,200,255 125,201,255 122,197,255 122,197,255 121,196,255 121,197,255 137,198,255 136,186,255 137,183,255 138,183,255 137,183,255 131,179,255 134,180,255 132,178,255 131,174,255 130,172,255 130,173,255 128,171,252 126,168,254 124,169,255 121,170,254 127,170,251 126,169,250 128,168,255 128,169,251 125,168,249 125,167,253 126,169,252 132,174,255 132,179,255 137,181,255 133,177,255 131,177,255 131,177,255 133,177,255 131,178,255 126,178,255 130,176,255 131,177,255 132,179,255 132,179,255 131,178,255 132,179,255 133,178,255 133,178,255 129,178,255 130,179,255 136,183,255 138,185,255 142,190,255 180,224,255 167,207,255 150,192,255 143,186,255 132,175,254 132,178,255 131,177,255 129,174,255 122,171,255 131,179,255 164,210,255 173,217,255 160,202,255 145,188,255 138,186,255 138,185,255 138,197,255 150,205,255 159,205,255 155,206,255 156,205,255 158,210,255 159,209,255 161,212,255 163,218,255 166,218,255 169,221,255 169,222,255 168,220,255 148,209,255 140,207,255 132,204,255 133,204,255 138,204,255 142,208,255 132,202,255 120,196,255 121,198,255 133,203,255 139,205,255 154,216,255 171,222,255 150,206,255 127,200,255 119,194,255 124,192,255 139,192,255 148,197,255 159,215,255 176,225,255 167,215,255 156,194,255 145,188,255 135,182,255 128,172,255 126,175,255 132,174,255 132,179,255 133,177,255 138,179,255 149,186,255 143,186,255 152,193,255 139,192,255 119,187,255 125,192,255 134,200,255 139,202,255 156,206,255 158,209,255 164,218,255 159,215,255 143,209,255 128,201,255 124,194,255 124,184,255 124,176,255 127,174,255
120,196,255 121,196,255 121,196,255 121,196,255 120,195,255 120,195,255 130,199,255 141,202,255 138,202,255 137,196,255 128,179,255 130,175,255 133,178,255 130,177,255 128,173,255 129,174,255 131,176,255 130,175,255 132,174,255 131,173,255 128,173,255 125,171,253 127,170,251 127,170,251 130,173,254 130,176,255 126,172,254 126,172,254 134,179,255 134,180,255 134,180,255 130,176,255 131,177,255 131,177,255 132,178,255 131,181,255 132,183,255 134,180,255 135,181,255 136,182,255 132,179,255 134,181,255 134,181,255 134,179,255 132,177,255 130,179,255 130,179,255 142,189,255 156,203,255 164,212,255 181,225,255 184,223,255 181,223,255 169,211,255 157,198,255 170,213,255 149,192,255 147,189,255 149,196,255 159,207,255 174,222,255 185,229,255 188,227,255 194,230,255 188,228,255 189,233,255 145,206,255 126,196,255 131,198,255 132,198,255 136,196,255 138,199,255 142,199,255 146,202,255 137,200,255 132,202,255 139,205,255 139,206,255 137,204,255 143,206,255 140,206,255 146,212,255 132,200,255 124,197,255 126,196,255 120,196,255 121,196,255 128,198,255 134,203,255 146,212,255 152,212,255 167,217,255 147,206,255 130,200,255 122,197,255 129,194,255 156,212,255 163,213,255 171,222,255 181,228,255 184,229,255 198,236,255 192,232,255 184,229,255 185,222,255 174,213,255 172,211,255 157,202,255 160,205,255 161,207,255 176,217,255 186,226,255 190,231,255 170,221,255 131,201,255 125,201,255 127,200,255 128,198,255 129,200,255 128,199,255 130,198,255 129,200,255 127,200,255 121,197,255 121,197,255 127,192,255 130,186,255 123,178,255
120,196,255 121,196,255 121,196,255 121,196,255 122,197,255 122,197,255 120,195,255 121,197,255 120,195,255 123,192,255 122,188,255 126,184,255 128,178,255 131,177,255 127,173,255 134,180,255 138,184,255 143,188,255 141,190,255 136,192,255 133,193,255 128,180,255 131,179,255 130,176,255 131,177,255 132,182,255 130,186,255 128,185,255 127,190,255 124,190,255 128,190,255 127,187,255 127,182,255 129,184,255 128,184,255 127,185,255 129,179,255 135,180,255 136,182,255 136,182,255 137,183,255 139,185,255 148,195,255 160,206,255 160,206,255 165,214,255 159,207,255 150,200,255 159,206,255 156,207,255 164,215,255 162,210,255 164,212,255 165,213,255 164,212,255 161,213,255 166,214,255 162,213,255 160,210,255 163,213,255 158,209,255 152,206,255 161,216,255 171,220,255 173,219,255 181,222,255 183,226,255 151,207,255 132,201,255 121,198,255 121,197,255 136,205,255 151,218,255 147,214,255 141,207,255 162,218,255 170,220,255 170,223,255 178,225,255 203,242,255 194,240,255 161,212,255 146,212,255 146,209,255 130,200,255 146,206,255 171,219,255 193,231,255 165,222,255 146,210,255 133,204,255 126,199,255 125,200,255 127,200,255 133,202,255 154,211,255 154,211,255 167,222,255 188,232,255 191,234,255 193,234,255 197,234,255 202,239,255 204,238,255 193,231,255 185,227,255 193,234,255 191,235,255 198,235,255 198,235,255 198,235,255 202,237,255 202,239,255 198,236,255 178,225,255 168,226,255 153,215,255 128,201,255 125,203,255 126,204,255 136,202,255 149,212,255 144,208,255 134,204,255 129,203,255 130,204,255 129,207,255 137,208,255
125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 124,196,255 122,197,255 122,197,255 124,197,255 125,195,255 130,200,255 136,199,255 141,204,255 138,201,255 138,201,255 148,208,255 149,208,255 142,205,255 143,208,255 145,208,255 143,199,255 132,181,255 124,169,255 130,176,255 130,178,255 131,181,255 129,179,255 128,178,255 131,181,255 131,184,255 132,185,255 131,184,255 133,183,255 133,183,255 134,181,255 136,183,255 136,184,255 146,192,255 164,211,255 170,218,255 176,222,255 182,226,255 181,223,255 173,218,255 168,215,255 161,213,255 159,213,255 161,212,255 153,210,255 147,205,255 137,203,255 135,201,255 131,199,255 129,199,255 129,199,255 123,200,255 123,199,255 124,199,255 124,199,255 126,199,255 129,197,255 127,201,255 129,200,255 130,199,255 124,200,255 126,202,255 145,206,255 173,220,255 192,231,255 205,239,255 211,246,255 209,245,255 185,231,255 194,241,255 185,227,255 181,219,255 185,224,255 184,223,255 167,214,255 154,210,255 164,222,255 162,219,255 168,221,255 194,235,255 181,226,255 166,218,255 161,216,255 154,211,255 146,207,255 143,207,255 138,205,255 138,208,255 134,204,255 144,208,255 148,209,255 159,213,255 154,210,255 154,210,255 154,210,255 157,212,255 170,218,255 169,215,255 159,211,255 166,211,255 176,217,255 177,217,255 174,220,255 172,219,255 161,212,255 154,210,255 157,210,255 168,222,255 177,225,255 161,223,255 152,214,255 145,209,255 143,209,255 141,208,255 139,207,255 142,205,255 136,203,255 127,205,255 129,203,255 130,201,255 144,208,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 124,200,255 124,200,255 125,200,255 122,198,255 124,199,255 124,200,255 127,200,255 122,198,255 120,196,255 121,197,255 121,197,255 123,196,255 123,196,255 127,195,255 127,192,255 133,193,255 134,189,255 128,184,255 128,178,255 129,178,255 129,179,255 134,180,255 132,182,255 130,183,255 130,183,255 132,182,255 133,183,255 130,183,255 131,184,255 131,184,255 135,188,255 147,201,255 168,219,255 175,227,255 174,225,255 155,211,255 131,200,255 127,200,255 135,200,255 139,204,255 144,206,255 146,206,255 141,207,255 156,216,255 170,222,255 181,228,255 174,226,255 155,217,255 151,215,255 150,215,255 149,213,255 151,210,255 149,208,255 148,212,255 153,214,255 138,208,255 140,207,255 133,204,255 137,206,255 153,212,255 167,219,255 179,225,255 181,223,255 200,235,255 214,248,255 225,255,255 223,253,255 222,252,255 221,251,255 210,248,255 161,214,255 148,208,255 152,209,255 151,208,255 151,211,255 146,208,255 143,207,255 141,201,255 139,203,255 137,200,255 134,200,255 136,203,255 133,203,255 131,205,255 131,206,255 133,208,255 133,208,255 146,211,255 163,221,255 156,213,255 134,204,255 146,200,255 152,200,255 172,206,234 178,200,193 175,186,155 186,186,141 201,200,121 219,210,113 224,217,118 230,222,128 230,225,145 234,235,169 235,244,200 228,242,221 209,229,253 195,230,255 175,224,255 158,218,255 155,216,255 163,221,255 154,215,255 150,212,255 149,209,255 142,211,255 142,210,255 146,210,255 153,213,255 170,226,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 123,200,255 137,207,255 144,208,255 131,197,255 124,201,255 123,196,255 124,197,255 129,199,255 126,199,255 124,194,255 126,192,255 130,186,255 133,182,255 130,188,255 130,190,255 131,191,255 133,189,255 131,187,255 130,187,255 131,190,255 134,197,255 139,205,255 158,215,255 168,220,255 169,221,255 167,222,255 166,220,255 149,214,255 141,208,255 141,208,255 150,212,255 152,212,255 150,212,255 148,216,255 156,217,255 162,213,255 169,221,255 162,219,255 150,214,255 144,211,255 141,207,255 137,207,255 136,208,255 138,205,255 133,204,255 131,203,255 134,204,255 143,207,255 170,219,255 184,227,255 193,230,255 190,231,255 207,241,255 204,237,255 203,241,255 208,246,255 211,245,255 218,251,255 214,249,255 211,245,255 212,245,255 207,244,255 171,222,255 154,212,255 146,206,255 153,212,255 162,215,255 160,211,255 150,206,255 151,208,255 151,211,255 151,211,255 140,208,255 131,206,255 129,207,255 133,208,255 135,207,255 135,207,255 143,211,255 160,219,255 171,214,255 171,204,237 185,195,169 189,189,103 198,192,57 191,179,40 191,175,34 188,174,29 202,185,49 212,194,65 223,201,82 230,210,90 235,216,91 248,233,95 255,242,101 255,246,107 255,250,124 255,254,157 239,246,210 204,231,255 160,213,255 148,212,255 143,210,255 140,208,255 141,209,255 150,212,255 153,220,255 169,228,255 177,226,255 175,227,255
138,208,255 130,205,255 129,203,255 129,203,255 129,203,255 133,203,255 133,203,255 133,205,255 139,206,255 144,208,255 133,203,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 133,203,255 144,209,255 153,210,255 169,219,255 169,217,255 160,213,255 172,218,255 181,224,255 196,230,255 198,237,255 143,209,255 131,202,255 132,202,255 144,207,255 142,205,255 132,204,255 130,205,255 133,202,255 134,201,255 135,201,255 131,202,255 129,206,255 127,204,255 132,202,255 129,202,255 130,204,255 130,204,255 135,206,255 153,211,255 176,224,255 176,225,255 162,220,255 153,211,255 151,212,255 152,212,255 154,214,255 160,218,255 180,231,255 177,230,255 154,217,255 149,214,255 143,211,255 140,208,255 142,205,255 162,214,255 166,213,255 180,223,255 183,223,255 184,223,255 198,233,255 206,240,255 217,250,255 207,242,255 208,238,255 196,230,255 191,230,255 191,236,255 190,232,255 199,239,255 213,248,255 211,245,255 212,247,255 213,246,255 201,239,255 188,232,255 177,224,255 164,219,255 146,200,255 151,192,255 163,200,255 161,192,248 166,194,255 176,209,255 161,207,255 147,206,255 147,209,255 147,209,255 167,209,255 177,219,255 194,219,234 194,210,210 188,192,134 187,179,57 181,166,30 175,159,30 177,160,35 175,159,30 170,156,32 174,161,31 179,163,34 193,178,59 211,195,81 213,196,87 218,199,88 223,202,89 237,217,97 249,229,109 255,246,115 255,255,118 255,255,128 255,255,144 255,255,193 212,241,255 167,220,255 155,214,255 156,214,255 161,218,255 168,227,255 175,228,255 188,236,255 183,230,255
145,210,255 145,210,255 148,210,255 156,214,255 158,215,255 155,213,255 164,219,255 153,210,255 144,208,255 139,206,255 139,206,255 140,206,255 140,206,255 140,207,255 143,207,255 146,205,255 151,207,255 156,213,255 166,217,255 174,220,255 181,220,255 185,225,255 188,224,255 192,224,255 200,233,255 203,236,255 209,241,255 199,233,255 171,220,255 153,210,255 143,207,255 139,206,255 141,207,255 140,208,255 137,207,255 133,205,255 138,206,255 138,206,255 138,206,255 136,204,255 134,205,255 136,206,255 136,206,255 137,207,255 136,206,255 148,212,255 156,216,255 159,220,255 157,221,255 152,215,255 159,220,255 156,217,255 154,216,255 145,210,255 146,211,255 145,210,255 144,208,255 142,206,255 142,209,255 153,215,255 160,222,255 174,226,255 181,225,255 185,225,255 198,230,255 197,229,255 187,225,255 184,224,255 190,230,255 187,232,255 200,239,255 188,232,255 175,226,255 176,228,255 170,226,255 167,222,255 170,225,255 180,231,255 180,231,255 176,229,255 174,227,255 176,229,255 172,229,255 169,222,255 136,167,214 152,151,154 168,161,130 188,166,101 202,181,98 205,186,102 204,189,110 193,188,145 181,188,170 181,188,154 199,194,125 202,194,111 188,177,61 183,170,52 179,164,43 174,160,36 170,155,34 169,154,37 169,155,40 166,151,43 160,148,37 165,150,40 172,157,47 176,164,53 195,182,78 207,194,94 210,194,93 209,196,92 221,206,96 232,218,105 244,229,112 255,242,119 255,250,126 255,255,128 255,255,136 255,255,148 250,255,206 213,235,235 164,212,255 148,211,255 153,214,255 153,215,255 157,221,255 157,221,255
146,211,255 149,214,255 155,217,255 156,217,255 153,214,255 156,217,255 157,214,255 156,216,255 152,217,255 145,210,255 149,213,255 149,214,255 151,216,255 154,216,255 155,218,255 161,219,255 172,225,255 175,228,255 176,229,255 179,227,255 183,232,255 183,231,255 181,227,255 171,222,255 165,220,255 165,219,255 172,219,255 155,216,255 167,219,255 168,219,255 175,221,255 169,222,255 152,212,255 148,210,255 145,209,255 141,209,255 142,210,255 142,210,255 142,210,255 143,211,255 140,212,255 142,211,255 142,210,255 141,208,255 143,210,255 145,214,255 151,217,255 151,216,255 159,221,255 163,222,255 163,222,255 162,221,255 153,216,255 146,211,255 148,213,255 146,214,255 145,214,255 150,215,255 153,215,255 151,213,255 148,212,255 154,215,255 169,220,255 185,230,255 208,241,255 202,241,255 172,220,255 167,222,255 157,215,255 151,213,255 163,221,255 165,223,255 166,224,255 167,227,255 174,230,255 175,228,255 170,226,255 173,224,255 169,220,255 165,221,255 164,220,255 176,229,255 183,231,255 151,194,255 125,131,132 150,125,36 175,142,45 182,149,54 187,155,69 187,157,70 174,149,49 177,154,42 185,160,32 190,167,27 189,173,40 182,166,37 175,161,37 172,159,39 164,153,39 158,146,37 162,150,41 158,145,43 149,137,39 151,139,43 150,142,38 157,146,43 163,150,50 163,151,53 179,165,68 192,178,83 201,186,94 198,186,90 198,186,88 207,193,96 212,201,100 226,211,105 249,228,117 255,239,121 255,253,130 255,255,142 255,255,139 255,255,148 242,254,205 181,219,255 151,210,255 144,211,255 148,213,255 148,213,255
189,184,202 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 148,216,255 148,213,255 151,216,255 151,216,255 143,210,255 143,210,255 140,211,255 149,214,255 150,215,255 152,214,255 148,213,255 144,211,255 142,210,255 142,210,255 145,214,255 141,213,255 147,214,255 174,128,89 205,204,248 146,216,255 143,210,255 143,216,255 147,208,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 147,215,255 146,211,255 148,213,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 146,215,255 147,215,255 154,217,255 161,220,255 168,227,255 168,223,255 161,223,255 152,215,255 148,213,255 147,215,255 148,216,255 147,216,255 149,215,255 151,213,255 152,214,255 151,216,255 153,215,255 154,215,255 157,215,255 158,220,255 159,221,255 158,220,255 162,220,255 163,221,255 161,207,255 121,134,149 130,117,56 146,122,28 147,125,31 151,127,33 149,128,31 157,136,35 165,144,33 163,141,24 172,154,25 174,157,34 169,155,40 163,153,45 159,148,47 159,147,49 158,145,52 154,144,50 147,137,43 137,124,35 131,120,35 143,133,43 147,137,45 148,138,44 153,143,49 152,140,44 164,149,57 179,164,72 188,173,83 187,172,82 183,168,76 187,172,80 189,171,82 194,175,82 210,194,95 231,214,109 242,223,110 255,239,123 255,255,139 255,255,142 255,255,134 247,244,150 154,167,140 122,142,158 135,162,176 141,181,211
