151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 155,214,255 156,216,255 156,215,255 160,216,255 158,217,255 167,220,255 184,225,255 199,231,255 211,236,255 198,231,255 165,218,255 153,217,255 155,214,255 152,217,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 161,217,255 169,222,255 172,222,255 171,221,255 171,224,255 173,222,255 173,220,255 179,210,255 137,112,93 193,223,255 172,224,255 135,89,30 195,213,253 136,90,33 167,92,43 178,222,255 195,113,41 170,225,255 183,223,255 255,216,126 175,218,255 173,221,255 163,223,255 163,220,255 160,216,255 160,216,255 159,218,255 156,216,255 156,215,255 157,216,255 156,214,255 157,216,255 158,217,255 156,216,255 156,216,255 160,216,255 163,219,255 166,220,255 167,219,255 165,219,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 163,220,255 168,221,255 169,221,255 169,218,255 165,218,255 167,219,255 171,221,255 177,222,255 188,228,255 207,232,255 209,237,255 204,234,255 200,229,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 158,218,255 163,220,255 170,223,255 173,224,255 175,226,255 193,227,255 203,234,255 203,234,255 201,232,255 203,234,255 195,233,255 179,225,255 171,220,255 162,221,255 161,220,255 164,221,255 167,221,255 168,222,255 169,223,255 172,222,255 173,223,255 176,224,255 178,227,255 188,227,255 192,231,255 195,233,255 193,232,255 191,230,255 189,233,255 149,87,29 151,93,31 121,73,17 192,175,176 120,86,68 162,221,255 137,82,26 158,88,26 165,220,255 118,142,171 208,178,150 245,146,36 212,123,53 255,151,33 160,225,255 164,223,255 167,222,255 173,226,255 173,223,255 185,228,255 176,225,255 164,221,255 164,221,255 167,221,255 167,222,255 168,223,255 168,222,255 168,222,255 173,225,255 179,225,255 197,232,255 205,236,255 199,235,255 187,227,255 170,223,255 164,221,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 179,226,255 181,226,255 193,231,255 199,233,255 205,236,255 210,239,255 210,239,255 209,237,255 208,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 156,216,255 157,216,255 159,218,255 161,217,255 163,219,255 159,219,255 164,221,255 169,224,255 173,223,255 175,225,255 181,225,255 183,229,255 178,225,255 171,225,255 173,223,255 173,223,255 173,223,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 169,221,255 169,221,255 178,225,255 182,227,255 183,226,255 196,232,255 214,240,255 219,243,255 220,244,255 222,242,255 192,231,255 128,95,58 171,221,255 173,223,255 176,174,186 123,73,13 110,74,45 127,78,27 134,83,16 232,97,18 180,100,32 187,117,68 197,116,21 245,181,121 166,222,255 167,222,255 178,222,255 177,219,255 171,224,255 166,224,255 166,223,255 169,223,255 168,222,255 164,221,255 166,220,255 167,221,255 165,222,255 164,224,255 169,224,255 174,227,255 183,227,255 186,229,255 185,228,255 182,227,255 173,224,255 175,225,255 169,222,255 168,222,255 166,224,255 166,224,255 168,223,255 169,222,255 171,221,255 172,222,255 169,221,255 168,222,255 168,220,255 168,220,255 168,222,255 169,221,255 169,221,255 168,220,255 171,221,255 170,223,255 170,223,255 172,222,255 168,222,255 162,215,255 163,209,255 155,191,245 140,176,221 126,158,196
156,216,255 156,216,255 154,217,255 161,217,255 161,221,255 163,220,255 164,221,255 171,224,255 176,224,255 176,225,255 171,224,255 177,228,255 203,234,255 196,235,255 188,232,255 178,227,255 173,223,255 173,223,255 175,225,255 176,227,255 177,226,255 180,227,255 187,227,255 192,231,255 192,232,255 196,234,255 203,232,255 203,233,255 203,233,255 203,233,255 204,234,255 205,233,255 206,236,255 211,236,255 174,161,158 224,240,255 203,231,255 109,95,100 102,78,84 110,62,19 179,220,255 190,228,255 135,80,26 166,53,3 202,211,250 186,224,255 159,94,30 255,154,54 255,167,92 167,233,255 207,170,167 189,222,255 168,226,255 165,222,255 168,222,255 166,223,255 168,220,255 168,222,255 172,221,255 175,225,255 175,225,255 176,224,255 176,226,255 175,225,255 175,225,255 177,225,255 176,224,255 174,222,255 175,225,255 178,224,255 172,221,255 172,216,255 171,211,255 170,210,255 174,214,255 184,221,255 186,226,255 190,227,255 188,228,255 183,228,255 176,225,255 177,226,255 179,227,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 169,206,255 161,196,255 149,190,243 135,173,217 132,160,194 121,148,178 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 162,222,255 169,223,255 178,226,255 187,228,255 194,234,255 185,226,255 192,231,255 177,225,255 170,224,255 168,223,255 165,222,255 166,220,255 168,222,255 168,222,255 167,221,255 169,222,255 170,225,255 170,223,255 175,225,255 176,224,255 176,224,255 174,222,255 174,222,255 173,221,255 173,223,255 172,222,255 168,226,255 173,224,255 128,88,63 209,199,203 177,126,102 114,70,28 102,57,24 99,55,27 202,126,104 203,211,229 100,60,24 108,66,14 201,115,85 198,128,97 195,114,35 163,87,4 221,126,21 242,158,78 196,222,255 181,224,255 168,225,255 166,223,255 166,223,255 167,224,255 166,223,255 169,223,255 170,224,255 169,223,255 169,223,255 169,224,255 170,223,255 170,222,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 143,167,196 141,175,214 158,195,246 166,204,255 165,207,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 209,238,255 191,230,255 182,229,255 182,227,255 194,232,255 186,224,255 182,225,255 182,227,255 187,227,255 177,227,255 183,227,255 184,228,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 170,225,255 178,227,255 183,227,255 173,226,255 171,224,255 171,224,255 171,224,255 168,223,255 169,224,255 185,214,255 182,169,208 164,101,68 145,77,39 145,83,43 123,70,29 93,50,17 91,47,19 79,43,12 81,44,4 105,64,15 92,60,14 121,60,0 153,78,13 168,89,14 164,93,20 148,79,23 155,90,35 237,174,143 198,214,255 165,221,255 168,222,255 165,221,255 165,222,255 168,220,255 166,222,255 166,223,255 167,224,255 170,225,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 139,155,155 130,145,159 120,142,156 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 200,235,255 200,233,255 206,236,255 203,236,255 195,233,255 193,231,255 189,227,255 184,227,255 181,226,255 179,226,255 184,227,255 191,232,255 192,233,255 192,233,255 197,232,255 198,233,255 198,233,255 198,231,255 191,229,255 185,227,255 188,231,255 195,232,255 191,231,255 191,229,255 188,226,255 188,231,255 183,226,255 189,178,216 201,107,82 194,92,56 187,95,58 184,93,58 172,91,59 143,73,40 117,55,26 97,44,19 79,37,15 61,27,7 54,28,5 60,29,10 79,34,13 105,49,27 139,69,43 178,93,69 199,104,70 225,121,84 238,126,67 252,145,77 255,170,142 207,218,255 194,220,255 188,226,255 183,227,255 179,226,255 171,224,255 170,223,255 167,222,255 164,217,255 167,215,255 163,209,255 157,200,254 151,184,228 124,152,175 124,142,159 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 127,145,144 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 178,225,255 179,226,255 181,226,255 182,227,255 182,225,255 188,226,255 188,227,255 188,229,255 185,226,255 182,227,255 181,225,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 175,226,255 175,227,255 173,223,255 176,224,255 174,222,255 171,224,255 168,221,255 169,223,255 168,222,255 167,224,255 169,222,255 184,156,175 203,113,91 183,86,51 167,75,43 177,85,53 175,86,53 180,94,62 180,91,58 186,101,64 168,91,56 147,77,51 116,56,33 92,46,28 97,51,33 136,73,51 126,63,41 116,56,33 129,69,44 144,70,45 167,81,49 195,96,57 218,115,71 239,124,72 243,129,82 206,221,255 191,215,255 172,212,255 164,197,255 145,185,233 138,178,224 129,172,215 128,162,201 125,154,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 143,157,150 152,165,138 154,164,140 167,173,134 163,170,136 151,166,142 135,157,150 149,166,142 134,151,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 171,225,255 175,226,255 173,227,255 177,226,255 177,225,255 179,225,255 176,226,255 179,226,255 176,223,255 178,219,255 175,222,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 174,220,255 169,221,255 169,221,255 173,222,255 167,217,255 169,208,255 187,166,183 179,86,58 172,86,54 156,74,45 157,75,48 146,75,51 134,64,40 134,67,42 140,75,52 137,74,50 126,70,46 103,55,30 107,56,30 102,50,31 101,55,37 94,56,37 97,56,36 102,55,32 105,56,34 119,66,43 132,69,45 150,75,46 178,97,61 192,98,57 206,106,58 231,115,68 222,151,130 158,160,160 130,151,147 138,155,145 138,150,146 120,144,148 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 168,170,144 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 168,173,141 168,173,141 163,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 165,168,137 168,165,141 165,162,136 162,163,140 162,163,140 162,163,142 161,164,144 162,163,142 161,164,144 163,166,146 164,165,144
140,162,166 140,170,183 155,198,250 163,213,255 163,214,255 164,212,255 166,213,255 171,210,255 170,212,255 164,202,246 155,191,234 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 150,178,201 151,179,211 153,182,225 154,185,228 152,183,226 137,168,203 135,164,191 160,150,149 177,90,63 156,75,48 147,74,46 148,78,54 135,67,45 117,57,34 117,61,39 104,53,29 102,53,31 111,58,33 115,67,42 96,54,32 92,50,28 100,57,38 92,49,32 76,42,24 79,45,27 89,46,29 97,51,33 98,52,34 115,62,39 139,72,45 161,88,60 172,88,55 185,94,54 213,111,62 231,123,71 169,150,125 148,156,135 133,150,145 130,148,145 125,146,144 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 173,172,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 162,163,140 158,163,143 152,159,141 150,153,141 150,153,141 155,158,146 152,155,143 155,158,146 157,159,142 154,156,139 152,156,141
